MeshVariationDatabase e5c94c803c0b97d55f28b7f24e15afcd #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_009/AB01_Art_Parent/MeshVariationDb_Win32
MeshVariationDatabaseEntry 987546ccd36ba8f523f6a12fc1fbf6bc
    $::DataContainer
    Mesh props/buildingprops/roofparaboltower_01/roofparaboltower_01c_mesh/0b707ffaf886cc4ca6e9f4707a7f7434
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry efff5bb27928e9adee92f56b0173bffe
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01_banger_mesh/0b71646dd112de11b368d6a63e90288d
    VariationAssetNameHash 3642286323
    Materials *nullArray*
MeshVariationDatabaseEntry d718b5383b20b4d31732e1fd38033d8d
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01_banger_mesh/0b71646dd112de11b368d6a63e90288d
    VariationAssetNameHash 1918377963
    Materials *nullArray*
MeshVariationDatabaseEntry 95f262ed5bfb3b014673df2b6f699b39
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01_banger_mesh/0b71646dd112de11b368d6a63e90288d
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry 989754c7cf5bd34c221106d097a86554
    $::DataContainer
    Mesh objects/electricwire_01/electricwire_01_mesh/10c3029a9708de11b748c8a8ceabc6c8
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry 4f880908f94aede23b9b8b9ece5fb42c
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01_ruin_mesh/15f5b490d112de11b368d6a63e90288d
    VariationAssetNameHash 3642286323
    Materials *nullArray*
MeshVariationDatabaseEntry be2ea45f5205796fd1281cc49bfa2c9b
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01_ruin_mesh/15f5b490d112de11b368d6a63e90288d
    VariationAssetNameHash 1918377963
    Materials *nullArray*
MeshVariationDatabaseEntry a64af39c7eb4223c979a46b9255fc995
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01_ruin_mesh/15f5b490d112de11b368d6a63e90288d
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry 0267af3cb145f4e61ebc2612335db043
    $::DataContainer
    Mesh props/buildingprops/acunit_01/acunit_01_mesh/1c5248591de3dd11b1dfee51839a0578
    VariationAssetNameHash 3642286323
    Materials *nullArray*
MeshVariationDatabaseEntry d735c8b89cc46633930b66b6ce493156
    $::DataContainer
    Mesh props/buildingprops/acunit_01/acunit_01_mesh/1c5248591de3dd11b1dfee51839a0578
    VariationAssetNameHash 1918377963
    Materials *nullArray*
MeshVariationDatabaseEntry 3aeab8cc96c584bc977431c11155ca49
    $::DataContainer
    Mesh props/buildingprops/acunit_01/acunit_01_mesh/1c5248591de3dd11b1dfee51839a0578
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry e30d1b792a3155df5a339820599c7bbc
    $::DataContainer
    Mesh props/buildingprops/drainpipe_01/drainpipe_384_01_mesh/1f2f801f8851bab58b54c42ab1a8e0ff
    VariationAssetNameHash 3642286323
    Materials *nullArray*
MeshVariationDatabaseEntry 3b7b217ea3df6e094455753cf6fbc69d
    $::DataContainer
    Mesh props/buildingprops/drainpipe_01/drainpipe_384_01_mesh/1f2f801f8851bab58b54c42ab1a8e0ff
    VariationAssetNameHash 1918377963
    Materials *nullArray*
MeshVariationDatabaseEntry 7e98fff7bd286b336d9563ef1522582c
    $::DataContainer
    Mesh props/buildingprops/drainpipe_01/drainpipe_384_01_mesh/1f2f801f8851bab58b54c42ab1a8e0ff
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry 27756f56dd53c0cbcf0274e40f741416
    $::DataContainer
    Mesh props/buildingprops/drainpipe_01/drainpipe_stop_384_01_mesh/29178acb6b5eec331291ab84f673071d
    VariationAssetNameHash 3642286323
    Materials *nullArray*
MeshVariationDatabaseEntry e1b300701811ad42af013713259cf486
    $::DataContainer
    Mesh props/buildingprops/drainpipe_01/drainpipe_stop_384_01_mesh/29178acb6b5eec331291ab84f673071d
    VariationAssetNameHash 1918377963
    Materials *nullArray*
MeshVariationDatabaseEntry 5bee2f7ffe3eff013766e3fdd702c07e
    $::DataContainer
    Mesh props/buildingprops/drainpipe_01/drainpipe_stop_384_01_mesh/29178acb6b5eec331291ab84f673071d
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry 86f86f341c174eaf1c477599315d672e
    $::DataContainer
    Mesh levels/coop_009/architecture/rollupdoor_mesh/2feac4b605c61bcdeb25550ded73dbc8
    VariationAssetNameHash 2177362158
    Materials *nullArray*
MeshVariationDatabaseEntry ac71d84aa720d72bf9638f4691efca8f
    $::DataContainer
    Mesh objects/clothlines_01/clothlines_01_mesh/4cf99e4052052efc266185f4812d324b
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry ba0a742a420856870eeb97db1d534ec8
    $::DataContainer
    Mesh test/kenny_test_lv01/catwalksystem_01/support03_mesh/6853d1615b55c425c2ea8ef16b5c3efb
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry e0f262fd489cd3e406e99c1a81d667dd
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01c_mesh/6908cd67ccc47cb7adb384702ef1f4e1
    VariationAssetNameHash 3642286323
    Materials *nullArray*
MeshVariationDatabaseEntry 9fa050c4a70c77c16d2a9fe43141ed84
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01c_mesh/6908cd67ccc47cb7adb384702ef1f4e1
    VariationAssetNameHash 1918377963
    Materials *nullArray*
MeshVariationDatabaseEntry 02356aee14e2d41689aed7d2464999bd
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01_mesh/6bf1f7f3d012de11b368d6a63e90288d
    VariationAssetNameHash 3642286323
    Materials *nullArray*
MeshVariationDatabaseEntry 014eb3600f1efb44d99e02bfa07e16a2
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01_mesh/6bf1f7f3d012de11b368d6a63e90288d
    VariationAssetNameHash 1918377963
    Materials *nullArray*
MeshVariationDatabaseEntry 9ae1ba0fb3c75d85cab1eda660670f8a
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01_mesh/6bf1f7f3d012de11b368d6a63e90288d
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry 7a1f132b03efb949e842a298a1bb225e
    $::DataContainer
    Mesh test/kenny_test_lv01/catwalksystem_01/support02_mesh/7714b9a125ece05501fd0f91a8b7c0c1
    VariationAssetNameHash 3642286323
    Materials *nullArray*
MeshVariationDatabaseEntry b183361193ab63850821210d8a2ea7a3
    $::DataContainer
    Mesh test/kenny_test_lv01/catwalksystem_01/support02_mesh/7714b9a125ece05501fd0f91a8b7c0c1
    VariationAssetNameHash 1918377963
    Materials *nullArray*
MeshVariationDatabaseEntry 54bb0d895e3e6cb884f47253cb753e30
    $::DataContainer
    Mesh test/kenny_test_lv01/catwalksystem_01/support02_mesh/7714b9a125ece05501fd0f91a8b7c0c1
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry 9d58b9c9b78896b3896b5af053b09687
    $::DataContainer
    Mesh objects/cablesystem_01/cablesystem_01g_mesh/84ec6fa4d6fecd1754402579ffcf7184
    VariationAssetNameHash 3642286323
    Materials *nullArray*
MeshVariationDatabaseEntry 897e20af08415187cdcab5add05cf039
    $::DataContainer
    Mesh objects/cablesystem_01/cablesystem_01g_mesh/84ec6fa4d6fecd1754402579ffcf7184
    VariationAssetNameHash 1918377963
    Materials *nullArray*
MeshVariationDatabaseEntry 95208a53d4041b1f850549e206be1d4d
    $::DataContainer
    Mesh xp_raw/props/sign_kkc/sign_kkc_cluster_mesh/8c7b52e63a222a5e1f375f379580c94e
    VariationAssetNameHash 1280301514
    Materials *nullArray*
MeshVariationDatabaseEntry 2be5641fe490634489bed302186165ed
    $::DataContainer
    Mesh props/vehicles/civiliancar_03/flattire_mesh/9f3139aed859368fdd5c34185f25bdb3
    VariationAssetNameHash 68530051
    Materials *nullArray*
MeshVariationDatabaseEntry 618d33d8950f478c80249f02a62475d3
    $::DataContainer
    Mesh architecture/me_residential_07/windowcluster/me_residential_07_windowcluster_mesh/b456958e577adc17a198cc39cb0a0631
    VariationAssetNameHash 3642286323
    Materials *nullArray*
MeshVariationDatabaseEntry 9c09c7b5a0483e19b42aa0f8215dafda
    $::DataContainer
    Mesh objects/acwallsmall_04/acwallsmall_04_mesh/e2976e188f6eebfaf62cc0251ed5c4c6
    VariationAssetNameHash 3642286323
    Materials *nullArray*
MeshVariationDatabaseEntry 38f6bc32df08bfd51f0e3ab5c905233d
    $::DataContainer
    Mesh objects/acwallsmall_04/acwallsmall_04_mesh/e2976e188f6eebfaf62cc0251ed5c4c6
    VariationAssetNameHash 1918377963
    Materials *nullArray*
MeshVariationDatabaseEntry 75c27af3d5eb0d211812731863e30660
    $::DataContainer
    Mesh objects/acwallsmall_04/acwallsmall_04_mesh/e2976e188f6eebfaf62cc0251ed5c4c6
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry 41e0e9ec54ce17e11d1aaeb7947d050a
    $::DataContainer
    Mesh props/streetprops/walllamp_01/walllamp_01_test_mesh/027d0141245d8e6aca98ea0873040171
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/walllamp_01/walllamp_01_test_mesh/3ce968aca41ebbdfa4aef8538912ed1b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/walllamp_01/walllamp_01_test_mesh/681cf03253e4c94b8b266dcb1cfb62b1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9bf11146da42151df1a233490985bf1f
    $::DataContainer
    Mesh props/streetprops/walllamp_01/walllamp_01_test_mesh/027d0141245d8e6aca98ea0873040171
    VariationAssetNameHash 1798309714
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/walllamp_01/walllamp_01_test_mesh/3ce968aca41ebbdfa4aef8538912ed1b
            MaterialVariation props/streetprops/walllamp_01/walllamp_01_test_off/9cfb023431f5ea4aaaae80ddea5fa2b3
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/walllamp_01/walllamp_01_test_mesh/681cf03253e4c94b8b266dcb1cfb62b1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry be99f21580d29347fe9aff438b3dde9d
    $::DataContainer
    Mesh objects/iraqlamp_01/iraqlamp_01_whole_mesh/04755db4983fcc4862e366a47478d78c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/iraqlamp_01/iraqlamp_01_whole_mesh/82ceabf3f35aaf6eba8c3d903db26621
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f44e4d65f85d06b5ab89f95b9dcf5f70
    $::DataContainer
    Mesh objects/excavator_01/excavator_01_bottom_mesh/047ae804e059e2e12693f121af9417de
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/excavator_01/excavator_01_bottom_mesh/31f9039322142350ac984cd24ccecd78
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/excavator_01/excavmain_d/361558b858d829c66e55b0903605381c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/excavator_01/excavmain_n/f309fb0ba8aaa65d9e5cd220f90ae294
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/excavator_01/excavmain_d/361558b858d829c66e55b0903605381c
MeshVariationDatabaseEntry 50ab76fbd0fee6294dbf851f16217652
    $::DataContainer
    Mesh levels/coop_009/architecture/wirelights_mesh/04930c239dec214431fad50c9aa2b21b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/wirelights_mesh/0c077a86f3c576fd8fc337588bd93b3e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/wirelights_mesh/f4976a79ed065c4bad23fab762a19a81
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1912347465b8cf20614f424d6a57e930
    $::DataContainer
    Mesh levels/coop_009/architecture/wirelights_mesh/04930c239dec214431fad50c9aa2b21b
    VariationAssetNameHash 3614957878
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/wirelights_mesh/0c077a86f3c576fd8fc337588bd93b3e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/wirelights_mesh/f4976a79ed065c4bad23fab762a19a81
            MaterialVariation levels/coop_009/architecture/wirelights_b/0b059b46b7c60346a86d74c4bf9b0584
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9a4549792a68143d69025558a5f17e74
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesigns_medium_01_cl_mesh/064a74dc0c099db481283c4f9c25db2e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesigns_medium_01_cl_mesh/14d55e5d5807a7764bd363e928122e8f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp_raw/props/storesigns_01/brand_01_d/93af7cb31fc2dfbd6bfffa2fcd2345de
MeshVariationDatabaseEntry 94469b4c0ee9850ed10135933aa6317f
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesigns_medium_01_cl_mesh/064a74dc0c099db481283c4f9c25db2e
    VariationAssetNameHash 267045340
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesigns_medium_01_cl_mesh/14d55e5d5807a7764bd363e928122e8f
            MaterialVariation xp_raw/props/storesigns_01/storesign_medium_01_e/1c8da899a1461e4b8217ec40e291be4f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp_raw/props/storesigns_01/brand_06_d/98ef1eb9fe81d4a8f19775d6ab68993b
MeshVariationDatabaseEntry 61c40c4f1088b116f61c28f2abb46802
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesigns_medium_01_cl_mesh/064a74dc0c099db481283c4f9c25db2e
    VariationAssetNameHash 267045339
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesigns_medium_01_cl_mesh/14d55e5d5807a7764bd363e928122e8f
            MaterialVariation xp_raw/props/storesigns_01/storesign_medium_01_b/ab0eeb9a968dd84eb2bd9d8dafaaf9f9
