MeshVariationDatabase 3cef2bc1287b33bc475b21273d0657c9 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Earthquake/ParkingLot/MeshVariationDb_Win32
        member 0a496cd1a4e8233ce01eadca4781dd7b
        member 798e7c0d6f23a9a678b9d7660647d43e
        member 6d68b6ab957febde607777dbb5750510
        member f9d34b17096c05cfe31589ad23589b57
        member 6ecaf52d19d5b0526e2af315c8152398
        member 120d628a80733d8d2d831942b3ead500
        member 942de13554811b54aa64e23ef4057798
        member 86ac7c76424eaee794f8afb2692cbbad
        member 21972f3c2e489f3ec3208820af06c269
        member 79d9f0a63408122fd5b9d1a6538fc061
        member 722ec4a9a02ca235ea069cde3c2dabe0
        member e27d6a65157cce0b94624c198c10522e
        member ef9b9afe4dbb982a46fe62bb4aa42f9c
        member 5e26805fc96397da6094372e5982594a
        member 45c12a7248bd78bd3610eaf11190b9dc
        member 1c02ee885d45010ed32a8632ba6180fd
        member 60046742a91112a126786df05f91e580
        member 64d1fe491a04629c077fcc1425048399
        member 408ffea2d254cde717a66ee5e8609876
        member 06e9611c973dc3c07daafe4044ba9c0f
        member 45837f1891b0a6978e8243e7380d77eb
        member e523b3f440d9400d8b16e820cf917625
        member e63438123995eef743bee17b76165854
        member 57299ac542c058af23314b191e24839c
        member 905bca0d65e07a51758b347eaa7cf960
        member 6ae627564e512d6312b7a741b02f0e76
        member 12fcd577de3b1e3bc5aa3492b03a0148
        member b5f38f24d283860456c24d6e1d407a39
        member d472028fc990aa3ec297f556f55e510c
        member b50e1d27b1f96d88dd761ac6e19a8165
        member 8a12e28e760fede5b36a239056410ca8
        member 96f6c10859d052ee960d91f34fc2feae
        member e128dd78b367f42a86d8684e108be02c
        member ca418749c1475bbbde6400ec02962345
        member dd36e48ac52f74d85499043440b3ba97
        member 724e0654be34af91077926989f560dcb
        member d061e30045d0bb2e405db2339211723c
        member 689d08c9b598048b89fca9e3781b654c
        member 6ba0139ef442a1ea135c57808cc40d9b
        member 9bdf4ff412fd8c55e0781b2ab6abfe8b
        member f3b5e7163c858bcd6c4b89b2ddbfa542
        member f98d69f7aefaec1490f34699e2f7984d
        member bb80ecaedd02ae29884685a3e45d55ea
        member 49a4ea4b24e47979782e8e918930b7dd
        member 431ab7921749fa0ab81dd52bba3c37b0
        member 753362c0119b892ae36833586c1c0b1a
        member d4b9782f6319c4d6520083311db94a47
        member 5b330aad85de3a62dbec83cd17058aa2
        member 198ee176628059e281f7a483b53d2fb7
        member 8bba0bf62dbcb10cca0945ca9e7bbe3c
        member eca76bcce311a16def7d8977815a6a73
        member aeb32542a8b6a5ebd3d1f9005c4c0bfb
        member 86d167f6495460b859d5a4d39d94b64a
        member d7c2bfbc3dab0d8cd7e2eecf3e60b6c4
        member 59e00ecd6887854a6a78891de56cd404
        member bf7a804e03cdec293ffc64b6e794e674
        member b28c09603d94c80d90a44e1909eea518
        member f48562fbfcc2e33c74f9493c94734c22
        member bcec2d64e7e88fb61de6034f8e714090
        member 6f5716e2af3972f748714c49f0f85dc2
        member 15966f548e8d05b8f6473993eaafd9e3
        member 446c2ec4a5e8da66a05a7c57fce29fed
        member 6bc6abe4c7157bbd0454aaca0aec8ff4
        member 6c86a14c437cd7ae5f6a07584d1a3f72
        member e11c3f891a9f3fcb116d6986d5fb47b1
        member b698c88549dcfbde63b313d826f8f281
        member 20cf18d52f78b2d688060e9075094fa1
        member 67e47fd28a01f354bc0db8ec7a8c746d
        member 11ce756f27f55e4d2d2d91ba6fe39681
        member ddf048764234eacab2e40afa115eb785
        member fea7a083ded21bf091600c43af268e0c
        member c08a3610f6a70b0e1b26f5d6dbbd0caa
        member 44a25bf6bd08331b02644ba0f585501b
        member 32d17d8c56531c0689755c65d73cee76
        member 1c632ff3c6a5f2845aa41335f4dc5364
        member 42ec5c32e51044714bc0685fbd2b290a
        member 5b50678aa243b0d4f36ae3b1caade08a
        member 2534c199d76b572c48b655a2585c3c56
        member f26b9432a625d4e46325ee38de166a7a
        member b8ef6603b67ef9e9ea5a89244d78114f
        member 20de3e1fda3b8e2ce773b1139f2a46a3
        member d3b30976b6328f361ee8c8917eed7ba2
        member 1b8bfcbdb1271c50d84ac5f3e1302150
        member 581cd31a648073d9da0a7f5af6f40e0f
        member a2ffd33b11f2c79a124d5150f63f9ae8
        member 13c9e80b874a8bc261d621e27e83d596
        member bd3d3c81edea43f4aa74db5620b1755a
        member cb319784fde3411e3d8f48ddf6d69b82
        member fc94ba12daacd82d96690e81ddef1520
        member 0b86427833bfc4d8b0e072c50829972c
        member 7eb5f5e971fea396b680a775b1a35074
        member e005eebad9d1e622010b432d22fb5b62
        member d3359887646ef3e317eeb0cd68225e45
        member 2e4e1a158252679b07da45b4494b6700
        member fa8de60aaa267766692f6e4c6d461f5f
        member b034ad3b719279a50ddb98d397a62d83
        member e91b7b3d1f7d326a07cf23f865c95f74
        member 2f20df803620a14ec045676852aefe73
        member 6c1bd81ae574c2d6790a074f318a221f
        member 37e31302cc969bf01abf58a115ef7bdd
        member ccf91707112a707d9e818ad31e55bfe1
        member 4b021905ccc5c27b65c050f042b8116f
        member 7f16b280e883898b012723edb8e02e79
        member a59ca32d07d16c64766809f0f963d590
        member 3cf513e0f60aff185c00c0690660c0ed
        member ed91469cb96b85a4fa567b193be11000
        member e4f3666e3960f6b76a4f12bfb29bf547
        member 25521c55c1d1ba2abd5cbad72fa3df81
        member 91eb8786dd32f1aed4ff79e489c848df
        member e704fe9f0e9894636a275eb3b8902776
        member 20c575ae68ea10a399981a6170ade407
        member 5ac9c3dbd6ca5238f88bcee866d1c276
        member d7cbe89b1c4148c573996d370f51dcc3
        member 151a7b09f25535609a5da0fe6ff8aa00
        member 1e750ea56080ee611bb3e9bd26e26d62
        member 12db904be23a9e296403fae856acb4f3
        member ab74f712b6a044cd87ec0e87f8dba797
        member dfa4fc100941ae32b6cf669a56ede48b
        member 990a9bbe2030ef7494692dec28165aaf
        member 8516eb99b06256025ae5ea3a594aa2d3
        member ecca5423045e3ad1dbe7d6172c46e3dd
        member 5cdd07ff22482e4534bd9c3ba334e070
        member b1652a6a66d38b0aa6ff7d7aa3372f58
        member d74064ef2cdbcfedc193dc2facc1c5b6
        member e175fadc8bb39960de093caf81ee3bbf
        member 45b95a3d327ad522d47926b8ccb6b437
        member f809d4937fd86b8bae5a6c4eb5e39209
        member 103cd4e1f9b89c5520acdbdcd89e4e07
        member ab00ac658a6752e7efc0347e0421ab4c
        member 66def5664db1660890bef52f1fd37214
        member b20d2b4526d3d5dbe3bcd21b2ab6d7a3
        member 7d3a97a45094960f94dc1681632a2b5a
        member af5aea81fd55630513fbc6454af135b3
        member 474a6b67e3cff090793c4c283827f5d9
        member 368efad4644bf79ee905449c7f4f3185
        member f115a7d393466b70433f82ef2a007546
        member a7630327a4159ab564b557f3b0de80e8
        member 78cd2461536c8291f5ec9ae66bde261d
        member ee778554caa3bbc75babd184db8b39a1
        member 76795b0f5b906f9cb93fe99d184735b7
        member b30a5576c52c5fdd40f9f70cae051203
        member 5e1bc230720c25701e303d07eb0d1005
        member 2724984821372cdfe2352b326c6c2595
        member 145af1aead6a43d0db1f0df7f2433f92
        member b41709fc43b9b033fd58ddebb210f627
        member 08755503d31da52346db545167f7edd1
        member bb8d3de6ba2fc0f6fc4d1c4b79910e8a
        member ed97677a4eeab665722815df0758a336
        member 95aba2d1b1ec9f2a3c4ec23861f0a023
        member e7ae46a38caa1539c9cb5ed5db38703d
        member 1a511ae4aabdac7b6d89e42a49ec2c25
        member 38eaa50fe0115d8108c914ca6ace0c69
        member ac49621ec6f32b5b36e3e786c035927a
        member e83a7270090cac314f9189fd3dfd2d5e
        member ea2dd3faeecfce8ad5bedc82b784e41f
        member a10ab9e66b2a3b07af85512a99bf375c
        member 4d15f69cdb991da6228ae4e4967a119f
        member 3a5bfd947a67bf3811e2efadfd97edd9
        member f158eb9f540866ef4c269005e74c3b9f
        member f84abd88479308164862aa417c157499
        member 8c5b16ea0d1c82cc1129753c7cd9fc4e
        member 111377452d0e813548e315ef7938c1a0
        member a1f63094372fd42f23fa556afba3d9db
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry 59e00ecd6887854a6a78891de56cd404
    $::DataContainer
    Mesh weapons/aks74u/aks74u_3p_mesh/75c8fd437528706b26802aec5e259e49
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/aks74u/aks74u_3p_mesh/aeadf3ffda6d04e1383e80d04b307ffe
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/aks74u/aks74u_d/90184ab90f9afdde437cdd39546197b1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/aks74u/aks74u_s/7cfed1d15694f2c400a462ab78ef6f6d
        member::MeshVariationDatabaseMaterial
            Material weapons/aks74u/aks74u_3p_mesh/08d166d5bf64514d954df600d1d90e0c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/aks74u/aks74u_3p_mesh/2bc94d16fa9d5c4d90254b3ce649cae2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/aks74u/aks74u_3p_mesh/397542c81b7dfe45ad7794c019fbf515
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/aks74u/aks74u_3p_mesh/a1da65fe6d8a038216454c5551020466
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/aks74u/aks74u_d/90184ab90f9afdde437cdd39546197b1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/aks74u/aks74u_s/7cfed1d15694f2c400a462ab78ef6f6d
MeshVariationDatabaseEntry bf7a804e03cdec293ffc64b6e794e674
    $::DataContainer
    Mesh props/streetprops/petbottle_01/petbottle_01_mesh/760cf02970a8f09946815637457c1223
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/petbottle_01/petbottle_01_mesh/ee497444410e8ab4bd1bb57997ac75ee
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b28c09603d94c80d90a44e1909eea518
    $::DataContainer
    Mesh props/streetprops/gascanister_01/gascanister_01_mesh/7626f72a4103de118f90c5721602deb3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/gascanister_01/gascanister_01_mesh/d5db112c7ba97e03e89a8d1dd1e3ed1b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/gascanister_01/gascanister_01_d/e54b2f3f4103de118f90c5721602deb3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/gascanister_01/gascanister_01_n/215a903f4103de118f90c5721602deb3
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/gascanister_01/gascanister_01_d/e54b2f3f4103de118f90c5721602deb3
MeshVariationDatabaseEntry f48562fbfcc2e33c74f9493c94734c22
    $::DataContainer
    Mesh weapons/knife/knife_3p_mesh/7644364f49797d55ecaac9281871a4e5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_3p_mesh/2d2600d7e2644d2d22bc0ea575dd98a7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/0e632810f34daeff687c50ebf781f24f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/785a17fc78111ded8ce06cf2b13c6a44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_3p_mesh/a3a74c85cdfb6847b6ee9d77f1450ab2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/0e632810f34daeff687c50ebf781f24f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/785a17fc78111ded8ce06cf2b13c6a44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_3p_mesh/aaa4bee96be151b661284751bf2c6292
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d2/5e328ba242cbfed16a4c49df34dc1243
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_3p_mesh/fed8597944e00748b8948cd5f67dd995
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d/6141dcd0ca5f0a71c7e51b93da8fb8cf
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/knife/dogtag_n/c4f052734c663ed2e7f72215ae85bb12
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/dogtag_d/6141dcd0ca5f0a71c7e51b93da8fb8cf
MeshVariationDatabaseEntry bcec2d64e7e88fb61de6034f8e714090
    $::DataContainer
    Mesh weapons/accessories/siderail/siderail_3p_mesh/76eaca0f90a83c0ffdd48f75190f01cd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_3p_mesh/99b8d16d27d56cf1ff3f4beac5c11609
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_3p_mesh/af012e2c1480354daff242ca9fe3cd71
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
MeshVariationDatabaseEntry 6f5716e2af3972f748714c49f0f85dc2
    $::DataContainer
    Mesh weapons/accessories/pka/pka_1p_mesh/77f18d0822d78d89ecc0bccf65a6956a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_1p_mesh/e82450d2e2499505969e46b6fbc410a7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_1p_mesh/6f6a957235b46545a40fe0aa20af7943
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/145af1badfae84e34195d6835b4433a1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/e0670b187e5654f07aef16655e92e2f1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_1p_mesh/9fd3a6b7a28a3b2ed665747a9db61dea
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/145af1badfae84e34195d6835b4433a1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/e0670b187e5654f07aef16655e92e2f1
MeshVariationDatabaseEntry 15966f548e8d05b8f6473993eaafd9e3
    $::DataContainer
    Mesh weapons/accessories/soundsupressor/sound_supressor_1p_mesh/77f1e6b610f40479a5654c30806b8642
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/soundsupressor/sound_supressor_1p_mesh/e95ea46c78fe31f6724663df38dc2716
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/02d7ea8ca0fd366c29acebd50d599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/soundsupressor/soundsupressor_d/2d35b4521c4966a43786349486932fc0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/soundsupressor/soundsupressor_s/91c97501a3ce737708605d60f45487ff
MeshVariationDatabaseEntry 446c2ec4a5e8da66a05a7c57fce29fed
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody01/us_lowerbody01_mesh/7a9ae3f9328789f5924e187a73570cbe
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody01/us_lowerbody01_mesh/09841d3f04ff01870d33e1a048ca85ec
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_ao/d9e81b9e6fc4cc2420a2f414b082fa84
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/91f45ca786ace26b3e636862e38d950d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m1/779bd7bedecba63cd722b690e3ec74a2
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_c/a1cb4ad45b1bd3e428049e5faa5cb56b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_n/eb36a59a2bd415be41319a9ff95bdebb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/558ce7345755d3da2486cd9d0f015dc6
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody01/us_lowerbody01_mesh/e47e21c0c36f320694fa637c8e6371f0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_ao/d9e81b9e6fc4cc2420a2f414b082fa84
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/91f45ca786ace26b3e636862e38d950d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_c/a1cb4ad45b1bd3e428049e5faa5cb56b
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m1/779bd7bedecba63cd722b690e3ec74a2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_n/eb36a59a2bd415be41319a9ff95bdebb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/558ce7345755d3da2486cd9d0f015dc6
MeshVariationDatabaseEntry 6bc6abe4c7157bbd0454aaca0aec8ff4
    $::DataContainer
    Mesh objects/plasticcrate_01/plasticcrate_01_mesh/7beea2111d2ca9b617156956b3d6cf07
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/plasticcrate_01/plasticcrate_01_mesh/c21dfe805d3621cd43b910a124b03b14
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6c86a14c437cd7ae5f6a07584d1a3f72
    $::DataContainer
    Mesh objects/cableboxsystem_01/cablebox_01_mesh/7e5f45a737b1b20512c089d312c1bd9e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cableboxsystem_01/cablebox_01_mesh/c1a71099ef4766ed67dbf59d7e0e177b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cableboxsystem_01/cablebox_01_d/635795f61d916a9858795f3cc5abcb3e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cableboxsystem_01/cablebox_01_n/3cbd47d8c3d87bb35b315f45769634bb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cableboxsystem_01/cablebox_01_s/92d2a690a16754dccec8108ff8521a52
MeshVariationDatabaseEntry e11c3f891a9f3fcb116d6986d5fb47b1
    $::DataContainer
    Mesh weapons/accessories/rx01/rx01_reticule_small_1p_mesh/80f60c8622823221396c8319519bcf29
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx01_reticule_small_1p_mesh/15721f7dea57b58e845f4bbe06796a3f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b698c88549dcfbde63b313d826f8f281
    $::DataContainer
    Mesh weapons/accessories/bipod/bipod_3p_mesh/85ae8841e05bf15eb60bb280899c7495
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/bipod/bipod_3p_mesh/db0293e3241b2f11a530e542531a35a2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/bipod/bipod_d/ea3e24dbb80347b806af83b8e30d4c71
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/bipod/bipod_s/a983429b8fe17c48b1c53370130c68c6
MeshVariationDatabaseEntry 20cf18d52f78b2d688060e9075094fa1
    $::DataContainer
    Mesh characters/civilians/me_civilian_02/me_civilian_head02_mesh/85d87dea1e8c915349f89a5e1d2bb749
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civilian_02/me_civilian_head02_mesh/027fab2289f7ad4198af5cca6e777839
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/civilians/me_civilian_02/textures/me_civilian02_head_d/25d3262d982298bd2396c6709abae55a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/civilians/me_civilian_02/textures/me_civilian02_head_n/20da3c36d4fb1c6757b1ea4f474c7664
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/civilians/me_civilian_02/textures/me_civilian02_head_s/b8ef3edc4cc2fbbf3d76d9cbfee00b53
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civilian_02/me_civilian_head02_mesh/cd7bbdd08018324f96a9db49b56d1fb1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 67e47fd28a01f354bc0db8ec7a8c746d
    $::DataContainer
    Mesh weapons/knife/knife_1p_mesh/86a503b9534a7efc1777fce6b6a05566
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/2d2600d7e2644d2d22bc0ea575dd98a7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/0e632810f34daeff687c50ebf781f24f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/785a17fc78111ded8ce06cf2b13c6a44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/a3a74c85cdfb6847b6ee9d77f1450ab2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/0e632810f34daeff687c50ebf781f24f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/785a17fc78111ded8ce06cf2b13c6a44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/aaa4bee96be151b661284751bf2c6292
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d2/5e328ba242cbfed16a4c49df34dc1243
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/fed8597944e00748b8948cd5f67dd995
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d/6141dcd0ca5f0a71c7e51b93da8fb8cf
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/knife/dogtag_n/c4f052734c663ed2e7f72215ae85bb12
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/dogtag_d/6141dcd0ca5f0a71c7e51b93da8fb8cf
MeshVariationDatabaseEntry 11ce756f27f55e4d2d2d91ba6fe39681
    $::DataContainer
    Mesh props/interiorprops/metalshelf_01/metalshelf_01_cluster02_mesh/87541970b78ee85908f9c52267f70701
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
