MeshVariationDatabase 5751fb538122468614ad0d3b46484184 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Tank_b/BankPlaza_01/MeshVariationDb_Win32
        member a9e7e2b5f9849d4058ac4a319139f988
        member 6b4aa69d75f792b29c6aa4757fc85a87
        member 6cec1248a5dd00b284e1676996407b36
        member 9221de46dda918667993a7e4b60d86e0
        member 2e67232c30a43a6ec38bc2b8bc3afa8e
        member a1e2d4311bdeb5dca8e122fae84d3f0c
        member 1c500e91c7bf878e7ed17b8dd5331c65
        member fd1275d9c0b6b0b63fbf9ea5b78799e1
        member 37fdf2a08fa526a21e3ca52bc70324e2
        member ed4889708d476c191cb03cc108e3a7eb
        member fb77571a9057a9d0c0a8efec2340736c
        member cc483bd978413aab8e8370d95472325e
        member f439c8596a453f9fac6032c013e6a8f4
        member ad4c9bc3e763aeee598f0c17f9964e91
        member c47dbe19a29bc963e0b6885603401d44
        member 1ea14ca639724322b3d055fe30715086
        member 4bf1fa7a8e8c726b4294d781c6bb2296
        member 0cdea5fbc36ce45e6c7f45ac44fdcad8
        member a7a2bc96724c70a432b36a0c3e3f0605
        member f597c78b62ad41a41508536ff254ef87
        member 62908e3f1cbd872673f0ba18bb7ed22d
        member 609db36c5f77aa2b28115064cca9e5ee
        member fdd03ced4ae73cbf72555afc03231f30
        member cd065551fd36433ffcf21bc2fec9493a
        member 3e9e8bcf32e004be84ccdaa36b331c6f
        member 3c3e04e6f6072d7fb4bd77e72b73c362
        member 1729faa3b0afe491e80fbd597d0e1e10
        member 56a40137e6bac468ccc398fd2cd91000
        member b54cb82abec9913a408823b2f14b49f2
        member 042a628f24af9017a0571ce09938b9f6
        member 0c796228c0ff60e00dc0e7d165e90ed9
        member 7c0222c05163535211374774baa0b972
        member 4dfaf5e7669623a8a024aae4baa2e718
        member b659824fe169959bce69e5113afc2112
        member 0c55fa8dfe2d4b260140b92e3eae6566
        member 40cd5ca6e3cdc3bb272fdeb29b4ee78a
        member 19d52c67c8b9cc2d5acdb0758396d434
        member a1a42678558d9e0381fc063f67c6377a
        member 150f31a76176c4e074099c33138fe32f
        member b5600ad4ad884997f5c1b6429287e54d
        member 1d478a3cb52b82d6ce7174d3d35b2643
        member e3c51b981f67903746209314aa6ed0ac
        member ef38538a6c3315d82e7a91a851d85e1e
        member 33c89dc497a30310b43a296c89ef4472
        member 0bd08abd9c397626840c806e7f56e1d6
        member 64940e004fea6b7da5be5b6ef78c8f90
        member 21d6e355e8e6e879d7a514a5c72c504f
        member 7f38057d2c78c24e08a229e7ab8f70c1
        member 7a33de7c33d6730899b6088238ab1ece
        member 87c480c09828b75bc93f54705f2d69e2
        member 2575f7457e4065b60c1df49e5a62a182
        member 3f1a14706baf43da49dbc4cd4695c8d5
        member af2f07e540b27746096e0b7a563d7be6
        member 4ce81651d33307dbd4319741d13c1a9d
        member 66fddecc4f202ef7626e5b7a807c544f
        member 7c2837a9f8f81667d037ec36b327df88
        member a297925ab4c940313d0fc0f0bf7270a0
        member 12844bb49177c6bd6d9f28b3a98abfef
        member 494a0b3beefa525fc5211d3a07f36428
        member 1fbb1a27ed589bd4f00e3144530c248c
        member bc4221d49af296bdfe9930ffcd0924e9
        member 23695476856cc7509dc681abe3219df9
        member b26f82b5250cd0d861f1f1f04bf6570b
        member 60a38c6fc34b499cb6a5f1c923678ff6
        member 1d4814d901226843d32a6a44cf9ea882
        member 62a9a52e57b678f745a47b9df05c1915
        member bb0f6e6e271cb8060d42cc37800a305a
        member f1fd25da491323670001e1ad49d1d2c1
        member a5e5491b8fa0075c34cb84a2d7e1c9d2
        member 5a972fb6cf01458f7f74f2b87d203256
        member 6e8e152c8d40b48fa0f3517831fb337c
        member 8916c5e52ea68b9c93696ae770b47a18
        member 055b96b5d68782b96f4fc0cd15d58c66
        member 198f793663801dd9d59d5706e18bdf67
        member 1e7688a7ff7f1fb841844f403a36156b
        member fef5459b4c32539c64223553780595a9
        member ed571a9b9b7e2d2c6046e43d751f838d
        member 199a03a3b48b71242a657474b53f20db
        member 062cf52858c5143c622786e76dfb601f
        member 445afbd2fda9271e32b13ac7ee66d5f9
        member 972b732eace66320cc404538f4318ce9
        member 5e4411352506ce701834c624b806c9fe
        member cf4bf15c12e934dcaaff5fec9b76739a
        member 147c40add0ff0d18f21c017c61bb0a83
        member bcb0921feabf05baba8e5604fdc1d3d1
        member 4ce679c9a2f932d73057d2f73ccc06b9
        member a73c3cfd7ef18b4245f196d01944582f
        member 161a46e982dc414f5b89519102d6e905
        member 4570b1fbf5b32a9e2f4f096bb3d659c7
        member a6a5e2bf34dce87f7613a3eed690ca7e
        member e47327a61b89ec8343b9734bd72cd6a8
        member 580f465788ddb3bafb16ad5f0ee0d817
        member 788ddc550e59818e90ef4c771b8e8f30
        member 596ff6d2d948a26af66dd2aaacb76e5d
        member 180295bf2c2432b58231482cf0b610d9
        member b3adee3277a258ec0a727a99b1055620
        member 0a70ebbad531b639d99d63d4964ac991
        member d4e67be71a841d4203156f794a208479
        member a2671b2d470ef50b8f2a63f9ca4d16df
        member ff6339799a44af248d1a768c9a2c6b39
        member 3d060faf537a1b3e9001dfb54acd04a0
        member 7de25dcb78701f4cffad47bce6cee65f
        member ae4b92e14d1e77fe141d5d907119be68
        member 0d384cb68296986f5eb2bd6cdf4e0d2c
        member fc06dfb5dca329d3254057e57c504b7f
        member f69971a21f723e28e1ded06eb7359bec
        member 07b3e5c4f6725f98c5cfb2318f740309
        member b7351b687f8e36410c5a626cb6a6c6b4
        member 619e23fe3392d1f8de6bb0943e5300b6
        member 8c05b5ce94b353b8cf169d9763862ecb
        member 837b7777a5ae554a27e22a5e8f7ce17e
        member bc28347a390e6d7762533867df194b72
        member 15b94ad6a1a72f7b0e0709c5799c86e0
        member e8b2a40b7d0d7bdd4a8f83c009f847cb
        member 755a7e75d5665de117aca8b8a41b2615
        member a12e79bf90bf17dc119303413c4694ae
        member 7ca1c5d41a97620aa80226c26de6554a
        member e415c593bb7b29ffd5378f28e792ee2b
        member 3d1d4c1560fa5d43d907637f40151bef
        member a076d512880932434b56301de00e26e8
        member b0eea815cdd86db87af1cbdc407a243a
        member 75fedecc1253cb92e85aa9192c175b92
        member 8a3c554b933cfeb5cdaaf6deee1322e7
        member 51ad79b6624102b2c4acd22c988e4ac5
        member 644fd00ec6c3798854117db9dd140bb3
        member 3e017204a651a5ec16c5b8bc490ce4c0
        member dafcedd06164393104e73738525321eb
        member 5eb0ee315ada1d34ef143c822c65b9ee
        member 48f15f746b46daafa434dfb7287b2b3a
        member c77be7aaf69a778ec70df2386e02a504
        member 2c19ee395783eae0db101a933f057135
        member d4722a11ac26e0f7a2fd7bff0afdc035
        member 91a09cf694d2920a8ec03beea6938786
        member 1b4f17d40c7048bfaef18f581894f1f9
        member bbe98fc0fa2a3e72dde84648ccb3bf55
        member a22ee7502fcfd0f11f45c338b5379055
        member af782db3d20b6925f302886b04ff743a
        member fd8b78f93fa447f0ae09bda6f134b209
        member 578802c7fa39002d6aab181a9e7d8bb5
        member 14f723f9c24ac50c4076291457a0bbbc
        member 774747fadad57fdcd3376c52297887ee
        member 6e25a5c2800d833c412ad0fc64b10732
        member d7ed67eb41a6c666fadd5e80fdfafb20
        member bdb5f285fc8dc89c2df1978549beb070
        member 7d4e6f00d99589e723a5defb895de213
        member c60dbd3c69dfbc3dae68e13a5f89f035
        member eff137d963f39187959e04d67b60a228
        member 70b52b4a95c9e6ea63064f87280df8a2
        member a7496091efceddc4458fdd23db64861c
        member 61f5afd9bb96e6cebe19315f2ef47821
        member 036db0a4f9dc002f529afbaf3272fb2a
        member 9fc0f256ef8fa99b4dfb0d6cc8baeef2
        member 3a6ae6f94a697a926013d682a23a2988
        member 903e6ff549a53aff1d64df8443f12254
        member dffe195a112d208c76c1bdc6102c4e23
        member 1dae3a9f17697af63996cb5c85fa9ae2
        member 2c324df90242931bdb58e5350b3336d0
        member 02e9417af902a26c6559453677c067f9
        member bda7573467868600d4e6316e1e643fd9
        member be15991c8586e6633011d2f2ccded13d
        member 045617a90972cb15134f2abe1084403c
        member 41fb33ff6ca77e5b03236bb5844ff312
        member 91a62648f636c2f6d709c0953bd71dcc
        member abf13b8aab7c53123da46b9767361955
        member 734da6508252d33dc50496bd7bb9ba70
        member cf348bd3ac1ab1f5c96a6674e11ba77e
        member 9bdb2ab72375cd43d3f5e71b49e8d57e
        member 86bf29829f600354068e0fe96f439895
        member 8bc9f8220a0ee2dc7c459bceed465c13
        member 4e307d87f0a19690ed6e641dd51df4c7
        member 2daeed0a3fbdb2583de295bb5af15073
        member 3518be793e101a1662271ee6d5985402
        member db1f5ccc0d8b2f209282324ef72970fa
        member 8d8b44b2aef091c1a2d32a0166d21b4a
        member a3a50cb7cfa360d508c06b16b499c816
        member fcff95b4fa7a92610f6d393675ba3eb8
        member 724dacd0005113dd5707a27e77f48c08
        member d47cc7528c83ae188c59836faa924589
        member c38f97a385e07f3d0c940eafb5f1f559
        member 392382a5155be53463c0ec145ac1eaa3
        member df4e8e6d4d9e82c7c7153e8beb1748c5
        member 31d5e96e3db546784ea2d6a8571f2c38
        member 911d398974dfc5c9a54f29239329e314
        member 44c922f31c104d5e46795f79407fdc3f
        member 54e2d9ba42b88ec00e8d28069fa8ff14
        member a23bbdb4183b68a0b115e9015081261f
        member d80edfd72104d78b370f89b92c643427
        member e2da9b4a46cf02e0a09f9aac55a5a501
        member f471dd08b7e8dee62d227005d658e313
        member 7701603224b674de200a005ddf98f958
        member 490bd2457f6288045d4f6a97b45daaa1
        member d620a4ae343e0e33678649cea52e1ffe
        member 724e17b32c7df889b0350094ae47695d
        member 98228ddbccf60681f40b9ed1db79be54
        member b24a29acb85d8b9e55e6a3059545d641
        member bab8bc7c689958f3a9784cd3ed405e39
        member 75d9a1ead78b591596bb296c52777c11
        member 34fe587669ae1c20528ddc07c61cfd6b
        member f384dde1f55196ff074bba7d76ec7919
        member b4e1ae66b4d34a4b0a38490dcf3017c0
        member 7626377f719fb1d9860a618a87555faa
        member 28210d0951b7db50ea54df83e49d2947
        member cc3f4527a8ad6ddefaa99f2f3161e581
        member 5696cc39f717c4e78f8af9485a00f323
        member 62dd54bbad961b566c18c0d9feb10ede
        member f2dcd27fc9721d7302371132ccb7400c
        member 2eb70a6660a6d9d41aa9aa728f16c737
        member 3d0703a41fd9fc41b12c61e8d356237c
        member c6aa27ef7e39b658d5fee59156e0fd62
        member 2bcf37a8204c7e2decf788101dc874bf
        member 23ce404ae964a9d30d5ec638b4f4b9ae
        member 8a9b6f6775ce3d99670b83e6fd31b9ba
        member ef66101bcbb8042303693c25d8f9ba88
        member cee03218c826fdfeb2a255119832f192
        member 1237d0931eee84e7f1485156a83825f6
        member 320042b73003a96ae8dfbdfa9bc7412d
        member 5e44798e58563927cfc15f879e0064a3
        member 990b89eab757173572fa3008ff0d178e
        member 97c13d37ae7e973101823b611f404054
        member e1b7cb6bdfd403a3d024682a01b7457c
        member f7b853dbfc9ec6d39a3d2e3f7c5ec92e
        member 5e71d1d2121fbb1e3f6ac92f361db8c5
        member 16850d708e83799911e7fc68b34d15aa
        member 111d82f2e462a2c3a26045cc303beb82
        member 11be2fbaf1cca79ad6147a7105266a56
        member ddffa1f4885c4ff1e90b795c77a050ac
        member eef5ff5a3423f69f0879823d49ccfb19
        member 0ee8f14326861bc0330a5cafb4a7d7fa
        member 0d19fd52714a4a787a147cc23f109ff5
        member 7b00555f8bd717c1fc9fe48d419935dc
        member 764aa3b796dbfc18ed7ca6ca97de3064
        member 973bb2e1c36707630c88651ab85636d2
        member ee7340acf23cad7507aea9be2a901be2
    RedirectEntries::array
        member d5c3aaa8a4ae4b40953fece7cf5cdaae
        member f5bf52ca02fcb5592f0a37b6ef52e513
        member 42c01fc2beb8f87c7bd2dd7e245072e7
        member e012c99af4ec122a689e00c6f2c1e45c
MeshVariationDatabaseEntry 596ff6d2d948a26af66dd2aaacb76e5d
    $::DataContainer
    Mesh characters/enemy/upperbody/nukebag01/nukebag01_static_mesh/9678340f9c8283d7ec9c134eb8b77478
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/upperbody/nukebag01/nukebag01_static_mesh/273480734db7be2b8ad8450285955050
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/grey/6758e19a03226ace1f7d757dc16d177e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/upperbody/nukebag01/textures/nukebag01_can_c/dd0258369893c7fe10b82162606d00d1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/shared/colorswatches/black01/3cfd70899868c763e524bfc920074450
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/upperbody/nukebag01/textures/nukebag01_can_n/5df61c8cd80654aea39fa01444fa1892
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/upperbody/nukebag01/textures/nukebag01_can_s/5ac3bc5d108e232391f728169a33555a
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/upperbody/nukebag01/nukebag01_static_mesh/cc2d6551d51cca4e863f55f500c87aa2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/grey/6758e19a03226ace1f7d757dc16d177e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/upperbody/nukebag01/textures/nukebag01_can_c/dd0258369893c7fe10b82162606d00d1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/shared/colorswatches/black01/3cfd70899868c763e524bfc920074450
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/upperbody/nukebag01/textures/nukebag01_can_n/5df61c8cd80654aea39fa01444fa1892
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/upperbody/nukebag01/textures/nukebag01_can_s/5ac3bc5d108e232391f728169a33555a
MeshVariationDatabaseEntry 180295bf2c2432b58231482cf0b610d9
    $::DataContainer
    Mesh props/streetprops/me_wall/me_wall_03_mesh/973df2e28e564ea27e8419c299bea0ad
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_wall/me_wall_03_mesh/d7a2f8053815c203d11fbbc9880e794c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_01_d/9b4cc9df703ce713883f8cc6a9dc1291
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_wall/me_wall_03_mesh/01f0b5a01bd17a43a7f1f0bdc22b7235
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/me_wall/me_wall_02_d/f66e32e616692b98c21f4a498f434d21
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/me_wall/me_wall_02_n/9843d7fac929894112c6f49bc4fd9d84
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/me_wall/me_wall_01_d/173d42416751e2f017f7a32714607fc0
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_wall/me_wall_03_mesh/de0eb53b3c6df441adf125a337d9de2c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_wall/me_wall_03_mesh/deed71093991564f92fa399407595692
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_01_d/9b4cc9df703ce713883f8cc6a9dc1291
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/generic/des_concrete/d600c79940ddee8522fafd4a5ffb6066
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/concrete_destruction_01_n/74b050940d80e4d1b8790fe88b2b602b
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_wall/me_wall_03_mesh/bb50fcf13522c74e97fcf3a820e97243
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_01_d/9b4cc9df703ce713883f8cc6a9dc1291
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value props/streetprops/me_wall/me_wall_tile_d/82badf927b75cb692ff7830eed9dd688
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value props/streetprops/me_wall/me_wall_tile_n/8549513b367f2c7f92a064a2fc4e5ad7
MeshVariationDatabaseEntry b3adee3277a258ec0a727a99b1055620
    $::DataContainer
    Mesh weapons/kh2002/kh2002_rail_1p_mesh/97cd7b9112d96ac47c724b7f0a9adf76
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_rail_1p_mesh/a0ea15a64895c1c25663dca35c7fab7d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/kh2002/kh2002_d/e1b2b106c6719450de290a01bb974427
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/kh2002/kh2002_s/2463d40098bd47ca40af46fb223d5e2c
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_rail_1p_mesh/479a3cb3898b66f12eac28f04d1411f8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/kh2002/kh2002_d/e1b2b106c6719450de290a01bb974427
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/kh2002/kh2002_s/2463d40098bd47ca40af46fb223d5e2c
MeshVariationDatabaseEntry 0a70ebbad531b639d99d63d4964ac991
    $::DataContainer
    Mesh weapons/accessories/m16_ironsight/m16_sight_1p_mesh/981b3edebeaab3ad918b33a003785a76
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m16_ironsight/m16_sight_1p_mesh/dc8bb81da187e24ca10ff2808bae0094
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/bdda5b72f19a64fd8a6026fb8ad7e4b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/81ac9c6e64425f6e96a57aa66282fee6
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m16_ironsight/m16_sight_1p_mesh/00530bc08a1fb538866b04c15e631978
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/bdda5b72f19a64fd8a6026fb8ad7e4b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/81ac9c6e64425f6e96a57aa66282fee6
MeshVariationDatabaseEntry d4e67be71a841d4203156f794a208479
    $::DataContainer
    Mesh weapons/m240/m240_3p_mesh/98864311d4bd297bcc50c47d6d5e4da5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_3p_mesh/ce78c95b9f60af43a59f87676c4cd5cc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_3p_mesh/87f2af9d6b4c9c219cae9459755c9303
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_3p_mesh/0ec93ab12701bc260fa8d3cfe65bfd01
            MaterialVariation *nullGuid*
            TextureParameters::array
