SoundWaveAsset a27dae2eb9dcaedd3787d2f469308c77 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Comrose/Radio/vo_ru_mp_comrose_spotted_soldier_r
        member 9699acd4538cea587df8abcf80b1c5a4
        member 21554439b6cc883a45f95b0fac9f1255
        member 453d9c1636bf8ef281eb689d344146b4
        member ae649471be0acb6395a539d1dc4ed593
        member 8b8efc2f38db677874e95b7794d8d24b
        member 8f2f8acca24dbef9a4a58ef962a1b73e
        member c634df4b0829fb3675ff4a375791afb1
        member 2fa5387176d868475ec476883b193d62
        member 563bc28ff766b542125c2b6f48aec384
        member ce5baded513c2414d79723d54827616d
        member c72059e2232c325713fae4018cf7032e
        member 350bedb9a8b69ca183e5a1bdb3944b4f
        member 3217fe8aef0001c284453de993abbfd5
        member 1500f446d8d939d1b8ed9f5e9ae98132
        member 9ae41a27685f234049a4e41a87f886f9
        member d43b79baff030cd4396fae5ff5ccbb9c
        member 94567ab24043688c44bad809fc15ff67
        member 70881616870175977ac0573351942748
        member 0e0ede6264c5f030ecaa90d26a0a4b09
        member 16c96545ce6b9462d146dcbb6fa514ff
        member 57c12fffe3758cf0efb7eaa7deaa07a4
        member ff6b8bbf29ac9074fa308d5ee668b0aa
        member a8d0164a9c27a475a0ebf9fe5fee7604
        member 39de62f88c5e13049d9d4a47980c830d
        member 23da70702d96a696525a6b60fcf6526c
        member 98b2ef4ac25af84e5fdcf70db46bc1d0
        member b52af35ce8554540fe22a96e003c0158
        member 333e0b296191df44297b6579998017d0
        member 74011e7bb5cf8cc7eb86472c0c11141d
        member fbc7be5f6fdd05c5afd625fc59c8d6e4
        member 104493393c09e2109ef48f0507ab5c08
        member 9dd2ec665a9f92389b489c0b2844aeca
        member 5a236963b87acee2b20db64a44749b52
        member 80a4184717d927850266888136da4562
        member f3bcffd4f0a2d254a08989a07621f105
        member a591dd2d0de89390b1621c05f5d179e1
        member e74fc12ddde45d124e43249ba02c7488
        member 9ba78c537cde8467b8c31e686fa89178
        member 8737a007338fc10c4a192924f937a188
        member 62823df31bd981be74487775d39b3095
        member 8128584e2f6b0a33044d143fdc6b9217
        member 302c9192fc69b62407743cd8692737a7
        member b772acc234c9f183ede08c0dd57f3f8e
        member 25047f0364016b22a7fd1d50c2de4763
        member 8daa2874f934aaa7528fa7717c8e9d5e
        member c89d0c0eb7622fe7930d203f893a6290
        member 4ff5add307cb3bbdd87dd902f38acfce
        member 62a9496121ae9c47de987365f589914c
        member 0638489267d223dc435b8478af147633
        member a164a46836d5a49ab8c07d2abade6441
        member a1957a9187bf9540b9e5054af9ca1d12
        member a015158ce0509e288e19d9e380fe97d0
        member 3f0175f18c9d2dc6eb63f22eb012b518
        member d0eedbd264a00017d8c1f3a21513337c
        member 050a0c1772b89b7ec1a3489c84888a4d
        member 00a14c4282c77c07c27c3446433d401c
        member 644fe934b9648c9680e9205da39eb8e7
        member 02010bb206af8e5f9c654be809ea7039
        member 2b1ca889d970505b3e813bcd3b9ed550
        member 25413725781aa7cb8d5dd26e28fdfee0
        member 274a961c8921d6b7f3ade566b14a5c76
        member 72f4683922556ed30a18dd022169b63c
        member a8459b8b6227a21ecdf42846d1585e3d
        member 7ca27ee44ce361d805dea54311f53c8c
        member a5a25f9d801cd0f866c88bd6958d6636
        member adc17970e054524bc76df1e4fb2b5ee3
        member 7d13756e94e4ee3bad9d0253599db2e4
        member ce955fe069662479151759a3bd029fa3
        member 304ef7b0b57ac60a077d3937dc86530c
        member cc015431913637d1bf38b8a57b1bec15
        member b950877a2870452047bd1c7f0fbed178
        member 0f3e823a00d3458a1e34f7b7c2e1bae7
        member a8ae9096c0f570ad2ba05448719707e2
        member 3dba1f54da7b47cf486782abb3be595a
        member 067cfb4e85fea47f36f418d247a03881
        member 135bc97ee335a8da7df74c68d2e033b0
        member 45bd4af3659d7e3eade8921292ecbb3f
        member be487308f36bac86d5cad45c9d74bb0c
        member 4fee46513933053d0416b265b5e37c80
        member fc3871e44328d37db423a14022713ecd
        member 1c43e1a84238b45550f9fd19c1b7b48f
        member cc193fec5febf4d2f5980d91ad872556
        member d8dbb338651d865dcc0b28fbf087916d
        member 445b5eda58914806a09a8fabb6bf9f5a
        member 6955976d78706fbfaac7ac60bfa7b7bd
        member 78fa44962cdaed104600ac3582582420
        member 9343a1f15a3cc1d10ce43fc69436ec96
        member bcf0ebe86af862068e73ff1ac341b51d
        member 2a39cebf58841c9162997822e029ca84
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 192
            VariationCount 12
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 0
            VariationCount 18
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 47
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 18
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 163
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 105
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 134
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 76
            VariationCount 29
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 803570a80fb580d5902dfa8c16b524b1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.06133341789
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b632575eecd215a7855e5e87ce9d5ccf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 87392
            SeekTableOffset 4294967295
            SegmentLength 2.4266667366
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bd175d8bfebed47ef78f656308bb7a1b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 156664
            SeekTableOffset 4294967295
            SegmentLength 1.81866669655
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation af6a7f537f6a6783904db6ab0c8567c3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 208584
            SeekTableOffset 4294967295
            SegmentLength 3.02933335304
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 88ea07217c6929abdf565736f31913b0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 295056
            SeekTableOffset 4294967295
            SegmentLength 1.75466668606
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0b8b53249d65d9dc65b1360912fcbb8a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 345152
            SeekTableOffset 4294967295
            SegmentLength 2.23466658592
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a1d3cd1994a036fe0860e8aefec50193
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 408952
            SeekTableOffset 4294967295
            SegmentLength 2.56533336639
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fe7c529cc816e38101deff77ac2e803b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 482184
            SeekTableOffset 4294967295
            SegmentLength 2.88000011444
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c4ea313bbee179265f9d815bb1633ef3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 564400
            SeekTableOffset 4294967295
            SegmentLength 3.10400009155
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 330e41d71925588e0b4be061a9951c15
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 653008
            SeekTableOffset 4294967295
            SegmentLength 3.0720000267
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7c0860a2283497beb199a435f817f327
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 740704
            SeekTableOffset 4294967295
            SegmentLength 2.12800002098
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 31685ce682219561d7567b7df179f83e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 801456
            SeekTableOffset 4294967295
            SegmentLength 2.60266661644
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d52dc09399a790e512815b9c617a886c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 875752
            SeekTableOffset 4294967295
            SegmentLength 3.82399988174
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation aa6d942c919f6b401b92b5aef0ad3177
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 984904
            SeekTableOffset 4294967295
            SegmentLength 2.44799995422
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 343a63d43b26ad31b5df8cc38b2ae41f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1054792
            SeekTableOffset 4294967295
            SegmentLength 3.73866677284
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 67d62b509e1b68fc1066f4a57e8f3a30
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1161512
            SeekTableOffset 4294967295
            SegmentLength 2.55466675758
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6a0601c5b781d1bed2071512e7ed1c43
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1234440
            SeekTableOffset 4294967295
            SegmentLength 4.05866670609
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 772d78055f4033871fae8cc2f2b39c96
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1350296
            SeekTableOffset 4294967295
            SegmentLength 4.38933324814
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6c17830ff5f29f9f00f1156d65dffdb5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 6.02874994278
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3c9eca70cbdc8a89b09763ae71b4ba54
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 172092
            SeekTableOffset 4294967295
            SegmentLength 3.50202083588
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 205d52df4f1c6b811849c163269011f5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 272116
            SeekTableOffset 4294967295
            SegmentLength 5.21397924423
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation de276449db44a78f96bec980fbde9008
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 420996
            SeekTableOffset 4294967295
            SegmentLength 5.25806236267
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation aa57e0a05c1d689ef87fd7e3971e8554
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 571092
            SeekTableOffset 4294967295
            SegmentLength 6.09866666794
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6b9ec7eecc2684c337313453553408e5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 745168
            SeekTableOffset 4294967295
            SegmentLength 3.96462488174
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fb2b1b4afc0ea5383ce39826490257ac
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 858356
            SeekTableOffset 4294967295
            SegmentLength 3.49922919273
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1c1ae5cdaec39327eb8539b1136bbc1e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 958304
            SeekTableOffset 4294967295
            SegmentLength 3.86395835876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a76e77cde35adc9bf3e582e7a8fb7eb2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1068604
            SeekTableOffset 4294967295
            SegmentLength 3.71627092361
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5af9b9b22c450acf1cbdb6e8ddd6af33
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1174716
            SeekTableOffset 4294967295
            SegmentLength 4.34406232834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 275ef2eed5d529c990615c4454030f95
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1298788
            SeekTableOffset 4294967295
            SegmentLength 3.73714590073
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cbe10a879e01c3300cc4cc7c3fef065e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1405508
            SeekTableOffset 4294967295
            SegmentLength 5.73374986649
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ebaf1ea262909afe9f1b9e594d0a04d5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1569232
            SeekTableOffset 4294967295
            SegmentLength 3.79497909546
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4a1ae6bbb67ae19cb09f39090e4bb5a7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1677624
            SeekTableOffset 4294967295
            SegmentLength 6.01654148102
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b841aa59f822a90bf5cac3ee1195f28f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1849412
            SeekTableOffset 4294967295
            SegmentLength 4.91164588928
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 61ab41668b0638438fc2fd517446c9a5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1989620
            SeekTableOffset 4294967295
            SegmentLength 6.34410429001
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 39b7f2e9269f9fb248260316379771cf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2170772
            SeekTableOffset 4294967295
            SegmentLength 5.91341686249
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5e4296a448447dcb47b7057cbc2bbdec
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2339596
            SeekTableOffset 4294967295
            SegmentLength 3.71722912788
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation df62400ef5f7dc9ce71692faa3a6b56e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2445708
            SeekTableOffset 4294967295
            SegmentLength 2.71239590645
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 19b7666d3ff8f1a4baa4d7f859cba4dc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2523204
            SeekTableOffset 4294967295
            SegmentLength 3.48431253433
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 29fc7d2e9cf96d3777adfb51270efd47
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2622696
            SeekTableOffset 4294967295
            SegmentLength 4.53514575958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dc8235f369acea8cb31e9d1fbb959ed9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2752172
            SeekTableOffset 4294967295
            SegmentLength 2.98881244659
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8f4acb708c5103fab3cc1e152bdcb877
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2837504
            SeekTableOffset 4294967295
            SegmentLength 3.47939586639
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 35ec8d62b0081606d52482f4bb0aaa08
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2936844
            SeekTableOffset 4294967295
            SegmentLength 5.61022901535
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 09a6a94aa14e8192a00b0f03cf9f208c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3096988
            SeekTableOffset 4294967295
            SegmentLength 4.33066654205
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
