SoundWaveAsset 92bd716683a68c4ca2441aeac94caa9c #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Comrose/Radio/vo_ru_mp_comrose_spotted_helicopter_r
        member a6fff6dcfaf0bce2a80070b1269687ef
        member 9ec3881a4592097f98b9c6d0f0083fb4
        member 10192eb6008116e46d148d936c3511c5
        member 5eaec238f11f3f682db863e462639913
        member 17c1b2d208e15f40a85c6e4871e5038f
        member e7274a29f214e1d59090fc8904f93812
        member ca76a5eb488e462b778570529ee90b56
        member 0e262813217958613887c8f6e4777792
        member 576da28f2a34a4f6ff6c9ff86ef7985a
        member 51280ecc1e1a2a75e1db0725c1ee5bf7
        member 120e243cc5b85ed6dd8b4abe8d179ab7
        member f9ddca7fa81f450386edcb0628f00233
        member ef347ad81fb0f1f13a4ea115c1dc7f4a
        member fc315cd3a4fb94ab337fb9e5cc0d2dba
        member d841de89ce7103eb2d85847c55826452
        member 4faaffc61c164b6327f96cbcec833f7a
        member a37a554744be5062f73d67a7355fe1c1
        member bfbe335e8c38133fbbfe4ae25fbcf0dd
        member ee4922294b4b87c87c1b4344d848e3b3
        member 6100844642cd3e26566dae97a2bac964
        member 89a2e0c327c6e7f96598b3a1ec55a7e5
        member 0f74e9a626bef0b7321b3c72ed40ea30
        member bca08ed4c3ae4f9deb6b3ebaaf0f80e7
        member ae332c4f862114ac1f68ed245f2b0514
        member 5790b716de72a36bd7d379de20a8dbaf
        member 18fb3843a9aabadfd4af794e7b679589
        member c4180dafbdf98e578ed97cdcc8a07fa7
        member 5ea579ea583286103aa43f8f062586a2
        member c188bdef479fe5f83e72cc631df29de6
        member be747c6fe54cb9df3d3087a7ddae485f
        member 9a7eaa487ee059e5182c263ef029fefc
        member ce45868440ed2baa859a70be5cbd599a
        member ec2e6e1f9ebf381a45c0b1fa2823eba0
        member ed3ba9eaee3364369093dd508cd28dc7
        member 4a078278cddecf765ff494168818ce62
        member 10cd44a9fde6cc0497f9c0a85b6ae678
        member 6cfef5ad58fab9df20cfbf75324e2bb6
        member 187a3273259c8cc228c65051edd5eb80
        member a96f79a248ae04024ff39f749ee9446d
        member ca5f7050a33ecae39a4dc1fa2c7cb44d
        member aa4fd244ac06fe75c82889833e1e9ea9
        member fe0f33dcdf32b18e3191c648a2985f66
        member 7873cf86f31f82cab54197a526a281b6
        member 1d3edab9b3ab14579d8e86bb366179ce
        member 350fa6980b89baf6b3a17886cd530296
        member 6133b7e76125e39b86753749b4cc7066
        member d19db89234ddd7ff5cce8d4bfacc3513
        member 861c1ec454b44164e3d18cd89b2840cd
        member 25d59e54e4f8195ffa231af56e1f1c19
        member 1f1ddc325970b7f9503c05cef79dac95
        member bfb2ea40dc75aebdb3e7adc6eb3ae47a
        member a872b504972179ea1a461a4922c4e1df
        member 2e1d069125903e645502c5e61da2e2d6
        member 2785d67fd2f49dd8073eb221ba3b17b5
        member b8f50db5cebcd286b53b15d65adef00b
        member 8a2eb37f7bd21d549349a21cc431e93f
        member 62deb195d92837d0f2bd7e32aabed197
        member f6c9ac588c035152a0dbf3667ef567ec
        member bde817638ce219222e344c571351f0d2
        member 7e67cebc8f0d492b23a3ad8ab3b48b0d
        member c182b06dd6c81c926298f8e66ac6dcbf
        member 3bcc32d93871d83572a852083b566e6f
        member 52ec701e4bea6b4f466e9e9918a8cefe
        member a07ed35200fd396bc1af69293d5298b3
        member 31a8e2d6eac81a817feff5227363666f
        member 39461f7f554628b6a980ebe6679e4c83
        member 994c84123d0b01cb08c680ff9f420345
        member 844da921828020a3f78e18ed2e6ece2f
        member b98217d9feb3d15ee52f522b48b5eed7
        member cbc61cf80c099fbd7db6d5f56488138c
        member 266bbf40d06074598191e64f82af1a52
        member 36110840c7defb2bd0a8ba608e8dac6d
        member 841408b0852d52c51bc586365366ad55
        member c2e5e0adb426d52eff4b54905a8b4ba8
        member f37dda1102bb523ae761b4968f9bd26a
        member 62f2ec93d1971886f153a808e4f85acf
        member a3003120a7f186102272e5a214c3b315
        member c737f4bba346f34bab680579443760af
        member 2c90896da28f2567735a1640ad4f0951
        member 9e1f4600f4a2aa78c165beb22aa493e4
        member de802c0999ca892479ac7e741bf421ac
        member f1ebd6f851f82238d66063a77d1a8969
        member 4459d756b6ca679f877af7bef206008a
        member b4358264f1e7e25919cb4666d9535bc2
        member dbad29b0cfc5978dc3b8a481fe3036b3
        member 72f3ccf4d5698b7bad53c68003eb7704
        member 104d2f935390fba0edfc53412be04e8f
        member 5eb0199333b5937fa11246cbd6f541e4
        member d71f24da14362fdd5280156f0d30cc65
        member 4f23ae03b696631dedf529467f316793
        member e159c8c2b4cc8253bc2b32facd873830
        member fb35b2441e2255f869b2629563647f40
        member 5d05d5afec3868196023b9a77a48f0ef
        member b03108b7130f87768579c5a5722fd7b0
        member 2b7b639995dd17c148cf568e53e5a733
        member 2fddae7732d3bbed496b2ab9229eb665
        member c5db59b8ef25450fd95932c7e1859c70
        member 81ceb70df0b249722daed945a4463bd7
        member 7b9c6b033851c1f6855b2229587b4dbd
        member fd43abfa901e54d9e1e448e53f96071e
        member 643e47c456e1089589daa2302bc5d935
        member b49f5193a70d7a7248f5caf4519f3602
        member 1d1a6840ead1fbf4b111e19fdd645820
        member ab957b0e596dc257d202e1b1f8398b96
        member a288ccb922241d07b674259a2a81c45c
        member a636b212e8822a3a3ea1aada779a3ba4
        member 43b959b5a6d939e30d483270c343c1b1
        member 2a2d265203a1b571161276839a370c37
        member 68d69a3c1edf2d6c22ce12a420568665
        member fab7389cda895e768b4aef50842719a4
        member 010199098ce549fe1d5a3f6ced4dfb57
        member 0f0773bd4ae03801e2a32c24a7ec88c0
        member 46f7fa0b70448348ae1ecfa838401f5c
        member c42aba452a5c0947242f332e4232ac28
        member 278fc0209550a61e186e61ba6bd8c89b
        member b4668cd340f376dd53e85dbdd03c1626
        member c97016ee8bd30cbd8a334f4f94d64dfb
        member 68c53677b6518b1d940af276369ce086
        member b0ee9b07e42e2036eb48dcab0d671758
        member 5c6a4462fafb89d9867c40b0231a5018
        member 0d06e5d3d1e393ce0b2e5c9e9ea984ad
        member 7800b85bd33814cc276ebd7d726c9b23
        member f5b88888fdb278e159949b48e9e8f999
        member 82b91733de873aba22f501f82cf9e17c
        member 90d3d342c53576d4485d57346177839d
        member 3cf72e4305d4a89a459ec5cac516afae
        member a20de40b8de7264b437020f1ceec2b49
        member 907dd148c5e580f0936a80300f9f4299
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 203
            VariationCount 15
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 0
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 58
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 29
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 174
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 116
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 145
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 87
            VariationCount 29
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 4adb305c665f99c62dcc7c181fbcc39c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.10933327675
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 797adbbb68cd3778d76a4899836bb58b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 88760
            SeekTableOffset 4294967295
            SegmentLength 3.92000007629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b27d45a001c16abe74e497b053f8d8c5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 200656
            SeekTableOffset 4294967295
            SegmentLength 3.37599992752
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8afc937b43597ad4ea85e9e57532a25b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 297024
            SeekTableOffset 4294967295
            SegmentLength 3.90933322906
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7341f955abb122fec21c91bbe66497ca
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 408616
            SeekTableOffset 4294967295
            SegmentLength 5.02400016785
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f4238719555d9ef63dc65881090c77de
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 552016
            SeekTableOffset 4294967295
            SegmentLength 3.9822499752
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c6a97149ce0a9eaf99b6e725dc5ff553
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 665736
            SeekTableOffset 4294967295
            SegmentLength 2.9625415802
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b312b7cf2b11b6277862ef3d8a3b11c0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 750308
            SeekTableOffset 4294967295
            SegmentLength 3.53033328056
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 75dd702d94aa69c55d1fd085a544475a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 851092
            SeekTableOffset 4294967295
            SegmentLength 3.44535422325
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3a33ed440d95088fe1cb56501d0f2fa2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 949520
            SeekTableOffset 4294967295
            SegmentLength 4.93627071381
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e865e6250ff39e4d4773b5c8d01f841a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1090488
            SeekTableOffset 4294967295
            SegmentLength 6.0486664772
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 642c90623791fb5a5d50e4c8cbc25173
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1263188
            SeekTableOffset 4294967295
            SegmentLength 3.30243754387
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 84a3badddeb190c25a13ad6bf89e0942
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1357504
            SeekTableOffset 4294967295
            SegmentLength 5.89416646957
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7ef9ee77f499225862032cebb02abd17
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1525796
            SeekTableOffset 4294967295
            SegmentLength 2.82133340836
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation be9ad854d71f68a5e7fe9c435672eef5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1606332
            SeekTableOffset 4294967295
            SegmentLength 2.93866658211
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b32a8b22ffaaa617c38749003b2c044b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1690220
            SeekTableOffset 4294967295
            SegmentLength 3.54133343697
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 41d45297e3d2d5d7f2a7ef02ff412520
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1791308
            SeekTableOffset 4294967295
            SegmentLength 3.47733330727
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 716dcc7c2e7f19603873315b29b539af
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1890572
            SeekTableOffset 4294967295
            SegmentLength 4.60799980164
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 76d7315f5889d38d2d0b9dde073ab095
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2022100
            SeekTableOffset 4294967295
            SegmentLength 3.81333327293
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 81eb29da58cbefaa7b08192af608c317
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2130948
            SeekTableOffset 4294967295
            SegmentLength 4.74666643143
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2a76ba175f94b12cfc1a368a75773ffb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2266436
            SeekTableOffset 4294967295
            SegmentLength 2.37866663933
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6ac159b6d8f43d75178b7ae5037d5fc6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2334340
            SeekTableOffset 4294967295
            SegmentLength 4.05866670609
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bfac87c0d07486b513c1c78331613062
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2450196
            SeekTableOffset 4294967295
            SegmentLength 3.31733322144
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6cff63d69b05a624b6be7df1c1de1ded
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2544892
            SeekTableOffset 4294967295
            SegmentLength 3.86133337021
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0f1bf9063af12a31019398c46e194656
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2655116
            SeekTableOffset 4294967295
            SegmentLength 4.06133317947
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5dc0b166213b74bcb042192c680664d8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2771048
            SeekTableOffset 4294967295
            SegmentLength 3.07466673851
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9ca3b74c61e32fadc5c031bf2c5e5d96
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2858820
            SeekTableOffset 4294967295
            SegmentLength 3.65866661072
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ad703270a8d6092c2199c7e89ad79fae
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2963260
            SeekTableOffset 4294967295
            SegmentLength 2.67733335495
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e20bb33229356edc23fbfcd365c59f8b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3039692
            SeekTableOffset 4294967295
            SegmentLength 4.45333337784
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c5a4484f0c64f821cbfea6920f1d8cbc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.98237490654
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 40aef491b50dae98287e6d3432c11252
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 113720
            SeekTableOffset 4294967295
            SegmentLength 6.66783332825
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation de1769176d4cdb4ad6d0d7b09511c501
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 304076
            SeekTableOffset 4294967295
            SegmentLength 4.59743738174
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation db763bfc104daacb48d0dc3dcd490ccf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 435376
            SeekTableOffset 4294967295
            SegmentLength 6.04597902298
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 63b08d5ec6f3d8fc1bec06644776661f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 608000
            SeekTableOffset 4294967295
            SegmentLength 6.12747907639
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fb44c1d88d021cde8d313772cf3ad996
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 782912
            SeekTableOffset 4294967295
            SegmentLength 3.58920836449
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5cf8df0c0f8da8f901ae41f7ab17c463
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 885368
            SeekTableOffset 4294967295
            SegmentLength 3.11333322525
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 041a8aa3e003477fda2935769a81f5a3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 974280
            SeekTableOffset 4294967295
            SegmentLength 3.54883337021
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6c64483ce30e80af04ddc3d2afd93e69
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1075596
            SeekTableOffset 4294967295
            SegmentLength 2.93710422516
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2a23ff0373406eae2acf9fdc2398baec
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1159484
            SeekTableOffset 4294967295
            SegmentLength 5.39645814896
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e6e199f348bb6af7c6a6ef06b6c86251
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1313540
            SeekTableOffset 4294967295
            SegmentLength 5.18454170227
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8c0c5182a06024f9313055ba01f9439d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1461584
            SeekTableOffset 4294967295
            SegmentLength 3.22331261635
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
