SoundWaveAsset 7b2e6577cad1b2534d308173dfb80b7a #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Comrose/Radio/vo_ru_mp_comrose_spotted_vehicle_r
        member a2ccef7c02065c0cab5f1e8b6143e323
        member 46a6c1c694ff6c25ebae2bbef371de7c
        member 2d496341261f965ce8d9c058d52d3827
        member 3d2f082a41bf831d4e3045248b337316
        member 6b1f8136b6df89befef40c17ddac24c1
        member ab3a108d30722226c38230f79250473e
        member 782b5566950969e93dec9dc0cdf7bd6a
        member 41ebf21d6b999c7a6e20b1f8f45cfd9d
        member ba5c8e6dbf0f92cfa132367f7dbf44fe
        member 3ea96b02c3be5ab5fc3f24fbc0b63c60
        member 74b590ec2dbaceb93c1f9cb04bf33247
        member 25797cbe7503beabaaa1443140e2e566
        member be1c7aeb26e50b9804986343e78709b1
        member 5db5de64cbe1f3865661d5cd80ba95eb
        member 7b46817d6bc84056bd52a76579422e34
        member 35d2aa532c03d2125a22b5ad9df1c33a
        member ef631e46779e26388e17dad712a8ef6d
        member 993f238c50f3728ce3c0847ca1c3c6dc
        member 271cb2443b3b5201cef23ea29654277a
        member 4689bdcda73e29f2332821691603930f
        member c6e5723f0e95b180984180b6992dd849
        member fbe8f89c702dcd4f2fc90456132d1d8f
        member e971cc15345345d309d9541edc381c01
        member 12264d28c8fabf4b5f555e0c50a9ce68
        member 049329a9c91097a4a440eb49d863d255
        member 99f6657444d17eeebab2be5044f5f6e8
        member 8f18c245c9de7d530fa495ec401669ea
        member 5a5113aefaced28388ff63a0f44fd634
        member 2af3f4b9ed6c5061383663764b324e3e
        member c43ac2ae3f40a5f4161eff12ca11e100
        member d68f13aaf7b545e49c581598181d5eda
        member e9766c852505fea19ecc3c14536bbd25
        member 37870e250677aa242692bbef7fdac593
        member 6f2213e9ab2fb87c69d67a31d9ed873c
        member 5a4c75a6cb4d37b62f1b15292f056c54
        member cab5a38baf409f01166fdaf23e2871f5
        member d7675f7b4c29aa7bd47e7ea4a219f949
        member 48abab421365d9f1a9e7cf6aad34c348
        member f9006579f84f74d75553618b1e6ea30a
        member 170c3f491d11be5ea4ffd2c123ee9c89
        member f2241486ce308e0c30128715043e3ce9
        member 3f66f08ec17f671c6b426d349fc2d67a
        member 78163aa9406e91e2409a2304f204d311
        member 5876c32eb824ead373e2f6e33d195473
        member c17c12d728b9c503f1d6c202af365f0b
        member dd8bb70d58b3d4800214276a45675a2c
        member aa9464f73f340a1c25b153132c3b0a2e
        member 8435d096852ae4a6390dcc0dea613615
        member 3ffc0058abc55eae7c3cdfe4e379d762
        member cfb94a9bd2c149052f1716b9a18520f5
        member ea1a96c8c41a17608ae05518be9cef00
        member d9afaa9ab9fba877bc81484988177bc0
        member 001942254123fae86160516009f5320e
        member a7800727c8051f2586aca4666c402742
        member bbadffda2404b078a5361e80eb81d8ea
        member 48c8b9cf91cefcf87738adfa6d36dfde
        member 59a1171c4f459986f9fe174daa6c6b15
        member 4cd0445412c836f8720385ab3520e8b6
        member 4b41bcc166d7d6f5c28ef667dd1308d1
        member 447774b18c00fabf237e61a0b5f89246
        member 8602347721f10d3adcebff38a6696102
        member 17b226d07ddb780483a8353d23ed3e17
        member f7bd8d6551d48bc55ca08fa3b882a647
        member 17eb4ad9b067417d0e027af693930e6d
        member 9cea813a74d0ce9f6d337926cee5ce3e
        member 801c8d91c624be4b4001777aeb016d65
        member e62cef06067b9d8d4daf2a06c52d6334
        member d9fb005c1f18591ad39f65c6523640e8
        member 1747ef62c5588920dd16f2a2e66dfd0b
        member f4c4803254dd73c6810951c32ae4e897
        member ee9ba76c053deb6faa892ce0fd486009
        member 51cc6aa25f124a45b0ef079b4b43faa1
        member 8b8969532c116fdb68feeb5496995b57
        member ad535dbc31175c9137cf84c0b1e86716
        member be40518cf319d0baf63a2715d5217212
        member c9cb9c926ea6ac3b24516356e29212a7
        member 15c8a0e607e82a63ab7ccd13f6fa59d7
        member 4341f41203746f8f7266c9118f55046a
        member 9b41915239fb162636f7609aadac6642
        member fbdd29c6d3c199aedffcd5d02413c90e
        member 38ce5d41955042267fe4e90b8b18df7a
        member 7e30ff11f7fad128c5547354ad12d906
        member f0ad64f4ff9d407ced293be63d01e2fd
        member b81084ee124886be535253899bac69b2
        member f7df332c49499def5c20ae1e56144fa2
        member 3aa2c0658b2322e7c24e3cf0ecee8f01
        member d0865e75ce5a076aed9d0eb39c2e1f8b
        member e80c665770678220f3bdc584fb4f24d5
        member e7ec0e17abf6d30080e530608d7b5383
        member 40ed5e791ea6bf6f688e0ab01f5fbf40
        member d9e2bd02f044dec4dce9ad4ffb86f763
        member 7b70a2a643e8a295586bd4f06d8e7b60
        member edb5d7e1028c4d86f936727010819bbc
        member 16b8698238527ae9ec201dc4ee04c4d1
        member 931c1bdc6223de523eaae2e32014da2e
        member ca87c51b24b0750a2579e3b04fcaed9d
        member 8e6d26e69c985e35b50632eeaac08d92
        member b3e5de9c44cb259fc403767bfa2df741
        member 2fd6eb7d2e55ef24f5bb73004f4994b3
        member 74a27ab0407edf869400297bbfef0c27
        member 0212eda02fce2e278ab910592d338bcf
        member f528b034556952566f4dc77d5ed8a2a3
        member 8a196453a576f36cd06298709831fc8e
        member 1108bdcae4bb293472378dc18fb59013
        member d802ac54d7d3057c2eadadd48984f188
        member 749cef54ccfef83b6abadf421d8807b3
        member cb38b52d55fbd19c1c2e99fcac6c1158
        member a20f9626be6830971e2928aa99ca4645
        member 30151aa8c3c8207f016894dd726ac34c
        member 992257a1bf8b41873e482f2e780ecc50
        member c1a26a09da41ab46b73b646db86ef6af
        member 3ce5f144d7241c060a24aafcd0620ee8
        member 82ae67801cb73f8c5b4afa5912dfbcaa
        member 114d5f3c3d7b00ef71eadce77f5af988
        member edba0efe7b47686049cf2689540183cb
        member 0eaa7fcdb9f748341881e4458d118a9b
        member a3a40f8cd0b0442ed8c21e0b2b6de449
        member 96efffcd2f864e003a6fda0b0b994437
        member ee1d6bf9a5f07121a0abba5f51185a6f
        member 69a7c0efbccb0d3f5416f907f0dcb5d8
        member 64072c0a6813d2f1e8c501a96411a817
        member 197a94eade95fa8db1d5fa452f6fa6de
        member b1495fefa81c00daf7da579d1c867b28
        member d14c226d547130b9a4d825df1eff3b04
        member a6ece795031656579dfe2be3170d940b
        member 8860d4920614ef7e60269f10a59e9b81
        member 313cadfa6e4e2eff6fd3726159831ebe
        member f1c2ff2f9463690477ab7526ba8485ae
        member 4c9fc864e83548dbd8224d3a88dcc0dd
        member a6074d07fafaad5b85b2da1f9afc8ead
        member 4a803f39a4614219d53235fe46cb246c
        member 1ed2937e2da88607aa998f5bee9048b2
        member 38c37965acff11227c32be3e8c6043c0
        member 40647334207118268752ac9b2edfd8c7
        member 1c17c97cfb2977d77b3c0c80218be327
        member f53a544859b1e0b05c059694546b15c0
        member 64d9ba6da086c42a7bda50b532964a12
        member 39481e43bbb78cf7903bc0dc4299cfc1
        member 665ddfe1852bb68de64b6449e6bd8bec
        member d3cf4271f8a9a6d8192f6c98876ea11a
        member 23049a904f71cf5b5b7cd1e752b30292
        member 0732e008103eadd8499f4e297845f3a1
        member d92c9e3dc209e4a650b335c66225ae3b
        member 93d8cab6d2cbcc71f81c535cd3276423
        member cf2865ac5c5b2d128972e8f147b2be21
        member 0fc66177f46e66cdcb37f2d94e1f8150
        member ea76159ad1002eded698f36312a8752b
        member 013e9066964be60414a5da4c0db192fc
        member e0272aadcd5920249bdcbb821af43add
        member 3178d58e7b9c29207eec6eac2dee13a9
        member ab14247929aa3731195dc158db83f812
        member 8696bc3742fd2149b4136b5a4f6db11a
        member 3e4d45480e57a47119175e55c470526f
        member 8f90bd76a2ac7a110588915a389b1500
        member 7429c6f7549bacae5f5f9b3531b8d64e
        member a2ce3a221276e7c14812007952008328
        member a6997b11424eefd2af580cd45b03ef76
        member b64f9f782a07784cf6bcfe1982b06a03
        member 028df7bc7c8b5bdfe4301495f5c22595
        member abf257ac01c8773f5b44dd0e8390d17f
        member 6b508c4e26ab761b47789c4590e6e7ec
        member 2f10be30b63b50c2e22e49e0a4848046
        member 1271b4ff4dc7bf733a10788b82197c8b
        member fec201f4eebf657a6e5a81d95b14f70a
        member af24978f6f87cf1b3d3d9a991abdb1dc
        member 33b9ff420e54d27bc7cf6c62f62d660f
        member 286a20b416e6d60079555cf7cb611391
        member fe84b437d242f3d7538c8ce9d04518e4
        member ae70357698fef6117eeabbd5285fa824
        member 7460a607b14704b2d80487a1ebc8131a
        member c68bb0cfac06995dd9ce2b91eec169e5
        member 92ddcb48c28d2bce9b86f0d9ddbaeadb
        member 960a0ef7411540fdfbef985c93b544e4
        member 2ead895301662075216e70e32f70cc0b
        member 8576a6fb7da3cff95a927482b77fee5f
        member d310bab46985111e59d309baafe3d2ea
        member f5a7a0380a854092bded13349ca97614
        member 57b4680d188b5336711c89f1020d240d
        member db584006dcf7eb9b126c9fb3701d7d1c
        member d1e41f49e114b86055a6dd232a55f7f2
        member a3d55246fec3659287d2b079ccd8d17f
        member 5d746d68d068ff67f4fae30d8651ae0b
        member eda81a2fcb8c362f0b4e10acb23fdc6a
        member 6947f6e06a8b8ccd7e74306ed01f1c36
        member 16eff06434a3b4d9fd0e9c0dc2cb2e2a
        member e4575200bafd811044b722594e54eb84
        member 178cf315e93e910afa903df5f207acbf
        member 2b6be9360d3f87aa6ff95ffd7615d0ff
        member 3a54ab4f8665d57d4faf193b34ecfeca
        member beb3cdfc86cc4c104dfe57889ed39027
        member dde5cb32072d30ce5529d104846474fc
        member effc3bf46ab17cd0c46a6a131902327c
        member 0041286c7addeda78de020eaea79298d
        member 4e4041b27c13bf485d1dcb1642c1d44d
        member 3adf8a182223a9dadb76c83122e2cb2a
        member 17ba18a8896c41eabbe6c0be6ff50747
        member 81423f632efb2530c9ac63e3d8cd3486
        member 78042a6e17cf2154e44a502bcefc1d44
        member 793bba2ee27cde0cd8d21e33864244ef
        member 0a23217387ed13fd173e85778539b036
        member 8994f50195c98a0f70ae7eb6cf0a583f
        member 20d47b0275c7d620740b748f8825e16d
        member dc1c92d1a2e84bc8f3fa3e8f7c205687
        member 6613d3b540744f635db391d01599954e
        member 376da40bbbd1e1a33c6f6d7dc560b5e6
        member 63f42b17b08bf5768a25580573c1b565
        member 9ef3ff0548479b717afee0088f06ef21
        member 4d8f2ce2b24499c0ee0775d4ef2b883f
        member 6d27b2d60d554445286f03e8093fa18b
        member b48530afcee5a45ec5ed9ca51374b2a1
        member 45c670fd8ff8a849e7a69fd87e1a381e
        member 5ea18eab553e00fb2570b1fd8cd08226
        member 6850a90498b29ffed4890df42872c7f6
        member e0c04d9e202d95327ddeaf47e577112f
        member bc6359401738a6cb5f0d51ac8dbb6f95
        member b513595b4b6b6b6e91abdba2626894c6
        member 0573536185a5c09ae937baca217d8ab0
        member 5d34b8a6634f8307f136666d4734b49e
        member 0f121804bfe11709c008d044b89f4944
        member 8950c49869ce4b1d0784b2f9c5c44fd5
        member 1c518d1de4cedfb0700619926a74917b
        member aca451ce520625ea330702a36b99eebe
        member 62c7371e751615aa5ba9c716aa2a8d58
        member 1802c4f5bb7820c29036851e70331270
        member 7a2e71ab5c52a5ca9969f3b583574f3c
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 287
            VariationCount 18
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 0
            VariationCount 41
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 82
            VariationCount 41
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 41
            VariationCount 41
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 246
            VariationCount 41
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 164
            VariationCount 41
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 205
            VariationCount 41
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 123
            VariationCount 41
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 0a503e3f96f690c57072f980b8ac1f42
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.84800004959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 005614c194e855b979ffc629a8571842
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 81304
            SeekTableOffset 4294967295
            SegmentLength 3.05066657066
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 65557b84b241582adf2697237ccc781f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 168392
            SeekTableOffset 4294967295
            SegmentLength 2.86400008202
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e5dd4d43209d532973ae005ba9d8432b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 250152
            SeekTableOffset 4294967295
            SegmentLength 3.46133327484
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ba735fb3689509be833c5b026e773741
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 348960
            SeekTableOffset 4294967295
            SegmentLength 3.21066665649
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 008116de1b3e91363dd278a04ba0013b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 440608
            SeekTableOffset 4294967295
            SegmentLength 2.98666667938
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5e72b2374f388eeeb0834a0d94e0b33d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 525864
            SeekTableOffset 4294967295
            SegmentLength 4.15218734741
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ca0dd7d082ddf966244e9cd794271049
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 644456
            SeekTableOffset 4294967295
            SegmentLength 2.49516677856
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dd6d95a3f245f8b02b3724bb68dd63ad
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 715712
            SeekTableOffset 4294967295
            SegmentLength 3.83933329582
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ff0c622ac809d6f417b562c2fcea052b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 825320
            SeekTableOffset 4294967295
            SegmentLength 3.60370826721
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1a964f321f4808eb41c78e1825f7c0d6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 928232
            SeekTableOffset 4294967295
            SegmentLength 5.34570837021
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6d1f3352769c4728f74b2a1500a4a3f5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1080844
            SeekTableOffset 4294967295
            SegmentLength 3.54962491989
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ca503a82a3163714df6785217297db86
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1182236
            SeekTableOffset 4294967295
            SegmentLength 3.89339590073
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3a02e892b8c11158e969314c43f57c4e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1293448
            SeekTableOffset 4294967295
            SegmentLength 2.51200008392
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d9b5be679864af1feb37a3f4ee94f33e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1365160
            SeekTableOffset 4294967295
            SegmentLength 2.55466675758
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3d27f2e83883df523a031406577fbabc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1438088
            SeekTableOffset 4294967295
            SegmentLength 2.31999993324
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1ce1495450dca491f2a5dbede52b6bf5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1504320
            SeekTableOffset 4294967295
            SegmentLength 3.58400011063
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1c6058600ba8db962c30f02727872737
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1606624
            SeekTableOffset 4294967295
            SegmentLength 3.48799991608
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 761253193515cd0d17e9e561cdbde9fd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1706192
            SeekTableOffset 4294967295
            SegmentLength 3.18400001526
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 100d9dd6fd6be28aebbd9ea12bc0d65f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1797080
            SeekTableOffset 4294967295
            SegmentLength 2.24000000954
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d735ba3d70f5759fb78badb9d1aec221
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1861032
            SeekTableOffset 4294967295
            SegmentLength 3.36533331871
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5cc42dff3a56fd9304bf9fcf4fe02425
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1957096
            SeekTableOffset 4294967295
            SegmentLength 2.79999995232
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 498f0dc8ed13cbe35ef3e90a0fc44ff7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2037024
            SeekTableOffset 4294967295
            SegmentLength 3.1413333416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7314b7270963887b5fd0bf8e772058bb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2126696
            SeekTableOffset 4294967295
            SegmentLength 3.04533338547
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation daa79779fc6d691b1d7a43957a9e1277
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2213632
            SeekTableOffset 4294967295
            SegmentLength 2.54399991035
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 460e0025f0f14352a7c67ec55db43d4f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2286256
            SeekTableOffset 4294967295
            SegmentLength 4.08533334732
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d8c4aa042cfbff8f1d70bd5aea5b3be8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2402872
            SeekTableOffset 4294967295
            SegmentLength 2.38933324814
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 03e4e4e081db47308f9ef6c8944f09e3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2471080
            SeekTableOffset 4294967295
            SegmentLength 2.84266662598
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7e56d291771e57e2c9711e27bccc743a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2552232
            SeekTableOffset 4294967295
            SegmentLength 2.41599988937
    FirstLoopSegmentIndex 0
