SoundWaveAsset cc1c959ef7b7c4ce6ce13c4fae9dea9d #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Comrose/Radio/vo_ru_mp_comrose_spotted_sniper_r
        member 80ed31b38cff359c84b03b637b4ece44
        member 770468083b67cba856856b02d0a0c581
        member 1c6d177cf09ca3d0cb4629f7159cd6ab
        member 495baabbf1fdd1787c6c4a7ec6524c3a
        member 0a507e3a226b51e66f54fc9f5706cc2b
        member c745ccfad957d02459fda1130920c5d9
        member 04a644cf0f6ade1b92c193778435d4c0
        member 736ff42799b39e936c6d48956a4e5fc5
        member 50c88177ad7fcd8099e23e75aefa1b9d
        member 019303181f461862813d0c5787639ba1
        member 1e1f3bb203707c49e9aa733e19299427
        member f1c985c18ce9fd59d4541dd02941e8cd
        member 83ccbaf8d071ff632794bbbb21e3384b
        member 35205e2909c845b123d124c1088ff4b9
        member 61dfa1d41e87185f7b7db88b47bde515
        member 46b916a2132f2496754a855fcc256545
        member 33e40df3e6fd9555167b7065ac7ce582
        member b6c0d7b94656ad0218b0a7ea0ae1b189
        member 6435a65403a4cafddff0ee7aad5b244e
        member a5ce5ff06056631e82946284d12ddf5f
        member d414dd9ebde50dfc664f8f1f14de85f4
        member 95ba141f62caf6ac23280ab3af9288e9
        member c579be81282f13bbd262fdf673445673
        member cbe961d1eb1456dfbbdd3f2164b555f7
        member cf6ab55d0cdf9b6a2142ecde39434a9f
        member 7e43a11c1119542f95e2e5583fca9aee
        member 102c9399a563fee299c030d1414ed4e9
        member ff19b662f918ccef8a53a9aee5fa630f
        member af63ee11711ae83faa5f2688c5f7d728
        member 477dc10525949101039f255e0d4c8688
        member b9f94e69fc1c5ddbf4a9938f17356d18
        member 550c374008b0e3f6dd1bced30560e204
        member a83db9ef85497697196011f31abda697
        member 137d5acebd85cfed7d158939520ee4f2
        member 3e0aa0d1a4ad367cd203ca4c3ad98675
        member b2db227fcaaec3c7e3dc3af4d551d691
        member ba8f3450b22a20424e42a4179e9d8a77
        member 3cc07b1b41b15847e5371160443e2d39
        member 2f205fdececda664d82a82fc8f274335
        member a5877fb646e0179a75cb89eacfc4db06
        member 6957159ddd1817d4bb0cf58d2bcd26a2
        member 6820c0e09da8b3945825e65cb888a802
        member 237d431ad091edd43e3d3c7987b0d301
        member 9ba3a00388253dd0717332cc391828d0
        member 981e7b2bb88239596a1c4eff79f2931e
        member caec8acde5d9f0d2ebc46dab8149d6d5
        member 5600cc8f2ae7ce533b1abf857e82f6d6
        member 221f66ff8d679c7fd7e3d5ca50567b89
        member 22a1609220c9c6c1333fdad1513d5011
        member c0079ffa0684db20397642a21f5c9c3e
        member 678da06e1dedeab5e629b586b6c3ddba
        member 9199b431162e8450cccd6c450afd923f
        member 177c7a673f120d6813dbd167d746e032
        member 2a5df4d4dc8538a77595a182f26660e5
        member f1c0aaaabf8839ac865dc42312221070
        member ceb3390514dc18f819b159a1ccb9ddf4
        member da0d9d69880b190008072bf190d0da58
        member 23ad835070155217fdda01dacde6dcc4
        member e4caa0639ee1a412eb4e3d13d54c50d3
        member 63893ffe75cf3b6b6417e27c3dee00f2
        member 36ad914f1bfda31a37e205859a900c43
        member 486e1b0dc5be9e1f6c4e7bff415ec965
        member 3b65bcb55d87077791998fb49c35bb1d
        member 6b9c4e721e9b9c443ad233c684cb7c4a
        member 84fcdcdebcef44df8fcc330b59b5d157
        member f9db9b21d2eb5ac935d89db1f995532a
        member d7f8f2fda37af122f1be32e66389f0df
        member 55c43c9b0c349f69db1eb25e3d072cac
        member b5e047c5d5c884d38ad92c1cc87acd83
        member 241148e0a61bbd4caa9d0586512ea4e0
        member e0cb33a96a9a4854600199465479ee52
        member a8aa8dbb07fd91790bd60e6947c44816
        member 32fd2b885c41fc345e7320891ca3ce8b
        member 39c77d279343b7d5b852e1e537b68fea
        member ec0e6d22c79ef74715d99a694bfedb8b
        member 12894e28aa696352cad475165f0673c6
        member f5e659385a38b62f9fcc6e3e694a6f57
        member 816b68926a6f6bb24086cb7da5251b02
        member a0b6d150c756a04a1a335d34620be371
        member 4b752040e3e37f9fecb24e3bb7da175f
        member 02456eb1e579a57145d13d17221c895b
        member 656db49d52e0776e2aea419eee5907eb
        member 40bd19054115d89ecf5fcdcfc519849f
        member 4cbc33f80a3e5bdd5a32e322193d60c4
        member 3c1b8881ecb55e56bc70311942433ab3
        member 0cee2217753a6cf56c59a9819976d297
        member c2bd8c4031613990cdaeb65a19b821d9
        member ee63743521e704a6e81e7873c1bf4a21
        member 7328915678aa300156701b6a0647475e
        member 8bf7bbc2e88b778a5b96fd0213d1e3e1
        member 9764ea8a939ee5fef527222e4ca88404
        member 34e37bffd55bb92b3dc0285f4ef1d6ac
        member 5ae00a1fa6b30aaadd559a2fbe4620c1
        member fbfdb3868fce29c49da8626a9887da1e
        member 6792d2b9a2975721e6d95ed8bacbab40
        member 1e28e22bdf781c4ea9924f6f203720cc
        member bc6b4d7fb759fcb30b90f8fe7a3e966a
        member a5befdce2f208df2d39373d8781e3932
        member a8ab69b4dbd6a3e094770a62cb143b3d
        member ccc8e61d138ac8f0b863ef6eaed6b214
        member 6554c2f2f6e6b1ca6faa6e59e15d3e73
        member d18945f52d335d38cbe53945067ae540
        member d3a347da9a8679c203c58fbffa0c8e31
        member fbe578602e22ca0e097051c7cbac04be
        member 0c7271b194426a4e7ebb4d991e3e7934
        member 46df2529a10fe56f2bfda0e1e1867495
        member 91f9258636e9e04bec32f5e8b267487b
        member 16ebef01d0a71a8cc6ef958223147e33
        member 42a1c78f4580f037bcf67747aa1a54e1
        member 4b8ea793c99005d9ada5ebaf1b4ed404
        member 77f73e6c90a3e46d677099f9b6bff507
        member eb136261310c3a46f3b01d73a2612e61
        member 548ae0eb5ea0ce1600d6dae316a8accd
        member 3af772e75c78539539ef596c86ccf75b
        member 669a6fd0cfba0dcc2882a76ce2283ffd
        member eabb03492d68d89d2a60c7094b3b556b
        member b873c6f24c1e18565d3a69b6e574dd43
        member fb4763d00c598faa55288c74ebf8c917
        member a677fc4cfe72bfe158f0f5cf5545dedd
        member a3cffe69844006c2a6c017284274de34
        member d6b535783ce8a4ce8ccf6962210bf25a
        member bd36c0c9aaf45eb98f927807041d26ed
        member 9549587a2c12e94488838c379b49f039
        member 91b3b4d5ff340212b274145903d69887
        member 94a2eafcc8905cb0d3898f96f4afc1d1
        member 11375a57c2dff8dc02d686b3e7e51964
        member e17530c3ac02be0070ad2fc1aadf59b7
        member 2fdd788c4648f90155dcd7792e451aeb
        member 20efe3606332f7138523b2a6f20bb979
        member a000f741c9e7b2a7b96214d259ae7a9a
        member ad75eb3bfcb72ce498b9372d0f8c7b06
        member 8c526f6eae8316e10af8ea8b3d77b548
        member 08a63a78c2a823aa39968cb30313e53b
        member 386aec1619dbe191b762278c9440a683
        member 46b8111d6cf5a8ef8ca35a36bf63bb75
        member 5aabdd371d70d31d117033d987b05d66
        member fd922c7ba4881b313beb0978384b035f
        member 56c30e7db856696fb1ff2bede85b8d25
        member dc7134916345617c603b9e40b6fc0817
        member b32ad21ae650bf9b61b16fcff94522d2
        member 15ff39f1e266c90b9315e45d74d856ee
        member 7980dbf5d9ad029238e7b37fcdccc28f
        member f97a37dbf54ccdc999ba3a1a821e5416
        member 0510916f0ade4994855872165af05ae5
        member 6a14eda41e758653e6349a3e8ba03830
        member 6e8cd0ef1441ceb0aa84c2089facf986
        member 17aca8199e9b504a85ebcde006de1260
        member 7ccf373c8769b9fca38c11142725c4b0
        member 7b103dc3281ee4711d75716a50de9097
        member 0af463b18551674776fd2e180dd7e527
        member ddb6baced421764d0ce7f5eed1664fd8
        member 6694ad5929967df8ef9bd643e2085e53
        member a22b1b512cf6a3fcd0ceaf060ff630d7
        member 3c6ab12cddb1b518e7eae8178d8a2c38
        member 3e674144a8d2f5b0738e9d2ada8d4377
        member a5d63b1d0b5bdd9f36d87eeb440fc4b0
        member 8e9f3991508ec5d8f454431ba29991f0
        member 8b53d67c1c9dc2c7f68f3f25d147a6f2
        member 8052dcea4481320be7f7741de379eb12
        member 94f3066e78431f391a12c10fddfa2886
        member 4c7e31870dda4b4ffcac884463569eab
        member c8b901190af733670474a50b1e230da0
        member 44d996b4c2f59615d89047273c744824
        member a639cd01b0c4ac0609889b2c2246b84b
        member 3f84136bf704f1071211cab65385fc28
        member c654c3b0c40782a6a67c947543e351cc
        member 9f52e007a8b9565513c3c67aeb476cda
        member 1be49ea980ccda922c4826a280d075e2
        member c9eb886a321f5c29880f3ec9c9f6ca97
        member 910ca3002a14e52bd6be1b83064d318b
        member 6b876deef23996cda3c9984f73d6a4e1
        member d1842ae5ad4ff080bd862a202cf54bb1
        member 850a46646d8ef959c02ff066a23b29b8
        member 4824a17197035637b6e5c343c52641f6
        member 231b5f6739f4dab7b85af7051cb932ce
        member 958f3a88bdc50c2469df32cbde390e24
        member b35d0a54efb8384a1a451a93a028ffe6
        member 27907ef531c934f594027f7af801cc1f
        member b3d8e385da628e6b83e3aafb16e2cf43
        member 0672c9247b199585bcb657c1cf4878f6
        member 7eb269a3dd90405218215808f578136d
        member 5755f0458ee3762a01dc87ed39a508a3
        member bf82e141a6782e72695c695c9b89af1c
        member 831c307006ee9f174820dac2e8f8b4ea
        member 76e676b02372a8e310086fe8248ae1fa
        member de047312e265cf529867e27ea8374658
        member 3e191f4f2573c2c491a935a87b68b6c4
        member 92ed7a38db25d0d7717746b8dcf0ea6e
        member 7a14fef90e7d0f4893ba5d9373fec20b
        member 754f7575cb0e57ad7138a91b3635a1cc
        member 37e43ba6dab680aa050e66835e373725
        member a584b63e72ccabf4139965742f0a8879
        member e982a67ebc33b2db1cc9936d09ef5ad1
        member ef0dd86a1989a5c052aaa006c32016e8
        member 6f33982e31146659af171b8da5371b97
        member 3762d8ddc31fc246f544a32ac9d2e150
        member 9ed54150177242c1936e4cb634dd018e
        member a1e85282e3b69d70ae8b63586a1b20b1
        member 294828d26a8a1de06e579edaa0f9089b
        member aec586bb97518557cb209ca0bb7f122b
        member 57377e670c8dceaef0d412ffdc858693
        member 30cdb72d97a50cfcc31e01b924059425
        member c8683a86454ec91fa0f7d95bbe9df4fd
        member c529605be5fde579e50e1ba9ee9f4dde
        member ccecb00c879ba5bacbafa5bc47a4a82c
        member 9f5951262400de2aab206904f39485e2
        member eac4f277f23eb84c8fd2f93f25b11c5f
        member 5a234d488afe3bb5b21cf618b0a32dc4
        member 4ef9ff04d609a4f8c74113ba5c34c041
        member ac0db55ae9942753dc582e758e3e25fc
        member 8ea83e3d730b9027d10f0604af9c0d30
        member 7ca1db3d85a85af055ad1eea52edbd6b
        member 62822eee43931680f7528de766c3c903
        member 0bd5fe31e11b39dec78494f50bc95043
        member 800ddf8b9cbf925df14373e8c81b522a
        member 278b485c782ca1d549edd6f064fd13e9
        member e09083d7b45ec9bb621ccafc9bf1c57e
        member 351b7bd5d3ec990f2063ad49e907edfd
        member b480ccb371e6ec99f4d26a469ff6ee4e
        member 1845a7361579ed412b0f3117c6ed7e42
        member 55f3b297a5f9b016d9e1a1413845f44b
        member 11c42bd337ed37e154aef68034898dd1
        member 348a7669f6c86999194553b9e94a158f
        member 7b9c86afd5e33a6c7bf4ac3ec9d0707b
        member f70724c8bd597b23d83e75ccf9677b09
        member 15fd12aca1ceb3df996b06c8eff23f06
        member 72ddf6d2ee1a994aa2918236b04ad282
        member 9513f94287c11408610d2f7b1f8442cd
        member 44bf2ba4e73d4787dc0281bab188a3ae
        member a121a18e2e383a28474f177b1c3df0eb
        member d29167e5d6b183341e5b87a9843b9238
        member a533de2045a0652e015d6c836789112e
        member 58c36f88de94f6fade54d84dabaf4e56
        member 75f914c96362e5961e88bea55019181e
        member 07363f1f7238193784ace9d3108e4b42
        member 1049e9865c4294df5b433c2fe16b63a0
        member bb65300d3da041f2f172e23d42e1a3af
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 245
            VariationCount 15
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 0
            VariationCount 35
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 70
            VariationCount 35
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 35
            VariationCount 35
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 210
            VariationCount 35
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 140
            VariationCount 35
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 175
            VariationCount 35
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 105
            VariationCount 35
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 081fe37511fee15eb4ffdaf49fb8f9ba
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.65599989891
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9ad48219db2df432e757f6cdc7da1f12
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 75824
            SeekTableOffset 4294967295
            SegmentLength 3.05066657066
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ef0155698dac841a4a6be604abce0eef
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 162912
            SeekTableOffset 4294967295
            SegmentLength 3.58400011063
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 432ed582bef9b420c7e66d51f417ac14
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 265216
            SeekTableOffset 4294967295
            SegmentLength 3.23733329773
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 72e20b4cca79d8f1b50a1f9d016836a5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 357624
            SeekTableOffset 4294967295
            SegmentLength 3.10933327675
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4825c2320a6b9960ab51c9ead086097e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 446384
            SeekTableOffset 4294967295
            SegmentLength 4.31056261063
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cad4756364acf3d9595eb9fa2ce7fda9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 569468
            SeekTableOffset 4294967295
            SegmentLength 4.78950023651
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c2fea3ae4c512efb4dbd1a4d50bf6999
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 706248
            SeekTableOffset 4294967295
            SegmentLength 4.42641687393
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 29c5b3c8afacc8aa5438bb0a47516991
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 832600
            SeekTableOffset 4294967295
            SegmentLength 4.10197925568
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9a78e00c8ece2d5590b89c5706c2a9ae
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 949748
            SeekTableOffset 4294967295
            SegmentLength 3.52258324623
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a50edb5cd442b5b7a40c081b43b344fb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1050304
            SeekTableOffset 4294967295
            SegmentLength 3.91658329964
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b84882313fc51720fb938656e52a3f61
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1162124
            SeekTableOffset 4294967295
            SegmentLength 3.54666662216
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1a4d9f265ffc396a48e07083d58f0c91
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1263364
            SeekTableOffset 4294967295
            SegmentLength 2.1333334446
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0dd711e9472bc1353a9d2b77402f2933
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1324268
            SeekTableOffset 4294967295
            SegmentLength 2.5759999752
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9823ee8b3d43654befc972e1427dd039
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1397804
            SeekTableOffset 4294967295
            SegmentLength 1.85599994659
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2b06988533c5e789579050f21a30192c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1450796
            SeekTableOffset 4294967295
            SegmentLength 3.13599991798
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4cffad7d25de0fd78dd6b7503cb55157
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1540316
            SeekTableOffset 4294967295
            SegmentLength 2.87466669083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cdf08bcb3b3f99bf3e01fbd60d95a52f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1622380
            SeekTableOffset 4294967295
            SegmentLength 3.04533338547
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2b9f59e4eca6a521241d65f8cf36bc44
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1709316
            SeekTableOffset 4294967295
            SegmentLength 3.66933321953
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b07f8e00cd15daac9c0ae408663b51df
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1814060
            SeekTableOffset 4294967295
            SegmentLength 2.42133331299
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation de2064e98521660880892fd5be337797
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1883180
            SeekTableOffset 4294967295
            SegmentLength 2.10133337975
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6f7e568e8ec73eba655c85accf920e2b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1943172
            SeekTableOffset 4294967295
            SegmentLength 2.88000011444
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cbc162120dacca791b57170bfdd58d34
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2025388
            SeekTableOffset 4294967295
            SegmentLength 3.41333341599
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 80ed31b38cff359c84b03b637b4ece44
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2122820
            SeekTableOffset 4294967295
            SegmentLength 3.10400009155
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 770468083b67cba856856b02d0a0c581
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2211428
            SeekTableOffset 4294967295
            SegmentLength 2.43733334541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1c6d177cf09ca3d0cb4629f7159cd6ab
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2281012
            SeekTableOffset 4294967295
            SegmentLength 2.92266654968
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 495baabbf1fdd1787c6c4a7ec6524c3a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2364444
            SeekTableOffset 4294967295
            SegmentLength 2.27733325958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0a507e3a226b51e66f54fc9f5706cc2b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2429460
            SeekTableOffset 4294967295
            SegmentLength 4.15999984741
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c745ccfad957d02459fda1130920c5d9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2548204
            SeekTableOffset 4294967295
            SegmentLength 4.2826666832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 04a644cf0f6ade1b92c193778435d4c0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2670452
            SeekTableOffset 4294967295
            SegmentLength 4.09066677094
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 736ff42799b39e936c6d48956a4e5fc5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2787220
            SeekTableOffset 4294967295
            SegmentLength 2.42133331299
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 50c88177ad7fcd8099e23e75aefa1b9d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2856340
            SeekTableOffset 4294967295
            SegmentLength 4.19733333588
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 019303181f461862813d0c5787639ba1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2976148
            SeekTableOffset 4294967295
            SegmentLength 6.02133321762
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1e1f3bb203707c49e9aa733e19299427
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3148012
            SeekTableOffset 4294967295
            SegmentLength 4.11733341217
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f1c985c18ce9fd59d4541dd02941e8cd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3265540
            SeekTableOffset 4294967295
            SegmentLength 2.992000103
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
