SoundWaveAsset 6ba7c073783f54f3b5a9f0aafc1539d4 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Comrose/Radio/vo_ru_mp_comrose_spotted_jet_r
        member b597b3fc9145f3578d4b2b887333cad0
        member 390ff88c2c22670da46b5452195b9fb4
        member c1706e565a04bdd1602220af657883d4
        member bc1b2b6c6dd8f65c4b69faf04f34224d
        member 2df0df174dee39c6255c7b2263bb1d64
        member 50a8f9c8543b570197da6c4facad69b0
        member 5898049529d51bdebcad34b1e88667c9
        member 153aaecf5c3535136aa83918247edb7b
        member 4ed231729a8c11d688214bcea4e4f935
        member c7e8f30ccbd988f1cb91123953c52e59
        member d6a915c0acc79b76f46adc73029ac1e4
        member 3c76a1653025cf68de56ceb4d5a597d4
        member 8ddf2d34f45d3f471733934a378a8f64
        member 941d4e821c2b842ed7f8339d8f883f6f
        member 659599255bd5da66cd3d37443859769d
        member c375db0cf1d1b7c82c58c276c554d054
        member f94e1c2ac88e6315f35c975edf5a4e2e
        member a3725cda554854085c3768040f60e776
        member 417ca3f04692bd5bb17f2487057edca4
        member 9d9ab3573abe6acf8850060e440c1717
        member 5817e09acf943a63c0c67c61363b143a
        member b999040a9a3cc6e9d8dc578010d3f11d
        member a60a6f16dcc82d22e98cb8a211f0c112
        member 923cb6222b1a3680c6a9b8b29d7913b0
        member d66fcd331ec27969338a1a2b292ac7c4
        member 2b5dba843e9d3999d2e483b8b05fc79d
        member 48646640d1e3de20967e98c0839aaaa7
        member b8cceb971ba27810ecfa5760672b6151
        member eab9d975753635e6eb9ce1b8c1989014
        member a59d8db45c9fa99f7a3c07a840c00fc6
        member 115c354b8d84040b9bd09db0b6dd9719
        member fe817d618581c82956bee417f4c6bc0b
        member 7fcc094a55f5edee56e2fa3e1352d186
        member 896355ed56a16a7d21a7efa6ad281715
        member e16363618dc69fb9609daf28e4fe77b1
        member 85f56ed56b89861c773726fab74eace0
        member a10ea98daf84188db100b285a70c3850
        member 221e2be7eb1681fbfc90fea0301ddb64
        member e8b336bb5b0b592d2ad56dbc066fbdba
        member 3d9c93e9cf0c341417485acab58eb7a5
        member b1b73293d8478b5c9d189ecaef3aab05
        member eea942be3acdd7e63fdb87b94e8951a6
        member 1a0a848570d939bceda4ec0706b4ffec
        member 43403f00de07c52155a45f644b321705
        member d34a4fe4a74c29b293d706c7b043862c
        member 6169471627cfe64b85bb3f3d27b206d6
        member c23a81ea445a75601e977bad3784d5da
        member 22d714ab74fb5b86590d29106ca2d448
        member 427e059599e564bcdcf83792bb2d99a8
        member a5974da5394e0113b214900d4d778662
        member b7a94ed0761fe5a4fb08c10c50119f69
        member 7ddd925a9ab286145a51ac73bbd93141
        member ab84d5333b868d860119c430be01197a
        member a591ba319e626885eb22304dc3078bcc
        member 159b19294eece34150c84d488f22608f
        member 62cd27d01751a36c55df117e3c9332a0
        member bb308b3a42c8eefa295ac50014361149
        member 6cd2e21a4c64eab9f5bf765d07cc7f80
        member 09a3613539c62789fb0685b3e7f4ba23
        member 3b6627135745d8acd254455152cb3fcb
        member 09189c434afb38e55cc16ca727b6d289
        member 1a733cde4d6a7c9376445eb62bfd4674
        member 60a36a2ef365b2d826c1fef49c7b2adc
        member ec30e59621d3697e222e443a3940c44b
        member d8012c7642a2669e939458f2918a8334
        member eb89609df9248a163da73c5904151d1b
        member d569ac21f772d7bd9023327df298b14a
        member 69e7431ea5e8e7c9734a4929e3e8dc11
        member 23765f2f1ea116eb98c37f739f173987
        member ad2f21a3d69c92377f8ad82cf488bf6c
        member 61f693bb6389f51054e585d84028752e
        member 7c4c4c7a9b5f7c64a63ca3294d33937a
        member bde05cddfbae87456c0eab56757ffa6e
        member 0ef77b46ed8b8876e55e4962aebc4969
        member 56edb9d94c7f330a894bbbbe327e0705
        member d7d9d1fd6702dc44f50e32682659c483
        member 3222a06acffc324bca28492bdeff2f4b
        member 1259a033cbca267e87c31843928496a5
        member 427b1c46ff9a7af0402beb9cbcf2b046
        member 163f28814176b83e352474caf8a4ede6
        member 39cff9d3fc031cf59bfb36b83c40e557
        member 6a0181a887a475be9f7888ccaf7eda0a
        member 5b45bcc86d4a0d9bac057420ddc73b92
        member a604b9c07589532593dcf88b062468c5
        member 6a62ed9a741b32944923b5818872c178
        member c0f531cc681838dc64c6e92ae29f33f9
        member 74520d05cb67e2b1199d31a6ad660e05
        member b4a965a7bf9335bbad5586474ea2b255
        member 27218c380ffa3fe4702e70df59b17e23
        member e56984274939f9ad55656068446587f7
        member 2e74d194f3827e8c95dbf70a9700389c
        member a1ba5da8f03a623ab10852c0fbc65a00
        member 98c19833dfef36f4a4f47dadc5861e01
        member c40b6bf17960535ef4dc8695f0719e7d
        member 6bf2120c76654655cc21418a79d6d917
        member 953e610673efe3b0ed0abfd50844fd3d
        member cb354aeecdfdc7faaf41e58c13ab2a03
        member 6a18256b6bfd01a1acbb46e9f5450cd3
        member e80f3141ed7514bab11244ead3e06229
        member aecbdcdf554273012cb7c10d405654f4
        member a64540f38cc1587e2b602ce62e39b73c
        member 3bde27104c44ce04ad93b059016d8df4
        member 408b766bc6b66b20720b5847154c7e7c
        member a5d095d1597bb7fd72ee375767679b3c
        member e2441f7aabac0eae4301b810064c4e78
        member e4a49315245fd9cc1ab98e33d138d1ed
        member dcfcdf9c057dd310201ccf6c64a97742
        member c0d20b938cf68b3d5cefeea46e55396a
        member 5bc1c155ccf37e366b8f80be02c1cd80
        member 5f2f23ae3b8963eb735ddac55f193c91
        member 9f9ecdd291271c99bebb4e22fe210a64
        member 73cb8af56bfc01ac968d04750921136e
        member f3b517ae60aba7a9df89108a784f82b4
        member 217bd6d550cb1cb56af68cb625e862da
        member 9cde05e986d5737ea736f352c810b66b
        member 8f8617fe92bb45c8eb3f0e30c4c3a0c4
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 196
            VariationCount 18
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 0
            VariationCount 28
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 56
            VariationCount 28
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 28
            VariationCount 28
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 168
            VariationCount 28
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 112
            VariationCount 28
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 140
            VariationCount 28
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 84
            VariationCount 28
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation d73ea42c2eb804ce98a17f612eebf179
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.95466661453
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 355f00b1d66e2a9df095b6d4516406b7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 84344
            SeekTableOffset 4294967295
            SegmentLength 4.20800018311
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6aa5f60ddabbddb08f2a9b1ff29b4b36
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 204456
            SeekTableOffset 4294967295
            SegmentLength 3.12533330917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 99c9201f2f92bbff80c244e90f8b345b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 293672
            SeekTableOffset 4294967295
            SegmentLength 3.23200011253
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bb8df4fce24f36204b1cd5f847c62d97
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 385928
            SeekTableOffset 4294967295
            SegmentLength 3.19466662407
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 38edf8accb21a55631d716bed10a1799
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 477120
            SeekTableOffset 4294967295
            SegmentLength 4.14400005341
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5ae2ed172ba67c47e77414b26003a3e7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 595408
            SeekTableOffset 4294967295
            SegmentLength 4.30283355713
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0a0a3be3fe3bfd1f3d8a5b44ecbd2e4d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 718264
            SeekTableOffset 4294967295
            SegmentLength 5.16031265259
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation eddea5eae279660c7089868995c61985
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 865624
            SeekTableOffset 4294967295
            SegmentLength 3.66937494278
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 20ebf879d547009ad2349c9a9f7d07d8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 970444
            SeekTableOffset 4294967295
            SegmentLength 4.2873749733
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3ca2ee8484d64fd62d515149556c50b3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1092844
            SeekTableOffset 4294967295
            SegmentLength 4.91695833206
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation efb559a6624afbf67f791f739cf1b11a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1233204
            SeekTableOffset 4294967295
            SegmentLength 2.92004156113
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ed46d43bc1236e96ac6b4ed52f6d0010
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1316636
            SeekTableOffset 4294967295
            SegmentLength 4.41483354568
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e60943e818d25a3ad9037822c8f3feb0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1442684
            SeekTableOffset 4294967295
            SegmentLength 1.84000003338
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6312b42c87017908800a2c60b2b65e22
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1495220
            SeekTableOffset 4294967295
            SegmentLength 3.10400009155
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f29e4eff18321720a777c1f914964266
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1583828
            SeekTableOffset 4294967295
            SegmentLength 3.40266656876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5ab28d871496e8988a8a76a8f1bd10f5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1680956
            SeekTableOffset 4294967295
            SegmentLength 2.36800003052
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 142302d09a863586b9e21b5df2e7db7c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1748556
            SeekTableOffset 4294967295
            SegmentLength 3.17866659164
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 056a0f2654645629c30809d5988d7ab1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1839292
            SeekTableOffset 4294967295
            SegmentLength 2.78399991989
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 47aa23c73c1e8392f2cf4e8b4c6070e9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1918764
            SeekTableOffset 4294967295
            SegmentLength 2.45333337784
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f70e91d2343f0327f17539bd8cf7c64f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1988804
            SeekTableOffset 4294967295
            SegmentLength 3.62666678429
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 84db896204cee99f66164caa023e3990
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2092324
            SeekTableOffset 4294967295
            SegmentLength 2.09066677094
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1568f4a7b946e9c4726544efbf1e20ab
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2152012
            SeekTableOffset 4294967295
            SegmentLength 2.88533329964
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 20acac482b96d59027f349286fd63789
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2234380
            SeekTableOffset 4294967295
            SegmentLength 2.56533336639
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0e9453052c3fdc84af32070ae093a5ab
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2307612
            SeekTableOffset 4294967295
            SegmentLength 2.53333330154
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5dc212abde238bd4a41b10de0da41bc5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2379932
            SeekTableOffset 4294967295
            SegmentLength 4.22399997711
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2dd1a6aaac69b5ce4d088e67485c14c8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2500500
            SeekTableOffset 4294967295
            SegmentLength 3.98933339119
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8bcdf592d550a8b661177be4d6a28189
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2614372
            SeekTableOffset 4294967295
            SegmentLength 2.69866657257
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3932e3b98c098e8405700e7a8703c839
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.67877078056
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 041ccd1c1298ecadbc0f360312cebb7d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 105048
            SeekTableOffset 4294967295
            SegmentLength 6.35810422897
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cd407c19ea26535c40c3fe75377aa053
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 286580
            SeekTableOffset 4294967295
            SegmentLength 3.55097913742
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 783f2a5612a8df2a422753cfc9a065b4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 387972
            SeekTableOffset 4294967295
            SegmentLength 4.05322933197
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4ecdc6a018a6c0e8c19139d230a5244f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 503668
            SeekTableOffset 4294967295
            SegmentLength 4.11822938919
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 21708d1c09e8381313f2244f89dbc727
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 621272
            SeekTableOffset 4294967295
            SegmentLength 6.03702068329
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b9dd1c124622537af2c061a1f988deaf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 793592
            SeekTableOffset 4294967295
            SegmentLength 5.25012493134
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8c2aa417c7bf292e034ee1fcb71c7dca
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 943460
            SeekTableOffset 4294967295
            SegmentLength 5.46710395813
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 263a356c461901f2da77ecaeaeaf6184
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1099568
            SeekTableOffset 4294967295
            SegmentLength 3.17449998856
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d034f1c3af5d279d63b8c726f8f8ef13
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1190228
            SeekTableOffset 4294967295
            SegmentLength 5.9560418129
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c2305b195c3405e817f8bc5975882dba
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1360268
            SeekTableOffset 4294967295
            SegmentLength 6.18687486649
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 027ff7ee858fef5993fcdc13f09349d9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1536928
            SeekTableOffset 4294967295
            SegmentLength 5.45681238174
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0cea6f45992f4807fab441ca9072be01
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1692732
            SeekTableOffset 4294967295
            SegmentLength 3.89681243896
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b02dabec147321395eb769f06249fbb5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1804020
            SeekTableOffset 4294967295
            SegmentLength 3.82591676712
