SoundWaveAsset 2b846944dc2ef0fb900d219cd6553d7e #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Comrose/Radio/vo_ru_mp_comrose_spotted_light_armour_r
        member e64ac857886102c50aba2f30fe8ed25d
        member 7cdb67a95d3b87eb430cf356729ea7d3
        member 93394d9bc6584b9b660c6c9c12318c8f
        member 928ae7209f4561ace0a0167ad8174acd
        member f507f8eb9a3ca56e747c9c00971a0a75
        member cc359f3f58d3c078c66cc5f8617e871c
        member ba95bfb6979821bc719981dfc377f179
        member 1ddaa98a35abbda374dfaaf0f6ccabef
        member d0b6d51b474acbaff1da9d954b4f4083
        member c202fa93c5e48a84fd2b86eb1d34567d
        member 97ed74d7463ffc8d1533afc74d6a1708
        member 82cef1e92690f2ee6b7a4945185a3deb
        member 12e74d44d2b622a8dd4e9c2ae5ed41ea
        member 6bc8389d48fc6aab2a4c80efb9e1fd8b
        member d7eb5dce7ec72fac3cc3b37adac39771
        member 4341c9f3b60d04dcb07108fff94be90e
        member b02a2384d05cf852ae6adbc43d8dd194
        member 24503208ff6a23c55d4d96a9b490b486
        member cc094bea7f4c2de512c3185e351b808c
        member cbbfa91f8bc90e4cfee3e4e50eb40511
        member e7d1530bf4062d0551ddd95250929220
        member 0c63e4411048529b863e6c62bcd75cda
        member 6980a17bc0a4a731a4933afde867994f
        member 635e73fde461822bf18bfb6e769ce452
        member 094d1a3dd9948d8dd76c3f63cbecd19e
        member 01d765b7c1ebc92856bd4378449dcbd0
        member e56e1229967cd44bb425fd8cdcfbb281
        member 3f2eb1b44c30768d6b1755d7a19b9e0d
        member ee6952036adfd9227ea2bf99b7ce067a
        member 70b7cd7128a7e3aa05342dbe8a8df6b3
        member 369b81ee7914921dff4056162429479e
        member 63209b5b1d0a58038e1575db897cb0f6
        member 89c573d743be2b8b5cb7e012c99283f5
        member c6100284f680089380b7465ed7b94623
        member 3869b799ae9b590c0d2393e7bf36c62d
        member 50a5e8bf626a318a1aa3cef2a26efae9
        member 48b58f299f99245fa7fe9a808b73a047
        member 23ca6dc8ac239561b69efb3108010456
        member 442b23b23a51ea3bf489718cfb0146fe
        member 3766f0f8cd2c531ab4a144d67bce0c93
        member 6e849c117e1118b53bf3067c2ea2fa63
        member ad70de58b30b45e2e16f0f358a5c7a74
        member c4062627b693dce701f36a16229b40cc
        member e4ce120661312306592e6dbe4c2f011a
        member b38f9f7fda0810fbc8a8ddcb4badc05e
        member ff02c2e0a0f7c535eb3cfe43cc36ad9b
        member 1fa136ad8c097a7384ab799a879cf165
        member 196295982a15752a94c885a535b8a10b
        member c383868b236d639f8060e8b41e5777a4
        member 8974a1240875527d78ee5f2a879c48c1
        member 32c31eef4d5bbaa9375747044483024c
        member db1fa784b6ba6b98dcf2a91b44e1c142
        member d917708c1d71750d9181dc0a0faa4faf
        member 6022d8abde17a7b324631c14f2b85a2f
        member 0943320d3d2e2743ef66ccb4a22389bd
        member cdbe787296d56ada3394600d150ae7bc
        member b928e17fa66d58079e381d13a858ee2f
        member 7009941eba9af2ed8b6e7df0495cafb5
        member fe07554eaa3e9d2a617fe57b64a3074d
        member a8c6c93917a86851b071fb510468f08d
        member 25f762b3f07a90bffd90790fa77e0af7
        member ca00035e54f0d3300a19529138b82791
        member d2b34f6d8c5802434ee055d2a03c6aaf
        member a0cdd8dc1f853637fcc329b773799a04
        member 2f7382b9a6cf7be89fe0cf9941793dad
        member ca89770f9388f25703a22cbe81c1490c
        member ee3a1b8379ca1a1eb5efefad17980f62
        member 21e8d1b8edb335aaadc4dae4ccd47d9e
        member 4a603599046c6cd1fec4f37456272413
        member 3dedd8cd2e60aad9253540e94c096128
        member 6fb08e7f46c9d93bacd42b23d8ef309c
        member 24698d8650ec97c5019a0272c1bcf901
        member bfac98d72a5a18d25d76ab8a8b061b13
        member 1d9e18f9da88c3590a223dd4cbaebf1d
        member 63a38c85b1a33dc20aeaa0cf617838fc
        member 076f579b0a9ab6f3f4eff8b854901a9d
        member f96be1b5308c329c26e76d6a990b308a
        member e48ac39644df7f77d1658aa129c5ec81
        member aa75a35d388521556e2d35ad1d05eff2
        member 54efe9e3fa67c0480fac87368b036f3a
        member 12998b7eefb3b6292cc6e5c9b67d2a58
        member e709ffc290486fad0e919adb700c97d0
        member 8e732fbd54c5215ed217171e022c57f8
        member 3c76b734b839eaae9a3ab79aecff3c3a
        member 0b1c8bdd4f37eefad0b37e5eb793a47c
        member f1f42db695fae5289bfe6a04f0373ad5
        member d41aedc60621814686ba76fcccaf235d
        member af46d32fb623a6ac87e4f3298c07778e
        member 73baebf3d06c2dd10fdcc30ba0b35b41
        member 0d438ed424095ee00182809bda94d929
        member 1ecd30aa64aec8fe4563f8b397cc420a
        member 8cd7b220fcb59f296694e50f9e36c472
        member 53b6ba5f5a635263abd9bbaa63f51b27
        member f43f722ce1247112ff27507be5e7b4c3
        member 71734dc1b597e5ba834981d6f1279eda
        member ebcf020fdc527cec22812e4b0e89037d
        member 782161eae4b05ec2f168c782c33bf445
        member de57fe523f1c247002e83b77d791a44e
        member 6c5b5ee131794adb5825603aeb4d1c4e
        member ec118af95de9b68f0534ca44da1b0fcb
        member aca3291bf6592aead833cd2161ac29cf
        member 313a47236c62c1c816fc08c108083f51
        member 897cf030e58eb12906c72e5e66162653
        member b934fef7ed6070ad5cc4310f9d28b2c5
        member 27e0328638e71ec2d77d2408061e5c14
        member 7ae652070f55662c64d3701bb3e35f66
        member b3f34decec63d28be213a3d2f8644721
        member d5eeecda3617a0fac1fa5b1d6466d065
        member af1bf4fd40b94a3e4194d810e6275ef3
        member 150a63a330b07bf3a6824c4937989239
        member f5de8a418ab9f3296722ef2015f67dd3
        member f509b4eebbcffb30ecde2b0393f3903e
        member 9d6634a8b8da12a797c5228ba2a95136
        member eb832d33bce2af5e7625ccc77fe9342f
        member 46a3f727418f954d313f3c9e189f978f
        member 57399547066e7dae0a39447401a4b69e
        member d4a52d1ea240d50f790216c642017250
        member a96a634378a9986658cea2a2ae2423bc
        member 16fa0e1045685d92538badcfd9e03684
        member bbde1a7c5919dc4b6db7dc13e0f259a4
        member b5670333a37fd4bd1492e57295a8d2e5
        member 29f63d762a9f1b0293d239fe326f010b
        member 59ab65b98f6dfcd04a61998f96edda3b
        member c37ae376ea2a197f05a953a3e2a4f246
        member 29c50e0c371fd4f41a5edb3aa24f50fa
        member 63c8c581d0f5dc236dedd9011e8cd613
        member 6887877c0abec027191aabb5cf412287
        member 3047d9bbed7d75377d9da8d2e3f68eac
        member 97a3d9ab23f340165222922a216dd401
        member c8bef07c236d8d4151b07339389e9015
        member 64e1ff6957da4fedc7dc09435b7faa93
        member 644e72209fdcd6193babb326db413b71
        member d168424a67dc9113969b64b9e93fe35d
        member 227d10776b2fc7d028c1f1f798575fc6
        member 23cce74f95c7d6c252f75299ccacfbbb
        member 5390af84162b5dbe6d6b18d32b521958
        member 667a3b35a08837f4ca17637150f08786
        member d01dd92a7be9d18e97609feaea27b998
        member bcac697687711cdca7e6ef57430e1b6e
        member f205a26353125b932695649270b1f9ce
        member 61ccdf56792c78b69e01b5a8c042bd9c
        member 526df65f61b0ed7ce4cacca05eb6c0a7
        member 6ea167e5f89dfabd535cd0e085a9d425
        member 44dfdf75675cc2885acf42086eabe667
        member 8b0966f63b6ea8a8e08a0fd8af2dd8d7
        member 8d2b1cf2d1141bc32a521ddd4130a2f4
        member d2514df1330f72fb22ae2e6b17dd851b
        member 6810ba2adc625ab60658ef3b7fad7843
        member 9f4069773ecac7a3117d4c5fd6b40644
        member 1c8243c5aec0b1b11c4b1a9af3cd0f38
        member fc79cdd8355452f789182fc5c8eba9f1
        member 6a295dace4a0b9255377f6181f7853aa
        member f05d453ba25ce78841a66fac04262f1e
        member 46a4ee9c057d87c3987f54e8826c9431
        member 25c42a10b1276e31ff8f3a310946f1eb
        member fc5a355257a160a30a2361254b13370b
        member 87bc5704b7deff9fab6b690f1bdb3368
        member ec317a91d567463e4197485ca8573395
        member 5d9bca657a9024497420f2cda5529ebd
        member 3193f2eb38b410e55e73db4eac7b335d
        member db344d08b4596ae452e5f9aba70be851
        member a32ce840dfe9dafac0cbf298d8514226
        member d52e63fef45b35727ae17ca8a7c5566f
        member 8d0d1a8d450ead124b19714ea61fc8c3
        member 447ebf250651a1a44e81a8cedbc0693b
        member 23dcf315ffb1230be45dee8deb42d308
        member 89438c6eb1d9803469486aeb4f6dcb26
        member 0df703d2812d5899b01a259590742240
        member 9670cebe5dbe4801850c757341e46608
        member 2e56c1d6581e567c18569e665ade8306
        member 0b9217b946f7d8accb125d075a0c49d3
        member 4af17eaaaf0a4231ce0495f3178b08f4
        member db05387a7bf59945d65c3c41799768d2
        member 763409f70f1b070c2b560eab7a465074
        member 1626bf4ec48c7c00c3459057ec014026
        member 6f5f1ddf7c65fea69bcd6ffe9bd18e3f
        member c1d1bdd6437ed492914fc87cf189dc3b
        member af1de549c3fb52eabd28d3c168cf8015
        member e972525e97f1b19f1b194bc9af843a74
        member 0119052546489df5caa6c662b1b604f6
        member f864a38c81e583e95699b3221940555b
        member a805f6e88df874ddcdc6da7458d1b792
        member 72951de531c982ed52cda8c2b4b83e2b
        member aa7a264e8f2cc8ec5cc081d6f15023e0
        member 600f7923db30a8396e8de9984949741c
        member 68b5c1e97a5147845f95f81b2cb13529
        member f77422f63355e8b51a1a87183955fb2f
        member bd4afd91c3a0347e2901e2318c52ce55
        member be1ea08375af6d359bb9e28b0a280c9c
        member da3650830fc0ac0e28fa7646a66f2ca7
        member d98e4caa69e13ef280a61e68d5347b68
        member 9b0b6ffadf2a6c1a00a30261fa6caac5
        member e8004369e10b7d1e59e677f3a16492b6
        member 85d511fcb7e362b09e904976c7d60d30
        member f1e30d5527c68b3fc6d783ad292382b3
        member eec61ccc4e8a48f7cd567555be1c47f4
        member 23d5c2f1971ee8be92753c8cc4b03791
        member 69719beb9c9739bef7df3e1ec7f1f904
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 224
            VariationCount 16
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 0
            VariationCount 32
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 64
            VariationCount 32
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 32
            VariationCount 32
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 192
            VariationCount 32
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 128
            VariationCount 32
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 160
            VariationCount 32
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 96
            VariationCount 32
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 3d6b3a5d78af2eb08e0640a352133b9c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 4.15999984741
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0d01964e957fba92877c392237bc9458
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 118744
            SeekTableOffset 4294967295
            SegmentLength 2.97600007057
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f88b8c7bd79fe44e3544bd7a5e6c0003
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 203696
            SeekTableOffset 4294967295
            SegmentLength 4.30933332443
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 323098d61cdc4fe3dd81904bb7a2b007
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 326704
            SeekTableOffset 4294967295
            SegmentLength 2.75733327866
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4dd61f5f3f8ca39634d3f88b87d12405
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 405416
            SeekTableOffset 4294967295
            SegmentLength 2.72533345222
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 04ede940d8f32e275c64659e5262d05b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 483216
            SeekTableOffset 4294967295
            SegmentLength 3.22518754005
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8a20e18f06a57abe94e4aa53e6be7e8f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 575320
            SeekTableOffset 4294967295
            SegmentLength 4.14060401917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fb258aaf9b97a4d36aaca2d41a0ae6d0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 693532
            SeekTableOffset 4294967295
            SegmentLength 4.90922927856
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ac466c50366f4d752b8123bdfe0aaa52
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 833664
            SeekTableOffset 4294967295
            SegmentLength 3.96679162979
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d264f05c4506714934839bbe23829e25
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 946928
            SeekTableOffset 4294967295
            SegmentLength 4.39554166794
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 861e3bf1bd384f72b01120e277806375
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1072444
            SeekTableOffset 4294967295
            SegmentLength 2.93937492371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b3137a88adbdde6c27c34ac9a246b609
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1156408
            SeekTableOffset 4294967295
            SegmentLength 2.82666659355
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4f14522e8e6a406795eb7965b9c4c7b1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1237096
            SeekTableOffset 4294967295
            SegmentLength 2.72533345222
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 415352399d9f8d31fd42f23abc468664
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1314896
            SeekTableOffset 4294967295
            SegmentLength 2.60266661644
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 358f9778ac55653a330da0cd891afc50
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1389192
            SeekTableOffset 4294967295
            SegmentLength 2.87466669083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6507a8f33fc55ddad33f75567fab33be
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1471256
            SeekTableOffset 4294967295
            SegmentLength 3.43466663361
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4edc4cb6105a431280b0fd3b9dbd18b7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1569296
            SeekTableOffset 4294967295
            SegmentLength 1.81333339214
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3256171ad1297696920cb393e0b8eb13
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1621064
            SeekTableOffset 4294967295
            SegmentLength 2.86933326721
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 84d0634c40a0666f457806f60350de2b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1702976
            SeekTableOffset 4294967295
            SegmentLength 2.77333331108
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7171f9bd94b7c8a61c65b015f2937c68
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1782144
            SeekTableOffset 4294967295
            SegmentLength 3.05066657066
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation af1a50569c33c4368a46bcecdb087c01
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1869232
            SeekTableOffset 4294967295
            SegmentLength 3.10933327675
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fe0d8c55d9ea44bef8dea7453493acf8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1957992
            SeekTableOffset 4294967295
            SegmentLength 2.72000002861
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e9f22f8585b72aec49d2a0558b3c24c5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2035640
            SeekTableOffset 4294967295
            SegmentLength 1.94666671753
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6af488bc6c2f0cd83085aca9f7b6ba88
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2091216
            SeekTableOffset 4294967295
            SegmentLength 2.54933333397
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation da5c1a16b699d746588f826ecacd9bd3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2163992
            SeekTableOffset 4294967295
            SegmentLength 3.36533331871
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3713d5d5dff055e028ddd4f1b75b8a7c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2260056
            SeekTableOffset 4294967295
            SegmentLength 3.07733345032
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2b13de90851cc54d219d644893554c6c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2347904
            SeekTableOffset 4294967295
            SegmentLength 3.13066673279
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 893de1b78be9cbc9f9d58588b5b23f5f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2437272
            SeekTableOffset 4294967295
            SegmentLength 3.17333340645
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8088117aeea63e997e3b020cf0b831f4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2527856
            SeekTableOffset 4294967295
            SegmentLength 3.37599992752
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5007863b1cb58418dfbdf89fe9d59acd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2624224
            SeekTableOffset 4294967295
            SegmentLength 3.68000006676
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ae7281b0ebdb35f6f71127fad0557cda
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2729272
            SeekTableOffset 4294967295
            SegmentLength 2.66133332253
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 70b508d86af549603ffad74721eb749b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2805248
            SeekTableOffset 4294967295
            SegmentLength 3.85599994659
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 862f3e398b310e329c70d2a61fabcdc5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 6.03168773651
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 89cb360588329c812c6bfc77aa56e5e6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 172168
            SeekTableOffset 4294967295
            SegmentLength 3.41641664505
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8c31d706abb925d9b8d692c1d61ad31c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 269752
            SeekTableOffset 4294967295
            SegmentLength 6.15320825577
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e0e4e650f2ea8af7a6328ade64cdd681
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 445424
            SeekTableOffset 4294967295
            SegmentLength 3.41627073288
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d4316ec1fdd970f3307381d376fa8de5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 543008
            SeekTableOffset 4294967295
            SegmentLength 3.26897907257
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e24dd3fb66c13ebc5422ed0a2cdef861
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 636336
            SeekTableOffset 4294967295
