SoundWaveAsset e15fffb87a1d4993dcda010c64f986c8 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Comrose/Radio/vo_ru_mp_comrose_spotted_jeep_r
        member 86b53bc54a32baa5370343e4ba390717
        member 1f9e234167ac8014f3bf100385e787f1
        member aedf654a751f83433b95c1de5c9cfd1b
        member 35890f4f60598b8b954e4f303e7762e9
        member b8f9d5233f8600de50008e1f224bf4ee
        member bf95e920c1c57f2306752aea2b816c22
        member d976676d9310bc3eba4faad8945411da
        member 920aec4c549b9f22cc07547b2767fe3e
        member 4de53ef8c1ab364738185f33c898cd5c
        member a343b564ee32eff0773d9183bde43998
        member b1a4065990da555a6f153d57f0c07809
        member 7870e72c6bb0c8c3f690573ce1d8cfba
        member aaeb05875a9af61c02a0371ea7e3df8d
        member 8f6f633959afc9854f2fd8e0ffccc45c
        member 3987613e1bf54ab87fdf2ce01e87a274
        member c1f0552809c49e6b34bf0ea013bad54a
        member 8170ce45d175c2e8aa697c591837144a
        member b7c1e49e08b7381b51152532fb811b04
        member 3d93dfc0b0a6554e0edbd93f570ee374
        member ad76875ffea093108bca4ed2e48f8b5c
        member 1d66e8f4c5b491d280f47f80f7cd4571
        member 469f4e69cb8aaff966a5b1eb4e9d1150
        member 92594aecf25b31e646f9fc4a8a6dc072
        member d842025039950e5f8b511e39560402c2
        member 51d88b604544a628cb5c5b655d9dc439
        member c584b7b0b43f6618ea8ebc188ab8ebf5
        member 6667c3d2128cf997c3074a075043364b
        member 72cbda64d6e77fb1efafb1845575c9eb
        member d17fae29d3494da51f8faafff00abf20
        member 6b48fc4ecc4f627d8660ac897605ce1b
        member 36ef28ace58bc858222108dbec439753
        member 994e5feefc9a61b02e34db382f91d811
        member 993ae5d3a4c210b0f708016857d4a6b1
        member cc35c8f476606224c7835a419ae11583
        member fd9830e7601b186b711d9359daa66694
        member b1aab0abf17e4429fa5fa2d02ac75272
        member 1f1f19c516a176facfa95bccf8aa0b11
        member 4e6adfa77ecd75aa70811ad682eaf78c
        member 3a8b83d177a26360a0f354e93d9bd503
        member a86347360e27ca520af013b1f3c8bf56
        member b0213bf24bda0fca56b8ce60126d7493
        member ab08ead3b1a7ec4efd84de7dda9d39bf
        member cf95b370b699318e27ce9c3783dd1189
        member e2584445d971b9f4a2c9a22afd25f57d
        member aeafa3431d5cc1c36fa68bb8b294529a
        member dc6b252723c0bae4a8c349a9852b451b
        member 1fc27dfef96fc7c65119d500738f2d0c
        member a01f0460c6957ad2405e54b414ac1646
        member 3ca4d68198324f4ce204cafa12882e9c
        member f5c410ad5daec6e543ed9bbf54173853
        member 7d1860f4780c3c5e86395e44db760652
        member 7b235368cd6036cff8b23fc18877474c
        member 1bddbbbf951858f7a5d750893d1f21bb
        member 41d1da8208f3057f499187b8709e237e
        member 22a3bac91a44e5d16bd7c407e3e77542
        member 95aa61e24f9c33f895c1d1226f4dc7e0
        member dbb47d3cb4ce1c67aa70cb9370b7850c
        member 3e74ae28fe56c051af9723b88f45f190
        member 565527349c785a55562d7782110a7b07
        member 25fcccf2d147ac2573bc9fec221bc12a
        member e7d5585864a5239a595dc45712631030
        member 32bc86410fef718e5f0a7f5c17eabf00
        member 15fe77894cc47476b58a00ca4bebdbaf
        member a391695c4eafcfa3b7a9b4e03afefc89
        member 41331be7c32a76e118f8e0081a179988
        member 1c7c3eb723b3beea713e5e973341b91c
        member ec58b32d2cd1758970bc2c5743c5e186
        member 42651578676623f213ee076b42f162fd
        member 7d7846a01c36e40a2713a3d5fd462e05
        member cf1254090c0ab7f31344869c1e1c95b6
        member bc2cdc84e7f2b37bb13304c4d1f75ed3
        member 0bcdd1fcff6e8f70c5e03995a7f8242e
        member ab96b88b61016c473bb78fc542c195a5
        member ad4a3d6ccc93aeda0133d4b23c4af470
        member 3f0062a679769978a5672e2b4276a3d2
        member cd628774e3fe19f6ead0e630afca3eab
        member 2deae7c7b450385d3ce8de5de57ee8dd
        member 2a76e83fee3678f5ebc7afc89947d6f2
        member 4171801ebfda3729a5ac3ea6582e9352
        member c808a79384491ba48a22b282462d86b1
        member 197eee4a64e40117c599fd65b2d6bb37
        member e326a72667181a5061b0326a65b18f5a
        member 4f486d251fde24181f98cf3d6ebae0c9
        member 1a4c65b25cb6cece9b718ec2b3af41ce
        member b04fef335a40be37b4fd7e60b5812041
        member 0c9e9b0d9aa4250a264538394c06aad6
        member 99c7a774b9087ce31757a39e6eb9635c
        member 7c5370d3158c6709f44074dddc9b986e
        member f87773740c267d95288e78c605cf64eb
        member 8c7073908769ad538802253f0bb4e929
        member d5994c172c5bcab437d7b1fc90cf620e
        member edc946483b4e492bf33ba6f7cf2ae805
        member c1d5eaed809daacdf06f820216307a8d
        member 70eb8189a495338736a08097a981fb29
        member 5a881436f63fefaaca8ba843de2e8b1d
        member 914922d2f4a2f8354757523aa275e3c4
        member 22d4e9c0b8a1322b00efaecf23ee672b
        member 49ee64957c9770caff2393a0f5041394
        member eb6a6acdda4a2f08000966596796122c
        member 13e65b1c6d508396170e733ea9c4651c
        member d633693fa124193a87beec61bc7bdf7c
        member 542d1017f19fb7b7ccc26b8e9c228523
        member dd4b9c2435c93a5f60b2c5806660c314
        member 9c19caf2bf121bba23d3f9f532b39a9d
        member 2f77a1c7f1c407a6f443e0fad3c9350e
        member 5b61aa097b4b290d182072ac8bd4b742
        member d6a9742fd7be65b14f4c3448eaa4ea0e
        member f368dd3c4d1e7f9e8276434a20d39ab5
        member c6aef5bede28c2c3eb4622a1a297e349
        member e341ff5ac91394922108182c747576af
        member b7f894e148b98e5efc63a6fb0ca4de15
        member 38e964a86be2237a07633d9be04abf2c
        member 5f4d4e53d1d6c989f5b3c6da0db4f320
        member 81ea10f79a3fbbefd8bf3b83df48828b
        member 08a600ffc177ce21564399d9aebde1bf
        member c576cade2e1c2bf4289d1c737232c8f8
        member ad0916ab5a5685b0bf206b5313dde3f2
        member 5f8ffbb9ca86c9eebb942dfab23ba660
        member ecc1c085f5a9513007e286e1066fa00c
        member b512ee808bde9d1368eb235133e5467b
        member e4f56bf5462940885f5361b35ca8e1a8
        member 6bcf81562112a462198ff19a4084c7e7
        member 054525e1796d5839464dcb050e999eb4
        member 20b62c73916e7bd82d4128f668f1996a
        member a1a3285c05cdbc22ec207ba4ae837d51
        member 4e18031f0780fc50edf9d451897a807d
        member 9ee6bc878176ab0dff60c1c7d5009dad
        member 532a526b01e25ec735f1b10cc2f48b25
        member e45493f07fe3c7145a34b28657542d55
        member fac60ade77c833e6c4ab6bbddfaae363
        member 75a1d8c7ee492767a961084a67b0cdd9
        member ad86644b340bfa016369e999b048cb1b
        member 876531183400b81ccfa68ab4c297936b
        member 4f3711e54adb8254b384e26be7f490ef
        member 421dec62b317296c7accd2372b902e14
        member 739b0743bf48c67f3c5080562cb7f963
        member 1d012e4ed4b3eac8ff19b0764e9481e3
        member 9807ab465c723cf1e06e08331081ffa0
        member d706aa591334ef07eb2fa53ea3c78515
        member 40c9642778d051f9dc9c7aeb849d7bea
        member 0221d175f3aa43fc08d436bdbd155066
        member 04e1124de27770372c3e5ee4db551d41
        member e14244bc2b768110c5cf8287fb4624bb
        member 6fc0bc785f81a3e8377b4ff34af8559a
        member e138c74ec8d84aa4e3d86c246c4d11a8
        member 9fff85cd166480dcc8e061b672a6b852
        member 9051f00517f63c646d9163618307d779
        member faf7fd3971757c0988680f0acb958274
        member efefa43496cecce872a5280e1dfed09e
        member f1f20c87e5413d0a9b45d1cfec05f35a
        member 1bff150a3c531b7b0be3b422ad79d93f
        member 7e6fb5ee885d784d5a8fdf6eb7c81a69
        member f8fdc64e34aad204ee6a310524ae8fe2
        member 0dd68def1818319cdae54ac9190ccbbe
        member 78e1a583baa41061c10b6938372b0cac
        member aca94e72b8d2479e1a979884a4203971
        member 09f782007f99afeec570ea772b4eb893
        member ba38c4d7e9ff31631734405e87b9f340
        member 2644f612eac4dceb6233756f88103217
        member 1c0402423db7c8857202c9ac8bb887dc
        member 19672e0edaf3da194268d88f8c12576c
        member b1b2699c40d37e00569b7d93c1da13c5
        member c1bd615b66cc400f310effacddac89ad
        member 9c447cd9a98689661f06f410e32d8fcd
        member 6c2e1f90ae2941896064f2b3a327a825
        member ff460bde0223e8af118c9f334a0a6370
        member b9c4a03b383ce6f6499b8e8c223152e6
        member ada0cb8f5551a6e94a6348b33c70227b
        member 4f76c1e335ff9181dac87cf39c909b0d
        member e32bff0e53516d55a45e26e146a723c4
        member 84c2abaf89e08d60d267b19c6385c89f
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 217
            VariationCount 17
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 0
            VariationCount 31
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 62
            VariationCount 31
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 31
            VariationCount 31
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 186
            VariationCount 31
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 124
            VariationCount 31
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 155
            VariationCount 31
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 93
            VariationCount 31
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation dfabe680b0746e2555bdd03d2574b39b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.62666678429
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2fc881be16d8be2876c909e0aa92d7d0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 103520
            SeekTableOffset 4294967295
            SegmentLength 2.81599998474
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 593ee2f4718025725d3c18d7ae21e874
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 183904
            SeekTableOffset 4294967295
            SegmentLength 4.0640001297
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4bd4551801a51f70efcc480d53832063
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 299912
            SeekTableOffset 4294967295
            SegmentLength 3.77066659927
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f582d1b0fd93df91d4e32174bc95ccff
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 407544
            SeekTableOffset 4294967295
            SegmentLength 4.27199983597
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8d59c8d859b4189d350ab8d12c174d21
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 529488
            SeekTableOffset 4294967295
            SegmentLength 3.60370826721
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c96d6fe2be90be1909295622edab90ef
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 632400
            SeekTableOffset 4294967295
            SegmentLength 4.25647926331
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 832a3654cefc07eb88d48d7a99af1c42
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 753964
            SeekTableOffset 4294967295
            SegmentLength 4.10197925568
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ebda014227fa5b6dbd94539193046014
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 871112
            SeekTableOffset 4294967295
            SegmentLength 4.55002069473
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation db99fb70d22d84be65fafea85e157884
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1001044
            SeekTableOffset 4294967295
            SegmentLength 4.21012496948
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 87721c2517c7afafa7c20c611c4f2e48
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1121232
            SeekTableOffset 4294967295
            SegmentLength 4.16377067566
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1c418c610cd599aed1a56d4cbe31f3ef
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1240128
            SeekTableOffset 4294967295
            SegmentLength 5.30706262589
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3e9c6b7385b379555f1450ba67cf4d5e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1391676
            SeekTableOffset 4294967295
            SegmentLength 2.09066677094
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7f86185a2f87bf3b75b0e306073448c9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1451364
            SeekTableOffset 4294967295
            SegmentLength 2.69333338737
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b4ba9ea958594834d0eef88b31443211
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1528252
            SeekTableOffset 4294967295
            SegmentLength 3.06133341789
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0c7cf27db485a36d893f1de9263a5061
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1615644
            SeekTableOffset 4294967295
            SegmentLength 3.16799998283
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7f2b940ad17600fee46f4b91c646e24f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1706076
            SeekTableOffset 4294967295
            SegmentLength 4.09066677094
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4ebdc73078fd5847ba04ca4e5f83811d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1822844
            SeekTableOffset 4294967295
            SegmentLength 2.34133338928
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 614d8ee6c4cccfc8a23d942391cc451a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1889684
            SeekTableOffset 4294967295
            SegmentLength 3.49333333969
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cd9494679e7a740616024f72ed5812f8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1989404
            SeekTableOffset 4294967295
            SegmentLength 4.00533342361
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2b5b4a9c2057b7617856f281db77e21e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2103732
            SeekTableOffset 4294967295
            SegmentLength 2.24533343315
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c94567c73195e346e43621eef144b48c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2167836
            SeekTableOffset 4294967295
            SegmentLength 2.65066671371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fb1e13ff194951ad0cd8e392e34f4267
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2243508
            SeekTableOffset 4294967295
            SegmentLength 2.63466668129
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 38fe2b42bde12a10b12cbeecc186b89b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2318724
            SeekTableOffset 4294967295
            SegmentLength 3.00266671181
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 48c0fb078d180d99afdf562caa00a40f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2404436
            SeekTableOffset 4294967295
            SegmentLength 4.00533342361
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c8e95301d67fdc69204b178b9209fee4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2518764
            SeekTableOffset 4294967295
            SegmentLength 2.47466659546
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation eef2825783c51a920bed7e159c2b0d87
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2589412
            SeekTableOffset 4294967295
            SegmentLength 3.58933329582
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 56ef77bb0cafe70a9d4f8b2025f8d5ae
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2691868
            SeekTableOffset 4294967295
            SegmentLength 1.63733327389
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ee18c016fe129d5c8b73479dc07d215c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2738620
            SeekTableOffset 4294967295
            SegmentLength 2.85333323479
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6ee4f57895b29752f75696e10605fdfc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2820076
            SeekTableOffset 4294967295
            SegmentLength 3.5039999485
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3d79d558a1d8b05e6257b4230bcc0b9f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2920100
            SeekTableOffset 4294967295
            SegmentLength 2.62933325768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 33976246a1a4ec48d2ec5e53772aa547
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 4.02933311462
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation feebdb63c8d7e7510ac29e4afb042fe6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 115012
            SeekTableOffset 4294967295
            SegmentLength 3.44631242752
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 434003883ad59a6ab8b3bb1b38aa8ba4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 213440
            SeekTableOffset 4294967295
            SegmentLength 5.81133317947
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c1c693717b06373f195ffd45ad2e49dd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 379368
            SeekTableOffset 4294967295
            SegmentLength 5.25006246567
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9528b56a87205d169a10013836ef7f83
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 529236
            SeekTableOffset 4294967295
            SegmentLength 5.62527084351
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a425332d07b235f78d7ef07b669adfe3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 689836
            SeekTableOffset 4294967295
            SegmentLength 3.13608336449
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b3170f05876a248c89a60b3dc10c6b2c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 779432
            SeekTableOffset 4294967295
            SegmentLength 3.87466669083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 51ee558627fc5ae2755c54ea9cbeb75f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 890036
            SeekTableOffset 4294967295
            SegmentLength 3.57062506676
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
