SoundWaveAsset 864a0ad8151866dce900513bcba11c75 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Comrose/Radio/vo_ru_mp_comrose_spotted_tank_r
        member fe6e77e161070458aa21efb822518870
        member ab4591a25e7b279aa22394662ea0b892
        member 19388813b844a54ef7bf79a16ff9c1eb
        member 36bfb85e3f0e9809ff8251ec04ff97de
        member d94c910241a741f00b6dd6a82a774546
        member e718b77024f777ed81ec6724434a28ac
        member 3d0eee86ba87c794a000077ce7f44131
        member 8681c8bea0c32ca76fc332205d9023c4
        member b915c1ca312a4bc259da533d76f43fba
        member 6c06c6fcef5d0b12ab17eebfbe7aa15b
        member eb941757f37579f46c99201e4c85a885
        member 3722b3108fa5bbd363ce4039c53ede1f
        member 0142f7beed08f4227a3003a8f3578e8a
        member bf7a2d732559a8b3e27a354c3f85873f
        member d281379ba090121a5a2af6a837c80558
        member 6945fa92ced44255e6b9c2b53d88837a
        member 721573ac775d1639fdbca5472727e3c5
        member e0c6493178364f91b5424d8611850789
        member 057a8628523881e88b2faf6943f44e9b
        member aeac33f136f955727a367ce974e4bdf2
        member ab0121b103a976b8ca92037ad9839669
        member 5f1b8ffa6686a2cceeadf293e6197557
        member a147ab679241cb4c8070d99442f8d74e
        member 134f938faaf7455b92bc582d0d1b6a25
        member 803de1f981a9f961d26efab8c3dea2f1
        member 1c6a494c20df194a27cc8f2cbc29143a
        member 6445f1e2c57ffe59f95c304c066caacc
        member 312e6314c9a673b44823926317e22ea3
        member 4c916b9995297ba207dcad227bef991e
        member 113bcb139bbe9302ea258e601345544f
        member baaaf0128432caecc8231da40e044332
        member c8e4ae7df4d0ba7362d0b61a6d549195
        member e94fe3162334ac2e174b1d896592903c
        member 9d5c1029df4766274dba73149b82621e
        member 7014e37d7eb72d920e68bc1dd177ad1c
        member e25d2f20be3634dc8d1de6779e817167
        member 999960cf4ab67704395171457ec80c0e
        member c17acc9be71ea56abd262a14d81e5dee
        member 6a89e4024e1fa95bbb154a7c2e1bc408
        member f4a64d91ab294d2866d9298462a52864
        member 53c8ec5fa725b039e7f74925e8eb9dcd
        member b0a943e6cf2a099ceef8a7c352bfdb97
        member 5acc8f55466b3c382c1552b7f17d5306
        member 1f130ca0128d6f8b09e99d7ebb4c45e2
        member 71e3226e3b25e3bef4e0990ca6657626
        member 6a5bec8f125d906b2704090c88375c4e
        member f5a7c7d375e9bacb4a1e804dc45b80c8
        member 89c85ec7d41956cc7fb687aaac00871e
        member af8b611f0a32421b764fba8d9b13a47f
        member 59f726c2fc91fb74e14ae17d35a11839
        member d073b4cc2289bbd5dd316ee4807660e9
        member 1bef6851230e006897ac762c6a17c3d1
        member b3ea1ec77611cd8358d6ed3b0f0dcab9
        member 439612e6ff45f2e613230eef9b6a2422
        member 4bf56d20d890621ce1ea405168b16eba
        member 98edac4fd2b923f56b78e21896083a77
        member cdd3f3e437b90e28deec3528e30b82af
        member b77974ddb94eb91f31e40962a7c7dfce
        member 656ab401e8bd37ea86c0e249288c07ab
        member ba48495e58ade3837b38521156c4c654
        member 35ae9c39185ae29b2f59dce60f5e4ceb
        member 67944dbd32aeb2ee03df342e51ea2bfc
        member 0212ef77a1aba25e0bda18cd95a883ea
        member 3c53e6577434d11d32e4cf42bbd2a656
        member e33798e40dcded3f51c24088a62372c6
        member 1b32140e8cf308e1084c55a0ce98942d
        member 2527d14b1b79def41013322d66410614
        member 30b4566119efc24c8d203f4c175b8dfe
        member f86a209626dd58d715163db799d6053e
        member facb52d22a4b202d2c8f5b3191b49ac4
        member 7c12158fee7ac90b35a6a2aec67acecd
        member 6a8ccead53228a5e5ca93b2d61de8414
        member 52d3c3bdabdf656af1b46c05e86b7b2b
        member 51e2ddd6b9eb4c1856f712a0a185359b
        member 92c1954f2e2ab323fcfc1cc510cd4720
        member fa95121ce4461c08112427bb090f26c2
        member 740996aab111d0f2524fd492975adb35
        member 38d767c31630e3c12a59324d9edfd55c
        member 7e43e13db9b92faf09c80adbd70e3a32
        member 954558427737b622761641334aa167df
        member 17d6b69af491c4ee932e94e9685d6553
        member e66e251baf7fef4e26283fc23d91a698
        member d09937b22fdf50103061304a2c48bdc8
        member 2e48cee73ede049d658edef788fc996b
        member e826b9deab7207b8b839b3a40c176039
        member 4ba95f16c191109b682dd7d96d7933c2
        member 1bc860a8094aad788b3cbf0c39190490
        member eead75b5819bd945bdef0ea5a9ed9e8d
        member 3ca9dc76a2ceb39fa16b49354959b2fd
        member ee132520750956f49644a45d21763bc3
        member c84b270f6a332bb8497ddc27dbc4adcd
        member 612f8815b5424f959412496cee587474
        member d9f1dc72b8fb94cfa25b0bc5fdc0f76a
        member f83f3822a73f0d50b689e3778a3ff4f5
        member 375fd277255850a69c4a67f0fc2b9abe
        member f4c2b4f81b737dab7e7fb649759770f4
        member 567e7b0e63656bba98efdff085db7530
        member 2d4ff5310ace438ba4f7b064c074da8f
        member 86157612a2271cf0bc208aa1b9073fae
        member cf70ff72837ee675fb623976c5d516c9
        member 692cb692c2ee141b0b9b22a884a9f751
        member e7405be0e52e7d76b1c7a2e1eb14f302
        member 190b8c674d683aa7487bca61334a1a33
        member 1d047baaf923d1fbd2edb1b76c3a7a22
        member ce15041905bc672c29165b85ba9e4bf3
        member a76d3da26eea55bb43f504c3ac408b80
        member 920b711580b34c5a778fd4626652524a
        member ca74e46e57f70336d06da23f891ca5bd
        member b5d1ea1e6e1dbd31daad69e7fa6a3cf9
        member 4a19e277901914d2d644bf375871dc0e
        member 9b1c243f140ff7434debc6380317b124
        member a4d91568aab9a779127b439369b73b8f
        member c8fa6c25f896153a217941bf0f4ce2f0
        member b6dc672630f843a3bd90767b3e3611da
        member cf40cfb38a3a935cbc3408c7b74fd619
        member 2d2955fbab8e67e92d73cef1698db48f
        member 5bf6e47840e00b60430018af52992378
        member 4540619efb4f4da2a5f168627342e55c
        member 65d31f12668e2af8304d67bb5022ee68
        member 5072e33013bf8fd777a5350e42ea3ee5
        member d0e8a7211021b3474e618cedf15fff7a
        member 32de3f7fa89cd795aa4fb9cf9b577d12
        member d9eb6c1359762aad33c53975ee145574
        member 507841bb536f90caefa31a9f829db08e
        member 44f705e52496cfabbb5a6c7d733aeeee
        member d0efd2be1f253062f7f1a87613022091
        member 3d2fea5481d6daa62467c76376760d3f
        member a43d08ee8a35af248980f3392cf88ec6
        member dc3cd2cbf8eb3c23a46f6c3e630bc73b
        member f8000bd33b6f2bafbd8f771183e7e1f6
        member ef15f3b7ce8d14552a705569f87a8c44
        member dcf9d4a14e3b102a6f41e7e48d136285
        member 680fa662d14eeda4cf839eb7895bd7e1
        member 5ea72bb3dfec2e24c9daca9d4fddf6ad
        member 22ee278cc6b0be21a5716ca9ab0b549b
        member ce218e42746679a83206072e59ee0dec
        member aa4642c7c16114da0cc32e197fab81c8
        member bd655900ff927e2a3d6eb08d82404e16
        member a64fac5ce183a882f025400fe569ae5c
        member 0c896182142ae9309cc6ca500250ceec
        member dfd5f3d95aca5cc04fa245d3c9233bad
        member 5d11af34951bdd0b1f08070dafbd5d5b
        member 1282d4556f5da468459faba75f9b607e
        member 19468ef19b16e4afc39ebf7ecae8b027
        member 42dceb0332ca25a0c1b29897b9460adb
        member 02c2c0e6690bd831fa6ddd397d16582c
        member 914403f1448f1203c125e0070655f109
        member b04234cd683567ba54f0eaecc551d2e8
        member ee89eaa6f851e0645cef60647aed6c27
        member 4fa99bdbbd2e4e0a5309d00d0c75401b
        member 36fac9db1db33eb0ff5b8e087aaf85a5
        member f1676a2b38ed824060723322e67c2cf7
        member 1f9d959fb7a38321059a6a5c326d0c45
        member 1987576f6cce15727cb43cb195b4cd58
        member a6dddc3f049294eae40a6e16b756f855
        member bbd04eafe799a299cdb148cc429fb44d
        member c841d09603a5f099aae316c685b4474f
        member 4e44cd134792836e747933c25662bb15
        member 38d27754a426c8088f4a4a4a53d8d173
        member 36415c72d79f035df1d1a6756ddd4a02
        member c97dfb10e5eb4f0558e0e860e266cac2
        member 004091bc7fda00b90869d1a8f4e3a3c2
        member 6e3d50362d387f6b4617672d13b0634f
        member f91ed532a6a6af26eaa648aea99556e3
        member 50019caed78c64e4e7fef6fd3079c772
        member 601a7312f9080d68b76386aad12d978c
        member 64229f3486190ae05ee70db2f44ea44c
        member edfdc77b9d7aecadb5c0656bbfe19367
        member f07fd4fb864c3f8baebaf65d4ef1b7f5
        member f64c7ca212764cca7f9b8fddc41aa63d
        member cdb3170ab17e8ad8128af7977a8a74ff
        member ce14c4c0c706028fbad054a6be44a744
        member 9753fccce4c1524025bc584f8577bedb
        member 369b6dd3760efd2aeeb310b75b983f0f
        member 817ee776b55132fda1342b06b0838af0
        member ce9d0a656df650dbff5668de593d8931
        member fb83418b95c10359b1d3a92ce84035d1
        member 297567d2ced1e4dbf49d536b59e46559
        member 00b5a298b18ecf89015862cf5918ced0
        member 268a419dcedecd37f9a514ed98e29eba
        member 157df6b8cfc3d16d242394d599d3edd6
        member 88c5b1af2ee981df61a5cc6e7288943d
        member a9af8db9b7aed09ca41175afefc69723
        member b3ca4bb9f2a73669fad6051b24305998
        member e13826d041731f71d239c6bf682ce3e5
        member eb7673684c1819d007ab23f1e835c51d
        member 1fb70c14ef619e7af0caabd8c4fe2b3f
        member cf6257523fff00fb3f44ff2603bc7537
        member 420c4c188d21b099a7eee13d5caa887e
        member c19e82f981a52f2d79f625666be89a9f
        member eb6645a95ac1571977c6caf191aff762
        member 4195596954349c9f85af513bab09316a
        member bc2c1ab95f92958e731a85b8f53cee4b
        member f6d5ec4956c26aa8dc28bd8315640565
        member 23015171c84849ad5b6d05aa8faa2236
        member 53288b5df97f5363e1046276a8621192
        member 349a83160c88b32967a14ce3fa1758a6
        member 5eca3c8e9229052e4a1b5375be9e3d4b
        member b74880afe4aacd0b28408914635c6e26
        member 19733832649587a1e3c2f49a055642ff
        member edb044430d98ca58f3211ec2e93a0e56
        member c231eb101a09c35f9607adeeb59b6351
        member 3424b64ad1296673bb2fdf09a6716ed2
        member a87437f42433a803f153dc74d39b6cc1
        member fbac1e649cf402392c0a8b6d99d352a8
        member 26e3fe4f88c02d549a31e7ba9260cc30
        member ce32668d35b08b381efd74eacc615a7c
        member efb77ac18f8b9e36fc3eca0b8c6518bb
        member cb937810a2306aa770b9d7a24dd98d62
        member 13e9ea04d41874d59e4394cb7ef11aaf
        member a15dbb1b1b277ad7befe59f676acc8fd
        member fc5263628365496b2997bce2430df483
        member e1871f13827f7ba6132eaa7cbff8b208
        member 73a020a54324167739fa7de1115c144d
        member 8203e661c6f7947c306b5ba6402adaa8
        member e97114cb8f6fc8382febbc22d26f2216
        member 00a70fba094c56d3843ab720d44c6d22
        member 61b149d52a152c53453bffd765d04fe3
        member 6fabfd8bed9f9d0d40ae85a28d392201
        member 6fc948092f965675d03dd0667dc76929
        member f2f4d23028a057a140c940024b8a6a2c
        member 7a90bd88a9ffd8219e49a7b7786a20c4
        member cf4fea646a7d2da619f4dd2bcf6ee1b3
        member 9d612bd921fba6ae5e3418c8c285ce7a
        member ba83e858cc5bb15d2bf3c6c737054e49
        member a5c811ce3107fded6da3db8d191bea59
        member 0f0abc24be8694f79e38d989bd9ea8f8
        member d69e9e4dbdb768e0da454569401696ea
        member 2b0db20e12f787cea1652ae09553d491
        member 954667eab128cf6c342d181f101ed038
        member b89031edc6b64805adaeb0380e6638b8
        member f2f83e346bd15c50dfa16636763081ee
        member 6ce7e808def5a29afc882098d349b89d
        member 112817d3f20662303df480691e90195f
        member 136fa56ef7647319e49b9ab676ccd56d
        member b690cf54e7813b96794bc8f4a3096f3d
        member b31eadaca0b80f49dde5226bc6ff6296
        member 3ca81eb4ea57ab02212a8c66945438e3
        member 0a2dda8cc038c94381535c0edf5993a1
        member eb1d248bf8c46c3257ce8845fc4474f8
        member a9701a8bedea888f6b9cdee27bd8385b
        member c554247ead9e0c7abdcb6c3a3980c0e1
        member 26cc2cc43d45ed118494e7e606ac2035
        member 7aebfd953ab65eb58d57d676c74ce790
        member 4cea83cf92007350775b17acd7a8614f
        member 9279ed79d87d5594848a84ff4f76ec72
        member 9926b9057243151cd8926f3b4a8511b6
        member d3be24fd615688eb62e27c68ff36549d
        member 3992b6a768d24a563663061b56e9dd8f
        member 08263ce4ad1ce796384f6e440934964e
        member f2f2b517c0610dec6a267271a05ea506
        member bf20e6d498225984684111dc954b48ee
        member 692bc249d2ce6d6f544506b6d34cc3d4
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 273
            VariationCount 17
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 0
            VariationCount 39
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 78
            VariationCount 39
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 39
            VariationCount 39
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 234
            VariationCount 39
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 156
            VariationCount 39
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 195
            VariationCount 39
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 117
            VariationCount 39
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 8146e43259e4afca9e8b19207e10d40d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.21066665649
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d9f1f4defac824e80f0656e5d27611e0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 91648
            SeekTableOffset 4294967295
            SegmentLength 3.02933335304
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 530b1d46e7f9728308f9a626444e9e51
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 178120
            SeekTableOffset 4294967295
            SegmentLength 3.2906665802
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d983b311c76cac805f957703ddb8bc11
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 272056
            SeekTableOffset 4294967295
            SegmentLength 3.11999988556
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 28e6c32f2f14d86866f78c6c792995d6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 361120
            SeekTableOffset 4294967295
            SegmentLength 3.45600008965
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 142aa9b7d9523fba5d34a2ff96989c77
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 459776
            SeekTableOffset 4294967295
            SegmentLength 3.33866667747
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7b6f880d8a186325cb38dfb71e4fcdaa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 555080
            SeekTableOffset 4294967295
            SegmentLength 3.17866659164
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1af1583bef82581008bea672ade4af1f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 645816
            SeekTableOffset 4294967295
            SegmentLength 4.21400022507
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d86cd3d62ed15e763120caf129206bf2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 766156
            SeekTableOffset 4294967295
            SegmentLength 4.83197927475
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 00c4f5de6aabc3fe5d3d508f4e66d15c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 904076
            SeekTableOffset 4294967295
            SegmentLength 2.90845823288
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ef85cd0fd7ade8a2f52bd281be1d048f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 987128
            SeekTableOffset 4294967295
            SegmentLength 4.86289596558
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cdb487b165a395424babce2fa29d466c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1125960
            SeekTableOffset 4294967295
            SegmentLength 4.38008356094
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b5016bf234a684b1ddd524ad0a75aac5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1251020
            SeekTableOffset 4294967295
            SegmentLength 4.13672924042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 42b27916fba3162d59c118a7d30dcc60
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1369156
            SeekTableOffset 4294967295
            SegmentLength 4.3955206871
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9a489a14addcc4692df8d48e7aa8c524
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1494672
            SeekTableOffset 4294967295
            SegmentLength 3.38666677475
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4f31c4389bac49279d30681de2a7f15b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1591344
            SeekTableOffset 4294967295
            SegmentLength 2.6400001049
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c50f4eb2c036d175ce4f0bb9ad99de57
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1666712
            SeekTableOffset 4294967295
            SegmentLength 2.81599998474
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 581f40ddf239aabd416360ad68b4942e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1747096
            SeekTableOffset 4294967295
            SegmentLength 2.25600004196
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cbbea2310b9113d68a739307e64698ae
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1811504
            SeekTableOffset 4294967295
            SegmentLength 3.52533340454
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c2a5908e1d918bb09a5331948e4ff006
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1912136
            SeekTableOffset 4294967295
            SegmentLength 2.98133325577
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 660ca6084c1e06eeff94bb88e9c8974d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1997240
            SeekTableOffset 4294967295
            SegmentLength 4.92266654968
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4e8e976d4711ae8a78dd3bf4d1cbb9f9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2137752
            SeekTableOffset 4294967295
            SegmentLength 3.26399993896
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4b62dd7b3247883abf98dac51b9d8ee2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2230928
            SeekTableOffset 4294967295
            SegmentLength 2.41066670418
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 04968e9dfe0d639e7465e407834e60f6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2299744
            SeekTableOffset 4294967295
            SegmentLength 2.84266662598
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation db6468b3d9881f9deb881a153955855a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2380896
            SeekTableOffset 4294967295
            SegmentLength 3.93600010872
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5f23b0e70cbf6e8a1c1538831a4b73df
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2493248
            SeekTableOffset 4294967295
            SegmentLength 2.51200008392
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1aaff5d60277b0a89cbcee38d11c3454
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2564960
            SeekTableOffset 4294967295
            SegmentLength 3.68533325195
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e322bc84c5a536f55b438e6a29d953d1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2670160
            SeekTableOffset 4294967295
            SegmentLength 2.50133323669
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 30c981c767f8adb78dd2bd8b504013b4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2741568
            SeekTableOffset 4294967295
            SegmentLength 4.30399990082
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9620fb224972cd7dba0db8007fe95737
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2864424
            SeekTableOffset 4294967295
            SegmentLength 2.1493332386
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation acac1c14ff1f34595b25b6c111e821b5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2925784
            SeekTableOffset 4294967295
            SegmentLength 2.97600007057
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1187adfb5a8a515ffc421b4b9e02d105
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
