SoundWaveAsset 31ac7c5d1a48d67372fffa704726b0b1 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Comrose/Radio/vo_ru_mp_comrose_spotted_at_soldier_r
        member 7100a29495c61a7300d919c19e85b08d
        member ff2a5ecdeef893a3647c023399db7b46
        member 3db5c7c3151df749f234a5ef04c60e2d
        member 17293f32391f508b20060d1cbb257902
        member 550e403ba053744c02eb76261bc9563e
        member 1816f85212a11a0f365437bfdb89da7b
        member 970adcf1c619e01f87c66047e0fde180
        member 9b11e871718695ac14b4ea4a0ef88888
        member dcaabf8c430e28e6d163c49dc2350e32
        member a1abfb5253f203722ac11103735fe9d0
        member 227420262b40a84ddc52b08fd30bccc9
        member 8ec76267b313a3f5ec422ce6a1f7c06b
        member d3ef1bb8f62f19d60d967f6218baef76
        member 23b859ea3ee20611a4f5d453ce53a026
        member 9414918952cffc530f9fdaa21435eddf
        member 4f7bb1ea8972db23f2e58b90b076ae19
        member 743c01deee290a5edbf068d8cbb59e9f
        member 89476749afe6ed7e17f67cdb34112c7e
        member 60118f38d09eb45d562f62a8a0c21d7b
        member 81531f9f47f157e3840616396b68a06b
        member 1c59a73d9e69be85120f6bc655707dbf
        member f5f8b9518d9f96a86bb29417a9f3c221
        member 38bc063036ff99d9bd8f6e39a8c08645
        member 5307c6ac6fb2cf739757088483cba4b1
        member 865701596cfeb4ec61d06d8f97a6bf6d
        member c73c4f45fa4da6cbcecf24810a4438a0
        member 0a7ade57b924268699a616a67d338640
        member cb7e948538037ae729fb67f31199f944
        member 49fc2d6477c72f5dea99a2276eec665a
        member 6e1d3ce484cdcdcb793cafef1488410b
        member f95060aa7b305bebc0db3869b4747286
        member c9c0a849c1d7c9f5b2ab67abb0bc34b3
        member e112a70cd7b72f3f7535698a5a294ff0
        member f4c3738fefa81cf6a5c860d20c11039f
        member 7d17abf69f494ba10cd2dcfd9d7b4b5c
        member 4d0483d667ac13aabed74f99d20f0a81
        member 04dc2eab8dd6f4b39efc62adb3005ead
        member a3d4be635ac39223f460966f4209c953
        member 33df2ff4aa1fa85ba44970c23a3ba43e
        member abb1d068555d75b76b0876f1975b53aa
        member 17c5fc6af397fd38a26293dfae5d1368
        member 7844cc55118e9b2d84511e34d0b5d7c1
        member 57558e7daf50a4cd4e267fe00fa82dbb
        member 4a924f76d747fa316d07c43dcd247262
        member 7fd1a7e53131568b2da45cca56525316
        member f6d93ef1b078a51bcc3fa09f5c8f599b
        member 6e3067abcbf143f2db3f7ab546512cb2
        member 4adc41d35700b149736bbe9fb54543cd
        member 3b0c7a5a2719db8627e6349158b0e7f1
        member 1182b90218b93bc30f1e76c264eb37bb
        member 7f96c979fa4452d94ab2d713bf5620ee
        member 3f71327b06b59c92fb0c21d76da54bb2
        member 506e892a23934ff6a8c8d601b1379565
        member 3beec8c751dbd44eaaf6ff73149938c6
        member 1eea2da12cc95c7bf9f2556b29ba556c
        member 4557578fc8bb85576dfbf52dc564ef4d
        member f540659109b2a298291a085c162aa138
        member 55b4a06cd80b29e1b2731477823abb98
        member 51c7e94783f9094a7a3cd17cd7e8ab5f
        member 6c6fd5930c0df2ba345d443b5f247dfe
        member ec21f6f78e520460b9460a9e7bc47468
        member ca8cf83bb3e0d0b29d344cb8608e8418
        member f590228014d0f926d4a61da58c682c7f
        member 9787c4a278c1c413d3834aa1302ff7c5
        member ff327d1a5ebfa2638fbeabe4247d0395
        member 3b6f6540d4075abe6b1daabe30f48a28
        member b3f72cbb65d2f1c6ae220fc928778072
        member 2d298120f3b595ffc407bcce3fba1e32
        member af923547e361069c10dc1a5f002c89d2
        member abd9790a665ae31b621599f51c7e11a9
        member 068868de6902dfa710773303e2a8e294
        member 24e0f60b3029b738f9a9dfcf4885778a
        member 4d8b179914f17fc283c56dc080445eb5
        member bb5d0da145636564b3f0525d76596f81
        member 8b594f87b3c8aa14e7b4dba5c0501a46
        member 62b1dd51c991223615ad5ca676f5f036
        member bf05533829765e2f3af8e49f98f9c475
        member eee2bdd64496547dd3abb7061d77fed4
        member 8a0465a6ee4869dea0d91241245e693e
        member c7b3f52b52f9593656e8edb66f3df348
        member 34d018be1c8e17f66eb857e869aea37a
        member 46463dfb991d0d9f456fe66ef3af3566
        member 1584c341d85bbaec647cbad8e6f3d63a
        member 714aeddb94b8b8492292dfa8d2abad59
        member d14bcee1eb25109845aaaa7a45c19cf8
        member e940ad46b2c6457a1b065d871f0548eb
        member 9f18291eed735074c2acd02817a27fc1
        member b7f2935cf7d6abf16e9df1f2cd9514a2
        member 40b61b589e25a61bda579d9fb66ba6fd
        member 42caea0e92d10cc9abd197f6851569ba
        member 83f041ec90315012855f0c774ce3c74c
        member 9f70f3c5f1419aff265a8d8e2b6894ec
        member 6b5f3d86bce7547bec3237f80c4cacfb
        member d839069f1d893b9fa90e20228d06bc1a
        member b2ca563da9077f52ffe1c359def5e101
        member a40620dc8ec2f4325f91c355fef81803
        member 71ba3dda856d1266e4bc5b28f0df8e5b
        member 34bbe98b310332bee90c0b21a10fd73c
        member 7cf086185a7c5ed3981644a79af9e14d
        member 74f39af58609b5c30ced6628dc91a976
        member e31c465bea5608f03817280f43e523bf
        member 4ff3490ddf9507857675be652e3be24b
        member a1f70dd5c76361618269a37b9be02d05
        member 7cf870e66a567a9684ace8d42b906aef
        member ad4f830a891f753a879a1940f027434b
        member 0a34d575d4f76044d8886dedfe95f8e7
        member ff6402574c51aca8a68240b5d6e6fb1d
        member 805c5905dbdc02beb995d961ad7feebd
        member 1bd665f0f9584bc7b98acc813d4cd7a7
        member 887ba48607ae3eaeb1cf26d216cf416c
        member 957c002d29bc9562699d437a36ea9f12
        member c6bf198fea08a14c09b1533f7c733e29
        member 69c6e1682d94257ebfe3ad115fbbe7b9
        member 13a4f655ac29900120ebdb441f8ed6b6
        member cbf4c3be370d285faae0123715c8822a
        member ae50e17bddba841cd23e99b4220c91d0
        member ef4579308787741c7038bbcfbce381fa
        member f7ea2f0ccca2916edbdea5e23eb469ba
        member 65da652dd9a7ab9da42b9c22ea27be1d
        member 8564034ee777e53236d15c31da657fbf
        member 1c4c9aa455846c5b43948be181a6618e
        member 60996a84ad824bf1d1070a046e11beea
        member ddc45b993b35727c72fa7c0e795e2a4d
        member 851fb7a75cfdbc84e298ac55d14cdb7e
        member 4ff87beeec43f504352b4febe0e46ff7
        member 695683ab1a39350504faeee52ec49e33
        member 7744dd260bb0e3473204c649d876c054
        member 75308446d5dbef86562d55a07b54a425
        member 793a32014d455bc03d3a29f1c2cef5d4
        member 01f55ca7ed8219e2980b3d81256185fa
        member f02294f51830b279bfe195220f78c303
        member 5d10008ea2ee0b26dbc9488beea72254
        member 72b8ab98381d38e25f2be466bdcd3b3a
        member 85f0d3405dc2526d636e059e6dbe687e
        member 21ea7395be77feebfed30604db720032
        member 0cb7c57d9901dfc8f7a370b317a880a0
        member 1561ca86577ff55e7dd43f37028a8be8
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 168
            VariationCount 13
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 0
            VariationCount 24
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 48
            VariationCount 24
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 24
            VariationCount 24
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 144
            VariationCount 24
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 96
            VariationCount 24
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 120
            VariationCount 24
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 72
            VariationCount 24
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 590253e96fe1455426218d63bfbf5724
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.14666676521
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 844f5272dbc5684e84180de3a0ec7f2e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 89824
            SeekTableOffset 4294967295
            SegmentLength 3.17333340645
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation aeee1c17996212376e0124890b04da60
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 180408
            SeekTableOffset 4294967295
            SegmentLength 3.34933328629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e8d995d73bd3534d66fc50203153a5c0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 276016
            SeekTableOffset 4294967295
            SegmentLength 3.3599998951
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 82dd1e16a26b13b1e6466a32446d5bef
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 371928
            SeekTableOffset 4294967295
            SegmentLength 3.46133327484
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 50c1d5d28247b2b13e353c968819f4e3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 470736
            SeekTableOffset 4294967295
            SegmentLength 3.72343754768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4137733daa665e4230c57d07bbcad948
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 577076
            SeekTableOffset 4294967295
            SegmentLength 3.81614589691
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a8e25317fe6adb10754701f5f7d80823
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 686076
            SeekTableOffset 4294967295
            SegmentLength 4.04018735886
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8aa7e88073dd8d359edec653938effea
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 801468
            SeekTableOffset 4294967295
            SegmentLength 4.54231262207
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1569dbcab61a42009b5de6ebfc89c674
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 931172
            SeekTableOffset 4294967295
            SegmentLength 3.01333332062
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 17d1a1acc7ed996c3f89041150a29314
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1017188
            SeekTableOffset 4294967295
            SegmentLength 3.36533331871
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation aa1ba692ace5d79c979ed3803c38ee3d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1113252
            SeekTableOffset 4294967295
            SegmentLength 3.11999988556
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 269efbdf632d3d0c1c2c3e24df6c0e17
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1202316
            SeekTableOffset 4294967295
            SegmentLength 3.97333335876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3c69dc8e0c0c144579ee29fb81efae8b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1315732
            SeekTableOffset 4294967295
            SegmentLength 3.3599998951
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a45030bdc324be2036bd985b8e0faea6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1411644
            SeekTableOffset 4294967295
            SegmentLength 3.62133336067
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation eaa23fbc1282cfaae9a4abcace042001
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1515012
            SeekTableOffset 4294967295
            SegmentLength 3.00266671181
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1ed60102b9e7fc1dcab0fca408dc661d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1600724
            SeekTableOffset 4294967295
            SegmentLength 4.81066656113
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 63318a4bc290f1889f4987dacfc8f30f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1738036
            SeekTableOffset 4294967295
            SegmentLength 3.72799992561
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0b64ac63178c226897a54fc5f2414a16
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1844452
            SeekTableOffset 4294967295
            SegmentLength 2.4266667366
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ba59d3919bbd3a380a7d8911f404c995
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1913724
            SeekTableOffset 4294967295
            SegmentLength 2.96533322334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b18100126f47befe8a24b4d6dc8c1dc0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1998372
            SeekTableOffset 4294967295
            SegmentLength 4.63466644287
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 97fc9a8d9f2058fdeb699faee0ccfee4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2130660
            SeekTableOffset 4294967295
            SegmentLength 5.79199981689
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 439d49e2b87c0d1bb454525d949de32b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2295980
            SeekTableOffset 4294967295
            SegmentLength 4.02666664124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 454d0cf05d6b6f5a51bf52b3a70790c4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2410916
            SeekTableOffset 4294967295
            SegmentLength 7.7093334198
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8d6a89dcd849f9ec442be5810dd5109d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 4.84802103043
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 715e102b84ca320e44b3cdfdd30de2e1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 138452
            SeekTableOffset 4294967295
            SegmentLength 4.09395837784
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cda478c2c4c0101894ef4ada8769c6d0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 255372
            SeekTableOffset 4294967295
            SegmentLength 5.03466653824
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1e2263ed0af9ee6ce2191871bc6e4326
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 399076
            SeekTableOffset 4294967295
            SegmentLength 4.50058317184
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 500396ac1d7a7e023f2f8d566a60e9be
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 527564
            SeekTableOffset 4294967295
            SegmentLength 4.15179157257
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 956eceaaf7e832b498d5300b92f7e03c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 646080
            SeekTableOffset 4294967295
            SegmentLength 3.22756242752
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f15a166ad00be22df504c8469682abc6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 738260
            SeekTableOffset 4294967295
            SegmentLength 3.65860414505
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 637eb266da737f9074f5f7736702e198
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 842700
            SeekTableOffset 4294967295
            SegmentLength 3.14393758774
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1c25f0052d24309692653ffb3c8abc2b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 932448
            SeekTableOffset 4294967295
            SegmentLength 3.69937491417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0b4e899c4cdf4223bb2a4194f94c4581
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1038104
            SeekTableOffset 4294967295
            SegmentLength 6.01208353043
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4cade171056b757a77e7e4884b1ae45a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1209740
            SeekTableOffset 4294967295
            SegmentLength 10.4035415649
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 99c80505fed5b304626e39203db3f15c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1506724
            SeekTableOffset 4294967295
            SegmentLength 6.48077106476
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6d26a313270aa1cd1954ec4b2f99cc26
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1691752
            SeekTableOffset 4294967295
            SegmentLength 8.81345844269
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 59029b8ed1cdb24edf26d30569e08273
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1943376
            SeekTableOffset 4294967295
            SegmentLength 4.58983325958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 002145927cf7b5849791c16a5573c9a3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2074448
            SeekTableOffset 4294967295
            SegmentLength 4.86531257629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 774e4afc0632c71edd554f242eb62723
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2213364
            SeekTableOffset 4294967295
            SegmentLength 4.17895841599
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5ee8dbcc468911613e80cbd82827ad7e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2332716
            SeekTableOffset 4294967295
            SegmentLength 5.50622940063
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 457e53dc26f969cd05793d8f8eef6a6f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2489896
            SeekTableOffset 4294967295
            SegmentLength 4.05156230927
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f5add9c52cc0bb558ef6030cebb9f5cf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2605592
            SeekTableOffset 4294967295
            SegmentLength 4.63350009918
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ed0aab1f677e2c9ad9dd6d711c5391d9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2737880
            SeekTableOffset 4294967295
            SegmentLength 4.03656244278
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7100a29495c61a7300d919c19e85b08d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2853120
            SeekTableOffset 4294967295
            SegmentLength 8.3391456604
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ff2a5ecdeef893a3647c023399db7b46
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3091200
            SeekTableOffset 4294967295
            SegmentLength 3.93643760681
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
