SoundWaveAsset 78dc88a63a0135de9c48ce9d1fa56126 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Comrose/Radio/vo_ru_mp_comrose_spotted_aa_r
        member ca6ed5c2209dcaad10f812d9d5931793
        member 323a79dddd12613966c769617fa6849b
        member 1f2e2deefd12ffe3ec71385551020083
        member 8e7d5c0a683e0d64fdba4ff142058ce5
        member a4742c1f77f683b56f3ad485a6794a85
        member 79a35ef1c344b12a675b594ced45eb7e
        member 55fcdff2cb72a2bd3da772025c097cc9
        member 2b44bfc110c4319a27d8b8705bae3b54
        member da34b2d5823c20bc775d6d8b723efb60
        member 5232a682d45f59066fa70eb8379cb3f0
        member 73ccd6459dd8d7b0ba53b89a3f9e2c57
        member b3343d67db099f4caf965b1524a573ed
        member d19841d96ad89e8262bebbf28654580e
        member c0d7ccc1484d5c0469d652e0f0ff2f45
        member edf8b324b395ba1b80cb30c1416693cf
        member 7109d712be75c9e712cead385d3add75
        member d0a01fc933fe46b4a1813369bef592f5
        member fde5a56491e3fa8d3df806291782a578
        member c15253cac6b52f0f2d3773f95826104b
        member 8ce72284c5aab465f39a470805d3a4aa
        member 22d65fb375612dda51adb17f9e16278c
        member 402625d16e4b8c8848abf96d9f55823a
        member 4482094f1a96ded78757570ea003b62a
        member c2cb0b92948e85b75b48e572d9eeb649
        member 03046c022500aa6063f02927be5ea7cc
        member 80c86e4e04d48732c42358ed4999d554
        member 3e4ffdaa8bab60034b1f608592fa7f43
        member a316e99201353d18b279f2a4834d7806
        member 94f3813d151eba9be71ab4e07a0a72a0
        member 2a44cd187bf41a429f4692215c93cef3
        member b57ce76ca847f430e18832644d791593
        member 8743adffb53d4379865df9363c295136
        member b7ed8352506cbd389b1afe490323a192
        member d4e71fe0c8b1a33eabb71bc8e0896bae
        member 3c7bf525872c4159194aa04398c474d9
        member 349cd30ec3f220142dff679f34cafbd2
        member bd2c5124112bd9d181443c3e75a86e06
        member a5bcd8bd1dc2ba893b25c815c6455b4e
        member 32ce2891febfba42f70e97bf752af668
        member a62119f2497120d681d4332e3abf05f0
        member 1fb991651e37b0d3a51f67e735af38e4
        member 44e4bc290fc1f01c7531b597cb209bf9
        member 852c49c978c281bb6a6aa3727970d8ad
        member 8d5307dd7080f7863008a24da1a07cc9
        member 5e94d429addc4b3d8a2a8b0b55573b44
        member c876b8d4abda00f22126d3168eaeb7c8
        member 05c6b4dd631a98be745d718ea5f02d0b
        member 1be6579d60d2bf7e39871be911fd515b
        member 77f72d08ff74133b54a0fc2cee024d49
        member e624e77fd4dcbe05c78ab3ce95ef8713
        member e3bbadb4bc8f3d4fbd9a2caf561122fa
        member 4fa956971737514580387759e4af007c
        member 4dd5e23b0794db790dac98c4b732a238
        member f93793f5347156371f9cab593c269c12
        member 68c34f49bedc1f24af0e63a5c090f59f
        member 4ced3a4d084b37d52fb508d35d95c3ea
        member 0b5c53e970ccbd0e707b5a6c84c96775
        member 0884352a9a842f47083bcb6a12086401
        member 765c89daf50a3c0a03477647b8f11af0
        member 3f50008c31050eb1060b38a458fc46e2
        member 66f0a4aabe5817902f1bb71c24470a59
        member 02849fb521747b2c218275986b3bd08b
        member 6428d641b4e2007bf072a51aeeac845d
        member e134ffec6b3c019e26dc0b2ac85a3b51
        member 717808b62ac8c5610329ee9039ee4d54
        member c0e04533b8c34331ef87b16b241582b4
        member 37c894e10f70a7766245ab36ec55bb7b
        member b296bb59f92a9bc1647419acd6844d95
        member 462db610e399428c9ccc5ab0f41a598f
        member 2d75a834d5e90e5eeb3807041d89794c
        member 6be6438ff539bc8b9cbdcd42eb52618c
        member e3049a7e1547ebcf463d9f740d02bc61
        member 1de8915a6d3c20c1317f5a1e31206298
        member 1cf65f60a2571dd10f450d8db1002e1c
        member b2d529122cfa114993da029468024fd7
        member 97c49c3f0989319c098b0c691ddcc156
        member 9f8e68b8d58b8e71f8c44d38da81894e
        member d44f7ad5c21512ba973b176120b85b41
        member e4fc46c4d339805afa4df2080732d607
        member f10f15e2d6ea94a35aaf67642c04e380
        member be32e48b003e2a0b1670bbce8d5ee9bc
        member 9f79b7c5de15b85c41a43007bcf5a919
        member bd6ad211a3358a1dae3fd4b3d3db573a
        member 48cfa5571822a49285bd5aa03dcff56f
        member a27693e443558111e01a40f43066079c
        member 6c463b71a5ea72015545bfd63de9b527
        member 2b7948f3a1d6372eb485f8409e14e85b
        member 75848753ff67e9df8feedb0677549b21
        member d18b81bb2cc72b0bd7205392b7e53a12
        member 66396091569716605bbeb66f9c06079d
        member 91693147dbfb0d3081b8d02a2801cb80
        member 7d916f945be0bef386d1cfe6466264e3
        member a8fac7742a6f2e1c80dc7d4b18bf17a3
        member 3b5a1a319c616839d0411c94172d8a04
        member 9c2fd126f7d6893f4a7e10613f55cf18
        member 4e683055e1af4c6cbb1653d14bcc1e8b
        member ee42cc482fc7e37928e55583f2422888
        member 460e8db9c1fc6791cf3d9a498fa95407
        member 6e08e06da11c5636a5ca1b99d1f10500
        member 4d4a8bd27f324c21365962ecab558c50
        member e2ce07c74b24b1acef54331abff170cd
        member de60f7cc71c43b7ca6a05bbce5394da1
        member 60be036ace7a357f04307b30d93b8d06
        member feddb1a72b2e8c4fa7c7c85047823a79
        member aaf9686541d440671a286dd74cbe4d11
        member b876dc463c6a7d9910244304224e17ba
        member 932a8916e986db8af12cc5c3cd71eff4
        member 1d8bbca367242314d84594cd36a87564
        member 050c3136ecfe1949df572cb42bf6d618
        member 3db508781a28bb070202800707436be9
        member cb45289bf8c07cd3b718f0f706918471
        member 5ceef44d561d89bc3f3fa71d52a27714
        member 1df99deaedda4e9e2dac4b4fd88521a1
        member 63907762f41719eac0f2d2f90662fe05
        member be5528476143a4e75a0e693b1deb02fc
        member b3addf1373150ebb69f6721d89a51a53
        member 48a83af94837a8240e78638a2f59eb41
        member cbbde5ef2e2793f59825cd736bdce1da
        member fb83b0bbf5a1cbd982b690ee37dafeb1
        member 000c6741a9ae6b02d8362f0817116cb5
        member 547227ad5947014a652da3ae1c4a69b7
        member 00c97b2daea7d2e7574c03e4d6fcfb11
        member 7c0648ef93b28f1adb39c9c8a6791f68
        member d2485f812036ddbf6cd598f0c0d6b013
        member cc5d3baa81e2355c30184068b1dfda16
        member 362a634f08160c1846955680a07c31b9
        member 8c456135d820f7c44d40daf6d0706d7d
        member 279c875019593529df16ccc428741952
        member e1c6deb66060462c9d367b20e3e22156
        member 9c3ca25ba2468779f517de084d964813
        member ba189b982687a3b7a21010fa8d0bb1d2
        member f7675c467732f6e03086de584091edd0
        member 35e63f07644354621013d94e2d85ca2f
        member 751ef609d5250f671b905b8cbd7f760d
        member 0ea5cef7861a8ee22ec20efb80821008
        member cff0c11526c0e8423b7fd1675074b9e3
        member faf815413ecdb4eec5e418f99b8c0f39
        member 1bb8062031dae8c9b82e37882ad64cfd
        member a40e8efac2708cec7b14681bf651cda5
        member 40b6bef7a8429d9e58ad1833b98f6307
        member be01f191b7c77bf303149fcf360399bf
        member 9da34461a2a740a78e6e024583525178
        member bcc05acc11974b2348e1749eb95da697
        member d8c3ff053351f2e886d9dfad2087cdbf
        member 3ed86280858fba85acb75b4aa4dd3a5c
        member 56d34c00a18b8ddd419b2d143a31679a
        member 87a7f30cd823fa3afb295d95dd9218fd
        member 6629d2ef4f8be51aced13c6861a8e8fc
        member fd4cfcd820952b5f92bba4aa6d95b47b
        member 553c4b83b0466aa0bfc6eb3f95cee66b
        member 48247d18ad95b7a491e78135a4ae6aa6
        member b139527323ff4aed07c8f459cd6ab67a
        member 49a2bdb7582f2bebf5b47774df26b321
        member 5f8f020b69a00c5dd1be257503ac90a1
        member 753770159fb8939263ddc00f3768b12e
        member 0ebb09124ef75e4485151b165ac36873
        member e5338dab69d0a46b78fda1fb04f236c9
        member 27abdebabcc5409e8d563ab284b20298
        member 4c5d08a50003eb4cf782f5ba30c2bedb
        member a8eefa6e53d8679dbdedb7c9894adf4b
        member 6e7f166ee4a10371c41381de918cf792
        member 4ba29825c7a029dbda24ca0cdb6a85cc
        member c0a7c9b5a3e414f22131199281b2b9ee
        member 07c63b0d8a7eec6285bbeb74c1936ce1
        member 77e82cb58bf81e1bb416e5b2386bd1f7
        member ed662e8a8a8f515aea8168093d485ce8
        member fe807fc606fcde5e16fd653ca24aee6c
        member 7cc0e99e25ba1c8861cd7653eca1f2b7
        member 56bea024e8baa095e4838a67ef617eb4
        member 0d61e5566a3e65523b2fd3240c2dfb8f
        member 730d763808aaf3c40954fa7f6320e073
        member b7362d89679f9a17d8928a811dbe8a15
        member 017756792a182fb6bdfc0000b788eebb
        member 4371ba55054393dfc4f146aa4532751a
        member cab419166085954123588d3b5912de72
        member e2fcf65e6f2e0e3f4ae1bd147d877fc0
        member 2e756525ca11fcab34f8c94dd8cf7dfd
        member 9f3dad919ab30de98bd9462aefd57a22
        member 7898e934ed80c7e3a07ade23f43cf326
        member a015183c8db5beb25b2b50f87b2f764f
        member 7b82b12a8562fce1c7d1073a24b1b81e
        member c02d82365c1af86b5b13fe55cff26503
        member d07af0831dca8484e8ee9ec335fe142b
        member 13b0723c7837b58035ad8019c1139d52
        member e14285aac3ad5094f920732d4cef3521
        member 90e260145342d8c484bde8d96fa60766
        member 25c7cf0e0a25e4e502e90f9cc91abba4
        member f08d26c64244329a0dbb8322cbc11830
        member 0a1b5ec996c9bf43113d6e964200a82d
        member 1cec1bb66e033d0c5fff1a0b410e69f2
        member bceafff8175c98d9e76461fc263a30a9
        member 39fe0262ce5bb7df94847abbca51bf9d
        member d1399cbc61bebe8328f4893504b79e97
        member 36ec6407fac131cc9bae81e3de1d95fa
        member f0d2cf5ff92df37fa6056bf20e2d3d7e
        member 98c52abb84ada6dd81c5fcf094b8fdab
        member d8a4cfaaf4b2d07e44fbf396f617e142
        member 7aaeba11ce8376601b21c4bed6912f31
        member 0ecee055e22235f2b4d9838944f4b0ce
        member 644f1bc41e9f00ae8f0eeb2797444032
        member 7f79aa71d38d2b194d96254559be0c71
        member 9a2cd8cd169945473cbaaf68b83a0a84
        member c3c28f1844d81e78095f31409092fe34
        member 8c1e77bcc85814c3d4d8bef9c9246775
        member 1f929cf9d0d7148eee908b48d329e42e
        member 8e93c145eaba601be4a4fa0619e503be
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 224
            VariationCount 13
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 0
            VariationCount 32
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 64
            VariationCount 32
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 32
            VariationCount 32
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 192
            VariationCount 32
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 128
            VariationCount 32
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 160
            VariationCount 32
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 96
            VariationCount 32
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation abba67c22197e41b45d9abc37c15d499
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.62933325768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 56ee928bf7b6094862d75632569e151c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 75056
            SeekTableOffset 4294967295
            SegmentLength 2.50666666031
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 16b1f82b57c179cd6676ffebf8d47090
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 146616
            SeekTableOffset 4294967295
            SegmentLength 2.98666667938
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5dd12c17927cf8fd4414f12de0f6984f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 231872
            SeekTableOffset 4294967295
            SegmentLength 2.85333323479
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3895ff5e2e208992b587ab4b63294432
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 313328
            SeekTableOffset 4294967295
            SegmentLength 3.27154159546
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bede7ab8f7d468718895d5747e950a58
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 406732
            SeekTableOffset 4294967295
            SegmentLength 3.55349993706
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 547e141389d93b31c07b84183d9eb41f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 508200
            SeekTableOffset 4294967295
            SegmentLength 2.81962490082
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 765b09373f3156019e4bead1b5bd8f4c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 588736
            SeekTableOffset 4294967295
            SegmentLength 4.14445829391
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c7b119c720570a3154d4dc0e6a786248
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 707100
            SeekTableOffset 4294967295
            SegmentLength 2.81191658974
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 597bfb3deccadd0ec437ca91dd155c7e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 787408
            SeekTableOffset 4294967295
            SegmentLength 3.4414999485
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f9d3b35baac4732a4cdb4432de05b586
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 885676
            SeekTableOffset 4294967295
            SegmentLength 3.53418755531
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 196885ceca6dd9218b39c35caff81265
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 986612
            SeekTableOffset 4294967295
            SegmentLength 3.42989587784
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f4d78a702958c1fedc4e6d217f0ff3dc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1084576
            SeekTableOffset 4294967295
            SegmentLength 3.120916605
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6eea87e924cd1705cff06b8ba82627d8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1173716
            SeekTableOffset 4294967295
            SegmentLength 2.53333330154
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c285538c3ca57003ed706438432bb4a7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1246036
            SeekTableOffset 4294967295
            SegmentLength 3.02399992943
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation faa45177207999677880b5e7c7df2b21
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1332356
            SeekTableOffset 4294967295
            SegmentLength 2.62400007248
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 27b1b9ee5a412583be191d982bab4f71
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1407260
            SeekTableOffset 4294967295
            SegmentLength 2.88000011444
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a4b72b96478f21c07d6b4ac65e367de4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1489476
            SeekTableOffset 4294967295
            SegmentLength 2.37866663933
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b6b785ed468b891122198578cdb2699d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1557380
            SeekTableOffset 4294967295
            SegmentLength 2.37333321571
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 61f640bdaa6f37ec72e57bc1d789050f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1625132
            SeekTableOffset 4294967295
            SegmentLength 2.67199993134
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e5ebf01047a251759d5c2c85a9f23bf4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1701412
            SeekTableOffset 4294967295
            SegmentLength 2.77333331108
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7c6b0e30f4dc400d0c1b3f8c5431641c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1780580
            SeekTableOffset 4294967295
            SegmentLength 2.76266670227
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3bcca12af08f33f1b63e22d6060914ef
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1859444
            SeekTableOffset 4294967295
            SegmentLength 4.53333330154
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1dc4ad209d80c34f4315df03e925a5aa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1988844
            SeekTableOffset 4294967295
            SegmentLength 3.14400005341
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 460b002c0fcfb9d575f8a28c88fa9389
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2078592
            SeekTableOffset 4294967295
            SegmentLength 3.47199988365
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 24e7f49b903b19d3b86fc059b6762544
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2177704
            SeekTableOffset 4294967295
            SegmentLength 3.72000002861
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 66f8366a4507ee45f233df26d1822789
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2283892
            SeekTableOffset 4294967295
            SegmentLength 4.70666646957
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 70f190297f04a1916bd1da7e2bc4bdaa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2418240
            SeekTableOffset 4294967295
            SegmentLength 4.01599979401
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 75b977dbd733e0bc1538609781456785
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2532872
            SeekTableOffset 4294967295
            SegmentLength 3.99733328819
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f18a0760c88009e6f9014b6a54ea0764
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2646972
            SeekTableOffset 4294967295
            SegmentLength 4.25866651535
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1bea3df24335fe7264c7bd6e1a75bc99
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2768536
            SeekTableOffset 4294967295
            SegmentLength 3.64800000191
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ca6ed5c2209dcaad10f812d9d5931793
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2872672
            SeekTableOffset 4294967295
            SegmentLength 4.18133354187
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 323a79dddd12613966c769617fa6849b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.2412917614
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1f2e2deefd12ffe3ec71385551020083
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 92560
            SeekTableOffset 4294967295
            SegmentLength 2.98981261253
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8e7d5c0a683e0d64fdba4ff142058ce5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 177968
            SeekTableOffset 4294967295
            SegmentLength 4.18133354187
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a4742c1f77f683b56f3ad485a6794a85
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 297320
            SeekTableOffset 4294967295
            SegmentLength 3.99235415459
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 79a35ef1c344b12a675b594ced45eb7e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 411344
            SeekTableOffset 4294967295
            SegmentLength 2.97931241989
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 55fcdff2cb72a2bd3da772025c097cc9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 496448
            SeekTableOffset 4294967295
            SegmentLength 3.6505625248
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2b44bfc110c4319a27d8b8705bae3b54
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 600660
