MeshVariationDatabase e23307acdf444b984ac7c613f27073fc #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Paris/ChaseIntro/MeshVariationDb_Win32
        member d6f8878f3d64874bfe86261da2bf429b
        member 25065b54f6fa91bf670ceb2d98832261
        member da8fa3ee6b5b8781647b8807b5323acf
        member 946a6c83449343da2b2da71af44fb37f
        member d47028bcd690c999549330388b21d329
        member 03d008206406bc6d949ac28f3de2d0cb
        member 1163b57cc84732abcb963fae67bfaae9
        member d55ef683d5b6b21fc0f4ed73ea6c1b67
        member 15ab7f3959de7764749981be91c9bac8
        member 20be49253541b51a10676ca7a067d8bb
        member 1f00308c2dfd79a7b9e6cbce90b3e6dc
        member 6a9ed8e5dac95005215adb7449c3a2a2
        member 297ba3c80a0047384a87252b63943bf9
        member a35b9a14a42cd8c5ebcdcecd99e051e8
        member 4e32462aacdce38800160f4285f96d1b
        member 747d15be8e01dd0c6f785d861ab9a866
        member 8d0576e153648b879f2e2c604dd73dad
        member 9fe838a107c283f7b16702e146c42496
        member 789d173d3cece1d45f16a370893f163e
        member 4c09feefda929c3ae005d740fadbbe1d
        member 1053d65c355f0dc625cb79806f2b968a
        member 5f73286de19727cd811042817b48d428
        member 5dfa33747cd64b70e1f8796b02bb7e65
        member 44bb1ff9e89e19e7cd87c8bb3aa01d62
        member 666b1e6631d97df6540a304674de56a9
        member a0cc50d2ea00029bb57055e5194f7f7b
        member 07fc3fa23a357ab71d08f90d3c45f721
        member 921ebc7b8f606952da5382c826798b3a
        member 1c05bb3a24de619f443292f777c7c922
        member 4c9e46cbc237cc22b755f0ad9ada591c
        member d9e4caf3044d78b542ac5743254b10b5
        member a8a19dfb07454714afc317c8d7c6e7c0
        member 4d9d9459065e5092ab1ec2fe037e0372
        member 5ceee30d64f66f0d0976e17b239682fd
        member 24c1226d734fe807443abec358af6f6c
        member 50c8f93f90d72e491ea0bdab9f1e1cf6
        member 45230d39d5c2464683376c8d05ab72f5
        member 82a17590a3dccf99e5b7ae5f4dcc71d0
        member 7fce1993f150ce2c2f77bca7a6c210d3
        member 237adab51e17f139073b8975fae5a0b3
        member bbaab5b32865f4dccdc16c0099eeddf8
        member 57d08d6205010567e37e86b08e6a36db
        member 31f2df912b4d37c028b99e61ef087c6a
        member 7b7250be3c73fcea4659ba29f08a68b9
        member 2322ad73a6e5ef486053347015bfcc44
        member f9b03a345a5a2c4f1c4a6d4d9e06c12c
        member 7111c67f6ba997bc02b774465ffaff82
        member b3a11ccb1d95e880bfe29dc96707e2d3
        member 7300c912f1e48ef0221f013be8ce6917
        member 6a3f73d99b7b5529d20df2285ff9c794
        member 451dbe1690124413a69164a52742c2f6
        member fbf726538019115294308c7780f907c7
        member a2fb43f89a91b46dca79bf145b121577
        member b1803bdf1d33d4f05ec94b1b3e365a8e
        member b13d33a68b8cff0ca6f2de02ca1c3d28
        member c7efb5ee74916cc34e97a8eda609f571
        member cdc15692554af02cd489d5cd13da196f
        member 8f80b9c8de7df8f3dcd1b678a5cd6803
        member f28531cfe62a3d8ad196e6e497e00cd2
        member fd4c2d7260236cd2482a9cd7f757e1bd
        member fcddf840833ad8705b240807a3605751
        member 8d63aef8143cf362d85758383b21421a
        member 928868dacc3b0e10feb1482e95616c42
        member 77980e664042c505616c8c715198a909
        member 0cbfd15c3e35564cd6fbdc4cf7d883dc
        member 6303b4c055cb1d52acb0e22d0616638b
        member 589e1d7ee638bf25c4f871ed29c8f2ab
        member ec9fa8a63d11efc9ea96a442cf59ee28
        member 14844f4bcce0a0bcfc06462a0011e6a7
        member 915c47037683c24a3bf6eefdbff30d28
        member e684a13974ff0a8720e4fd6ac92ff434
        member 7f2c90722e24b1177884f06ec1a1db21
        member 3500604ef70353a6ba1b96cce08e2ad3
        member cdacbeca0a3e3691454bef91b25cb623
        member d08607b32bdcdf60ecf15950029bf349
        member 552770df6b9039f7f040b6dc703e063e
        member 8b2149caca9952a1f0d7138e69c7f159
        member 2f821b2cb0b3883d50d5c094ec9a7bf7
        member 67e17be094daf423b7e4f1e3af0eefe5
        member 4503a60f566ea1e4a90b4ce4e3981a56
        member 8d49b0c3109e574076db45ddc5373df5
        member d879e4e47ca5a1799695b70fa1946b13
        member 87582f5b0ff6f17399c93bf7ab66951e
        member 41122a18cd832f2a76fccc18ef5dc3d6
        member 08b23097d77d0f12452fe843286311ae
        member f2629e47ea96c084e3090d7acdb623da
        member ecf306e0e2d80d9c1c9e6760b0deb33e
        member 5714466548cb41e37d30b2fe5dc5425f
        member 9557e0976d814c10920c39a045ad4770
        member f91185a41db6ef4006a7d9091faf741f
        member a46bcbc4b808bb19271f935c09ccb03f
        member 3a9709b9bc43fa3f2dc6e9980fb6e3f2
        member 764527b6a28cf4957c1d3c96d6ee11c2
        member 98fdcb0609368c37845d751d966f401f
        member ec7b8d9b5db6d493efe87174a064d3e1
        member 9ea7eadfdeeeb5f2fa252233242f9e9a
        member aeb8f71fffd85e01d3259b3b512990d8
        member f7245261b0d11a5e03178be3b5fc3df1
        member 535ab0fbe62d6ff406943b6ebccaecef
        member 7482a5c018ad11482ceb772d569775d5
        member da2f93a4dc56ee0587372e6a0087efae
        member a746c74af3a7e74e455ecfb3f75f3f40
        member 3ff9e8c7fe67f75f4b4f0e432f062e76
        member 1fce1191146f014c38226728c2200782
        member a20322ab5098c6e885f3557279e490d3
        member 34310a6943915e50e5e00dffdbccfe67
        member a51e31ceb403184af44a4edb5607fdaf
        member aad8ccf2921d62b5cf6be9e9430c72f5
        member 84a0edef53d59e8ccf71f661d63ba948
        member e2633f5f778bc6c873b8745ba442185f
        member d22422cf33afbadf2fef735ce23584f4
        member 47e07476c1ede88278735734d564c5ae
        member f046f122327aef96f0292bce3bbd05f6
        member 3237a94176022efe00df5d61c6478311
        member 072017bd63b0ea5d899ec0d14bbd47fd
        member f14d334624f1f0dd72b125c7f9c9616c
        member 1e9f1bfd97ad9e382a20726d6702db00
        member c0e7f3292c02f85105ba54f354628a3e
        member 97017865136b546a5a03de60ab00dbfb
        member 8d3a5a04b62baf802489a5e94e4b4b3e
        member d3515278c83ceed1bb931dcdaa38dfc3
        member 36158e6c4346c26cfae689c7d0ed3f38
        member 90b75ee41d7f5fe0f2de3d216fddd431
        member bbec5fe8db95bcf9c59f6c5bdb06fcf1
        member 916cbf417f5daac2919d713400376689
        member 86226db9c7a4f4076d8e0107237e6c0f
        member 957cc60c04982f46fb5e74f685f7b304
        member b8b668e156cac5c2502546a65a456e78
        member 1e0a428a5daf381f0b9cfe354d46bd67
        member caf2e9bd202c60543166af9f228161d0
        member e4dc1a5bfe1cedcda6c4d4c8f96396a5
        member 5b300eec6c1a8be80a9ea88c9404b7ed
        member 7dc2252acb5d1386ffcd2467c6bff840
        member 0d76c965bb753d8ddea1776dcf44e9b0
        member cdb6bf7aabfaa2bcc0d51a750bfc1228
        member 6cb789001f591f9647a6463880f3bbd7
        member add9bc6874f58950a5d9896a63a20cc8
        member 173c4977483ec87bb90348dce99bd33b
        member c3bfa68255093519fe9d4ebe00e1cb10
        member 6b9841bb20d6153f6b43da49dc8f1659
        member 339c4e5c923ef2a683c678b09c0c2a79
        member f1ac5c38ea3baa856bf9f48b2c62747e
        member 9b7c741153084a2c52e765a2d005aa6a
        member dc57c741037559cd30ba69a23a8573c8
        member 19f5fc78ee047bbf91d5d7c0abe50b34
        member e8a8c633f5529be8ae3ab61c566615a8
        member fb191c934519cc21a0b84a53a0690f5e
        member 6fe907b784425e63582878f0d9648da3
        member 55d63d3eddbf6d14ba9a7099ea5c13b2
        member c2ab706cded4f1b175c877db36b504e3
        member 7b614b9c6102bcb2644b2297abafa886
        member 8f6db17186be76ddf1b1c2ef7a1b7a90
        member 24334385c262b375646e477dcb7a25e5
        member d5e61213b7b8e859ef6e25b54d2c70d4
        member 55be0f40c261e504cb18dc1fd241928a
        member 0add7c332629d1c47dde1b84f081516f
        member 461a3d9fe66036cba6b2f1b3f33c6648
        member 89cb9ab110793f7cce5e75d8553feb10
        member adc867adb00a6e2a21d18e7240d2c016
        member 4c5db5841f7104bac7e9ec26cb8d2f99
        member 07a4d3587f8eb535e510bb9810866c16
        member 3ccd92181eb7055f0df2763c8626928a
        member 69bb07b30eff6a9fc67cba08345a4585
        member c34afb2fcb67351033d01aa6c2c9a4ed
        member cf7b4da1221b86db6c90d575cc5b8239
        member 6b1b8bf3b1409781d33c8eb52824b00d
        member ba41c8b41433bf84d267a64c925aada7
        member 365aba9b817d9f79fbc3f256cab4e4a3
        member 39105d4641db8e16b7f9270a631eef88
        member 2a32c2451d8d3bbdf9a5a1212bf966cf
        member b78bfe35bffff077759a09dc6da7e824
        member 73b1ff868b9d9a715e84c6f99afcba4c
        member 084a04011168f904bf4f12ce6c2bb481
        member c6c69f1ae3785842f463ed724d681edf
        member 8ac277b441a41459421d6c56adb0d462
        member cb36167d879006081260df7e6de68508
        member dc0fef8eef640798befd9bd829cf1f8e
        member 216cc3e5de0ba16e83de00d3325c1df6
        member 007a3fe30908f221b2acf839b8aa7c93
        member cb36eb7d0857c9a4323d730c7345f731
        member 5f782d7060d383d42edbbf3fe186c2bc
        member d51f0eb5da2b6a3c2c4e8f188223aa4e
        member 407e3959cf961a48719f3b1506d732c9
        member d3e1b42d2e8c3d6ce1f11672475e3549
        member e394b845cfe05bbbb55bb6972dc61fab
        member 8535e6b1c0c32f235f362ca8f54bb723
        member 93ca7081176532ad7c8552f10c3bd0a5
        member 596f75266019b28c805742453ecb84d6
        member 684bc265659a347a6c1191edfc6b235c
        member 63a998ed53dca12db6a6bddfdb11bfb7
        member a7776f82ec9e622d2e9248d62b447f76
        member 34d6bc78853d0122582cf5126a771232
        member 0cf99189c9666dc5d1e32b54cc3b58fa
        member d7ff2f21f6149119429d0d35d18ca6da
        member e6f5d4f14f5da1e8c17415e0e3ec9cb8
        member d0c89c3497cabd7ee3b350c8bf3b1870
        member f5bde350c92c53083d24454290af0ce5
        member cd20bcc536f1109df8bd4c51713a4ea2
        member 48109f3db06e8c369acea5bd8339c726
        member a39ab0e98f25f1a63309c9a0d9fb2624
        member 7ad971502cc9a14ffccdf72d34000cf0
        member f96db53f40357c028808caa0c3adce7d
        member 6948f97aba01124006d4bc78536ff60a
        member a531175451be66f87c2965294db619f6
        member 8b2da753e1fdcbc22f9783cd24a89969
        member b4611d03a2ed20ad1f387a8b5a9e8400
        member 2ae0f8277ae798553281909e5e315e53
        member 79adc9d5ab789a536ca8bb7fa44434c5
        member 104601520240db393b1f72395a1f7be2
        member a69470756a9676d55df5a1e364e6cf07
        member 8e478ba377aefef5c4329833674adfa0
        member f51cd833d1f1f3458cf498df700bf974
        member daa9d562264f093f25af5193a7968859
        member 9c95d9cc1019e17780d74d7ed380b4bb
        member 8e711621739bdb56745b2821f83294d4
        member bdbdd791ab3a274324df88a024ccf761
        member 60c506548553ca86de185c03f740270b
        member e0876377c3bf658ee5fbf2763d0a2263
        member db6936ba563c08d15c6f252b183c579b
        member 173612f942bf9c2bcfab99115ccec10f
        member febd573e6be834c30464e731c23f2cfa
        member 07db40bb80d2bb09c9af2305af24db9d
        member 45a88ad31727903d52d7eb7fad38b2ef
        member 86103675c702fcbf374aa3843ddaba23
        member 0b6ab9f09bfb4cdc57c34784cfe925cc
        member 590ce5026deecdd70af79c154137665c
        member 0e491b34ff75c0d2ec436b3d8c0b5999
        member c3ab91aea5505bac7d99c13b88f27fd3
        member ee2989c693f4fec8a64be12dba68d899
        member 46500811a5f5dfcc3b731f945de9bdd2
        member 0511193c79ceb59073b507abba16ab81
        member 8ae7ae6665c089bdc581b37e0c3baf0c
        member 34b71d55fcb3424ea89bb6c3c06e5781
        member b1a87e070471b780e1377a68d5f82ca5
        member a24f36137cda97014ca224278f08a86d
        member 8e5fcbf10ca51fe32ae52a5e2e24605c
        member fc2e33337e8bb9b53ee03d8aedfa2fd5
        member 33a874082ca2280af50f1551c7ca138a
        member 21c2f2293fbf50604e6072567deae77d
        member 6f66d192f3cfa840c34c571a43e9e27f
        member 5c628eb8cc2da5bcc08c30f4e9ca1afe
        member 69c77f514908b30c47fba1dc15393afb
        member 028dcd4ba231987a5a328ceb2b317545
        member a77abcd2e5c5526302e9e2a25d8808a6
        member b01d0132cc1cc1b695c3a008ff47f019
        member 264d455b41dc62958023cf932b3651c9
        member d953cd1a45c87b567b844762a0227a3d
        member 76ab2d39129dbd1e4f7faa4857b25ae2
        member 236e619db32092322a0d07c7e382eaf7
        member 4bd950d653257249e505a0b9b4c1442f
        member 143e2be7f0d06e9c3dd721299570ef36
        member a93c34bee29dd7c84a10b130a83066ef
        member 5163d5f7d409aa3e515054b957e3273c
        member 7351bf3833da31003a0e5e35e5c062b4
        member 61c868279d1b62a49a285d05e09dbd8f
        member aef4afb55eacd0cfcc69f58280ab4285
        member 9b9a1bd256cb6037946fa316fbb632cb
        member fae7a3910493c5da89a780b49a6d30f8
        member 95937fc28bc0da7857be41d8772d8b97
    RedirectEntries::array
        member 149d4fffa110005295c65c6421d30029
        member f837a5e120e55a6b2a3a6089958fc2b1
        member 3658ea6557b9f6e3415e2ade9552c6bb
        member 09737752c2762acd030048d6de241f76
        member 417b9b98a20afad9c6f0dcfc9cd9f7d6
        member de4f1a7c536c20ae82fcc7327ecd96d3
MeshVariationDatabaseEntry 957cc60c04982f46fb5e74f685f7b304
    $::DataContainer
    Mesh objects/recyclingdumpster_01/recyclingdumpster_01_banger_mesh/9d09718c88f7dd11b2ebeab59ffe4ff5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/recyclingdumpster_01/recyclingdumpster_01_banger_mesh/da522e9688f7dd11b2ebeab59ffe4ff5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/recyclingdumpster_01/recyclingdumpster_01_d/3f0f9bc684f7dd11aad8a0b5997cbecb
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/recyclingdumpster_01/recyclingdumpster_01_s/22b30dcc84f7dd11aad8a0b5997cbecb
MeshVariationDatabaseEntry b8b668e156cac5c2502546a65a456e78
    $::DataContainer
    Mesh weapons/accessories/sightrail/sightrail_1p_mesh/9e07a4a7e69b71716563c8521789f645
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/sightrail/sightrail_1p_mesh/51aba429797a1170bb5b559afcce6b4d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/sightrail/sightrail_1p_mesh/c8b056f31338098ce0ecb14024c111cf
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
MeshVariationDatabaseEntry 1e0a428a5daf381f0b9cfe354d46bd67
    $::DataContainer
    Mesh weapons/accessories/rifle_scope/rifle_scope_3p_mesh/9e3c00b0966ab2ba32d9bb2287ffa784
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_3p_mesh/5570144f704f8341b3712ced0adffe20
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_3p_mesh/e85218720bbb788dc0c9d2b2bf5ca576
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/af4d2e5f7ad317ff3450865a53a3a3ee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/43ec08b950601dc7f6af49555c034f31
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_3p_mesh/1756995523bb5d49867cf4b7948e955d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/af4d2e5f7ad317ff3450865a53a3a3ee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/43ec08b950601dc7f6af49555c034f31
MeshVariationDatabaseEntry caf2e9bd202c60543166af9f228161d0
    $::DataContainer
    Mesh weapons/m67/m67_ai_1p_mesh/9f3eb8079b926149477084ce15e8893f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m67/m67_ai_1p_mesh/55f4e81e7e70f440b99e7c82f27e82da
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m67/m67_d/88ddf5e95c6a84bce806c04d15785bbb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m67/m67_s/1f7bd1c9407c7514871f5793ea49943b
        member::MeshVariationDatabaseMaterial
            Material weapons/m67/m67_ai_1p_mesh/51cff752fd242445b54a731cb53131b9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m67/m67_d/88ddf5e95c6a84bce806c04d15785bbb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m67/m67_s/1f7bd1c9407c7514871f5793ea49943b
MeshVariationDatabaseEntry e4dc1a5bfe1cedcda6c4d4c8f96396a5
    $::DataContainer
    Mesh objects/recyclingdumpster_01/recyclingdumpster_01_mesh/a0f0df9a84f7dd11aad8a0b5997cbecb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/recyclingdumpster_01/recyclingdumpster_01_mesh/aa1a9bae84f7dd11aad8a0b5997cbecb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/recyclingdumpster_01/recyclingdumpster_01_d/3f0f9bc684f7dd11aad8a0b5997cbecb
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/recyclingdumpster_01/recyclingdumpster_01_s/22b30dcc84f7dd11aad8a0b5997cbecb
MeshVariationDatabaseEntry 5b300eec6c1a8be80a9ea88c9404b7ed
    $::DataContainer
    Mesh props/streetprops/bicycle_01/bicycle_01_wreck_mesh/a2978286212a5d90bfe2c094996e923d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/bicycle_01/bicycle_01_wreck_mesh/46c50780990aa5766d62b013928c7b49
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7dc2252acb5d1386ffcd2467c6bff840
    $::DataContainer
    Mesh weapons/m9/m9_3p_mesh/a5067d3329aa03b17c39c6fd22f41b69
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m9/m9_3p_mesh/893cf29e358e989203d9384b931c80c4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m9/m9_d/56becfb90bef2d3c767f74a26b600ac9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m9/m9_s/a00e232562345b555ec9067b3b69ac05
        member::MeshVariationDatabaseMaterial
            Material weapons/m9/m9_3p_mesh/3e9a0a7edb12a55693e6da93955f9f29
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m9/m9_d/56becfb90bef2d3c767f74a26b600ac9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m9/m9_s/a00e232562345b555ec9067b3b69ac05
MeshVariationDatabaseEntry 0d76c965bb753d8ddea1776dcf44e9b0
    $::DataContainer
    Mesh characters/headgear/scarf01/scarf01_mesh/a5d5f73c3389287f8e618a548e2ef892
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/scarf01/scarf01_mesh/664d74ea7f08897c512cc8737f4a24e1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/shemagh02/ce98fc10b9348617d9ae901f2032f52b
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/scarf01/textures/scarf01_c/ceed344f931422dba28a433b21f087ad
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/scarf01/textures/scarf01_n/e4f72ab4b577603c5518d5fb32af0a2f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/scarf01/textures/scarf01_c/ceed344f931422dba28a433b21f087ad
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/scarf01/scarf01_mesh/b9764a73f3026ea99f92b0fea03f768d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/shemagh02/ce98fc10b9348617d9ae901f2032f52b
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/scarf01/textures/scarf01_c/ceed344f931422dba28a433b21f087ad
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/scarf01/textures/scarf01_n/e4f72ab4b577603c5518d5fb32af0a2f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/colorswatches/black01/3cfd70899868c763e524bfc920074450
MeshVariationDatabaseEntry cdb6bf7aabfaa2bcc0d51a750bfc1228
    $::DataContainer
    Mesh characters/headgear/scarf01/scarf01_mesh/a5d5f73c3389287f8e618a548e2ef892
    VariationAssetNameHash 465759009
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/scarf01/scarf01_mesh/664d74ea7f08897c512cc8737f4a24e1
            MaterialVariation characters/headgear/scarf01/scarf01_v1/c2b960862ee7214e9d495cb5e1a2899e
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/civ_pattern03/9b462043ae23d88728d591c1f0f3cf8c
                member::TextureShaderParameter
                    ParameterName Diffuse
