MeshVariationDatabase faa56b72e6d8effe7e9139da39c6db87 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_009/AB_Art_Road_1_Parent/MeshVariationDb_Win32
        member 983827edb7aa7ee1890cb9a2a0b0ecdf
        member ebf5907fa6b283959b29336249b8a81b
        member 5cd31fb10f062b7a6d72e5a09db9060e
        member 20f62b6978e440326b28e282049af8b2
        member b202bd88518a30515a38828e173913c7
        member 5394803833ba2c940e91000dfe094cdf
        member 02b2f6cdbcf87b53d74a59256265ca44
        member 98d86a4e30810d37753633a11b4159eb
        member b27c1e7353923b85d2c0f621168702e2
        member b5bbab5f9a448165ecce6336b7432982
        member 3e63b05daa419070f0e553f2fae0bb54
        member dddef5b04b2fed88c799799ac603c399
        member f7a27cd14875a7b463ac7ea26f9c705f
        member e4e1971466ae4de6c72314762a6cee8b
        member 5b888d11284a2ac7e768aec84d6edcde
        member 14055e86c598a46eda709653e73d217b
        member e9fbbe5334edd1ffa13a43936089f261
        member f9f98eda56b8e6060ef095fa71c6119c
        member 4f59cdb09240b3229fc41c4f870eefee
        member 1a0ecb5e33c1f9a2548645f13f1fd468
        member b98ebe3bf7ae706ab2ae06a01ef097fc
        member 650c75cf551cdbce649f814ca422d222
        member a5000652dedef39cf484d6f65ddb8d2f
        member 04f16cfdb256ad883a0719243a8e0505
        member e9252b6d5e0454f20adfa7042be0cd23
        member f2d1dd6c947620b19aee49a551cb0d8f
        member ab5868f6d26b1e321168089636556cff
        member e80a6cfc89edadb2da7df1325d41815d
        member e16a4b3f5ce02a24b2cffc704b79c43c
        member 4ef333437ab96100fc7872b155ba759d
        member eb265f2f123859a7379d6ba6dcd3ab63
        member 66ad01f2560758205c68b7f6d46ce8fd
        member 5bdd5bafe4a83fbe8bced25bd961d872
        member bc086a16bffd6428d3491e089443bd69
        member af0927ad046c7927dbc22247f86da0d9
        member 30046529f50660fd2b7a247d48184e74
        member 6a032b87676048ce9b69ad7276839631
        member e6b94ef578779a897ac3996577cae93e
        member c91a2558216add2bc98792f4957e91ef
        member 39c0a6d732baeff181b4f372a33a5bd2
        member d18cbc070503da2ca55053a980caf091
        member 1203550231bdb6bd9c3737067f83b2d6
        member ae31d60b8c9b2a9cda6cb1bedb03114c
    RedirectEntries::array
        member 84ec53a08d00f99c6342b70c0a1d0747
        member 751a594b2885c507c16ddad8c9da7446
        member c9c908905f78141b7f034c4dfcbaa41e
        member cb73d7e8338c5926bdad62b107c57ca1
        member 51bdc9385c2aa6c3acbde02642c9ac7c
        member 3ad75dad863a2b139dcf5a7d6c6cdf33
        member 00601daa4e770c54243dbc84a7aa0d83
        member a46fa3e8c01f2cb2990540eb465d7750
        member 62b6906b78b3df9d8b422bc3aa283b95
        member 089c6501ad69dc0379aaaf5ff710cb59
        member 98998005a838c32a48baad1423c785d5
        member aadd0d0e72ceb64566965d89a9880728
        member f3b04a80d51b6775e5a6905239f971e7
        member 62ba9ee00afddf28913144a62d647534
        member fa5e134f61b75e947e5b3513f47237a4
        member 894ae8a4c484504c596d94b86b30c263
        member 703308d2a1d4d8112bc45a07a2c08269
        member 08675cec576fef498b6e4b9929af2d2f
        member 619dd9a824c0ba4a1a883cf01d669557
        member 5b7f4d80cc1670cdf2e223bd2eda39c9
        member 75ccfc5f68e3c7fc215f1e4860907d70
        member 8da3a2b643bf40c783f9520e37c5d0df
        member 5dd552a053f24f7d5963640badb06a7f
        member e6cc4a3cd5dd8d9301f0d15ffa51b87d
        member d2f1a4778181f9671b58e65f88748b21
MeshVariationDatabaseEntry 84ec53a08d00f99c6342b70c0a1d0747
    $::DataContainer
    Mesh props/buildingprops/roofparaboltower_01/roofparaboltower_01c_mesh/0b707ffaf886cc4ca6e9f4707a7f7434
    VariationAssetNameHash 1918377963
    Materials *nullArray*
MeshVariationDatabaseEntry 751a594b2885c507c16ddad8c9da7446
    $::DataContainer
    Mesh props/buildingprops/roofparaboltower_01/roofparaboltower_01c_mesh/0b707ffaf886cc4ca6e9f4707a7f7434
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry c9c908905f78141b7f034c4dfcbaa41e
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01_banger_mesh/0b71646dd112de11b368d6a63e90288d
    VariationAssetNameHash 1918377963
    Materials *nullArray*
MeshVariationDatabaseEntry cb73d7e8338c5926bdad62b107c57ca1
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01_banger_mesh/0b71646dd112de11b368d6a63e90288d
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry 51bdc9385c2aa6c3acbde02642c9ac7c
    $::DataContainer
    Mesh objects/electricwire_01/electricwire_01_mesh/10c3029a9708de11b748c8a8ceabc6c8
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry 3ad75dad863a2b139dcf5a7d6c6cdf33
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01_ruin_mesh/15f5b490d112de11b368d6a63e90288d
    VariationAssetNameHash 1918377963
    Materials *nullArray*
MeshVariationDatabaseEntry 00601daa4e770c54243dbc84a7aa0d83
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01_ruin_mesh/15f5b490d112de11b368d6a63e90288d
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry a46fa3e8c01f2cb2990540eb465d7750
    $::DataContainer
    Mesh props/buildingprops/acunit_01/acunit_01_mesh/1c5248591de3dd11b1dfee51839a0578
    VariationAssetNameHash 1918377963
    Materials *nullArray*
MeshVariationDatabaseEntry 62b6906b78b3df9d8b422bc3aa283b95
    $::DataContainer
    Mesh props/buildingprops/acunit_01/acunit_01_mesh/1c5248591de3dd11b1dfee51839a0578
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry 089c6501ad69dc0379aaaf5ff710cb59
    $::DataContainer
    Mesh props/buildingprops/drainpipe_01/drainpipe_384_01_mesh/1f2f801f8851bab58b54c42ab1a8e0ff
    VariationAssetNameHash 1918377963
    Materials *nullArray*
MeshVariationDatabaseEntry 98998005a838c32a48baad1423c785d5
    $::DataContainer
    Mesh props/buildingprops/drainpipe_01/drainpipe_384_01_mesh/1f2f801f8851bab58b54c42ab1a8e0ff
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry aadd0d0e72ceb64566965d89a9880728
    $::DataContainer
    Mesh props/buildingprops/drainpipe_01/drainpipe_stop_384_01_mesh/29178acb6b5eec331291ab84f673071d
    VariationAssetNameHash 1918377963
    Materials *nullArray*
MeshVariationDatabaseEntry f3b04a80d51b6775e5a6905239f971e7
    $::DataContainer
    Mesh props/buildingprops/drainpipe_01/drainpipe_stop_384_01_mesh/29178acb6b5eec331291ab84f673071d
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry 62ba9ee00afddf28913144a62d647534
    $::DataContainer
    Mesh objects/clothlines_01/clothlines_01_mesh/4cf99e4052052efc266185f4812d324b
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry fa5e134f61b75e947e5b3513f47237a4
    $::DataContainer
    Mesh test/kenny_test_lv01/catwalksystem_01/support03_mesh/6853d1615b55c425c2ea8ef16b5c3efb
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry 894ae8a4c484504c596d94b86b30c263
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01c_mesh/6908cd67ccc47cb7adb384702ef1f4e1
    VariationAssetNameHash 1918377963
    Materials *nullArray*
MeshVariationDatabaseEntry 703308d2a1d4d8112bc45a07a2c08269
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01_mesh/6bf1f7f3d012de11b368d6a63e90288d
    VariationAssetNameHash 1918377963
    Materials *nullArray*
MeshVariationDatabaseEntry 08675cec576fef498b6e4b9929af2d2f
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01_mesh/6bf1f7f3d012de11b368d6a63e90288d
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry 619dd9a824c0ba4a1a883cf01d669557
    $::DataContainer
    Mesh test/kenny_test_lv01/catwalksystem_01/support02_mesh/7714b9a125ece05501fd0f91a8b7c0c1
    VariationAssetNameHash 1918377963
    Materials *nullArray*
MeshVariationDatabaseEntry 5b7f4d80cc1670cdf2e223bd2eda39c9
    $::DataContainer
    Mesh test/kenny_test_lv01/catwalksystem_01/support02_mesh/7714b9a125ece05501fd0f91a8b7c0c1
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry 75ccfc5f68e3c7fc215f1e4860907d70
    $::DataContainer
    Mesh objects/cablesystem_01/cablesystem_01g_mesh/84ec6fa4d6fecd1754402579ffcf7184
    VariationAssetNameHash 1918377963
    Materials *nullArray*
MeshVariationDatabaseEntry 8da3a2b643bf40c783f9520e37c5d0df
    $::DataContainer
    Mesh props/vehicles/civiliancar_03/flattire_mesh/9f3139aed859368fdd5c34185f25bdb3
    VariationAssetNameHash 68530051
    Materials *nullArray*
MeshVariationDatabaseEntry 5dd552a053f24f7d5963640badb06a7f
    $::DataContainer
    Mesh architecture/me_residential_07/windowcluster/me_residential_07_windowcluster_mesh/b456958e577adc17a198cc39cb0a0631
    VariationAssetNameHash 3642286323
    Materials *nullArray*
MeshVariationDatabaseEntry e6cc4a3cd5dd8d9301f0d15ffa51b87d
    $::DataContainer
    Mesh objects/acwallsmall_04/acwallsmall_04_mesh/e2976e188f6eebfaf62cc0251ed5c4c6
    VariationAssetNameHash 1918377963
    Materials *nullArray*
MeshVariationDatabaseEntry d2f1a4778181f9671b58e65f88748b21
    $::DataContainer
    Mesh objects/acwallsmall_04/acwallsmall_04_mesh/e2976e188f6eebfaf62cc0251ed5c4c6
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry 748c37fd0509fab909fd8effd947c7db
    $::DataContainer
    Mesh props/streetprops/walllamp_01/walllamp_01_test_mesh/027d0141245d8e6aca98ea0873040171
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/walllamp_01/walllamp_01_test_mesh/3ce968aca41ebbdfa4aef8538912ed1b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/walllamp_01/walllamp_01_test_mesh/681cf03253e4c94b8b266dcb1cfb62b1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f3ed1cebafd372a7ee44882811715173
    $::DataContainer
    Mesh props/streetprops/walllamp_01/walllamp_01_test_mesh/027d0141245d8e6aca98ea0873040171
    VariationAssetNameHash 1798309714
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/walllamp_01/walllamp_01_test_mesh/3ce968aca41ebbdfa4aef8538912ed1b
            MaterialVariation props/streetprops/walllamp_01/walllamp_01_test_off/9cfb023431f5ea4aaaae80ddea5fa2b3
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/walllamp_01/walllamp_01_test_mesh/681cf03253e4c94b8b266dcb1cfb62b1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 86bc1e854c8504aefae58cee79578552
    $::DataContainer
    Mesh levels/coop_009/architecture/wirelights_mesh/04930c239dec214431fad50c9aa2b21b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/wirelights_mesh/0c077a86f3c576fd8fc337588bd93b3e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/wirelights_mesh/f4976a79ed065c4bad23fab762a19a81
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 50d9f9c02ca5b2b79e0aae26e7cbae50
    $::DataContainer
    Mesh levels/coop_009/architecture/wirelights_mesh/04930c239dec214431fad50c9aa2b21b
    VariationAssetNameHash 3614957878
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/wirelights_mesh/0c077a86f3c576fd8fc337588bd93b3e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/wirelights_mesh/f4976a79ed065c4bad23fab762a19a81
            MaterialVariation levels/coop_009/architecture/wirelights_b/0b059b46b7c60346a86d74c4bf9b0584
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fe9a7e82e3573e6b438517d752ba9727
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesigns_medium_01_cl_mesh/064a74dc0c099db481283c4f9c25db2e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesigns_medium_01_cl_mesh/14d55e5d5807a7764bd363e928122e8f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp_raw/props/storesigns_01/brand_01_d/93af7cb31fc2dfbd6bfffa2fcd2345de
MeshVariationDatabaseEntry bbeb98b6fd95c0367c3c14412e89b90a
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesigns_medium_01_cl_mesh/064a74dc0c099db481283c4f9c25db2e
    VariationAssetNameHash 267045339
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesigns_medium_01_cl_mesh/14d55e5d5807a7764bd363e928122e8f
            MaterialVariation xp_raw/props/storesigns_01/storesign_medium_01_b/ab0eeb9a968dd84eb2bd9d8dafaaf9f9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp_raw/props/storesigns_01/brand_02_d/461dd8c4cf852c894395900533e1be57
MeshVariationDatabaseEntry 27d15e3b010332f3c6fe7f61cff461eb
    $::DataContainer
    Mesh props/buildingprops/roofparaboltower_01/roofparaboltower_01b_mesh/0b15631353eb42e21b545bbe4eb60689
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/roofparaboltower_01/roofparaboltower_01b_mesh/8deae2518bf082fe33f5ef1927149c9c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/roofparaboltower_01/roofparaboltower_01_d/3f0230db31663cf519d103f218e3935b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/roofparaboltower_01/roofparaboltower_01_d/3f0230db31663cf519d103f218e3935b
MeshVariationDatabaseEntry d8e681d8aeb0540b658eb1d7ef247af5
    $::DataContainer
    Mesh props/buildingprops/roofparaboltower_01/roofparaboltower_01c_mesh/0b707ffaf886cc4ca6e9f4707a7f7434
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/roofparaboltower_01/roofparaboltower_01c_mesh/a9842de0f9942db435fcb42211414bac
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/roofparaboltower_01/roofparaboltower_01_d/3f0230db31663cf519d103f218e3935b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/roofparaboltower_01/roofparaboltower_01_d/3f0230db31663cf519d103f218e3935b
MeshVariationDatabaseEntry 0c63b0943376b1fe54dd7efd71f2913b
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01_banger_mesh/0b71646dd112de11b368d6a63e90288d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/parabol_01/parabol_01_banger_mesh/2d29f471d112de11b368d6a63e90288d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/parabol_01/parabol_01_d/064882a4d112de11b368d6a63e90288d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/parabol_01/parabol_01_n/bc89dda4d112de11b368d6a63e90288d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/parabol_01/parabol_01_s/3c4566a5d112de11b368d6a63e90288d
MeshVariationDatabaseEntry e26cec2682dbd8250cf6bbb39f740ae4
    $::DataContainer
    Mesh objects/electricwire_01/electricwire_01_mesh/10c3029a9708de11b748c8a8ceabc6c8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/electricwire_01/electricwire_01_mesh/e1072485c07c30c2a04f19ef92aa8f6f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c5be1a95475601ee3b14bb709e103311
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01_ruin_mesh/15f5b490d112de11b368d6a63e90288d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/parabol_01/parabol_01_ruin_mesh/58454795d112de11b368d6a63e90288d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/parabol_01/parabol_01_d/064882a4d112de11b368d6a63e90288d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/parabol_01/parabol_01_n/bc89dda4d112de11b368d6a63e90288d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/parabol_01/parabol_01_s/3c4566a5d112de11b368d6a63e90288d
MeshVariationDatabaseEntry 4bb466599d480d4e056ad094880c2d22
    $::DataContainer
    Mesh props/streetprops/electricitytower_01/electricitytower_01_mesh/1c4887bfa6eec18066e6a4def086d95b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electricitytower_01/electricitytower_01_mesh/4faf1db496b87a4a8c98495ae76bca5b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electricitytower_01/electricitytower_01_mesh/1caa264fe744b14daa4fdd14f2e0ec50
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4516fb233ac5487b0ea29f01ac1994a8
    $::DataContainer
    Mesh props/buildingprops/acunit_01/acunit_01_mesh/1c5248591de3dd11b1dfee51839a0578
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/acunit_01/acunit_01_mesh/33ff6f621de3dd11b1dfee51839a0578
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/acunit_01/acunit_01_d/5e3319b40be3dd1192e2c1bb273bcf28
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/acunit_01/acunit_01_n/ce2581bc0be3dd1192e2c1bb273bcf28
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/acunit_01/acunit_01_s/de93e9c10be3dd1192e2c1bb273bcf28
MeshVariationDatabaseEntry 2666b3b70cc718f6746feb70191c34ee
    $::DataContainer
    Mesh architecture/backdropbuildings/roofdome_01/roofdome_01_coop_009_mesh/1c90cff7b581ec44aad6727218e09cde
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/backdropbuildings/roofdome_01/roofdome_01_coop_009_mesh/ff08e44ecd6ee543888af26ffe1342db
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/backdropbuildings/roofdome_01/roofdome_01_d/feab8d1b60eadd270f9818f02a8ed5c4
MeshVariationDatabaseEntry 6c8d587bc7275171c65c190d828e4c09
    $::DataContainer
    Mesh objects/tires_stack/tire_clu_01_mesh/1f1dd76c92ac38ae911943ecf0aa76b8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/tires_stack/tire_clu_01_mesh/a6383d6b85f7d7c568b0afe8ff07e8ce
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/tires_stack/tires_stacks_d/77222159c708a88dd4e0fe333c59b5b4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/tires_stack/tires_stacks_n/21525a5b79f7c012a2ae9c9dad5f02ec
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/tires_stack/tires_stacks_d/77222159c708a88dd4e0fe333c59b5b4
MeshVariationDatabaseEntry 58a61b490f4976ecddf6a295aa73f949
    $::DataContainer
    Mesh props/buildingprops/drainpipe_01/drainpipe_384_01_mesh/1f2f801f8851bab58b54c42ab1a8e0ff
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/drainpipe_01/drainpipe_384_01_mesh/469ca54fac85e9e1f39f859fce877f8e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/drainpipe_01/drainpipe_01_w_d/6b9b4502367cbe0fcf3386359139b3eb
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/drainpipe_01/drainpipe_01_n/a5bce94169bddd11bdb28d490f3dedd7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/drainpipe_01/drainpipe_01_w_d/6b9b4502367cbe0fcf3386359139b3eb
MeshVariationDatabaseEntry e854015b802ca3b6b97150464e716ce9
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storeprops_planks_01_mesh/1ff72bf014a2b8becbc1d1bd6dc26f12
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_planks_01_mesh/56fedadb1b24bb3a4f7db0cee0e85138
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/constructionfence_03/constructionfence_03_white_d/0ba5acdf84fb45f0026356103cabcbc4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/constructionfence_03/constructionfence_03_n/f8009abca338de11b4d7c4d84fea973c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/constructionfence_03/constructionfence_03_s/912c70bea338de11b4d7c4d84fea973c
MeshVariationDatabaseEntry 0860346d6813774840c02b65335b00c9
    $::DataContainer
    Mesh objects/tires_stack/tires01_mesh/216df3a34ef19f1ab73a1dab463868c6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/tires_stack/tires01_mesh/f3779448b2434c152388eca88cd95566
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/tires_stack/tires_stacks_d/77222159c708a88dd4e0fe333c59b5b4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/tires_stack/tires_stacks_n/21525a5b79f7c012a2ae9c9dad5f02ec
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/tires_stack/tires_stacks_s/2b435ca5a65e43b75c7de1e546192800
MeshVariationDatabaseEntry f2778c0252ea18a052829bfcf6303995
    $::DataContainer
    Mesh architecture/me_storefronts/me_storefront_twoopening_iraq01_mesh/24d2ea29f532d1e3d5e33d46f52637ba
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_twoopening_iraq01_mesh/e6cc372bf7075e3047d94f2d416e0285
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_twoopening_iraq01_mesh/169a190433f8e345a9a8ddc1e5e69f9b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_twoopening_01/fba9af211c54154821bfc02bf4fbe064
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/e82df4124b71028bc528d979cbc984c5
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plasterbare01_n/b130164ce385d386753a88d04674ebe1
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_twoopening_iraq01_mesh/590a96a4683cbf42867b8af8bf872265
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_twoopening_01/fba9af211c54154821bfc02bf4fbe064
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/tilesstone01_d/ac89f128b54a4c8fac51befb50eee45a
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/tilesstone01_n/584a23252c776b7f18c1b7c496760906
        member::MeshVariationDatabaseMaterial
