MeshVariationDatabase 1e56723dcf12e14f960b5fe312e0365a #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Sniper/ReconNest/MeshVariationDb_Win32
        member 3608d215f8bf50ee8c7aaed15a39fac8
        member 76a288af5a8dd4bc123bf36766e94a1c
        member 76935e3a3e03537597d878a6e08bf11d
        member 055f8ec912d8019d57d5f759cdea43e6
        member f457045a6eb336f87e7863f790f5fb53
        member 6db655ad1bfe660d4030d8962e2fa508
        member ff3bba424cc7d72a4ca850511df3f1a4
        member 5bb98796ff3e9e9a9f685ca66fc54bf5
        member 631c90907b337b536ddd9b50c6143855
        member 2e5da631a4d02157139ab2b6e81a1335
        member c32146960fcef5bab7ea4b2e936699c3
        member 43cf7262615048d3d8b3439d8cdb0ed7
        member f96689458c3f76e432f12849bd04c1a4
        member 5461774ff3e7d78d389982f3710f04a8
        member 3ab87d2314c0961dd111925f25e8891c
        member 0b168f8db88a22441cccf66100868ee5
        member 8929e9f24ed5fc0a18eaf9ecd298e576
        member a77e3ae8b1ed08088120efb5087a1573
        member 98ef1b8b69f3a29db4e870ae4928c862
        member 10d3d43ebcf43db91f98644e0cbe5df1
        member 52d11bc8ae6250b6d3fb7279750df565
        member a4168d73dfd91fef6010a7f958e1f7d2
        member 37d8a939c50d5b3581c80c606f60e81f
        member a3a0a74d57b876664c102a73cfe6c54b
        member 0c6ec31529b96d37fbdd498e2130c66b
        member 87ee5df7f1496a17b16b9733bf86adcc
        member 121bfceae2f5d056adea0c1304a98001
        member 0f923b9864883908f2eb743aa2b69507
        member 6a8c2f4449f81ff7fb485deb1cd96426
        member 0683a4776c7b4a90b5a6204de4e6d26c
        member 218fb09a770ac7ab9ab540fea7b84bfe
        member 80c6187346079f8078bf3c6f1026aec9
        member 4830a72a94e4928b42c44f2363766227
        member b292845fc90b0b2559fcc7b2546240c3
        member 7d166ff8a673f15da32c7a70c7e6f664
        member b1e86b40ad5685ba74812173fcfb5050
        member fa2332ff7b63a21cbc3d6f97c35be5bf
        member 90db1b0b0cc56e0d7f76e0f525f33bf1
        member 59a7bd5393a9736dc8a36480c8e4afdc
        member e6d924b41db0415d67f437311d211a65
        member 65960a4625ed707d0ede6529c4e80d64
        member 45c6bc42f7c0cf3d59b421725f2b55c1
        member 2c6adf7a61e68d22ccc3a929839cf071
        member 4f67b2fd34c29b4c5fa18ae6c2df231d
        member 063262fda8088e93d4cbd89fb27bc1c5
        member d268606839407867f09a21e3087f5029
        member 0aa30b9f5b98f36911bb76c0c56a0dd9
        member 171073cb3ac4c6d383dce181985cbe9f
        member cfed7c1f4ae32960d6f418bf2ec66180
        member 1cdac542f3efded4fcd0c0d79a011a9c
        member f67d790768ae0fcd9d66c55297dc0e1b
        member b42959e0ed8678d92443bf27dfb23621
        member acfc0a96f552fbceab068afc2a38dd8a
        member 85221cc8c77594387329af59fd7655ff
        member f50c2bbedaa2ddc04f092a6715a5530d
        member a91049515b4463770471ea6dab04e584
        member 07f2c9892a6be78a93db7bef34c7b1f3
        member 7e537668231b5411f113cfba86fce169
        member cbf20270c5c0a87e915d2907d397a42c
        member 31ba3e7cb8a55c8701b54f94af614d06
        member 8da0a9b963dfa04f03c4f299fb5927b4
        member 3e7145b760c27a39a5725408a5485544
        member bc82e325decdf431edd2b2047c4394d5
        member a82628be78e5d87088349ee1fa48991e
        member 10ce66c65eb754d8039ed8e199c81866
        member 7b22e1b4383a7f5619440522e191db2a
        member ed8150177268306e5aa1b93bb62b76b3
        member fd5689d5dce6b4c4144990036f0256a7
        member e2a9eb9595c46629c61f6dfa042c427f
        member 3fdf9b7a27b169c02d16affd90600821
        member 607cbf66fd8db316df5a2d8a411ed16c
        member c3e8d8b2e03cebea72d8fa71008115fd
        member b67180023d9b6cbfb917e9b1e9f1a4d9
        member 8b18dac6540ffcbfcbb60582148c7170
        member 851ac8437cfd2a52c3e761e18059910f
        member e77944ed2d7800ce0d5100e0e2b30891
        member 70a6e6e53a3ffd57bd5f6c984643acf7
        member d99db535771c8585bedc3584d4572b04
        member 8c00df8d601b117b343623fec9a20f46
        member f37899bc550f80727c9f70d598ef9b56
        member eb8c4bd98a6774067877a3a5653c28bf
        member a631c4d4ae0528004017c760c31a981e
        member 4831cc0617fd44cc1404e9a298901276
        member 62fa690694f4c71e7bd23288a848f84a
        member 3d58bd5fe83a12c5c0b2c6a98d732fe1
        member ddbb7226e26418f26fd6ae0a3636ab9d
        member b659b5b2bd0e4fc52bfcbfc43323b125
        member 63d68006edbade1fb4781bc8e8e3a034
        member 98ecb4b65550e8b26d2e6491dd40da94
        member 0491cf1f50260cb6c7f2932d92e696d4
        member a0a102c468fbb988188cc346987628b3
        member b327004030bb6c503cd6362c1e0203f8
        member 1e24d0fe8b1d3c1ce7cc259f0d09e26b
        member f37b78b46e57cf98cf90ba20c3bd9213
        member a537fff3d1eb334ab59f4e59a2b20d81
        member 4cc87c2ae18656e7565ac65349409d78
        member 308c3a32fa30c94572a45061638dab81
        member 344cd239e209b4de794af2138bc14aa6
        member e1f151fc1d8c50f95a976e75d5b890a9
        member 0850f226fa9c94c4bf3a93fb7426bb1a
        member 72124318ff1572ca2fee44ec188a7cd3
        member f19511e12316db3be85d79011c106eae
        member 4d60189340a1ee72e26982e18a4b9db2
        member 1486bf450d305f2de86161b4be47ee16
        member 8391cd2f0e9049962ebd9733258f4f7e
        member 6860eb0077e4ceeab79aa1e0c7371901
        member dba9cc528f07f88d7baaf6cafbaa1367
        member 3d8499c311ec85b3ef8d8c449af4ef68
        member a567616e2cb573172d6e0ce594861726
        member 60980be842f00f9937f85e65253982d0
        member ef78f702b613d9a51ddcc658930e2f98
        member a643e53c4d7c1f638eeaa7e3979cfdb0
        member 8b9213470207ae9442b355c6b7065af0
        member 47a7365f746fbd2707c47fde7c2de7ca
        member c8e043718e15eb77075c39ecf6a1cd25
        member a828f556677c3d28104d65a0b7382222
        member 4cf9ce7049daf000fcf2184a18a582e7
        member 16a1f8bbb45ac1ab68ecd51882a9be16
        member c745b8ff046c36ac23584f9744475dfc
        member bd1d882446f7ae5d3b379c751ce46da4
        member 3a7a9528784e14b6102aef877b121508
        member 0c4f4062863cc663ed9162a60cda0433
        member 381b752f4dd121dfee5799215e6cf3a4
        member 387ae13daa8e86c5c4e3c394d8c51739
        member 076ee6a118177552b167c9c529aad33d
        member 2e919e2cf181cb2c7b910d724303f867
        member 23e37a68c02392ae419a45025ecb34ca
        member e576a4fce9a0383687914d281908bbbc
        member b104d6e2ae498aa69026ffc4359b204a
        member a16d13000b11592f78d1828d9e63578f
        member 28ff525c295a0756e17e82b11609ad97
        member d2238408325dea716c8f59b9d576c3a1
        member 2dd86764d6bfe62feb624d473642b033
        member 34a8c737bff92f36b888b848f3ecd5b0
        member aad5aa56133379f1666ef984092857b1
        member 68453c5c0715ca0ff75f33694f0981c5
        member a1ac3331a75fbfcec6e7aee212e55cf0
        member 9757c78d0098528f9a74c5592b0958db
        member 340a82b0694608f6ea6b3dcd763acc0a
        member c0f13e7db91954ddd179e78a6fea259f
        member 8f6d1f2653edbe81d6754a14c177689a
        member 80399cb4c960ed867118d1bb66ecb515
        member e4973397650fe2cb83605a2f2c7e1f14
        member a135eb4426b93e43bb96e896f0f14a5a
        member 7b1c545dc92be51a4035ff0e46074891
        member 6a74bc56460b2d3f91d27e643e6cf01f
        member 41141a61553568d0afda98ce9f18cbbd
        member 88603b2db197798e85358be5c4694a34
        member 69d711433992f82de3e4028c6ce0a27e
        member 94c16e40cf0b0a475f4ecf5e7fda8bfe
        member f8971636bad8e5c38667f2f14c3473ac
        member c87aaf6f0bbbab64b8bca1b0ad5f86a0
        member 74f21e3dd435be90f9eabcc6d5c30978
        member 33fff45b91ca1af32c38a07d218c4628
        member 0873c74267ce9d56e3b5e182b5e32b16
        member e7026de8b02cb82f263961ed7f90e3ea
        member 2ab737f03d6da2c31b8dabd8f3156992
        member b61d5a0b10fa5e78827e5b73ec53acd7
        member 3b5930b67cc4548e6461d64c2f3a2430
        member 0538b2d44c84bad30e668ac130f7b47d
        member 147a3a1766fa703b17a80fcebe5820a4
        member 7680f0c6dea9dc7625a8b8ba66162663
        member 8a51c9c42bde517fcd0030245336cb94
        member 759ec87c06c012c66df6bef4f5b9fe0e
        member a44f2606463bc30f373f5bb272e092bc
        member 3eb4474537d2c1d189470d130c1f50c2
        member 2fe13b44eb0463a960c5235e065333ae
        member 1bef2b665b0a1c7a94f5646cdb988703
        member 91508ec42dc8c9874d4faadd63527f40
        member 8688cbf8143fcbe02fde36c750ca03e5
        member 640011364253dd74ab75a7c9cb7b1d2c
        member 050f1ac03182eb1bc9b4228578bd7b85
        member 42338a5f616e4ec5aa00cdcb4fc37d5a
        member e21b25eb3472a28ed58b37db2ef58a6e
        member d5e7e3c3600d7ceb41f1931c576d31fe
        member 5cb72ef11a811421878160823e955716
        member 2af7ba3b6f5e45accfc6a4af3b422543
        member 79f6c4868ec0b3a820c320e06428e487
        member 8383f87b00750bf5caa291fba3b974b2
        member 8edb7a0ed6984f12eab83cdb4705594d
        member 66a3dea606203ee55ce069021d6fbc2c
        member bfda8a4db0159558f7c73d93e92354d9
        member 11b4004a6c3578d72320f7fd57d82a42
        member 4fe97d4faa9baeafbb381af63e87c06a
        member dbb73359a34b682657d3f01ec94d709f
        member 8cf95831d8b973ac453957a1a05a8787
        member b7e82483ed88346e878dbdfe8894559c
        member 8222208e9026d6c2c894d725d03cbd78
        member 774c680589e7c01566cb292841b284a6
        member bc8a1f1fb5c5652bf3ee1ed870c12f54
        member 4bb9e51c1f7d850204c2c46673ef66ad
        member 22144a695f347764c479009c97ce2182
        member a2a8285471252c0298380b1ea9e56dbd
        member de24d5913bc45acba16f2bb73c6a7a06
        member 5551b754677e498c8d1946060e6729c3
        member ccef68d403e9b73c0a1cc393a6b5c423
        member a4b65d3db190ad6cd6ca858682f3de71
        member 97e70342a63df990e10b29f0a4c7399f
        member abb595ba5bfc6f01e54e63cf60771395
        member 9bd3d60886d4243e23a7c25f56ba1d9a
        member 501732854d5c7561392b17e906ea4b9f
        member c4ca82bbb6e708e341b32f96cab6b6d5
        member 4be153400e7abb3b3819312602031890
        member 04830f2fedd66c8ce5a82a097873ec5e
        member 22f88074ab4d4e9cc690f0f94d757990
        member bbca43c1bcb15398c5b240f718800add
        member 25e10a359297fd793c445b2ace418a69
        member 3fef05c4bb8ddcc82f5ccca6437cbd68
        member b29a0fe2dd50fd179417da411645f8d8
        member 946061f25dc8268a0d2c2c8d806dd7dd
        member 02711b34e2ecc1f2541d13c105dfaa26
        member f838875cba69a49e20e4c8e2becbfad4
        member e79221f3d93b2ebddc80dcd8332ee0bb
        member 732de19f1eab7e3dd0bbfbd326a1bda8
        member f1aa261a15019c5d1e0415c6d8308269
        member c72346f25061ee56947c312b9f157745
        member bc088a3fcb114cd2fd13cc204e5544f8
        member 99c35f36b110f0e6bd3bd29f743203a8
        member 41f442c1df5dcf3819e3ed1092b26f3e
        member 9811acc63a4801d62eee5101c571ff2a
        member d7f75f1af005e458b00e4c729b6b2061
        member 040ad4d25f971c7a26cf73b951492109
        member f54d259527dae107e099f27762cb4e6c
        member feb1e0a2c8bc01d54031c7d20424b628
        member b2c9af704eac406cdbd5fd5fc42bc355
        member b227c1b70e2e9867f8f4f3450248c965
        member 334e59e890e05cb9a899fc513ac3b140
        member d40afa2755979ddda1b518cba21bc1a0
        member 5908429834a67603776067409c46cbaf
        member ff06baf9d07bd80224fc9c22b2aae4e4
        member 2cdc62f137e5a87106eb5b51b538c600
        member e348d5f559b6c1f3fa0a30c5a0fbfdca
        member 9120b778ac6500796ca71dbf640bf418
        member 157adc891aad6021f6f3d290f057d70e
        member 87d52e44641a51d8a46e555ef30e5961
        member ea930cd6c4a6340f6e53b7379bd5b8de
        member bf8a9f2977774ea07f9eeaa5d88e25a2
        member da80539a6567ec9f9efced90951631f6
        member 656b4bb0a2799925dcf41f9bef7f4164
        member e965561b07a859a759bacb778871e634
        member 8c6cc867ebc30f646ba5515a0c1130af
        member c3330858e8e9c8c91b7f3d96e4e4710b
        member dd7c60837914b3b2c948f8338ac8ffdd
        member b554ddcc2f36b30a714120d02b260871
        member a7bd8579e5ed63b4beb74eac5a97b62a
        member 0d6af2346f0a1031a07e7f579cfa987a
        member c68affe27c1fc5d611b7b08a12efc495
        member dc8aed402b3a3ad8c925a8c723bc7d21
        member 54beb4d3c1e104c89f735e147d316bc8
        member b198ac7e6fee66574728ac93782482d0
        member ef922434c2025da5650a5ecb99e95e19
        member 62ffa3f709a26bac22b0e4f7c9529075
        member c302f7e811428ace0ce7016d1f749998
        member 1e3b286df1fcd37211d8b62f96ca5172
        member 3e6c286967f423d3a153ac14cd77e7dc
        member 8fff2ecb5f011e58ae3afd2fb12c132d
        member a5974f5a9fe20f1133add20f6300fc18
        member abd97aad6a58004d3999ece50cf5d6fd
        member 443c1a6cff36eb941a7b882031e01473
        member ea172502c7c4509ddce651fd82ef63e4
        member 5938f163ea54e0184813c14321362694
        member 819902ab4057b56797dedefc42da9214
        member baecd7b82b7a0fe540c4fd8ae547a55c
        member a8f62b48ba9a884fd4084675a822535f
        member 17c42a006e5d3f60eb28bf0ae12e9c8a
        member bf6fef636626fb5bd9e0b75ffeb541d6
        member c7c736ff671c29fb9ae09cf4a73de7c7
        member 542b58ba2d06d6653ecaf41f3a10259f
        member 77843678cdf518a3fa7d1d1b5eb96967
        member 3fb2d9222bf041d7e6a36108b1096bb2
        member 3b6569f0a293b5b0edd28f9c499e31b7
        member 766eafe84553afa644c5c4bbad59a2c3
        member f014fa5d4e9aaaf9d975e7b45a63bd57
        member bb295b3c0fa0dc60a9a370dd3362d29f
        member 010f2757690e072821ca0681ba7e6119
        member 115b46e155c9b8ef6190562d24244a7a
        member f3b1c975f8cd1cfe4905e259076f936b
        member 455102ee23eb1f828175a5b21b28ba1c
        member 52cc39909ea7906537f19522882f6203
        member 65e81472d04cca557fb35c80a10701a4
        member b120b722e3104a8f8386827bd105cd0f
        member a2f7ad294fbefda2e1051da51af15229
        member 0b921628e17a658cc11016774db9ebdb
        member eed00e06c07ed5e2c8a8321be8646ccd
        member 82619d29ef3a3f1e88015ab27631080f
        member 33fe9b7aaf33854f9488175687a25769
        member abaab6976908484c22f22c57f67ce752
        member 3cef91ec78e724b8702d6bb81c6412ca
        member 9ea3bfa51c1f99fa987b768aa802fee1
        member a71444330032eae0a1dc5fc9393158d1
        member d482be6d3babe52e445e784f90830e73
        member 2b11ed8ca812ffd797063422292a4c22
        member f98f3e7bf5e7b9396f511822c13f4a4e
        member 9eb4415cd3a693410c52176975e5509f
        member 5ca3f4c8e5c042cebf3052f6bfe5e433
        member d5d36e7ee4c9e6a44aa1996c6ac09ccf
        member c5e7e44f742c63898ce82918f00bb843
        member eda5a37d69a059fc4c96a87fcdfbdfe6
        member 15113d9c664cc23d00f6d99061c5db8c
        member 2fdbcfdcf676fb4be1d83e24a4535206
        member 16b9b04434637568e18596d112616593
        member a69b918b7f6da060e3c2a7e556a27ab7
        member 696c84e561595080e41ec6aee72049bf
        member 266939214ba0482d14ae4f89e7cdb9ba
        member 91d4bc41cecd402318128cae706a1b8f
        member 569266b69aaa15776e76d23986187ab7
        member ea2f08dceddf5ff059cda1031c06c50d
        member 772eccb86461d716d68676bb8a2e245d
        member 13e23de6d0ef9906c03493460f18f316
        member 2a18618c83d9cff8ee417b55b8d8d607
        member 8c3f5d4eab18a65016567ddc9a017710
        member 0b7d4fc40bad569c8e03337bb55c9046
        member 8bfb08e1a7da7d15a5173d568b0aa96b
        member df70e826ffb52a94778f0c64bcdaee29
        member 6e6905eb4731b4b27704bae179074386
        member 4cb87dc0414f09f43b6c4b306a1c5ace
        member 10a4892e430ada0d359184929b625b41
        member 320bc43de79ee2d9def2dcbe494c2337
        member ddb52db8567806b9c8e5159244762c30
        member 92fe98aaf66c0642025f89a74443fb93
        member e6392f18982dc2505f03e24a38f6ad76
        member c4a6c7a5054f2a89b71575d8190f540b
        member 28d92e9ab38548ebcb6b91b3cbfcf3a4
        member 23685ecc5796b3bba1bf07a80b374317
        member bea51769ea950b0d8af4001d1f1b1629
        member 79b7933e00b0c35d5b975fccb67ff106
        member f435fc8b2c309ee5502a300b7e349619
    RedirectEntries::array
        member 176d59c29ab26746ca8978848f268f39
        member 8fe0b744b87e4a45e5ab236faecdd1a1
        member b2aea588e5baef3cfeaafd8e450b9391
        member fa54e852fd94ca7907f64f994c8b33c0
        member ec16ea5e9fe05bbaa787a20f79a9e8c0
        member b1015301e1880a58d4d65aa64fa468fc
        member 55cc85852f90347935d39b2458d4e36a
        member 6b084db3dc747a807257b301d46d652f
        member 63bc327ef0c88e55a0e2b0b1a45fde79
        member 5976068ca8b5d72d5cc6b93c12a5433d
        member b8ea7b2c2898290016b842bc678d6ca5
        member ce9a17712d00f286d9248f82f9ced8be
MeshVariationDatabaseEntry 22f88074ab4d4e9cc690f0f94d757990
    $::DataContainer
    Mesh weapons/accessories/siderail/siderail_short_1p_mesh/a4332c0191d72c59f7222aa7643ac58e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_short_1p_mesh/0c6264380f5b398f53d05d96c9bf1581
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_short_1p_mesh/c93eccfeb0123f143f39e5e373e9f4ac
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
MeshVariationDatabaseEntry bbca43c1bcb15398c5b240f718800add
    $::DataContainer
    Mesh objects/vegetation/treebeech_m_01_cluster/treebeech_m_01_cluster_static_mesh/a43cd3dd3f2a27aaa0d440d32deae849
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treebeech_m_01_cluster/treebeech_m_01_cluster_static_mesh/037ead4c91779a67434751df1753c715
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treebeechbark_01_d/15ec11b32b4b2ff1d385e308e61f933c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treebeechbark_01_n/21a82ccde6572e37cd82dc6b9f4fc482
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treebeech_m_01_cluster/treebeech_m_01_cluster_static_mesh/568d87be98ecea57bba9e1aca92bcbc7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treebeechatlas_01_d/b9418d7e0f5747e0e8d06e07679cdfc0
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treebeech_m_01_cluster/treebeech_m_01_cluster_static_mesh/27dfab03a8662af9d7025fd25c67fbce
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseBark
                    Value objects/vegetation/textures/treebeechbarklod_01_d/bbaa98301be55d40aa971dc3945731b5
                member::TextureShaderParameter
                    ParameterName DiffuseLeaves
                    Value objects/vegetation/textures/treebeechatlas_01_d/b9418d7e0f5747e0e8d06e07679cdfc0
MeshVariationDatabaseEntry 25e10a359297fd793c445b2ace418a69
    $::DataContainer
    Mesh architecture/me_storefronts/storeinterior_small_mesh/a5a158f34b97a6d34b5aec741da3fa80
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/storeinterior_small_mesh/325f299050ac9d0f530eeb9fb64ddbf7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/me_store_d/9198b88be5eb2dd704aeae4c1932be51
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/me_store_n/b08b5e3bbbc61765e447108e1150a3cf
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/storeinterior_small_mesh/384d3d9140c7a241a6d537c3dfed4c00
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/tilesstone01_d/ac89f128b54a4c8fac51befb50eee45a
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/tilesstone01_n/584a23252c776b7f18c1b7c496760906
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/storeinterior_small_mesh/3edc8704fbd63cb2775e2ad6557a6d40
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/me_storeshelves_d/d2e289e98d5bfc040c3afbe59f802b08
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/me_storeshelves_n/ee8c8cc0a672c55cf7200a8acde2c421
MeshVariationDatabaseEntry 3fef05c4bb8ddcc82f5ccca6437cbd68
    $::DataContainer
    Mesh animations/characters/sp/shared/objects/cloths/big_curtain/big_curtainmodel_strongwind_mesh/a5fc831a6909174684de1a1ed48e2954
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material animations/characters/sp/shared/objects/cloths/big_curtain/big_curtainmodel_strongwind_mesh/8dc98fdac2120c488f447970d8bb95f0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b29a0fe2dd50fd179417da411645f8d8
    $::DataContainer
    Mesh objects/pipesystem_02/pipesystem_02f_mesh/a6a6b0461c32fdc329a662553c10d691
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_02/pipesystem_02f_mesh/f5ddad19708223c205d5fa7b2eb50411
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 946061f25dc8268a0d2c2c8d806dd7dd
    $::DataContainer
    Mesh props/buildingprops/acrooftop_01/acrooftop_01_mesh/a7bb81305602de119d45ef50bf77c968
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/acrooftop_01/acrooftop_01_mesh/9454ac405602de119d45ef50bf77c968
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/acrooftop_01/acrooftop_01_d/b693c0e65602de119d45ef50bf77c968
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/acrooftop_02/t_acrooftop_02_n/74ff1a0124e2dd119df6cfa72707ea44
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/acrooftop_02/t_acrooftop_02_s/607e1e0c24e2dd119df6cfa72707ea44
MeshVariationDatabaseEntry 02711b34e2ecc1f2541d13c105dfaa26
    $::DataContainer
    Mesh props/destructionprops/buildingrubble/buildingrubble_large_01_mesh/a8802f08a1ba1ed4dd2e7e4759c72d81
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/destructionprops/buildingrubble/buildingrubble_large_01_mesh/9e07b77a6aa43d41872c3a7ab77b8f3c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/destructionprops/buildingrubble/buildingrubble_large_01_mesh/b2694e902051028b48291d6ee75f5fd4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f838875cba69a49e20e4c8e2becbfad4
    $::DataContainer
    Mesh weapons/gadgets/m320/m320_underslung_1p_mesh/a8c67c22e1d024fa97ae0c401672e521
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_underslung_1p_mesh/b38fef4096527511897c51beb1afdc4a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
