MeshVariationDatabase 63f48f17795ceb18d6bd2b5889be49a7 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Earthquake2/MeatMarket_SUB/MeshVariationDb_Win32
MeshVariationDatabaseEntry 430df90356a24c7d87880be4f0f55069
    $::DataContainer
    Mesh props/vehicles/civiliancar_04/civiliancar_04_ruin_mesh/92b342d9deacdb25b255b94ee8d2a9e0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_ruin_mesh/7bb1ccc1e9b848e133f4bb09e70b6ce6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Texture3
                    Value props/vehicles/civiliancar_04/civiliancar_04_burned_d/e0f8875643c1f3fa7988baf2ea1c79c1
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_ruin_mesh/c7fcf145e4633b4d86afa67fa0be70e7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 90796f8176d57338fe768834ab7acde3
    $::DataContainer
    Mesh props/vehicles/civiliancar_04/civiliancar_04_ruin_mesh/92b342d9deacdb25b255b94ee8d2a9e0
    VariationAssetNameHash 68530051
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_ruin_mesh/7bb1ccc1e9b848e133f4bb09e70b6ce6
            MaterialVariation props/vehicles/civiliancar_04/civiliancar_04_red/5f769e42f610a448b878399c1be959ce
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Texture3
                    Value props/vehicles/civiliancar_04/civiliancar_04_burned_d/e0f8875643c1f3fa7988baf2ea1c79c1
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_ruin_mesh/c7fcf145e4633b4d86afa67fa0be70e7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1ca8516f1e4c357331fc9df3d1347ef1
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/steeloverhang_01/steeloverhang_01_mesh/92d80d91779ac8d63ad935e5abd9fff4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/steeloverhang_01/steeloverhang_01_mesh/8de2a2d7249c3d4c7ff4fca5048b9089
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/steeloverhang_01/steeloverhang_01_mesh/89ae26a29c02554f9f53884ca6b16968
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/steeloverhang_01/steeloverhang_01_mesh/136fbc4017f3bc4b99ca286b8af0c197
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0d7e86bfb7752ea41d2e634c3a70cd52
    $::DataContainer
    Mesh architecture/me_storefronts/me_storefront_windoorsopening_iraq01_mesh/9353f2d6528939e2e55a2920e6f4e1de
    VariationAssetNameHash 4040475690
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_windoorsopening_iraq01_mesh/53745902b3ce32d9e914a7513314cd15
            MaterialVariation architecture/me_storefronts/me_storefront_windoorsopening_iraq03/a0f852da83fa324197107601ac11896b
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_windoorsopening_iraq01_mesh/3d4deaacc248f74abc2321ed4162bcfa
            MaterialVariation architecture/me_storefronts/me_storefront_windoorsopening_iraq03/135b580e4dc50d4fb45e52451f7b1289
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_windoors_01/35400d875d4bf07c2b29672e25ef5a93
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_windoorsopening_iraq01_mesh/a613bed59c907343bb643e9575726c0f
            MaterialVariation architecture/me_storefronts/me_storefront_windoorsopening_iraq03/49667d7ecbb70f4ebce5390b3cff3280
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_windoors_01/35400d875d4bf07c2b29672e25ef5a93
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
MeshVariationDatabaseEntry b146babe9d33056045995330adf9a907
    $::DataContainer
    Mesh characters/heads/sp_solomon/sp_solomon_head_mesh/9438021dc957eff79f00695c9d47a767
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_solomon/sp_solomon_head_mesh/a4a917a611c16ebaff54b37b7fd29041
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/heads/sp_vlad/textures/sp_vlad_head_ao/3fb61491fb336bf2caf8392543208499
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/sp_solomon/textures/sp_solomon_head_c/63a7feda633a810d141e9e2d4ce03b2e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/sp_solomon/textures/sp_solomon_head_n/f97f8561f2a02f9ef6a532e24b8b3ac1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/sp_solomon/textures/sp_solomon_head_s/e84a72e067fe3ebdfc740d97d607e744
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_solomon/sp_solomon_head_mesh/f699fe6ad6fcca42b4a9001e78341b35
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName HairAlpha
                    Value characters/heads/sp_solomon/textures/sp_solomon_hair_a/84bb71badbdd1fb9b04f632ba51744c4
                member::TextureShaderParameter
                    ParameterName HairColor
                    Value characters/heads/sp_solomon/textures/sp_solomon_hair_c/aaf51fe0e02e2ea709c1b0c9650b2628
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_solomon/sp_solomon_head_mesh/3c8203ba8724ee47bd552c32d9c8528d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_solomon/sp_solomon_head_mesh/3d0b2d88c5746041be3ddc07970ff25b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/sp_black/textures/sp_head_black_eye_c2/f1beb137ea1c9863dd73482907d78ef3
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_solomon/sp_solomon_head_mesh/d561493224d8ea41a4cf016b67b20355
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/heads/shared/mouthbag_ao/fa47c92e92d3893194af2807ad553dcc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/shared/mouthbag_c/e28a29394020568133da167d87eb7ad4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/shared/mouthbag_n/f60cc8242fa3fb8a607d1a0915a106f8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/shared/mouthbag_s/be91e4f65911f0118592ec202a67707c
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_solomon/sp_solomon_head_mesh/e2d11920b1a54c829fbcfa9db889ede8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b8483e1cadf6588cd64b8569f1687e44
    $::DataContainer
    Mesh objects/destuction_props/concretepiece03_nocollision_mesh/946bc536020afa4a976fa3dbbe9a9218
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/destuction_props/concretepiece03_nocollision_mesh/9e116d14ed697a4cb8ea6cc7776c051b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DifuseAlpha
                    Value architecture/texturesshared/concretebrokenside_d/f78b41806e278289a8c8ce84d1f4782e
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value architecture/texturesshared/concretebrokenside_n/db0fa242d4c63356bb087ffe81379113
        member::MeshVariationDatabaseMaterial
            Material objects/destuction_props/concretepiece03_nocollision_mesh/825de8d7c32bf84db07bb4cfd02dcc51
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 90c381a317c5f931b5e22a7a45a3bbf5
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_reticule_1p_mesh/949996f7d41a1eb6f8162508de8bf2a9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_reticule_1p_mesh/6c9ff7fdeba92608f236a4c1da9f2a06
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ca17786f701714b808a1ac4998b7d8ed
    $::DataContainer
    Mesh architecture/me_storefronts/me_storefront_rightopening_iraq01_mesh/94bc5b83bd74df607657092ecf79b408
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_rightopening_iraq01_mesh/54c5f12abcab80e3581d143b9b906098
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
