MeshVariationDatabase a5aa0167486fd6c8b84aab456d6bd6c9 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Earthquake2/Bazaar_SUB/MeshVariationDb_Win32
        member 2771866856fdfba61591c38c3fa90960
        member 0bf4f6623e1551c9fb85b6734f494397
        member 9e2c34d7886f2ccf000cdc21709057b6
        member f3fb267a7821549a560c952fd99185cd
        member bb03e078f7134a6c7a074deb575b1fba
        member afcfd624c851ba858516cdb9e9871ec5
        member 520895adba5159382db5c7f8074d609d
        member 03f8710c63ace99dc124ce13092028bf
        member 746a3fc390681104e61b449416fc33a3
        member 105e4d99dc5c5b1ee577a68bb583005e
        member 1750ce95803cef348f8d1c2c467510d8
        member f3b00da8722b581e8613568e35feeee7
        member 5fd1038d2b512550f9a42ab3146cf71b
        member 4c440afa0ddad2e51f41b5a53dd98e21
        member f39ff66633eb8a3ca60b318efefa9a02
        member 094f8dfdf01b4c5962f1a4f9215ea040
        member 9f485d3df9f2e39d11ccc235b159437b
        member 51c30f836523a73f9f59da5ce1d256d2
        member 7b46058fab672be3fb11cbae2ab651ed
        member aa39a807fffa4c1143eea9c04bc7914d
        member 39d9746888ac9a193e894ac24e7a4637
        member b4fa3dd1865855e162a9677830947fe5
        member 07810969cd79d32ea008d32ccd97e294
        member ae2da7a495a69fd8790f6bf87cddd3ee
        member dd974723695b78f35e415cc7106b3c01
        member 434f3089e50fa5d8fff15d4a1d80209a
        member d4b30713f393771c26ac8344901f9e85
        member f31ad14090f5fdc5afe9970aa1ae734f
        member c5a2a7949212fbb6f8d071eccde5b8f5
        member c47838be6aa4e51150a9bfb49891656d
        member d4e6a2157d11afae33ce5c6b83e893e4
        member 0e65e915027e512f68b6a0ef71224a94
        member e975cafc0f48565927a67a06e2285002
        member 3911c2a926497c59fe58b4794ef10f5c
        member 2e2929892843f380f3b1c825aec81d73
        member 64ae7f7337e7cafeb30b0ce28bff62f3
        member ae9ee25a0203de998f7950467b4adc66
        member 87339c4d2b9895cce2fde47ed70d0f23
        member 29a35ea0bbbe8250845ee5dc3b417c0c
        member 82ccd0abe8129a536f4c6618b6dc4bd8
        member da233bbffaf1624ba58973514878dc26
        member bf57ddb4f06be33866c8cf942f5d56e6
        member 5d12fa805787b984ee61881463a9dfcd
        member 599eda5484cf65b2a9bba97a49de5a6d
        member 216e8b7a4258dce92645eff2ec0a7805
        member d1e6bd7dc23cbc203b5ea3fe4a9ad889
        member d7ccdaef0195a2b208fafb0b6a784100
        member 150c8e971d01c4328faa0dbc6360fffa
        member e297987f0bbe8c3d3bb6533c542e05e4
        member d552f3a875f57807de8f9f0daa843a35
        member 7e067775e6e97737617ce59109faa0ad
        member 88fdcce3a868d60915d7659952e234c1
        member 7a5c603e72b8633e104ed9986abd6d0f
        member 2ddfe1ce7c77e42d676e1fa73b7dc569
        member 8a0f30a265e6f1874c64fcb5c7c73c13
        member af65009762054c854ecf586af42af888
        member 2a701e4b0c09081bbcf6c0ab4b8b1587
        member 9bd3cc7a2e338aaf6749a8b5545d7dd3
        member 3d71451b7685ecb38de862d1a7930ebd
        member 5c4f7c3ab4398e4fd5e26423d3a19c19
        member e284e914e5971b1cf2f8a8d9ee960c10
        member b104ea3d31e4169fd5c0d7475aa2d783
        member dc0f8456b853ea802ab5ffad8b304701
        member 53d2b1a66ed31562f4e41075df77cd20
        member 96451c98f1d2afaf8f9d79c77a3b6c91
        member 631766dadc28c214d56f5a5c781f35ab
        member 2bc9fa63961ae8b7c3a04a4475b3656f
        member f744c691668ea0465136fee0c7fcfe75
        member ed234e755a89b41eacb7a1c200f66010
        member 1deb748e5da0e96df52f2ac5f77998de
        member cd2e27295b2bf82d7fde6b38005c04b3
        member ca864badd5aaf494405fe2f69cdb05a0
        member f12100264cfa06331fd3101daa7c31b5
        member 86498c64047f7a9744f079e57a7ebd33
        member 9ab7c4590275e01a05be75609b241bf2
        member 10c30ce137c8d05aab75b31b3e2a08d7
        member e49385b9c65c8aa3f0899ee9ae49d883
        member ad0796fc08e9cdf1d41bb0fdbfc48457
        member fafde5367616039d2363f6140ac042b8
        member a2ef3263fe527e68e043b98d030f8da6
        member 5753261ef775c51d1ded7bd4f27514f0
        member fb73a4184bc40cfbb777b49a25a666a7
        member f141bd9744810c18eddc52457d3fd742
        member fb09e6ace6c007e1279d2c75bbdc4ecf
        member 1cd4b7afabab18c15f32ab1f40e71a4a
        member 79d0123bfc5a8e9044771df7409cb78d
        member 790ba4f6bfe24d16404621ef7f14e35d
        member f5b1a37b3e2e49d46a83e66e9aa52f9a
        member 6ee81f1038d5c1c3460e7d7b76a91c2b
        member ff7c129edaca6a977a2e43f4baf471d8
        member 92a9a10dadbee6e0ffe3b8e56ff91b37
        member 49d6eaa1819475eac203ac1fbb36d3c6
        member e13a6926d02123fdb62b5b9d1952f1e6
        member 8fc8e73a4c41e3924dfc92012b27966a
        member 67327d90815ebb2bce60198cad1ab288
        member c03dcb28a7f0124b527b8e27e1cb6cfe
        member 7241d7ac53c6a746ecae6ff7a22486b8
        member 819775527607d45bc5a7678dd89a9bed
        member 4a00e6682b7f8eb4d16e7b423e946dfb
        member ee6db5038afc3f593f5d5851ebeb471f
        member ad7227076735f57997ca5502c918fa4e
        member 3800075ee873ff156d41488d0defd81b
        member 940eb317c0898718a538cc4dbd403028
        member da910928a84c90b3fb2dc86f554547d3
        member 20631ad94f8a3784da2ff804b7fab8bc
        member 8b67e6a4278a6378be31275670b6446d
        member 05c3b3ea7cd2c92b0d524791485c75d8
        member ce387231ee303724ebbfcdf8cc3de99c
        member 7f785d2debea7376e9a96ae2ac5b0224
        member 6dca2b1256cd27ee5abfb5d6673a7e5a
        member 1878669fb3d97dc232d4a853b19e175c
        member 0f46e05fa5b8b337ee7c7813c6a9be08
        member 560f6b1a8364a841a1d740e8494817ae
        member b180837e4e389ab5aea0192852980afc
        member 6ae5df2d131345d8750e0039ad572168
        member b12013f3cfe85994796b076711c4fa5d
        member c23a4b0159b94f35945b9518fc6fb8c9
        member f579b95aebede27299e60aa1db3f2262
        member a38bb4da53b9e33cabccd86849c4089d
        member d21c0ef368b05ea308fd703b10119e55
        member dc22da8630de5d18dfa2efc3e17d7fe6
        member 4c8de0c0308f53080fc86ff71d0355f1
        member 15590c3f6db550e82aacb0e44449f1b7
        member 4231836232e44e9773a223acfbd3c185
        member 57704c732fe25e1449878be77cf79313
        member 1004dd92215c335adfd285118c82b2ac
        member 13c9fb675a986ac25f933cdc5551e4a2
        member 3b5cfd3e6469a7630451b54f01b4049d
        member 8d170f8e84e68451220b4b9b40210126
        member 0c1109b318e068dae123a9892a536c7d
        member f42ff6a78d089b3fcd8c4e7d83583c4b
        member b1b485c30f56b6574a5359c284796349
        member 5bd19de500e807a3e3e68719b898abd3
        member c76fe7881f595c3b1d41fc815e080242
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry 434f3089e50fa5d8fff15d4a1d80209a
    $::DataContainer
    Mesh weapons/ak74m/ak74_1p_mesh/643f1fe6fc1dca288ff44c11b636bbeb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_1p_mesh/657a84aba74abeb76143be3a6d940371
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo02_d/3ad03d5f28c0f8eacf65ea1046a905da
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ak74m/ak74_d/d130a355eb4c50cadd7726ac268a9134
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ak74m/ak74_s/56b050016a9c0535fed4795c7cf1ad30
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_1p_mesh/5eb5a0f7f8918744a0f9149006417467
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_1p_mesh/01b439c4881f8f7c0d90be64076b80f4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_1p_mesh/8eca87216c13d0ecde97ddc12d3e774f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_1p_mesh/da577f927fab81fe63c47c9c1f5ac5e0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo02_d/3ad03d5f28c0f8eacf65ea1046a905da
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ak74m/ak74_d/d130a355eb4c50cadd7726ac268a9134
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ak74m/ak74_s/56b050016a9c0535fed4795c7cf1ad30
MeshVariationDatabaseEntry d4b30713f393771c26ac8344901f9e85
    $::DataContainer
    Mesh vehicles/mv-22b_osprey/mv-22b_osprey_door_down_mesh/6586f4de580c18a0135b2792091e5b08
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/mv-22b_osprey/mv-22b_osprey_door_down_mesh/87b968ea6063138cda9fdbb54a604827
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoA
                    Value vehicles/common/textures/camomarinegrey_01/e0c4e822b535b8398d26371ca319505f
                member::TextureShaderParameter
                    ParameterName CamoB
                    Value vehicles/common/textures/camomarinegrey_01/e0c4e822b535b8398d26371ca319505f
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/mv-22b_osprey/mv-22b osprey_d/6fc7e8d4ace81739ed784fec08f799a3
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value vehicles/mv-22b_osprey/mv-22b_osprey_h/3230a6496fa45d45157aa355994528e2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/mv-22b_osprey/mv-22b osprey_n/104fe2fec2060d41bfd96efde7e7cc35
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/mv-22b_osprey/mv-22b osprey_rgb/7e9aabac26e92719ec36c01c20c97475
        member::MeshVariationDatabaseMaterial
            Material vehicles/mv-22b_osprey/mv-22b_osprey_door_down_mesh/08b82f9533a7264e95b9afd0d1556682
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f31ad14090f5fdc5afe9970aa1ae734f
    $::DataContainer
    Mesh weapons/accessories/ballistic_scope/ballistic_scope_1p_mesh/65bb75b9f0ac797cca14b0ee1f0787fb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_1p_mesh/0aca329724aa3307cefabcb0a7154684
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/0e563dd83395ea8cdd8ee8f0355ec7c0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/241f8551f7495a5fb14af70e34d869c1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_1p_mesh/ed9316673bb87c4bb28d454d7f66d4bd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_1p_mesh/3392f02c9cb1f428a65640fb5b9e5ac5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/0e563dd83395ea8cdd8ee8f0355ec7c0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/241f8551f7495a5fb14af70e34d869c1
MeshVariationDatabaseEntry c5a2a7949212fbb6f8d071eccde5b8f5
    $::DataContainer
    Mesh weapons/accessories/flashlight/flashlightbeam_1p_mesh/665c680d9e7f527300289d81add8cd5c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flashlightbeam_1p_mesh/fa438b6e61d359bab61577b218a32ace
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c47838be6aa4e51150a9bfb49891656d
    $::DataContainer
    Mesh weapons/accessories/flashlight/flash_light_3p_mesh/6b4d244abf31744c887077170b844046
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_3p_mesh/2713e6a3f27fb7560703884fed2612a4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/1080a06780a5f6296c345a2e251e019a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/328f2fa6da356cd1587cef8f5073b1b7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_3p_mesh/5a6eb56238895cfc08cc0a41602fd9ef
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_3p_mesh/4e1163894a39d6fe84b945f75095a158
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/1080a06780a5f6296c345a2e251e019a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/328f2fa6da356cd1587cef8f5073b1b7
MeshVariationDatabaseEntry d4e6a2157d11afae33ce5c6b83e893e4
    $::DataContainer
    Mesh weapons/accessories/acog/acog_scope_3p_mesh/6b5b87d7f1375d4c60cd273dda3e553f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_3p_mesh/48611e757c122c46a3be07396c8cd1cc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_3p_mesh/b19914ae4622d84ea3e8bf52ee175c95
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/acog/acog_d/ca0889ffbb116f6fe3dee186de308cf8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/acog/acog_s/70f86cb2b59c11ea62bc63d94273ca48
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_3p_mesh/2b4d8da934890d48af97171a6e7d3ab2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_3p_mesh/64bc76669ac038d15dd8b9fbcd08aba9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_3p_mesh/a4cd7f28d603e73d1dc4661e3a46e569
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_3p_mesh/b827780766f30ac44b86cb836838b46a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_3p_mesh/46aaa05cb32ba01a46d7d3eb578a23a7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/acog/acog_d/ca0889ffbb116f6fe3dee186de308cf8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/acog/acog_s/70f86cb2b59c11ea62bc63d94273ca48
MeshVariationDatabaseEntry 0e65e915027e512f68b6a0ef71224a94
    $::DataContainer
    Mesh weapons/accessories/pks-07/pks-07_zoom_1p_mesh/6c25a52302d26fbcd538e5dc7b5f460d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_zoom_1p_mesh/775213427580c24b96633b0c6699f7d3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/a2704412bbe1b4196d7ecb158ba37db4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/98f36740fa45297bec64aa8905d2ee24
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_zoom_1p_mesh/fa132031b03f734ea478708a1880c9c1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_zoom_1p_mesh/65be66c3d9ec7d51e0cae13144997e48
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e975cafc0f48565927a67a06e2285002
    $::DataContainer
    Mesh weapons/accessories/flashsuppressor/flashsuppressor_3p_mesh/6cad31598d9ab0607d0b93c3afb45796
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashsuppressor/flashsuppressor_3p_mesh/1037ad5c8324ffc317aed088dcc7776a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashsuppressor/flashsuppressor_d/8f9ba7193fa834bd81e7167db5b469cd
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashsuppressor/flashsuppressor_s/7ecc3cb8775afd697dceec26a88deb1d
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashsuppressor/flashsuppressor_3p_mesh/b9b8916e868b1849ab0dd4dda8f76f43
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashsuppressor/flashsuppressor_d/8f9ba7193fa834bd81e7167db5b469cd
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashsuppressor/flashsuppressor_s/7ecc3cb8775afd697dceec26a88deb1d
MeshVariationDatabaseEntry 3911c2a926497c59fe58b4794ef10f5c
    $::DataContainer
    Mesh objects/bazaararchwayentrance/bazaararchwayentrance_mesh/6d8ba6ebc3bb996246f9b59d4331729a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/bazaararchwayentrance/bazaararchwayentrance_mesh/1b6806ffb804238a051497d2c89f671c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/bazaararchwayentrance/bazaararchwayentrance_mesh/81c00024936fe648a52d2c7f2cc2b982
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/bazaararchwayentrance/bazaararchwayentrance_mesh/afa1e7ce85cd0048af218c026ca889d8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2e2929892843f380f3b1c825aec81d73
    $::DataContainer
    Mesh characters/enemy/helmet/me_helmet01/me_helmet01_mesh/6e914b4be86f83891015dd6ee0677354
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/helmet/me_helmet01/me_helmet01_mesh/3af2083110749757c0868a37befed3b3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/enemy/helmet/me_helmet01/textures/me_helmet01_ao/b28be47bb396e4d1f942d5b657151d54
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/iran_dessert/32e603126c3ccb052a65843a8149a7b0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/helmet/me_helmet01/textures/me_helmet01_d/a4e7e355f50739932deca248b1e06529
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/helmet/me_helmet01/textures/me_helmet01_m/f8f276a4dded51b3057d000c2a0c3b13
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/helmet/me_helmet01/textures/me_helmet01_n/e667dbb2392f5719a04453a4ec231cb8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/helmet/me_helmet01/textures/me_helmet01_s/f2e5b64911999d3d977654fb4a85dc35
MeshVariationDatabaseEntry 64ae7f7337e7cafeb30b0ce28bff62f3
    $::DataContainer
    Mesh weapons/accessories/kobra/kobra_reticule_1p_mesh/713582e83c72f23e87f712a177136c55
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_reticule_1p_mesh/eeee2b5959913a53a91c57f42dcfd3a2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ae9ee25a0203de998f7950467b4adc66
    $::DataContainer
    Mesh weapons/accessories/acog/acog_zoom_1p_mesh/72328a8173626e9fc23e0b9abae39a17
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_zoom_1p_mesh/0dbbf46c5753ab892f945edc82d55dd6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_zoom_1p_mesh/19cbfa7f6412ea48b4a98d12ae78d037
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/acog/acog_d/ca0889ffbb116f6fe3dee186de308cf8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/acog/acog_s/70f86cb2b59c11ea62bc63d94273ca48
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_zoom_1p_mesh/f6887d8efb0b054c8677752f39038785
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_zoom_1p_mesh/e97a560ac92f344099e93cf3cea58ef1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_zoom_1p_mesh/0c5125ccf7c8d944b26bcafcb0ca0237
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_zoom_1p_mesh/6ce7a8ffa23638174f740afb4889c97b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 87339c4d2b9895cce2fde47ed70d0f23
    $::DataContainer
    Mesh objects/bazaararchwaycentre/bazaardoorsmall_01_mesh/72c6bc98d6ee8ec59886053894eb8739
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/bazaararchwaycentre/bazaardoorsmall_01_mesh/b578a8210e2aa3866d9e2f7f4ed8108a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_01_d/9b4cc9df703ce713883f8cc6a9dc1291
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value objects/bazaararchwaycentre/woodbazaardoormetaldetails_d/97a20dc868d2dee86bd575b86fffe4b4
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value objects/bazaararchwaycentre/woodbazaardoormetaldetails_n/d8c7cb7bc786ba257aeaeb329aa2fe69
        member::MeshVariationDatabaseMaterial
            Material objects/bazaararchwaycentre/bazaardoorsmall_01_mesh/4dfee5415b2be44c8b644f624c3bb802
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_02_d/de58fb1eb36ad5f6fe53dd5b3466c180
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value objects/bazaararchwaycentre/woodbazaardoor_d/633e36da704e3691b0b54398e06eba65
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value objects/bazaararchwaycentre/woodbazaardoor_n/13178cf5bb1f682acbcf2b5583c406ae
MeshVariationDatabaseEntry 29a35ea0bbbe8250845ee5dc3b417c0c
    $::DataContainer
    Mesh weapons/accessories/hkrail/hkrail_1p_mesh/7316b86f2a50008952a3fc59ab9856c9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/hkrail/hkrail_1p_mesh/d1e21c6957f5b679fc77cdfae59aa287
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
