MeshVariationDatabase dab86d1eec13982ad40a60767ac40d6e #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Paris/Chase/MeshVariationDb_Win32
        member c8dc144f4b22ac75c89ae35f10a70bf0
        member 3b428a58c595e7c4d4acb66eb1c3974f
        member 8a64fa8db5bd33630a822d9c995df7dc
        member 8984310c951f0cac60ce7d6ddeca495b
        member 0060a1589e5c27bcc2624f86f6226e74
        member 8259a6592cd2d81ec996c5c3b560e5a9
        member f341fb2c46e8fbf5a26e59d50a4eeb46
        member 908cf351346ce7f6fcc460b0b219c1d9
        member 72dbd913d9c3be7b07c7f82357d93782
        member 67c3747913073193acadae2752e52136
        member e33631bd2a1042ae8101083bba98f6f1
        member 57773f0aed0a2feaf93f34e7be58730d
        member a1256c0ee2d62f1514524b84baddf419
        member 204b3a4c0bf0bd45943da0aae1a2b816
        member 6be58b8f530ecda2dc83d7f587e2804d
        member 868a8adbdb6f3f2aca0f0d337344c32e
        member a2138c7f7ea0dd2e7b1c47532d150d2a
        member e535379a57e3056e5a849b0f5053e953
        member 5aade8d7d9407f9b96db7218271ccb26
        member 7c5e8ffaa742d00a069ae1f6fa61018e
        member f1a4408589a78931976f93232a6250c9
        member 492963600eccfe078f825e048bf6744d
        member 3c1998a3fa4a990b0da6728eba0864f1
        member cb45abbded56c7445b350fc33331ae96
        member 11f187987e87ab4b9d2b5316c2ba7c8d
        member 67f2f3fb17a00d474bc9556e7c8c863d
        member e784904d610ac7732a7f931ac9b3bb43
        member d84474d27e6847a56e8079d38c12b365
        member f31db25c3b99449e8a727acb395baefe
        member 43d8390053502cd336336e411bbcde83
        member feccd7917ca984e56b120e7facd02278
        member 9636fca63a87180b95b691f5ed3a4a15
        member 746368db011f308b57888138b31cfd24
        member d443dcd83538036825a7cca807504572
        member 7ebfdd224073cb3d29d4cdce74d901f2
        member c61f2cf9ab1a83b7c1c581c0a1e7653d
        member 95c2d6f1d0b02396707d7da10a800bf9
        member 20baddc170973bfe0a963cbc70b5e80d
        member 83e00e2d9256391c4acc7f791738011a
        member 613c91488493c7fa04dbe1220c21bcb4
        member 902268d3353e7f755c974d09ae735752
        member 9d2d9bd544b5d80c44e3d968d8d670ac
        member 8848f9e05eb0ae38647855b40882b1e5
        member df563f4762059fdff4cd77d738d1ab6c
        member 3d974084455a5d74c22082491c90f074
        member b66181b7be23ed83fc48d7eb802be69d
        member 27415e2e47486d6e89b3c0d6da02feee
        member 7e76552370cdfe75a992dfd85fd2e070
        member 741629e0236be7c2a9ca7579785aaee4
        member f2272846444b46a52117c1b176e7ee40
        member 2089b7037b50b694636fe1569cb84f02
        member f4575d48fe838b56053b4b5c5f8197d1
        member ea2592aeb05fd0835d360966c53236ad
        member 8b99d76350e20689e86afcf2eaf59d21
        member b8a8490067af87a23d4d70843d74c227
        member 636d6f1105d10f10526efe176fcf7f00
        member dd912029095971befd891eccadbe1279
        member 20c45fba59c5a4abb47e5a5b39055281
        member f5c15832b8f4164e2a3204c8062edf59
        member d132aa0853ecc62594b763f0907c8671
        member b63c58532b6f2a8ae51331f242ec10e8
        member 3fcca8e2ed9048ad721f45d827ec31cf
        member 5ea0f203c12153c1f43aacfb84e069e0
        member 963a52f5281d2f573bbef9fd297ae403
        member 144d41b70a43aae703cf87c15a0a947a
        member b02e0f756938d7bf63fae21eecec7562
        member a16a7065275d54c668c7bd54f4174db9
        member 8b176251848480634650b70b19c45f70
        member 972c7033616ea767b1be04d06817f865
        member e477a7563523807828bf6626df013cba
        member 987e59675fb863b84295b98c1ce4a2ff
        member edbad7486833d66a842343ba6fc45665
        member b5fb1f41b4cd574b8cb9cfa7210e50be
        member ff8e9050d2cc2ef8297666a5f748f488
        member 6879a581c5fdc50c7ab28bb0494a4b79
        member bac392f6cb51d1bf6dcda9f81a83f144
        member 35df749db5c7e0f24e4bcbc7ca11c5c9
        member 06cc94761e7abff2b8fd220a7a7ec9ff
        member 74c98ad5129dca0ee51f9d273c90a8f7
        member b65087b462e0e07c3d1644688150f8cd
        member ec2d86daecce306815dee26c27963e73
        member e2967d6222362f8fbb6da087b165fce4
        member b17b9ef3699a8677d26d25634d0029ba
        member 57b8425cf8d48b0ef7ace11bd8611bc9
        member e4a2c1f49d9e5654345fda78a448e572
        member 3536cbe83a469b6f7f8804be22a0b92c
        member 8b0d75835552c8154f41372a7e77e521
        member efddc1603ee6daf0edc1e80107ac36a9
        member 93790d3697aac76f18b93b8faf432fe0
        member 3ed9696505fb6fc66db67c4c4692394c
        member 170802e1e1aed7b6e353435405632156
        member d3dfaa2c2dbf38d41111e4a6ba03ded5
        member 49289c24a6dfc22cd8598f471f04727c
        member e57618db45b88b28c862814213b9dd22
        member 2d616fbd618d7f2bde6f9e18f1bd0fb6
        member 21185b3d162fb616118fa316818f74a1
        member f772be3b638d108e0ccf0dbce9cb940c
        member d8f79607f6c48498a7d8af0ea82029ab
        member a4837bd61a6bb9dac82d7206f08ddb13
        member 045d6dbfef49d98f784b166acc8a4df1
        member 4a7956611f2e2cefb6924f5110203003
        member d92516a287b03ebc3236e56160f200f0
        member 08a29fe9c5e75faaf07c43e8618f0ef7
        member 980c0e2173ad04902734a6fce7f619a5
        member 223532dd3578bb5422d5f1937930ee52
        member c5fe133228a2bc7a54ad34bfa9db830f
        member 4c1a60e9ec978df007f7ee78edd554aa
        member e093bebb91d6d39d1f0e355e767c8364
        member 4eb6ee6c12b6372927f3fc5a3f1cc69a
        member c1701a8a34b1e449ad9eda9e9424060d
        member 498ab4006287ca60e52326e8130a09df
        member 650e870161e859799fff1a83b893fb09
        member e87065004b2d66cbb965fae0376c5054
        member a6d466bcc3f9088ad381f35a83ce7d73
        member 40697ff46e45df07a0cf62e2fa1bbaed
        member 1c8adf4653e797193473845a6aa257d6
        member 7844827ae7fb172cd12a480efd57a9f3
        member b83b1ae0259e77a15dfddf2641c2c8ad
        member ebc031e8e9f2373b7a973f61fc8cc11e
        member e9c0fa1aefd2fc4a96b05f69393a5d10
        member 8cf3bbc654917367a4cecba5a3dc32a0
        member 501d6555ba61094be73d47d5285424a0
        member 307b0f7c9ec9251ed74df30e519d3d01
        member b43f2bc99a0a17e62ce31c67b9a02dec
        member 46d7c19e1108d21f78da0163d773f3ad
        member 99ec0683125830e7c1123c19f6c765d6
        member 8493e2a46ead493d774ec4e162b70bd2
        member 0858fa3ef991d5bb7d501de3b5bca55d
        member a9acb899b025b7738d15e5a56ff9123e
        member a4bfe8e008c729375b95ae5cc174aaf3
        member 1aea427ab646b21b7b1c179f79fd93d1
        member cea5b63018bf4f2e282be3682083da19
        member 3a4de50abbea5836efd7fdad4c321e26
        member bf9204f26cfc1e130f9df7c86c5bf852
        member 316c91aa9917498db3cf3406cbcb2e12
        member 0341d39a777acbd06a423da197998324
        member 6e6ab4e5ac06154176eb2a245e46038f
        member c13fc49bcc8d6a29ee74ad7cf2b06f9b
        member b9a88b52bfec1ccff3e05c7a417dd780
        member 5a50eccca99a55326b9376d12c1a9fea
        member 764c47f3e8f7e368ece6e4093fb93b57
        member df7d575cb34779d2848d8758bcbe10fb
        member c5afcc4919676fe7e96ba25cc06995e4
        member eb76a9bcb6ee0a9cc53f3d1b8b7b042b
        member dbb6eec2c904f3fd35a13a66f3fd764d
        member ce1261e17d6acd0e05fc8028761f6aa9
        member 32fdd7000d54d7377e0e0649a5fefc68
        member 729a2251d769045251d9ae9935c70400
        member ff14dbdd5ec45cb78f63459ad6989ea2
        member 9b4b392cb076feb8055c6f5717822920
        member 77f39fac29c9baea56cbdd525df805b7
        member aed0f8fc085b5dc4ab4767878d70ae5f
        member 85ff5ad307a8686ad1c3ba13d73e2b40
        member 26aab55eae5de4556cc48f9358a3c308
        member f1b495a1185708da9fcca0bc515dbb71
        member 81631677094f3b33b26091c8f02ac802
        member 4496537636d2f015a2bfdd0bf3a95f16
        member ba37c1a2aa4f2fbf679055f4a4ca89bc
        member ba979776a011a2079edc4c8f5542518b
        member c04955fe0ea939be0ee3a965916eeb52
        member cbb4718bc44eaa099ecf4f4b04ef9ecb
        member 3ea287d8caf946ba0303548af23fd7c3
        member 12b3ca35fd9c1c2fa0c774d650a08d3d
        member cc7ef3ca391395b5e24d9132f676691a
        member a2534bd9a397bb7278e4ff3694709957
        member d38cd384166fcaa436506119f5021a2e
        member 58ad448e5399dd84afc0da73af6f4ae6
        member a9a52f9c3949ab3c000b6f0cb5cb1e9a
        member 2a270ec2e461863fe96cc27a3681a5e5
        member 3522db98a89ae1f29ccc98dc440118c7
        member 95122d0db21a66ace4829154d91d4816
        member f93fd4609c6f9ac5911c56abc01b231d
        member b24f5a3dbbe7b96867385534b312c80d
        member 0171e6a6bf9670f9f68fa5b1f341ba74
        member acd9b7144139920e6f8202d3d5b02151
        member 9327ff6b910a61b7202e2ad5101887b8
        member 4cae28a6b41c7ecc985261d0d956c1e1
        member a762e34cf2739c97e66253b80ce8ec32
        member c590ae2b0c5ce3cd5b875b4fba8e41b2
        member 5c7492986499dedb9dfc18f43c44ae24
        member a73f14853ee612daea02552c728e2e20
        member 20c99b56d260a940ba997c49ad4528e4
        member 48bedb361026da653b2d2a9ccafaabd3
        member 125dd8df6aef36d69150ba441afedac6
        member 00935d80b8ac0e1224ae8c3c647aa3c5
        member fc103b64a7b7248bd31903a145a53201
        member 8956913a18ec7055ac0173abb3806797
        member c7f18f04441182805d6390a9392f17ef
        member d0ddef65a5dc607fc5b1b4a5f14b31fd
        member b8584e740cb0266d67d55b0e3b1ae11a
        member 6bea151d8bc5a161f813f85355836bf0
        member c6032596f42815f625c93880e8837da4
        member b866ca6e71566734747889fbed2826d8
        member bb0a0e951fdb3c98833c7e21ef5fe45d
        member f5ef44f9c0c324bd89b9b221f714fa17
        member c92451af3ed83c9694ff3fc1305a0801
        member a855966697f181712831fdcf330f4fbf
        member 4263d37965e9cab241e1b51176ec68b5
        member 645bad78a61ea6d39b6c62054c6066aa
        member 036bf925778fc6614a302b28f97a3a60
        member 4ad55a1e57a066763f8ec58970ca31cf
        member 0962de2844718ea087c589b27127024b
        member d920f73093a3b8570fbfaf34665db2cf
        member 4379f7a61f57c918b141a782b5966689
        member 374ca2f7237b0d52b32c326c6a32a83a
        member 0a2d8c34ce69105ee248bf83dc1c6670
        member 492a9339262d79a16b4e76d8e8780786
        member a4fef0223fd7faa02e677c8b778bc86e
    RedirectEntries::array
        member 08e737c33bc627805723c884159d3f9b
        member f1574fae20f0924f47155aacbfcae8a7
        member e47dbd79f7e8e855abc1b32f0fe27b3c
MeshVariationDatabaseEntry a6d466bcc3f9088ad381f35a83ce7d73
    $::DataContainer
    Mesh props/vehicles/luxurycar_01/luxurycar_cop_01_addonsirens_mesh/c213b7307141b1746ef20f054fa8f350
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/luxurycar_01/luxurycar_cop_01_addonsirens_mesh/e8ca3dc3d56868c489138de2ff09770e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 40697ff46e45df07a0cf62e2fa1bbaed
    $::DataContainer
    Mesh props/vehicles/luxurycar_01/luxurycar_cop_01_addonsirens_mesh/c213b7307141b1746ef20f054fa8f350
    VariationAssetNameHash 739440173
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/luxurycar_01/luxurycar_cop_01_addonsirens_mesh/e8ca3dc3d56868c489138de2ff09770e
            MaterialVariation props/vehicles/luxurycar_01/luxurycar_cop_01_addonsirens_variation/9da7873050975942bc8323dda50c7013
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1c8adf4653e797193473845a6aa257d6
    $::DataContainer
    Mesh vehicles/wz11_sp_paris/wz11_sp_paris_wreck_mesh/c2cdf82b75005d4343f6b5cfc88846b8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/wz11_sp_paris/wz11_sp_paris_wreck_mesh/339ab41c84f957246de179d090b0f7fc
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/wz11_sp_paris/wz11_sp_paris_d/597a9613a71b20408abfdbfbe45ed6eb
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/wz11_sp_paris/wz11_sp_paris_n/3c40c3e36196b7ed03e4b105028bd6cd
                member::TextureShaderParameter
                    ParameterName RGBMask
                    Value vehicles/wz11_sp_paris/wz11_sp_paris_rgb/e7f105a7f469ee0689614bde34bc2a9d
        member::MeshVariationDatabaseMaterial
            Material vehicles/wz11_sp_paris/wz11_sp_paris_wreck_mesh/af1b6df65cdcfc449aceb5b288c6c7d6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/wz11_sp_paris/wz11_sp_paris_interior_d/a12c265c4b855d2e1b58bad3677b63aa
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName RGBMask
                    Value vehicles/wz11_sp_paris/wz11_sp_paris_rgb/e7f105a7f469ee0689614bde34bc2a9d
        member::MeshVariationDatabaseMaterial
            Material vehicles/wz11_sp_paris/wz11_sp_paris_wreck_mesh/d36c36d5568a694395e2d0250b3085e6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/wz11_sp_paris/wz11_sp_paris_wreck_d/152cb3f0084b04262001ba9ebe77fe63
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName RGBMask
                    Value vehicles/wz11_sp_paris/wz11_sp_paris_rgb/e7f105a7f469ee0689614bde34bc2a9d
MeshVariationDatabaseEntry 7844827ae7fb172cd12a480efd57a9f3
    $::DataContainer
    Mesh weapons/accessories/pka/pka_3p_mesh/c377b262bdd11533dbdbb4240bbc06e7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_3p_mesh/e82450d2e2499505969e46b6fbc410a7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_3p_mesh/6f6a957235b46545a40fe0aa20af7943
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/145af1badfae84e34195d6835b4433a1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/e0670b187e5654f07aef16655e92e2f1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_3p_mesh/9fd3a6b7a28a3b2ed665747a9db61dea
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/145af1badfae84e34195d6835b4433a1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/e0670b187e5654f07aef16655e92e2f1
MeshVariationDatabaseEntry b83b1ae0259e77a15dfddf2641c2c8ad
    $::DataContainer
    Mesh objects/signalsubway_01/signalsubway_01_cluster_mesh/c4f180f0ed31dee5cbbd8036c0d9d0ce
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signalsubway_01/signalsubway_01_cluster_mesh/13f7eb9ff75a927b7df63d115dd3bc37
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/signalsubway_01/signalsubway_01_d/d60c1de51bb8da348a5e58fc1c6f01c9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/db1d38ec8302de119bdd85e29959d9e7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/signalsubway_01/signalsubway_01_d/d60c1de51bb8da348a5e58fc1c6f01c9
MeshVariationDatabaseEntry ebc031e8e9f2373b7a973f61fc8cc11e
    $::DataContainer
    Mesh objects/seatssubwaystation_01/seatssubwaystation_01_mesh/c52e9b034254e6494baa8ec3106ef237
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/seatssubwaystation_01/seatssubwaystation_01_mesh/b0e012c11b82d627f5eaaf73523d662b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e9c0fa1aefd2fc4a96b05f69393a5d10
    $::DataContainer
    Mesh levels/mp_subway/objects/road/rwx3asphalt_n_right_02_mesh/c5fc0bbf54e5f6f7ba3630cf738cfdd6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/road/rwx3asphalt_n_right_02_mesh/1015e21858d4fb0291f11d29cc79c28d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/road/rwx3asphalt_n_right_02_mesh/b9b44a9f94280d4bbf9480c920ab1c60
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/road/rwx3asphalt_n_right_02_mesh/5d7cc6219e29c449b97f7853eeec6567
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/road/rwx3asphalt_n_right_02_mesh/ee23e731061172408167c42604c77369
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8cf3bbc654917367a4cecba5a3dc32a0
    $::DataContainer
    Mesh architecture/parisstorefront_02/parisstorefront_02_grating_01_mesh/c725cc6d90d4cc085a15027ecf68aecd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_02/parisstorefront_02_grating_01_mesh/daaa14d2592db0ad3c459b3c0f5f6594
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/windowshuttersmetal01_d/42d4b4b9a9c8392f582f12240ac46605
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/windowshuttersmetal01_n/848b835f88fc9511ddde9cd316eaec61
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/windowshuttersmetal01_d/42d4b4b9a9c8392f582f12240ac46605
