MeshVariationDatabase 6c39e927099cce108f9e3fe98048080a #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Villa/Basement/MeshVariationDb_Win32
        member 2722c8683517a61eb57217b3b9723d80
        member 775daf2e950efa119ea7391dfa189702
        member 619a30a045045ff90f7aa1a0882096ff
        member 1d72818f1eb67820de91e42a0d8ddd9c
        member fb95df30f3c9eda39974519a37b67367
        member 782257561b1232a774ce27eb7c28851c
        member a28604ee0ccd67178edc89129e737055
        member 240fac4bb16acd80f02730fed6161029
        member 39a5cc640843da9c04dc5eb1c8a45000
        member 7e11403d3d32550b274b30b03508f51a
        member b3ccbbd3efc8dcd6d5cd00fbd29cef2b
        member e79e05ee3288a07c19c9120b61c82d64
        member f0bb1775cd0c1cddd5d2214028558ecc
        member eef620e1f6cac6c571da648697ec69af
        member 862594d17f051e52b8657ac9a29f0710
        member ac01697137d8e8dec01b27c8320c8d67
        member 20df87afe5a211621eadeb65cbde6037
        member 902a118ad7393556cdcfa1f53cce717a
        member 6c0cddda8ad0d3080eb7cbe2b9428ab9
        member 17c7a2e6c68b0c279bdc05f2b697570b
        member 46f0903d335588e2acbbccc9a0712cfe
        member 6bddcdabaf539e905abb1b266d67d188
        member 1e5792237b59e0bf8eee9b6c598aa752
        member 5b74684c5a681978355ca5c068d1a024
        member c3a8859f053e50334fbf9b01389399d5
        member 19212af1b50831ccf46bacc7aa74571c
        member 0ec30a089f76ef744516f7936e08fedf
        member af7af49200d5cf6597f0d73199680839
        member 6fe01d0ff42c117a4b8fcbaf5064fc95
        member b4195a7f6d632ec4a531671f49c21272
        member 1c00a7ba58f11e1eec7ac97476ded23e
        member 6bb0f918f77c401081b9a6335103ced1
        member f5145ed48830f2ed49f1f552d95564a4
        member d98cbc7691fade595ee84b53b56d79d5
        member 67eaafc1dbabf61476a76ca3cceddbf1
        member a0a1d59601e575801351f90d74bf98f5
        member 2ee97e252ec58ddfa646c490cf1d1241
        member 179b26ae0862259298c7d0330ae34339
        member bf0b73d6878af8db68ea588e6a21aece
        member 5b0371a180797a457edc8027a8096eba
        member 074dab2ce0a15c4ee075b45a7372a639
        member 688fdb8394ea6075450800a41fdacaa8
        member 35a6c1e855e086b12b29da6891b4e854
        member 8db73168e7fdb33a2e3fb4bd339bb494
        member 18bd93619fbef3911f3ae4ba2cee54a6
        member a222c7ed627fa620f1f03a719759dd2c
        member 09f15b8d70cc709c0bed49f5a0bd36b3
        member 702657af2287694024785ffd479cef5a
        member 68d3445bb808a9b1960bddab256a09be
        member 30fc4146b3ed0b312c26155198587663
        member a796017575ebac62fe1529957f408d08
        member 152287f552bcf872f2b95e9911782a23
        member 776e0085201934d2ac5d308b998f09d6
        member 924378c53be856bb921935feb45c2927
        member c134173a6e6dba9572cd2c30868c9ed2
        member f16228e734e426df778cd3973a43ad75
        member 06029f5a2acb0e8c5bbea2479bec10de
        member ca1104e211aa29c37b2f4801cd942710
        member 9479e109b80d4e934b854b48e29cc83c
        member bde0fa1aa40866693b6f0b6892333225
        member a03dc1dfc2923e974e739743b0eee553
        member 4bd7728470db82c18bc3de27124492a0
        member 9daedf614fdb03dd4b6a52db82ce0e43
        member d6aadff323bff24109deffe37093ce96
        member dc8d009999e0ab879cfed7513713a634
        member e0d1e2819a6a736fb30a9f18d1de69ee
        member de3b02d140dd2d622407f222514ecc2c
        member 632e3b210473a65920593acb8234c6e3
        member 3efd7bf5abdf0bb9ad9ace17f97afd88
        member a50dc51f4087a8f6648795f4e2b026e5
        member b9da024dd08379d4b01149c170e6e5bc
        member 53e8942552727ffdc7649855f3216828
        member c2f72f3b6bc1d042c6b7dbc67f0ff7da
        member fb9875bfe7decad9be83593aae9f0b92
        member 2125aa66eb698dd5567ff346ad5935df
        member 94d73cdb58ee7ecffd792b986d9c31bb
        member 033ddd2ea8190b96e518a97a2afe625b
        member 83b54788df9654ac6579691794d40526
        member 057429b64e678281e150539408772dd3
        member a4bfc090e0d3002581059d0d8a43dfd6
        member fc7e8551e8cbe62d05115cf707e2b298
        member 89faca606c5ffb35d5201b9893e306db
        member acbb91c6266ff386c35d895e47bb1c40
        member ded0b9b2ef65c1e70a9a6661871cded7
        member 00557a080aa535dfbfa209504e0ae544
        member e381f5bb18922900757d813b748d15f9
        member 8b9e3f58886ab164be45f633bd3c65ad
        member 3dfe1213f0e76679da7a429b56973bd3
        member 94cd527faf59d6edab086e2b351252d3
        member d0e010ccf51498e87b1432c66da20d87
        member ba9a3063a5e62175d10ac2f3c14077c8
        member d4be3adadc7c60353e5f31f9c6c0efae
        member c76d841b0020f3bed8f9087a9d571687
        member 05e742b860156d0b5e121bb1774f9f2c
        member 3eb5aa93dda6b1725fc9b9750a2ccdc1
        member 31d7e2d0969f17f16c01a4f5215dbed3
        member 9d1ef195eaa6fd0f32725f2716965004
        member 840248574a45c6a5ca65c3adba482e83
        member 7b4594a1ba5895bb33fece244a8a25e9
        member a86d9de957f84a08fb1580c8a7cff964
        member 8783488d50da466205cbf3c03fdca04b
        member 6cc2d356727a22939898dc0ef1605593
        member f4c03b750a2fb6ac0a2e80d40c82774a
        member 32e4861a08a80b4b86c797c46759363a
        member 12246eeea1ba98fa534f7aa21d52e43a
        member cf6eb453ff9b48c7e5976b81ee620908
        member 0431765395891913452e0d070784e5f5
        member 64d0823f54313456b528c7f71f1b4dc9
        member 90a6d79f7006c6099de13e1ed50dcfec
        member 7418d2d3794a4ed1f1379a6fdda5606a
        member eb5e40faf7aa826c5680d1b0c194fa5c
        member 74439154e6c5dd39104e713b73076607
        member b3d5c6b58673428f1f83724e5ee1c1c3
        member d3c3bf94d9b2eac2659d2061d142c157
        member 702580c60793d0907ae837e7186c7d7f
        member cebafd141d42dede9d10e8c0307f9aeb
        member 97279bfe188827affdf71bb1526c9348
        member 2bf0c1cb9353fd07e08941223e2d7a31
        member 87051f1a1208d5c02f76f22f55119d5f
        member b4f13c0207a1dcb67586312ec68dd5c6
        member 8c7fe50695a230b40f16c66d98f575aa
        member 1615a82650414591ee1c8c9011dfa439
        member e98bf5eaf5e0f338bbe58110e93268dc
        member 429492cb76e13aea0c1e797ae499ba6a
        member 2b6546bd089548ba480ae6e4aa4cdcf8
        member 3925554f0cf169a8ca2f2dc60e35e2ca
        member 881a108d20961cd077d16ae93ce0ddf5
        member cb97016037c6841c2a0416e1c07bf536
        member e75257312122ecace48bbedc8b464bad
        member 7cafae8a66ffd58cbc226985321e5cbf
        member 139dc1db68c0a957953058295c6a274a
        member 96afb23c98cf767384442d114e730ba0
        member 22faec18d9a95b7532061cd878896e71
        member 62dda29531b6adb5fbd22f722b25d1f1
        member d8fdb5e1818fff3cff1e9710ef5d1272
        member 1dacb608d1566684cf3205898a78bcd5
        member df03993119dc71b49db8ba0d150f2660
        member 49de2fc3d0c2d1f6d9c2f80d88fe79a6
        member 60d14f8b8d94fabc7601ff23c7ffd6bb
        member 7775df49567d8fa4e5f867c8a544f784
        member c4e5e3dafe13d12e44ba930bb6fccc6a
        member 03235c5eb8631a81e9091a4720a68a50
        member 1c9ac75dc2b48bb7593f8aaecdacbf27
        member ee2a4efeced46593acb4231a60ee8dc4
        member 63b2f3eeb1e16c12595fbe350100fd47
        member 14b0dc943279d3394710ad43bf206f38
        member 660de1a58616d9aedb7edace2d37e664
        member b7e17449e96839f2cfcd9898e94c3ce5
        member 488fc4a3b02c909723be670a0ef25288
        member b7d9a655b39b4d644adb10b773ebb929
        member 53e28769cefa1b3ea9e959ee40149dbd
        member 0a79f3a8f7114ccc480347b8e38e67ab
        member 84ede13027b36eed0f756e01b09ea394
        member fcd4c3d4d06f4745b3d35bcc6c695d48
        member 131a88af03458fa592ab19c6e1fd2637
        member 9970ac45aa491ce96218157a541ad55c
        member 6de3bda97bac32d320f909fbdf0802b6
        member b40f979373e6fd92f83299249ad23a37
        member 3de23d6efc02b7f277c4dad6953746f1
        member 7a01c081a7fe86b206c239254571062c
        member 166f09a1e5bd288e273580d4ef99cd0d
        member 98dfe360d5c136dc03b354f087f36101
        member 8e5b062c77fed906815d0eef85c40f0e
        member 30088d3f34492bf6bbcd468dee658997
        member 76113bd891eb1477491aa8779fc79a4a
        member e2706d000d17dc607e0564bfbf39d429
        member af4bc44e4aab8a5860d3ce28458c49c2
        member d68699e52c19d01bf72264e68ab23dbf
        member 07aa406af8f3a2e1bb5aa8d8a43c7f40
        member 924bb8a701f8d7690641b756a396fbf4
        member 537a2b98d6989ec30ecb6484573d0439
        member da7a6eeff176767cef5ff0f3c4a6a0bc
        member c1bc85204473aef9de4a423e65437d46
        member f7c648446d5811290dbcdd26e45fdd81
        member 5102a98c2998499995556636ae223925
        member 83c92f0c702098b2cb4f3a616f38565d
        member cbfd2e21c611436170f567758b352bf3
        member d1fe1dd67d22888948ad937f9b7f8596
        member 0865fb5f636924464667a90da757cf52
        member 9d292eeeb4253903d57cd1fc94b07b85
        member a285d0541dd6957edc4d78b669cea2db
        member 6d49eb502b6deb300c13bb5d67585588
        member 193b87ad387264a6d12db520cf61beca
        member 84ebb79957a58c93d5b69b0944cc7f6b
        member 4fcbfd64b922e31ac8fb639ab0a63d16
        member 9a1e2f1e2e5a4c0ca09e412487fbf2bf
        member 89fe1fc0c25e3498b827cdf1b5a1d658
        member 6dbe47fc78528892eaec1951bbe38e82
        member 7487c351da223b87c7b2ad7a009f8f58
        member caf115f78e8acf43b977e85c7598e771
        member 2896fb11f09a97947ef7ecad94b4285b
        member 51590c4231dc340a764382274bb14716
        member 4313d430f6158c6e15c8767020aeb5c6
        member 410bc0d9154ccff62b02bda2ed7c3e60
        member 9030acf241d2f36f7fbe7a9dd60e0939
        member 0cc04b59b0d9143cfd45cdde57c1e712
        member 2032d6a0d595b67c923b084588be53ba
        member d60ebfd4c0daedfb70a6443926b8dde8
        member f5b8235f2b1076106fb6912ecece6605
        member ff08dfab870dfdfba77e9df64029c9d8
        member 85e251f25b5909cfc930d9b68b1478ff
        member b33fbfbc7d67baf3df6425458b02307b
        member 4db687c71042cd0937d74e6ba22dfcb2
        member c186d4dd40fb636faaf25dcd6a330301
        member 84a6bf06f32eade268aebad3b8655651
        member 1d5558ba135a13ee4c8894a22ea4eeae
        member 840b415cfae135f3fbf7d865f42df25c
        member 0571d45f3675b4240b0b9f062b14a0f4
        member 506f1ba03912961fbc92a2b726d94ed2
        member 209fd2cfdf9b0e31c8cea1a32c500acf
        member 2156b9f0f5ebbb8153cfe2207c1ad696
        member 20cd2f3d883a5117f0b4f129c86c1f3f
        member 2602035e046ce662fae79ff78a1ad1ee
        member 33bba4a7efc9a793938dedbade5f84c8
        member 851b089ea440e2852e15330f74131962
        member 59d99c931f806cae91ea9830d470f6fc
        member 715e605af01dc22852e42ab2fc9ce76d
        member 00a6d22b396dc0b0c23d625ed7391ace
        member a4b2ce3fbdb208a0a686e2aba589861d
        member 57c76143684b6155791a2f3d1369b51f
        member a7369ff94bca4ad2014d8f0ab94f6f43
        member ede8ad5bb191c2376f0781d6b6834832
        member 505f0a253d53804c733afb252ee92445
        member 9a9ddf869cffda0adbc5d975de0ee49f
        member 5d35606242b073147fdf341b22404ac9
        member e9ea7965bf8de29b486a9fde9a5b16fb
        member a70eb91693938899caf99b589081b1d3
        member 21dfe39767117c893964e2388685903d
        member 75e060d3e3c95627c15e68a4bfa20a50
        member 430923c935ebb3617509087b363416ff
        member d02886f1478f5f7d53e1ac509995f01e
        member a8a53bf5df5123e085ed7fdba53d2cc1
        member 169d1d51a35c59b0e888c8ba94bc8125
        member af00416d9de7df17f5b0bd97d55d9550
        member f37db666cb8aaca9256290b8f26cf79b
        member f866e953a9e211527589aafa3ca22739
        member 25a53e1613bf028cf925567d28f086d3
        member 45213e5d00acb2ce8f073ee81418eb52
        member b32e750b65ac47d6e1dcaafdb650ad22
        member cca8f5bf26cab5d1e858ac9d8ad4cbd8
        member 40c7693a57b14ebecfc0ee905fb2e1b2
        member e586d056b970e0c6d16d9885f92a9000
        member e1e91fdbb854354fb08c98984b3f4167
        member 568c099b348ff15dd733bae325cda18a
        member d560c9ce8a1fa65b66de2f7ae446d0a5
        member f45f480045a9cdcf294c197315afccb9
        member f8ec3745630513eacf5462f82e4eda7b
        member 65f870353dbeddbf7037641c54f62be0
        member 419039eac2c20f1dd4dd94d53edda3d4
        member 3fbc953d9865163a1f982f4eb3f990c7
        member a9bf6f3d87fd408e5ecb72356275ffcc
        member b33f05e16e14fd079ae6aeb85054047a
        member 8f17553cedd175e6edc7428e6cb1c952
        member 166a2254e6da2505e1445e4e87dac69b
        member b6ad6ae1d247a0d21da62d996b370ed5
        member 78cae0d558da8d3d633d7cd2c5ae05a0
        member 8ecf03d88ca8592debc895f3e30292ae
        member 981e5fa6dfb1cb7e353a4597d15516d3
        member 907e2ccdeae4f8e6e3137dbbd54cf71c
        member e66527e06fa307b669d83544962fcfef
        member 4b1bd5a1ef37527b1f53f07fe73cbe1f
        member 4a3167db196597c7a9c7f3d6e0db8bfd
        member 52fdca89f442c2b6b6e2e2f6a64fa6f3
        member abbdd436c77f49063d288c25e0697ac6
        member 33ea53f714a3192a8ffbc3959a6a6c73
        member 437f63766edae06ac05e3a4836c7d07c
        member aff18a0b75e3e5f4221b4cbbc4f36248
        member 2360987b4dcd21b7b5025b0a9ae7c64a
        member 3e60ac4f4d1d03186ba12f2336d02c65
        member 91497ed504eb8c58a10a618ec6897461
        member 5db9021762fe4260280e53b8c92ae747
        member 72c2be8796b81863d5658b08fa4327af
        member a4b3237aeaa3fce3c4d75d4fa6fc8df2
        member a058c48c7825fdbb8925d7246017e099
        member 1fd07a55623ea6d253477d5048e1c3f6
        member 0ab845ea69441e3498d983eee463209f
        member a816da177baca9d6db2640271dcd41c3
        member 66db2ee4bbecd2fa073a717fd9b2ca88
        member 75a27282420fe2b4123099b1965ebaf5
        member 4dfe6a52c68a56dfa6f4917c96a4ef7a
        member c67c598584c34ebb71705b3aa5dab9a3
        member 159468f9a5f6bf13bc0314800e80075f
        member 11cd613e20103f10987af8a41b1242aa
        member 44d0e11edcd5235d8b71284913d06f73
        member e96abf57dd1308a500bd80e42ef8d503
        member 5bfeab03b4f6ae1acf7b7cf4adb31cdc
        member 46063687225383308ac144bcb2f38c4b
        member 58802528f159941ceb48ac511916a059
    RedirectEntries::array
        member c432b8d3c526a2bcec03dc3628cb2fec
        member e383042cfc4993605597a6c4f6a0d0fb
MeshVariationDatabaseEntry cb97016037c6841c2a0416e1c07bf536
    $::DataContainer
    Mesh objects/concretebridge_01/fence_mesh/84ed078b1397efc8f08580cf155374db
    VariationAssetNameHash 1636993544
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/concretebridge_01/fence_mesh/35088c302255e1e3729c1a8f9e8f5163
            MaterialVariation objects/concretebridge_01/fence_villabasement/5e219cf5d28ebd498c647ad2faddc4b5
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/concretebridge_01/fence_mesh/ede84d0bb28a884b8b221379d253a7e1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/fencemetalbarbwire_01/fence_main_d/b794706ecbf9dd11be979cdc4eec17ea
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/fencemetalbarbwire_01/fence_main_n/6b21a679cbf9dd11be979cdc4eec17ea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/fencemetalbarbwire_01/fence_main_d/b794706ecbf9dd11be979cdc4eec17ea
MeshVariationDatabaseEntry e75257312122ecace48bbedc8b464bad
    $::DataContainer
    Mesh weapons/accessories/bipod/bipod_3p_mesh/85ae8841e05bf15eb60bb280899c7495
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/bipod/bipod_3p_mesh/db0293e3241b2f11a530e542531a35a2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/bipod/bipod_d/ea3e24dbb80347b806af83b8e30d4c71
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/bipod/bipod_s/a983429b8fe17c48b1c53370130c68c6
MeshVariationDatabaseEntry 7cafae8a66ffd58cbc226985321e5cbf
    $::DataContainer
    Mesh weapons/knife/knife_1p_mesh/86a503b9534a7efc1777fce6b6a05566
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/2d2600d7e2644d2d22bc0ea575dd98a7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/0e632810f34daeff687c50ebf781f24f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/785a17fc78111ded8ce06cf2b13c6a44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/a3a74c85cdfb6847b6ee9d77f1450ab2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/0e632810f34daeff687c50ebf781f24f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/785a17fc78111ded8ce06cf2b13c6a44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/aaa4bee96be151b661284751bf2c6292
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d2/5e328ba242cbfed16a4c49df34dc1243
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/fed8597944e00748b8948cd5f67dd995
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d/6141dcd0ca5f0a71c7e51b93da8fb8cf
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/knife/dogtag_n/c4f052734c663ed2e7f72215ae85bb12
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/dogtag_d/6141dcd0ca5f0a71c7e51b93da8fb8cf
MeshVariationDatabaseEntry 139dc1db68c0a957953058295c6a274a
    $::DataContainer
    Mesh props/streetprops/electric_box_01/electric_box_cluster_mesh/8798dfecaebfdd11a8a0f4c1364ab6e7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electric_box_01/electric_box_cluster_mesh/fb0f32b3275548d1db6260e5b8d1cba0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/electric_box_01/electric_box_d/bb0f2c9442b6dd11868fd3e40055ccbe
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/electric_box_01/electric_box_n/a00dbd9b42b6dd11868fd3e40055ccbe
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/electric_box_01/electric_box_d/bb0f2c9442b6dd11868fd3e40055ccbe
MeshVariationDatabaseEntry 96afb23c98cf767384442d114e730ba0
    $::DataContainer
    Mesh objects/pipesystem_02/pipesystem_02a_mesh/8817e60687f5edcaf3406148fc8a7708
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_02/pipesystem_02a_mesh/2a1f61e291616764f6b29abd3c082ed6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 22faec18d9a95b7532061cd878896e71
    $::DataContainer
    Mesh objects/pipesystem_02/pipesystem_02a_mesh/8817e60687f5edcaf3406148fc8a7708
    VariationAssetNameHash 2608331971
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_02/pipesystem_02a_mesh/2a1f61e291616764f6b29abd3c082ed6
            MaterialVariation objects/pipesystem_02/pipesystem_02a_blue/52e65d0c93c29f49ad430374cc4760bd
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 62dda29531b6adb5fbd22f722b25d1f1
    $::DataContainer
    Mesh weapons/type88/type_88_bipod_3p_mesh/88e75440ae838309c5433299afdab881
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/type88/type_88_bipod_3p_mesh/2c7f908be82378704671cde277a379ac
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/type88/type 88_d/9393b0f8692400f9b22b898144761f6a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/type88/type 88_s/91a888643747c3c86ab0db2d0404849c
        member::MeshVariationDatabaseMaterial
            Material weapons/type88/type_88_bipod_3p_mesh/021980f566790c4db97c89840c58e5bc
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/type88/type 88_d/9393b0f8692400f9b22b898144761f6a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/type88/type 88_s/91a888643747c3c86ab0db2d0404849c
MeshVariationDatabaseEntry d8fdb5e1818fff3cff1e9710ef5d1272
    $::DataContainer
    Mesh weapons/accessories/pka/pka_zoom_1p_mesh/89c34c21f6ca80d4e29665503837884d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/ae239d1da49e12570db09343bd40b6ec
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/7118d20a58a38844b96b97514e213e4c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/4fe1ec5fdf815640950add4cf95f0724
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/145af1badfae84e34195d6835b4433a1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/e0670b187e5654f07aef16655e92e2f1
MeshVariationDatabaseEntry 1dacb608d1566684cf3205898a78bcd5
    $::DataContainer
    Mesh weapons/aek971/aek971_3p_mesh/89cda3a1a5ec2295b22e90afcae67866
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_3p_mesh/cf4b739c3ca9778dda3fe86d10901f4f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/aek971/aek971_d/da0bb84ccc0a4a2300393fbb3b7f452e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/aek971/aek971_s/5d098680443c62688d944a1a5d5099cf
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_3p_mesh/01d90340c9a7fcffd1b0ecbb29d42c57
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/aek971/aek971_d/da0bb84ccc0a4a2300393fbb3b7f452e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/aek971/aek971_s/5d098680443c62688d944a1a5d5099cf
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_3p_mesh/915092e70a41891b9e55083c77bad8da
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_3p_mesh/69619b8eb289cca2df26ac06c6c533b9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry df03993119dc71b49db8ba0d150f2660
    $::DataContainer
    Mesh objects/catwalksystem_01/cws_plateau256_01_mesh/8a553a4397172e91231e078cb1d22c8c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/catwalksystem_01/cws_plateau256_01_mesh/a7cedf0e24c837b81ee621ea1f8ac2e7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/catwalksystem_01/cws_plateau256_01_mesh/baf0b82fbaf0604dbd86554ba4793297
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 49de2fc3d0c2d1f6d9c2f80d88fe79a6
    $::DataContainer
    Mesh weapons/mp7/mp7_extendedmag_1p_mesh/8a841138cfd0ee1dd5a20cd94f2a64ef
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_extendedmag_1p_mesh/56791c06f87033c865600541bde9405b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
