BFServerSettings a6a394944b29b4d9395249113e36f470
    NvidiaStreamOutputWorkaroundEnable True
DxDisplaySettings ab35550a05a8a5afacd42dec5c92acaf
    $::SystemSettings
        $::DataContainer
        Name RenderDevice
    NullDriverEnable False
    RefDriverEnable False
    WarpDriverEnable False
    Dx10Dot0Enable False
    Dx10Dot1Enable True
    Dx10PlusEnable True
    Dx11Enable True
    CreateMinimalWindow False
    DriverInternalThreadingEnable True
    DebugInfoEnable False
    DebugBreakOnErrorEnable False
    DebugBreakOnWarningEnable False
    DebugBreakOnInfoEnable False
    DebugBreakIgnoredIDs *nullArray*
    FullscreenModeEnable True
    Fullscreen False
    FullscreenHeight 0
    FullscreenWidth 0
    FullscreenRefreshRate 0.0
    FullscreenOutputIndex -1
    PresentInterval 1
    VSyncEnable False
    TripleBufferingEnable True
    ForceRenderAheadLimit -1
    NvApiEnable True
    NvPerfHudEnable False
    StereoEnable True
    StereoDepth 1.0
    StereoConvergenceScale 1.0
    StereoSeparationScale 1.0
    StereoSoldierZoomConvergenceScale 1.0
    MinDriverRequired True
    NvidiaMinDriverVersion 18585
    AmdMinDriverVersion 11.6
    MultiGpuValidationEnable False
EffectManagerSettings fb95365d3e607bf21e0ece01f887ae51
    $::SystemSettings
        $::DataContainer
        Name EffectManager
    MaxNewEffectsPerFrameCount 1600
    SizeToGrowNewEffectsContainer 400
    EffectQuality 1
EnlightenRuntimeSettings f5663b800bc64fe26acc2f62034c8154
    $::SystemSettings
        $::DataContainer
        Name Enlighten
    Enable True
    ForceDynamic False
    SaveRadiosityTexturesEnable False
    TemporalCoherenceThreshold 0.00999999977648
    SkyBoxScale 1.0
    MinSystemUpdateCount 3
    JobCount 4
    ShadowsEnable True
    CompensateSunShadowHeightScale True
    LightMapsEnable True
    LightProbeEnable True
    LightProbeForceUpdate False
    LightProbeJobsEnable True
    LightProbeMaxUpdateSolveCount 128
    LocalLightsEnable True
    LocalLightCullingEnable True
    LocalLightCustumFalloff False
    LocalLightForceRadius 1.0
    DrawDebugEntities False
    DrawDebugSystemsEnable False
    DrawDebugSystemDependenciesEnable -1
    DrawDebugSystemBoundingBoxEnable -1
    DrawDebugLightProbes False
    DrawDebugLightProbeOcclusion False
    DrawDebugLightProbeStats False
    DrawDebugLightProbeBoundingBoxes False
    DrawDebugLightProbeSize 0.5
    DrawSolveTaskPerformance False
    DrawDebugColoringEnable False
    DrawDebugTextures False
    DrawDebugBackFaces False
    DrawDebugTargetMeshes True
    DrawWarningsEnable True
    AlbedoForceUpdateEnable False
    AlbedoForceColorEnable False
    AlbedoDefaultColor::Vec3
        x 0.300000011921
        y 0.300000011921
        z 0.300000011921
    TerrainMapEnable True
    EmissiveEnable True
GameAnimationSettings e4268d723e10bf588049d9748a6d7270
    $::SystemSettings
        $::DataContainer
        Name GameAnimation
    UseAnimationDrivenCharacter False
    AntOnClientOnlyGamemodes *nullArray*
    ServerEnable True
    ClientEnable True
    UseRawGamepadInput False
    TemporalLoddingFirstDeltaTime 0.019999999553
    TemporalLoddingSecondDeltaTime 0.0399999991059
    TemporalLoddingThirdDeltaTime 0.0599999986589
    TemporalLoddingFourthDeltaTime 0.0799999982119
    TemporalLoddingFifthDeltaTime 0.10000000149
    TemporalLoddingSixthDeltaTime 0.119999997318
    TemporalLoddingFirstDistance 2.0
    TemporalLoddingSecondDistance 30.0
    TemporalLoddingThirdDistance 60.0
    TemporalLoddingFourthDistance 90.0
    TemporalLoddingFifthDistance 120.0
    TemporalLoddingSixthDistance 150.0
    TemporalLoddingFarDistance 208.0
GameModeSettings 99bd7cf10e740665c9f11ed68e646d7b
    $::SystemSettings
        $::DataContainer
        Name GameMode
    Information::array
        member::GameModeInformation
            Platform GamePlatform_Win32
            Sizes::array
                member::GameModeSize
                    Name ConquestSmall
                    ShortName CQS
                    MetaIdentifier ConquestSmall
                    PlayerCount 32
                    Teams::array
                        member::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member::GameModeTeamSize
                            PlayerCount 16
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 16
                            SquadSize 4
                    RoundsPerMap 1
                    ForceSquad False
                member::GameModeSize
                    Name RushLarge
                    ShortName RL
                    MetaIdentifier RushLarge
                    PlayerCount 32
                    Teams::array
                        member::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member::GameModeTeamSize
                            PlayerCount 16
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 16
                            SquadSize 4
                    RoundsPerMap 2
                    ForceSquad False
                member::GameModeSize
                    Name ConquestLarge
                    ShortName CQL
                    MetaIdentifier ConquestLarge
                    PlayerCount 64
                    Teams::array
                        member::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member::GameModeTeamSize
                            PlayerCount 32
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 32
                            SquadSize 4
                    RoundsPerMap 1
                    ForceSquad False
                member::GameModeSize
                    Name TeamDeathMatch
                    ShortName TDM
                    MetaIdentifier TeamDeathMatch
                    PlayerCount 32
                    Teams::array
                        member::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member::GameModeTeamSize
                            PlayerCount 16
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 16
                            SquadSize 4
                    RoundsPerMap 1
                    ForceSquad False
                member::GameModeSize
                    Name SquadDeathMatch
                    ShortName SDM
                    MetaIdentifier SquadDeathMatch
                    PlayerCount 16
                    Teams::array
                        member::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member::GameModeTeamSize
                            PlayerCount 4
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 4
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 4
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 4
                            SquadSize 4
                    RoundsPerMap 1
                    ForceSquad True
                member::GameModeSize
                    Name SquadRush
                    ShortName SR
                    MetaIdentifier SquadRush
                    PlayerCount 8
                    Teams::array
                        member::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member::GameModeTeamSize
                            PlayerCount 4
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 4
                            SquadSize 4
                    RoundsPerMap 2
                    ForceSquad True
                member::GameModeSize
                    Name ConquestAssaultSmall
                    ShortName CQAS
                    MetaIdentifier ConquestAssaultSmall
                    PlayerCount 32
                    Teams::array
                        member::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member::GameModeTeamSize
                            PlayerCount 16
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 16
                            SquadSize 4
                    RoundsPerMap 2
                    ForceSquad False
                member::GameModeSize
                    Name ConquestAssaultLarge
                    ShortName CQAL
                    MetaIdentifier ConquestAssaultLarge
                    PlayerCount 64
                    Teams::array
                        member::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member::GameModeTeamSize
                            PlayerCount 32
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 32
                            SquadSize 4
                    RoundsPerMap 2
                    ForceSquad False
                member::GameModeSize
                    Name Domination
                    ShortName DOM
                    MetaIdentifier Domination
                    PlayerCount 16
                    Teams::array
                        member::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member::GameModeTeamSize
                            PlayerCount 8
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 8
                            SquadSize 4
                    RoundsPerMap 1
                    ForceSquad False
                member::GameModeSize
                    Name GunMaster
                    ShortName GM
                    MetaIdentifier GunMaster
                    PlayerCount 16
                    Teams::array
                        member::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member::GameModeTeamSize
                            PlayerCount 8
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 8
                            SquadSize 4
                    RoundsPerMap 1
                    ForceSquad False
                member::GameModeSize
                    Name TeamDeathMatchC
                    ShortName TDMC
                    MetaIdentifier TeamDeathMatchC
                    PlayerCount 16
                    Teams::array
                        member::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member::GameModeTeamSize
                            PlayerCount 8
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 8
                            SquadSize 4
                    RoundsPerMap 1
                    ForceSquad False
                member::GameModeSize
                    Name TankSuperiority
                    ShortName TS
                    MetaIdentifier TankSuperiority
                    PlayerCount 24
                    Teams::array
                        member::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                    RoundsPerMap 1
                    ForceSquad False
                member::GameModeSize
                    Name Scavenger
                    ShortName SCV
                    MetaIdentifier Scavenger
                    PlayerCount 32
                    Teams::array
                        member::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member::GameModeTeamSize
                            PlayerCount 16
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 16
                            SquadSize 4
                    RoundsPerMap 1
                    ForceSquad False
                member::GameModeSize
                    Name CaptureTheFlag
                    ShortName CTF
                    MetaIdentifier CaptureTheFlag
                    PlayerCount 32
                    Teams::array
                        member::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member::GameModeTeamSize
                            PlayerCount 16
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 16
                            SquadSize 4
                    RoundsPerMap 2
                    ForceSquad False
                member::GameModeSize
                    Name AirSuperiority
                    ShortName AS
                    MetaIdentifier AirSuperiority
                    PlayerCount 24
                    Teams::array
                        member::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                    RoundsPerMap 1
                    ForceSquad False
            AllowFallbackToDefault True
            DefaultSize::GameModeSize
                Name Default Fallback
                ShortName *nullString*
                MetaIdentifier *nullString*
                PlayerCount 32
                Teams::array
                    member::GameModeTeamSize
                        PlayerCount 0
                        SquadSize 0
                    member::GameModeTeamSize
                        PlayerCount 16
                        SquadSize 4
                    member::GameModeTeamSize
                        PlayerCount 16
                        SquadSize 4
                RoundsPerMap 1
                ForceSquad False
        member::GameModeInformation
            Platform GamePlatform_Ps3
            Sizes::array
                member::GameModeSize
                    Name ConquestSmall
                    ShortName CQS
                    MetaIdentifier ConquestSmall
                    PlayerCount 24
                    Teams::array
                        member::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                    RoundsPerMap 1
                    ForceSquad False
                member::GameModeSize
                    Name RushLarge
                    ShortName RL
                    MetaIdentifier RushLarge
                    PlayerCount 24
                    Teams::array
                        member::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                    RoundsPerMap 2
                    ForceSquad False
                member::GameModeSize
                    Name TeamDeathMatch
                    ShortName TDM
                    MetaIdentifier TeamDeathMatch
                    PlayerCount 24
                    Teams::array
                        member::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                    RoundsPerMap 1
                    ForceSquad False
                member::GameModeSize
                    Name SquadDeathMatch
                    ShortName SDM
                    MetaIdentifier SquadDeathMatch
                    PlayerCount 16
                    Teams::array
                        member::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member::GameModeTeamSize
                            PlayerCount 4
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 4
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 4
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 4
                            SquadSize 4
                    RoundsPerMap 1
                    ForceSquad True
                member::GameModeSize
                    Name SquadRush
                    ShortName SR
                    MetaIdentifier SquadRush
                    PlayerCount 8
                    Teams::array
                        member::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member::GameModeTeamSize
                            PlayerCount 4
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 4
                            SquadSize 4
                    RoundsPerMap 2
                    ForceSquad True
                member::GameModeSize
                    Name ConquestAssaultSmall
                    ShortName CQAS
                    MetaIdentifier ConquestAssaultSmall
                    PlayerCount 24
                    Teams::array
                        member::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                    RoundsPerMap 2
                    ForceSquad False
                member::GameModeSize
                    Name Domination
                    ShortName DOM
                    MetaIdentifier Domination
                    PlayerCount 16
                    Teams::array
                        member::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member::GameModeTeamSize
                            PlayerCount 8
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 8
                            SquadSize 4
                    RoundsPerMap 1
                    ForceSquad False
                member::GameModeSize
                    Name GunMaster
                    ShortName GM
                    MetaIdentifier GunMaster
                    PlayerCount 16
                    Teams::array
                        member::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member::GameModeTeamSize
                            PlayerCount 8
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 8
                            SquadSize 4
                    RoundsPerMap 1
                    ForceSquad False
                member::GameModeSize
                    Name TeamDeathMatchC
                    ShortName TDMC
                    MetaIdentifier TeamDeathMatchC
                    PlayerCount 16
                    Teams::array
                        member::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member::GameModeTeamSize
                            PlayerCount 8
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 8
                            SquadSize 4
                    RoundsPerMap 1
                    ForceSquad False
                member::GameModeSize
                    Name TankSuperiority
                    ShortName TS
                    MetaIdentifier TankSuperiority
                    PlayerCount 24
                    Teams::array
                        member::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                    RoundsPerMap 1
                    ForceSquad False
                member::GameModeSize
                    Name Scavenger
                    ShortName SCV
                    MetaIdentifier Scavenger
                    PlayerCount 24
                    Teams::array
                        member::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                    RoundsPerMap 1
                    ForceSquad False
                member::GameModeSize
                    Name CaptureTheFlag
                    ShortName CTF
                    MetaIdentifier CaptureTheFlag
                    PlayerCount 24
                    Teams::array
                        member::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                    RoundsPerMap 2
                    ForceSquad False
                member::GameModeSize
                    Name AirSuperiority
                    ShortName AS
                    MetaIdentifier AirSuperiority
                    PlayerCount 24
                    Teams::array
                        member::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                    RoundsPerMap 1
                    ForceSquad False
            AllowFallbackToDefault True
            DefaultSize::GameModeSize
                Name Default Fallback
                ShortName *nullString*
                MetaIdentifier *nullString*
                PlayerCount 24
                Teams::array
                    member::GameModeTeamSize
                        PlayerCount 0
                        SquadSize 0
                    member::GameModeTeamSize
                        PlayerCount 12
                        SquadSize 4
                    member::GameModeTeamSize
                        PlayerCount 12
                        SquadSize 4
                RoundsPerMap 1
                ForceSquad False
        member::GameModeInformation
            Platform GamePlatform_Xenon
            Sizes::array
                member::GameModeSize
                    Name ConquestSmall
                    ShortName CQS
                    MetaIdentifier ConquestSmall
                    PlayerCount 24
                    Teams::array
                        member::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                    RoundsPerMap 1
                    ForceSquad False
                member::GameModeSize
                    Name RushLarge
                    ShortName RL
                    MetaIdentifier RushLarge
                    PlayerCount 24
                    Teams::array
                        member::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                    RoundsPerMap 2
                    ForceSquad False
                member::GameModeSize
                    Name TeamDeathMatch
                    ShortName TDM
                    MetaIdentifier TeamDeathMatch
                    PlayerCount 24
                    Teams::array
                        member::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                    RoundsPerMap 1
                    ForceSquad False
                member::GameModeSize
                    Name SquadDeathMatch
                    ShortName SDM
                    MetaIdentifier SquadDeathMatch
                    PlayerCount 16
                    Teams::array
                        member::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member::GameModeTeamSize
                            PlayerCount 4
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 4
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 4
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 4
                            SquadSize 4
                    RoundsPerMap 1
                    ForceSquad True
                member::GameModeSize
                    Name SquadRush
                    ShortName SR
                    MetaIdentifier SquadRush
                    PlayerCount 8
                    Teams::array
                        member::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member::GameModeTeamSize
                            PlayerCount 4
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 4
                            SquadSize 4
                    RoundsPerMap 2
                    ForceSquad True
                member::GameModeSize
                    Name ConquestAssaultSmall
                    ShortName CQAS
                    MetaIdentifier ConquestAssaultSmall
                    PlayerCount 24
                    Teams::array
                        member::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                    RoundsPerMap 2
                    ForceSquad False
                member::GameModeSize
                    Name Domination
                    ShortName DOM
                    MetaIdentifier Domination
                    PlayerCount 16
                    Teams::array
                        member::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member::GameModeTeamSize
                            PlayerCount 8
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 8
                            SquadSize 4
                    RoundsPerMap 1
                    ForceSquad False
                member::GameModeSize
                    Name GunMaster
                    ShortName GM
                    MetaIdentifier GunMaster
                    PlayerCount 16
                    Teams::array
                        member::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member::GameModeTeamSize
                            PlayerCount 8
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 8
                            SquadSize 4
                    RoundsPerMap 1
                    ForceSquad False
                member::GameModeSize
                    Name TeamDeathMatchC
                    ShortName TDMC
                    MetaIdentifier TeamDeathMatchC
                    PlayerCount 16
                    Teams::array
                        member::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member::GameModeTeamSize
                            PlayerCount 8
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 8
                            SquadSize 4
                    RoundsPerMap 1
                    ForceSquad False
                member::GameModeSize
                    Name TankSuperiority
                    ShortName TS
                    MetaIdentifier TankSuperiority
                    PlayerCount 24
                    Teams::array
                        member::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                    RoundsPerMap 1
                    ForceSquad False
                member::GameModeSize
                    Name Scavenger
                    ShortName SCV
                    MetaIdentifier Scavenger
                    PlayerCount 24
                    Teams::array
                        member::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                    RoundsPerMap 1
                    ForceSquad False
                member::GameModeSize
                    Name CaptureTheFlag
                    ShortName CTF
                    MetaIdentifier CaptureTheFlag
                    PlayerCount 24
                    Teams::array
                        member::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                    RoundsPerMap 2
                    ForceSquad False
                member::GameModeSize
                    Name AirSuperiority
                    ShortName AS
                    MetaIdentifier AirSuperiority
                    PlayerCount 24
                    Teams::array
                        member::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                    RoundsPerMap 1
                    ForceSquad False
            AllowFallbackToDefault True
            DefaultSize::GameModeSize
                Name Default Fallback
                ShortName *nullString*
                MetaIdentifier *nullString*
                PlayerCount 24
                Teams::array
                    member::GameModeTeamSize
                        PlayerCount 0
                        SquadSize 0
                    member::GameModeTeamSize
                        PlayerCount 12
                        SquadSize 4
                    member::GameModeTeamSize
                        PlayerCount 12
                        SquadSize 4
                RoundsPerMap 1
                ForceSquad False
GameSettings 13dcc39be4f5658eca4dc47489e46ad5
    $::SystemSettings
        $::DataContainer
        Name Game
    MaxPlayerCount 68
    MaxSpectatorCount 0
    LogFileEnable True
    LogFileCollisionMode LFCM_Overwrite
    LogFileRotationHistoryLength 20
    Level Game.Level is not set in Game.cfg
    ResourceRefreshAlwaysAllowed False
    InputConfiguration::array
        member input/inputconfigurationconsole/e52671fee950cc4d93548d2850a6add8
        member input/inputconfiguration/307e0db34446fd489357e454d3b265f7
        member input/inputconfigurationconsole/e52671fee950cc4d93548d2850a6add8
    DefaultTeamId Team1
    UseSpeedBasedDetailedCollision False
    UseSingleWeaponSelector False
    Platform GamePlatform_Invalid
    AutoAimEnabled True
    PS3ContentRatingAge 0
    HasUnlimitedAmmo False
    HasUnlimitedMags False
    RotateLogs False
    LogHistory 20
    AdjustVehicleCenterOfMass True
    Version dataversion/512bb42562f4254c8ee3cd96b3720e39
    LayerInclusionTable levellayerinclusion/15f35385c633de119a6082a633f14a46
    DefaultLayerInclusion *nullString*
    TimeBeforeSpawnIsAllowed 10.0
    LevelWarmUpTime 10.0
    EnableLoadingProfile False
    TimeToWaitForQuitTaskCompletion 10.0
    Player gameplay/player/player/35ccbb7e456a711cb9199626c39500b5
    SoldierWeaponSwitching input/soldierweaponswitching/4ddd76fe25ca82231acb40117a0ac957
    DifficultySettings gameconfigurations/game_difficulty_settings/04e83bd67f1a78043ed4a515e2e12ec9
    DifficultyIndex -1
    MetadataContainers *nullArray*
    AimAssistEnabled True
    AimAssistUsePolynomials True
    ForceFreeStreaming False
    ForceDisableFreeStreaming False
    IsGodMode False
    IsJesusMode False
    IsJesusModeAi False
    CurrentSKU WW
    GameAdministrationEnabled True
    AllowDestructionOutsideCombatArea False
GameTimeSettings 506895f683416ae23c509f5a33b2b596
    $::SystemSettings
        $::DataContainer
        Name GameTime
    VSyncSubtractTime 0.0
    JoinJobsTimeLimit 2.0
    YieldTimeLimit 1.5
    YieldTime 1
    UseWaitableTimers False
    MaxSimFps 30.0
    MaxVariableFps 200.0
    MaxInactiveVariableFps 10.0
    ForceDeltaTime -1.0
    ForceDeltaTickCount -1
    ClampTicks 2
    VariableSimTickTimeEnable False
    ForceUseSleepTimer False
    ForceSinglePlayerFixedTick False
    ForceMultiplayerOneTickMin False
    TimeScale 1.0
OnlineSettings 0c51816ac90c339575047e0a01713ce8
    $::SystemSettings
        $::DataContainer
        Name Online
    Backend Backend_Blaze
