MeshVariationDatabase 1807707039d2d3a799c93316c8074d16 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Tank/SP_Tank/MeshVariationDb_Win32
        member fcded4976ef6e15f8cf5f6b47aba1b08
        member 5d53fc478c25101a7ef7f9f664e9e2b5
        member 181a9f15c74985848c157ed3d19ae9f6
        member d69e4ce21a305c77f67b7bf4c3f4fa80
        member 3bc8a4ed98a684fce830582313a6be56
        member c5ca603a65d557844196f107576feec2
        member 8360bafbb360363dc78f925c324c8b87
        member ee841f0be91a65c292cbd6c9054fa4f2
        member 6f0f7fc9467a15b65ad4a3881ddba2c4
        member fd4a8ff87b3b5a4c0c0bf728ec05b87b
        member 3fcb52432a5ad41e514a266c8db840c0
        member 86cc1cd0ee57d54bfda00ad5d34774c6
        member 82a36a670741af341b7d5751fdbabfd8
        member a0a4ca3f8fb81f6e88274c22082b8419
        member e321f9ccd4a82c4f7525cbc839dc11f2
        member 57616847b1f5347689446d904940a586
        member 635f27519d3e24b3fa6c2b175a693a5a
        member 69f92d944c781c7f23bb7f6d869b1310
        member 986d52861548538f6905a8d805aa1711
        member 6810c6dc6abb05fddf8018e9479ba40b
        member 920815900199048825870a0bacf8b0f9
        member 143ae22a89d168b0ed72304bf19a67a7
        member 41e58ca2e9863be3e1a7037cf299ce86
        member 01d4257e7b4ab3643f760412dbf8a800
        member 03849ab88a78d370d0e3c9951eb8474f
        member 29fb87020c2c37e2fa3467d4229cdab2
        member f0ade6ea56c2876e4f977fcd8f4c2af6
        member d4494950f5f95ba4fc824ec44183a354
        member 680d76592ce0864790c715a1a005d582
        member 29b0391d13497889a283ffade9654fa4
        member 282ddf195fc78bc47edc5257f42b916d
        member 122c1dd4af3dd31adadd9d94430991d5
        member 1ebf97c23c794fa8a6e36864cbf8cc85
        member b586793182d8ae39b2d3268f0ec812fb
        member caee16ecb7d28eb2c91c741d21460c6b
        member c9ef1004a2f750a3db8f13c7e3aae347
        member 454d7855da2a5f8ac690c4634074d80e
        member a74c879588822a77ecacd006e14939f2
        member 7e1306b78064b6de50f43492550dd2c8
        member 4b0624a18f2d9314c712b1a9cad013c2
        member 467caa4dbba4a4be18044f65128337ee
        member 37e1721d614dc17f7aef2732a98ff187
        member fa91c5eb252b3a58aa547770f57fa202
        member 8168240ef0a086583e0f970162fcf3e4
        member e97ffecc1b45e5c56bfc4a2b7470e0a9
        member 2d6e90ba06a604ebfce856b1a4cad38e
        member fc0ed7e83dac3865393689cb3eb1f108
        member fc2c10c5ab742fbc4883d32590eb12d0
        member 9038511f80d2963e4af5267c3010d40a
        member 856b56ee3c730df0819adec477ff8aec
        member 354d8f77891aebe6824f07921d33f31d
        member f4c8d29c8277b8144abf40cb9d9a0786
        member c70b80bcc16179dd16697b5a7812e343
        member 8caab562b4209ce6607543100fff6200
        member ff9390c57d1e9da0e43a6d84f3146f93
        member d0dd90bb6be7e980c14a5a9b5a22bd6f
        member 0b4c008aaced62f91dc3555b1188aee0
        member b349b5a709594f72a7297ae5245047d1
        member fb04b2a2d159d11cf611b1100a8c063b
        member 61904882cfacee278bbd05abc468a284
        member 6f43b7244999631694923f574580d014
        member 5facee490b94957ba7a6dd53a0acf218
        member 8084bd05ad08b634466873fcd0674039
        member e0dfb925e7a8f84c1648a3fc7d1842cb
        member 45d30a5ba9b1072bee404ef973e8a104
        member 89f84f67f1a1ef3a9baa5c01573551e8
        member bf2d567cbfd85532f5148a9c04adc310
        member ce3a7c06c1a136a16265adf6985118c9
        member 9ae3a5c0ffb0af14280a7abf0a02c4cf
        member 9f2cb5faf96d02ccd99a7d03c2c25e85
        member eed4981b18e449b7d30c61f164791da5
        member 1f4edc3d4e9c085f3f1cf547cdc2eeef
        member 48e7424bcdbeda507531ee6f0126726f
        member cbefb89b8dc08c7b33b668ef9050f9ed
        member ee4e55ac57f6ba0c39c95bb34acec382
        member e2fc3004f52813f7f3dd8910e65734af
        member d114cb1d1cfb6a53b4956d853ba29433
        member 2e3ec19deae2f06885a30e89b33edfc3
        member ab231e29c9f02f15a2bd5eaab3f7c40a
        member ce578d46ee58f0fa5e71e4578e03b037
        member f216f1e6a8b58d549e5f881cf96b7104
        member d6617c5b41a50bf9dd1026962d9ac9e1
        member 32ca661c3fdf6dc4ffd6330604d26b96
        member 5e78cdd96a4edb83db33093e5476a7a6
        member f27926e5f606e7ce4065bfa28fcfb95a
        member f7b981a363095e01658b04d26bc72cda
        member 236947c7c739a058b47a112567a75129
        member 014b4b57b9c3e586ee3b4e198f2e29cd
        member 68691bc8f01157915574633023feb356
        member d962a93dad00e18d6addff5167d83d53
        member 9f1b3dcf1287c6c47bbbe39d00ec0b8f
        member 347fa4f27635e475642ce16ca5cc068b
        member d7bb04b83460f4154b0706ab79bf1338
        member c9e31576179e6bdf6cc8a1f0aeed25f6
        member 435c6afd9fe37749523a4af4e340fbfc
        member bd7ff3667c74bd958ff109a86bc3783f
        member ec2fe7f68e5e415a7889e6c16b7a76f4
        member e41e7fff80debacac786a9e75654af74
        member e536752b99ec1febfce94baea55b2dc0
        member 6bc8e08e85e67c2f3be43da8d4997c55
        member a60f99e2209402fdfa03305c2b8a4b75
        member 7ef7df7f7a8277f8d4361b0d4dc926dd
        member b40bd7083c9b4362e54101a0cde0b609
        member 5cf0dcb9cda34dede8230b7d933ee22d
        member 2e506531e5f63013261994926c3d76c1
        member 071805f52ccced7b24e9390929d46d18
        member 3f1330cf1fca2b96fed2a078cae96e70
        member a61341e03724a7864b526a701df60a3b
        member 9c24fb6a1b0632223e8bd5bafd09de1a
        member e7a19f2badd2b57aefcaa4d5d4af9d4f
        member 0316794f4082466011ce8dbd68b20d71
        member f99561e29d9279ee96995688a6964558
        member 2dc419ac30835844f2943d4ff2ee82f4
        member 8e288f95f022855b785c96f6583ef626
        member 19f4de4f0917b532a2a7ddbfe3cc92e1
        member a2705e8269f1108e81735f92d6e2de83
        member 281d56e2a3f33f8c8fa097ed18bd36cf
        member 4d70cf5b22e7cd4722ba753ce71fc286
        member 74963bae20a72cf0ca0b5fb35583f7d0
        member f31acd61c9f09fc4a940bd355ba50867
        member 8036a43c0a72651d8baf9a9a8450065e
        member 3e5605800e638708d59b13f98747d4d3
        member 956876cea5cdf6e7bfcb236752f75356
        member 3fd0f62a30883149750f5b5453c191a0
        member 185428421baae67f288f902096bda26f
        member 0da9b8ab723421e4b2f02f9811232859
        member 9c74b4d3dc7ba16f904c5af7dcd30823
        member b85e66780cfb0be9f2867d9ddbd93c4c
        member e1528dd17aee44ecd6cbcb86f4cd718e
        member 03cd5612192c390f540093f6cea6dd59
        member 5edf010882e0f0b6b2aa02cd59a192c0
        member a74ba9975a23ecca7c7c8abe03685504
        member 7ee890e12e587171186fd4bfc7bad224
        member d795ebc1cbcae58ef4546fbf2a51d19f
        member da5c63b8de0c33af5f82579222b1e461
        member 055eb7b65e346a43cc60c3b09e324c82
        member 90652728fd57ab93b0eafdafbc51649c
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry 856b56ee3c730df0819adec477ff8aec
    $::DataContainer
    Mesh weapons/accessories/bipod/bipod_3p_mesh/85ae8841e05bf15eb60bb280899c7495
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/bipod/bipod_3p_mesh/db0293e3241b2f11a530e542531a35a2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/bipod/bipod_d/ea3e24dbb80347b806af83b8e30d4c71
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/bipod/bipod_s/a983429b8fe17c48b1c53370130c68c6
MeshVariationDatabaseEntry 354d8f77891aebe6824f07921d33f31d
    $::DataContainer
    Mesh weapons/knife/knife_1p_mesh/86a503b9534a7efc1777fce6b6a05566
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/2d2600d7e2644d2d22bc0ea575dd98a7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/0e632810f34daeff687c50ebf781f24f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/785a17fc78111ded8ce06cf2b13c6a44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/a3a74c85cdfb6847b6ee9d77f1450ab2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/0e632810f34daeff687c50ebf781f24f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/785a17fc78111ded8ce06cf2b13c6a44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/aaa4bee96be151b661284751bf2c6292
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d2/5e328ba242cbfed16a4c49df34dc1243
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/fed8597944e00748b8948cd5f67dd995
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d/6141dcd0ca5f0a71c7e51b93da8fb8cf
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/knife/dogtag_n/c4f052734c663ed2e7f72215ae85bb12
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/dogtag_d/6141dcd0ca5f0a71c7e51b93da8fb8cf
MeshVariationDatabaseEntry f4c8d29c8277b8144abf40cb9d9a0786
    $::DataContainer
    Mesh levels/sp_tank/scattermeshes/meshes/sptank_billboard_grass_single_02_mesh/86e9edc02afeac4685753da67eb11668
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank/scattermeshes/meshes/sptank_billboard_grass_single_02_mesh/60dee561bee4c0f9e8ef7fb393ce0ac9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c70b80bcc16179dd16697b5a7812e343
    $::DataContainer
    Mesh vehicles/m1a2/kitunlocks/m1a2_kitunlock_02_mesh/87869555c211ed751f1d373d11e09fdc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/m1a2/kitunlocks/m1a2_kitunlock_02_mesh/bb17223952fb2615aed90257157903a7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8caab562b4209ce6607543100fff6200
    $::DataContainer
    Mesh fx/meshparticles/vegetation/undergrowth/meshp_desert_undergrowth_02_mesh/889cffc61c33e36d80519cdfa9a79e05
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/undergrowth/meshp_desert_undergrowth_02_mesh/68a145739fff6674a7d0f7f2ac70f5ee
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ff9390c57d1e9da0e43a6d84f3146f93
    $::DataContainer
    Mesh weapons/accessories/pka/pka_zoom_1p_mesh/89c34c21f6ca80d4e29665503837884d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/ae239d1da49e12570db09343bd40b6ec
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/7118d20a58a38844b96b97514e213e4c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/4fe1ec5fdf815640950add4cf95f0724
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/145af1badfae84e34195d6835b4433a1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/e0670b187e5654f07aef16655e92e2f1
MeshVariationDatabaseEntry d0dd90bb6be7e980c14a5a9b5a22bd6f
    $::DataContainer
    Mesh levels/sp_valley/undergrowth/meshes/spvalley_tree_04_mesh/8a65f8415bfbe6b731517757769a55b3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_valley/undergrowth/meshes/spvalley_tree_04_mesh/e1d4cfbaff99e1e5385580c5356259b9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0b4c008aaced62f91dc3555b1188aee0
    $::DataContainer
    Mesh vehicles/m1a2/m1a2_screen_sp_tank_mesh/8bc462b3f16f3d48bf10ff0fb7a80d16
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/m1a2/m1a2_screen_sp_tank_mesh/2d1a7ddf7f57884aa7448e6e55ab393b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/m1a2/m1a2_screen_sp_tank_mesh/46c725c065c18544b594488cd3370c4e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/m1a2/m1a2_screen_sp_tank_mesh/0049feeac2b87046bf13e8b87e9ee6eb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b349b5a709594f72a7297ae5245047d1
    $::DataContainer
    Mesh weapons/accessories/silencer/rifle_silencer_1p_mesh/90ab8908d7102c2b4763fa4197be5662
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/silencer/rifle_silencer_1p_mesh/968cb2dc5beb47c6d8ee30f9668dfc1b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/silencer/silencer_d/4554e60f588e0e9345c1ff05332461b1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/silencer/silencer_s/d3740b7b49b68c34a99d6c8dd5c88920
MeshVariationDatabaseEntry fb04b2a2d159d11cf611b1100a8c063b
    $::DataContainer
    Mesh fx/impacts/wood/mesh/meshp_impacts_woodshard_02_mesh/9241c6fcebfda0f66c14428a12aa01a0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/impacts/wood/mesh/meshp_impacts_woodshard_02_mesh/4903193afcabd82829a6c9d21db2a592
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 61904882cfacee278bbd05abc468a284
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_reticule_1p_mesh/949996f7d41a1eb6f8162508de8bf2a9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_reticule_1p_mesh/6c9ff7fdeba92608f236a4c1da9f2a06
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6f43b7244999631694923f574580d014
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_scope_1p_mesh/95a74917317fc343bb1c1087b5bd6b07
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_1p_mesh/79227af752f1f548a71ba3f5da1afbb3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/101e14d587238fbcd1231943eae6bae2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/0ab085354046e4646989f0e9e7f043c1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_1p_mesh/96adcca7e15fa84a958b216ed8a57391
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_1p_mesh/86813283b9c6f72c181f2f20453080e5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/101e14d587238fbcd1231943eae6bae2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/0ab085354046e4646989f0e9e7f043c1
MeshVariationDatabaseEntry 5facee490b94957ba7a6dd53a0acf218
    $::DataContainer
    Mesh weapons/accessories/m16_ironsight/m16_sight_1p_mesh/981b3edebeaab3ad918b33a003785a76
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m16_ironsight/m16_sight_1p_mesh/dc8bb81da187e24ca10ff2808bae0094
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/bdda5b72f19a64fd8a6026fb8ad7e4b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/81ac9c6e64425f6e96a57aa66282fee6
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m16_ironsight/m16_sight_1p_mesh/00530bc08a1fb538866b04c15e631978
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/bdda5b72f19a64fd8a6026fb8ad7e4b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/81ac9c6e64425f6e96a57aa66282fee6
MeshVariationDatabaseEntry 8084bd05ad08b634466873fcd0674039
    $::DataContainer
    Mesh weapons/m240/m240_3p_mesh/98864311d4bd297bcc50c47d6d5e4da5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_3p_mesh/ce78c95b9f60af43a59f87676c4cd5cc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_3p_mesh/87f2af9d6b4c9c219cae9459755c9303
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_3p_mesh/0ec93ab12701bc260fa8d3cfe65bfd01
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m240/m240_d/d5b6252eab34643498e3e0f42e5400ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m240/m240_s/1040c4a1452260842d4a107b9645c3e5
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_3p_mesh/410e9e6ce4c7878d0a26be59d990da86
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m240/m240_d/d5b6252eab34643498e3e0f42e5400ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m240/m240_s/1040c4a1452260842d4a107b9645c3e5
MeshVariationDatabaseEntry e0dfb925e7a8f84c1648a3fc7d1842cb
    $::DataContainer
    Mesh weapons/m240/m240_3p_mesh/98864311d4bd297bcc50c47d6d5e4da5
    VariationAssetNameHash 3217367257
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_3p_mesh/ce78c95b9f60af43a59f87676c4cd5cc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_3p_mesh/87f2af9d6b4c9c219cae9459755c9303
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_3p_mesh/0ec93ab12701bc260fa8d3cfe65bfd01
            MaterialVariation weapons/m240/m240_camo1_dsrttiger/37948c23bb57884f8153187925b4876f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/dsrttiger/9d44996dda7f03a00512863b55cc0291
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m240/m240_d/d5b6252eab34643498e3e0f42e5400ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m240/m240_s/1040c4a1452260842d4a107b9645c3e5
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_3p_mesh/410e9e6ce4c7878d0a26be59d990da86
            MaterialVariation weapons/m240/m240_camo1_dsrttiger/a4636e3a01f80b47a8fd9fc0e4ed3394
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/dsrttiger/9d44996dda7f03a00512863b55cc0291
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m240/m240_d/d5b6252eab34643498e3e0f42e5400ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m240/m240_s/1040c4a1452260842d4a107b9645c3e5
MeshVariationDatabaseEntry 45d30a5ba9b1072bee404ef973e8a104
    $::DataContainer
    Mesh weapons/m240/m240_3p_mesh/98864311d4bd297bcc50c47d6d5e4da5
    VariationAssetNameHash 114657997
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_3p_mesh/ce78c95b9f60af43a59f87676c4cd5cc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_3p_mesh/87f2af9d6b4c9c219cae9459755c9303
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_3p_mesh/0ec93ab12701bc260fa8d3cfe65bfd01
            MaterialVariation weapons/m240/m240_camo2_partizan/b659621f3773fa4ea14823886bc91de8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/partizan/5234290cfab0ff245312401f2cbc1856
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m240/m240_d/d5b6252eab34643498e3e0f42e5400ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m240/m240_s/1040c4a1452260842d4a107b9645c3e5
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_3p_mesh/410e9e6ce4c7878d0a26be59d990da86
            MaterialVariation weapons/m240/m240_camo2_partizan/bc8ba9911333974c99d4760fa83ad90c
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/partizan/5234290cfab0ff245312401f2cbc1856
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m240/m240_d/d5b6252eab34643498e3e0f42e5400ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m240/m240_s/1040c4a1452260842d4a107b9645c3e5
MeshVariationDatabaseEntry 89f84f67f1a1ef3a9baa5c01573551e8
    $::DataContainer
    Mesh weapons/accessories/siderail/siderail_1p_mesh/98998543859a982f4d81ff670c419791
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_1p_mesh/99b8d16d27d56cf1ff3f4beac5c11609
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_1p_mesh/af012e2c1480354daff242ca9fe3cd71
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
MeshVariationDatabaseEntry bf2d567cbfd85532f5148a9c04adc310
    $::DataContainer
