SoundWaveAsset 79204f58855295d1427fa3ffa2be06e4 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/Radio/vo_us_mp_comrose_spotted_tank_r
        member 723be084cb13aa753632104d791d6902
        member 7d61384a6ce3fd869262a9a8d5188fe0
        member c0d970dfd1419d5c35273028dfa0e487
        member 08419dce438c0fb45af9863ac50b06e3
        member 3523b7a1dffd4474887e5721c6e22047
        member a1fe34e0441e92e405edc6fab65afd55
        member b5ceb335b028d1a88e690e22917a9103
        member 63cc480c6faa08d9e2a18caa1d522ca6
        member 18864d39baac2a2b8ba9c959e873a4b9
        member 039f4f188856c1caa9e204345b8458d8
        member d300335e20faaf3bf8e7a624a363d71f
        member ea09e7370bd62b1ed23095a10d3f057b
        member 16309f142d3cb0118ce23c85d8bd66c6
        member dd43a8450c7514ec7598f2f6f9d4b9b9
        member ae8c7206c70108a636b2ef25b8f4a997
        member 094f730a9be628300075fffe164e88e5
        member 6cb41561662156ffb6941cd2fb6eec7f
        member fd78aa24e715070500aa00dd344b438d
        member 052531b22bff07bd10fe88bed358b029
        member 9561e78a87bdc206e388c3fe898c78b1
        member 7ec145da9138bb6ddd0f16d0c5bf5ff1
        member 906e4d17fc5eeeb6a995e40c10d6652d
        member 7a0d02f582e0607efbd981c5660fcdee
        member 70bbd8e4acadc9e0263e2d4e43ef22d2
        member facdd1a7c8a7d9a8ea004600b1849858
        member a3432d04650f70885b62d7a64cc42deb
        member ed31ff35b94713acfbddd8c350d4ce05
        member 85b0da6f133f77c5c5ef96eab6459cab
        member 0d40ae6f9f64085e63dda76698cc3ae4
        member e11b7dd08af703dad30c532957ff5079
        member 35defcbd990df502850c675e0668e157
        member 9d94b812be22c811a32835eaa5943336
        member dafdf7459ba3e0e79c48cb4448d27910
        member 26f488df0a89823b773c70ff45142670
        member 8e45e1593b69b4cde2cf3dfeb91bbef4
        member 83f6d710a67af70b50d079b0f1dc2345
        member 4311927baf89828f13c3b4fa8c544d32
        member d9affb05452aea0a3db32a73ace49d62
        member 684a2dff97028ee36d0fabff5c947c60
        member bd8903ece6eb2f3282e3ce18055299b0
        member 4b60caa8515e8e8d6f144d1f3db27829
        member d2aa79fab366cf3ef588b14d71e34f9f
        member 724c947673b8cf6751a1cdcb9f7f3046
        member 00a510692b6d68aed27d2fa145dbbda8
        member 405c79bbf56a2f3abf2e7ca74abb79d2
        member aeb71aab864c657dd0c94a973cd79288
        member 8c18fef1b508fdd02d8858e5719bdf06
        member 5f7749365c80385a19950c428ef7cb04
        member d2aa7e05798b1494e5052cf62a4dbee9
        member ea73506dc326e7a6c8ed807456af7166
        member c122d78e2ff1f9a2036008e9eceba8fb
        member 7752449e49b0d97877c71e754ac15b13
        member 1880d0383dadf528a5631d7d1e8f4df8
        member c15c1335cbca8ce1f2ee94445e990965
        member c3d2834ac2b8efd02066114a2d103677
        member 20a2a4aaa9af2f19e34897352313757b
        member 981b8bfbed82f6056037d9d3e7c9ae1e
        member 5d054bc055f527625d4d66577cf55a49
        member d2ad2acc80def4ec6cbf6c56817f1f1b
        member 7b1599652b0ae63f2b92ccb443795923
        member af1fc8bccb735fa7d9813b9070488885
        member 83ba9311c907695497d8655b00a6ad78
        member c1034f014bd949e7fd845ebf5638b18a
        member 4e60dcbceb31719a8d1168ea2476007f
        member 7fc6cf3a344fdeb7c0069e0241cfd685
        member 9250a289c360171ef4a7a0a2a43edb98
        member 49040df38c2daf60fd56fab7dd47e9be
        member 94462c4e8c5c645e10202202c46b36e5
        member d0dfd5714bb8b503e33f376ab67f3653
        member 749915719c7d7c01aecaee94a47e4683
        member 25d4eb7cc6ff29bf29e1a56ceccd5251
        member e28ac078f17a35fec5e7e5ed2fcab2e6
        member a5653174fc8819830ae6aa8758fa9f73
        member a86b5b01c27c4361b6873304c37f7356
        member e10d77002b7c3b2d6430fba3366ac8f8
        member 13ae6b0905b38d60d6ac24d9393e58ce
        member 695228d997fd9473731437322b284ba1
        member 30582cc599c75a320c255f5e98c4c9e6
        member 75817114bef99f059abe325c1c01e83a
        member ddd2b114ff2edb7bb1ae1acb822fcc66
        member 9671a6efa9643f7e9d21fc8561a6520d
        member 9e6d4cc55588f5d62392f3244c6f7028
        member 6980988a90597b3c00209a8af6f14b31
        member cef064f865b3b9e68b73198a8748630a
        member 3ecb65347534d4249b312aad2210a700
        member ce22afa83d17714a690d37323e750b2a
        member 8570757bbb67f8d05cfdfb219c05a8a4
        member 128a59a0bb1581955cecf9fc84c8be74
        member 155b009110d187ddd4c429701a421569
        member 2aac1f7c7e8177bf17c06b0cb1eefc10
        member 2456a306a3499a91fb55ff5479488e5e
        member 9b7408b2e5231a30c76211f5960c4f09
        member 11c649373688dc09ce984441a7276ae9
        member dadb233707dd7a70dda9315c4bfd48ec
        member b1d2353ddd3ab69886e611696688e67d
        member 49e3d4621fe1bdce0f17590cdb41d9e3
        member 21a5ac449f4f233337a3484ce4ee4e1e
        member 4ddd67f8f4e3e58988a19f453bc57474
        member 8d71f29dac605d5ee15733ebc0df9287
        member 962abd670cfe93067f00df5235dfde84
        member 15f26857e8c1c52fca4825bd92065c68
        member d0aedf7dde8d1993731ff984bc49bc2c
        member 540896efb3bb6fcc50601c9ca6605738
        member 86312b9dabcf6a0d87e0f34e1e330e84
        member cf353b2a2ee2059735f6a0bfae8a7342
        member 7885f103dcfcc01354aecaf3202a8774
        member 37adb130bbec525044b5c48e5811029f
        member c1a51c79d564748fd5512fa902e26e37
        member 8a6db523b87a31f39ec1b86ce0a283f9
        member 207c328a1fc3407d9d4d86de87b038c7
        member f4a2c9d5d602c3e53ec78b0bfe68c132
        member a7c8ab296e091fb64e6d014884d4223f
        member 783357dc7037867fce78f6081fc17ec8
        member c7bd4e09b6de28e08989d56a37b244b7
        member 0a8a14267558c26f5c00dcc4fb6dcc58
        member 85f815314a00823ddbf4ed7e503f769d
        member f1fca74029d426ffabcda4f4340e8543
        member 11649f5295ab71ce1375780a306ee359
        member 618e187b8bb03b2195e35494f4060e24
        member 57a8b562377006f338b2aaeb3bcc642e
        member 751bf7c2b02dd43024ecc3be25258f9b
        member 4b5c700e8b55d062f30c7b44289ec6c5
        member 6ed0a85036e3d2eadb97b166b62f1b1d
        member ed70fa0f99c0abd1794a141a4da8ca82
        member 9a3ce5dd786566422a8f524093ab33c9
        member 4f5c5135595404a0d358ef5d807e2d4c
        member f2770695e1133e5615576e157893f0d0
        member 82276a3d4671b31eb5fa2f7ca16a12da
        member 16abf1b33acdc308567e6d309c939229
        member ce6962be5423f1dba6cee05f99ac3a18
        member c9a292b2a393e5cd9b32221ea7f56307
        member 92e9a55847d0c0a1b27ab6997c8428f8
        member 95bae0847d7c34dd89f71a06390fd850
        member 7ece0e188da6ecf90149715a644b1dd1
        member c579dbcc4ba00a45bc366f7d356c8324
        member 172837de3a2e25f13cb60ad1a0e26380
        member 7541fdfad1e53860e8d721e3b425aa14
        member a0895a8d306abde5b6a1ad2878d74856
        member 7c9798d364852c5bf90454b4b31d7794
        member 45d6303e0253fe1598c45117c19bbd89
        member 50b64fcd3c77bd251ad4dd5158c07e17
        member 56dfa8d00a11dc0448e619e7a90f83ab
        member d88f0e5f7e720c41f8728e63c82f795a
        member 7f170a096b0f05dc74a3ff4871c4aa16
        member acb62872851ec652bd09ac42ebdb6321
        member e4d16c7968e75b686738caa6624daf5f
        member b4704fbec94a9870fc685c8ecd77cb44
        member cd37c8df1e26d24c72ca8694ce02da7e
        member 9bd86f6540e5ac3925fbcd19e55ce194
        member 805beb4e3450182ffeb21bcadd52260b
        member c6a983e6c5efe217931c6f3bd5407887
        member 171ad371048fb78abe07ac5d54227c40
        member bb211d5bc14b2baf9624733d0b46ea96
        member 49eb09319ff950ada0ad32dc1a023f00
        member 4d835a0bdb3176fc26d4b625fb8cbd26
        member bee1653b2c214331113042c1e09783c9
        member 8f0084f15df82f9999f4fd278271e5bc
        member db9e32d5f34b73836ee148a73191298a
        member dfaf2627d3374b60fdb7a21503dae662
        member 4128b5c3295b8358264856b85834a354
        member 77141ae60fc7eb6eb5595f6f64f19cb6
        member 11cb1c1ed53c60169f747adf66761f41
        member 94d71e39ac452aecddeb3838628dff9f
        member 75e0552802520233b8e674d9c76f2cf8
        member 66a9fab5561c86d541e13d3f69116279
        member 9bdfaccfafbcfc357dbb9afb703c20cc
        member 9c020363f68d21417d741c2bc2a18b8a
        member 7e7aec573cc8ec15937d87f73efd83a3
        member 85a3714b66022f2a31fa3013fcba4ef1
        member b69150fe2ec1fe189821e71e1b32d8f4
        member ddbe32b65fd112540370eef4779f1387
        member 8ffada1d21674b417e188c6f4c3530b6
        member 434e4ba9014e946d71d6bcb9ee1e8fac
        member 85b5046a4e53d0798c1c4b8388cc37f4
        member 161f5a5a3796061e818ee451a5dbfc55
        member 514543e698f95808a11759b82b07741e
        member ce91544f23bdfaf8a8af6d6d373295ab
        member ff498672d0114154113ecd9d0943e012
        member 4b780376c1a7078988b8b132d54d4459
        member c271d8360cb32cb3ae78c626d78db141
        member a5a086fc95de2dac4dffaef77f53d496
        member 3216e19122f86db35f318f1f3cc58d95
        member 2761e996375c2027c8b68505ffdfa06a
        member 8690c85b4a96732040cb0e9bcd6e2fbe
        member 47e182682ee62b4d1d10c35fe4f64909
        member e98d2c4d8c381fc89e76e9be6bb98bdb
        member 3d01ad83170f40320cfa47bf8eafb350
        member cca04331b04278773b65fe84e326d110
        member c3b11fde04bb438db335dd3afd118b8f
        member fe9cce48fafee4c72d66c96242c2f534
        member 7bf11a339d94308136d7a9bda39c4a11
        member 69fa912a2f23efd869841915f12fe356
        member c4e96a071a39f25297d86f058812bca5
        member 5cb4ce50f92ac05f119ac1d6d5843614
        member 9b8234922fe38c3bf227026ed89be3f6
        member 6aa6a6a659e9efee709f3e54daaecdb5
        member 777e4e34586442349119f279803b8356
        member bb52068374ad82cbee8c4493dea8c3ef
        member 38202a2f3895d85140eeddb2e7b3c6a2
        member 1f3cec61f7507f0b7af184ac42dca162
        member a16f0d1b319ca743804b38a1fa7e57f2
        member 3faede37a423f9d1069bb2e92ac1cf8a
        member 54e1af189687acfab6f2eac038b2f5b2
        member 635e997d9bb52a7e2c6df0e8b364d04b
        member d5b132281f14a810d1e84c9b04d1206a
        member 8a821c5cd8e77cffe25ef2594b74f2fe
        member d3d06a887ac7a0af979dda8f36b19867
        member faa26e27bc75b5f18d83e75313fa086a
        member eb00a34b3a0fa6c63827c5c9c124c0ff
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 38
            VariationCount 39
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 116
            VariationCount 39
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 77
            VariationCount 39
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 272
            VariationCount 39
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 194
            VariationCount 39
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 233
            VariationCount 39
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 155
            VariationCount 39
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 38
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 98d65cb0e4fca14a320578292b3d32ad
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 225258a5cce20271fd55af00687e8a67
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9bfd1061327a54252e601dfe781fcaef
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cb0ed72953bcd36f7ae1bdae334ccece
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 04eab83e8376ee2c1932c16f30cf2284
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5dcbe46b94ffb18188e4736b793ed9b8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 4.63945817947
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c727b0633ef42466bdfeaf7c6feba9f5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 132440
            SeekTableOffset 4294967295
            SegmentLength 3.17377090454
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 58b5453721b94382bf6aa8d8d0157f66
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 223100
            SeekTableOffset 4294967295
            SegmentLength 3.1685833931
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 702c8796b4988a697c6e92d42fbc34af
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 313608
            SeekTableOffset 4294967295
            SegmentLength 3.79491662979
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0ceda42ffc8c966563c080b3e79fdd46
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 422000
            SeekTableOffset 4294967295
            SegmentLength 2.55747914314
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5acb8dbc5d71d80e96629d334cb77d4c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 495080
            SeekTableOffset 4294967295
            SegmentLength 3.73212504387
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d6de50d7ee8f7d21f4772217b1695371
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 601648
            SeekTableOffset 4294967295
            SegmentLength 2.16072916985
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8a13e40000c52adc67aa221bdf7ae222
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 663388
            SeekTableOffset 4294967295
            SegmentLength 2.30168747902
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2e6b7d831221ac2d60d1126d5589b679
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 088e9eefb4e18c8625032cb04fab8a09
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 729164
            SeekTableOffset 4294967295
            SegmentLength 3.15439581871
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 61db293b14850aa49367a4334b9fd2f9
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a85bdf514298f69dd4867f453dc9bb68
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 819216
            SeekTableOffset 4294967295
            SegmentLength 1.28587496281
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fc95f693da7b15c6809e289186ee7e30
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 855996
            SeekTableOffset 4294967295
            SegmentLength 2.64760422707
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f0ed2a561b0047f37d200b91aad32a35
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 931592
            SeekTableOffset 4294967295
            SegmentLength 1.94416666031
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 50a55fb784698cfcaaa0bba9a930a524
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a552a1b710253cf1ff23e21b76c5aa52
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 08a6501e500fbb2d178df29d36e19b66
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6da4a75122058f86f8bafb9511effe50
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ced042078ac1dcbbc053b1031c650f11
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b8adcf2c079e9a0ba929450bd6e1fb4c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 987168
            SeekTableOffset 4294967295
            SegmentLength 2.25354170799
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation afd6f3901ba858ccffaea8f512dba5ec
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1051576
            SeekTableOffset 4294967295
            SegmentLength 2.91991662979
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a605e6db6d90c4db3dc6a240658a30c3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1134932
            SeekTableOffset 4294967295
            SegmentLength 4.10991668701
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b1909aa0dbed4f722c2b3f6637452d1c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1252308
            SeekTableOffset 4294967295
            SegmentLength 3.58466672897
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e7c2793e8d2407a7c312ae956347b3b9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1354688
            SeekTableOffset 4294967295
            SegmentLength 2.49239587784
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5eeda314ffb86124f5dbf8ae88aa0bb2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
