SoundWaveAsset 5d474ab671a74cad9d8b2e66c1658126 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/Radio/vo_us_mp_comrose_spotted_jeep_r
        member 7241516b799dfcefe277190df7df1f10
        member f874d95c29da24409d387338eafdb7a5
        member 8f6c57d1b00d6b087440939dd62848de
        member 4e63b1bdf0181150cf48d336e968d58b
        member 390b4e7970b71b2e0581d608d65bf19f
        member da19c9444d17658b2c9c7c3cf61573cf
        member 9510dc50b0fbd8aafb2fad3955ecd9c3
        member 264540ed7f14c2f7a548cfd50004d9e9
        member 82cb6925d15d4084e46dff3b481c68eb
        member 85bdcb350ddde4a14b1a346de7f316ab
        member f6fa7ec505c75df4d8f2adeafe754963
        member 86938ac3609363f81baf5b129d0e5a41
        member e573ef48207a7dce82a23d1aaa14f785
        member c6252fcd37b84adfe0eedcd37e8e83c0
        member b50fd05d97754744007ca9a3d3aa315c
        member 406b4c182da8fbbfea5b42203e4eb090
        member 248710fe180a19edb3d0066ff4871343
        member 2f0bba67a3bdde3f4cb1d7a50076e0d8
        member 7f15dc01e9fbfb89d9f95afc39d4a5ba
        member d3444bdf8739d81df1db8eec38f0f84d
        member b8eff34de72c557360120f2d823045ca
        member 4edbb9a7383eeecfe857c7d30e8060c4
        member 6434648ae41ec41a06e3c0195d5b89d1
        member 4e3a23c08fd14af13142aeebc20f76e6
        member 95fa67b105c170407a30952bbd6564bf
        member 175369b509bca5e4147824c18abaef98
        member afb82445ec0b04593f125e3a1ab6c87f
        member d87631cb742986c972d30d74f532dd11
        member f1df19577314f5919fad5fc6416a65a6
        member 23c15fe4edfc082da8ce07cfeb4794f7
        member bdc2eaa202be2d8490e84a53ad170f69
        member 988c9692b44302bfee539a881ddcef79
        member 3120346652e6b1619d9acf35e41024fe
        member a4765aec9183f108a4533941355fe1ce
        member 7fe75a682cdb374c6e2a52275a124fcc
        member 2759adc2f8247891f9ef8caff26629ff
        member 9c0f2940fbca665f17e4db45329b6004
        member 34bf18a68e94512e97d9328d6b6b1ff2
        member d1966b0884aacbffae6fc0bba7ab6c02
        member bbb42fc4b22ba732844c12bf34b7d69b
        member 9b678a2dc17182b59a7ba327ac990c45
        member 7207181702206f7f8ca18cff6bf38a9c
        member d47611339313d5e2fb55c4f7f868e0cc
        member 76def826d9e74c9f574d930da2b8688e
        member 1a52dedb92811062405fee30aa9330cf
        member b2c0dae65d8f62ac23bfa89b88a21ff4
        member e09b91d7e6eceb7b42c3485567f4e39c
        member 8e82961b3e46d2f0c82b7220b891508a
        member 70aecbfe0ecf0bd93b67f1b13690d21f
        member e791194fdff27ba83110af15f1ab18a3
        member 72ad8129a82a1ecfbf65c3d8b007cac9
        member 3623c4a966ac3d5f7b54c2aa49e12324
        member 5b47335233ff2e59eab5791022c40da7
        member 78616bd1f4d2eb1fec763852dcbcc823
        member fcd8a40c9762fa16bf6b81a1eda395ef
        member 008fc0b7d399cedc13103712c6fde2a4
        member 42743f9b6c4d2f70044071b24c1a0634
        member c8d63c97fc32b8245a4920176e689cb0
        member 9616250e30b7d93d6bd5256e0fb2cf0d
        member d02d7e11f04869e7522335b4f6660f95
        member b86d31f0db4fabd225e3a771e02bf295
        member bfb6859eac112f2fe1e335c5a1aa0da6
        member 4f4d597e3682622729672fd1ebbdf854
        member a7f16036ca6eb928d981a9023148de04
        member ad8aa74ee561c96fb0b82d656d664ccb
        member 09c0128704ffec8cf6e125a66516a874
        member adf0af5dec31a224f0e8c28640090f6c
        member 95194d1d0ecca882ece4e2375c5ad26b
        member f77310bb6bc8aaaf87b41db92b5c0dc2
        member c7c736074ab6d0934f3aa09a1fcb3142
        member 858c26e7ef984ddfea16f8f180a0a336
        member 78321a6fb1a1c91a231821a081bd14d1
        member 4315aa2eb3e11ac33e87a03c1d4da462
        member 20f7741478ce4bf8ab1b9578e47e076a
        member 24299f5fc5450b6dc3b57144e2b33db7
        member 1ff0709c426758369641f9bfcba870bd
        member 750d0d0d1d93fb482d0416c7d26c8732
        member 6661dbe1863d722336b99fa659059ecc
        member 69f04e9d82589c9fa384386dc27182c9
        member 68d9fe1efa399646add4d1d3b2431a27
        member 225a36b672a1fc41a1f90e4cb63c31d8
        member cf98aaf1c5951d92a97831b81628a379
        member 07f6fba556b1ac2fe211c7199a101f29
        member f5698d20081867dd72fbcdd4b88d3347
        member 0f096f3e86f6697f139e382200f65e83
        member 4e9c565c402972969e4510c641e7bb90
        member 37700e3b21c24cec4bdd4ba19a743b03
        member 4546c6a39dc7b6d4d5f422d0cc4e8072
        member c9b6e5245d29968c7943cd79ee4269f2
        member 6f6412fd48c76ecfcbcebdd862a00026
        member 9171f77707279c64b6af42d9ba1d14e4
        member 39cd37ab09844d80e94d6049b02982f4
        member 00284578e46fdcd01806c9afa5fb9b33
        member 454ffd571bb2d193dbc2f84bc28ec4a8
        member cb440bf5ba6766c296319a8ade189bde
        member 2a67e3d6e33e995e54f0ef18c7e3a699
        member 02503ddd56f288bdb02eba0bdb94dc4f
        member 41750226bb5ec6d1407ecdddcfcfcd1d
        member 4e5183fb26e1c61a80b0c2ebbf3bc317
        member 5902f28fd3c6486b3845628a0e32145c
        member fe272d2808aca4974c265b6de29c8daa
        member c414a13817a2a840f96df5733c639926
        member 93dc570326dce0403d2637e40ba4cfb3
        member 7ee2c73e801a2a2430bcf00786a773ef
        member 2a3a44424cc7708f0650c6a02118691b
        member 371b9c462d6ed9832e72779e27f14cb2
        member e85d643099398bc3d472b29e773dfe5e
        member 92a36806a2820b282478850a667575c9
        member 2934dca514ede91e5387126e79ca31fe
        member 3583df843a30d468dd7cf85f24240274
        member cddf86f8f10ce0caf7bedf59731a48ad
        member b5ff77797d3cc3353b7c1de96598a7b8
        member 16b0f629ddd8ef39ec84237ddefc8bbb
        member 5dacf80b8dfb5f217037f1ee8ed4ca34
        member 868a56dae007bcc38fb52e405d3cd850
        member 297c7b2aa7fc9878392b8d3d0cde4da2
        member c399074337637302f62ffa8560d16e8e
        member 74acc9b44a0cc1a9b9b34132a9cd5755
        member 67f26cc84f58bc23e9af1928c9cde207
        member ed7ac566f669e03fc9ef988c1057e619
        member 84e88b17d4a8ea4c8324df8476c6b33f
        member 12e7186ef95902ed36db335292159d16
        member a9fd1791c88c4dde6f8376fa0f288c2d
        member 8654d0acb452c1c546e4d0a850bb8bb4
        member 9bdd9d5b160d0aea9f9b19076e48ea66
        member 285c85c6bebeb11baac3b7e8ceb0f860
        member 55d5fb651e9b1cfd15526602ee84cbca
        member 93b8921c5133c37d5d09c7a04040c6d5
        member fc75ea4c1a3401f4b64f88770b88a9e9
        member 60c5780e226c74b2c1d0c66f93762d41
        member 0004bc65e58dcdce12f573953930089a
        member bc8858dfa118ebddb0bd6a38a6a2a719
        member 4d65753f45a15103d86656ff0acf4160
        member b3f8ff7a9cab9ee766a4b319cdafb12c
        member 62e99d0c895d55dfbb0104b82f50ee9b
        member ab01e4d849564742198ccdc25a3c79a0
        member 132652ba4dab24cf8cafa9206a7adbb0
        member 53e680094a2780dd4ed9debcfc4b1bee
        member a4bf757acd680012cec322f62c5c7aed
        member 3dd747e270f361e5c39ba8971b339f85
        member 913672939596ba59f443333b4fd9efb1
        member 66abab61132abeec2356983216a46233
        member 99a96fb3f1080aaf89ff3ae9603da7be
        member 4f44ea173aba749d72a9d2e34c44c5c8
        member 0cd248de761638147c5d067c7b8329e4
        member f36183ac860215e811a3e3cf5ff1e31b
        member 17cd4c0542b8259cb1226224b4d9b508
        member 0d20bc11de40a2176edb9b2cf486ee41
        member bec47dfe0827d541eeaf27c029209576
        member fc95bb920016721c93a54b4727ee871e
        member 663a45d84d00e71d95dce97baca7567f
        member 39a92877a66c4c77f1893d80ba4e450a
        member 89a0fb7dfc6c26c627a1365e5e55f8c1
        member 22f79280d2f9462247291c6e7265f955
        member 6b8a4f8662e1fc57e4c15328ca6fdb49
        member 63e1e26fb28f617b260a2587f63be43c
        member e22d6bf8ec3d9f94a75542dd4f764975
        member fba4a193b054e42cb8d14d6b5abb53b1
        member b39193e709eff68d40cf1d54dc685f07
        member e713aff3cb6f03068dcda24c93a1b16f
        member 69fea042e288981415525ad1f25afa61
        member a5a05e22f32988f7b1b1ed3bf32c0e92
        member 458cae43aa396db7a13046176bf331b9
        member 66119d2a921ac30b641857732f0636ce
        member 7290b3b1e40c74136aa470f2a6e1e0e6
        member bf6cabf5a8c50a37c48fb1ffcdfd0041
        member 09b384051a38003f1326938b901a9029
        member b909d720838bc161f438dcae150a3d34
        member b199f09da5059f4f351e035a683bc702
        member 4a62f76e39dff06fe7db78967bd0aafa
        member 26a7c3db329cc3b87459cba7c8b6420c
        member ec47b011d4fda4b29338d7308b877f82
        member f97818fdfe2eae4a6b9a57a5bebc02eb
        member 66b76cc971bc839a6cd68b2a317a76e8
        member b30ceb7acd9032b3c1a371eb3c875a59
        member 81f7e7f2fb1a3d10265eeaf28a2625e0
        member ba8b17693f1f387315d171ef84087f5b
        member 74be0cee517e1bc61d5d1c67ad12bda4
        member 64165bb42762aa814a20a3e82dbbda28
        member aad1d537f1fe1e67992be1bcbf99d4f1
        member 2421e3df225a08227fc3fb287d624134
        member 720fc6612f850dcce13bcf4f10545116
        member b755c69875e0a906b0252297b95cfe30
        member da9a48f8f51df14c5d30adfd2658b711
        member 956279376a3ec20dd63ff2d96bef4732
        member df23b7599f60ec6cc44f2ae6b10be6f7
        member b104df6a4968c446faa7bbe1c9393b5c
        member 04f6b5269fce7a6d7d14498f4b7c1ede
        member 12234152fa44033f5ac89e198eb7d883
        member 6cff6e2777ec8d1347a8eb5b514e2ec7
        member 1ca997fb3c35ab1e2ad525fac436e98a
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 55
            VariationCount 31
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 117
            VariationCount 31
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 86
            VariationCount 31
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 241
            VariationCount 31
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 179
            VariationCount 31
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 210
            VariationCount 31
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 148
            VariationCount 31
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 55
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 803fe05d0f6c36d33c64373e29150828
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.70443749428
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3803346b79389183323e95e75627b480
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ad7f0d34226a90444e7453742671af64
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bf9c9c11da0f6caf1ea0704283e979de
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4ac39287996caef5ac394c9c827c323b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 77268
            SeekTableOffset 4294967295
            SegmentLength 3.42839574814
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c91ffb6c21b42826174a70337583ac55
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 175156
            SeekTableOffset 4294967295
            SegmentLength 3.46350002289
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 30c1426c46304019f203a820d732545c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 274040
            SeekTableOffset 4294967295
            SegmentLength 3.12054157257
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d6c0223d76c6f0b7a5916c319917c40b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 363180
            SeekTableOffset 4294967295
            SegmentLength 4.04129171371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ee37a90795271c17f04209d557063ea6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 478572
            SeekTableOffset 4294967295
            SegmentLength 2.13179159164
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e107acfbe620839914a56217fff0038c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 539476
            SeekTableOffset 4294967295
            SegmentLength 2.42733335495
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f84bb3c8f0c85087c8bbd607686ca3c1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 608824
            SeekTableOffset 4294967295
            SegmentLength 2.33295822144
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 513e38987d069510fbbb9b2520dc6a5f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 675436
            SeekTableOffset 4294967295
            SegmentLength 3.98177075386
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b800aabb220b9f4ee110e3da2b0eac40
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 789156
            SeekTableOffset 4294967295
            SegmentLength 3.40168738365
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 80fb9a989956eb38ba68c128ca060451
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 886284
            SeekTableOffset 4294967295
            SegmentLength 2.66581249237
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 77edbc14b7990b7fa10a115a508ac95f
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7722037ac73090a30c8655366df7b8f7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 962412
            SeekTableOffset 4294967295
            SegmentLength 2.1688542366
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4652855201869e9f2a7d9bdb3d61646d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1024380
            SeekTableOffset 4294967295
            SegmentLength 1.82914578915
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 939d70a64755b22e9c2b24203567946e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1076612
            SeekTableOffset 4294967295
            SegmentLength 1.91860413551
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 62c910e8e8ad5177de2bec53e22d7769
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1131428
            SeekTableOffset 4294967295
            SegmentLength 2.12800002098
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 993fc84b0b28d56e40a8301a7bb7aad0
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6a9e260a5f6068cbaa925c3c6fde6a7a
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4f44e1c067dc820b46a22b9f4130961d
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 279392e353626dfedf8b5170d22c036a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1192180
            SeekTableOffset 4294967295
            SegmentLength 1.92358338833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9b42d82057279644f15c589a5f3c67eb
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f52f3555bda15e026307496a8355683a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1247148
            SeekTableOffset 4294967295
            SegmentLength 2.31808328629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0ba1b6025f0d3275f40b44a1252bfd6f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1313380
            SeekTableOffset 4294967295
            SegmentLength 2.480645895
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 976a54eccba049e8d7a3004ab677164d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1384256
            SeekTableOffset 4294967295
            SegmentLength 2.78022909164
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7ec0282f5282836a07b0f29192ef07c3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1463652
            SeekTableOffset 4294967295
            SegmentLength 3.84268760681
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c60d97d7e2a577c85efff575d978788f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1573412
            SeekTableOffset 4294967295
            SegmentLength 3.97262501717
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4de1756ec72a9d1882075aca986ddb1b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1686828
            SeekTableOffset 4294967295
            SegmentLength 3.25633335114
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cd58b898694af75fd4077911424ee2b0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1779852
            SeekTableOffset 4294967295
            SegmentLength 1.37710416317
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7f07b8654e0592f32451e33fd3ec7e48
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1819216
            SeekTableOffset 4294967295
            SegmentLength 2.19964575768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a09b7de2651a0dfeee0f7f02382ab42d
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d9fb8170d33501a2ac89a513a38df3f3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1882020
            SeekTableOffset 4294967295
            SegmentLength 4.43327093124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c1e42c038a85fd82b39631d277360534
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2008600
            SeekTableOffset 4294967295
            SegmentLength 2.73743748665
