SoundWaveAsset 18c620902bd92263b66691cec1047eda #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/Radio/vo_us_mp_comrose_spotted_jet_r
        member 8517dc76df05e8faa80eb91251448fa5
        member cc976ce9bd3f50b5fcca2c4f454666af
        member 4052170be77c8e76273548b44b73b339
        member 6e6e683221771a4355cba9c317a10e04
        member 49865b3a181845deb5ef131315309af2
        member d9693add04178ce9bfd3f0fa84431b24
        member 30402413913b7670ca22e1ec45589c8a
        member 8c76335738cbdffd34d81e2f10ab223c
        member 804f17b312551aa06b4d4302ba6327fb
        member 07985ecf003b03307e546f7810cb8572
        member 24e3ee87b1a070892da2ad8aa904d468
        member 2fa2d220dd889696984ea8098784d37f
        member 72a1341908d6610fb464e810b359da3e
        member c5cc08a36ef9ab5ff335f9ee18882245
        member 1e9d3c15661952a9583ff3b0206ec424
        member 6e55d744386e56c223df0f7573fe8a33
        member 4ce737ee523a355ada192bf9e54370c3
        member 353a80a5124d914ba5e38779e402c560
        member 16a9f1208dd4c5df1ed6445d839320b5
        member 6bc217eb11bc837a87619bc57d47dd4d
        member 4802bb5559a16a05bf71831a0af3ab17
        member e32d2e77cf6d70bbf0b31ec775a7b0cd
        member 0ebc1477d90d4b76cfbb6931f99a69ef
        member 0769d0895b4b8264ea99451cd5703cd9
        member 04c51d26234d86c807c6b0cb101e74e7
        member 8c8e2a3e9ee1c9f0fc1da86493195da4
        member a57cbabff008a84353cfc64a5ea7a5ea
        member 4d7fae69c74c1c458f4450e1a5befeab
        member 0a8cfdc3236c01142cd675db6d9a192d
        member 28d0dbf8b231126c0034f3ef0e05bb75
        member cc22a1c6356d29859ab9d3c9adaa4211
        member d5eed00dc2c648b5cdf4b38e67568074
        member 8fa0308db9ba2d2179103c71687785e2
        member fcee339f2f429aef3fab0d7ae83e5e8a
        member 2634304f82897331c84fe5fa38440c9b
        member 2fa4dec26b4d2561aafd543da8b41c19
        member a1762bab81801b01fbd5afb517f4136b
        member aacaa1efef6066d777136bd2c0b7250f
        member 428e0337356f6c6e0a6cf2dd63e73a30
        member 5e27fce750e614123476e9eed1c5fd74
        member 7053419e9fe40eb4fdec13141b99663b
        member 8925946e6312bda0f9c8c41a64c32e0e
        member 44af4b9994cf6e42e73db7b7e3d55993
        member e6834ff77707f546c120d1d0fea6eb44
        member 84dab01e549a93b42dd699495c8edce7
        member 0f57d527afa01d01dc38671c7f28a679
        member b98a00d9a1515e50a40edc410c219165
        member 2b3904abad9bf3571add368b02b912ea
        member 2cdd8dd48b6901d6f28ff7d3b8f49670
        member fde60d60b2c91de89214fedfbfc81b39
        member de235ba68c6d919d219cdf9f7d88db13
        member 55f8070a07a360ec4838d003241b0e46
        member f3daad9778c851bdc3d9178fd6223890
        member 8e73fde002de9620b957bbe21a9eb1f7
        member 893c29736a2ddc8d9bf1ade11f4f7984
        member 1a6a1cd55a2730d0cb85e90aa062b46f
        member 5f78a51714330389b9e30ceb97c5fcfc
        member d9cf621c2c05c97be1abe743e7fd806d
        member d085ddd402ae18ea57cf58aaf268ed69
        member 53dde092fc380ba8c26849dad4ad343e
        member ab9d795bd5ba6f4e401021f15214927a
        member d6741382a3c131dae4fbb3d6c8d86a25
        member 9372b339a3768e3ed1ab2396c0e96f21
        member 8ae5141c8196413199d6e2405b40a8d5
        member 9581ac323cdf9e43bf21f4a3c42cc61d
        member 5a9601860d02a4944cb4a961efaabff2
        member 12c1fb6e55cd6feb3807003c28c43739
        member dfeb595069d1be81732241733bb796d6
        member 8a93c5c2d839d48e26a5655017d829f5
        member 3abe88f6a23ce85ec1d6d4767f42fe29
        member f460ac2439f0458b2df152daaa5fa69d
        member 92cdc3eb01c39ef8ec5db45e65cc4dbf
        member 18db1f06723279b49c7939527c40d6d0
        member 4759cb56367303d7371a6b246974858b
        member f9cf52c9a44a7dc0eb856c0385836eb4
        member 7ef3d8937689fd6491c003c318d36724
        member 0e58e5ae6b1477a9570451af968b60ea
        member 8d856eee6a8dbc320248127f007f1809
        member d5a84d943d1d639e974d2f6eae87f7c0
        member cb724ca236c9d497ee561b96f72073e6
        member a3c9cf2c90f0bd6ba4027d12976848b1
        member 5926dcf31cf51f843cb3da8bf7880209
        member ca71bfd78fe6642d91a0925160d09196
        member bd55d116af8fcadecbc47d3f6749b7b4
        member 51d6a15cdc179068af19109f722978de
        member 98b3dc38e66c083bcce5ef80fc885d3b
        member 7a6e725422ea5d04b1cf6a07782bdb0c
        member 990d3e93da13ef8e68fc39081c28a1bf
        member d115dc7ad2e27703bbf392b2d15eb7a0
        member f4902db888b3c3bc922fc80bd38009b3
        member f8e66781cfe8f83ce7ef46ead9fd6b82
        member c8b0ce8699c01009cb398132e6aaa80b
        member cf2ef797178b9b54a83b5dd64bdf95d7
        member a1127501f9ee660429318dfb346fe902
        member cb59ced5e1cfc57443dd542c18b9aeff
        member e84ac3e815e5c612f24b9edb46532300
        member 1336fe35833cf980f518db49df2ed2d2
        member 0d88c85820db4c351ceb074ed7f634e2
        member aea1681155ec7dbc8d800b9bc1b3067a
        member 2a7167af519bb8cfc546260b4c80e175
        member c8ff7f859f9808c235c7a5dec9b147e8
        member aab91b7cb4da33335040b3c7ff992c22
        member 8f64a56fa1316f6b1185ee9f81c201cc
        member 5567f423ec82ff754bd7dd683d9cef1b
        member f037734701ab0cb521da4476e6151f3d
        member 12071d36a876bfb28977a0e301cac39b
        member 707b13ede1c36ca1c21a43d79443b813
        member 99c2c50348d22af21b1733d832857fae
        member 3cdb2b205b7b8c46a153fcd4aa71c7ec
        member c4043fc98f15c819d70749832e0a161f
        member ebcc22cf15603e14874a7e54349572f1
        member 64612c13719afb4bb07fde7736fa8ae4
        member ab74eabbb3d7693b88ffd16f4d5afdc2
        member a4e5a66ce058350a37cc6e5bc6c1d8c8
        member e5dfb83057dda0b87e241093fc2e5a69
        member 8cbbb8309193e6415f735a6282fd30af
        member d509dcdd6a22b98d391bd7633bb69b1b
        member d617996f41d3ef5ba14ea67bbab2a5e3
        member cdfe0706bf7e5cec0da67bf0e071db15
        member 90975863c22d76c799e520ca719b53f3
        member 3698af4511a6a73c5ec1bc33d6926861
        member c50de9c30daad7838fb67a3da642daf6
        member 49fcfc1ab19149a9eb8679f3fc9d9df7
        member 91d67ae277e01cb789ee23a0fcf993d2
        member a33b00428fef16b4b9f87a17545f70c4
        member a9698e399abbf22077554b989fa4f645
        member 074a5dc462bbab8e5a0b55f898860e8b
        member 9aa45a2d14eb5ab7fbfd581a39b9502c
        member ef7e9d9b27a65985ed4d0c0b24c75c99
        member 2e0f4f8f8551c76266d218c02042868c
        member 22b61a7c2bc71e534ddeef5017e9dbdb
        member 3a7a43e264fc20ea5ec3570684ecc02c
        member 0fa88e9abee93ac5279490899b2c9102
        member 0250dc71cfb9bd77dcb5fc151e4df7e8
        member 2bcd01477e4d648d390b973c9a276307
        member 44423a426d410403d596e13dadc1836d
        member c44baaf7820c36a948ffab0a6b63193a
        member 0def1f99451c7dba0d61e4b0a0228a42
        member 1734b7f2de5ab4fed7b3f939bc188cfe
        member 0ac2ae4c3ab77e6bf9c4df9aad65d8f3
        member 9548c9a2e3fbdfe8a686740425be87c7
        member 1cb8650bcfed1e81b0a48f7b2b3c1f29
        member d89cfa379447f77f799c78e87380e85f
        member 324841f61c29210c6371bd87b0322f61
        member 0bb308df270ac21f2f382acf8bfdddab
        member a14a80e39d74b924ad85302e9d4c9f2e
        member 27fbf79fb7e7710136c7b6792baff263
        member 08392cd2f0a02c497e69d6f8c9c2dd3a
        member a9199d9755e6f84b5c22249506997397
        member 8ad0cf63116b7355c177fe7686cc1657
        member 03bc11cd91446808df8db24774ca13ec
        member c5270062bbccfe447f556b7e36a047e5
        member aeadfce25552a3b88e09f37ffbeaf5bc
        member 0f74b744ca9d292032f985f8c9bd9729
        member ad2e5d766e1d196a0b6c9c05fe9d5ed5
        member 2168a4daa36131bef36557230e76fa4e
        member 1d4dde5dc8ca4a80515b99476c3b61cc
        member cca158909c4d0a2140d3a98f64c07cd3
        member c2fc4539e5612d168ce629c82f939759
        member 22e8606ef30d8fd5478f08d4a4d375ce
        member 59218846adc19054f38273520deb5b01
        member 66c8cc0f74904010f3ac2ce4a8e42796
        member 218ab5f79878165434bb0199372af918
        member ede37dabf66dc85465b22c597dda8622
        member 95cc5e9cd0bc94d963372bdad9f37ffd
        member 1bb87e7d633a0fbe5326629a23332413
        member e6217624c9cc03eb95450cd3a1f04777
        member 6cebc4a8730af11f3efd3e9a812b3a7c
        member 571b7ad4a19a847e85ec08f1947a81d8
        member 160aaf5594aff360a24ae28fab52c8f4
        member be3ca3750d6a0cbb86d4da151bbf5c29
        member b9b94a993c3300d0e68e265db14f833b
        member 6bad63866774cec0d59398d1bd3f926e
        member 964ab8048ba65b06aecec5cdc26f9e92
        member 555b917baaa5e62c116203135839ec3f
        member 84297118fecc6b4375db3f510bd889e6
        member 4e486a70f3b7d2040bb30b68bff02d77
        member 84103b1bce4d6d668a717fc3fd31c1c9
        member 175e4a49a53b78f02f3bbda95bd98374
        member 3e35201c86680db370ea0d2584bd7896
        member 75eeae396439221a7b59e173bfb930b4
        member d1e97100a3d447bb896472f3c6a35f2d
        member 56236f5cb91564da05f418ec0fc3c23a
        member b645e2db8db99ec74ccb5df3b35f73c5
        member 89db69424007615e9e3999d13b7700cb
        member c4d3fa9f736667f320bc8f2e5255a2c0
        member b2c4d5045beaff0fd5d40f95c36cdd30
        member ba61dff3a6b7f0f90d537823d78fede0
        member dcda923df3635393ee92a70e2d2d4b87
        member 7f83f9d42c77f32e485620afb5c6f3dd
        member bfde4cabca901d51a9539296eea5f905
        member 069c8992fa7ded5e310009a7c46629bf
        member 58327a00806e9c67841ac4970b92e0c2
        member 39d048115fb706733d332155e3a017f3
        member d932a492d6a38a2b0dbf1f2cd75aa948
        member 6d20a076368779e8955333291a4b0f54
        member cc4b35c8dd8b0e7841c58312f996e328
        member 3188c01ea3283fed06014c2125f623d1
        member e019289d18f9e2539085e470eb6fa76a
        member 0b75a63d3c2fe5d7d806d9ac3e9af5b0
        member 72149f07321f4197be94733471e1e30e
        member ce7175f64dcc23d8ce803a66ffcb6eaf
        member 628658ae8c6c5739d02147b73f43f788
        member f136fcb1470b22e7aec40073aee3c241
        member 8f87e0cbb498c13bfbd8ada4e28227be
        member 9972f5d24c59ca598f15b162b5cd0171
        member d06083475aa5d41afdb2eaac3a0d8fb4
        member 0d59bec9b3881b200339103ae1a37b4e
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 52
            VariationCount 28
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 108
            VariationCount 28
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 80
            VariationCount 28
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 220
            VariationCount 28
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 164
            VariationCount 28
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 192
            VariationCount 28
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 136
            VariationCount 28
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 52
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 0b516fc78b2aaa1ea716940b591de4b3
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4fea63da647af88d1ad0b423e241a4d3
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0a1422e2c3dba3dcb6e853f0e20a578f
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bdf17f1743a4f729b089296ccaf7cae8
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6b200cfaf9cf20cf7882948f4174c990
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.76043748856
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 80ee864ca5b848857cf0bb6e475db990
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 107404
            SeekTableOffset 4294967295
            SegmentLength 4.28927087784
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fea3281ebabeb91795e616ff9690d055
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 229880
            SeekTableOffset 4294967295
            SegmentLength 3.63514590263
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7d5dc945be14f07d1ee00ad9eca6a25e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 333704
            SeekTableOffset 4294967295
            SegmentLength 3.61889576912
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d5801a6f5588084620f25d9b5b552b45
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 437072
            SeekTableOffset 4294967295
            SegmentLength 3.29489588737
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bdcec01c685f5bba4eaf92371cb6d77c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 531160
            SeekTableOffset 4294967295
            SegmentLength 3.05183339119
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4312bf2d8703b2589d7257fd1d70e05d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 618324
            SeekTableOffset 4294967295
            SegmentLength 2.96527075768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ae3d9066c7b73e6d74eafa0b2d7e4ede
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 702972
            SeekTableOffset 4294967295
            SegmentLength 2.81245827675
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f8dfdacf6920198b569a94932bf5e2a0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 783280
            SeekTableOffset 4294967295
            SegmentLength 3.04227089882
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fe351d9ec9608910be51edcd454baa11
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 870140
            SeekTableOffset 4294967295
            SegmentLength 1.91802084446
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f1922aa36ef8e6ce58b7af05a2cd89e5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 924956
            SeekTableOffset 4294967295
            SegmentLength 1.7478749752
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0f6704a18f379a5b22b791b54568cfcd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 974900
            SeekTableOffset 4294967295
            SegmentLength 2.67866659164
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d37225651acd93e6768a5f98e21ac59c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1051408
            SeekTableOffset 4294967295
            SegmentLength 2.70752072334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 89a26a558126da0274de93e8c2ba00f0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1128752
            SeekTableOffset 4294967295
            SegmentLength 2.05622911453
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 30a4b23dcfef8461736f70ab701e4f06
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1187528
            SeekTableOffset 4294967295
            SegmentLength 2.03295826912
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 89a1de321be10d2e945c8add7ce22184
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1245620
            SeekTableOffset 4294967295
            SegmentLength 2.1666457653
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2d496662c9986cfe48ff2c935d203040
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e631a4ea651f2c961b2020f88380a281
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bc5b7d90497efef7717f6f52b2f6442e
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5e3ae61fd2b48a2b07f5ed5672fce5ba
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1c10e7cbbfd4901287ca2456c43d5c9d
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 91d07148cef26bb01c467dd9fc633a18
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1307512
            SeekTableOffset 4294967295
            SegmentLength 2.22447919846
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c93087893ff52b976e5f94d80726c12c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1371076
            SeekTableOffset 4294967295
            SegmentLength 2.40920829773
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 95328733d33f6a94ad7d60a1ce79893a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1439892
            SeekTableOffset 4294967295
            SegmentLength 1.50916671753
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 366704f8013f7714e8076198b33ce0c9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1482988
            SeekTableOffset 4294967295
            SegmentLength 1.60441660881
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 354063f7890d6bc4ed81456126e0fe39
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1528820
            SeekTableOffset 4294967295
            SegmentLength 2.01725006104
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ee4a054b93ee958a08a5269be775344c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1586448
            SeekTableOffset 4294967295
            SegmentLength 1.99568748474
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 47bc22e67c009c429ee6a93c82b13840
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1643468
            SeekTableOffset 4294967295
            SegmentLength 4.47452068329
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 59530968063ef335a11e2c116ad42d15
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1771196
            SeekTableOffset 4294967295
            SegmentLength 3.02879166603
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0f1eba2b1fd76c384101e9f3a6ff0309
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1857668
            SeekTableOffset 4294967295
            SegmentLength 6.23972940445
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 24622278ec2724a0b3491b1f16b56e6b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2035772
            SeekTableOffset 4294967295
            SegmentLength 4.68712520599
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cdcaa533dd649b6024116c5b7459b832
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2169588
            SeekTableOffset 4294967295
            SegmentLength 2.19564580917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f194f7714618feb5ec59f47b9d3b4dba
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2232316
            SeekTableOffset 4294967295
            SegmentLength 2.45579171181
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9edc4188ee5595818bbb5ee0d9623f53
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2302432
            SeekTableOffset 4294967295
            SegmentLength 4.40737485886
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
