SoundWaveAsset 63bcb8209d444434f722dce1e2f88e73 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/Radio/vo_us_mp_comrose_spotted_light_armour_r
        member 077d553c65d8ada04776e4dc2aa1a09e
        member 87011e34c4ac99f502884020dfaa7b65
        member c6d8aea8b16b53a1ca04b4a9335081e5
        member 308762773de06f1dbdd443ce9059dc54
        member 1f06bae604f8dcb959f30ad814773057
        member 1ea0dc997bd4236bb45b66049873333c
        member 711221e37574e3a3230901a88999f653
        member c78d3bb2ef7e47db78dff5ff8b4c5b93
        member f485d862b27ac10ba4f9041a728bf8a2
        member b1088cf88752343d0b87a61145d04952
        member 00957f0f05cb208c9222ab6d6b2d8799
        member 932c787847eec1fa2facd9be664ee9e3
        member ba0b4cf6998a254b2642f45baf285878
        member adc5bf24017786224874bef1d6d7cae5
        member 09682263e636a4b6df441c3581d42a6e
        member 9325a42a0bacd321adaec183b4b6aada
        member 83023a02009daee2ff7ef3a2c3a44dbc
        member 44de23211cf374b8d4460ea49b01aebc
        member 176bcb6a50b0a8c47af508d6a2bcdcf8
        member a3da0c97c37d7be0d18c25cc9bfef575
        member e0cf2b9c68860ef645d7077cb6c585b2
        member 37cc652471f598ea191865703cab9c87
        member 7dc74734c10ef58f8164c6815a054fc7
        member a79caafd16efeea3be70dda758169ddc
        member 53306c97a04837e751f58ed4db0cb605
        member 73958e5bd24bb83c92917682e6ed73d8
        member feaa1675ad6d3fe906ee6f33c465dc0e
        member a8e14b2141c22e913a6c916772577fe6
        member d12919016f70d26250ac6cd5a0babb37
        member 09dbab2d641bfc0591a66dc8a3d64040
        member 9ff5c2b497e77eb1209ccc35facf98ab
        member 0e94120f866f6505968a036e0f785083
        member 85d4cdfe72325def7e6eaae3c0b3e597
        member 934a6ffcda1b1d944ac2d0d56b3b431f
        member 99e477573abe6dc1646056f60cb0fea8
        member 91a70d86799a1bf48a0e61b6a2c023db
        member 4b6cf81f16f910d5671a935078386a24
        member 6adb8fe91b12b0095027b142e6ce0182
        member 166741798f4bde25718bbc8384ac73c2
        member ae58eab5e28f7835ce05964129db13f4
        member 2ce8a220d784d6dcea43a0005e784fa1
        member 4c53c918620d018d5ae8767e428b7919
        member df1ccbf1a55577b6d87b8cb9d9879197
        member 2c144097a74efb838c24ad66dc8b0356
        member 873295fc3c65b23a2e6bdc81f1d95c52
        member 9bb4904fdb259866ea188ef42a31eb1d
        member 112b7b7161c9c4f54e121974e10b5914
        member 79c8c4c4d363fd5f5822f8decca14cd9
        member 604649347229fd692cc356b057a975ff
        member 675d0c8110834bc97e3b91cd777c2eb7
        member 09b783c635c1dd528d3a7f87299dda2e
        member 9a8a99f4896c6c254df43f54be975a93
        member 565ad3ae354d54abea573ab0656be8e7
        member 713049fdb14ca5d78abb58b23b3229e2
        member fe3302dc148357b987721a5d24aac937
        member d85f67806c7c173f2b7eb2a49855176c
        member 057146ca71cc20374aa270673d148128
        member 37ff4c02e86ecb551491a36b89ca8889
        member 1777af850bf4126ec6c40b64bbdfabab
        member f8ca2a87ec307d7225c3abd8995791c4
        member 55b0e333e4c9844e5bee871b459aa401
        member 94cf2ff4069a569d9422b4b701510caa
        member e425a8d6210f56e0358d5742db9d5993
        member 8e9a355f58e525c3819de5f63fb41512
        member 6b246f5ee40ee511ec90c195cc50354f
        member c824b79587668f7401f7da3c3f0ddbdd
        member f8bb6218cf8080ef5006e36cc9e59bd4
        member 1b55c006c82b456234b706b5410fd47d
        member d7a0ab985149c50ff008ebb119738711
        member 7142826db3db0e56cb8d5469f6e966e7
        member 0c699bf2786b54566714563614f6465c
        member 4bdf74267f8f49bbf34d1e1b5b83dceb
        member 0228c6c9aaff819255736739e5b85edb
        member 1bba0a03de446cb2d39459b1f4044716
        member 9d2356da7cb4a622d775464805a1a64f
        member 5e7de917d267bee76c32bb61797b3d58
        member afafaab64390a950bcc439451c083b2e
        member 75666740f85f1da843d6c85e252b2f24
        member ef9346896d303b06f2b2d73b2c615da4
        member 73a7aac6b40b2feff92cded72bc00b4f
        member 7eed294056cc2d2b4425573caecd2872
        member 7709806cb7325aac567b1d91d872521d
        member d460ae620a1e167d26cd4a487c79db7b
        member 369448822196c44179c8ab236e8246be
        member 34475d5d111497e50f05260c2f312468
        member 2b3cc5e0e42f4b0d707ab3ee911d2aef
        member d38687f559fa00758f4c2af7b8674c31
        member 086302c3d03bc695f211a920e41c43bc
        member 40c71f31007c7b4b0971ecd126305955
        member a2664d2823ce7648cf430cc970972ca6
        member 57421b01560a2402cf502bb914f20cd7
        member 1624b55eeca63dac3a71b9c24b7bc1cd
        member 4303896f98c3188d0c88c338c6c7d1f9
        member a50b7cab4b19d9c4b5b94c842be61f4a
        member 9848e89aeb25af0631b7d28adc5a59c9
        member e0175f2fc5242e1e94b18b7bc1bcf2b4
        member a7138985c5519a55b9e634b0ff1b7779
        member 1eafdbe294bc5dcec6b7d311bfa05f0f
        member 04585ec0f53612fc550eb00e956cb9ba
        member 65f5cc0cfe9f39ff769d73113e0348d2
        member 490a1620c55b3c279327dbc188c53ce1
        member f65827ea78000b27cc88629e4a4d8fa4
        member 31c2428150b7f2c09e6e28c98fb6298e
        member b5d6696760f6169cf3e43154f2623d84
        member cede388497825bae5ce69b901e6be4db
        member a8cd02b9b7993860ce80e5be9b7f2f15
        member cf9170e95e5b1b9758148a2c5a715674
        member 57683ff210839067bc756544a6d9daa4
        member 6ed07b75e361fb89b2e7f28bf51e63f4
        member 0730903302fe21cb7ee78783747bf060
        member 8fab57bc9016936178c98df88d6bd24d
        member ff6e28cff9ce5261b441d114843b2074
        member 2d4d586a6885ec6d63cca27012a3db84
        member 25b7d0bed14a464b0ccd9c2fdbf745cd
        member 6450071b595bae0022ae26aaed71efe9
        member de5a3235223d27cc696a04488b14d4ee
        member f31774b2dfb901d4d44c0e49cff69e44
        member e2d49d8d39a5ca9d7c6df0b6a6d93bc6
        member cc849dcf6e8b1d92b6eb23c9f7fdcb03
        member df5512dec8b9b5b4e0cec451cd4fe551
        member 779d906ebd95867d2ec186fd0069a49c
        member 79834617d76f1f53d5e91fa8a7332596
        member 13769fdd7a0afe5a1a50deb71be29237
        member 0d7a2100a9d164308078ad3e4985da7f
        member 9b15443fdf0795566bf978decfdf5e1f
        member ee7676c3167817184bd59e76c91a0e2e
        member e14a66da1d35b52348ac2fe7e7873986
        member ed8f884866d91c9e74883fb8394f456f
        member c219c7027db3d39b003f16d74c6d532b
        member b76178545a09f6c6a08a4aaa73b66a0c
        member 0f404068f1292e50c22d0fc35de1e7cd
        member f7a4568279c0afd362864a5b8645fb4c
        member c664e7fb6ebc7e5d10504f7cb2b967c5
        member 9c431a3a1d065fd6a0e288a24968accb
        member 1253d1110b6c74a8383f84d1f44405dc
        member 75b79d1b1d7280b4fab9367ba7128626
        member 7dc55185ef55577b5704db4a61aa153f
        member efb95dd9efe31a9bede4495208750981
        member ef26adfb293c878263b9e6be5e5cb310
        member b6e667a9ddcaca6160ef764eadb8270d
        member 5d0aad1507864b11f1800a79d125e03f
        member 8177c96849c4c82196216094fba40cc9
        member 09446b87ea8d81828c9b5a1c17f40f24
        member cc6feca6432b16ca9c9477b3ee010e81
        member 5cce39ef4cd24e6ac7e775c45554d680
        member a0bb12999729ee9e277281f082d99454
        member 6e1ff2fb808f40a06059226e93f66afc
        member 8034317eabe31f1b5c089846fa9cfb5f
        member 4211dfefe0a2173303b9c726dfaac085
        member 7038704d7504133fb89c54c4040a700f
        member 4786b7ddc290b63ccf6a64be31280ec8
        member e324128f2d6d81be640ff5ca7adda6f5
        member bf1daa8edf28343fa1aabbf90a23d84f
        member cb929ce9cc7725f6f43be3089dbbe87b
        member 94716040585cc5c4f1f07f81a8f4f059
        member 84096a3c8647aa96f79eef8a8267d682
        member 8325c5541ca49377b18b8af21265033e
        member af2f39456b0d7ac97596fe8dff9d96d9
        member a404a03ee23d4e428ccde66b36f66517
        member 826e155e5a7e22b03c7aec04d62cfcee
        member ef867afd22d5e827504180a7c8e3cfd2
        member df89fd79c2109d048bfe83b2e95ebf14
        member ee5532e7defa59c4e074ab69d9c43cef
        member bff81dfe3479be74f4a0a8a9d3730096
        member 1cbf63e0ea64e8a4e666dbc336a97594
        member d08bc3b7dfc3f6424ad1b89f7bd4523f
        member e6fa53f7c64633fa00e4e81b134acfdf
        member 2eeb3450256ccbb1f7e88929619fafc2
        member 30c4eb30f6d7545e752cd36fe5a11736
        member 61964bf839b0f78f6652cba42e4cdf3c
        member 60b17d4603466a0c38001feb7ef05652
        member 045eeeb190f4b0db577d28a77fa3026e
        member 5cae6c4e4661fb1ccb49a4e875afb8c7
        member 52ebec28ba71286c97e6d3e9b3322aef
        member 363cccd54fe4b6fdcadbb61f402d0e40
        member 22fc9805d881d0c8de2a3909eb423681
        member b5c61fb543f2259b26e5c328becf4805
        member c78fcc92629b7aaca296ecdd7f7885d3
        member 46270db7ebc1e1f26537b141035784d4
        member fd00dc00aa49abba3e26c2823dcb2a7a
        member 030f68b6f9d105a231e95f7cc15beebd
        member 4a05ff7c7984340f4cf337cec815e07d
        member 37b940a645391fa02cf8060c8ac9c2ad
        member be81cc4ad007ab1fefb897dd411e2192
        member 34204359b8d029e8639537d12b1e97ed
        member 39d6d9276255df2c428ec3d512d4e953
        member d43963f76b65903c928f8eaa7e73c72c
        member ab57572a01633a7bc28503924e580c07
        member e87b74b6e979a05cb96f3ac307274024
        member b483799b344edc76bf42440f9cf5d625
        member 0445a95e37e6109cf0a7e53004fc177a
        member dcf2f210c47029c46e6d6cf558e15927
        member bb3e6f5f3ef9a9bdad42b9f39c509d18
        member e25f259e91da06f5b4efb77c4a5c27d0
        member b1705eb58287c02973ba5e88fa8cb655
        member d6e955c96fd6e605009b5882a458d5ab
        member ef08fe7c9f18986bb3e1c357b56813cb
        member 75128a736e6dcfbe3feecbe4c56c57f4
        member ef50028f199fae12bf4c86e31cc3b5e7
        member cee814a268ba8f28813bc53813d8dd84
        member bbdc3814d56ce8595f3a9005f21c5b79
        member bc893e01c276c41adb407b956df0f43b
        member bba9e5f7a1a3302430ad9b3818f0c67c
        member f6aab92ced117ae82923deba4481b849
        member 346f690b8d0dde7dac51b4be04058841
        member 492a0682cc4a9ae2a207965f95a4033a
        member 5e18e4fd3c9836807e80186007cd878f
        member a57686ecf4913427a7af1f00c014e2de
        member e14a1ce744ffcabda0bfdd0dd38f9a6a
        member 3edd7054127a8f0d3c360e35dea89e77
        member b8ff5bad2760c7e44833dfbcb9f0eac0
        member 8694bab3c07f334c81562dc8bec8cd51
        member 25329cec233468266378fdc405d7b65a
        member d9d1caa791e55dd729916adbc4e17c81
        member 6eecbfe30498d12e77dd69f4241e3626
        member 5113e342919fa3fdd5ff98a258e76123
        member 21948e88f373e9aab570e5aec6e267c4
        member 880afc96205f2cee478e914624f35d34
        member a707b6fb8fcfb78b5a64c929c3e37d50
        member 22665cabcd58f5bfdeb92801755d393e
        member aaf89b1fe3ac77cb133519b7004b8063
        member fea4b19cf7ced19399bcccd3b4b3183c
        member 90cee1e5b60e22b03c997ef3d2ecb25c
        member a54ef6ca15c7b74663f6f7900d869cd9
        member debbfdb733b088802975c8ca8a751ee8
        member 371e7f893dde78824b3842798f2acac2
        member 5bc95db631b1b5921f7e75c060e17cc5
        member 490db5f34a34957f53f8f2921592c4f9
        member cd649fb72d5b53f69b5bed057ae66d53
        member 77c94d5bd5623d3e994169aa069d3025
        member 9c5b267fc06226276e6e9f6b1430fa82
        member 2f9afd2ac765dd74909808765ac9cf69
        member 8b3311d725becafc9266e7af1982ef48
        member bf618bce1177ef44a88e24549b443a2b
        member ae752f1302590946d208a4ecc285a746
        member 387d6c82d09146dc08e67848a612596c
        member d260ccd14738a23d572f936ac3df6f80
        member ea74b6771173a3d0bd2f94caa873ac53
        member c1692994d6c379742c363a2b1c6ef876
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 42
            VariationCount 32
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 106
            VariationCount 32
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 74
            VariationCount 32
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 234
            VariationCount 32
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 170
            VariationCount 32
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 202
            VariationCount 32
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 138
            VariationCount 32
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 42
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation e0a3987f9eaa411c0623df849ca495d3
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5af16fc14773fbe067ef8d3a98bf6137
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dc69b0e2c5abc22e02c0706fa98c34e9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.61489582062
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6672927adb7a1640d3a9a17aded944b4
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e4cf27cbd779b745a77a95da777e4999
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 68a2029f21047e4156258a61e7522459
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 103216
            SeekTableOffset 4294967295
            SegmentLength 2.71537494659
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 889334c27e01541834d9da2e494b938b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 180788
            SeekTableOffset 4294967295
            SegmentLength 4.42385435104
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 74d5cb3c5b30963713c4c36df8385003
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 307064
            SeekTableOffset 4294967295
            SegmentLength 3.13837504387
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d4090dfbea165b1f8fff39458612ef45
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 396660
            SeekTableOffset 4294967295
            SegmentLength 2.6771042347
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2a907ce2f30b994162cc9912a8d75eac
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 473092
            SeekTableOffset 4294967295
            SegmentLength 2.86320829391
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4ffb799d29d8ba67964bc0b5ccce98f8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 554852
            SeekTableOffset 4294967295
            SegmentLength 3.29202079773
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5eaa16fbc7d8355886fbb621a6d9d073
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 648864
            SeekTableOffset 4294967295
            SegmentLength 2.56764578819
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4cdacdba8fa477b6de825e2a024a611b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 722172
            SeekTableOffset 4294967295
            SegmentLength 1.44181251526
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4f61339aacf38ba859f7d3d4df368202
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 763368
            SeekTableOffset 4294967295
            SegmentLength 2.22610425949
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation eb35d447c5c50999d15704c0dee8de0c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 826932
            SeekTableOffset 4294967295
            SegmentLength 1.95156252384
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6ea4643aba6d70b9dba3e4a59f0c8389
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 882660
            SeekTableOffset 4294967295
            SegmentLength 3.54999995232
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9a31cca5db7db92a29ca4d035717a964
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a7aabd3d8859a615e6eb589603f7e616
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1f09c4a42dab68a42aa4cb0ea82b1fbe
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 984052
            SeekTableOffset 4294967295
            SegmentLength 4.99006271362
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ef991ed816a58d3a744a5e096dee1130
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1126540
            SeekTableOffset 4294967295
            SegmentLength 2.74920845032
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cad06161df53b71a0e761afb2a92d593
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1205024
            SeekTableOffset 4294967295
            SegmentLength 1.84608328342
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 15ed1bad1ffd8daa6fb82c598820cd55
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5a240d32be8e8eb43c4adc26959d11cd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1257788
            SeekTableOffset 4294967295
            SegmentLength 2.84625005722
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 60825692e0b14747f06624f9d23694a2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1339092
            SeekTableOffset 4294967295
            SegmentLength 2.67852091789
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 74f5a57d1cc902db7d60197a35fbb834
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1415600
            SeekTableOffset 4294967295
            SegmentLength 2.26250004768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation df3833b3eb9be3763128b814639a3774
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1480236
            SeekTableOffset 4294967295
            SegmentLength 2.27600002289
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bcb9ea523c37cfaf1e41793a76f13e5b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1545252
            SeekTableOffset 4294967295
            SegmentLength 3.4384791851
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 183e13911141ddac5d15cb354c47dd35
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1643444
            SeekTableOffset 4294967295
            SegmentLength 2.06439590454
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9356556789e85ab5b5f3b34fc5b71e87
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1702448
            SeekTableOffset 4294967295
            SegmentLength 2.11314582825
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6e8e07b01584b00a68e7dbb970605454
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1762820
            SeekTableOffset 4294967295
            SegmentLength 2.2177708149
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f0c21d05394b0b2f4baa353ec6cdd27d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1826156
            SeekTableOffset 4294967295
            SegmentLength 3.96360421181
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d5f243abded107af641d0ed14b151870
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1939344
            SeekTableOffset 4294967295
            SegmentLength 1.95345830917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d219e8479a6451e826fdf0f113f9f628
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1995148
            SeekTableOffset 4294967295
            SegmentLength 3.09397912025
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 500d74f3ace9410dfb5bf2f3f2348168
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2083528
            SeekTableOffset 4294967295
            SegmentLength 3.09727072716
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 077d553c65d8ada04776e4dc2aa1a09e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2171984
            SeekTableOffset 4294967295
            SegmentLength 1.8409999609
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 87011e34c4ac99f502884020dfaa7b65
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
