SoundWaveAsset 6d824e95d770141e22f596a3a027049d #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/Radio/vo_us_mp_comrose_spotted_at_soldier_r
        member a1e4ce1a424e84a7449bf80f256f2091
        member 9ef8cfdf2ded48ff2fbec72e8f1ec55f
        member 43df27f1baf93ab250956c22e199dac6
        member da07d69f91dd4a6f6acda64b5ecd08fd
        member b50fed45b3164b9515d75452cecd8ce9
        member d8d23d2a1f74640c42a1037946b0787d
        member c3e6a67f5f8efea060b10b74db71956b
        member 3f2c91e18e9e264fc8314d214255716f
        member ecec49415443fdb062d6d4965eca248a
        member a2490a071247257a4be3e76f0a8c2375
        member 29aeffdbc72afa79200d14b9801b4a95
        member e0ea6bb55b0b8846c6ead4dff813fbcb
        member 18bfbd1ac0b5b6881f2bf334238a976d
        member 6ba33005f9c7f765035f19a6d3b152bc
        member 4e3e8076a9acd638e5a7ad2af1660ecf
        member ccd3692629b63e619a7e384f5c21807d
        member 9f1ac2e7a8f32fabf2bc6a94d022239b
        member 1a343a394f866e6056d73fd0156e5b1a
        member e5ac2a59cebe07f1dc809b605b6e11c3
        member 357cd154b2585856936a54e037cd8b94
        member 0225db81c654f5d7995977b6b382465d
        member 544220b684df5b74f01cad77fd6793c4
        member ed3568fe72dc4133858ca816678ef28b
        member 5f302b2498ccd3e239d61cd71771a529
        member 908d6265b9720f2a8c3c4d9369127248
        member dff63f4e779c02f2bf40ae39537f8cc7
        member 0125bcce431cbdbf0553c9960867c7e4
        member 6dd029969848c2c564abd782632ea90e
        member 85bfa8b023fb7290d5a2e94f5d6359ee
        member 7254d97ebcf2e338c52c7c1871d81b6a
        member bbd27f92f269fc5fa5445c422052a891
        member e1e258fa50d1b9792d243db3820db043
        member e5aad077a675fe8b13b6714cb7f59d1a
        member a11f5222315395b2bd3f56b82b687e83
        member 3d44a4a5392f3b6c254002d43acc9d25
        member 7fc86ef8d412adacdde1e99591ae7116
        member 03d512df9f787e721afe2323891d40ea
        member 707212123182759e2536a65a06d1384a
        member aee0d302145d2caa9298f726564557d9
        member 050166dfefacdd28be3193d9fe7947e6
        member a3d9041ab862fafcd36f55b4b41230ca
        member 5c8c5486031249d44a1fd937822f0177
        member 8a977a9f184a25cb49e069e43a308445
        member 7e6e93069d8576ec6c3cde721b957157
        member 902112a0a3b9193722bff9c5f3545394
        member 37f4a323ab7b9eec2fcec8dbff2ae12f
        member 4b05c559266b0e56c5c896ac37f34c24
        member 58140540845368236b79d4f8e4610372
        member 36ff4c4c05169daffbd5b837b4456eed
        member 77e64e082199d14b07c08231c70472a7
        member 0f127d9c3f023c5fb9b27a624f53a628
        member d4f09c8adc8f4b72fd94ee43526f00aa
        member b67909cd2384ff6fe1df0420d784400f
        member 27beaf5a58c1b982c93eb9c1141cfa4b
        member d18000b0ef73155e39e94c79eaba098e
        member 0acdad77d65b676088ea0b3010d057db
        member 676d9d89fc58fba6f16da81952d8d52f
        member 6a5ee0688314af9c565a44f8363867c6
        member 92d336c5dd62600409f308c4ff5e169c
        member 673edac3e2ebfa52cb19f6d01531e79b
        member 75ef7a10b032a1eaef4e2e75c74823b9
        member d05bb37202865474780d1f75966d679b
        member 35eafdc0bd79996d6de9abdd04abf645
        member d8e64d441bb6c35716cdbeb880a5862e
        member 73b6640dd0ef14d9f2f8714096a98c69
        member 423e8141af517a57c2133ab1387daa58
        member 6506102723657a6637da22aa6946c7f5
        member eb7929f21be665fb69fa7e48775dcff0
        member bd6dc1d5d70c72230dda0253aece3d82
        member 9d9804e4092d81a859c6c66324fa69b2
        member ca420aa82f190f06c457bad6698a2e36
        member 44d28e92415fdbe4890ad738b7af41f8
        member cfac013971766505bbc97f3f5c047c4d
        member a6a02d8339ee796f9885dc5e347d2d36
        member 4ae7d59dd52e518292f0fadcf1800e3e
        member 51926e76dad06b2583d910f2b4552fdd
        member 13e98c7bc9af212d1b07898ec2ea50cb
        member a399bebbb170de59d3cdb2f924f863f2
        member fad46a3fba10cb27bcc7b820b9e6a59a
        member 41c0001ed70890ad793e98bb951bfa38
        member 1eb0da884c5ba99327d4b969811e8a9b
        member e9145b87eefc70c60b8e58c792c52b08
        member 37686591760913466fb5d54dc1d7a996
        member 51edcbfcd2bdcbc8feef23c85ee3de2e
        member d9272431dbc13c9e7157e2271823ac93
        member 1ae8013eafb528839294fe0aaa0c3b90
        member 52dc9991c5e97db7c6464bf91e3e3928
        member e5bda534e106e7fc84621dc26a0e7caa
        member d54806bb0dbbe23cd3f42e1a9e917e6e
        member 63cb25b922969d83706f568bc7bc1405
        member e4d838bf9e935455df2c3e69ff8e1185
        member 172c13dca002392a4de6ec134d427df2
        member 1af89244e2a3877b1397689c6a4d23fb
        member c03211b6b997196f9c4ab171d9843c17
        member ff4714f8e898db9e9f61703be1380e12
        member 40221b1dfd0c1062c4ddb3603ba3adf6
        member b39de3f0e6a201c38667bf3dba0f98a4
        member 44319157eade33d05d138eb8ef9d3061
        member e8d7e78010d732f605ef638724403916
        member 0b0056b43d1e208ef701ac1efa67e129
        member c16ac13d779c2dacffad0bb18a51a4b7
        member 44fb8bbe3ab718cd92b334fc4f1f02e8
        member 0581ebc7f9ee3ae917805bf0c4ece714
        member b7179da2014fb869188e09463810b471
        member 88f3f4488aba45ac33d3970101a0d82e
        member 2d8959e6db9a26b57322a4d2e3138f32
        member f4489eef5c437a1fd881cdcc4f77cb3b
        member 2db2e435417c096baa8c42a1b8b50aec
        member c7b2e77462f1d5c667c84baa42e77f4b
        member 5c1dee8de0f98d49f5e81abed2bdf269
        member 8c2b1607dca354916064bce2a6e642c8
        member 3786d45c5c68cf602dfe626845256ad4
        member 8b84e5d331d2fa449609db6d75ee305c
        member 4c5a8bce10e622ccdf301e65e497e596
        member 3e4a19c2952cd52882621d765cd09b21
        member 46a83a9a4eb468fae54b6c1e0113cd5b
        member db8c36c8fa9b8782d5483f4e58c56638
        member 1495f70dd03d1c342e97510d9e124054
        member 1a33e80c305ea66a85d0c96e24abf8ce
        member f220ebe51a3afa4cad370770e82fcbd8
        member 999aaba8e1b602563115b9dc5595efea
        member c8495f67d07398414567c9e11b31a766
        member e0c48cf8e0727618089aadad2478d2d9
        member 1d06a5a6290c57da209f75df9f745797
        member 7f7ca63aa68e91c7d886bf40fa006e11
        member 0eebbbb049fa457f4bd6a0282cf29042
        member 38a0114118d5d3a92f1584752c18ac26
        member b5325b6c72bba1b8e39423f91517106c
        member 82fd1dd4878230da75ab3413005a5688
        member f8b16b1011d890fabaa4afce0b1071ab
        member 4bbfd63d6686cac3d28d665f3a387d8f
        member 9c73e61ba531f58099d335fc2c830940
        member 78b617d629650703b3d06666f5b4b93b
        member 2ff0b6902ca647e5f29788a0458eb47a
        member 83923e0d4e6b6dad5fdb485a6ef0e271
        member d202e8bd37398ee1336055c8c706c1ab
        member 80a36c6f60ff832eb41215d706304469
        member 7486b8d3c7b54d11a32f2f75bb34f4dd
        member 001696bc031a47d5d0f357b48ce5190e
        member ccb06330e4613746460ef2a22ef2b3d7
        member d0549534342ae1919456908ad76c642f
        member e91b335f0b01311b292bfcf67b343586
        member d69da6fde57835cd808c73924044ff09
        member 958b575794218508d464ed3a04222d66
        member 37f0775b2b1775231b01cc61f88d8f17
        member 2908da6473160410542210581fc82bcd
        member 1804babbfc24e3ea960ebffed3c56519
        member 253bd12dfb6150fa1ccd7447516cbdfe
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 42
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 42
            VariationCount 24
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 90
            VariationCount 24
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 66
            VariationCount 24
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 186
            VariationCount 24
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 138
            VariationCount 24
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 162
            VariationCount 24
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 114
            VariationCount 24
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation bf55a19a434b1b4f96382fde6102da4b
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e394a41538fdb2673610f84f3fef4a6c
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a79926c7dfd0b45a50175636307a3aad
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.36379170418
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6d0087dae3c83ce35fb11c8405ab26f6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 38984
            SeekTableOffset 4294967295
            SegmentLength 1.71722912788
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 532ff2a5b157af1ad9d5a0495ec2ff44
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 337857f97566991765f11b7f577448e5
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1698bbb81a1210b3dbae80f82ec78f59
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 88016
            SeekTableOffset 4294967295
            SegmentLength 1.70664584637
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation afde78b1e54909fa53bbae6e254530f5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 136744
            SeekTableOffset 4294967295
            SegmentLength 2.55091667175
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 53f3f8cdf1c8c6d287e93c17a5d98f04
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 209596
            SeekTableOffset 4294967295
            SegmentLength 2.61133337021
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5e163f7a0006b02bee8649632ac85357
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 284196
            SeekTableOffset 4294967295
            SegmentLength 2.81777071953
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 36080d5104e942047d4934797abfef9a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 364656
            SeekTableOffset 4294967295
            SegmentLength 2.97512507439
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 878df33d01b653f2aa985677e80c6439
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 449608
            SeekTableOffset 4294967295
            SegmentLength 2.87045836449
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 76e75e5905b5c5f2eb86a57388a474ff
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 531596
            SeekTableOffset 4294967295
            SegmentLength 3.59262490273
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9f9145e6d43942a5a963217ef0684d44
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 634204
            SeekTableOffset 4294967295
            SegmentLength 2.38220834732
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 46bb852a8ceb2dd03cd0fbeb6cb6c9f4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 702260
            SeekTableOffset 4294967295
            SegmentLength 3.51847910881
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8ec513fb46afc8a5c6e4e5fc5ebaee5a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 802740
            SeekTableOffset 4294967295
            SegmentLength 2.1297917366
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9e1c1e2075f193c2da7a8e9dff0af985
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 863568
            SeekTableOffset 4294967295
            SegmentLength 2.7516875267
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 35b193c16d44d8031124d2c53fd6b992
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 942128
            SeekTableOffset 4294967295
            SegmentLength 1.88258337975
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation abaf7c0b2aa2fdf230fc8aa173a89d23
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 995880
            SeekTableOffset 4294967295
            SegmentLength 3.1102707386
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 884518cb5749bcf1698969caa7f3be46
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1084716
            SeekTableOffset 4294967295
            SegmentLength 1.64216661453
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ba04090e1cb8c64722ef1e925dde020d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1131620
            SeekTableOffset 4294967295
            SegmentLength 3.47568750381
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ade8706c3c8fb5c6cbbec34faa0223c2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1230884
            SeekTableOffset 4294967295
            SegmentLength 3.87139582634
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0298080e6bb297abae0762f4c11fc4ec
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1341412
            SeekTableOffset 4294967295
            SegmentLength 4.06218767166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e8e574a785c5bbca32e68ec126aef56a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1457420
            SeekTableOffset 4294967295
            SegmentLength 2.77712488174
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 70c874b8772bffa2ca7ca0754789f3ef
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4b82ed4f2bc0e37cd82e9ed35c4976a2
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f1bba598ac1bdc82d866d6b637181379
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1536740
            SeekTableOffset 4294967295
            SegmentLength 2.84662508965
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ae9e189029e3980efb46f51a3095a3ea
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5d1d422bf80f921a5c4cf54adf152bbd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1618044
            SeekTableOffset 4294967295
            SegmentLength 3.57806253433
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b341af7252036617cf3f338cb33924ac
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1720196
            SeekTableOffset 4294967295
            SegmentLength 3.23825001717
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation db37fc8b4fe99877f007eb779dd2fb91
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1812680
            SeekTableOffset 4294967295
            SegmentLength 2.24202084541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 64bb167e1ede52b4f2c00ac3bc90a91c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1876708
            SeekTableOffset 4294967295
            SegmentLength 3.75147914886
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 522366dc54dce4f92e8d5853920e02a7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1983808
            SeekTableOffset 4294967295
            SegmentLength 4.15391683578
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 205caf8d0db3d7b38e16d0bb6a604ef2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2102400
            SeekTableOffset 4294967295
            SegmentLength 3.42185425758
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6387d94ebdd53ca5b7b29e85de57dab8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2200136
            SeekTableOffset 4294967295
            SegmentLength 3.50306248665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dfe73a9c68c30af2ce4cedeeda6d02f6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2300160
            SeekTableOffset 4294967295
            SegmentLength 2.0681874752
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9cfbf75c4b0766b726d4a29af8569e1c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2359240
            SeekTableOffset 4294967295
            SegmentLength 6.81520843506
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cfea5501bb3a1a3182f6c74975b55d66
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2553784
            SeekTableOffset 4294967295
            SegmentLength 3.46149992943
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 513974bc5e86fcd76c1e12faaa87050c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2652668
            SeekTableOffset 4294967295
            SegmentLength 3.64035415649
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8eb329f7fdec3f1d939dcbaf6c8a1d7d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2756644
            SeekTableOffset 4294967295
            SegmentLength 3.57487511635
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6b752cbb4aeb34d650cfafcfc3ba64b2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2858720
            SeekTableOffset 4294967295
            SegmentLength 3.04981255531
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7a42680a9da0c8e97ff3f745f8491038
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2945808
            SeekTableOffset 4294967295
            SegmentLength 3.67337489128
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5629130b62411b6412df80c1e238f940
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3050704
            SeekTableOffset 4294967295
            SegmentLength 2.83839583397
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
