SoundWaveAsset 474acd80bc3760362485c282ca266bda #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/Radio/vo_us_mp_comrose_spotted_aa_r
        member 91cdba0abfa517e471ae946d4e571d09
        member abbee0f758895ddc705471aeac34f209
        member 9eb7bdce7660c8b0e06be787d6864ab1
        member 059f2279aea928b026f91b28cb831e47
        member 143f3ee04a5f0fd0be2c9f50be6c3388
        member 739929b6f78710a57a0864749e54cff2
        member 41d3961da5cb8854338e6ff5eef717fc
        member 45e85cb51f1028a7109261d6ae724241
        member 95f2dde4818e9dfc91cb320852150a7e
        member 6b5b9bc6cf9ed95a6341c0aab7b34d4d
        member 7b920298066f27927510eb71c8c6261b
        member c37140fd74aa9abba5ed150ccf0feffe
        member 155b9bae1501911751c92c49a8359d44
        member 1ee67080586cee4384539e64f38b545f
        member 4826dc23bb9e6a896302a1ca70239a75
        member 448a866e7d9bb6b925f4358ec35e49f2
        member ec825a24ac95d03da76c4f5169a1e62b
        member afb89857dd67d3174eab0dc4c9044916
        member ad0d7f578979765ce720492c29dd2fd2
        member 2a345f6bf9953de90c2f7caa3ca29d2a
        member 5a6e4f4c3ff8e6d9e60561babaf21b88
        member 72bfce067d36c463db5e6d47de741d73
        member 70da6aed8c3095b1febab82607e5412d
        member 9c9329bab3b8ff64cad6ab4c6a4b8843
        member 74a39dac889f9365d3488f333760520b
        member a7f822d4c05197fe86a567ff8b31dbfe
        member c042e2b604445fb6eb57d1505528049a
        member 411872d9823401bfc578720ce4bc56c6
        member e670e07338197e0ede353475c1fc012d
        member 6a4e0cbfbccc54131a5a0c370978b25d
        member b7bcd23536cc7d7bd5ea888ff67c829c
        member 5e673454baf30d96938825e7c53cbf3d
        member b4b01b07b4de15aa1e8dc4e7f6f6c7fb
        member 22815b9b888b3a3b412883491f8d6778
        member 3563b6b77fa3fc174f4a947be9b1c34b
        member acbca0d00ec76add7cb6d98882f126a9
        member 4bbc035202cdbce24f94f07660b3dc08
        member b5161d8532a55e2df74ceda048e035ad
        member 4b6b313a51b4a1b6c2c92896d18c2b90
        member f7dc7455e9fd779e6be71de48a8b80f7
        member b0a855740343679f62c949def66a96cf
        member 0a29d1155832888f33c7743f16097cd7
        member ee75c80819e7d7bedb3b3538e1f08043
        member ae07de577c4e1bd8753e91d2d6d18fd9
        member 72f6d0da84fdf820f887aae51325566e
        member 708c13458b52130754a5f8f6fc48777e
        member 32479d066b2b9ef40b4923b317818382
        member dfb837b84847c355617376b63f31874b
        member b77c4db8f1581e6c9819e4dd730e0e83
        member b115dbd70c2c19b3621bd7235a03a8bc
        member d6b02adbf9dcbe632f67363b49a5b14e
        member 7ac522fe66a2e5d53f8e364bb4ca1f81
        member 720072f605555c760d4cbb603480d613
        member f6d48ee84f3bdf2c6ded3201d4e39d97
        member f20c8f779b2baf6dad6b572da6e71662
        member eb46c0ae7b471f3842b41d85a43fa5af
        member 15257b0089d2c933fe134fb9d8f1810b
        member ce9e0af44c5af3d65a938e0e6296c02d
        member 5df324d3dfdaed27661da4528df8fe99
        member e8e071587d68ade70e7cc539a1be31a7
        member 377d56bf99ad7779eae76b5952db8cf2
        member f0f952857ad511ea6097b53969b44c9d
        member eab313957d5c50bbd7dd81a1c6837f15
        member a102437dd2b3222adac93c2b3463e1fd
        member 0fdba43a6ad90fa095d97d320e931242
        member 93bcec00fdf71778fbc3697233f38cd6
        member c9aea0d3e3048df8eee395f010ed37e8
        member 78910b28a147dc840f2ce94e715e240b
        member e330210c4b5f25f40c0e6ae33c2ae261
        member 75e6111a0ac85684e8a606a51ce3e94e
        member 5d133c6feab2bcb6111d5ce7bee8ccee
        member e1aff7877c17bbb42a5e1f6ceb6af837
        member b8b43a3710a132a18708bf0491b6ced2
        member 70e02659cab9b19eae727ce1ccb84dac
        member a75ba57e7eefe9caa94e6b5d568152bd
        member d95287ac9c2560f47759c7a7c7db04ac
        member b8fe022c4a151056c31db7b1a0c81ec7
        member 29410db5f36bdf38741d002d67866127
        member ccab7491c85d376181e147c045e16031
        member aebf248988e2a8be4c42c6423643f089
        member 12c463753c15b6a44af5c9f369aaf483
        member 97350d148865b7604a0e7f18438a518f
        member 9d03e73935245ca8f07f8392e68bd77c
        member dadb5501df4e6b74fa9aa6dd2895f64b
        member 1617f61453bf70b9867bba5ea9cac4f6
        member 4dbd9f8f08d758500a89390a5e135792
        member 57af55c7ee470121766974f1708ee732
        member 6c45af285bf9235d2874a29f49db8cb1
        member 5e27d3c7b8a2c7cf1cad4a9967e98b4a
        member 20823f1f5bb15ea81c5921246eb0c0b1
        member ac09015f9bad619d0d3ac553a1a6cfd8
        member a401c014c1021628dea5c6cc86d33348
        member 6e8a3011efd23de37fcc4cba90b704db
        member 49ae10a7635bb21d8a64e8b72a4614da
        member e277c8d26d88270e80bca248b9869a40
        member 8f6e2b65e0c90f4ae58dbf91eea624f5
        member 10a4ca3352735e0dc77b8195356beead
        member b96a6f6dd9e046f859d6d3bd0ac16ed1
        member 137e2452ad93a50b23c95f1961f95975
        member 760d6614c5945dc4b191633bc85cf802
        member af12f0d7ec0e02c7bc4d9857cb313a3a
        member acfd95c5b23d8fac8fdc805ff8ea1803
        member b1fff93f79ea9abce6de472b70d71783
        member abe2259e98cdd2df3a0de80cdb9851f0
        member 64b98baf4b76d4355fdb0d1eff2c6fc1
        member 67a411ac46a813f23b17e4b939eedd5f
        member f1be0f512528a715d60e97068e5350d3
        member 4067bebe0d484581deff98991c9fdcf4
        member 1b2937941d482ebbb47439e83daa29c0
        member 7abb03ce1fc6af674bde16328df0fe23
        member 1c1d4d452fc6ac512aec4f6e9a94c232
        member f2516656c55cc15862ea88263c754984
        member f9f88c93356f3e449acbff09c6ef1a55
        member 68cf38cffd426bc623d430962e95446c
        member 5fe69c829f4671e77a4f2a2b5180b768
        member 01323c9370af0bc8df787772ad5add01
        member de479ee3561244c0ecd801c49a108897
        member 918f0d79cbc7c29219e869e8ee707a12
        member 37288f4c6ad8f9db69be967adf9f1a64
        member 594586c0dbea33d4585f89dbb370c994
        member 303ffc4d9b79529d33d0ae053f79008a
        member 8ad8d14ca6ff9ffc57312770f5cfef92
        member b3b22ecb3bcb8341e6f49ac6f22232a8
        member a01e1b240310f88f79d60c1c589c9cc6
        member 4940dfa87d767d72255950a9da607e0a
        member 6649bdc771f52f47583c3f8249df32b4
        member 0e55cbed7647d85da3a83f4d23a91246
        member d74de672e5d2353a612428bbe0ab3a8c
        member 65e0cf8f5fe7488117be22c1997fd7a2
        member 19770592222ef7cfab6463d1b638c21a
        member 89021f9d1bb16583b954a604a013500e
        member e6a4ce14b2197c419715b35105a043ae
        member 034ec383aff80f162f489be401fda49f
        member 40632c7cb3fb1f22b88c2b253f609e66
        member 4080fbb0c1592a04805283ce4d9d3dc2
        member efd042f604fa87f97da31c4b05b0e20d
        member e6c81514aae85592290cc668a0dbe012
        member 8507f3796e02f414a6640bf6d6da646f
        member 00b713c13f47c3831ef0ab0e4f84623d
        member 78e7efba2793d6e4067fc5ee964a6295
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 48
            VariationCount 32
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 112
            VariationCount 32
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 80
            VariationCount 32
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 240
            VariationCount 32
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 176
            VariationCount 32
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 208
            VariationCount 32
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 144
            VariationCount 32
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 48
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 9e145efe6f507b20bcb9c07b4b0c2b73
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.51445829868
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f832b3ae1ee6272f2d4961f1ce6c0da9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 43248
            SeekTableOffset 4294967295
            SegmentLength 2.40806245804
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 35ad4ec4dfa0fd010f61a795a728b385
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 112064
            SeekTableOffset 4294967295
            SegmentLength 2.94162511826
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8def35a4bb611f5580ad8eaf023fc4a3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 196104
            SeekTableOffset 4294967295
            SegmentLength 7.53364562988
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0639be6ea4d2f95e8074738c918b55fd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 411200
            SeekTableOffset 4294967295
            SegmentLength 3.8740208149
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5a24e44a1e85a35edcbfae4c9b722afa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 521804
            SeekTableOffset 4294967295
            SegmentLength 2.05441665649
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b622744c400e761564db1f5e92192de7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 580504
            SeekTableOffset 4294967295
            SegmentLength 2.69624996185
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation de8817f097c0a4db8da5c9c53dca35a7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 657544
            SeekTableOffset 4294967295
            SegmentLength 5.91891670227
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e3a5cdb9621383e626a7783fccb62f02
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 826520
            SeekTableOffset 4294967295
            SegmentLength 4.59508323669
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ba922544d5fe76791de1e9d8861c9dd3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 957744
            SeekTableOffset 4294967295
            SegmentLength 2.31245827675
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 53e6ffc047e8e1036db8a59185b58360
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1023824
            SeekTableOffset 4294967295
            SegmentLength 2.50600004196
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 948c207e6f1de09890e2687a1812ce60
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1095384
            SeekTableOffset 4294967295
            SegmentLength 2.69129157066
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 510f5d834be2fc89c0c786d9078c6e98
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1172272
            SeekTableOffset 4294967295
            SegmentLength 3.25054168701
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a1caae1ceabb127cd361e0130e9ea8f9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1265068
            SeekTableOffset 4294967295
            SegmentLength 2.57264590263
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 010ab48c860d8f27c9cdcb0b63c2f9d6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1338528
            SeekTableOffset 4294967295
            SegmentLength 3.16656255722
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9b6efbde95f990b9fe1248f9b0184383
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1428960
            SeekTableOffset 4294967295
            SegmentLength 3.59766674042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ede07be7ab1ca16094c45eeaba2bc16e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1531720
            SeekTableOffset 4294967295
            SegmentLength 6.44274997711
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b678c13bdb8f084b2c230759b5ac9711
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1715684
            SeekTableOffset 4294967295
            SegmentLength 3.66868758202
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ab9fd706b5af89b5afe23f2bc16b265b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1820428
            SeekTableOffset 4294967295
            SegmentLength 4.43114566803
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 27266a115d066215e3e9afaa161eabb9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1946932
            SeekTableOffset 4294967295
            SegmentLength 5.24135398865
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6e6d339014d6c4541de26afeb889d242
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2096572
            SeekTableOffset 4294967295
            SegmentLength 4.90654182434
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c21b22afcc07bfab951751be3a261fae
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2236628
            SeekTableOffset 4294967295
            SegmentLength 3.18245840073
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 68c9eb1be81276027c873881f0466256
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2327516
            SeekTableOffset 4294967295
            SegmentLength 2.67204165459
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ec0e033100839b95e846d4b55e4f2249
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2403872
            SeekTableOffset 4294967295
            SegmentLength 2.77558326721
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9ff87614d07915919f9bbf32cb756a84
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2483116
            SeekTableOffset 4294967295
            SegmentLength 2.77770829201
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8be0bbdb457f4a572dca7e6c59a80fe1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2562436
            SeekTableOffset 4294967295
            SegmentLength 1.99835419655
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0c2c786a1c7aa1a0a3e3bda1bef753ed
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2619532
            SeekTableOffset 4294967295
            SegmentLength 2.03075003624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d3d1fb82e3390f63858356cff5a666e9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2677548
            SeekTableOffset 4294967295
            SegmentLength 1.97666668892
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f5638b306c210f1f454907f7f9b7f28f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2734036
            SeekTableOffset 4294967295
            SegmentLength 3.66318750381
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation aa0e0446b590413cd1da96a98d0dd515
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2838628
            SeekTableOffset 4294967295
            SegmentLength 2.9170832634
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 33ddb55bef3855c4e5fa70c24cdb3a24
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2921908
            SeekTableOffset 4294967295
            SegmentLength 2.83918738365
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5134ae872912baafdc168afaea7f33e0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3002984
            SeekTableOffset 4294967295
            SegmentLength 3.3882291317
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation af586cf1613e10f7e959a03cbbca2df6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3099732
            SeekTableOffset 4294967295
            SegmentLength 2.32683324814
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fb86fa7e36fb38106ae42cb42eb25b7e
    $::DataContainer
