SoundWaveAsset c98d5061ffcfd649e512e7ab167078c3 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/Radio/vo_us_mp_comrose_spotted_machinegunner_r
        member 717ef3cdf0fda560a2e7d382b641a638
        member 4c2fb15b49101720d728e11200a7bd57
        member 774971db6db383080c70f34dbb8bb3a8
        member fb85ffd872130e9daf113fbbeafb1667
        member 8b1acebd31acc6c015fa4a064e8613a0
        member 322a12c22a35ec447435b109a89ee7aa
        member fef71d15c2815f64adefd006622816b0
        member 68d0ee2785fd9e77f9c9a799edd58e3c
        member 89791652fda49568ada8c7220d7db688
        member f9a884ab1cf3a7ae6a9c10d275f09e9e
        member 83df156a330175390cbb716f7dd46cc0
        member e85e6bdee1beb58752ae11d750062c65
        member e4d10e3e8c7c6ce7f88a87c03b123c50
        member e40620afc32bba68efbbd87881fa7cdc
        member ce58eaa44ba43384432e1531ffe1f785
        member dce4a9da0362a457479d4030e93306c2
        member 376ab697ae2367fa4c53c306e450741f
        member bad825b076cc80455a0007a2c38e4bd4
        member f98c71ddc9420a49bcb53b3b32c771d2
        member d05d5f8b9105db76da25dda0944425f2
        member e111b4e2e115223effcedc830defbe94
        member 79e9c019ba85c6a2b75a2031341ecb14
        member 9060ca55d467e9561caa632b6018a67b
        member cfe588d3bcda8f4d3fb7c25997f76978
        member 4262b17380a17d28f41ae5487a8604f3
        member 389c203b7444984123f860267ffa73ae
        member 7867317518a72447bfaa8fd5d89ed7f2
        member c4c659ac442c2caee25f52cb27311f2c
        member ee46f8fd69635c01bff355d0c19130b7
        member 6bea4069aff7e1f6e76098982386d656
        member 4bc83be309cb3a320aa72cf59d5cdb33
        member 82793078eae2df3c3b865540270cabf9
        member e4f7534feaf25260f1bc676d988695c5
        member 56252aedf37fb837f89ac3aaea2ff23d
        member 887b71a4668db5dbc2a2af22108b06c0
        member c5184b10ea7d60858c88b37e4003d07d
        member a9fac5e649bc45a8c9f8bc403131cc80
        member 621cfffb82b9c3a5a33aeefd012c74fa
        member 8d461a82c4970a44a5327c5d1a19bb00
        member 0b788cb57ec5a1414c192a57a7356e0b
        member 0084d71e14ea17acafdab641b25a74b6
        member b36f86b45030827f00cd8076fc600889
        member c2e61f619a22dc3e71b9335b20214fdd
        member 67d82e8f60c9949e66c90ae421878e53
        member e0d3dbf33d4a5ee9d346c5d2ba93f868
        member a230054be55f24a35a712f3b34d1ae7f
        member 8c75447b881482670199df9116f7cbd5
        member a1efc5676ff3be5e1a08f5f03ea5a318
        member f4029d002758461b8a5a5e4fcfb7b20f
        member 2f38f61401a507a3ad4e9df952f43441
        member dde3455f1a19e7b1cc13fe89b9516aa2
        member ed5b7edc64b9f7791b3bfbc80477f9c8
        member a7299a5fa893cfa2a6b740680cb2457c
        member af1a20e7aa1f1872b8b8533719bde600
        member 1965f6ea05fc0581b7e7c0628a9fb024
        member f3e007eb8f60ceac4f43f2318f4b5d6e
        member e4400e51a49086e9733732b1d4764279
        member c5b94a381aebabe2a0c6b1de39a7c2b2
        member da63077a817653809017ceeb8cf95ab5
        member c8e1b660bf065e132ff073f8cbe56547
        member db7a37f7145106b389fc4a5fa988104c
        member 8ae937616ae3a119ace9b05e5da4dd89
        member ffcf3cd22d84fa844453c4bd41f5d524
        member 865e69123e443f6635098b5ffb9d707e
        member 0026becb883b81c47fcdd42010ae6159
        member 6380db58edcf2c5ecca1e8340057d00c
        member 8ed1baa32a35cdb0279124b60af7c89a
        member ef40c5603df99ade616147267be2a8e0
        member cfefe0643453583d453272e1bba0289d
        member 860b6fc9d5998ce28fda802763d6aacc
        member c929dd88504e38b5f9a55836c47c1f4b
        member 48fba2952d74acab96112445fbad1327
        member 78b1244bb8b46d45d965934aafa637ca
        member a100755535985a9a047dbdef22703621
        member 18590793dc9be347826457635d978e9d
        member 9084a2cba99d522078abda6a6cf03769
        member 3f8636eab65e336ad1bdf7088f0f0bff
        member 2d17f375b99b428c59c28c821f45593d
        member 3fc4c548fad95aa68b41dddfc0baf00b
        member a11a6eff2dfe0529efbd8e3c658ee8ef
        member d5fc41d188cc89a290d3f3e3fa8b5b4b
        member adaec2022d25d14ef8b0d32bebf8b1af
        member f56067896cc888a6985959d3ef88fa37
        member 3d863360c168a8c8c8dcacdefcdb60d7
        member 1900f1e6c147a212b2a7bc3d8da52d4a
        member d2b75c71f8cdce6b4a96f93b87572668
        member a7a82efd60959eba95f943e1ba0978e5
        member a9a12fb60840e02552334b972643de57
        member 2701d2e024c460629b8550b7e88af4a4
        member 1c7194ada11c8efdaaea3ad286dbe021
        member 901e799f37d2522e863b33cb9f58dc91
        member f6135ad89a1f654609bed89ea06bd979
        member a5a0620a3e2f9ab2947a5f46bf872b19
        member 6e2b8f1846496cec913dae30e5faf8af
        member e316d8dc6fe8f6b8414b05325cbab118
        member 404ac9e79cab59d7b00e981972bfea0d
        member abf5e71845451fed3b5d7afdba60562f
        member 477ffc278b6e85d57ee070386ab49957
        member 6facd55ef8f30770cfe9ddae0f78667c
        member fa285dbbdd3e24a23b8337a0292aede0
        member 5a1c05e4be8224b30291980851cbaa7d
        member dff2f7e3d991a2afb5fc71333a1a232c
        member 7e5d6cba4a2d2b68ccbff5e0be1dc7f8
        member 260ce43c3cecab299cd9b3d237772787
        member 5de9e7f10fa7bfba620eb8d2919f7b68
        member 7a53fdd6c82bf090146d2efe48da2b29
        member 8a9f544816c41a16def572ee9b41e921
        member 1bf563efa8f5dee4d3c22d43fbe5eb1d
        member 15eff8660e103526eb61c13ef8d20324
        member d45ffdc2c607ab4fd8c52fe377bd0b82
        member cb2d81206feb94fd0aba331ae4cb5c98
        member 60c5da3a540ffbde0448a02e9aaa4081
        member bbb8cbf28167ac6c877186ceb86d0cd9
        member 1777f3670fec58b4b611edcd486601c1
        member ab7e469d1e6a453f44ffe54bd656625f
        member 5dc2b8b4a965fbf4a048b530db2ad287
        member 7dbd0146482f2908969b526df6169a13
        member 7dadff2a0fbe849c69dc3ab197929268
        member f093df936c6cc80cc09a5e592787aa6a
        member a9d7388a37b6a24a96901760b0432621
        member 4c01b8a89a59e5035f5cb37b4728bdb5
        member c2e4ddfb0b73b2d5b193e983241021f5
        member 468ea997e9eda25c4b901eeb801da1ea
        member 41e7bf82c7bd517732eb5c3873933009
        member 27fd6f741ab22d07d8f2861379df6221
        member f9533cde2ebeba22ee25cae4842cb453
        member 81e2dcf0710486436c86738608b913c0
        member fd3451fd10bf4df0cd8cec0e8a3cef36
        member 443a61db73c29e9aef145e0c1bbab969
        member 65dc7c1b173504f4f206661e79ba8fe8
        member e210ee81f3409149c7cc8a74c3e56cd3
        member 69e0ffe0e0faec442ba15e7340e9874f
        member 949f95e7b6c5125daa9fc71c0bf8b820
        member d823fc07d99100699edcbe8f2c5c9805
        member 9acb8118d83c4f259d03a3f2022c02ed
        member b824121d71ed64cbaf3abb646322c47e
        member a9eacc4b32927ef94b8ea206f674fcd0
        member efaac5973bd72a5cf3bb6d5cb0cb0d48
        member 39c2323b48e5eb3e50d1060f236e69b1
        member 177e0243f81dfb79449e4a54ddb9e318
        member 69cf0658e4fca753f47d38221c05aeb5
        member da12b9f80f86a2b8dc2c2342e5051b89
        member 1aac656d518d0ef7e081086abb588c48
        member 8468dd740f379c6bf0af7ac3e2fcd7c4
        member a9562dceb6e6da13fc434f520ad25df9
        member be75134842067703b3166b3b2e5d4e9a
        member 95c1bc8c23f33201f937e3e375095220
        member 78bb0aa53916942887798d58642cdbc5
        member 0da51c436d70cda48a963f2b2576f832
        member 6521704a45622bdc123fca8d1c906761
        member 07b460c4f2b34eddb88f3ec3c2a3df54
        member 5b0351018a05c906a92a37b79aab7a0d
        member 097f9a1ce1ae934520e60a60068baf2f
        member 21e7fb283901a71700d7f427e5546654
        member c91cbf9d58505d2b6c08014a87b6fcdc
        member aee04ee76d14d8f49fba923aed9e1912
        member 44ebd90dca3b0cc703a2ebe7d8a5145f
        member 440bcc498c70f3daff3f62fc9eba8b45
        member f46382d8df94547b40e7a2577e19db9f
        member e40bdf7c6899724f09bd32caeedc0101
        member f926ec5dad1e5e5988b7ed14f08f38de
        member cd0b3d9522788132532eb389f9c02e39
        member b0654b48f12ab2cdb928ba483d2353a1
        member 2d1b7bd4c19dce159ab26cf78213eab7
        member 564ab04ec8e9296a1e552bf83c040853
        member ba95be4560a1bdfa15c360e7350cf5c2
        member 4e5f92f7fe36619f473d0c80d97cef38
        member 2195e961b9bd4b062a8dc15334643196
        member 74641ca3ee1036958ef334c96438ef6d
        member 3e50508b4063b0feaeb718183d9dd7df
        member f187869929724fa1a6c55b02ca3e4cdf
        member b63d9fbb96b5c7c73bd37b05794adf0f
        member 61af1463f716274a931c15f8dfae249c
        member 1c8f52a76742ffe732b708ee3a42123b
        member bfd42feab95d066d6727837a3ac1328d
        member 7c4142e2293ffb0f7a0e148d7cfed415
        member 45d187cf71c4c69666f276df540d7c9b
        member 0e493ba1b878ed57e945687c80b20199
        member 0c285a8db149997235007356649e7f8a
        member 9f742b5fe6240aeb5f91ec29b2a246d1
        member febaa3120a4682d0436ba8886d1827f7
        member bc643f57c2f176f15064a3aba4e89207
        member 7d77e1cc7128e56fedb0523ea27a7544
        member 1b70e8bb4c812b6689918f194b027e20
        member a682a642d4cc2dd4572029e87771bbc0
        member 276ca587c360d1a867ef5c60725b3457
        member 5bed087f1ec3a498c4b75b73eb539b0c
        member 4c5053c6c02c70c6a8c0887418b8bafc
        member 1216afe9b3f51fea9ae03596bef7f60a
        member 06ba78e0ef24b1549bb5916f2e6a8764
        member 5b08d99bd9a97250abde29fd2810fee4
        member 228a995aef97321000b34a31f00e4817
        member d83bcee056f7a6b2824078c73ef79d9d
        member a738184b2b72dfa4c590a8458093c1c3
        member 763e75fb991e1aec500b00a04bcf875b
        member 20a008176c0d9da1cac6b8b3bd813ac8
        member 28f083a03c53e6a798199ff1d8f29d8b
        member a4af12e41ba2116335dd623590b63c62
        member daab8ffe6c525811e79ca896d87096c8
        member f238cdad4aaf1e62d539d28dbad3740c
        member 9253c7353cb23775e1386e58195f32ab
        member af359d3fb8c00e535ddaa9031ef5e137
        member 0d77e761738d5cd50d1ef09012fa5023
        member f06dae2a523697d073547ea67f0bd779
        member 4d72f6a2db4b338a6a51ec155954405f
        member 02b95a3c6c23e04dca178fa1158c5c27
        member 9ba2c76903b436742b52dd93e17d0415
        member ff1163006d53c36b1f2c1ed3b0ff028d
        member 10adf1b98cdc7fb65b06f3d6ca0ec282
        member 64173cdc560497b899c395d4cbb1e08e
        member acc0317ae55963888ce531cacaf1c404
        member fb5cc1c4a43b3e1750a345660d7b2930
        member 11ebf30c066b53f8e892190b55393fb3
        member 329df149169dd0e0dd9de04407d8e5bf
        member 98acee426afe3f392b94b808820ae6bf
        member a2c61f4c966bdb7adf57c54ce0f58ffb
        member 82855403c8a733af592563a8a997408f
        member 408ff8de41e9c1f255ad7c528b91bf83
        member d621155b009c594e302142418327daed
        member d03e0afd7c3c8f79ab693bd1a0262345
        member 13719f5383411d09de3cde1b3d863aab
        member 1d33e98ee66f2e841098d527e02edd75
        member 982d7d847f574df7f3d51271782005fb
        member b4882574b7bbbd74bf46c1434986cd70
        member 6e8fe591a24302c1beba987a29e5b2f6
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 45
            VariationCount 31
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 107
            VariationCount 31
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 76
            VariationCount 31
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 231
            VariationCount 31
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 169
            VariationCount 31
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 200
            VariationCount 31
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 138
            VariationCount 31
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 45
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 47d4d94e7ceb7e213ae816ca18ecb283
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6ecbbd877e93b686aaebae29f3583547
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4c9cbbf64f7bacedf7cca919fb7be4a4
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 402c7bd70c1f6f85bf7d7e65ff233f38
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3da3eea2b02cfd6bc1e99dc580e61820
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.6616666317
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f6a44de439e835fbe9ef49b5f87713b2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 76052
            SeekTableOffset 4294967295
            SegmentLength 2.88772916794
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 00a01a33be9983926f0202749e3aba94
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 158496
            SeekTableOffset 4294967295
            SegmentLength 2.69343757629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8076391e2708b7af22c9a7c0c675f68c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 235460
            SeekTableOffset 4294967295
            SegmentLength 2.80447912216
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 280656500595835ce72971a4706e4469
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 315540
            SeekTableOffset 4294967295
            SegmentLength 3.16487503052
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0d767945d7ecfa259c0e7ff05d551996
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 405896
            SeekTableOffset 4294967295
            SegmentLength 2.08947920799
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bd3222037cf2de23bafce64181f11579
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 465584
            SeekTableOffset 4294967295
            SegmentLength 3.1938958168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5905da70cc96ed007ccd165aabedb2de
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 556776
            SeekTableOffset 4294967295
            SegmentLength 2.37318754196
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 445cb811a868d5dc7ec92ccf82f88858
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 624528
            SeekTableOffset 4294967295
            SegmentLength 2.71079158783
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e2a055bc46f028d4c499dd0156b4d1cd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 701948
            SeekTableOffset 4294967295
            SegmentLength 2.03547906876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dd6640f0acb21e6f03d508e4cc6d6c8a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 760116
            SeekTableOffset 4294967295
            SegmentLength 3.44368743896
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 657dd634eb743275ce98fb9c1cf8a1a9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 858460
            SeekTableOffset 4294967295
            SegmentLength 2.56802082062
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0c0c1aeb34e173de79d40d0ccd318043
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0c549b3c78ee9dc321a9d35184a8872e
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4f12cd906a57a22674ba203ccffc612a
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5990009b09c06f18eb2ee8b9bf33ad62
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7a7eec461e4c399d09b7734452e683b9
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cde8031ac95db9b4a6e15c9b6949b503
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 931844
            SeekTableOffset 4294967295
            SegmentLength 3.36102080345
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fd83d8dc0dc3415554ab32c3fea3dfb3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1027832
            SeekTableOffset 4294967295
            SegmentLength 3.18504166603
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0446f53df4f43e4e9ec901ffdd9741a7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1118796
            SeekTableOffset 4294967295
            SegmentLength 2.63083338737
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 305f1137c1adf15738ec8740b1e4c166
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1193928
            SeekTableOffset 4294967295
            SegmentLength 2.16331243515
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 12597516da8847109da336cda6bce472
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1255744
            SeekTableOffset 4294967295
            SegmentLength 3.30160427094
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2cd20a8e00677c3c4a856d1d971fd304
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1350060
            SeekTableOffset 4294967295
            SegmentLength 2.57068753242
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0295771c78aacfa42d80fa5858c14aed
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1423520
            SeekTableOffset 4294967295
            SegmentLength 2.6243751049
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d6251bce5c9c4923152220606986b8d9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1498500
            SeekTableOffset 4294967295
            SegmentLength 2.19799995422
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e411129c634d15a43c88a4975ffda00e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1561304
            SeekTableOffset 4294967295
            SegmentLength 4.35452079773
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2b4bd68b104e651f76c523cb04f1e1c9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1685604
            SeekTableOffset 4294967295
            SegmentLength 5.74960422516
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ba41a806845fb041dd86fdb001823f8b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1849784
            SeekTableOffset 4294967295
            SegmentLength 3.00206255913
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 24a0c5042be1024e053c140ad2b3aa9d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1935496
            SeekTableOffset 4294967295
            SegmentLength 2.59016656876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 539861c35e90eba1b6922b7944dbdbc7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2009488
            SeekTableOffset 4294967295
            SegmentLength 1.79045832157
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation aaacffdd0293781a5b4a6dd0b8fe759a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2060648
            SeekTableOffset 4294967295
            SegmentLength 2.91968750954
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation df4f5c7a37517565c383654e8144df43
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2144004
            SeekTableOffset 4294967295
            SegmentLength 2.86695837975
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
