SoundWaveAsset e2a25214c4e4a4291047e158b6fce51a #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/Radio/vo_us_mp_comrose_spotted_helicopter_r
        member 862d0b5c7cc0d30737f4d0655788aad7
        member fdd81f02c2d961f6c54b0c1c8555302e
        member 214a8cebf0869c8f8e8f48030f9553a0
        member 44f8d63966eeaebfc88541aadedfebed
        member bc2d63802f975a1d7c56976c706b13e4
        member b2bfcc1704e7499baac8e91a452b82e3
        member 307da74cb8032acf702ca3f4fb0c49bb
        member 4fa66804181abbe0e30ed50b54244564
        member 813bfc6910e24394c2e0d883eabf0467
        member 2b29dfc916151e6781a9c930e44e8b77
        member 8ee488c9c7c510ea6a26d1e8a1426eba
        member c66fb1132e7d9993e7ef201a02d31d83
        member 35121fcfb994ed11727727b87d35d9c2
        member 63fa06c52a175cb7626500ee4016da14
        member 7caabfd808360f2a9c5514457bab37b7
        member dca8140e49391940af1e640f568b2529
        member eb2f24c537a1a86720a315656066c86a
        member 761b2ca83d23e95524c9642acf446ca4
        member f1a5a603c6ef0326e3afab584bdabde3
        member 577bee1058559f025fb449f515f2adad
        member 082f24995327161b193084bdb6db0eb5
        member 0bc401e8a49fbfe3ab813463d49e83dc
        member 5848f2152a5ac5a7124f6bbcaa0e1018
        member 696dea8addade6e4685a5c64bc0ca606
        member c13f903feeafb6c502af25922d6391b1
        member 495fb6f8aee37401e13ea6abd7aa2b36
        member 9929a08badda1deaae56ac10ed071aa0
        member a2ca15f79dfc82622b45867187448e9d
        member d4b391b72127f3bee80d80c197af45c4
        member 3da42b179f34932679d425ce71c4ba03
        member d5a67bc8af8a8c05333d7e03d26ee14f
        member cd596a760d6310366efe09a46082ac49
        member 1ad0d8c9d0753e2142f7b4c17ba332b7
        member 4444dde6cc9ebcc130c22d95ba865f9b
        member afe51060c54c42449919ed5f61d631fa
        member e1753667c0079a3c73b8bcd61c68a2b8
        member dec0e38089cfd84053ef5940ad986490
        member 28576a1ed2b06f316f124d29271ddf57
        member 4996193880ee70f04d3b84e44061accd
        member e0442394d1a354163266e83d02d62c5d
        member 74cca3b7d849422880a58618446d8557
        member 164196c5d527a003a9f8638f02db1346
        member 2dfae7b91432714acae9e7a4947aeb81
        member d79a3efd3819d6eea37b663df82fc9de
        member 7cad1a318be2a6d9ea7a7a81784e0c78
        member 2d1ce34e593a2d72d9e3dc930e23b270
        member b923070128be6a5797c45e0103ddd937
        member 20cf54005676b26a4b20ac720454e256
        member f20e269654adafbd108de03dd91356ee
        member 42d51cc6b22afce8e2b8940fee6628cb
        member 38f81aaab5de4b37c1688fb292d57e4c
        member a5cb20e73cba933f6e5d1225ac868281
        member d63223078dbbf5d912289c5f04c9e9bc
        member 7ea1e3d24f6a5349c26e3cc038e9c691
        member 89a4c8c8e38c8a5127a329630891903a
        member 44ec4651fe4f18727642be5c6603f889
        member ceb9f8837d6aec485b26c832047b4d66
        member d114c16777739632e519b3ebb692e38e
        member d20aadee3dd46debe56fcce9bf2441f7
        member 4d020cf4f64b5cac48d62bb100a928c4
        member e2ab9baff31973ec384aaa540f561769
        member 7e98ac60fdbae2d736cfa5ae3659af2c
        member dfc8ab7471e9e78ba355d95ab04f137a
        member 63f9a0406b3dfc2206c33c86f2a952b6
        member cecafb3a9a91e949e169f9d57adc20fe
        member 3d0f928f195dc9266058f71c3991a1b0
        member 1de67f3cbd68fb9a106a2c2f4c8f5879
        member 356f239c66a599cea042b0a9889054db
        member 28e5fdd7d45fcb339a91dc7bb7fdae35
        member 855a5e5a2daf851dba3369b7538380a2
        member 7aa7f0eea4509f9f6f00e266ab661934
        member 1caf7ecc033f05ae35e741145eec1d0a
        member ce7296de889b12b0f24b083665b6e118
        member df1b0d3d8d8ed3a1e69b95107a81867f
        member 2ec5275dcc7d65b543dc027d9fce21a9
        member a9b8f06685f4af56a8d651c252b179e4
        member 7e03d069ad3310028d4bced06c0efefa
        member b1cfe2633e3d308e6d1112af3829a598
        member daaa753a7f6352cba3b6904b2e455dbe
        member f501a258787864af9d52b5a99db81134
        member bc1f8f35bc50ee8531844913b2df0a89
        member 323555f8d5fd1509555d18656b4c8956
        member 7f52e80b31f340e7c70a9c03819a2b73
        member 5aeb545519098d2d53c53523281c5569
        member 796510431d6739c7a82ad288b945a073
        member b72839343a05023ee348480c3a6c2477
        member d8de105ccb3824e72c1d5fe2631072a1
        member 0153ed8649e6a7dbba56c8aa0ddb2eab
        member 358e1b3e5bc2fd9f815c3b8baf2cea34
        member 9b913691ab593e4a56ec96db1e77d5af
        member b22ad45f66871450f15aae434423042c
        member 3aa178aa127e6bb28dea7041a9b8e756
        member 27e268a7170d599877261aa0472d77f7
        member 5a5e16af0b4dee4966338db31f62c870
        member ab033e47329374cc181a94740294628d
        member e95775980876888ff51f499b103769e5
        member 3c83720abc7cb3d26c1fa084705f0661
        member d9657f4b409ef9c6335e8299f647a523
        member b2b6c1ffd5667b27d70c585a261f164d
        member 9b0773c7823430648d464ebe2a4c5010
        member 6c05063f488bf54d7908c6985f90e8b6
        member 62c71911865b50f34acf8528ce05b42c
        member a822ac4816bc2afebe3dffb26d1e437d
        member fbb36261c2a6c748586cbb25a1866e29
        member 8476c9f0cd82a3cd69b8d92f654fc9e4
        member 935b9be8e7a3765a0f5bf31023153678
        member c4fe12b4de4cad28f622467c9cf5e8ec
        member 00b2221987c4c78998d11b11497f2bbd
        member 327ea1e465960bfbc8598239d267a659
        member f6b76a0ba07c21df44abb356d13341b2
        member 50195f4faeec951dcb9cb46e42640ce9
        member c292b0b6edddb71951317fac36a265a2
        member 2ea502555f095de4abfaf1373191409e
        member f8b2cbe109b320403499ebdcc9c846a9
        member d5d9403696b72db9da9715d8c2664fd9
        member 1d86c4338965ed1e9efc5fb798459f2c
        member c401250e61b264f077f34338eacdd7fc
        member 5cfc143bb18dc0a7d78d5aebabeec1a9
        member 9cf46d3066efceea3f74de368716cd1e
        member 18a952a844e71d5ae70fe42b765ab8a8
        member 9eddac18df9f6457fbfee44b8332a859
        member 1ab122e6682efcfcfcccf743d8fdfedd
        member cd41c7fa7289fd9b389314dc4f7529b7
        member a844f40f0700f7118b226946ba47dc8c
        member 863fbe53350bfccd2bb8eddfd6f73feb
        member e25cdb03279ef0d5cb04bd517522d9ad
        member 433dc681dbd71a85fecad552482bac99
        member 3a9a5398b12d29405dcf0b85d79fa699
        member 2de1f4653f5dd8e4716085db24b1f758
        member c06f4b5ef5eabd47a71135be3b84a97c
        member 7cf5ff26a2626196c8a0655df106c64d
        member 4a53db334f6d5a63bb27c3bc5d261320
        member 8edc7162078bb46d093d2865be21a631
        member e2fc25ebce0f859e69ad46160aaf2b80
        member 5b8888d2c43881424d2b42ef481fe34e
        member bb77c842729395805c23a9e49e8f4a72
        member 511bfc3e7cf28d7e82785a5093f22e86
        member 78442dedfb9cb9ddbc3d2c31db8f1c75
        member 64868aacea3dbabfc0aaea8e4bc9177d
        member 662cfa2e7feaa66eb781f2b2637ae995
        member 293281d65f265eb2c5fe2b0d9215eb98
        member a3ebbb3425c25bc3ac9c8b0b6b1ffb63
        member 6f3fe720e791fab094e34be38cf28925
        member 96fce25e06d3705715d2e73e6d3d24d7
        member 66ae4ba5e1ba05fe5f1ba5ed608e0d4d
        member 66a485408824920e5a7e834072ff9fd5
        member 8333e71b640748bb1434e666d3357376
        member 9aeffb76a5f0a03e32d3da6d67796094
        member 1b242158bd3b7b4349bd5a650d9febe4
        member 5a05be7ef63ad39c0cf68715e66ce227
        member b3da63524d7fc4db6cec491fc7fce772
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 55
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 113
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 84
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 229
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 171
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 200
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 142
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 55
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 501a36d1bcff325d93a2439ab1ae9922
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ac19379895bd9f38c851295c0132c0cc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.93756246567
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ac3f6ccf365f4f6e93c48c12f9ea3f8d
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 35d7fbdf64801e939caa6ce7f5a2c2ed
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 83888
            SeekTableOffset 4294967295
            SegmentLength 3.56118750572
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9a219b9d878141179e768eef4ed5782b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 185584
            SeekTableOffset 4294967295
            SegmentLength 5.13789606094
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a603203e7193bbc32f7a10fc826c2979
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 332260
            SeekTableOffset 4294967295
            SegmentLength 4.47300004959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a3e15f2243c25efdca5b7d76a9cfed2c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 459988
            SeekTableOffset 4294967295
            SegmentLength 5.52006244659
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 674246dd004e0c00d618ff2e51650d80
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 617624
            SeekTableOffset 4294967295
            SegmentLength 5.6967291832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dd82ced0bdfca2f07a8f323f408cbb3f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 780284
            SeekTableOffset 4294967295
            SegmentLength 3.56414580345
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a6fc319bd4cd09a8b7f52b3038bc1d50
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 882056
            SeekTableOffset 4294967295
            SegmentLength 2.96954154968
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d588bd9b91f46ee266519233db60b790
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 966856
            SeekTableOffset 4294967295
            SegmentLength 2.00060415268
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e74d3edd3b92aaa5b0607f23e044a9d3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1024028
            SeekTableOffset 4294967295
            SegmentLength 1.79700005054
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b37e707b44208f77970bbdb8d83176fe
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1075340
            SeekTableOffset 4294967295
            SegmentLength 3.586124897
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fff8c8f35dd13d55820b1aad226240f2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1177720
            SeekTableOffset 4294967295
            SegmentLength 1.69945836067
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2176736f97afc38b744bf9c0b3893f9d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1226296
            SeekTableOffset 4294967295
            SegmentLength 2.89916658401
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a0524c6822880b5859a454c2b8e30b86
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1309120
            SeekTableOffset 4294967295
            SegmentLength 1.74385416508
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5c8a66a586c050b13ad7b603e3b7e454
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1358912
            SeekTableOffset 4294967295
            SegmentLength 1.81129169464
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 00d90bb2ceea2e54384c47a518169e3e
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f164e8d63b707d846d9e1774b9b7bd87
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 134d5188f5378b0eaa4214942d8b7bcf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1410680
            SeekTableOffset 4294967295
            SegmentLength 3.41485404968
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1869c31bc29d54120f558ae9a68bc22d
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9af8b7bd1884b5db12c0cd68ddef336b
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7742906b5c0be1134a469a432424c14f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1508188
            SeekTableOffset 4294967295
            SegmentLength 2.05275011063
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 639422661dca2d3f59078452af24529b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1566812
            SeekTableOffset 4294967295
            SegmentLength 2.04399991035
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f89cb8f49ad33004c80cd995627d6157
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1625208
            SeekTableOffset 4294967295
            SegmentLength 1.95216667652
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d0e36b2c34fe6284624b11495e0a80a5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1681012
            SeekTableOffset 4294967295
            SegmentLength 1.73266661167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 27943826907752cf9372c59889ea4939
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1730500
            SeekTableOffset 4294967295
            SegmentLength 2.6922917366
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 14d047e52c674bd9451f52b4cfc1263e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1807388
            SeekTableOffset 4294967295
            SegmentLength 3.9974167347
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 628a00f48c8eb80a63baafb070447fb7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1921564
            SeekTableOffset 4294967295
            SegmentLength 4.75570821762
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c1733557ff12ad109e61d76a19f00f20
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2057356
            SeekTableOffset 4294967295
            SegmentLength 3.01816678047
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7f100ee75862d08b515b2e560427013a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2143524
            SeekTableOffset 4294967295
            SegmentLength 2.59522914886
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 80d170590e2ba40c47170256a92b95b8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2217668
            SeekTableOffset 4294967295
            SegmentLength 4.34352064133
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7937d2224ec38d52a404c4def937e2a6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2341664
            SeekTableOffset 4294967295
            SegmentLength 3.96966671944
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bf4a39162f58577101180fca7faaaff8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2455004
            SeekTableOffset 4294967295
            SegmentLength 2.93062496185
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 20aa5fe99732d5fa9786a5944267be5e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2538664
            SeekTableOffset 4294967295
            SegmentLength 1.63291668892
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5bfe4abee2f727149836e1869b2d56f2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2585340
            SeekTableOffset 4294967295
            SegmentLength 3.98006248474
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e6f676aeff22a63f9d16b0a939a567ae
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2698984
            SeekTableOffset 4294967295
            SegmentLength 2.36708331108
