SoundWaveAsset c4048d0e02e6a5d5d95620664ea4d48d #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/Radio/vo_us_mp_comrose_spotted_soldier_r
        member f9386e2f35da721a779aed6c4504998a
        member d0d98f5281cff53e588add2f794b5f33
        member fe2f93c3ac14fd300704b1c059e89f0d
        member 81970b88b862dcb79fc6039f8a7e5145
        member c65c1d78fd4f0f8116c0b05f9189a0b7
        member 4b28c90980fd8c5779ab17ca17d62ee7
        member 5592a701df2bf6b1c727cbd5060bd47b
        member 66b7ae009a19e8930d06b0a81f0cbc3e
        member a684cd074e4193a977e889f4191a3b2f
        member f8ec7639fdf988568175025a3b1c4e35
        member 458b398cd121bc957755b77953b2eb8d
        member a7312d2c321ea066026ee40f99a15ebb
        member c70c5c8c98463a7b2226b9309c5543ca
        member cba482bda367adccf8923da49225cb9c
        member 73170f031468f713b6eb5077b658e5e8
        member 014502eac41d84deab970b5c0f8e9461
        member 4e79b92d06af569e7b559d9de46e1227
        member c0182253a6ffe9bbe63a05d3ed9b7ba6
        member 8796d772885373b5f7b830c5ddd2224a
        member 06fb0698f50360f89901d85a73964d09
        member 382157dcd25dc62ba417a670abf63612
        member f8caa5c0dad7f6d6dfc52e89ab0f5272
        member dda8a2321aae82e2cbf4e6a57d7ec922
        member f792918c66a862e69470eb6bc18ed537
        member e945aeb0e3c76ddcf403571214883986
        member d5c770ace73d2b92df899eb7e98b6954
        member aa7ad70ae070c6f2717362f422e37196
        member aa5826a1a6be6f5750eaafa00b6e1fc7
        member 54f750efd23547a79b5d7b5665e661d5
        member 96db24fab379c522ef306434732e51f2
        member 87003a5dd98ac6d9787097f5d74bf609
        member fd0f35fcdf609d2b84d90d25fe0b63da
        member a832e490893dea8679c7c4ca13f70b93
        member f46f7f5e997529cd80bfc9b689b234de
        member 036ae61e5cd3b197cdc7cebb60469132
        member 03f840060a6752ee8a9d9893c73a8b3e
        member 34065cd7834b87f4a4dcd60c9f3f3f0a
        member 6b1b9d8e1e100d2ea85ee9bfa1688a36
        member 5955f2b8579ec9e790fc0d16176078de
        member 420606cd026f65c2d197d92c1fa5325f
        member 49287e388733dfaec616431dd14bac82
        member e8690f0c0ea74bb35f4962b4ca197455
        member 9f25cef11fc23e79042a331592194ff9
        member 808d86cd52a3f4bc48a1d9e648e53db4
        member af8054b1789c7099f470629d235fc581
        member 0390a0648f63be92944d2766d3118629
        member f851a2f2b83145689beb64453de42337
        member 1e4748ff76a420c2c50480cebd68c89d
        member 456bb1e9d6a21a7b576c7911dd44b251
        member de89de02c59fcd3b742395481015b312
        member e88e15d633032fed977e375685ef75fc
        member 22fc19438f4c697e4434660c20830919
        member 4f01ef94b32aabcae0348c481f37112b
        member d5fe6dc3d34467fe3dd2f549341bba8b
        member 463cb45db29190183ce197a346fc204f
        member 3b5a847c8767390b54a3c2fe67ada486
        member e2dfea17613bf24144b05c530183979b
        member 062992d4ad7c786952a21a46f31689e4
        member e24683162cccf4ad161d52c6f5b8f2cd
        member 9625beb45cfeb1e93c63988c43b59f05
        member 8d0a1cec21e43d7784773ea30ec56198
        member b27069e75a791174a6bb2ce88a55a90c
        member 7d1ce5848de093a6573af1cb61d34a28
        member 75f4e3cc1292fe8b92324602c08278f3
        member 85b981cd6545a2d3b0eccd3493673ea4
        member c2f8a2b3e7f599ff911bc5675bad6173
        member 25b9e7e6cbabbdf4ff43e2cc1210d601
        member 7b1dfee5f5b8d280950369a62148257b
        member 88cfdaa0844cf17d5862ec2b99a7dd3e
        member 3a9e52c9aaae0a53f663cdf06994ab5c
        member 4a48560cd2985b346c11bfea72910a80
        member 7a4f58a518738cf717d1b8117382dc14
        member fe2205da039ed1cfd70f2f8d5650a5fd
        member 35d8547033b561405cceb6abfc7219e1
        member d49f672d863df41b64722aca1946c307
        member 2df07a329467acf7284d8bd92b906190
        member 60cdd4f2cc2c181cd5102768b3996fda
        member b654865b0fbda48a42a93b2c17e35f24
        member 753278a9d1bcf29040ae43b626ad9887
        member 37338ff116cc4063a60d44225a593f0a
        member 86d5d98adc1a5a2eec7067039331bf33
        member 22c40e90685d7acb68c3f239a9ff5d31
        member a6ead316e86fe1cda34e2eb178e44408
        member c93755ad0f9046af3494f2aa5611a0dd
        member 2d6990752a253c72758312b25e08583c
        member b6cf121f742a2a0852aa981602b1ffa8
        member 682969cb80c0c4fcf85413252db24743
        member 4850a97206a05bdcad0bef59a36041cd
        member a9a62514abb0f13e45e4fffb5fd5f09c
        member 9d8115094579bc74b96b415e16ae516f
        member d2e0b6e311695d0350adc8a1f555e1b2
        member c0345bed0872ca301b5e56f149f8761c
        member 972775f8915e3b1225b712cf4b4289fd
        member ecb2d1adaf8c955071f583b6b7287973
        member 3766de112e36e79d266ad3cd6c95af88
        member 5bae78cbf129f0ee1d32318df123aab4
        member 9bf4c6db405e5323a4b5b594b6813291
        member 83b26292ce64b75d31af1c31bce7dccb
        member f357892839b7a0c00d040a41bc11d2fc
        member b16461b6ac2562c3d10cafc42367d9cd
        member 88d49b28e170b60d39cdaf86ee693387
        member f1cf480ae69307453c149d8e115a1dc0
        member c9117fbee20d5d989d1ceb2f66425ddc
        member 0e670eec2b7b668932d78832e83b9124
        member 5e13aefc18069a1a9711d40c9c2b2243
        member 253b07f7982d1003e88d8893df60498c
        member f3ffe782b22479c41f75c6a68a0fcc93
        member 7d7e782a10dbfb95be5d316bf7177263
        member cbafd1c5b2950ded6e7aafe6ce812d70
        member 06cec1817c667e58ce5f5fff9973ba12
        member 42d6923d6ff2ab7ea908ada291f634f8
        member a7906d9fbdc1df78901bacbd72e6b01e
        member 3e94e4dfc8fd6468489d4f10d24b72da
        member 79ad973b08dee522ab2508f6a3d3d31a
        member 39647e98825594b7e0861c27054731df
        member 909d92e98d8d244e18b2604232501e9d
        member 1c5abdee6f5152c6ea941f2e65f7b1ff
        member 80b7d16ef30bf5fd36c3089f81d2a391
        member fc465d4313b1b56e3d650e6c52467edf
        member 04d52e1a95b9c6b58660e725c17a90ba
        member 4830a8abbd27d4a18af855e4e6642ce3
        member 82a2b077ad073b528b8a312c03c77744
        member 01eaf2bc2fcb323b826e6eea8dedb9a6
        member 330e8d37d6b28025f86a607e66a2e8bb
        member f333d941f3aa9f9aced5704ef23a0926
        member de131cd8d04e2c0a178bb475fc922887
        member 375c5ee2fd01a10a83d0383569eb827c
        member 3dde271591863845839855067afb62b5
        member 22c11279827a00576195e926b60de77e
        member 0d13d1e7a592beeea5634be9f80c9a22
        member 2366429bd5efb6d350a476ef257daeab
        member ae35c0f8b36f604ca6cc1fb4b84ef184
        member 19357bf99240695b283917f1049c26c2
        member 03cbad5f7b0564a25cbad93448b363f9
        member 8820545185b4341b031eb56ec20d2762
        member 332ef9d7bb35451396005ac1b9e8a32f
        member f579a440c384c324dec3746694903939
        member ff737373ad0982d1a99e6203b52e64ee
        member f8954fb0a8ee450ed8fdbca6f7b54125
        member d12a7ccfd089df4e05f5da9e12e7dc14
        member 3187c02e76178b3cb0089ce73e7d0c6b
        member 9caad967920f4470f540d797b0cce9b8
        member 67f7418b1afbf4d8327d8886639b0456
        member 622b177bf6f9d118624ed40b6a498789
        member 9d6e6c6c07f6c692d70227e9d8e492ab
        member f72ab23e5bd1820bbb1ce5dca2927c79
        member c49d2b1a5190ee6872b4f8b7cd6958b6
        member 809e00308678f40c58d737039f87bb60
        member eb4d2ff3296d8db497d89cf3f7588ea7
        member 466b33dced2a92eccfe7b5741316cbd1
        member 589d3d0061ad0aa356243f8fa86a5157
        member 65b5e6f70a9d2ad78158d625841b65b4
        member fab6effba4cb31a7fce38048bb52ebd4
        member c0769383864a74dff97cff1895709e38
        member e17a9cfcc6d632a62a8e6c1bc902023e
        member e2696e8c850f4ddffb6fdb0077fcadea
        member ffaf9c46f140c3750920f9ccca6da9da
        member 4adfb98968b6dd5ec5f1945646892a85
        member cf5360aaf5e4f55b665445f4ebbfa969
        member 35921d71281e9e65324b46fd11045fdd
        member 2cd9bdc528a7df69e6df1c8a46a16381
        member 6dc3b0b48a2ce9d8471aa908e9a9b1ca
        member 9bcda9121291191893c29b885ba31652
        member 860132fb976ac339853c695c7fcbf3c3
        member 821b453116986ff29e4fa79c2288969c
        member 5d39defa8008f8231d707dc5c034a452
        member f4e10f6a212ba8ca15b4cad24d0abdbb
        member 740015498d0208cbe1d6b139e648e1fe
        member 11bd74df8e79f461df93e69efb5add99
        member 2734c0b3910eed771ac843f93b147387
        member 838ebba7f2e03755edcedca020aa62b3
        member 729f84975505c150ff45ec44ecdd5a75
        member 11edc2487ea4f2d9436db2a7188ab70d
        member fcfb2ec76b3ec3aaf07a9b5e1d6e7862
        member 92b1aab7e1c990dd9f282f876a798850
        member 0ca4a554ae78df7ff8ebe1b00912a2f0
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 47
            VariationCount 27
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 103
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 74
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 219
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 161
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 190
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 132
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 47
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation de578d1a6172f0a568ccbcc3f5bc0e39
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.72187495232
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 503e097b4e1d219752b2acc0457c71a1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 49184
            SeekTableOffset 4294967295
            SegmentLength 1.30166661739
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fdeb726becef2e991fad55c34f021887
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0544ff2a3f0f139d38fcc77910232876
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 545e304b86c719613143541a7c96a342
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 751f571249e3e70075266423a08e2d63
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dab106926f9661bb796b0b0fca4d94da
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f136d74648c0d0d4b42138d3555f0019
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 05e234ba992945779519d630777f11a1
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation feb1c977dbc231d12b955a4d65c04853
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 86420
            SeekTableOffset 4294967295
            SegmentLength 2.72218751907
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d8abe23719a1192e7f206f4a2d76ff31
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 164144
            SeekTableOffset 4294967295
            SegmentLength 2.47483325005
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a572bbffa13de95e3cfb66740ae61183
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 234868
            SeekTableOffset 4294967295
            SegmentLength 2.98829174042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bc4bb5cbfbbaad5413066d934c2d1d77
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 320200
            SeekTableOffset 4294967295
            SegmentLength 2.12002086639
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7bef2a1f8dc83e9c01ad282e01130851
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 380800
            SeekTableOffset 4294967295
            SegmentLength 2.24472928047
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bd7c34f70750d03a8edc145bb50ff18d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 444904
            SeekTableOffset 4294967295
            SegmentLength 2.11208343506
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0fc7c4a2b25974e0df9141689666987f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 505276
            SeekTableOffset 4294967295
            SegmentLength 2.27495837212
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c32ac88e2598049f42e343e135c8b452
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 570292
            SeekTableOffset 4294967295
            SegmentLength 2.47539591789
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 323cef5cb2a712a5107973aab197b260
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 82c483a7147a759c8824dc6945cca3e8
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a68f15ac1a27d4eb7224bb0f9444ad5f
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b960ab4885c32a5f7e85efa3ce2cacec
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 641016
            SeekTableOffset 4294967295
            SegmentLength 4.67439603806
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a698ea23c09584ef5a28ff72ff3ac71d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 774452
            SeekTableOffset 4294967295
            SegmentLength 3.7414791584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2b5757193f0d7e81939eaa0eebbd5e0c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 881324
            SeekTableOffset 4294967295
            SegmentLength 3.85647916794
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c5754c9c0fa14f20315215ce963d49ae
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 991472
            SeekTableOffset 4294967295
            SegmentLength 4.07618761063
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4589af20303ec920bc82c112bc9b9856
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1107860
            SeekTableOffset 4294967295
            SegmentLength 3.48145842552
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d60f8bdd2e2e61ec6d45c7f249d0e232
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1207276
            SeekTableOffset 4294967295
            SegmentLength 3.02052092552
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dc46107abea6e0bccddcb5bbc6416022
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1293520
            SeekTableOffset 4294967295
            SegmentLength 4.65141677856
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b3d680e1e33811f30bd408199a92d509
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1426340
            SeekTableOffset 4294967295
            SegmentLength 1.35935413837
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 42a10ec92d8fd13ffc5b875d0751172e
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d5ce5f4d3c354be6645f7d861081685b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1465172
            SeekTableOffset 4294967295
            SegmentLength 2.43168759346
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 66061211fed0f5fddfcde4ccce3ac85e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1534596
            SeekTableOffset 4294967295
            SegmentLength 2.41324996948
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5b48f59311456d71bd791b088a7a0fbf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1603488
            SeekTableOffset 4294967295
            SegmentLength 4.68979167938
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9b5a8ec272a63c14ff9c7d457b97dd92
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1737380
            SeekTableOffset 4294967295
            SegmentLength 1.47002089024
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 605e92127172df47f2e36c2f241fce76
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1779412
            SeekTableOffset 4294967295
            SegmentLength 1.9104167223
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2b72f4ff14f60236ff8a7f99782f63ef
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1834000
            SeekTableOffset 4294967295
            SegmentLength 3.1141667366
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7aaf13fa46575847abe20d9cbca561dd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1922912
            SeekTableOffset 4294967295
            SegmentLength 5.24241685867
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 60e1527eac4730e05498d965c09e891c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2072552
            SeekTableOffset 4294967295
            SegmentLength 4.80347919464
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 52e2fc2c276fc28d70e834704668f737
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2209712
            SeekTableOffset 4294967295
            SegmentLength 2.05143761635
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 60aa88aeb540f085f313e52c4c2991d7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2268336
            SeekTableOffset 4294967295
