MeshVariationDatabase 67895b2447aa098622561e12620b4526 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/Bank_SUB/MeshVariationDb_Win32
        member 720a401843ec4b94633aa777c99a731b
        member 2375303e6e83dad86d81a2d1db7cbf8b
        member 385943431a97b789b23ce0047c2862d6
        member 54d90dd60b98178c25bef4f90c0ce00c
        member 291fba396ebd10e024e3effdd9cef171
        member edd2ebb6a33567bc5c9b4e698317f5f2
        member 00252540e45f68981291e9d5cb740198
        member 94700151a3bf13831a63fe1cb2ade3ab
        member 2a1bab84252018c351cacb7f8e3fc42d
        member 2920efbfd88f9c295da43e0db81c96a7
        member 89dc9cc546742bff9dcae12c42761679
        member 4eab5e96b7baa596b5e35b80465a6206
        member 54c8749e5143de32ab545300bba41a1a
        member 22bbf3fa0bda95498851dea01f716f70
        member 8dc3603718b3eb15aca3ad2a65a4e06e
        member f858457274664c3d724c73e7fe7fe7da
        member a485e8bba1cf512f9a12a61149844cdc
        member 7a7abfe1d2b798235ace58029619f70b
        member 7a14b7bd50f98f76513b38d0f3d9847d
        member a7684a8fb1f0ea172078b962aa270a23
        member f1edd94409fdc3934ef2f5bc40687220
        member 15bb1bf5499eff0b142b9a918f9956a2
        member 4b7f7b681c1aa0df3626ed7df76b0cb3
        member 6213a3c323bfe7c3090c44d43bd50f9c
        member a4eb7ba7879307210b809cb24b5c7a85
        member 1c69b704b56def29695a4e2fe964e220
        member 13efcd2e2230599f1570a16daedefbc8
        member cb9777846f9698b599a0efe286aa2465
        member fae4d9d79b269b34cf55410b74152f73
        member 4dbaf530c3a9c05f583102e74693e272
        member 0e815370e1d416682d752c53f7a048c7
        member 5adc3f5954d377a65e40e39aab1a80c3
        member 7e1109aedfc587fb44f55d14e7792a13
        member d85818671de3f84e7ea8b466dcb7bd3a
        member 6e0a45753af4d78b70e8b0d0f6dc2fa5
        member 37624a64dd757d3b2dc66c313c3effe8
        member d7470cd82507fe23c1e6c452f4218f6d
        member 0e264b9213ee3695ed264c31f3864f0e
        member faf1883e0389998d0279e9d290958142
        member 9f40ed9490daf09659403ffdde50bb3d
        member f8b29b6da290e04e217fc3b1c67baa0f
        member a49d7f0d1c79185dc183f56662f08b62
        member 14a38f084aed3610407e870459794f67
        member 9bfe3219692527869fceaa322c98932b
        member 8660aa832e9df5180ce024ffda15a5cf
        member 4e84dc6c7440f994eb8c6b8ac60d12d8
        member 5b75924478b46f45ef250c947722bcaa
        member dbc8fa1ccbf00e70fef52bfad9473b20
        member e349db88385a711c93cc75435af7edd6
        member a2f9885811f7af88a33088288bba93d5
        member 9f2b40e3d40f18e0e68e5b70d9792036
        member 75bc38883d4c74c38b1e3789d8282dc3
        member daf6cfdbabe6896915959a82bb0bf74c
        member bae3800bec0f526109c097e857a8d775
        member 3ebd02c29efd799d4a81e7530a5885d0
        member d3f6934d2c0ebd82e71417a9da5b7392
        member 534733062f8a7e3163440e01c2deae26
        member 9024b08e3aa1c612476149df0711cb00
        member 8dffdb59685794013bbbb90d432f52f1
        member cf656843e808e1525cc0d0b1004d910b
        member f318bbbffc633273a731f40500203f75
        member b41258cd51036647577a3df4fe0917f3
        member adb1ef4d92654b82f768a446fad34cda
        member be422b84f300ad3b8e46dcc9e9573200
        member c628b35d0d4724f8f51aebe48ed8f6e0
        member ab3576adee64c4665524409524819167
        member 877067a40031a9033fb33a0d5e91d4b1
        member 306f7fdb9f232611eb2e5438549825fc
        member a8628f7c6448860c119296c4624180e9
        member f3757f7cf3b27b24708136cede8fff81
        member f6907225ab17920d1a5c81eed2e163a2
        member d0faa887322211bdc7361a05b76488b8
        member 04c21577ace8bdf4155e628960c0896d
        member 52c525bcf5cbf7e3785df1a3875c20ca
        member 66ceef7beb86d22ccad4fca61f5ff1d0
        member a680c7bd14649f5476262a2a0d4feedc
        member 310d4cbd815e2fd5ea6b3753daa1c775
        member 28bb571842c1d87a9957d6136e6e5315
        member 3ef77d71d7e45271f6e2dcdea06da22b
        member c53b79f83f22555e6e8d7a1573a28a3f
        member d7e8ac9e9c63ca4bab8d6ee690486404
        member 68e5f4c94cbde8b1b12ce002f40fbea5
        member 13a59158b0827db85474e4a3bd3ee1cf
        member 19d7453b705cf88109ce221a51b3d8a8
        member 77435dda93c75435d11441b0d6024ef9
        member aedfc914d8ac840dcd7ab3b1374d0f12
        member 00bf5316b4fa1d8d68157751314e8ece
        member b930bfe5e0d35098cf47c1c26146b2a3
        member c1751ba321f3f3b5e335440e7217854f
        member ebccdb456e04d2600e3fee06385a0be5
        member 892360705f2cff71f3714e4504fe25dd
        member 3784b809303218a50209b75e6f764084
        member b1015505d7f7b91752e16df47bc04d9e
        member 608d8a1d9b5d7f023a7bc0892345f824
        member 9d9ce35e5e6fd1c70dfd83648b35e5fd
        member cd63c5dca30436d1ab11157f8813cdf5
        member 8727730ac2dcf71fc624994f70aa5ac6
        member 023f69049e6a310b9f156e030b05ced2
        member 3d2e33af56c88f8a626d9599f6cf2863
        member a3c91d162746a37f5512ce50f6936cff
        member b02834e932a98dde39bd7f4aba383285
        member caff26a0789d0edaa9b905a0a1a37a90
        member 71047ebe195c36b9c38fd3b9a5d0d3d0
        member bfa3aab2dc48334c58ac4737f31c9730
        member b51dcb9e60fd9b9ef715bd2c33501ea9
        member 663904c446229f4193cea8f5ac1a5540
        member 908c26d5fac838a31474280f08ca1dff
        member ca3274a0e56eb808449c75c123f3913d
        member b1e7934d60c32d7fd9412780739d8840
        member 92f6de72fd2b192a73c7b5808a718aef
        member 63df7742b94621fff100c5223996aec0
        member 760049673222ca9d016547b367e27590
        member 974c18831b6f5cdf6dcd6acccfdf80ee
        member 3f15f71aef13558c4188c00259523f7f
        member 62d6acc3fd997453d9a77807382f0054
        member de8671fd189f58004f71e54b6731eea6
        member b86aa3ecef1287df35d9f90402fedcfc
        member 805d2b07e943d2ec57aff7b4c290cc6a
        member 989a37060a3d2bccfcde244957946b4e
        member 1e283d2d25065df4c7d05c4699a37382
        member a4f00f79d765506048bd85902fa67675
        member f9d40172ff086ece9fab2fd86a56a515
        member 6b9490d79caa2bc435ab8461d7017bfa
        member af292b7c2ed18ff0d9dd0872d7bcea2a
        member a54d19630b084ead0cef8789097e9393
        member 110bf2c76a9f534b5f1288f3e80085f8
        member 17bbf16c317ebd4d2b494c267fb7dc15
        member cc9f851a074903bc5249779101db408a
        member 4914432856a03879b9a26d6a861bc616
        member be94c95e1e3999b511b76c4d57bd337b
        member 19849116924b9492fdb3c2b704398cfb
        member 663395f9106d18d46ba06da7077599b8
        member 88ba287a2668cde2ae326b3f82299911
        member d286cab2d35942e4350f08ed7dedae76
        member b96bc0e6b336478395c4f7b9fa173604
    RedirectEntries::array
        member 9505ca3ea310250a05ee42586f1a07e1
MeshVariationDatabaseEntry 22bbf3fa0bda95498851dea01f716f70
    $::DataContainer
    Mesh weapons/accessories/general_sight/general_back_sight_3p_mesh/41cffcb68e9285d90c058cf10b5c1f60
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_3p_mesh/76e69972a0dfed652da0ef3cf0777257
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_3p_mesh/01b3cfd286c11a20a2a0de42fc0cb2ab
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_3p_mesh/fb09bad601cae1085a07c845fdda12df
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
MeshVariationDatabaseEntry 8dc3603718b3eb15aca3ad2a65a4e06e
    $::DataContainer
    Mesh weapons/accessories/general_sight/general_back_sight_1p_mesh/463274a50d09aabac4077ef75f5c7182
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_1p_mesh/76e69972a0dfed652da0ef3cf0777257
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_1p_mesh/01b3cfd286c11a20a2a0de42fc0cb2ab
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_1p_mesh/fb09bad601cae1085a07c845fdda12df
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
MeshVariationDatabaseEntry f858457274664c3d724c73e7fe7fe7da
    $::DataContainer
    Mesh weapons/kh2002/kh2002_frontgrip_3p_mesh/469fcccbf1843938e20157e3421f1928
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_frontgrip_3p_mesh/02a72cdda3448eba4bf061a1e6069f5c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/kh2002/kh2002_d/e1b2b106c6719450de290a01bb974427
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/kh2002/kh2002_s/2463d40098bd47ca40af46fb223d5e2c
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_frontgrip_3p_mesh/8ccaec6ec97c06e447551f10d8a4b89c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/kh2002/kh2002_d/e1b2b106c6719450de290a01bb974427
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/kh2002/kh2002_s/2463d40098bd47ca40af46fb223d5e2c
MeshVariationDatabaseEntry a485e8bba1cf512f9a12a61149844cdc
    $::DataContainer
    Mesh weapons/accessories/m145/m145_3p_mesh/4f60589bf4120040bc7c7ae50ad47723
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/a3a3d7fbd7f9772a390642818174d306
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/b5fd7f27a75bc848b3508f5d51bca2dd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/a65bccd4f5ff1d120f181336042b5cae
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/0f59b48dd6c28cf0cb04c12329378610
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/78a55fa764c37b1caf6df62a0d996d20
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/a65bccd4f5ff1d120f181336042b5cae
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/0f59b48dd6c28cf0cb04c12329378610
MeshVariationDatabaseEntry 7a7abfe1d2b798235ace58029619f70b
    $::DataContainer
    Mesh weapons/accessories/pka-s/pka-s_1p_mesh/50e44db07c00ca6327354429fd72c523
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/c079a817cfe530b9264a4f58f6f25643
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/9c97cbb14e9705409be221e38c390d4a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/59c7365979ee53aa01f4e929bb41fe13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/888370c99a28b07507d72a1cb76a008c
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/b63727580ee6c473cdbe9c1d082030fe
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/59c7365979ee53aa01f4e929bb41fe13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/888370c99a28b07507d72a1cb76a008c
MeshVariationDatabaseEntry 7a14b7bd50f98f76513b38d0f3d9847d
    $::DataContainer
    Mesh props/streetprops/lightceiling_02/lightceiling_02_mesh/538e32bf2f67c10ae14cae9802b7fcb1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lightceiling_02/lightceiling_02_mesh/10fe07913f672d93fe589e34389209b3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lightceiling_02/lightceiling_02_mesh/ad4ed36008b2d40ff07957a2ae09d671
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a7684a8fb1f0ea172078b962aa270a23
    $::DataContainer
    Mesh characters/enemy/helmet/me_helmet02/me_helmet02_mesh/54cb58953802bdb2643b403fee4a613d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/helmet/me_helmet02/me_helmet02_mesh/bf7c301730b3dde0842957c9a9d4cf18
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green02/fb56d815f3d4ddfcb36a8fe00f78d873
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/helmet/me_helmet02/textures/me_helmet02_d/61355f00ba47b1aa411603eba0d2d75e
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/helmet/me_helmet02/textures/me_helmet02_m/885dc617143f3e72a210ba2324f264c0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/helmet/me_helmet02/textures/me_helmet02_n/2ba205142384a8159767afe22431af19
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/helmet/me_helmet02/textures/me_helmet02_s/d4633d83f3ccc4e35e5c986680ebb24b
MeshVariationDatabaseEntry f1edd94409fdc3934ef2f5bc40687220
    $::DataContainer
    Mesh weapons/g3a3/g3a3_3p_mesh/5504a99c4fb68080e19040120ecb6b3f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/g3a3/g3a3_3p_mesh/4760d504a12809495f928b52fd537a66
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/g3a3/g3a3_d/bf63d7a38b9780b1be37ce34993534f0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/g3a3/g3a3_s/6c83cd931e51b7fda3c8a31769f65841
        member::MeshVariationDatabaseMaterial
            Material weapons/g3a3/g3a3_3p_mesh/cd059d86738f604e98086c38ed9fa037
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/g3a3/g3a3_d/bf63d7a38b9780b1be37ce34993534f0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/g3a3/g3a3_s/6c83cd931e51b7fda3c8a31769f65841
MeshVariationDatabaseEntry 15bb1bf5499eff0b142b9a918f9956a2
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/55d6ce73c4fc3742c2041d7f65c82ef1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/d1cce2b0049d10c24bf0e99e5f0eec32
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/8ed0bcc1d6d93320e1608567375f42e4
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/91f45ca786ace26b3e636862e38d950d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/766fef063fe9e53a349652d382ea2c99
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_c/7f8bf37553a565c83a4c4f3795540bb4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/e2321ca8666f6056621c40c63e9248c6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_s/52834fff39358104503fcd8d0c9f64a6
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/d903e83ad3638146946000ee11914a81
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/8ed0bcc1d6d93320e1608567375f42e4
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/91f45ca786ace26b3e636862e38d950d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_c/7f8bf37553a565c83a4c4f3795540bb4
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/766fef063fe9e53a349652d382ea2c99
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/e2321ca8666f6056621c40c63e9248c6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_s/52834fff39358104503fcd8d0c9f64a6
MeshVariationDatabaseEntry 4b7f7b681c1aa0df3626ed7df76b0cb3
    $::DataContainer
    Mesh characters/enemy/lowerbody/me_lowerbody01/me_lowerbody01_mesh/57b8fb28b4ba94086c578f47dd222c91
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/lowerbody/me_lowerbody01/me_lowerbody01_mesh/f603820ab5edccc8a7d1a3c2f4de02d5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/enemy/lowerbody/me_lowerbody01/textures/me_lowerbody01_ao/889e9054cfdc67ecf67134647f5cd08e
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/iran_dessert/32e603126c3ccb052a65843a8149a7b0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/lowerbody/me_lowerbody01/textures/me_lowerbody01_d/febc921c8c55a6877e343aae19c7d59a
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/lowerbody/me_lowerbody01/textures/me_lowerbody01_m/e62db101c51bacfc747914f8ca097fc4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/lowerbody/me_lowerbody01/textures/me_lowerbody01_n/791a09c23ef4d80587ed7243256aafaa
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/lowerbody/me_lowerbody01/textures/me_lowerbody01_s/771d0b13e027697322addaadde30f294
MeshVariationDatabaseEntry 6213a3c323bfe7c3090c44d43bd50f9c
    $::DataContainer
    Mesh weapons/accessories/flashlight/tactical_light_3p_mesh/58350dcf3b80b3153aea4eeff65a93cd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/tactical_light_3p_mesh/abe3a04a32f8f5d7dbeccce28721d26b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/1080a06780a5f6296c345a2e251e019a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/328f2fa6da356cd1587cef8f5073b1b7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/tactical_light_3p_mesh/810c0416b81b954b9ae13018d37cec80
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a4eb7ba7879307210b809cb24b5c7a85
    $::DataContainer
    Mesh weapons/gadgets/m320/40mmsmoke_mesh/591da5890c93ee40b830ad25c1acc649
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/40mmsmoke_mesh/2ef36bf04afa2c4e8a6e4c3e5b608c6f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
MeshVariationDatabaseEntry 1c69b704b56def29695a4e2fe964e220
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_c_mesh/5b7f364af08035f1dfd07fb8f39c34fd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_c_mesh/03690d143aacac88ce805d5f2bf3a7cc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_c_mesh/6ea84c34ad9ce94080c9c8cf4c3ced24
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/debrispile_02/debrispile_02_d/5806a19dbc94b511d7170b7433348cbd
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/debrispile_02/debrispile_02_n/4f021a89d7b459196496db8f1d3430eb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/debrispile_02/debrispile_02_d/5806a19dbc94b511d7170b7433348cbd
MeshVariationDatabaseEntry 13efcd2e2230599f1570a16daedefbc8
    $::DataContainer
    Mesh weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/5ccbded20e23d4bc916866f4e110ec57
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/2db67f6984bd0fec97e2f595e382b112
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/0e563dd83395ea8cdd8ee8f0355ec7c0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/241f8551f7495a5fb14af70e34d869c1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/8cbc0a7d548a114e8f4b357d17c9dbef
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/f74f16b6d71f2cf90719e5db1dc2da3a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry cb9777846f9698b599a0efe286aa2465
    $::DataContainer
    Mesh weapons/accessories/foregrip/foregrip_3p_mesh/605fd9d022f1bc3e2209035c31682dd3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/foregrip/foregrip_3p_mesh/e76d46868cb6868c86f994b77bcf2b48
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/foregrip/foregrip_d/d044bd6a3e47ed93a4d2b09b7da89be2
                member::TextureShaderParameter
                    ParameterName Specular
