MeshVariationDatabase 274d2b67a38787ab7dec5cad56322ef3 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Sniper/Overwatch/MeshVariationDb_Win32
        member 7e8513eea4f2cc816cd7b067a6cb8890
        member 9922b303aff84b586711e109bd18a2d3
        member 16f0c82136d5ebf471435fc3ac14de31
        member b639bfad1ba946c876804c93663b124a
        member 3240ef7ba7a6389e932874932f77552e
        member fee31a2c51e00dd1eb72583e03dbdda7
        member 353a04028eabc1c7b74b0192d2fcd5a2
        member 2aa05a3abc31d96f8be5b3d1f51958c8
        member 076310c4eed9bdc4ff41c5b9e3c33d7d
        member 531b6f515bf0f9512084cfc4445a85b0
        member fc6f1aae844b6aeb20aa314571b0051f
        member accb9256a677346d3b522fb32a660811
        member b7eb2ba2b74396be7e7a89193d24cf74
        member 16b3022a127711b78250aaa449879879
        member 134bc9aa0e7200ef54af75d054496d3f
        member e675fd8923f39e3a2e10ab429054af5e
        member b4c1f2b1c82e4f8865d6938fa188675d
        member beac84b054b8414af5ba009c1daf12a3
        member 249dd8eac7086cd0d962916ff496b004
        member f0f49defc118a2dfc9bb8f9bcc1ff35a
        member 808a98bf086ac6079bc8868dd96e90e1
        member 2708fe22f00832f51900650334c003b9
        member b5408686a7f5ca3064efdcd34bb11147
        member 34d91f49fc27bd961377fdcec261acaa
        member 3c92f94b13a636b7ed3592043702f1e3
        member ef05081b5131a627f56d2168a3c661db
        member 23e6710f82133ab19e564942feaa803b
        member 4d95f6c4723e57180bdbc828c3605097
        member a36bcf01aad44c2e9da66ae1ff4a7a12
        member 2be1eef71ab83c69f557bdaa72b45ad0
        member ee87eb632460a494a617759a1ae815ba
        member cfb15184ec0409031e0b92fbc67ab7e0
        member b1f63b48227cd48dd793873f1effe7b6
        member ca36af3242dbe1bb85af8887e32f7558
        member b74be7199e7e655fbea354193f872252
        member 111bab193fdb646fb4f2aaf685394ce8
        member ee2e2bbb1ed01cbea61eee8750ab6f5a
        member 23b5cd7ca6b0eb50bf67b365d92a7016
        member 79ce9e9194519c081f34567dacc1733c
        member b30c01f7daf4fe4f405785927c311d54
        member 3db048ff61d35ca8775f4d33f98223f8
        member 244e745752448df3e025d8b2d7c34be4
        member c897b245ca35cd26ab204ff9e58a84b2
        member adaf54643abb2e8c00a80dc9243cee2e
        member 392c043ab8eed76586f2060b198d672f
        member c2e66758e4fbc9b946761c573e52330c
        member fbb0405ce4f1042c7f07eca1867fc47b
        member 0cd195a3011869a10f59cd663204b591
        member 13090fca6ea3cc6d88da68fed7166cb9
        member c9b55683897641c1e7dfbd80284b084f
        member 9c781d15c2ac77327a435676b8df9f72
        member 57138393a38e29a2cacf5e74428f6fbb
        member 53f4b14bc928ad364069ad75ea9b46c2
        member c235dd8a08b3ff2ef4095a337b021b81
        member cc722a363eaab879ebc6ffa1cc4ad3ac
        member 5ba272cfdb8259af5e6658c05bd4bbd4
        member 727665192bb7b753a8facf31ba678413
        member dd9769704a1179d75821da7cd7812078
        member 814acb2bcd4153d83f4b00d5038ee142
        member 1261add4368ed877e05ebac289a147cd
        member 10da5a70ca321cf2d7be53a2edc8716c
        member 8e882db8281b8d22193ae15151595906
        member fa1f501d5398a35d145dbc1d8a2cd70e
        member 42a212aadb7169a3b0b3d9319636ef73
        member 48cad89600d0ec50055aff30d78bc82e
        member bdf16a0cedf41f831b496676508cb171
        member 5f609e84e0815f54bf5074d185be546c
        member 286131a6874cc46a530e7a85d6e66492
        member 1ffbe93be03ecbf9ff4ebb4e0599868b
        member aaa7c2f1deb9ad13234a7c06a0ed4757
        member 1e1de76e91de5935cccc82cb63399d17
        member f18834e3e10ef8b41b1c86b02d46268f
        member 968b2918ce7dcaae710e961c436412e9
        member bbdf05eeb4917a8a7f09f88b86b31e31
        member 9ebe45bf0232e2cedf5420befb0d8a64
        member 3d0d7a02ddfd5658244e597faa7455cc
        member e1022ed5bdeea2927df16a79ccfb1d05
        member 00fb5315602fe15242a94a8307c30c7c
        member cf146f36df0ba02d03b5eadb5562ae61
        member e714a8a12e1620acd00bbf2149b2eb07
        member 9090396a9455dc7c8d09120d3d6a03b2
        member b102dca12fc29613c4e7a712122d4c8a
        member 2f6f959c59d95011b269eee0345d4267
        member 96a8f26f451a42eda6ce93b6510432ec
        member fcbc4da9a444b2886ae1d86ab562bd75
        member 350094ee1b80029ad19c44adcea5da54
        member f95f238d109d6bf64b42fa8f53ce9348
        member b43152524de60b9de4b2b54986d7d0d6
        member b2af1fa5ba8e62dcb6a2a055e96a4833
        member dc3aa09f60f7317d07627ef75c1c51a9
        member eeebd9aa46308657da3462caa69ab577
        member 16c7adaa938583f14cd538e17797c5e2
        member 41b460c9dfc78b218f44ccb8287f1cae
        member 7b9b5a7301c382c3b5bcde484f4df534
        member fdfd931747961cec7280f2b703958696
        member 2dfb2d60abf9898dbeb202ad6c68a75c
        member baa215572bb0277f3292563860386e7b
        member 7a10f5900ec4476834d3192258c1e884
        member 6f3f90583c89f3bffc24a0f7cab4cf39
        member f5a5638b541c574fc6a779220d21e1ed
        member 337ba908d8ae84912b404941c7d020c2
        member 5f4d60ecae2fd6c4184603b48ef608eb
        member 2120756e323c6cc21546b61c8b6d17d7
        member 060f0551f9192e3da8daa51ecb87beae
        member 01b3b4ce7d1e7be79447869da78611bd
        member b8e7fe390095dcbc1469ca7da06d084e
        member e62655cc50d7e14967150a779325f674
        member d5242bacd7ea288900f68d407ff124ed
        member c915cee14276929882eab1a15956d737
        member 21f859371205fa5faef9416631e75903
        member 2612839b665273a7cd3f0593f4093be9
        member 20ad699c8436e1d7823010387fa0fc03
        member 953dbab29c1045fbf48e166ec3677be7
        member 7482d1f125ad0e61eeeefa143098519b
        member 1d48b509e2ce58ce754295d186855f6b
        member c84a98e137326cc73bf69a4f3937b497
        member 1a20661ab9891b5846f0e2ec89ee3978
        member cdfd637dc477655521933a631d6903c7
        member 3bf3a375f24513c379607aad85e8daeb
        member e92459fdbf6202173c27d4cf8f2bc44d
        member 90787cb6c0e6f0e6e006d240c39bfd20
        member d42ff7e6db1b8bce4107718b65796591
        member 65fac45effe39db02f04c8133a23cda0
        member 1f188558aeba52aae89752d8c40b4bd7
        member 84ac52355b3ea7707f798222fc954a89
        member e5969adec57ff16be6d0f4df750e3ad3
        member b5d251712b0e1f091684e31d2a2081ae
        member 053f97edcb3c4d56e66e86b829c4d768
        member 46e164100bf92de503806152f5479b1c
        member e2c4c66805943f17d55282b58bbeb953
        member 0f71b3b9226ada638b661fba2ef66933
        member 50d7e69bf2aa79dd8ae8b5237b001d55
        member 2b4ec843502afa7022b54d1919900681
        member 7f22bdf7d440fa39542c6fa0207f0770
        member f6624108808460c505d2bc6b14c56942
        member 5e4294aadf592ae188e832c64624aab5
        member 2bf786eef8b014e57995a3ad7b260a25
        member e76b719eb1b5542fb8a38b962af4a178
        member 2d153cb43137053691f8182cf27b7d90
        member 1f1a56d9b519ffe788f0d3989a74c00c
        member f0aefdba53870bb8dafe038885a94664
        member e46099dad42daf2489af813ba3b439b7
        member 31c34670818b2aac555f14bc268cd4c8
        member 01cc2f39e49fc12ff2acf1adbb5a611b
        member bbb42a342fd1f6ea1aae2505ad0a486b
        member 7a87a5f261c6a929fc67f02d7abaa461
        member f86565a476d89477834eaf66b14ff5b3
        member ea055d139adce94a25852c283471ef33
        member 092602bcd125904fa435509314dda190
        member 10942ba8f88c77961210e4d3065bf2b9
        member d4c1da1da458b68cc4e323f96607d596
        member c2c91f3b4414eafebd43d7b740d39fb4
        member 11968e0acc6c5c3c9e783d87356ef6fd
        member f111695f92347517b06e92db22380fec
        member b1e41d747651d3f40678b2248f7c29aa
        member 38302f056efeaa6524b705aaf3653104
        member 4997a6cf6a23e3e9739eb56e9eac61ad
        member 86bd65c0e5ce76580a2acdd5684795e4
        member 445c4c8bbed064ded6e3bf172fe8b60d
        member fa9c41204b66cc4cb3b6906eef17bc0b
        member f8f03057338e79632199a171ae621089
        member d6e7f90ae90d81aafd3db77ece096f12
        member ee8b67610864edf37216598d2b9a0bf7
        member 0b26703f68101b3781c2813a21219102
        member bb8a5bbdf9b3340803799d55c39e689d
        member 594a79d856bfd6ddd6ebf987ef4ecbfe
        member 44dbbc53d58026608450a6c6a6932cf2
        member 6e41c07283275600e35c9cbd957d91bd
        member 1ae1e74438f97732dafdd502cb092f32
        member c729affefd7181477cb6c7392336f918
        member 8248d189f1aee85ac2c06aa499c34abb
        member 7aca504e3a8098960aa39ed514bd1071
        member 9cd9ef264c447c60734f603f7112dcc3
        member 35762e47c2636c3496319e6cbca71a8d
        member a3b70197c9fae620912ce843d8007d15
        member db19a8b95b236e1bf1eca4c174554b33
        member 3c1438c938fea0aef64ff4195ea44174
        member 072b151cdccb37fc517abb32c01117ba
        member 3af373b29f56fbd7fc8c7ae2c26e3ff1
        member 4887f416815b430652e19fcebac7c436
        member 690d9c8a90b0e55d57dfc3d693265f48
        member ba037210e2278702359f19ccc3417c8f
        member 4c4cfd419f34e4386c5663e9fec69e8e
        member ea026a6a6993b3f7821aad400ea040ec
        member 6adb0063a3cf1847c2178546ecf4529a
        member 139070d628ccafd3860241d3aaef457b
        member 14d121ce8c8e235e5ed5fcb2754ada09
        member f51b47e9617766d58ac985d93c1ab4ef
        member 5083fc9449161b6832ab52d258a6f33e
        member 17ab51826555b65a4d5edbfabe60fd8d
        member 4e2fbb855a8869c0d8422d9b0d02a510
        member e0e57f96c34ca0d9a9067e5d4833a337
        member 31f27d1a54bffde72067e5bb40fbec26
        member 8f0cdfc480d0adec0b62efbc9dacc95b
        member b16fea7535102ff6bd024f69e88f3ff5
        member 6007bb3f1e943e497616c8e7e5ec9dcb
        member 933ea65b6d0b21732c1389330db7838a
        member 1a12a4d73c8109f76d3af61b0bc91f30
        member 8cdbeb8843e09edeb764fbfd203fc3be
        member 5da580e2c197550fedd154f589a5e3a5
        member 19d222709edae7e09ef878562506b5de
        member 2608cb38c1b6044aa14511fe727885ea
        member fadecb1381cd22fce3da01df1ad0c6e7
        member 3807ab68fef7f2a724e521dc0e5d4814
        member 489b737c586ef83e57a7dd644a8193d3
        member 40b0e73927446ad5196da5a1857ec5d7
        member ed7b8111ebabd1b78fb07b9162d6c811
        member fac3057f843fe2d080bf078786d18441
        member 96adde25b276d14e60d8e7335863e5de
        member 8b8c905a3bc8c776b2de9af6cdde5ed0
        member 1404e5dec4c34d51b52c8d48cf71099b
        member e0e0c2dabfdf9265fd92cfb022e494ca
        member 8008b1510f85029565585bce777bf773
        member 54520ab4aad56d290d93fba7b7de4cd1
        member aa81322897f0eb970c207ea5063762d4
        member 643978b72deca01a45405bcd41c4d17c
        member 5022627ee26c2a3e4413c60811e25488
        member 9dd99fc5f2bd9508fde238e0c2376311
        member 93b03c437d19f933e77b45cbf3727a9b
        member 313aff595c6bb4f2da4c1d017e62d964
        member e8fb4b5318f7e6b50588d745464d0234
        member 29e205bf011a9cd2031c3bef1b16f16d
        member 2545f1354068c313cdf0b9550bc698d7
        member 194c1ac5d0a7bbcd85b9d166b49e3c9c
        member 1d31300bb431a5690784a265477dc18c
        member cdda85eb6db418064479dce00a87d857
        member d037203972ffe04ad4ee83f9ce5fdaf1
        member 6d90ab7a6c2a2e5caecb3e711593810f
        member 0e42ef3c113724471b6addac4d10c531
        member 172af18cd41d80d2a0b67ab4a9eaeec6
        member 6c3eebac8942e0b11cc91b9e3f809578
        member cbbaa1c207f3e9583f52e86c09929594
        member d590492f666dad5b9c282182e9e675a5
        member b2ac7b3116dd95b8bf00d502f0c2bf1b
        member fc86c6ed3f8ee560bf1946604890f420
        member e684cbd52c0f2235a848bac72812cf76
        member 386fd6670cd62e563e8009d882e8f1b9
        member 3fb684621945125608a90c3c6b88d88f
        member 4266bd1d73478f9a5562409c4a738edd
        member 396192e868cbe74e27ea1e79bf3392a8
        member 840142b8b33d5fc17f2b3b26a9717257
        member 1a48aca435c3f8a83819b73eedd8e9a5
        member fd309bd66c8ed258ef7144c9e78d23bb
        member 293f94a0075e4b3397fe397eca29762e
        member 9e1b308b298e07236af271c4d81039b2
        member b0f4bb5262cc53d6904f63b3ede8d24f
        member 142c013df6066a11c887eb8a7aaa7b6e
        member 00b7738aee400c58e2c982f7c13be6b6
        member 76d3b7a52443b1de3ff994d435c3ad16
        member 77bee15f9533965da1827cc51581f42a
        member 6251d05b7da2475ef234bf309842ab2d
        member bf04765676d8b94a0247d484c2ad659f
        member 16cb20d559e02e45104ed0ffc8a1f550
        member 51748c67527482e91a7c7d4da1990205
        member b864e0515f49237a2282977db5c89e8d
        member 4dc656758717fa3be2c16fec64dee322
        member d5492159a301fd969269efc8b0e36545
        member 7d6862635f27712aaa38aceeda8cbc12
        member bd904f14a0950136dfe571baf7edf802
        member 4e284c6be3b92fc9bf74b657432f99a9
        member 1b6c4211824f7554c88abf448195e89c
        member 62deac2737685fef9ea72729a5dc2c59
        member 577313abc9da941f3a77b7e35d3f1752
        member af628b1428c455c5aa71fc1b56edb919
        member c0fb3c3aa39cc45aaa542ffdcf58ede7
        member bd25bf35358883051c334a2b23e1a4bf
        member f6545bf2c6c3f4cc320726ffe18e1c1f
        member a4b561aed07ad694f4d3d33054721121
        member 835039f91a8391f29111e8633dd22d22
        member c1284ec3abc7df3626b9cfbd1de13227
        member 677a4f982044e785c57978a0b7c8bc53
        member 0fc2c28438690a6c181fe068689f95d8
        member f2b5d5949f9a860e4e5c2e01390fcf28
        member 7d7e71f125c344dce6314206b02b4baa
        member 6ea44b47b787210a179627df19f61c03
        member c615f0b0f00443dfd8409ae60a5f2913
        member 5173a002ef09c6ac695b5b928d57721b
        member 3b713b01d2ffe6cf56de9a8811ac4acc
        member ec8ae22fac59597157428f4eb6a86e1d
        member f22687cb72e9e732829134d13cc1702b
        member 43b113d07184e1b67e1c88369257cf44
        member 76a61c22ec63c43da76644796e69baa7
        member ecac611d940a99e3afb66958d39727b9
        member b9af2414a8815e9ab780819638ffb791
        member 5f056ab52d4ed19dde0bcdaea22b175f
        member 91da25ecf69f49d5746b44b508049d09
        member e59935e51505c84cd9711cde202cd1f7
        member 474ede9de7bc08cae46b345769c1ec57
        member ec1a71a18bd35a32a4dd3e043c401cee
        member 6aa1fd4fcadf5bd76c27fd673f5a7cc7
        member c9718abaf51cfd044d22dfb514c03411
        member d7ea3348466864b68212aadc23e4a41e
        member 132f1bbd161b1f93303e8cc8be34a0bc
        member 410a4c1031ce40688bc4fbb526e8b637
        member 69641d94d3d49ae8a8c2c813d09204f8
        member 9a7b20c4f2664830908ad7a0406b0e93
        member 8d1a8355f3cc3bf22774d4110f9bdce4
        member 5b3fc2374479ab04844e1d8b230d37eb
        member f3e0e307acff4f122b19a09cb06d955c
        member cfd15afa8c2f0e47060a02785341c2a0
        member a6491259462dfb015fd1223e039a2619
        member 57913d680775ddcaa0d91eaa26c60ba1
        member 08a657b2818139e378f546258d06de4a
        member a61fb07ff8e0f49c261b2afb3b36c32a
        member 765e151e084666ff44412fa407d75a70
        member ca3aa20a73a1197516b1faed2717cc91
        member aa3cfd29e26103039e2cd5d44b00ab80
        member b07118b55bbad0b5e920fed5923fc969
        member 0ffd919247fa4a084090f97b4648b126
        member 813866042593e6b3e770bb356f3aecad
        member cf49a8bc762356bac1975827e235b38f
        member 450114c139a653f82b4474790e8c10fb
        member f27dd1b916e205ffcf688db5026daaff
        member db0b4650efe3098dfb3d408307dc22f1
        member 1e0ae10b9bd61d419be86eb501ba2005
        member b21a2bf2aa4cf131d0a8b362984f7c15
        member c165b7087d0c000bc963f1a2fef7a4a4
    RedirectEntries::array
        member 3041bb24a81d1c15ca7c88d90aeb1d19
        member 5dd87b6aef44434e63bb2277893f36ff
        member 80479ed60205b4bdd6a34b6d5bf92dd3
        member 7066a98a0c25a89d43e074b7b182a77c
        member c85bb477af35383a1e02fcf7e7b4578c
        member 5366cd283168f73d52d7a54b694b4cd5
        member 2b2000a7b83c22a864e36b641b003b13
        member 66fad1e5e32e85dbb45a30e0a7949832
        member a4f933e6196563f01596aafcca5aaf70
        member 4878f38a89d96985949915352fe384fe
        member 54391e9fb8a9c993578d0178121d0ae0
        member 6d023fcceffbb6ba7fbcac25bda21132
        member 9550725f3ece9813d5185911abcb503d
        member 13834f7902240b45fc6b334f1faec862
        member 03ebdabd9ac74a8c45f52b252ba2c916
        member 93d003bc2ea33d88c44616a265e20aba
        member cd84e472b71b95c32dd1c973a667eb44
        member 5599c090813352ff94dc05c84f7dfa59
        member cbac04ff243b1e6c3ec886b48c623536
        member 58fc2509b4c6f598feaaa2af16851e19
        member 3595dceeda4728a87e9f0d2ac683dc9b
        member 7466b846e3535da685c1c60e6d8d368d
        member 71ff43fd859671a5b1256a8af01b36c5
MeshVariationDatabaseEntry 139070d628ccafd3860241d3aaef457b
    $::DataContainer
    Mesh props/interiorprops/storeshelves_01/storeshelf_02_cluster_mesh/a3794cb194485a41a48a9c6dbe2f75fc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/storeshelves_01/storeshelf_02_cluster_mesh/c2d7eb1eac52494ea57cf0c69fe90d2e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/interiorprops/storeshelves_01/storeshelves_02_d/6103a1cc230bde11b61cb5be30b94443
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/interiorprops/storeshelves_01/storeshelves_02_n/afb86878290bde11b61cb5be30b94443
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/interiorprops/storeshelves_01/storeshelves_02_d/6103a1cc230bde11b61cb5be30b94443
MeshVariationDatabaseEntry 14d121ce8c8e235e5ed5fcb2754ada09
    $::DataContainer
    Mesh weapons/accessories/siderail/siderail_short_1p_mesh/a4332c0191d72c59f7222aa7643ac58e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_short_1p_mesh/0c6264380f5b398f53d05d96c9bf1581
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_short_1p_mesh/c93eccfeb0123f143f39e5e373e9f4ac
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
MeshVariationDatabaseEntry f51b47e9617766d58ac985d93c1ab4ef
    $::DataContainer
    Mesh architecture/me_storefronts/storeinterior_small_mesh/a5a158f34b97a6d34b5aec741da3fa80
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/storeinterior_small_mesh/325f299050ac9d0f530eeb9fb64ddbf7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/me_store_d/9198b88be5eb2dd704aeae4c1932be51
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/me_store_n/b08b5e3bbbc61765e447108e1150a3cf
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/storeinterior_small_mesh/384d3d9140c7a241a6d537c3dfed4c00
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/tilesstone01_d/ac89f128b54a4c8fac51befb50eee45a
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/tilesstone01_n/584a23252c776b7f18c1b7c496760906
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/storeinterior_small_mesh/3edc8704fbd63cb2775e2ad6557a6d40
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/me_storeshelves_d/d2e289e98d5bfc040c3afbe59f802b08
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/me_storeshelves_n/ee8c8cc0a672c55cf7200a8acde2c421
MeshVariationDatabaseEntry 5083fc9449161b6832ab52d258a6f33e
    $::DataContainer
    Mesh props/destructionprops/buildingrubble/buildingrubble_large_01_mesh/a8802f08a1ba1ed4dd2e7e4759c72d81
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/destructionprops/buildingrubble/buildingrubble_large_01_mesh/9e07b77a6aa43d41872c3a7ab77b8f3c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/destructionprops/buildingrubble/buildingrubble_large_01_mesh/b2694e902051028b48291d6ee75f5fd4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 17ab51826555b65a4d5edbfabe60fd8d
    $::DataContainer
    Mesh weapons/gadgets/m320/m320_underslung_1p_mesh/a8c67c22e1d024fa97ae0c401672e521
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_underslung_1p_mesh/b38fef4096527511897c51beb1afdc4a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_underslung_1p_mesh/9d8b0840010be24b8fa50471a363877c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_underslung_1p_mesh/75419084f842eec0eeeb8b029736b740
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4e2fbb855a8869c0d8422d9b0d02a510
    $::DataContainer
    Mesh props/streetprops/telephonebooth_02/telephonebooth_02_banger_mesh/a94e136bdde5b24296e571b7e298fd91
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/telephonebooth_02/telephonebooth_02_banger_mesh/8d9674ae3b3b9f1f4c107528ebf3501b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/telephonebooth_02/telephonebooth_02_d/65a0a33fe3863d742a3ea83ef0a62330
                member::TextureShaderParameter
