MeshVariationDatabase 3c33daae4b60ddebcbe955c33367faaa #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Paris/SP_Paris/MeshVariationDb_Win32
        member 86ff178b01e62484fc4df85017aa977a
        member e18522f3de32d7b38dddb52383f144b9
        member ebe2f1efaeda3854b02b32f7e41cf09e
        member ea32be7e56117b8d4757317ceb8e628b
        member 5bc342117e84a5b692f04748f7e4aa33
        member 2a194aa7ccf5c308f34348f3d4bbd38c
        member 58fe43205839c471df8297f7f6580f0d
        member 416562f6d44e7db7111a31d57ff51995
        member c0a2d4aab6cb660756ab14bf0a0456e5
        member 1d09bc6b3d6bc795f528c4afbe65e4d5
        member 9d9eb299aef5a5d1d069a35fefed4ff9
        member 5f8aa766f08a90432b3827d8b4c2796a
        member e1e27346efb80d26ace0100c9e48c15f
        member 6b18f87d106d13ec598d0af071391fd8
        member 7887f42caafd1b6a3e1f885f8ca2b1f4
        member 556b4549773c4f85bdf9eb8966c2766c
        member 581cdb4697a80c9cdc999282f6169b4f
        member b0d7c5705d5b3fffe66c7aafa792f9f6
        member ea21b0734e7a04d17bf4af605635a00e
        member 427d3299685afff9c0e8f825c2940082
        member cecd11ccccc279257c61d665c31102ea
        member 26d6290f0248859d9f4143e9476dda2e
        member d73c930eaacf51d49a0670d6752457fa
        member e570e1c68b62ac2370c4cc73302fe61a
        member a7297f859ecfd264fae09d90e739e188
        member 23a394347226ac8f81abd95e74fb222b
        member fa23b86857cde7488046a850e0bc1501
        member 34956866064b3227c78bb256259226be
        member dbf083e72f314892ee7b1b4dfdbace65
        member 8549c643a0661c384b08dcd2b7c55385
        member 95c9d9ad92a053f51406f36f6408a2a7
        member 527e63f497b07eb1e77318b3d61982ed
        member 9173f6af4b4beda6ffcf9a43d4ba2e77
        member 5d1cd11c8fb053d6270621c5d9bb727f
        member 7b960808b09dd8aa6f6d85edda4c87af
        member 6d59e127f82564cffd9c76392ac7f168
        member dab8e38e92caac709930dbfd77b296f7
        member 665da94c2e01afe57186469c1a1d1ad4
        member 5fe9695a427568367e3f65d3897b433b
        member 4be00277519694c4d5c8baea1cbd120b
        member 1be3236e6b9ecbb39b25a6a71de07d5c
        member 09b0dff1344793b731d371ad414b126e
        member a7555629c6ef526a71efb7f85fac5bf3
        member 3e3053d76f4b409a157fdaae56fcb993
        member 0a344f7fbdb90202df3131de142e2109
        member cc3cd883a40d898bfa501d144ea08a48
        member 34540379f7875d4a2f01ac20d64407be
        member f1e93bfeb73d731a9cf764103eb5787c
        member 60a27878939fcac27c25a15899b88fb6
        member 729cf0caac48141d9f90e24067e21c0d
        member 86a820fd97b5a9d168dc43ca235cef12
        member 06c96587c06d0753730f5de07a372724
        member 0b40df9dada5dcba7389dd14b661421a
        member f45873be6fa0e4e49d28829493492508
        member 10f03d1d1eae52d20ccab6a3c3488967
        member b93987aa7e59e17e8a02231c7b8e8ad2
        member b36e03a8c71752d57a3e92601fb97aad
        member b6ee2d4213c58920036f438e7677745a
        member 9ac7ca33e3df762ad71016ced799e8e5
        member d3e24e0b6f3db34a5e1fa252b42d78af
        member c0ea691bf7ca3d5194a8fad42f61fac3
        member 4978567ef6eeac0bff9db034cc60429b
        member 32127c3909c1c6f9e2d1b2649d890553
        member f93e275e3498894b621d3d88cda6c9cd
        member 6a0bc2d13d5d385ef22544e31eaaf7d8
        member 7de8d3a3bfb671e36dbab999911a5392
        member 91237e85472a00f89f22bb49860d21d6
        member f12fa61c0398d8d718db4c8f9eeddef1
        member 060d02571a0b2ea02c0ad7026148807f
        member a026abdf252d2674eb12df5e5bd25bc5
        member fdfd2aec15eb87e156edd0f5ccfb9e0b
        member 44749655d549db529ebba37668dd03d4
        member b856983f80deebe9f9e850474f997bfb
        member 437830381f557120899722ad823e69bc
        member 118c90f1ffc426f1591660c7c829ac66
        member 6c2363ff1a94a428bb33027e89bc55a7
        member acf1a713d3c60ace95323c01749f59b5
        member b1dcad89e8e1a17585ba47601659b71e
        member 5de10468c548a34a8945d0803f4acabd
        member 2dd4d04e1e2a11bb40735a636dc82747
        member daa755aebd9dddbb95816991bff01615
        member 51337f95be59de9d805e0f2e0014dd4d
        member 0804eb8fb588b51c22049ff72cce0586
        member 179fb1ff12b17c1817d83a9b5db42a26
        member bc32acb1534ab38ce498cc5125f10785
        member b609d788fef89f6ef85e2890cabd5789
        member affefc31c3ceaaeb1620e4bf4ec3630d
        member d1e778c8e1236a661599addb68113177
        member 772ba1c12ac672ad9658a33d0cb6867c
        member 77b13f3d3ce148d304da668de217e363
        member de3e8cc36eafbc662c2f54898c1f8ad2
        member 004d0b3383f30085194999f8338c3913
        member 085377ddc591951b7f564a907e6a33e0
        member e9e45b6e48184b3f1c4ee47b06c19819
        member 8f424ca7d986a32c753d96b364e6a18d
        member e3c5ed55b940af5065f31f87759934a1
        member d9092d69a7a7ac750dea634e204af7ef
        member d91b0dc0dd725cf397b960d7ecbfe7ab
        member c246dcb3d481fa167fb42119a4325f0b
        member 49bd8100dd2ba7ca09deccaa54617499
        member 7e8553a872324abb1ea925c8d7038221
        member 27f6afb45d5db4f982feeac9e38158f4
        member 8f647f1af73c0b2597b09dc5d5160a2c
        member 64446dfebb9685f8f19c816bac6d0a9b
        member 57730bc7843735eb58d74b8dbffaad11
        member b5c6c23825e36c40b9eeed4d413af4d7
        member 4ffcf1ba2375967341803396ea2f268c
        member 7b58836f1a23e1637e0e27385fb8f02e
        member c1b5ab6fea4e07d14307096d38efea25
        member c52f63318d1c1bd8473994bb1f5cf5cc
        member ec10ca3c5d9867860fff281f544da192
        member f6d5659ccf8f650d366fdb44c2d5cb2d
        member 3c341a6086bef79132be06f5fe83b951
        member 2bc1bd4b4995e455f24cb1ef72db9c72
        member 01b67659c4d0e8a06138a2188b5f31c1
        member 757dd2de5b60e28d98efd475a8246e9d
        member e42d26337e4edfd2d6222e64057e9137
        member fa4d97a03e286c0eb393948d5db2acd9
        member 0abd9af12bf7f5e809c5749a6239f1fb
        member 01e8c69362fc62b23eefa1b3780dce11
        member aa1fed27ed798d4d7f40558415214283
        member 2fe478f8f965c26233827e43ad66c884
        member 00fc43bcb49ad04bd3f0359f69a05ba3
        member d8cc7a944391157c2d99142f0463f829
        member 1971a2dc2ba42a03c104e82034652cd4
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry 26d6290f0248859d9f4143e9476dda2e
    $::DataContainer
    Mesh weapons/knife/knife_1p_mesh/86a503b9534a7efc1777fce6b6a05566
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/2d2600d7e2644d2d22bc0ea575dd98a7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/0e632810f34daeff687c50ebf781f24f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/785a17fc78111ded8ce06cf2b13c6a44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/a3a74c85cdfb6847b6ee9d77f1450ab2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/0e632810f34daeff687c50ebf781f24f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/785a17fc78111ded8ce06cf2b13c6a44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/aaa4bee96be151b661284751bf2c6292
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d2/5e328ba242cbfed16a4c49df34dc1243
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/fed8597944e00748b8948cd5f67dd995
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d/6141dcd0ca5f0a71c7e51b93da8fb8cf
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/knife/dogtag_n/c4f052734c663ed2e7f72215ae85bb12
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/dogtag_d/6141dcd0ca5f0a71c7e51b93da8fb8cf
MeshVariationDatabaseEntry d73c930eaacf51d49a0670d6752457fa
    $::DataContainer
    Mesh fx/meshparticles/props/flowerpot_m_01/meshp_flowerpot_m_01_mesh/87a3767e3931f75caeca88038f04ddb4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/flowerpot_m_01/meshp_flowerpot_m_01_mesh/26404b1bc195b9338f3ad357870b30ee
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e570e1c68b62ac2370c4cc73302fe61a
    $::DataContainer
    Mesh weapons/accessories/pka/pka_zoom_1p_mesh/89c34c21f6ca80d4e29665503837884d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/ae239d1da49e12570db09343bd40b6ec
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/7118d20a58a38844b96b97514e213e4c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/4fe1ec5fdf815640950add4cf95f0724
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/145af1badfae84e34195d6835b4433a1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/e0670b187e5654f07aef16655e92e2f1
MeshVariationDatabaseEntry a7297f859ecfd264fae09d90e739e188
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_newspaper_torn_04_mesh/8a34ba9ee752f532898a37ec85e35a8c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_newspaper_torn_04_mesh/a310011848a6fbe6720f73ce4a08895a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 23a394347226ac8f81abd95e74fb222b
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_04_drinkcup_mesh/8ae948265b523dbde811dc2c3b8c8730
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_04_drinkcup_mesh/8b8511fa4b3d66d72870dc12978cca4d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fa23b86857cde7488046a850e0bc1501
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_46mm_mesh/8d0a2b279eec55f87268f18b9e14582c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_46mm_mesh/221048507574d83f75c2bd09b619600c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 34956866064b3227c78bb256259226be
    $::DataContainer
    Mesh fx/impacts/wood/mesh/meshp_impacts_woodshard_02_mesh/9241c6fcebfda0f66c14428a12aa01a0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/impacts/wood/mesh/meshp_impacts_woodshard_02_mesh/4903193afcabd82829a6c9d21db2a592
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry dbf083e72f314892ee7b1b4dfdbace65
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_reticule_1p_mesh/949996f7d41a1eb6f8162508de8bf2a9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_reticule_1p_mesh/6c9ff7fdeba92608f236a4c1da9f2a06
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8549c643a0661c384b08dcd2b7c55385
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_scope_1p_mesh/95a74917317fc343bb1c1087b5bd6b07
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_1p_mesh/79227af752f1f548a71ba3f5da1afbb3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/101e14d587238fbcd1231943eae6bae2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/0ab085354046e4646989f0e9e7f043c1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_1p_mesh/96adcca7e15fa84a958b216ed8a57391
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_1p_mesh/86813283b9c6f72c181f2f20453080e5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/101e14d587238fbcd1231943eae6bae2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/0ab085354046e4646989f0e9e7f043c1
MeshVariationDatabaseEntry 95c9d9ad92a053f51406f36f6408a2a7
    $::DataContainer
    Mesh fx/meshparticles/props/glassshard_01_m_mesh/967106b7c801de11841bc3555ea5d2e7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/glassshard_01_m_mesh/00c930c1c801de11841bc3555ea5d2e7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 527e63f497b07eb1e77318b3d61982ed
    $::DataContainer
    Mesh characters/enemy/upperbody/paris_bomber/paris_bomber_ub_mesh/980e405223a41b4ae11784365b6744f2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/upperbody/paris_bomber/paris_bomber_ub_mesh/c7e19ef5c9f32b6f26412b821f9dac6e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/upperbody/paris_bomber/textures/parisbomber_ub_d/cdf44fb8bee6a489a046723d8de2a87f
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/shared/dummy_white/89f881fc9446f83792b364bdbd0b9f76
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/upperbody/paris_bomber/textures/parisbomber_ub_n/9dac4bac56bc35a8485eb9daa4392390
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/upperbody/paris_bomber/textures/parisbomber_ub_s/879f95aa12241dc8172801d20e82a0ef
MeshVariationDatabaseEntry 9173f6af4b4beda6ffcf9a43d4ba2e77
    $::DataContainer
    Mesh weapons/accessories/siderail/siderail_1p_mesh/98998543859a982f4d81ff670c419791
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_1p_mesh/99b8d16d27d56cf1ff3f4beac5c11609
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_1p_mesh/af012e2c1480354daff242ca9fe3cd71
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
MeshVariationDatabaseEntry 5d1cd11c8fb053d6270621c5d9bb727f
    $::DataContainer
    Mesh weapons/accessories/pso-1/pso-1_zoom_1p_mesh/98db99ffdd89a570cde87a4b73417571
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/70f8c506921f2f252fabd5d9a8818b6b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/2692e854fb82c15196860b5d0f8e38b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/7408b002bec92cd9467e1a7b729ee9fb
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/be1ecd359ffacf4b9dc90b2352ca7564
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/f21177fb8f54044eacbafef2c990fc34
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/9b1eecc6a0a197e1a93727b49537e2f1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7b960808b09dd8aa6f6d85edda4c87af
    $::DataContainer
    Mesh fx/meshparticles/props/flowerpot_s_02/meshp_flowerpot_s_01_mesh/996f8b134cbe19201bc83ed85e622daf
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/flowerpot_s_02/meshp_flowerpot_s_01_mesh/660c6b0569dc23acd04a9e4093cd3ce7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/flowerpot_s_02/flowerpot_s_02_d/b19a74d907de5cae98bc9c563fc9726c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/flowerpot_s_02/flowerpot_s_02_n/cb1c309a492d69207a5ff17e0401c9ee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/flowerpot_s_02/flowerpot_s_02_d/b19a74d907de5cae98bc9c563fc9726c
MeshVariationDatabaseEntry 6d59e127f82564cffd9c76392ac7f168
    $::DataContainer
    Mesh fx/meshparticles/props/bricks_mp_m_01_mesh/9d3bcf0fa310de11a8b5fcc045fa8e97
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/bricks_mp_m_01_mesh/ccdb3524a310de11a8b5fcc045fa8e97
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry dab8e38e92caac709930dbfd77b296f7
    $::DataContainer
    Mesh weapons/accessories/sightrail/sightrail_1p_mesh/9e07a4a7e69b71716563c8521789f645
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/sightrail/sightrail_1p_mesh/51aba429797a1170bb5b559afcce6b4d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/sightrail/sightrail_1p_mesh/c8b056f31338098ce0ecb14024c111cf
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
MeshVariationDatabaseEntry 665da94c2e01afe57186469c1a1d1ad4
    $::DataContainer
    Mesh weapons/accessories/rifle_scope/rifle_scope_3p_mesh/9e3c00b0966ab2ba32d9bb2287ffa784
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_3p_mesh/5570144f704f8341b3712ced0adffe20
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_3p_mesh/e85218720bbb788dc0c9d2b2bf5ca576
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/af4d2e5f7ad317ff3450865a53a3a3ee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/43ec08b950601dc7f6af49555c034f31
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_3p_mesh/1756995523bb5d49867cf4b7948e955d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/af4d2e5f7ad317ff3450865a53a3a3ee
