MeshVariationDatabase 3382653ef2e683ce59117af589d9cb14 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/BMD/MeshVariationDb_Win32
        member 3823f59d16e4f7948ce7b1bf18e23236
        member 200c5a52ae62a76f5628251dccab9703
        member 6220e9204f6cba85b7b608f46ddd4abe
        member d708197ebdbfadfbc634c46ad449507e
        member 696ef8498018368feaf2d4923b9e8dc5
        member a6ee98b5df66d38e64e00745c5eabbe5
        member f08dac456b8967503715d0e9d96a8106
        member 229375bb3d5f521852423f796849a17e
        member 4f3b7507a935f6d4eea455c1b595d532
        member 37812932e21354eccfd1f6edb3f26131
        member c77085def28ff6da29f7dadcb3846fc0
        member e4927c4247009d48b8dd33bdf22a17ce
        member fbf32f9220219c8ec34587360b2b195e
        member d181838a32700ebeeeb6e3fb8bc49821
        member f26105337c3fa722d62188256a8dbeaa
        member 2d6beeec3032a3a0fb8412eeef5ccdc6
        member d5880b3a2dd3e021b76af032ca722eb5
        member e59ccb70ce0998db9497a05802337d28
        member 1021b2a0ae791f3d0f12a61145974ede
        member cdbcdde5bca8cb0dd15f7ab714e0b003
        member ec2e88d2825ee651010e7347db71e6a2
        member 47cebdd4b6b61af3c39914e26f187f2e
        member 7d7cc92879ef78d142075c963b082728
        member 96d3b9da693447ceb9ce45567a529a7e
        member b0e8039228ab2fad14058f07eaf04725
        member 514540fd2f77a3e32cf9aa17bfc93fef
        member bd3e36c6756c746583d07d5861184280
        member cce5a95ccb02fc87e3cfcdbb63b49ff5
        member 5f56efbe54849c31d6dc3c933043b6a4
        member 923a70025442c3b3b84cdd9ac97565c6
        member b4d347dc892cc7476be5bc1b0133c7f5
        member 918be6a43a7415408252b5d991a01657
        member 01e0e55bd0ff45d8d228c0870a71e808
        member fb7e1352a069b2ee7598b599b338eb27
        member 984194971fac7bf94db1eb2a09fac507
        member ed5a087463345b3924bdf38b6811359a
        member 8d686d35314e951383e1b8af4f1cf595
        member 20bccb1836487e3cd07e5697460b737b
        member 5f2589562fdeede9db1d8e160d606ba7
        member 88016d2f6f1ea2dac8b31a76a63d54ea
        member 776bd2459f7fa0d2398e665ef7a5cd7b
        member 9a504afadce0798f7d2e2aeb8f3fe325
        member 3d089c8744afd8cc4bb5397ea366cc59
        member c980c6b9855e6a1b1f3ce7b5fa218435
        member a54355f4921504cf2e66d604fce17bbb
        member 18086cf60ede439e05c74e567cb1b30a
        member 779ae4c7128e8e85762dae444eb39aa6
        member 3f6a3dc79ecf86e9eccbddc71e30820a
        member 7859aac83f74235c1b541eb0b6c3fa9c
        member 79d0e589da0b3b03cbb6ae6b4c1776bc
        member ee6501020b1265a3bc4de6e58de65bc5
        member feba24e5be797afbf566dcd8ba3bb73d
        member 83a5d136f0a4447683efefe4d00c4a25
        member 29feb3830b70873ef40624d0ff7354dc
        member 37dc5a7f8bd3a1533fc80048ae1dedef
        member dc4beb66df3fa579e5ed1195e401f4ae
        member ef0a39ace9b9656dd9917dc58d1f474d
        member 562793c176aee389ea2df3d193a7d473
        member f3a53fd040a406fad697ade31dedeb4d
        member 806ec49f5ad3a076fa58c62cafa788b3
        member 2fdafe089b67b21b04fd7cd7fd1aacd7
        member 7b6c3e26f4c27bc23e28a3579970e9c5
        member 78b60f2971a8d968c4fb8f7ff34ef02c
        member 8673a4f26bd052619f63d59b7c806dde
        member 976b3e73bbfaab57803dd01a3ff36c36
        member efaa524031f2cadc760e021577dfc07e
        member aad5b6251b50b8eda71093276af02518
        member ac42da42a4ca0114eca9db60b75c7f1e
        member 233daae987828bb92b12fd2acbea1391
        member 9f9bb4cd691957d1b224e4ad3192caf4
        member e8c1ce8eddadc51bf9e25809116c32ba
        member 82cb74adce3ecf6becb91ef0a28490c8
        member e5386d4c629ce593f4769f6a8e8f70b8
        member 18e9e25f26c8989f14700ea69c583bc0
        member eb4d7850e3f75aaaac6a923688e79de8
        member 5981f77d60c6c2a5a7a4f770767eeb39
        member 8cbbc2b6bcaa0deb846a5f64d388bf7b
        member b067d97be64e8143958883f01bf6b6be
        member f203d85cce39774e0219d7e28c87cd72
        member 292a807efdb1a26005fc79f2d51d1756
        member 44fc1c621cac4a0034d0777d9f6e13f4
        member cbb7178908306707b16533af646a185f
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry d68fc6aaafcd0555abdc3503e963a047
    $::DataContainer
    Mesh weapons/accessories/bipod/bipod_1p_mesh/2b13d33e5e42faf558a9d2ed5bc71853
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/bipod/bipod_1p_mesh/db0293e3241b2f11a530e542531a35a2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/bipod/bipod_d/ea3e24dbb80347b806af83b8e30d4c71
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/bipod/bipod_s/a983429b8fe17c48b1c53370130c68c6
MeshVariationDatabaseEntry f544acc50f60fba73637ee24cfef7d8e
    $::DataContainer
    Mesh weapons/accessories/general_sight/general_front_sight_3p_mesh/303b5258f47dc6b0414c4564a3d81fd9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_3p_mesh/911a1436712df95faef8aab3735924a0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_3p_mesh/80f30c7850417311d0f64f0f267caca1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_3p_mesh/cf5389facb1c3474e879223a917797d6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
MeshVariationDatabaseEntry 218be7f5f3d233a878c54511c5c54040
    $::DataContainer
    Mesh weapons/accessories/soundsupressor/sound_supressor_3p_mesh/3129fcf8e1d002315fd0e474b9caab66
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/soundsupressor/sound_supressor_3p_mesh/e95ea46c78fe31f6724663df38dc2716
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/02d7ea8ca0fd366c29acebd50d599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/soundsupressor/soundsupressor_d/2d35b4521c4966a43786349486932fc0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/soundsupressor/soundsupressor_s/91c97501a3ce737708605d60f45487ff
MeshVariationDatabaseEntry e209db2b9c4d3afeba5d4d6217fd7abd
    $::DataContainer
    Mesh levels/sp_bank/prefabs/vehicles/t90_russian_bank_mesh/38546bd2754b544f9fa1695d6e1f2362
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/prefabs/vehicles/t90_russian_bank_mesh/6411f25c3cf3874e911981433ca37891
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank01/5ef453fa1807f9ece92ddb606d1212ea
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/t90/t90_d/c6167db353e2dd11a5a198b1d14efcd8
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/t90/t90_n/042befb253e2dd11a5a198b1d14efcd8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/t90/t90_rgb/b46157bd45c272fafcf85172f1e7fa2f
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/prefabs/vehicles/t90_russian_bank_mesh/67e48abce35e3345ace1624aa5160623
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/prefabs/vehicles/t90_russian_bank_mesh/71500aa720645a4097b591e8a050dad6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/prefabs/vehicles/t90_russian_bank_mesh/de287688f448ea40ac7afa2d7cfe31f8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/prefabs/vehicles/t90_russian_bank_mesh/96df13271b1acc4e8273e330eeac3cc0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank01/5ef453fa1807f9ece92ddb606d1212ea
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/t90/ru_remotegun_d/6e5859b6a2add365fec075590b55819b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/t90/ru_remotegun_s/ef8b9ed3e6be650c6fd532317bd68641
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/prefabs/vehicles/t90_russian_bank_mesh/fad0f62f9460d94da22bda6724a90d2f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/prefabs/vehicles/t90_russian_bank_mesh/0972ed0fbfbfb340828ea51cee48b841
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bf43f8ef64c8a8f6ff92c351a53aed5d
    $::DataContainer
    Mesh weapons/gadgets/m26mass/m26mass_3p_mesh/3a8c877ddfe8c6c30b4b9015d0bc803b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_3p_mesh/1f6ce5e3abd094492204d6d2b26fc450
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m26mass/m26mass_d/f263a7a2615d08a44ab0250612ec264b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m26mass/m26mass_s/aeeb380f660ef554b533ac8ef9f347c2
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_3p_mesh/187265758f4f394c4d016556a43fd798
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m26mass/m26mass_d/f263a7a2615d08a44ab0250612ec264b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m26mass/m26mass_s/aeeb380f660ef554b533ac8ef9f347c2
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_3p_mesh/b891a431d71ffdab853acb219cc59357
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0ae87be9b8dd4eeb719cb0c096d46bcb
    $::DataContainer
    Mesh weapons/m16a4/m16a4kitpickup_mesh/3b69093a255fc7c356d06e61ea86f835
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m16a4/m16a4kitpickup_mesh/4bef303ea65ca94be3bd115f2a1bc7b7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 04cb07ceda7fdd238133d142a212f2fa
    $::DataContainer
    Mesh weapons/accessories/rx01/rx_01_1p_mesh/3c442f003d5c880335e5a9e4fc3dc1c4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_1p_mesh/4076e5b05ab688e60f254ccb09a253ca
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_1p_mesh/adb49cb03755081f983fd4eb307a8053
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rx01/rx01_d/c1c196162025803c6caae6db4c7c1cad
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rx01/rx01_s/df6437f85cf3956c6feeb88331257735
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_1p_mesh/dabb0a14bd47a74799226ae4dae6fc6c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rx01/rx01_d/c1c196162025803c6caae6db4c7c1cad
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rx01/rx01_s/df6437f85cf3956c6feeb88331257735
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_1p_mesh/80f7fbdd1c6b84e8f0e0a496a97d0e24
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 91be7bb9b83e27edc7cc59e0ee5ce122
    $::DataContainer
    Mesh weapons/gadgets/m320/40mmlowvelocitygrenade_mesh/3cff7aefb092074bae1e4a69e453cb17
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/40mmlowvelocitygrenade_mesh/e4e1e34591bcd848b68ccd872bee949c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
MeshVariationDatabaseEntry bb1da6223f457a459706f2e09048de4f
    $::DataContainer
    Mesh weapons/gadgets/m26mass/m26mass_addon_3p_mesh/3e8d307e721d1cd333fd4df41bf48aad
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_addon_3p_mesh/b42bc27889a38519bf7b9a8b67f01821
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m26mass/m26mass_d/f263a7a2615d08a44ab0250612ec264b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m26mass/m26mass_s/aeeb380f660ef554b533ac8ef9f347c2
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_addon_3p_mesh/d390010b62f158c64a330eb69febc010
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_addon_3p_mesh/99d593f668e8334ea322187061c85b89
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m26mass/m26mass_d/f263a7a2615d08a44ab0250612ec264b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m26mass/m26mass_s/aeeb380f660ef554b533ac8ef9f347c2
MeshVariationDatabaseEntry 6a7b5079a040c343a2aaf98eae4d3526
    $::DataContainer
    Mesh weapons/g3a3/g3a3_1p_mesh/41646ceaaeb136a2463e6146b22b08db
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/g3a3/g3a3_1p_mesh/4760d504a12809495f928b52fd537a66
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/g3a3/g3a3_d/bf63d7a38b9780b1be37ce34993534f0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/g3a3/g3a3_s/6c83cd931e51b7fda3c8a31769f65841
        member::MeshVariationDatabaseMaterial
            Material weapons/g3a3/g3a3_1p_mesh/cd059d86738f604e98086c38ed9fa037
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/g3a3/g3a3_d/bf63d7a38b9780b1be37ce34993534f0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/g3a3/g3a3_s/6c83cd931e51b7fda3c8a31769f65841
MeshVariationDatabaseEntry 77f70ae228c2425f59815ceab95973ff
    $::DataContainer
    Mesh weapons/accessories/general_sight/general_back_sight_3p_mesh/41cffcb68e9285d90c058cf10b5c1f60
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_3p_mesh/76e69972a0dfed652da0ef3cf0777257
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_3p_mesh/01b3cfd286c11a20a2a0de42fc0cb2ab
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_3p_mesh/fb09bad601cae1085a07c845fdda12df
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
MeshVariationDatabaseEntry 57db58cc22e1b4997703b8a8925dbb8c
    $::DataContainer
    Mesh weapons/accessories/general_sight/general_back_sight_1p_mesh/463274a50d09aabac4077ef75f5c7182
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_1p_mesh/76e69972a0dfed652da0ef3cf0777257
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_1p_mesh/01b3cfd286c11a20a2a0de42fc0cb2ab
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_1p_mesh/fb09bad601cae1085a07c845fdda12df
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
MeshVariationDatabaseEntry f77f745ac940ee6d233e02f471a1dc97
    $::DataContainer
    Mesh weapons/kh2002/kh2002_frontgrip_3p_mesh/469fcccbf1843938e20157e3421f1928
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_frontgrip_3p_mesh/02a72cdda3448eba4bf061a1e6069f5c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/kh2002/kh2002_d/e1b2b106c6719450de290a01bb974427
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/kh2002/kh2002_s/2463d40098bd47ca40af46fb223d5e2c
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_frontgrip_3p_mesh/8ccaec6ec97c06e447551f10d8a4b89c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/kh2002/kh2002_d/e1b2b106c6719450de290a01bb974427
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/kh2002/kh2002_s/2463d40098bd47ca40af46fb223d5e2c
MeshVariationDatabaseEntry 3823f59d16e4f7948ce7b1bf18e23236
    $::DataContainer
    Mesh weapons/accessories/m145/m145_3p_mesh/4f60589bf4120040bc7c7ae50ad47723
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/a3a3d7fbd7f9772a390642818174d306
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/b5fd7f27a75bc848b3508f5d51bca2dd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/a65bccd4f5ff1d120f181336042b5cae
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/0f59b48dd6c28cf0cb04c12329378610
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/78a55fa764c37b1caf6df62a0d996d20
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/a65bccd4f5ff1d120f181336042b5cae
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/0f59b48dd6c28cf0cb04c12329378610
MeshVariationDatabaseEntry 200c5a52ae62a76f5628251dccab9703
    $::DataContainer
    Mesh weapons/accessories/pka-s/pka-s_1p_mesh/50e44db07c00ca6327354429fd72c523
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/c079a817cfe530b9264a4f58f6f25643
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/9c97cbb14e9705409be221e38c390d4a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/59c7365979ee53aa01f4e929bb41fe13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/888370c99a28b07507d72a1cb76a008c
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/b63727580ee6c473cdbe9c1d082030fe
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/59c7365979ee53aa01f4e929bb41fe13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/888370c99a28b07507d72a1cb76a008c
MeshVariationDatabaseEntry 6220e9204f6cba85b7b608f46ddd4abe
    $::DataContainer
    Mesh objects/concretewall_01/concretewall_01_clusters_mesh/54130e33162f662c69b51af675c526d2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01_clusters_mesh/a13be1c33e211f47d46d571248ebf429
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01_clusters_mesh/ace90b2a3a23ed2a63f689480def4bbd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/concretewall_01/concretebreak_01_d/20cd1ae30f04de11beedff559017a74c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/concretewall_01/concretebreak_01_n/df22cf961404de11bf73daef50022a3f
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01_clusters_mesh/14fba601d038676207a30a168f02398e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d708197ebdbfadfbc634c46ad449507e
    $::DataContainer
    Mesh characters/enemy/helmet/me_helmet02/me_helmet02_mesh/54cb58953802bdb2643b403fee4a613d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/helmet/me_helmet02/me_helmet02_mesh/bf7c301730b3dde0842957c9a9d4cf18
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green02/fb56d815f3d4ddfcb36a8fe00f78d873
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/helmet/me_helmet02/textures/me_helmet02_d/61355f00ba47b1aa411603eba0d2d75e
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/helmet/me_helmet02/textures/me_helmet02_m/885dc617143f3e72a210ba2324f264c0
                member::TextureShaderParameter
                    ParameterName Normal
