MeshVariationDatabase 331b78ec0e6032e406496b2a10760801 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Sniper/Sewers/MeshVariationDb_Win32
        member 35353360c92ef473688791db60210e2c
        member 3f8063a0ba9dd8d645236e890bedb918
        member 287fe322ab578266279eddf46fa9185d
        member e5ce9b89ab86ec047748ea26bde4c170
        member ef45574bae1f046a1fdfdce6118ef003
        member 2ae84080d49bc4d0262676c2baf21a81
        member 73dd23b93eff924fb86fb676021740fd
        member 5a187d0175858871708785aba67fbfd5
        member 702c9c9ba2678e8fcf3e8d43a006b98e
        member c670900bce0737e2112925a1f70f64e8
        member 29826d3df29cf6d2ec172d2b6b83f1c0
        member 1c34a21a4e0575006bf0b2a936d2ce4b
        member 333eb4dfba04958beb08abda991123c6
        member 526c833deeca9593bd7752c38ffe7113
        member 5c114f98c8cbf409d644f54c125065b0
        member 0106fda1acfc736803659ea4045c535e
        member 8aa6639f4393f25c29da4e11c0d84f8d
        member 9834fab88ab2da8f94067291d048c227
        member 49bca866cdcff4de2c7232074681ab32
        member 599661bbc75f9716d8b5e9a68ae0249c
        member 8815114c9138b6301b5fe5200daaa291
        member 88e174631b57189dc73ad7b6d36886f6
        member f1f745a2d3b5cf379184941445e9ca0e
        member 5e3bd4e5d5a4186d4c10bba03e24b84f
        member c64081bf32af13a00f009beaca7faedd
        member d9ddb49479af45a943214503a08a23cd
        member bf1f44fcd2dcc0f2ff8d04c365cee244
        member c2b610706e9c69f05701398de98f2daf
        member 0ac6406eeadc232e03a05eda244a7e0c
        member 40858a513c5b5cbbed352a2d061b7661
        member fb248e44454a81ce634c0f60f0b2e6dc
        member f4e40389dc27b0a8ce684fe2ad315a76
        member 5e796d52d9d9cbe227a165042ded82ee
        member 394b92d43c3b00a1a556fd97d19bcfa3
        member e91fceaee8645be078a8ba0c14bff7b2
        member ded09319d42a75255df014e97080de35
        member 2d9ee6e0374fa361cddd8cc0db4b3c31
        member 301b1688884bd87a4f058a33dc5fc3c5
        member 07ac7790353aec3d5c1c5b96e04fb678
        member 3a5087220288a23393cd6e9cbe4bc0df
        member 52e2cdd66ee645c0144012acf665e22a
        member 463dfe597dd5677c21a063b5b11d29b2
        member 60ccdd39d0424b1c4aa913df99d265e7
        member cd311bf38cf647d2a161294ed60bdffb
        member 9556b47bae0c19d512b2ff10a7203a46
        member 4b8b297d6f4c0f6a8dfe996c61d2e1f6
        member 1fa66de43dca631b985d3bf405f66b5b
        member f3a7f2dfd82a119b48cc27f54e687ca4
        member b19f4bddb5927f7bcd950e4d62b9a15c
        member 3fd82353ba58f50c71fb7001dabe01a1
        member 49728a72dd9f3845314e91644f5d258c
        member 760b6c3e7aaf09635dd40c04bbd40999
        member df5338f635e956ee0a21932c671553b8
        member 869efad255184a2a1783473455072a19
        member 6b22f5ceca1473a6bb85721d9f5fe8ae
        member b8899d984c8fb5818fccd1a74f3e0067
        member 0ac43783c812b7b053233421321aa72f
        member a4170dbae2822449070c67eeb5bb7315
        member 054394c1a0eccd998531f86818373d0a
        member ec491fa577f26e7f8e6ddffb8ae72aed
        member 1b3e98356e74c448616c233712c9116b
        member c37703e23b2e32860e83b12c585dcfc8
        member e90412434fdf427862c25ec755bedf42
        member ef656fbd8c718bb8a9244ce7199c34a8
        member 6a87cbc2150dffb7a8daeaf07050fa08
        member f2f9279ca1f282f94586d2f173cbff99
        member 9655f9c0131960909c292f95cc46e3d4
        member f3ac2195566123fa413da7cb10b8e388
        member c26a98f971a7578f9352db80a2f73daf
        member e47ec5e0e636260f728e280cf0b8d5b7
        member ab84087ae4dd6d03b61c53863de66aed
        member 92517cef3bea2326e622358de081b2c8
        member e1b92595d1b35c16185751a575541cc3
        member 215726b4a8ad056aa28b2137ab66f9ce
        member df88f118c142d01b8e9d509d25635e29
        member 00c15ab2e2fe719c566f54fcb4961dde
        member 699908164b598933f1bbe7601e50c6f7
        member ac2ba5b948988d21c1a2e74fa4fdc450
        member 387baf44a7319baea541eb56b74fc17f
        member 143e8d49e5df4a3b7099d784a42071f3
        member 267b2e672b8698f1bf8ac0cce9c9dd9c
        member 217415fa8ff7959cddeb8da3f99f6cd3
        member 0e6dedec468c1faed4f45b0a3f50bee8
        member e40da23537069b49442a2e4279605be0
        member 9186ebf8abe69e8ec518161245c59430
        member 830f3da69068e91dafecef985b7c5dcf
        member b4080305d010f6aa85cf73a7e0da406b
        member 8b666c0029ce4c61d2e8084115dafdaf
        member d62d7f4392e74593b508c2c97657d23f
        member ee7afdee98269d714ab36e4b8cc7dd7c
        member 56aa906d2a4532487cb9cfcc3e8d50a2
        member 67bbaeb5933de83f7e53738a7b466e70
        member e3303241e68e9ce22c26f4e38f3ed581
        member 712730a1b85921cf3093cbd4191f0e9f
        member 7063fc4ac01e816b03923ef70f8c3f07
        member 070891644207ac644340e88fb8b6eb96
        member a6b4a10552f120d769c900d3cfccf470
        member 6dbee66d8598584e117343a5c6fa1701
        member 52e347854b7d24ed5f3dd6d50b69b2eb
        member 6d5ac3a9aeacfb53861b81c9db7bea9a
        member 7caa94148676b7e7e0990ac58f6e3628
        member 9e9296f8b622eeed3b99337ace23e5cf
        member 828fa4ededfbc2df9cb32ff568efd64d
        member 2acc3cf5c77b5768bd35544871054a19
        member b42aa4a535c2678664cc7487c1acb6bd
        member 2096cf8c6f2a96e4692b6cbac8ff2d1f
        member 4805ad5b01ac75294a30d95161713254
        member 1f471d855a33757d61f5014d961148ab
        member 68f221b4a6c3aabf06ea010a39609e7a
        member 2fd6c55f0f362d4543ea8d41f035fadf
        member 149cab4f30aadcf3fd5076bdd0055c69
        member 34d314512840fd6ca734d0981c75e4f6
        member 723e14cbee0844746da04807f2dbedb8
        member d680d366386539d8d85319fab8654273
        member b97d04be45bfdf275aa61e7736c0e703
        member 015aa08805d0b03582015763483982f8
        member 93d38ba4eaa0bfb31d5f07b3782dfeb5
        member 1d7f625a7ad71799c8dd9c4a53189915
        member 233eab941b686c2c573d67eb1d41484a
        member 99bde30b197f57fc598495604fd4ba5d
        member f8a72619212267229caca7f3af5db2aa
        member 5d256f2300019a688b8000a835708c7f
        member 66a9d7e4cc08595f73dfc2615b03c608
        member 41b107e8574a5ffad037f2473bc31605
        member 933ab7b6e629d2ddfe0b4db805adf951
        member f87c60786faf50d6c36664b3a334e625
        member fb3adedc840b6cc5abbe2b8881f4fce8
        member 5d0c0e06ca6da8a14f391c4ac294823b
        member c6067240975dcaf5108907f6388eb583
        member 18b57d3bcd58b8ce5d9c43cad4072aa9
        member 2ce99c8a089e4dd1a6eb029d106502cd
        member 6188558ca222359ea1441dedcbdcf5f2
        member 363e422d2d523945d5fbfc14ff20213e
        member c0fca7eb9a1b1d6933fd97505b344224
        member 1f789a223ded8ab0fab96969dca3d4bf
        member b1d44262c48b25e0970bef7ab4486c7f
        member 97d2dc7f74d16021e38b18bc56b7f02c
        member ecf0a624f6b8ae77a310c11729c928d7
        member e5d8be2a381e622276c0583b064cccd7
        member a9196284594fc89922489c980dc28f95
        member fcbf73d3ae97106513d18ff2ff3b007a
        member 64bbb489a250dd6cf7d6c78d073a887f
        member 91ddaafa86ed9e01e79158abbe5e4da7
        member 4fc140d8e633e0095adcf0ec778b7f64
        member 26ba63c5b2fdb7d55ede83d2dc76a399
    RedirectEntries::array
        member 9b59eb43ea4d7dce8f02d151f50d7c5b
        member 5ed276f4a23b68ddcac86175632dba0c
        member eaca246154c2f5cdcc5ed12936f6dc16
        member 4f9e0fbb9f117964c51e392141ea18de
        member bc20087c642e7d59333e78350321aa40
MeshVariationDatabaseEntry 07ac7790353aec3d5c1c5b96e04fb678
    $::DataContainer
    Mesh weapons/accessories/siderail/siderail_3p_mesh/76eaca0f90a83c0ffdd48f75190f01cd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_3p_mesh/99b8d16d27d56cf1ff3f4beac5c11609
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_3p_mesh/af012e2c1480354daff242ca9fe3cd71
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
MeshVariationDatabaseEntry 3a5087220288a23393cd6e9cbe4bc0df
    $::DataContainer
    Mesh props/streetprops/metalgate_01/metalgate_01_banger_door1_mesh/7704382b6d60d81b388f918451961f7a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/metalgate_01/metalgate_01_banger_door1_mesh/0dfb5e408442c4e749fb4371e2b30997
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/metalgate_01/metalgate_01_d/228671b42153feb6dbe8b4e3942bb2cc
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/metalgate_01/metalgate_01_n/bbf3eda407f493048e3f1e3eff5810db
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/metalgate_01/metalgate_01_s/9bfb15151c97bd4bc54e13e87ad55054
MeshVariationDatabaseEntry 52e2cdd66ee645c0144012acf665e22a
    $::DataContainer
    Mesh test/kenny_test_lv01/catwalksystem_01/support02_mesh/7714b9a125ece05501fd0f91a8b7c0c1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material test/kenny_test_lv01/catwalksystem_01/support02_mesh/197aacbf956a6efe8cbb943724cbfcfd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 463dfe597dd5677c21a063b5b11d29b2
    $::DataContainer
    Mesh weapons/accessories/pka/pka_1p_mesh/77f18d0822d78d89ecc0bccf65a6956a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_1p_mesh/e82450d2e2499505969e46b6fbc410a7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_1p_mesh/6f6a957235b46545a40fe0aa20af7943
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/145af1badfae84e34195d6835b4433a1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/e0670b187e5654f07aef16655e92e2f1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_1p_mesh/9fd3a6b7a28a3b2ed665747a9db61dea
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/145af1badfae84e34195d6835b4433a1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/e0670b187e5654f07aef16655e92e2f1
MeshVariationDatabaseEntry 60ccdd39d0424b1c4aa913df99d265e7
    $::DataContainer
    Mesh weapons/accessories/soundsupressor/sound_supressor_1p_mesh/77f1e6b610f40479a5654c30806b8642
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/soundsupressor/sound_supressor_1p_mesh/e95ea46c78fe31f6724663df38dc2716
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/02d7ea8ca0fd366c29acebd50d599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/soundsupressor/soundsupressor_d/2d35b4521c4966a43786349486932fc0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/soundsupressor/soundsupressor_s/91c97501a3ce737708605d60f45487ff
MeshVariationDatabaseEntry cd311bf38cf647d2a161294ed60bdffb
    $::DataContainer
    Mesh props/destructionprops/debrispilelarge_01/debrispilelarge_01_mesh/7dc7e0dbe1eedd119352991d64f338dc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/destructionprops/debrispilelarge_01/debrispilelarge_01_mesh/2137a9a4e3eedd119352991d64f338dc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9556b47bae0c19d512b2ff10a7203a46
    $::DataContainer
    Mesh objects/cableboxsystem_01/cablebox_01_mesh/7e5f45a737b1b20512c089d312c1bd9e
    VariationAssetNameHash 4087881596
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cableboxsystem_01/cablebox_01_mesh/c1a71099ef4766ed67dbf59d7e0e177b
            MaterialVariation levels/sp_sniper/sewer01/cablebox_01_sewer/87f0d56a72ea794dbb0d3d6ead046a1e
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_sniper/sewer01/cablebox_01_sewer_d/e59f8a30e706a0d5538aec88e5a529e0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cableboxsystem_01/cablebox_01_n/3cbd47d8c3d87bb35b315f45769634bb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cableboxsystem_01/cablebox_01_s/92d2a690a16754dccec8108ff8521a52
MeshVariationDatabaseEntry 4b8b297d6f4c0f6a8dfe996c61d2e1f6
    $::DataContainer
    Mesh weapons/accessories/rx01/rx01_reticule_small_1p_mesh/80f60c8622823221396c8319519bcf29
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx01_reticule_small_1p_mesh/15721f7dea57b58e845f4bbe06796a3f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1fa66de43dca631b985d3bf405f66b5b
    $::DataContainer
    Mesh weapons/accessories/targetpointer/pistol_laser_3p_mesh/8290a1d6dcdd9a0f6c900064588ca2fe
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/pistol_laser_3p_mesh/71b18f14356b5e6b266b33d3f66a13c7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/1080a06780a5f6296c345a2e251e019a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/328f2fa6da356cd1587cef8f5073b1b7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/pistol_laser_3p_mesh/4d1bf2a16447b642a5e8c37ba8fbd297
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f3a7f2dfd82a119b48cc27f54e687ca4
    $::DataContainer
    Mesh weapons/kh2002/kh2002_rail_3p_mesh/848ee59398035df5564a93d43f2121e2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_rail_3p_mesh/a0ea15a64895c1c25663dca35c7fab7d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/kh2002/kh2002_d/e1b2b106c6719450de290a01bb974427
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/kh2002/kh2002_s/2463d40098bd47ca40af46fb223d5e2c
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_rail_3p_mesh/479a3cb3898b66f12eac28f04d1411f8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/kh2002/kh2002_d/e1b2b106c6719450de290a01bb974427
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/kh2002/kh2002_s/2463d40098bd47ca40af46fb223d5e2c
MeshVariationDatabaseEntry b19f4bddb5927f7bcd950e4d62b9a15c
    $::DataContainer
    Mesh objects/cablesystem_01/cablesystem_01g_mesh/84ec6fa4d6fecd1754402579ffcf7184
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cablesystem_01/cablesystem_01g_mesh/7347f5b0bf86463dac71e4628acf38e1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cablesystem_01/cablesystem_01_d/add72dbc46411b2833d0b18381a7137a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cablesystem_01/cablesystem_01_n/dad77938ce4b1d18f4f0886c03516ec4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cablesystem_01/cablesystem_01_s/8447fb120bb463dbd43118d261e4a1e7
MeshVariationDatabaseEntry 3fd82353ba58f50c71fb7001dabe01a1
    $::DataContainer
    Mesh weapons/accessories/bipod/bipod_3p_mesh/85ae8841e05bf15eb60bb280899c7495
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/bipod/bipod_3p_mesh/db0293e3241b2f11a530e542531a35a2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/bipod/bipod_d/ea3e24dbb80347b806af83b8e30d4c71
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/bipod/bipod_s/a983429b8fe17c48b1c53370130c68c6
MeshVariationDatabaseEntry 49728a72dd9f3845314e91644f5d258c
    $::DataContainer
    Mesh architecture/me_residential_06/me_residential_06_corner_wet_mesh/85d877c387376c47ae645c5a1e56433b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_06/me_residential_06_corner_wet_mesh/381e221d2b45ce4cbfd65b3952c12b95
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_06/colormap_d/99f482ce58a77455a320ae342ce530cb
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_06/me_residential_06_corner_wet_mesh/030938fbd969f540bc824d5566d5f4eb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_residential_06/windows_d/9f483963130685b2b7c4b6e9ffbe50d3
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_06/windows_s/61343b5ac04cb185a5a7fe5152a4ca25
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_06/me_residential_06_corner_wet_mesh/9809b93341b4794db202081fc070df01
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_06/colormap_side_d/fbf3324bc0c707f271012bb7923a21da
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_06/me_residential_06_corner_wet_mesh/5be9f69166219d49a136f34bb113d2e3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_06/colormap_d/99f482ce58a77455a320ae342ce530cb
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
MeshVariationDatabaseEntry 760b6c3e7aaf09635dd40c04bbd40999
    $::DataContainer
    Mesh weapons/knife/knife_1p_mesh/86a503b9534a7efc1777fce6b6a05566
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/2d2600d7e2644d2d22bc0ea575dd98a7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/0e632810f34daeff687c50ebf781f24f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/785a17fc78111ded8ce06cf2b13c6a44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/a3a74c85cdfb6847b6ee9d77f1450ab2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/0e632810f34daeff687c50ebf781f24f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/785a17fc78111ded8ce06cf2b13c6a44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/aaa4bee96be151b661284751bf2c6292
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d2/5e328ba242cbfed16a4c49df34dc1243
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/fed8597944e00748b8948cd5f67dd995
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d/6141dcd0ca5f0a71c7e51b93da8fb8cf
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/knife/dogtag_n/c4f052734c663ed2e7f72215ae85bb12
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/dogtag_d/6141dcd0ca5f0a71c7e51b93da8fb8cf
MeshVariationDatabaseEntry df5338f635e956ee0a21932c671553b8
    $::DataContainer
    Mesh objects/pipesystem_02/pipesystem_02a_mesh/8817e60687f5edcaf3406148fc8a7708
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_02/pipesystem_02a_mesh/2a1f61e291616764f6b29abd3c082ed6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 869efad255184a2a1783473455072a19
    $::DataContainer
    Mesh objects/streetlight_02/streetlight_02_mesh/88cc1d781cdda16e083226dcbb186196
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/streetlight_02/streetlight_02_mesh/02cee536fef6eef1f930d2f14f739a16
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/streetlight_02/streetlight_02_d/364fcf8ba58d074cb3a4c526f61f4063
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/streetlight_02/streetlight_02_n/40351df75bf16462443d1597ea701915
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/streetlight_02/streetlight_02_d/364fcf8ba58d074cb3a4c526f61f4063
        member::MeshVariationDatabaseMaterial
            Material objects/streetlight_02/streetlight_02_mesh/53cf6f4f6708594dae306e8bb30e8cb5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/streetlight_02/streetlight_02_d/364fcf8ba58d074cb3a4c526f61f4063
                member::TextureShaderParameter
                    ParameterName Normal
