MeshVariationDatabase 1f71ae8fb73b3e5cbdc0edefa400e46c #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/Ride_SUB/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/bdda5b72f19a64fd8a6026fb8ad7e4b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/81ac9c6e64425f6e96a57aa66282fee6
MeshVariationDatabaseEntry 73c9b91b535a5a312320c01b5a8c782a
    $::DataContainer
    Mesh weapons/accessories/general_sight/general_back_sight_3p_mesh/41cffcb68e9285d90c058cf10b5c1f60
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_3p_mesh/76e69972a0dfed652da0ef3cf0777257
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_3p_mesh/01b3cfd286c11a20a2a0de42fc0cb2ab
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_3p_mesh/fb09bad601cae1085a07c845fdda12df
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
MeshVariationDatabaseEntry f3c53845c7f5257a105963487b11b07b
    $::DataContainer
    Mesh weapons/accessories/general_sight/general_back_sight_1p_mesh/463274a50d09aabac4077ef75f5c7182
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_1p_mesh/76e69972a0dfed652da0ef3cf0777257
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_1p_mesh/01b3cfd286c11a20a2a0de42fc0cb2ab
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_1p_mesh/fb09bad601cae1085a07c845fdda12df
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
MeshVariationDatabaseEntry 380d123e8de3ad7e1ba8b7a4dc1f775c
    $::DataContainer
    Mesh characters/heads/sp_montes/sp_head_montes_mesh/4c853b42473a356d9be060e5f4312c9a
    VariationAssetNameHash 3980392800
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_montes/sp_head_montes_mesh/3bf2199d9c752646a06e3fa291fd4d89
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_montes/sp_head_montes_mesh/ef18efa3839dea4ca184602a642f3c99
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_montes/sp_head_montes_mesh/c01015110236c558a105fe85f2208da3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_montes/sp_head_montes_mesh/a7ee4fa88e274542a54b32b676a34f26
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/heads/shared/mouthbag_ao/fa47c92e92d3893194af2807ad553dcc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/shared/mouthbag_c/e28a29394020568133da167d87eb7ad4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/shared/mouthbag_n/f60cc8242fa3fb8a607d1a0915a106f8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/shared/mouthbag_s/be91e4f65911f0118592ec202a67707c
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_montes/sp_head_montes_mesh/46b52496d0749c890a0d2b030391890d
            MaterialVariation characters/heads/sp_montes/sp_head_montes_helmetao/cfc59a088d180f4b87a53a54b09a13d4
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/heads/sp_montes/textures/sp_head_montes_helmet_ao/7f9dececb377da51761514ce87bad348
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/dirt/facedirt02/17317dae86058a16336b4c5ed5cccaad
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/sp_montes/textures/sp_head_montes_c/a23578642f11de1dc30543aeaaf25ede
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/sp_montes/textures/sp_head_montes_n/f92f645b7aa72b45c7994f5d8b771757
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/sp_montes/textures/sp_head_montes_s/70361032a617152941011fdf4327c569
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_montes/sp_head_montes_mesh/c3f048ba059edb438d80719996a6f8ea
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 06e3d9e34fd38c406e4138611352e784
    $::DataContainer
    Mesh characters/headgear/us_helmet07/us_helmet07c_mesh/4d79408b8d634a82c350194f5a6dadf1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07c_mesh/9971196666e6caede214ecafccd8742a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet07/textures/helmet07_nogoggles_ao/39e0e31d1bd9cf3613d1d38b5dde52f2
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert3/bfb702138241b6843d6fe066bf9e0bcf
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet07/textures/helmet07_c/6ebdaf3732e2362f3a11074100f17266
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet07/textures/helmet07_m2/9343e694ef12a7815ea326fa37a0c021
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet07/textures/helmet07_n/8b3bdf07167fedc9ca42370b7a3ac961
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet07/textures/helmet07_s/ae72de11a7e15cbdc77d24896d119a33
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07c_mesh/b4bd50563343744388ade7e4d0253b85
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/dummy_glass/fa9c1ef7c0d3357569e9f5aa800d0700
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07c_mesh/553eb3a768f735d83ce60571c48c9e8b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet07/textures/helmet07_nogoggles_ao/39e0e31d1bd9cf3613d1d38b5dde52f2
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert3/bfb702138241b6843d6fe066bf9e0bcf
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet07/textures/helmet07_c/6ebdaf3732e2362f3a11074100f17266
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet07/textures/helmet07_m2/9343e694ef12a7815ea326fa37a0c021
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet07/textures/helmet07_n/8b3bdf07167fedc9ca42370b7a3ac961
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet07/textures/helmet07_s/ae72de11a7e15cbdc77d24896d119a33
MeshVariationDatabaseEntry d99044f43a581812e2752d888095ee09
    $::DataContainer
    Mesh characters/upperbody/us_upperbody04/us_upperbody04_mesh/4da5b327619debe12f664fbd28825b92
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/ad65066331d272d78eca9b82830992a9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_ao/dad8195b41da11be466e9483be869761
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/91f45ca786ace26b3e636862e38d950d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/c83597b2d16fce04e75f0f026c41d837
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_c/6ac88d0fc206e9d73e87865ca291baa1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_n/3623e6b30169a7973a69f6cb1e7d3d5d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_s/bf8b71345ad6e1ae7152ab2218ead87f
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/bb612f64ac102746a50a53f30347d141
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/2cb71aa4257dcfab7e19c3f59fb5653a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/a2755e40b1d2ae87538cce3bd25deaae
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/afa91c39c553c1d77e33126d127070ca
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_ao/dad8195b41da11be466e9483be869761
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/91f45ca786ace26b3e636862e38d950d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_c/6ac88d0fc206e9d73e87865ca291baa1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/c83597b2d16fce04e75f0f026c41d837
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_n/3623e6b30169a7973a69f6cb1e7d3d5d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_s/bf8b71345ad6e1ae7152ab2218ead87f
MeshVariationDatabaseEntry a57353ddf73d1ec25a7a91a87470e8ff
    $::DataContainer
    Mesh weapons/accessories/m145/m145_3p_mesh/4f60589bf4120040bc7c7ae50ad47723
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/a3a3d7fbd7f9772a390642818174d306
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/b5fd7f27a75bc848b3508f5d51bca2dd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/a65bccd4f5ff1d120f181336042b5cae
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/0f59b48dd6c28cf0cb04c12329378610
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/78a55fa764c37b1caf6df62a0d996d20
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/a65bccd4f5ff1d120f181336042b5cae
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/0f59b48dd6c28cf0cb04c12329378610
MeshVariationDatabaseEntry 087b4c97c1776e93132614244f34ca1d
    $::DataContainer
    Mesh vehicles/common/cockpits/tankhudholder_mesh/5026581493c39743ada3fb3f280b4f8d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/common/cockpits/tankhudholder_mesh/9b9752703118714ab3c2fb040f02cb14
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fb22db62542f13d3b747011d0640de04
    $::DataContainer
    Mesh weapons/accessories/pka-s/pka-s_1p_mesh/50e44db07c00ca6327354429fd72c523
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/c079a817cfe530b9264a4f58f6f25643
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/9c97cbb14e9705409be221e38c390d4a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/59c7365979ee53aa01f4e929bb41fe13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/888370c99a28b07507d72a1cb76a008c
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/b63727580ee6c473cdbe9c1d082030fe
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/59c7365979ee53aa01f4e929bb41fe13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/888370c99a28b07507d72a1cb76a008c
MeshVariationDatabaseEntry 3ba13910c1838a31fe78af9cb323b58e
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/55d6ce73c4fc3742c2041d7f65c82ef1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/d1cce2b0049d10c24bf0e99e5f0eec32
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/8ed0bcc1d6d93320e1608567375f42e4
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/91f45ca786ace26b3e636862e38d950d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/766fef063fe9e53a349652d382ea2c99
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_c/7f8bf37553a565c83a4c4f3795540bb4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/e2321ca8666f6056621c40c63e9248c6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_s/52834fff39358104503fcd8d0c9f64a6
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/d903e83ad3638146946000ee11914a81
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/8ed0bcc1d6d93320e1608567375f42e4
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/91f45ca786ace26b3e636862e38d950d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_c/7f8bf37553a565c83a4c4f3795540bb4
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/766fef063fe9e53a349652d382ea2c99
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/e2321ca8666f6056621c40c63e9248c6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_s/52834fff39358104503fcd8d0c9f64a6
MeshVariationDatabaseEntry fc02d38c801e5bd0327a67a12a062b29
    $::DataContainer
    Mesh weapons/accessories/flashlight/tactical_light_3p_mesh/58350dcf3b80b3153aea4eeff65a93cd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/tactical_light_3p_mesh/abe3a04a32f8f5d7dbeccce28721d26b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/1080a06780a5f6296c345a2e251e019a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/328f2fa6da356cd1587cef8f5073b1b7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/tactical_light_3p_mesh/810c0416b81b954b9ae13018d37cec80
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 634b42058ba1402c8754337b148caa2c
    $::DataContainer
