MeshVariationDatabase 42ad568e9d45568a4d96775708b23dc3 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Finale/Chase_SUB/MeshVariationDb_Win32
        member 5d5dd6d6a98fb4314883aee773e34ac1
        member 9554d25a632c117cd5a8ee506126f270
        member 418478ce29c90f1d475979ff6e6b526c
        member 3413eb1faccd2995fcb9562904046de3
        member f3a10519393cbc9ace588507db6d2c04
        member d164c1899ae7f182773854c348046086
        member 654ad00dfb648bc9d9d1fef82cd22d94
        member 2281e6c2b7038c998be79473fb061312
        member cea1c64c83d2f52809ac9e5c01fad829
        member ff40787955e95a4d59772effc5c38463
        member 320329162da9319e4ae7d8696591fb0a
        member c064fa2ac8ba10607df9c21259a18914
        member 04691270d87eabe728f5685fe154237d
        member b6fd0272342492f89f69230b4ed4b64e
        member a3c5d1530d517c709396d782aadb29e2
        member 4a90a51235d1ca85440f02a92ec45390
        member 5010cf8ea81a1ec87c95241c5ec87b28
        member 864b3e5dcd731dd0e4566d2745f43e5e
        member 8b25b1aed1b558722ac45aa91a125339
        member 6e63a33f97f5f5f025c9e6645bda9cf7
        member 9a34efcbc02ba879f8a2ff49832e9dff
        member 6acc85c589e3f677204e9370c72dd495
        member 7e5d9b56583fa38cc5c38ae7c294f0f5
        member 062c22333ffd27e4647eaadc9a6e7aab
        member 1046bcede9e38e9d4fe0ee6c2aa2cfe8
        member cb0679fdb87dd6f7fb1bd34e637d355a
        member e48394c15864d1ae81ba5c1f9fa6db5f
        member 4f80ab0f8eb0f21ca9cff3eddc93f996
        member e522348a55ee2141b8dce2f97601ff41
        member e6f733bbe0d20b0a996adcae77fd90f4
        member 98ec3ab5da1f0bf409adf39a534e082f
        member b1f1c02f690864ffe278f46789baf7c3
        member e4fbcf29238f389427a1a906f80e26fb
        member 9bc2e981a5e41f5b6d4667dda5555bd0
        member 4d1629710892fc391e76cfdddda2ae14
        member 4d6f7a43e896a99bba9f94e05c962202
        member b92bc957afb744113656aff799311735
        member cd50f06c17d9ac2b1d4011bac11b392a
        member ecc85789ec00aeb245bffb04f9f1935f
        member c3360bb3280588e1455c92cb13cc7ee7
        member 8e7d176bd40861b2c4a5dea3da7408eb
        member a20f36010df805ebf02a86adb5a8a186
        member 567a96de1db812794e6eb6bab21b0b45
        member c46ed97bd85eb32d42097e1529fedc92
        member 55cb078432f9df170bb6b2ad79a1f269
        member efb571aeb8322fda147901843a420a8f
        member b8fdcd32f460b2539787dbc2ec797ec3
        member f7e29323f7e40cb2e072af611178d6cd
        member 858eec48f34002da26880a95a55f119b
        member 5ed5065fc3dd80917ae8079185ae84f9
        member b862b7172fe54c027ec7abca64f69600
        member 4e16cedc9221321bd770f03235abac56
        member 551118d8a143bd0bf0709b94cbf4ceb8
        member 398e00a9370fc7c5b220a0992784427d
        member 63e58f86fa648bea4c657f71baf91d30
        member 226d9f039196371ab742a3c11e747539
        member 2ccef43b353db8abf0c2a4d740615de9
        member ca15ed81106c4c1e78ea08836c02251a
        member 787fe891044c6c353f5e7fa953f415c9
        member 8b1b0cea9d610d8365fffe050c707c0b
        member c4caa08c2565aaa9536abd4cc384874a
        member d719e22b4d5bf6cbc94876c2418e0f7e
        member d0b432d4613164663aabf54058faae43
        member 89f7cb48fa7835cfedfa6f72dbad0f61
        member 457ba58b7231ceab81e6d963cba37451
        member 1334bda49732a491808c3434a0973db8
        member 20175aeb6787071efcd83b3be8ca7efd
        member 606570f170517d04b044a9b30d73b251
        member 0aaec7bd98302af61690534a6cf0f01c
        member 8ae14b465e690e834f23e4fcd002cf2d
        member 4039a68eb4b43883b9923ad784aa4dca
        member 758d8b27102131a1604de00a402422f0
        member 005d50fbcc2f1a40ce4b89386c671e77
        member e1817395d7cc8989966b74ad0d26f7b3
        member 250990c6862b7d37419b4205bf16dd20
        member 690fd21d75ccfad3c8fc575e806aa81b
        member 9ea9698157c13bd863615dc8636fa7fb
        member d9998230a5289c393b890e8559aa3ebb
        member 47e389a272a60b1bcfdcd080b88c2f7c
        member 2ee911d77c064f0641b4a64487e76eca
        member 320bff96abcf145e11c7864764c297a3
        member 38077d86c1d2c27718dee6b277afbfce
        member b1a8fdc60bb47f46c13712dc3a8a9a4b
        member dc610e5878d1ac02ff326125d8acfef2
        member f265484997b497f399bca8dd3dc09c1d
        member 417a58b517b7f426b36b293c8d44e7af
        member c8061926afaa7a7447a45751635a56dc
        member 6bc595631bf176455e19995264b2812f
        member 5d3ca9d456467a913f36ca4cc756b0f3
        member da1d480b63f5a82deb055829d0933489
        member b147a7186731427043483b6dfcf9b251
        member f1a6793e3d360379fab5b4981bbb1ffa
        member 0a5c5e2508907815f754ed758bfac1d0
        member 9c9923ca9aa9cf68925c0157d2b703b6
        member c95060f986a5520699bb267c59229903
        member 63bbddc4ddc983bb9fc7d3d5e93c2163
        member 3d343dc79eb2788476f85eaf8e60ab71
        member 39facf85bb3f5cb7a7816e743049dde5
        member 1a1e003ee91803b384e66f8c02db2f51
        member 7fbcd5aa904e5e96be3ee7a9554b3f79
        member 322b3359fcb765f6588df5cf0b6ee050
        member e787217558d9ea88eb99c8d7b40e3bb8
        member d7f92c965b9148a1124df3b6d0ba06c2
        member 9a1020c459e3d0e556e2760130d11dbd
        member 1be76af00d700c141f617e281b394555
        member 29f07e0cfd73274bcacd71348598e3bd
        member d76ed1c25573fac73533ff79ef05db73
        member cd1308200707ac577515202eb7c43ac0
        member 7d10f269295044dfddde6e1950924ca7
        member e36dcbbf46f1f744dcbd5afa7e05ce79
        member 3a521271f44ebb054dca5f95837ba7d9
        member adeeda195fda24621ff3d7d506d2ae66
        member 95623816ae7ba27bdce7b28f48c72b0c
        member 5540bae06479c9eea38afac72dff0acc
        member 8258ee8c0c9dd2f811d2332e1ee4a7ff
        member 4dd469a0ff3ed1845187fa0c252c4c6b
        member 569c48f899d46ebdadf13ea7f35424d4
        member 4e44936b9f516bec882e8c2b8e83c06a
        member 826ac563376a7c1d0477e45aee7970c6
        member 5a89da54ed6fd06726ad340e453c0ecc
        member 27969d6349d4109b0ec74ed00c5f91da
        member 02be94f81cdc00d7247e53bbbcb032b6
        member 614d89e334fcf40383c4976656a7f4e4
        member 0e031738eae8c4b44325015e2216d934
        member 81012105d84368c4ab4c51efefdf9445
        member 337145273ee6776318616f2dd4ecfe10
        member 9b45d33af255f6bc9f9a5ea86f4db3d1
        member 2418823a44b9db534a4381608cf9d2fc
        member e5cff5a514e1ffbd940b3dfc38236c0d
        member 5f6ae5c17bacf56bd8fb3c7dc5bad103
        member f5261b137825bb30addbb94b34dd9311
        member 3e5ffa467345778babd4e527d54bfa7c
        member 8e7ca5552b693dade964462f13b8711f
        member f36801931e80d75a8582940be8ce43b8
        member 946d1fc6550b2e008b7d5d3a8604e22c
        member 5b24a184a30645ebeb4398e526ff2087
        member 0272c057f851e357338ae5103b9c4daa
        member 4fbef13bb337852c723406b4ae350f17
        member 973d1bedcdc4fb48a74a27960a751301
        member 469b14d6dc880364b086ff70f1883986
        member 7347bd37eafe37a63c0d54210c13c02c
        member f03889b21e5babfde92ebb93b08e6f56
        member a829a23da0cf116c475fe1017b1d888a
        member d2e72440d89f8065ad7ba48b88b2b77b
        member f77fd0e13cff309133098621e668ff33
        member 9382ede218c7435c3633318fdcd14869
        member 0b0afb0114129e54a9035bab5dfe7bf4
        member e30af29914d9570585e87dbe6459caa9
        member c06f84ebd3d6c6fe79ea685740de430e
        member 1e51ffe15d76651fd454eb151a5c6848
        member 9c1bfc31abfbfd1cac73763ff52ce077
        member ab767fd25e660343f09c085a5d26776c
        member f8f392156db16d3815c52383003fce07
        member 837c5fd4398acc6d84cf60cdfa537e5d
        member 0cbf843b946ea1d0f67532878edd2a0c
        member dcd025c62d5e642dcc92a0d51687a8a9
        member 624769b7c23a06d592e0f62330ff3999
        member 6c176e32a1ee12c69b7b67a19e13d843
        member ee4d6c945ca8ac4ccc366c8386b3d32f
        member 65371c6dabe513422fd926e90255a549
        member d91dcc5737d77858fd85c7365481776c
        member 0b184bc6ee05a0ddd9b9ace01d2c1c2d
        member c79cc8027e4c855f012f2993c14604f4
        member fec31f31787d3e6d04df06d056e9fcb4
        member 3a1f504ce3113b81d58b9352d72fc3ce
        member d740af8af402e9b226d919d5e679ac8e
        member 41da9f13f19a97cc93ff3e7dbb7dca24
        member 1709f2a1a7f56e9f08630232d8b84e24
        member 13dd3a7d204931711ddd37185416e4a3
        member 7b41717adb95365e622b18e8caf497ca
        member 20018ec4fe12a6ea27888a27a8400602
        member 8b14f2eb99eb2f5edd896d338c77668c
        member 0ec1099d7024bb9cf351f6a8df4c62d6
        member f66639be8e215cb70a75e4d94d862918
        member 0b424050712535e3baba8f0d5bcc3064
        member adb9f4839f0788b1459f42d78899edb8
        member a39f13268a3db875882cdb2a3df1a935
        member 6a691648a2c841f740086ea210173eef
        member 588fe0515e5673632a1892e88208f19e
        member e44a3e98ddb2054b46c4aaddf510300a
        member 144ad66d27c8450d680c27796c3b5459
        member 589ce591e13261625ebc0eef957d86df
    RedirectEntries::array
        member e27357dea5dbecc1d68d0e132bb58167
        member f57fa5aa53d068d24ec14885ca3e6083
        member 73991f8fe94444eb71be65e746339477
MeshVariationDatabaseEntry 4039a68eb4b43883b9923ad784aa4dca
    $::DataContainer
    Mesh weapons/accessories/pso-1/pso-1_zoom_1p_mesh/98db99ffdd89a570cde87a4b73417571
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/70f8c506921f2f252fabd5d9a8818b6b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/2692e854fb82c15196860b5d0f8e38b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/7408b002bec92cd9467e1a7b729ee9fb
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/be1ecd359ffacf4b9dc90b2352ca7564
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/f21177fb8f54044eacbafef2c990fc34
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/9b1eecc6a0a197e1a93727b49537e2f1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 758d8b27102131a1604de00a402422f0
    $::DataContainer
    Mesh levels/sp_new_york/architecture/roads/manhole_01_mesh/99a14b68cb3b9b1ec99cf4f6ec677705
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_new_york/architecture/roads/manhole_01_mesh/a264f87cbf93a00c06aae1297cbdb81c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 005d50fbcc2f1a40ce4b89386c671e77
    $::DataContainer
    Mesh characters/civilians/me_civilian_02/me_civilian_lb02_mesh/99d3a0aafba6386cad1874ac5074f259
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civilian_02/me_civilian_lb02_mesh/d463d4332cb591644b5ff3430f58444c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/blue_jeans02/7a20cea0253df2a74f821c777aacfcb4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/civilians/me_civilian_02/textures/me_civilian02_lb_d/c10e46f3c9c4715451842fb39c1609e4
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/civilians/me_civilian_02/textures/me_civilian02_lb_m/b96c6179c2dae45a2f4803d92b827830
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/civilians/me_civilian_02/textures/me_civilian02_lb_n/33f3fb4f737c92ea4771301029a68ac8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/civilians/me_civilian_02/textures/me_civilian02_lb_s/6049588b75ea635beb840d553f746398
MeshVariationDatabaseEntry e1817395d7cc8989966b74ad0d26f7b3
    $::DataContainer
    Mesh objects/garbagebag_01/garbagebag_01_static_mesh/9a63c61beffc414f84ab973e6407d2a6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/garbagebag_01/garbagebag_01_static_mesh/6909d54a3991304094c01ce78ba1bf72
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 250990c6862b7d37419b4205bf16dd20
    $::DataContainer
    Mesh objects/trafficcone_01/trafficcone_01_banger_mesh/9b96fc12d0c7b4cffb6ce8ecea3af388
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/trafficcone_01/trafficcone_01_banger_mesh/e5b0c203db3dce15d94958d85cc577b0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/trafficcone_01/trafficcone_01_d/05de932efaf8dd11abb7dbd20ddf1c6f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/trafficcone_01/trafficcone_01_d/05de932efaf8dd11abb7dbd20ddf1c6f
MeshVariationDatabaseEntry 690fd21d75ccfad3c8fc575e806aa81b
    $::DataContainer
    Mesh characters/civilians/me_civilian_01/me_civilian01_head_mesh/9ba28bfff868190ec33e042fe6c7b0da
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civilian_01/me_civilian01_head_mesh/5e7d1e7002d242a3724a86874f76cac2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/civilians/me_civilian_01/textures/me_civilian01_head_c/beb10f00fd1bf1359bb80d5a7fdcbb4b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/civilians/me_civilian_01/textures/me_civilian01_head_n/ffa48923d55d3e1aa5e2d9ed474f796c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/civilians/me_civilian_01/textures/me_civilian01_head_s/57e40e27a611e4c9fc3b894a7a7359e0
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civilian_01/me_civilian01_head_mesh/8a160a06a46886469b3b1c93f45dc2ce
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civilian_01/me_civilian01_head_mesh/ec20f916fb600741a3d77e39fea3ed11
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/shared/mouthbag_c/e28a29394020568133da167d87eb7ad4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/shared/mouthbag_n/f60cc8242fa3fb8a607d1a0915a106f8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/shared/mouthbag_s/be91e4f65911f0118592ec202a67707c
MeshVariationDatabaseEntry 9ea9698157c13bd863615dc8636fa7fb
    $::DataContainer
    Mesh objects/ny_props/ny_trashbag_torn_01_mesh/9dcc8fa5b752b547789104bcc67879f1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/ny_props/ny_trashbag_torn_01_mesh/edfcf1c87d0c8765260186b09ae9047b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d9998230a5289c393b890e8559aa3ebb
    $::DataContainer
    Mesh weapons/accessories/rifle_scope/rifle_scope_3p_mesh/9e3c00b0966ab2ba32d9bb2287ffa784
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_3p_mesh/5570144f704f8341b3712ced0adffe20
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_3p_mesh/e85218720bbb788dc0c9d2b2bf5ca576
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/af4d2e5f7ad317ff3450865a53a3a3ee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/43ec08b950601dc7f6af49555c034f31
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_3p_mesh/1756995523bb5d49867cf4b7948e955d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/af4d2e5f7ad317ff3450865a53a3a3ee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/43ec08b950601dc7f6af49555c034f31
MeshVariationDatabaseEntry 47e389a272a60b1bcfdcd080b88c2f7c
    $::DataContainer
    Mesh levels/sp_finale/architecture/newyorkbackdrop/manhattanbackdrop_01_mesh/9ec4a18f078f3513562076c6f93236d2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/newyorkbackdrop/manhattanbackdrop_01_mesh/943943fbf2fab6cc7a2dc897cde01d44
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2ee911d77c064f0641b4a64487e76eca
    $::DataContainer
    Mesh props/vehicles/civiliancar_03/flattire_mesh/9f3139aed859368fdd5c34185f25bdb3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/flattire_mesh/0fff6121ad83f2b6747ee13924f69395
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 320bff96abcf145e11c7864764c297a3
    $::DataContainer
    Mesh weapons/glock18/glock18_dial_3p_mesh/a398844c1dfba8991c9a955d755931c8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/glock18/glock18_dial_3p_mesh/37f2fa0dccbc9ea1fc6e2b8ca8b641dc
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/glock18/glock_d/682b4cb5aef3a2d5d00d15735509a9c0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/glock18/glock_s/2a2003b243121ba796cde224e4a49e03
        member::MeshVariationDatabaseMaterial
            Material weapons/glock18/glock18_dial_3p_mesh/2c3bd025bd7ff846912b2a9e10051a48
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/glock18/glock_d/682b4cb5aef3a2d5d00d15735509a9c0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/glock18/glock_s/2a2003b243121ba796cde224e4a49e03
MeshVariationDatabaseEntry 38077d86c1d2c27718dee6b277afbfce
    $::DataContainer
    Mesh weapons/m9/m9_3p_mesh/a5067d3329aa03b17c39c6fd22f41b69
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m9/m9_3p_mesh/893cf29e358e989203d9384b931c80c4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m9/m9_d/56becfb90bef2d3c767f74a26b600ac9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m9/m9_s/a00e232562345b555ec9067b3b69ac05
        member::MeshVariationDatabaseMaterial
            Material weapons/m9/m9_3p_mesh/3e9a0a7edb12a55693e6da93955f9f29
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m9/m9_d/56becfb90bef2d3c767f74a26b600ac9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m9/m9_s/a00e232562345b555ec9067b3b69ac05
MeshVariationDatabaseEntry b1a8fdc60bb47f46c13712dc3a8a9a4b
    $::DataContainer
    Mesh characters/headgear/scarf01/scarf01_mesh/a5d5f73c3389287f8e618a548e2ef892
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/scarf01/scarf01_mesh/664d74ea7f08897c512cc8737f4a24e1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/shemagh02/ce98fc10b9348617d9ae901f2032f52b
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/scarf01/textures/scarf01_c/ceed344f931422dba28a433b21f087ad
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/scarf01/textures/scarf01_n/e4f72ab4b577603c5518d5fb32af0a2f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/scarf01/textures/scarf01_c/ceed344f931422dba28a433b21f087ad
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/scarf01/scarf01_mesh/b9764a73f3026ea99f92b0fea03f768d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/shemagh02/ce98fc10b9348617d9ae901f2032f52b
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/scarf01/textures/scarf01_c/ceed344f931422dba28a433b21f087ad
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/scarf01/textures/scarf01_n/e4f72ab4b577603c5518d5fb32af0a2f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/colorswatches/black01/3cfd70899868c763e524bfc920074450
MeshVariationDatabaseEntry dc610e5878d1ac02ff326125d8acfef2
    $::DataContainer
    Mesh characters/headgear/scarf01/scarf01_mesh/a5d5f73c3389287f8e618a548e2ef892
    VariationAssetNameHash 465759009
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/scarf01/scarf01_mesh/664d74ea7f08897c512cc8737f4a24e1
            MaterialVariation characters/headgear/scarf01/scarf01_v1/c2b960862ee7214e9d495cb5e1a2899e
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/civ_pattern03/9b462043ae23d88728d591c1f0f3cf8c
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/scarf01/textures/scarf01_c/ceed344f931422dba28a433b21f087ad
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/scarf01/textures/scarf01_n/e4f72ab4b577603c5518d5fb32af0a2f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/scarf01/textures/scarf01_c/ceed344f931422dba28a433b21f087ad
        member::MeshVariationDatabaseMaterial
