MeshVariationDatabase 355e355a472f70e64ddef9166eef652f #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Tank_b/IntroRail/MeshVariationDb_Win32
        member 5072f4a9188766c4a750d575793f65fb
        member 66e9a373e162ea3d8e450a07e0c70b16
        member 22f5daed1763a2871ce24748e65ff334
        member 4815e942f5c13d8099b6da2aca48fd81
        member 744f4eb8f03743fe91e8776431d300b3
        member 0f05d900f3ef2c47191b71a27be5a376
        member 35feb25737c51b9c6cc4fa119dc8bc47
        member 5d0c93ca30ea192d7874c101c407a4f7
        member 5dee16fa5c81823391fcec48dad7d840
        member 6f8731fb6e8fad3aea80e4a4b7f80275
        member 2189ec991d3d9a854b424140dc190c61
        member acf7f1214ab9c3fb6a0c02567f827b87
        member 9e44a22d6cc791def0a0851cb1cd2308
        member 490eb109824a7a4ddcac16db0b5c1dee
        member 19095ec6a96ed673dd8d0a2334d54d41
        member 33a112d8b717f914192c23f5c4bef364
        member 4216c4e140580496b12f405004117442
        member 2d0bc1e08984f9676a5bc772a6884629
        member 402c988678a1271ebc7fe677997d6f2c
        member dc02637a344f96a48ae89ab4ee681d54
        member ee5b410d3414a4b60ef22d30e3069737
        member 85153a34f5f468f8ed55ede9c30d4617
    RedirectEntries::array
        member ebd27e5b22df315d13f1660bdf551946
MeshVariationDatabaseEntry dc02637a344f96a48ae89ab4ee681d54
    $::DataContainer
    Mesh props/advertising/advertstreetsign_01/advertstreetsign_01_banger_mesh/f0acf43d40f1dd119ecdeb4e61b5dfc6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/advertising/advertstreetsign_01/advertstreetsign_01_banger_mesh/4f39c85540f1dd119ecdeb4e61b5dfc6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/advertising/advertstreetsign_01/advertstreetsign_01_d/10bdf9ad40f1dd119ecdeb4e61b5dfc6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/advertising/advertstreetsign_01/advertstreetsign_01_s/f0931c4a48f1dd11b40389dd90b2b29f
        member::MeshVariationDatabaseMaterial
            Material props/advertising/advertstreetsign_01/advertstreetsign_01_banger_mesh/5eaa566cafb8d64290a1b81058c83b23
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ee5b410d3414a4b60ef22d30e3069737
    $::DataContainer
    Mesh ground/teheran/s_pavement_01_256_mesh/f1964fa44a0ba1b22260e1812a27e295
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/s_pavement_01_256_mesh/4f93426f289992ac12e4164bd46bbf71
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/s_pavement_01_256_mesh/c5b98a55aa481b439e17e11c3ff70522
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 85153a34f5f468f8ed55ede9c30d4617
    $::DataContainer
    Mesh objects/powerlinepole_01/powerlinepole_01_mesh/f20567530dfc328658ffde88986a2c04
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/powerlinepole_01/powerlinepole_01_mesh/1afd8a5b55fe6efb45d59cd369cdf433
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ebd27e5b22df315d13f1660bdf551946
    $::DataContainer
    Mesh architecture/me_storefronts/me_storefront_wall_iraq01_mesh/03d3677ebdbf7f0874074889e8b35c16
    VariationAssetNameHash 1466327837
    Materials *nullArray*
MeshVariationDatabaseEntry 38b9f18351675eea22902562733179bf
    $::DataContainer
    Mesh architecture/me_storefronts/me_storefront_wall_iraq01_mesh/03d3677ebdbf7f0874074889e8b35c16
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_wall_iraq01_mesh/ac803cd90a3210aa8dbf1ddadaaea475
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_wall_iraq01_mesh/223f5b1b2c4dcb4592c8fd55cd7e4d01
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
MeshVariationDatabaseEntry f6496eb44fce3ffecf86fad9599dc366
    $::DataContainer
    Mesh ground/teheran/s_pavement_01_1024_mesh/048ecfba4593633cc300db9de0ffa6bc
    VariationAssetNameHash 3737936437
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/s_pavement_01_1024_mesh/d5746f31337f00a4caaf65e539a14f9b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/s_pavement_01_1024_mesh/e4beae19503c914ea38e0bf9c283152e
            MaterialVariation ground/teheran/s_pavement_01_1024_sptankb/6e81898503f52942803c06cd6ba417d3
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_bank/terrain/textures/plazatiles_01_d/7de19826748b47e0b500fc90be2f5972
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/sp_bank/terrain/textures/plazatiles_01_n/dea81dab26ecc4d291a9d314c89f04cc
MeshVariationDatabaseEntry 32977804dcd1aafdf4caa59221c6ccab
    $::DataContainer
    Mesh architecture/me_highrise_backdrop_01/me_highrise_backdrop_01_02_mesh/060db783613b9740a512c61c5daf7ad5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_highrise_backdrop_01/me_highrise_backdrop_01_02_mesh/f96c258a179624b375052a1c25a22b87
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_highrise_backdrop_01/me_highrise_backdrop_win_d/9ae92bc22d1d029d229e7569e3e01eaa
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_highrise_backdrop_01/me_highrise_backdrop_win_s/2d44bb6649eb07c10fcf50ff9edfbfae
        member::MeshVariationDatabaseMaterial
            Material architecture/me_highrise_backdrop_01/me_highrise_backdrop_01_02_mesh/3d5aa011a832864fa2bbc7f7cfa3d3ed
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_highrise_backdrop_01/me_highrise_backdrop_01_02_d/699a31cbd85347c17b381c1d67e8317a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value *nullGuid*
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_highrise_backdrop_01/me_highrise_backdrop_01_02_d/699a31cbd85347c17b381c1d67e8317a
MeshVariationDatabaseEntry e80459ce8f52509eb46548ba7a5a619c
    $::DataContainer
    Mesh objects/debrispilebig_01/debrispilebig_01_mesh/08dcad0bf49957ef56033b48229dd1f0
    VariationAssetNameHash 1018145207
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispilebig_01/debrispilebig_01_mesh/a4c81d82b9f7f1433aa9288b70c913d8
            MaterialVariation levels/sp_tank_b/props/debrispilebig_01_variation/20f8d06d48fb314d8db5de2e938bf74c
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value textures/generic/debris01_d/934f0ad9cbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/debris01_n/73f497dacbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value textures/generic/debris01_d/934f0ad9cbf9dd11b8d6ccb4ea783d69
        member::MeshVariationDatabaseMaterial
            Material objects/debrispilebig_01/debrispilebig_01_mesh/d3cf069439603b45a4d469f9c33907ca
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/destructionprops/debrispileparts_d/793cec49e2eedd119352991d64f338dc
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/destructionprops/debrispileparts_n/7a66d951e2eedd119352991d64f338dc
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/destructionprops/debrispileparts_d/793cec49e2eedd119352991d64f338dc
        member::MeshVariationDatabaseMaterial
            Material objects/debrispilebig_01/debrispilebig_01_mesh/938333a12425c4ac3a3aff9848b52bf0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8c547ff594f6a71376af2a12aab228a7
    $::DataContainer
    Mesh architecture/me_storefrontsaddons/me_storefronts_narrowramp_01_mesh/097e8ae5a29e1267e24d2ae172394149
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefronts_narrowramp_01_mesh/8f57797194563e1bca8475551f4ff6d9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concretesmooth01_d/aaa02ed8631a0f53c20805b4ef96692b
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concreterough_01_n/17fa2601428148b4ec14e3a542b00cee
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefronts_narrowramp_01_mesh/a747165e39d1654f8ad0c658a8ebe84f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontsaddons/fence_d_01/4760ceb60095a71b3c3e6b6cad68842b
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concretesmooth01_n/693a8dc8e198c57d4a032031666bf72d
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/metalgalvanized01_d/666fb4c933fe156debbe6e222b1c01e6
MeshVariationDatabaseEntry df5125bc6e1ebb756dd6ba76c52a177e
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/bbox_01/bbox_08_mesh/0e14fb672cca569881a1f0a25acc6ba7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/bbox_01/bbox_08_mesh/c81b9ea2c69b83b336617e282a96f193
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/bbox_01/bbox_08_mesh/b29b4619071cbd41ad03cbd69bd7ac57
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 370cdfcb277ab6120de32aeb7e5673d5
    $::DataContainer
    Mesh levels/sp_tank/props/civiliancar_02_wreck_driveover_mesh/0ff0c313773bd44281add4028ad60395
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank/props/civiliancar_02_wreck_driveover_mesh/a84c079f0b17cd4bab568bdc79d550c6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/civiliancar_02/civiliancar02_burn_d/2b5838b314f330366553b047e32eb218
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/vehicles/civiliancar_02/civiliancar02_n/a7bdd2964849ee6086806f4295206725
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/civiliancar_02/civiliancar02_burn_d/2b5838b314f330366553b047e32eb218
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank/props/civiliancar_02_wreck_driveover_mesh/4b20c379972c364eabdae3b5591e2233
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/common_textures/engine01_burned_d/45731e49430d229d2b2cde95cb996972
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/common_textures/engine01_burned_d/45731e49430d229d2b2cde95cb996972
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank/props/civiliancar_02_wreck_driveover_mesh/456b50d0f3995b4a8e277fba1d9d65cc
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/common_textures/interior01_burned_d/f975ae9ecbbbbed032abc77b21c66939
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/common_textures/interior01_burned_d/f975ae9ecbbbbed032abc77b21c66939
MeshVariationDatabaseEntry 3e475c7f276206216aab10be20b8b440
    $::DataContainer
    Mesh architecture/modernfacade_01/modernfacade_01_s1024_destruction_mesh/10c1b879feac7085d8b4e2ffe7c5bfdc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/modernfacade_01/modernfacade_01_s1024_destruction_mesh/6d11a49d66e5028d62d1d83ebc3d7ec0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/modernfacade_01/modernfacade_01_d/02d20c9bd2bcfea11eb369a54df234a6
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/modernfacade_01/modernfacade_01_s1024_destruction_mesh/93838675f64f6e429a90b02e51e98e0c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_05/colormap_side_d/d9d8b84dda45d223bf61fbe5f7ddb887
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/modernfacade_01/modernfacade_01_s1024_destruction_mesh/f2b014aadfa52b4fbe601124d022ba3c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/officeannex_01/textures/officeannexwindow_01_d/79caae86b8690cb0959d3dbc88c48b3d
        member::MeshVariationDatabaseMaterial
            Material architecture/modernfacade_01/modernfacade_01_s1024_destruction_mesh/22ec95953f1b7948878fd19f5c28f69f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/c13c1d84130d2b2108d30a071a0976ae
MeshVariationDatabaseEntry 2a3c04d025debf9ababda24b87797b4d
    $::DataContainer
    Mesh objects/electricwire_01/electricwire_01_mesh/10c3029a9708de11b748c8a8ceabc6c8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/electricwire_01/electricwire_01_mesh/e1072485c07c30c2a04f19ef92aa8f6f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 341628cecec996bb0dfc455d0c488d87
    $::DataContainer
    Mesh props/destructionprops/buildingrubble/buildingrubble_small_01_mesh/15d74eda5b48cd7ac54912cdef259dd3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/destructionprops/buildingrubble/buildingrubble_small_01_mesh/96d882b3451ae15407bd78703e360a0a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/destructionprops/buildingrubble/buildingrubble_small_01_mesh/d0183958625d3843948cc58c8fa73a49
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e4366a5064ecad9fe18bf6bc4b80da13
    $::DataContainer
    Mesh props/streetprops/debrispile_01/debrispile_01_mesh/1b1e7edf2b84c6b9af44be9f2890b7fe
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/debrispile_01/debrispile_01_mesh/35a9b83dc41a0bcf6b183e277c536e82
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/debrispile_01/debrispile_01_d/afd215650f1130fb03c540c182414e34
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/debrispile_01/debrispile_01_n/b6ab173e08fc4f7eac1c1f87731bbad9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/debrispile_01/debrispile_01_s/13ef6768a9cf943dd8b53d1c834d2fc4
MeshVariationDatabaseEntry 90b5836dd7a8b4b453301e1b0b476ea7
    $::DataContainer
    Mesh props/buildingprops/rooftopboxes_01/rooftopboxes_01_mesh/1bf1c94ef112de11b368d6a63e90288d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/rooftopboxes_01/rooftopboxes_01_mesh/f9ceef5ef112de11b368d6a63e90288d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 04374fcc49bbfcee39c05a271e320597
    $::DataContainer
    Mesh architecture/me_storefrontsaddons/me_storefrontsstair_narrow_01_mesh/1d9e42016caeb25910b8c2a45d6d0a20
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefrontsstair_narrow_01_mesh/6caed8fc91eb4bdf108a6171b228f9df
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/stair_01_d/f3044b1720089beff4758f2c71b016ff
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/stair_01_n/80115e1ff15d06374eedac49210e1efe
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/dirt_01_d/9b4cc9df703ce713883f8cc6a9dc1291
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefrontsstair_narrow_01_mesh/bf7adf843049a54a9316f35d66f6d113
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
MeshVariationDatabaseEntry 176c24f1395003ae94f9492d94c9e272
    $::DataContainer
    Mesh architecture/me_storefrontsaddons/me_storefrontsstair_small_01_mesh/1f13566aede7e159f5b6e63c45c56089
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefrontsstair_small_01_mesh/3825377d148fdc2820a03822742ad9ca
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/stair_01_d/f3044b1720089beff4758f2c71b016ff
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/stair_01_n/80115e1ff15d06374eedac49210e1efe
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/dirt_01_d/9b4cc9df703ce713883f8cc6a9dc1291
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefrontsstair_small_01_mesh/22c96f48e50d2142aa94a81cbeee350e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
MeshVariationDatabaseEntry 1eaeb0aade057e0b24279ad80dadf96d
    $::DataContainer
    Mesh props/buildingprops/scaffolding_01/scaffolding_01_middle_03_mesh/1f6c231f053ede119f22adcfae9c43e7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/scaffolding_01/scaffolding_01_middle_03_mesh/95d9e150053ede119f22adcfae9c43e7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/scaffolding_01/scaffolding_01_d/2a1e4819e212de11956dfabdd067f1da
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/scaffolding_01/scaffolding_01_n/4a71501be212de11956dfabdd067f1da
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/scaffolding_01/scaffolding_01_s/9a67ec1fe212de11956dfabdd067f1da
MeshVariationDatabaseEntry bbf301eb6ff9faf3867d11a76b6c4ec4
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storeprops_planks_01_mesh/1ff72bf014a2b8becbc1d1bd6dc26f12
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_planks_01_mesh/56fedadb1b24bb3a4f7db0cee0e85138
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/constructionfence_03/constructionfence_03_white_d/0ba5acdf84fb45f0026356103cabcbc4
                member::TextureShaderParameter
