SoundWaveAsset 8e42be06729f4f13564ec14320fbbe7d #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/Rush/Radio/vo_ru_mp_gm_rush_reinforcements_r
        member e275ba53765d9be91fe6aa80c5a78cc2
        member 7f12729ba2c6713ac75e648191c4c09d
        member 4d658b74733cc34764e644dc37230ee4
        member 5891f88e1bda444c99be29e448daa8d5
        member 74f1b51097572acda8853bb99205913c
        member d1240d19663a75583fe13d086d3e275e
        member d4826efecb8d805007b4c7fe482cc846
        member af328c2ed7292a267ca44a4248f409e9
        member e7c63306a86d72b7406601dde3d57c70
        member c625f8db68bdf9a692567869affef3df
        member 8bcf13b8aa3a3d940cbe7a7ef340dc2a
        member 77913f2c95d132de10c37b84f1f36978
        member 588ff195fe40fa4efe62f1931b723ecb
        member 83c192f72ade5f45c9a8e591cc18fcac
        member 4a0b534a36b278e9c9ee1cd899f06963
        member 2fefc37650c895b671b614466511aa1b
        member 5cb6781f61e4a218925ad17fe7c271c8
        member 9ba7cc729779e8fad7163839798f9f6d
        member 4b0e0bac3ba1a1aaf6b91a7f474e49ad
        member dc7e22c1deaa86fdff76f7f6f6dfaabe
        member 3ebd14e5b3b46a7f3f9f8f37b8d73162
        member 9224c7e419107dfa57a8af51895ae425
        member a110ae34ecc029746551e56fcdc96376
        member 9590f59ce6f579c524293ac9aa390fd3
        member 0a36bd2e991620e2392d156d2af3c067
        member 728f4d6a5c1bbdcdb62fc8df4a0fdf22
        member 0aaf7eede7b1ce51365e58bcc03e3085
        member 59534ba247135a6111b7a93158c9b8e3
        member 31d93f85feaaec4c22cfcf82719dce95
        member fc9e0961585cc33210fcbf6504dbc750
        member de55998fdf78d20345614ff0613664b5
        member d52f08dc569956deab8087c73c417071
        member e4e8afcdcf62253e3f7c945b228b543c
        member bd83a094140aae38966b7accfc73c0e3
        member 528fb736fc265a531b14241f675557f6
        member 7e347ab7d5dde7e4ed24344ffd7bc6ed
        member 8c31c0a7cb8b80610bca11867ac5560f
        member 80de7328e391aed8aed973686803236e
        member 75eb3fbfa3feead772acaf3b8624767c
        member c64f89ad38555e76bb57e45482d06e3a
        member ade3e54f29c2073028a1ec39fc9d2dcc
        member 99625a77383d8a65d02446c14854ddc5
        member b4c80183a1d9292c0f45bfddbaabbc37
        member 97d49266cf8ead449463e8bd79b72db7
        member 5b80f9d73640c9eb89e6d950aa90fa78
        member ed9926941c879e3bb95172a35136383b
        member a00251d0404fcee74aec4363c236e55b
        member f60972b701bdfe415788d1c88e92f1ce
        member 697ec75285a7be0b5e74d46952b37148
        member a9d9c1ea799d7aade8dd45423239e2f7
        member b025f516402cde85652904945b7f4d5f
        member a9eacb41de8e70786f88e38a48458e1b
        member 29fb57574067eca6538266c241be492e
        member 039f14ed2bc7fdb18b191e2ea5cc9b17
        member a3ee3740d8d7a2505836bf1c1fe6f7bc
        member 578766ed9bd98061daa33aabe32934df
        member 1df5b63c415c0d22414778fd99841444
        member ecda5ef20f62df5511d44816bcba4efe
        member e664166084944c321b0c091b41d7d6f2
        member 57c7965f8e1a2a0ac9ed4558e7d426f6
        member 2fb3144a75f783ac4e3fe7c1344cf76d
        member 496db00ea73df11aa84b67c476c47bb6
        member 421d129b6cdd5462dee8b06a88401591
        member beb3f02b1c5e43beec788e568b6c97fe
        member ffc4c3fb339eac79e7b1630c7683b73a
        member ca42e14ce40009d2cecc618743fea0d2
        member 36ca35c92eb2e2126a1c9a785defecbd
        member 8ed272a8bbf4f6597e4f7ef19df5c6a7
        member 0fad2eea6d5b798314bb624744a1ebba
        member 9a18d4dbd6db2065a70caa54dacf1460
        member a2294b68329f5ec7dee0831000e44251
        member 2b5bf98bd937b11d1d157caed93a44ba
        member 930cd4cc54711659719b7b9ab1fda82a
        member cf91b4622969e5a458bd398ed1325bf3
        member 91bca014243e19ed234e050ba729b6b8
        member 803e671a015f6c5fcc8ffdf5d9573926
        member 81c1d06d012c69eadc74fe00e71bc6ab
        member 3b6d7260987a87db5629b30459416800
        member 6ab51f653539e51c6347d8f43552ecc4
        member cdd68e41eebb76fe502eef7c0763771a
        member 206df3ca3a7d3f2c6572527a4ce8eb2f
        member e0b5359d7f465c7c9b12357ce99ad2e8
        member 38e34a697b628e0ead11b125dbf8b3da
        member 48f6c76a777e3ff08dffdbe31bb628ab
        member 1fff4be38c90c650630bf1edd412d987
        member 792976eaa82ed5805a2747f7264be24a
        member 6772496a4648612e2ea4080e03028810
        member 444d335fbe2fbfda5f0b479f0d29ce2a
        member aaf2950ec340472afa3c9f4532bbd279
        member 4bfc6e895dd921a4ab12986417ed53f1
        member 4a3263945433d0205a4da429c84e01dd
        member 1bb26c3d402530e2b3016df3be81d44e
        member 52bd3cedb54f15b9d6997b7c12821c20
        member f9393d535ad77a0e8fbcd528975a0981
        member 3934b4dbd00d1ab326dae6890c5fcdb3
        member dc4c189dcac9142987878867b2450407
        member 5a603e39b8a55275035b770c1a55737c
        member b20754a45368f5e072cf66d9e98c19fd
        member 87cdfbc57dd51917768d7cc3bae3dc5b
        member 822ecbd99fb34727cefbc521645b4c07
        member e03ebc094027846409bc76f96099928d
        member 8794cff9da6edcf65c54e48c720e8a31
        member 87a9500e45bdb1b6b5bc8994230e04a1
        member d71b4ab16189279df21308e57e46ba09
        member 5112e9238f8877ac2106cac2f5b5c100
        member d9245f29919cbf58e4d1940cf95da657
        member 3435141e8075ea370276b96bdd9830a2
        member f414bc9273a46e9ce9e4ad3c0842fd09
        member 86e9b7acb34a678ccaf6fb9c67cdaee1
        member 56803b3c228cf9e7a890460384bbbe65
        member 42a52b15c5be14703a30396cf17235aa
        member 1d97c6ca601c61053a4548e13d2f7963
        member b151285c53611a0ff5592ca06f537e5f
        member a67c3d8fb321b7782dfd4056d0fb4d18
        member 0a404c36c9f1a747182028a401af310a
        member bd09a3bebb3e6f626255b38f7799d3da
        member 7fb9d213536b9ce63aa64d3bb8face4a
        member a5cff5441cd488362d88abd5d83076ad
        member 06740a3fdd83ff6e92bcaf4a3800e2d7
        member fac804f82a031f262d7d37d38150f156
        member b63d3b7a60ff9114ef84b0992b77baf6
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 203
            VariationCount 9
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 0
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 58
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 29
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 174
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 116
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 145
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 87
            VariationCount 29
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 3657903d96024ff603eaa97f1a387f59
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.05572915077
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9df73505796f865a8d21c9156591dcd4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 87240
            SeekTableOffset 4294967295
            SegmentLength 2.66318750381
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 22b150ecf9a69f0f510f09e44b0206de
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 163292
            SeekTableOffset 4294967295
            SegmentLength 2.80427074432
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f2df09c825b750cf72396d2f2636add8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 243372
            SeekTableOffset 4294967295
            SegmentLength 2.61722922325
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b23684ad35d73e699697090a2ddfe612
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 318124
            SeekTableOffset 4294967295
            SegmentLength 2.62818741798
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9a5edc1c42cf1d4e312468f4bfade955
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 393180
            SeekTableOffset 4294967295
            SegmentLength 2.56506252289
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7e8d0ce45910639beedf04cf7a132ee8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 466412
            SeekTableOffset 4294967295
            SegmentLength 2.86906242371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 01f250577c8bc8e49bec03e7cc0a5fe7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 548324
            SeekTableOffset 4294967295
            SegmentLength 4.59706258774
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2fb20776091f3c9187bb763538d758b0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 679548
            SeekTableOffset 4294967295
            SegmentLength 3.55172920227
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 505c2fefe10c6393fd93ff5aa7ae13f9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 780940
            SeekTableOffset 4294967295
            SegmentLength 5.82589578629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9e5662845011f599cc6e9f05b72abcad
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 947248
            SeekTableOffset 4294967295
            SegmentLength 4.33993768692
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 30f0b9d3445249175ec2dffb0848ad85
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1071168
            SeekTableOffset 4294967295
            SegmentLength 2.85052084923
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation af82c0169728cff9709506a574f6368d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1152548
            SeekTableOffset 4294967295
            SegmentLength 3.02047920227
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 04e1461567e5ef2ed139162ac6f56275
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1238792
            SeekTableOffset 4294967295
            SegmentLength 3.6373333931
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 77829bbd2e728ed4a343b977786a61f8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1342616
            SeekTableOffset 4294967295
            SegmentLength 4.88220834732
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation aca78ec36c6ed632797105b73b9acb5e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1481988
            SeekTableOffset 4294967295
            SegmentLength 2.18133330345
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d682ebefefcd2d6743294b3c671a478f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1544260
            SeekTableOffset 4294967295
            SegmentLength 2.41066670418
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e5d573d2c16f11ffc79fd42c0aac5222
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1613076
            SeekTableOffset 4294967295
            SegmentLength 2.40533328056
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d4abad542176ccfc3fe3da8557b884cd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1681740
            SeekTableOffset 4294967295
            SegmentLength 2.6453332901
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 534d8742e8843c1aa98962f1618696d7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1757260
            SeekTableOffset 4294967295
            SegmentLength 2.97600007057
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 660779f2dd949c368ab641b0a18653b8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1842212
            SeekTableOffset 4294967295
            SegmentLength 3.02047920227
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 28ce93ab5b234ed064e45fc7695373fb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1928456
            SeekTableOffset 4294967295
            SegmentLength 4.1483335495
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0f9e6ab9a0be690752428708ca65b4fd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2046896
            SeekTableOffset 4294967295
            SegmentLength 3.090020895
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8791931af847377841c9fafc7346ed27
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2135124
            SeekTableOffset 4294967295
            SegmentLength 5.78602075577
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9dc6cbb48fa7e51a863969ffa38df2b4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2300292
            SeekTableOffset 4294967295
            SegmentLength 2.73464584351
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f0ca7722d6203d4429887cc451064fdd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2378396
            SeekTableOffset 4294967295
            SegmentLength 2.98666667938
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 073ecaf5ef379bfb7670b5589e39314a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2463652
            SeekTableOffset 4294967295
            SegmentLength 2.61877083778
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f2a81859d540ea168c684522bd59cecb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2538480
            SeekTableOffset 4294967295
            SegmentLength 2.51062488556
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 51e68bb5f609ebcb7b2c789fcbd2c683
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2610192
            SeekTableOffset 4294967295
            SegmentLength 2.42133331299
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bde682910ef0304afb31eddf14e531df
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.35358333588
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6a83444f3511666258bbc5657543822d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 95760
            SeekTableOffset 4294967295
            SegmentLength 3.01320838928
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 52d2e185d5a6037cf4af870d39787030
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 181776
            SeekTableOffset 4294967295
            SegmentLength 3.41852092743
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6aeb9f1c8a766f8d0296dd23dbadb12b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 279360
            SeekTableOffset 4294967295
            SegmentLength 3.44350004196
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 15f846d029697f064727341509554964
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 377704
            SeekTableOffset 4294967295
            SegmentLength 3.22608327866
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 190555b6747c314115f4e7e8f5a6468a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 469808
            SeekTableOffset 4294967295
            SegmentLength 2.93120837212
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 253e47a8fb6dbacb3c5d271e2a419c8b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 553544
            SeekTableOffset 4294967295
            SegmentLength 3.30718755722
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b8ce89e95dbd92aab7905304bdd843cf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 648012
            SeekTableOffset 4294967295
            SegmentLength 4.69554185867
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7187bede9949f7c1f2a7f10093bba14f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 782056
            SeekTableOffset 4294967295
            SegmentLength 4.5780415535
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8f9a75a1985cc9c56000aa732a42e639
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 912748
            SeekTableOffset 4294967295
            SegmentLength 6.35889577866
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d1b189cf9642972351ebd9ebcca2428c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1094280
            SeekTableOffset 4294967295
            SegmentLength 4.06812477112
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 157a744ea856c165b92ad82fc8abaa97
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1210440
            SeekTableOffset 4294967295
            SegmentLength 3.6334373951
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c8808f498bb77edbe123277e3ddf23b4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1314188
            SeekTableOffset 4294967295
            SegmentLength 3.70849990845
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b9b2f098a2f2fe68b93a61d104148ade
    $::DataContainer
