SoundWaveAsset 684afd030e0167fe431ccba6ad6ea3ef #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/Rush/Radio/vo_ru_mp_gm_rush_objectives_lost_r
        member b570c7cf9595229d2c0a8bb5873df07e
        member f8c5a8dfdd28878d3ff423157dfde70c
        member 878dd971e143fa88e95fd6669e66d61a
        member 84fe044e58f5602fcb5457c9849a2434
        member f6806fbf5c63ebff1969858fcc2e205d
        member 6c66838e0087d7df2f1ce367312793b1
        member 406cc6269593831e9df04d0b3bb90123
        member 7aa623c97255c5149015a86269e2263e
        member 6be57116a56c3389575f4fdeb8f31b07
        member 71e1db240618a3f72950d113fa91f6ad
        member cd576ee7bad367f4ce3722e87b14816d
        member 5cab168984915a87dff01ead07ae9f4b
        member 2259eb1c162f6204e0a92fb7fef5e3b9
        member f632857371c783845581a0a7eb8c293e
        member c0d9818c3ad1305a4bb79c7596e5fde5
        member cce3bb732bc9a275f5239f036f05378a
        member ba90991a587fe956de104aea971b48c0
        member 326bd1cb276a62f7b0c2599962ff4ea3
        member 2d29dd6499181bd87c0d5e213bf922eb
        member dc05b6ded6ed8431afab875898f08a1d
        member 3a08a9933ac1299c7d6c8abafa96bd54
        member 8be239551255402094af5e864d4a7818
        member a60cd2f287bf9598c48d2c8af2c9aa23
        member 946beb55b6b73c79a5be69dfe2c7e012
        member eaaee487ffdaf4e8a722f4262b4bcf46
        member d00aa398909cfd1fee32c6038813ce3c
        member 4741e2fe9c40d372449f084352fc4ddd
        member e36e161ca96381913b2bf2f2d05281b9
        member b542511a3a044dc250c8776504232b6d
        member d65cdd2b982f731c5487d62107de36b7
        member 22b5f1f29bc4202bc0f5ffa44c3532f3
        member 4461ae80c413e30e12ab203113202ba1
        member ed27dfcc1609203d74deb2a9b8e81b04
        member e37055f1e7a3c53a6e96626ab48f630f
        member 69c4508597baa6d9bc581910f404ec24
        member 69ca60e0df5b6a6a247ff9f71e012064
        member eacb6d3b37710d0eed59434cc5123a1f
        member 81677395a2f30af93a3fe47d30bd9f6f
        member b7bc707a615ac2aed416f8a92ef606f0
        member e8a2d4837031de55d495bd2346b8ad8d
        member a5fc9f9a3288bd6b55c49091b96a9deb
        member 38356e98ffd362642230a08499c57896
        member c5023c06569d78b158b13d5c3da67140
        member df72ec4e9874f16f735063f7342001a3
        member 7064016248c46039592dca21756c0cef
        member 2a357f41e787d65b619c9d38772525a8
        member bffd9e9c1a83f8cbdbd78a1b3ce355d4
        member 83514fd2d28f5d23dfe8f7a3345ba5a8
        member a1edcf0aee080ec24354bc73eae287a8
        member 7085b7f57286f43d47d5b34cf2aaca2e
        member cc4fa9e538d71100116dd0f33141efb5
        member dd4b4809b883f69f2e7d48de2534e311
        member 749c680e671aae047eb795ad25ed39b7
        member 098e64421d819e44702b71f1a375a577
        member a1260ec305c0609264089398820cb30e
        member 2d31382f5079e0bafa28abe4aeb642e5
        member 802dd2b173695cb36a9998b071ecaf2b
        member 9cae79a037c050212ed4821fc14e5da3
        member d38541c0ff62c5f1b2c6a7487be3ab04
        member 37362096fc7c44a32856a7ab6d78b9ae
        member 96d005a4f06c4976e5219a5f5a238e50
        member 9ca92894f24e601aed774d4ac38f8ee7
        member 04c290daa6f5a86039e17d8decb77924
        member 82f83220c1130af9400bc3c9d3f3595d
        member 95b631e31a25cddbb89d8469ff46330a
        member c4901011d6e0dbffcbaab8f7e8bbf8d4
        member 930eab36072e4353ba1597e851f4d1c9
        member 9cbaa9abf717a97493ba45228552c275
        member 148790c68e3bdacf3800b459f91b4c4b
        member 83334ada01fe3b3ceb4691262e0ab302
        member 2fd59a0221bfc344d1c0d87bca737f83
        member 9f49b0fbe991e68ef2ef2904856e9e01
        member 76b61bed93aac9345dc26935eb2c3821
        member 9f43eefd5c6bdf3196cfe975012ec23b
        member decfbd736df0f384bf7016aaff36655f
        member f0a92bff8e4b73bbc62306dc02f6f6a2
        member ab498c901854dbf45eb6bf515cbe1576
        member cb2ad634a405423b87ff49b5b1e2cac3
        member c51134a12c9d44a821ea345147f5f441
        member da746c1f6274bb99f41241598d7f0754
        member a0abd63a09174eb9d012596b6ec583d5
        member 55f427a6eb94ed9f3b1c6c0056c99bd0
        member 1ef3c65449ceee85096499d28f6cf3cd
        member 9e94805cdc21dc95c2511c09bc0db0ef
        member 17dbf73c30c74c1c84fb1b5d95dc6cd9
        member b02bc92090c6872f6965849432a2645e
        member 95b6ca9b773c85725f6a13159a287d33
        member d109077da81159ad9a2648fc09ef8e39
        member 4b89f30a230382c207bc01e613cc837a
        member e155cd381787ba27272e44f71697404e
        member 5442d6c8dc590fcafb9b9033f2791f95
        member c5bb9571940450c064ef4cadafb7610e
        member 37198e01591dd0325de1d3ecd0dd6d8d
        member cf93f199fbae4ec4b2d03a423284ac7a
        member 9b911a883af121f7e158988e77c05513
        member 5f84b2f7e8d22b2a29e78bccf8054a9f
        member 31dd4f96889e5e98f8e99a79ffdd48a8
        member 0dc8488e1deb36d2fcfb73a02464cf30
        member 2d5bace73f8a2db2179162374c7ac636
        member 8d91d7715c956aac44487bef9c7febf5
        member 476c00739da84317ebb3e129d40880f2
        member 33b130e03e53689f1d5f483ad20dc378
        member 6e38addda458eccd9b9624315e9a7148
        member 4e6ddda8abb1665188549666d00d5a22
        member c3b63d45c2883ea231ab0e856075c1da
        member a2914d867533a6ee69277f9b89fd79d9
        member eb3642112c52ce36c3f7179b20fdb92f
        member 58e1261c670cad071b2a778c1e5f0749
        member 66842995e91447aa94b2a1a7d09c6e67
        member e5c47776816995bba955aa42166c11e3
        member ff8059d112aada37a9439de10111e652
        member cfdbf4fc6ef5309ec81990e893fe386e
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 133
            VariationCount 5
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 0
            VariationCount 19
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 38
            VariationCount 19
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 19
            VariationCount 19
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 114
            VariationCount 19
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 76
            VariationCount 19
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 95
            VariationCount 19
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 57
            VariationCount 19
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation a637436010471e466400a14a5a087944
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 4.43035411835
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation adcf1b2faab6c1e2f14ae4ecbd964f8f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 126504
            SeekTableOffset 4294967295
            SegmentLength 4.0111041069
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3e0edf66cdbbb96d73ad16a9ded58145
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 241060
            SeekTableOffset 4294967295
            SegmentLength 3.47706246376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 50a5e844bdf0d934f6c1af67bfb143e3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 340324
            SeekTableOffset 4294967295
            SegmentLength 4.34106254578
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3182f142f0ef0b88f7fb472f61cc8a00
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 464244
            SeekTableOffset 4294967295
            SegmentLength 3.75972914696
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a6fab36c22b4cb57924d82cd1db5265c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 571572
            SeekTableOffset 4294967295
            SegmentLength 3.59389591217
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c5fabc1922956f8f9c965f7194479356
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 674180
            SeekTableOffset 4294967295
            SegmentLength 4.05547904968
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5e27482b4740c3e4797c376eacbf346e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 789960
            SeekTableOffset 4294967295
            SegmentLength 4.26860427856
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 38fb64161c7eb50a47a4590f9dfe23ba
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 911828
            SeekTableOffset 4294967295
            SegmentLength 6.06639575958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c7c2baed32492ae2371f893899677b51
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1084984
            SeekTableOffset 4294967295
            SegmentLength 2.76956248283
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3cf081a92f7341df41551c7763aed36c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1164076
            SeekTableOffset 4294967295
            SegmentLength 3.42864584923
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c944f8215ab9a06079cd83adc3c6c69c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1261964
            SeekTableOffset 4294967295
            SegmentLength 4.64477062225
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a9fead781345bb67e1616b3724aa28a6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1394556
            SeekTableOffset 4294967295
            SegmentLength 2.78089594841
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation aaa85b26b1fe736b4179547f473009d9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1473952
            SeekTableOffset 4294967295
            SegmentLength 2.96000003815
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d9871e7756c122330ab83baa320e9aff
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1558448
            SeekTableOffset 4294967295
            SegmentLength 3.73866677284
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 52b9d8bf3c035e151a3e81368bfffc58
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1665168
            SeekTableOffset 4294967295
            SegmentLength 2.4960000515
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 78215a4a16b5634aa97c31f192493123
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1736424
            SeekTableOffset 4294967295
            SegmentLength 2.48000001907
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c0859c153f7a7ebb84d531e7a4af5a43
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1807224
            SeekTableOffset 4294967295
            SegmentLength 2.22933340073
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f87ed509d3150a0c07074779d72d13c5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1870872
            SeekTableOffset 4294967295
            SegmentLength 1.94666671753
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 39d20d52f6ecee585be9ed241366d720
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 5.71120834351
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 163ce09a68c35327d5a52a09ac12fc35
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 163040
            SeekTableOffset 4294967295
            SegmentLength 5.40799999237
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c3736f36e6bd61dc9ac605497d38082a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 317400
            SeekTableOffset 4294967295
            SegmentLength 5.56614589691
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation eaf79b2fe579cf73a132564c9c8f3546
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 476328
            SeekTableOffset 4294967295
            SegmentLength 5.25816679001
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fd2c13907dfa00fbbad7f4537835f7c2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 626424
            SeekTableOffset 4294967295
            SegmentLength 4.24366664886
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation deb6ed6ad8af86d9c64c62fba8055f3c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 747600
            SeekTableOffset 4294967295
            SegmentLength 3.64983344078
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f84e707004f9a39edae7ed211cc3b8a7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 851812
            SeekTableOffset 4294967295
            SegmentLength 3.90889573097
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b570c7cf9595229d2c0a8bb5873df07e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 963404
            SeekTableOffset 4294967295
            SegmentLength 4.07379150391
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f8c5a8dfdd28878d3ff423157dfde70c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1079716
            SeekTableOffset 4294967295
            SegmentLength 6.33541679382
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 878dd971e143fa88e95fd6669e66d61a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1260564
            SeekTableOffset 4294967295
            SegmentLength 2.84025001526
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 84fe044e58f5602fcb5457c9849a2434
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1341716
            SeekTableOffset 4294967295
            SegmentLength 3.74318742752
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f6806fbf5c63ebff1969858fcc2e205d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1448588
            SeekTableOffset 4294967295
            SegmentLength 5.30937480927
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6c66838e0087d7df2f1ce367312793b1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1600212
            SeekTableOffset 4294967295
            SegmentLength 2.76072907448
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 406cc6269593831e9df04d0b3bb90123
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1679076
            SeekTableOffset 4294967295
            SegmentLength 2.8845000267
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7aa623c97255c5149015a86269e2263e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1761444
            SeekTableOffset 4294967295
            SegmentLength 2.97572922707
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6be57116a56c3389575f4fdeb8f31b07
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1846396
            SeekTableOffset 4294967295
            SegmentLength 3.18024992943
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 71e1db240618a3f72950d113fa91f6ad
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1937208
            SeekTableOffset 4294967295
            SegmentLength 2.88456249237
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cd576ee7bad367f4ce3722e87b14816d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2019576
            SeekTableOffset 4294967295
            SegmentLength 3.18235421181
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5cab168984915a87dff01ead07ae9f4b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2110464
            SeekTableOffset 4294967295
            SegmentLength 3.06206250191
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2259eb1c162f6204e0a92fb7fef5e3b9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.79604172707
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f632857371c783845581a0a7eb8c293e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 108392
            SeekTableOffset 4294967295
            SegmentLength 4.24141645432
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c0d9818c3ad1305a4bb79c7596e5fde5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 229492
            SeekTableOffset 4294967295
            SegmentLength 4.25335407257
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cce3bb732bc9a275f5239f036f05378a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 350972
            SeekTableOffset 4294967295
            SegmentLength 4.48874998093
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ba90991a587fe956de104aea971b48c0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 479156
            SeekTableOffset 4294967295
            SegmentLength 3.41833329201
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 326bd1cb276a62f7b0c2599962ff4ea3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 576740
            SeekTableOffset 4294967295
            SegmentLength 2.85016655922
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2d29dd6499181bd87c0d5e213bf922eb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 658120
            SeekTableOffset 4294967295
            SegmentLength 3.44050002098
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dc05b6ded6ed8431afab875898f08a1d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 756388
            SeekTableOffset 4294967295
            SegmentLength 3.67193746567
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3a08a9933ac1299c7d6c8abafa96bd54
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 861208
            SeekTableOffset 4294967295
            SegmentLength 4.94462490082
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8be239551255402094af5e864d4a7818
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1002404
            SeekTableOffset 4294967295
            SegmentLength 2.64468741417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a60cd2f287bf9598c48d2c8af2c9aa23
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1077924
            SeekTableOffset 4294967295
            SegmentLength 3.16895842552
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 946beb55b6b73c79a5be69dfe2c7e012
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1168432
            SeekTableOffset 4294967295
            SegmentLength 4.96358346939
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation eaaee487ffdaf4e8a722f4262b4bcf46
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1310160
            SeekTableOffset 4294967295
            SegmentLength 2.47004175186
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d00aa398909cfd1fee32c6038813ce3c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1380732
            SeekTableOffset 4294967295
            SegmentLength 3.41412496567
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4741e2fe9c40d372449f084352fc4ddd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
