SoundWaveAsset 80478855d88de6023e701790d082f446 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/Rush/Radio/vo_ru_mp_gm_rush_fall_back_r
        member 8afb38a57c0368c568211d8af559bc26
        member 6763d9cbec9b4e376749bc5c9a2550de
        member 04c93958583b789d7e85136ab8505ffe
        member d7d3a3bf250eaabfd3c46d56b7f431ab
        member d47f00798f5c40a4815ec35a6b3bfcbb
        member 640e33718ebbb06f34cfb5510a11e24d
        member d7defb7c21517026b00f50960e51ea34
        member f0f8bb2f7673f988b2a18c4c2d8bc0f4
        member 7418eb9e55acebce3c7c852e1be6f927
        member 38bd48b2588635b8e02788a810626606
        member c8946b1abeb9a81dfd94c89f12999ce0
        member 0f090392e9aaef548d5cfc25d65253f8
        member adae5d77d69abe50bf645cccade06114
        member f6e3c86f8cd1dd4146d6057acb73c434
        member 6d557eb2863773039ed534b45c44fef8
        member f4b07b150aeb81dde21ffb2897b0123a
        member cd3e62975f357de1e9bf00ac05086818
        member 549d5db1e92cf24335dc9c0eea2cbdb7
        member ce2861a0f6d4f614243c837b82b3bbd5
        member 61eb8723b6d4e3bc6ab806e9731e3699
        member 5a70b1decd887abbdf090f704f418c09
        member 4740ba40761d4f7bc495113b278b5373
        member 073646a52aa57dabfeaeb2e9baf02b5a
        member e171c7fe93ac07731ed922ce7e999530
        member 646778952182ed6c071d71889897ce68
        member d4fba18d773ce9e722dc646d8821ed4f
        member c073a7cb50a1465786b336aed8c9ce25
        member 84d26380edf6735def0de52168caee07
        member 864e5df70cc5419040a5a1b7bf98b6fb
        member af6b63a435ad541503c181df2d228010
        member ac3a6cf0ccd7aeb220a3f742e1f3b51b
        member 5f0a9d5eb25e0d2dfe44f2da08ce6432
        member 82562588718806604ab892d01dde781c
        member b63697954383a0cddd2dbe3ae3c00450
        member f9ca8f0ae033aae01d19287f0920b513
        member 972b071c7c12177a8973b1e28daa6e45
        member aff245fcabcf8d2fb4795a2047e7a845
        member 0e218ffe75be9a022e94eea1475b72dd
        member 47960498d169dc5db3be687bb16d87a0
        member 785f12ed5810f7849532de631276c2af
        member 5f71a7f203c22fdc61af4c91c1342f1b
        member 81876b3d871d8e716919b1dc3fe59dfe
        member 994996649911b4916c20d522ccea6248
        member a373777bc8d8857816a5caf455e93ed8
        member 5a1c6c1a3cbdf315c13dc629f2c637d6
        member fbfc90cdc0988bd501b402b8c042bc74
        member ac451df06a020757385c18b84aeebcae
        member 2401a7c014d1a2a9fba7926a6ef4ed3f
        member da66f3e956f8ace6a129b2a06e819dac
        member 6a3869cb74b8b54557ed806aada0513a
        member 161ebe6d4496ea919009a0f0035cbd7b
        member 8ea45fe8154ea9f663e8015b781a37a8
        member 1159eb07fd112d3fcfbb2278aa7094ac
        member 9cfae098fc075e3d203ee0ff11db8e3e
        member ee71aa9409784ba829422cb274e6090d
        member 1f0f14a3d30c0e34b58dcb9bddae8a0f
        member c59b3c13c9694abfeb8b76146a96ffea
        member 28cff257dd58ddfacc7e2db14eaecebe
        member 449a99a25ab5653676852d22c1eda5cf
        member 405c2271997bd94f408b86fc9e931fd7
        member 3287a24b6d4d9ffcd417fc2842d07b29
        member 307d7773a316279138859d7a5ed52227
        member aec483231505e616b048728ebfce0bad
        member 7ece7d713f3297eb337733bcb84823df
        member 64cbb206ff43861678c081d9ca45a371
        member 07ea4bce584859ad0ecd401bd3c4355a
        member 5d34c16d58fe815bd495edab22d98842
        member 1f63d9166022e2fffe42904288f0a667
        member 922735ff92c1b9f3d13d65b53a0c5381
        member 74a43f513f1e588332b8dfc73ba18769
        member 8c2a36e594cdc30435341e317d834516
        member 7e17d9994d50b0df15054fff6a97c921
        member 00669cd2260c8e954ac9ee3554e08308
        member 9ae686426c5a5226e038383a5d1c3744
        member a09e8c691e67dcca08950a2c6a6584f7
        member fe3bcc0dc4e4abd2ed4f8488c29ed4bb
        member 2d0baea98f0ca446197f747ca8e62fce
        member bd40bb45207df981bfcab1685ffe6837
        member b5c2b6abc2c948199027f812afd1e73c
        member 99e9e1a956597fddda517286bef18631
        member 67f39c40c5c76c1b7313c8309ee0a0bd
        member b97b4970febb3f5441f77afb58e8f269
        member 84d77f400859f85ff4439bd5280a71c1
        member cf83b98a61e74122ca06193abad2593c
        member e7766d52896bfce4e4b0a94b82ca0d55
        member 695de1c884a37dd373900c33c12a861c
        member 0e3045a33672a2a7c35ff5f3cb7a0dd9
        member 93f50d3bdcad6d30258fff37576e202d
        member 845be96a4136b0e0ea5842e6e3134820
        member 118ad83508e18ceecc9944a204bdae7a
        member 01e9e99f3d98f8ed7183d7a1b0b0ac6a
        member afb24cc1cc813c345b69d27809dfb63b
        member 1ffa755a589fade20729ce2d2bcabeb8
        member e3f23d9b90b7ab6280fcb70be41b121e
        member 5cb3d76f31dc8c7ae9f8fce1ac078678
        member 3bca5bfab2a11bcacb04618c36a53a85
        member 3bc99289505bc73f07d9a864e626a12a
        member 8d382c9513711edd35dea1bc6647688e
        member 8c9f94b0df881bd85f83008603638607
        member d35a85ec2eb6a47d2e3ca875514bd466
        member 394ce5f26d9be19c2f2ec81a76a70724
        member b69ecf837f17fadb8326d54874b13c8b
        member 6251be7d0dc05addcf16f0edb984b310
        member a8f1e920d1247c2874a4703d09e8a535
        member 2475cc1094ad614a5adc632f114ba816
        member 6f06cf65a4bdea783b1945854eecc121
        member 41f866de2e976c53fbeb7b477626ada9
        member 343920277991542d3be113c8f5185bf8
        member 420d3c02830f77566de1f7f1569f1a61
        member 0803c9ebff04a641218b8c738f849f0a
        member a0593c08836620d66798ca0c64fe85fb
        member 9c41e6f8bd0caeac2145a36ccf97652d
        member 432ff16fde0fbd1a665d4dfe7835c6e2
        member 4b41fb8cde5ade43145825eb0d8f60a6
        member cdf6e08dcc3a797c5a06bf00192d562d
        member ad27296d8b83d9e10cc039a1bd91e1cc
        member 45d4bc457b81bc0699f08b26bc1db876
        member 4d2a88b3d0dfb24997b56e7f40845cf6
        member 9038cb648c351716b13356344142d5f3
        member 2b48eaff59ec871a1b946da50cea8a9c
        member d7e9bc9e5e16bb03401c05e4ae236253
        member ff0464e0b56c0af0934ef2fb83f3bdbe
        member 891e6270c6b78e663a4dc04000b28a5c
        member e472fe5460429a4206b6441f60ac7151
        member fed562b145d6cfc0a77f1421c5f089c1
        member 80beb0945759e40500da0846aaf4706a
        member 1558a75ca7295b945722831c8b4270d3
        member 6b357e79d19d11252f9f246fc07e301d
        member 532a0e1a394c710f3211ebb250cfe7cd
        member afb09be451f83254fa5f3b87f7ae819b
        member 33e2a358ec9f4e08bfb636af27d190cb
        member 6cbdcecb039e770a71fc5f829ee4eac5
        member aac66e41bd325a7ad1a3c46fb6aa830f
        member 257c518ee0996570a4fdc16008e0eebc
        member b6c85eccd0429c0b26bf600945c6bcee
        member b04346e69117e40099e49fe968078e8e
        member 1a389cc701cbfa99acad8712b2fb4be9
        member a2da0990e5bc842e611446b38cd8b7df
        member 7fa6148519ae7add756680645b520cb0
        member 128e29c59c28083454857a4509843f2c
        member dacd28567a7936db80d9d0508217688a
        member 5ea5808e0b387fd80c53aab8c7903706
        member d057d5ba62ede01093fd21bb76881b35
        member cf238775b4cbe00cf19ef0e92a79f3af
        member a37dfb76bf5efdd0507e33e6b7325b31
        member 1ebcb0cf503e79bbabc3c68f8ca352a7
        member fefb9f50c0fab38f0906544b13188926
        member c29f26ace5f3fb46e1c4d5d510a0b872
        member c49848a2951a2d59351fd72780668df6
        member 7bc0fe6737d9aa19144ed4e39fbdf6ff
        member 9414073a93e06a22c4633f037ae9b5cf
        member 72651f7d508687555d3a65915b323f17
        member 6e0592c65861fbd3fc6084b4dbc667ae
        member 4c97967f4711de32e01766feea126a8e
        member 77cab10b555612e760cdc878bf16449a
        member 69ad2951bc0ca53599749dfdfb895103
        member e13d89e387cdbd1d778d23b74546f034
        member 23f68acee99e42172c6c359cf94212dd
        member 82aecbec1d44d6535da4d133fa85fc00
        member 33ea11a82b40824d34e0e7ed362e830d
        member fba57d29cd7e1e8cfe004032addb492b
        member e6129cfcf4de23e1faa3049d8457d6ea
        member a9fa859138e828320ebd49b69ecd5a76
        member 2bad99b5562025db0d2a704c7299fb1f
        member 9544e69e090e006d904d333fd5ee34d5
        member 03b4062e59ab1797eb6ead918d6077a6
        member 8528745d4bb3df9b62d8a552a98d9fed
        member dfb62d7764df637224ad7c571ccf9241
        member 86ef45236e270c660a66127ae7f2f35e
        member cba6649b58f6ad6a21453de24447e294
        member 0c38050c135adfc61f39e86c6dc1697c
        member 8bf2824fd581f5af9692ae43b7dcb039
        member 0b2f6e9ae983c45375c58cb1837bb824
        member fb1bcdf33192cd0b22b3e18bcbafdede
        member 079a467964a8f7f0dadcfc7948bfe262
        member 43a60ac6fd19dc430e98e1ff0fc9a8ed
        member 9b591474f6adeea7c519e3bfb75016e1
        member 05dc38da778d7a67c6acc34881c94a51
        member 683193f3d9dca2fdf6f74f959abf01f8
        member 53eab670a086e5d13f9d7179dc7f6bb6
        member 35f430dcb6a7b1641885dcbfe936fe9b
        member 791324bd3944b30cdb9e5b9c0a4c9712
        member c2c2bf959ae24e57db5a0c1e71885aae
        member 7476be21d0a2b250cc55529f2870e065
        member a8f3333650ef7bd6acb4ce8337928c93
        member 65f65d019e3231b2027a56837505d483
        member 67328f7a1d76d34de8dea298aa89a838
        member 19654f5906dfae11588c362d44ad82df
        member 0e86b07b01fc3caf1345a3362fbe46c1
        member c9286e59569fad9018376c6fdf3f7300
        member d3b8a3273a27e6d561288e9c24ebfd73
        member ae994cce3387f1711409d727834fd918
        member 3706865413c8cc8a4dabc4623191ad27
        member 3eb8f037de90620c88cd4fea4e311f70
        member 47ad5060f394d2c0197463eadfe3e9cc
        member 1256cd16045ed7aa0bb08e46230aa394
        member 3bc87d71efbc89973384b4b50c474c6c
        member fdb19a47035aeacf1c7aaf6ed7007bda
        member 6a1b112f999d739eb274f18e2dab69f6
        member 392eafe01b08ffd4c8296cc24bff78b0
        member 6a201846c4aa97668d4705e4f122e07a
        member 4f328764a9ccdbe7d5fcd27d0e5d69d6
        member dfd2d3b2b6bb71a63068013061cf9b90
        member 9c6c7fd5305dd2ab472ae0190760e7fe
        member 54da12ec37b088e072ad865b77cb6c4a
        member 7813e2a1bb6c96a04e68eb09197da42d
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 238
            VariationCount 8
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 0
            VariationCount 34
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 68
            VariationCount 34
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 34
            VariationCount 34
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 204
            VariationCount 34
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 136
            VariationCount 34
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 170
            VariationCount 34
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 102
            VariationCount 34
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 6e00eb7b7ebc1c1c7ea651b8fc7ceb22
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.9473541975
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 89ea9738ef06cd5b9febc0468a22f2c6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 55652
            SeekTableOffset 4294967295
            SegmentLength 0.975520849228
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4a346b0c5df20604373179b4430ddbd7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 83524
            SeekTableOffset 4294967295
            SegmentLength 1.24102079868
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9f9fd9536bb4a8211fefa22ec24f79d9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 119012
            SeekTableOffset 4294967295
            SegmentLength 1.10485422611
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 46cc5afc19e554ec2b9c266cd79d14ab
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 150616
            SeekTableOffset 4294967295
            SegmentLength 0.969687521458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1ed9ecbea437fe54258313e271834e6c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 178336
            SeekTableOffset 4294967295
            SegmentLength 1.23122918606
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 684142a924aed56425a934b2deec866c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 213520
            SeekTableOffset 4294967295
            SegmentLength 0.838895857334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c69957b85792467bffe243b8a2b2a3bd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 237516
            SeekTableOffset 4294967295
            SegmentLength 1.23089587688
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9c1e091bab1a9a6b43aec7881f75e640
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 272700
            SeekTableOffset 4294967295
            SegmentLength 1.15681254864
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 04ec6da3b61d59e5c635b0a25552aefa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 305748
            SeekTableOffset 4294967295
            SegmentLength 1.84981250763
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6817cf57fa7f17a4108a59b81e284bdd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 358588
            SeekTableOffset 4294967295
            SegmentLength 2.70156240463
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c2f32ae3cd818435cf7bf3e4b3c5f530
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 435780
            SeekTableOffset 4294967295
            SegmentLength 2.48777079582
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6bca17aed85df13aa7899de4c7a811d0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 506808
            SeekTableOffset 4294967295
            SegmentLength 2.03002095222
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 179841d53ebfca2a0f5d97a8ed00ac08
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 564824
            SeekTableOffset 4294967295
            SegmentLength 0.728437483311
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 744bd6045fc89f4e03de9c5df56608d5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 585696
            SeekTableOffset 4294967295
            SegmentLength 0.888687491417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e9c96dbf6b40c0f2966c50ce3ceae8d1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 611136
            SeekTableOffset 4294967295
            SegmentLength 1.73052084446
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d02dc23b1f9991b37e36b9af53252620
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 660548
            SeekTableOffset 4294967295
            SegmentLength 0.697687506676
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 30a60fea0839a041b255386e7e29c364
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 680508
            SeekTableOffset 4294967295
            SegmentLength 1.94670832157
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0866d40321fc24a5c51d9d9dbd154722
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 736160
            SeekTableOffset 4294967295
            SegmentLength 1.20533335209
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e9a2b42bf01dafedf98e4fde859e2811
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 770576
            SeekTableOffset 4294967295
            SegmentLength 1.33333337307
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5e71dfae4080c77a55734442af7c2acc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 808648
            SeekTableOffset 4294967295
            SegmentLength 1.46666669846
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 571dc9cc02aa55643e7fc53aa6a158d5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 850528
            SeekTableOffset 4294967295
            SegmentLength 1.09333336353
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 399374120d0e010f88043e66d2e95e33
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 881752
            SeekTableOffset 4294967295
            SegmentLength 2.0625834465
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7a7c8fae78aef8421e3543a240d2ae28
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 940680
            SeekTableOffset 4294967295
            SegmentLength 0.834291636944
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 520bcc36f5e8150b067ff15b6f1d4dd4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 964524
            SeekTableOffset 4294967295
            SegmentLength 0.89608335495
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 42be5112ce383a726b3ba4ae2af928c0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 990192
            SeekTableOffset 4294967295
            SegmentLength 1.93124997616
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7ceb74c47ae596e77a10c542f50faefa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1045388
            SeekTableOffset 4294967295
            SegmentLength 0.834291636944
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b1c92f6aa1b1195de5176c957ad49f48
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1069232
            SeekTableOffset 4294967295
            SegmentLength 0.906666696072
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 06b162ead33caca945b3e4809c2f02aa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1095128
            SeekTableOffset 4294967295
            SegmentLength 1.33643746376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1fbf7de089d4f583a6c572eac48d8bb7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1133352
            SeekTableOffset 4294967295
            SegmentLength 1.57589578629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 261dc22743c287b5e0ab349fd44f6a8d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1178348
            SeekTableOffset 4294967295
            SegmentLength 1.24266672134
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fb309630f2ee7358b6b5c9d7df226d24
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1213836
            SeekTableOffset 4294967295
            SegmentLength 1.12000000477
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ccd95879742cbb19c7fc432bae27f7a3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1245820
            SeekTableOffset 4294967295
            SegmentLength 1.12000000477
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cec0bf963678cad6d12cd41d924351e5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1277804
            SeekTableOffset 4294967295
            SegmentLength 1.45231246948
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b5783bc307f4b3d7a069365131846d2b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.82525002956
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7158e64b6c837bd15831f6b1635a7dc1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 52156
            SeekTableOffset 4294967295
            SegmentLength 1.22266662121
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5944460b8fe45c398fae85909912ed4b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 87112
            SeekTableOffset 4294967295
            SegmentLength 1.29285418987
