SoundWaveAsset 6ca78da68fc413603ea3058487fe33f4 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/Rush/Radio/vo_ru_mp_gm_rush_objectives_taken_r
        member 7a2b3662889b1e56a1a1789fd3d62c2f
        member 7284e853adf431c1e1c54bfc03d9968c
        member 80e6f3abcf1f899e0f42e3bdcb968163
        member 46a448a0639c0501617e6d444ba27c08
        member 7f695bcdcfc4e6d548f320afb4856a6c
        member 3e09360343f5a5eb29fef31314b60b76
        member 11146a801544f240fd46cb1370314765
        member 125539d37864dd66c7a27e3781988f0b
        member 0ba5e8febb8c8adda20df9d98f278127
        member 7445b5495f5858eadbf70d41e94ae2c5
        member 8397af3cc6566ee2345175657d0f3392
        member ca09005fbc6eadf8c559d94d8eaf1229
        member e39a0d361641ace984d780e54267ebbd
        member c483b7fd78e50af340cf5b22084d19ab
        member 748cec4298131533ea90b404590ad80f
        member 775c82b2c91983796a062031db297785
        member 9ec2837f9bf45f3d0af32ddb5f312dda
        member 94200741cea76b17909f9df50628372e
        member 7d53e0279028a812012ee34cc29ff07e
        member 26c9bdf1db2a3bb0c5ddfa73c3f9de84
        member 036eef463d9f37bc2fe081a26ca5514c
        member 38e3b462ad0a3a83a98daf95055f541a
        member 83fd8f0459afab10a072677e21933264
        member 5e087729d044fb59852aafb45b9ee270
        member 65fa17df800dd1e48438e876bfe57908
        member 0c660bef4838ad9c8be0a7e73079c2cd
        member 8e3d5968fbc6d5ed426c58da45e18572
        member 4cf606eee30609f139184e9f14b9f27e
        member c486e3a9c36d33dc26ed1a5d3ef7a730
        member 1e4431da5f94ac88d6b1d6a53b9084a5
        member c3c19b71ead6fd61792021bb27a3d3cf
        member 1c12f910b910a5847c9495ab80fc36ba
        member bba8bb4f7a0f09ea833517b4e3ade16d
        member 34a17c4ad01a82d30755eec68dcfa204
        member 2c6ae9d74a4b35783ccef72c2a340316
        member f8c0e64da1081eb197064454f1cd4d25
        member d359c1c13b47ae48410d521e3f62fb54
        member d004a1288fee45d0337d35f65fdc0c62
        member df9248038bd3a286c9dd9c3481e0e2cc
        member 8e974fda6489b7d5dd54fae707e79cca
        member 83158cd85eba4fc6b9bdf88fd41a1f68
        member a1f24fa76b48520b0d41002495b73a8c
        member 4be30f2e5d04814ec8d35a5bd3a78c66
        member 10c6599858a6de6f3d7fec9faaab8d45
        member 2357613002d3ac37807a9065c898f168
        member bc266938ae1a3d2904b33631cd0cc209
        member ab655b107a29d25c59ccb774de392418
        member d431928e7f238b5dc8fb744dd29b6d3c
        member bb0800b57103816740fc912743992615
        member b1aa29b81229bb7bc48f5c7a39a58255
        member 30fa9de9bc020d82b0f5e656bb3a044e
        member 49603c3825c2d1f25f2c5dde90dc923e
        member e67a9b4fdfef16873bdc8cc386d9d8e7
        member 2c8a9622f47d804e0536615988a245bc
        member 741b7ba74bf370262395e5bfa3a0c608
        member 8c199dc42f820c960f8a3821413215d3
        member 5a89c1fa1bad27d086333b46722fc891
        member f13426e1296b1f1ab10802df37fc3054
        member bc2dd4b9de50c30a34fa8abe9389c334
        member 9b8967807f0f6954700a9b9464cd636b
        member 1a5214e5e061eaeff89ea6bb75a55075
        member eda564ede644dff75836c4decfa9b53f
        member 7d5d615da9f384802565a4216598a5d0
        member 1f1bbfabcb28855cded0cfedbeadbcfa
        member b7ffa448a6571f183b3a9157558665c3
        member a29866a03818ccc3edd343b28ea7f088
        member 14af57ee579a457eafd453055fdb1a87
        member ed33931d8664f6b34fc072d3fca2a605
        member 994b62072a2de72b254fc860b16fb2ac
        member b01059e2b4bad486470ee33cf51f218c
        member 62212d7a9c3983435678c0aa3659fc71
        member 0dadcd0edcd9e83509ae45c3cae053d5
        member 0ca2fc8b6f7647b23d1703b0d6bc12a0
        member 1cab2296abefff2c7e2667932adf75c4
        member eabe0f5a68e1fc47ca68694e1ff01084
        member 6ab94f17b264b8a2724b2cb4aca6600a
        member df8675032eaf9ccde787092dcab7a6b8
        member ececaf21b7c3c0dba0944294295d3bcd
        member 3292c6afca8bfc3ba98919ebeca35d12
        member 23bfc7c46faf3d3bb5ef1ef00eb64008
        member 56fe527592490623a06a9b237aecaa48
        member e107864c64fcbb2e05b5a3a6e94aa5b5
        member 3704fa882f79629f51961fd3cabe343d
        member 5fdecbfaf528ad8c31ed47224dd8ad38
        member bf79e103a30813cca72b4b77160c3b82
        member a53b28285865524f1783a58c70cd7657
        member c349a3d1181bd8a1dda6274a682c8759
        member f6198644b93f188c92c90fc6185d6088
        member c9376f54f7f2efda6a9e897b73b3a0b0
        member 3bf997ed4495852dd57e2f3e47a674d5
        member 6faba6e379eb413a161009d0f3739eb4
        member b68346f4b2e4a1843dc9adacd00ee33f
        member 63df70b75d5f35b3cf8f55b3c56a5a6d
        member 63f6d44bf5363844f8a5d5218fd5026f
        member 58324ce150e787c2e80c579b43ed0027
        member 0df2cdad7dc20350ec487f1ea0c8534f
        member f5b4e4d5d3884237c9d21113c172bbd0
        member c3a19956a3ba49ff4da9cc87a087c70a
        member d07a893554edd93227ef5832bd942e5a
        member 45be5e4458d6e66ae6de95c800089335
        member f8dc8d81ab9109cd31b25ba383d12fda
        member 9d3014695a09b388f7a8a38fcbf369f5
        member fe52fec145d7535bc1d31fce1a668228
        member b892efbdf9adbb55e579973c933718dc
        member c25c10dffd57b5471ec0c78af59ddbff
        member 8598b8e7babb57ed38ee585bf5369fd9
        member c19afd41751b44ffab1b6128baf6a8bd
        member b9521c29fd1c81933af65cf7aae0cded
        member 147e8da066444007a90a1dbc725f79fd
        member e58505ef0e691ec16b9788497a220c87
        member 678943d7592324678ae93670614d7490
        member 3aa8636f2993588e53d5e44f67085020
        member 30722f282fb4218b64687dbebb601cd7
        member e07efb3bd2cd1c54480ce2535dd1d61d
        member e791cd5687ef725abaff8333d5103d26
        member 1f1f3c33699203ea97dd00788831a825
        member 4bb9890ce0e70d4aefbc257dcdec381b
        member f9dbc39a4af1fe62290ad7fd7fa7c992
        member ccd5e6394a6bb16f17dec425e77f0936
        member e07ec7608597836b4ff31a93133ea845
        member f37347b0bfdca6fc4a28043559c3ee20
        member 91cc96b59232c7728ac2e7e38158d00c
        member 9f21a0d9c6b7f0b00d60f3a2fa775c86
        member 86ed46c8b572bbfbe9123a80a50a8f80
        member 64428365f0883a667566ff3762e679b0
        member e4973e600d724c2955ca8f45a719d651
        member 56b549f73939410bdb1fc85d4df56e62
        member 15a6b8bd0edd64be446513cad5b644c7
        member 813723c96c8fee1f56e57dbcdd3a8c84
        member a1abff180579b01af5f223cb9841eac5
        member d522eabbd3e77033f71d027f898cf99d
        member f2bbfdcc592620504964761ff1a1c25a
        member f21e70dbcf76a74906e88b60d76ddfe5
        member 2b3a82ca304f6ae9625e7b3044796825
        member afe3fdd0f7dce7f980a0d78ed2139275
        member 2471a94a2ae1044865c8fb6e89a7595d
        member dc891f2f4ff59b389fb4ca3f7a24925d
        member 45ff53b371c1b9486cbe44abb95cab70
        member 3826021f2c7d20cd9bb7a883a7b4f6e6
        member 12088875904a93b4fd8158c5254d6d70
        member 2f6cf096c76e9813bda9cb44613b2d29
        member 60647006e9e7031a63803d5beba8a74d
        member 2165a594e334feab617a0ff011cd7758
        member 39c7126aef0a285f611c248ae789fdc6
        member 6660c49dc8b0afe67b633a101472384c
        member 67528ce5fb66bc155a0ae56b46333af8
        member f6cb6a3f2fe99571302560b190981578
        member 185da651b1e37e8149a46a79b4714c23
        member 70d4388d1f12248d2bfb5f5ee0840c2f
        member c061a85e2c2d1b706e9e09ebb4d88395
        member a2d910f32d96057798cbd95dd0ee680b
        member 3ac7686d0d794c4922f811b7ae5e9cfa
        member 2d12f9d5e12dcce51220c026b1f15b37
        member 2511bcf0cde5a46fca0746b79096117b
        member 14fb87fc48117593820c8e85d660ee83
        member 186eb7578685b11750609df34659ad88
        member ec6572784b43f0d6941dfa97d200edb9
        member dd60c5bdf8bd55f9488b5d0392b7c651
        member 4c419e8a7bc5c223ab4a08bc87556893
        member 945810ff6ea6e67de22462280a2bb6b8
        member e81ada6816ab50af7db3ef9f0e3f7a36
        member e1efe32f5b3b861318f6545fab87afe3
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 0
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 58
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 29
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 174
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 116
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 145
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 87
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 203
            VariationCount 10
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation e29b38b8c96894b2dd5e8f9d41b598b5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.37606239319
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 83ea10bd71dcf64979ca750f35df2d2d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 67904
            SeekTableOffset 4294967295
            SegmentLength 1.39102077484
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5771db11931a59b4a6c6b975a36842a8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 107648
            SeekTableOffset 4294967295
            SegmentLength 2.28239583969
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3cca51d2b4831770f3aef68cb691922d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 172816
            SeekTableOffset 4294967295
            SegmentLength 2.44685411453
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation db8e4fc8ac5d0c9f02e1dfce6a247c3c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 242704
            SeekTableOffset 4294967295
            SegmentLength 1.94106245041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d458c8102332a7c0d1902698be2ed9e2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 298128
            SeekTableOffset 4294967295
            SegmentLength 1.97247922421
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 210ff416c851eeb165029723c8dedb6e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 354464
            SeekTableOffset 4294967295
            SegmentLength 2.68897914886
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation db7bc8ab68a069a42388fcaa91d626e9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 431276
            SeekTableOffset 4294967295
            SegmentLength 2.40339589119
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2b64c48387c986cd8e5357533360f987
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 499940
            SeekTableOffset 4294967295
            SegmentLength 4.72360420227
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e68812ad15fb88e4466acf6db217c397
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 634820
            SeekTableOffset 4294967295
            SegmentLength 2.82997918129
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7f43cf2dfe2f8c883217f3647ea2d5ea
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 715660
            SeekTableOffset 4294967295
            SegmentLength 4.84266662598
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e5db62108cabe957d656d88a23bc3f3a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 853884
            SeekTableOffset 4294967295
            SegmentLength 2.64677071571
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 72eff9eae41d0ccea61ce8187c539ecf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 929480
            SeekTableOffset 4294967295
            SegmentLength 2.66002082825
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8e01f9d28c086d48447474a0d6e0c8db
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1005456
            SeekTableOffset 4294967295
            SegmentLength 3.1171875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7785b909a509a6e8a0a83284c7979a11
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1094444
            SeekTableOffset 4294967295
            SegmentLength 2.7093334198
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8759e837d8f87c58361cbb96ecc42106
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1171788
            SeekTableOffset 4294967295
            SegmentLength 2.17066669464
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 383300948826f3d0b102d23a1669b883
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1233756
            SeekTableOffset 4294967295
            SegmentLength 2.56533336639
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fb420318538c98f61d7910d20fd36fa8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1306988
            SeekTableOffset 4294967295
            SegmentLength 1.93599998951
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation af16057a5d984eb6bf59040cdf3da10b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1362260
            SeekTableOffset 4294967295
            SegmentLength 2.18616676331
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ecd7ab35207b22c06a950bf20d7f8062
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1424684
            SeekTableOffset 4294967295
            SegmentLength 2.0239584446
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e1cceb85431e8966f4aba070c452808b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1482464
            SeekTableOffset 4294967295
            SegmentLength 4.57318735123
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation aa263cdc9671d3886578a51be48b1f4b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1613004
            SeekTableOffset 4294967295
            SegmentLength 3.45308327675
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 84cd815a83640a91f5318a7dd86b3760
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1711584
            SeekTableOffset 4294967295
            SegmentLength 4.17922925949
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 70e2dd3ae6c86d6fbef0a73a073a5fc3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1830936
            SeekTableOffset 4294967295
            SegmentLength 3.69600009918
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation da4692fd0ec7e26d74735317fda9fd82
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1936440
            SeekTableOffset 4294967295
            SegmentLength 3.42989587784
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4cda1c47cdc6186bd17b2511ccc285fe
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2034404
            SeekTableOffset 4294967295
            SegmentLength 4.2873749733
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ddbd233751668c3262b52875b2e355fb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2156804
            SeekTableOffset 4294967295
            SegmentLength 2.80533337593
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 201f03c7a208c6a72adff47ab319599b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2236884
            SeekTableOffset 4294967295
            SegmentLength 3.47199988365
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 49dd9e8209718ef221018fc3e5479696
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2335996
            SeekTableOffset 4294967295
            SegmentLength 4.10970830917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f31396b5b6afa15537a150e8b21e429e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.95397925377
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ea2993a30f5d7d1e370de9a7e4da4976
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 84344
            SeekTableOffset 4294967295
            SegmentLength 2.34166669846
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f0869cdfbf88bffdc543b414fcdfee72
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 151260
            SeekTableOffset 4294967295
            SegmentLength 2.99366664886
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5445015eb48b8c4de3b17eb9e03afeaa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 236744
            SeekTableOffset 4294967295
            SegmentLength 2.88000011444
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 970a23f1054994501e74e44807bf0e09
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 318960
            SeekTableOffset 4294967295
            SegmentLength 2.49579167366
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 732e77fa4362d011b41c0cbeddf64b16
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 390216
            SeekTableOffset 4294967295
            SegmentLength 2.45247912407
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e5ee9d6d58498669e5133b78e776b3ba
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 460256
            SeekTableOffset 4294967295
            SegmentLength 2.72404170036
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f0bce5e6988d7939931096a45ac7d7d4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 538056
            SeekTableOffset 4294967295
            SegmentLength 2.35345840454
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3e494132284bff09f7513242549e2667
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 605276
            SeekTableOffset 4294967295
            SegmentLength 6.00212478638
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 98c674c63508f92cdc16620f1647ecc1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 776608
            SeekTableOffset 4294967295
            SegmentLength 2.601375103
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4cdcbc05c17e42135ae6e6a3565091b0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 850904
            SeekTableOffset 4294967295
            SegmentLength 6.38312482834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7c737e7c3b708a2ce0b501ba290d2ab9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1033120
            SeekTableOffset 4294967295
            SegmentLength 3.35981249809
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 26ac235d78c06aa3fc2c8a3e32005881
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1129032
            SeekTableOffset 4294967295
