SoundWaveAsset c5ef7c06e0ea66a8f898cce4cb2663c8 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/Rush/Radio/vo_ru_mp_gm_rush_charge_armed_friendly_r
        member 6956489b6da4b86a506028c445557662
        member 6f689c18db91f2fb19865b4afa2822d1
        member 7e93fc95235a2b9ed10070932792e43d
        member d21122e36a53c9d21847efa6d8dbc43a
        member 813aca81ed6a32d47420b8fc7e03788f
        member a5db02d4b57425557ee5a39ad09f529a
        member f54171048bbc840e57267b6236c1fcd4
        member e7479f0a4c930c17097139e143d0028a
        member ac95c8f7b37940ab0ce199236ad9c9b2
        member 6b35677f447e1ff75937d7b40bddc224
        member 8e9da3e63d7ea11bf4567688de63a25b
        member 12d664f7ab6467004a954ece303202d8
        member a8ee19a2c3655c8160507226bb467394
        member 033d634ee761da3e2da6ca64c639bfc9
        member b779980b068f13ceee91465029bc48bb
        member d0c763859b9b31b103111082fd34d8b0
        member 0dde7f80d819590ebbb6b508817ff8b8
        member 85b436ed1fe93f2ab0553cb63a5c0cd9
        member 6adb8182186a51f3d73af28c21fcb0e6
        member 05416f88ad4d901d2b197d8c4c53fab1
        member 58ecc737e5c37a4773da039cebc3f8da
        member 8c3c164f9b1afb2701a6dc5659ff53b3
        member f50908d422df88f272f0ee34e4687464
        member 29c6604ef8ae0ea068f48b7f0db84f32
        member 66f0ad50c518b88605e2b2063ecd1c2f
        member c89810f7569f8c31c769c1b2afe827bd
        member 2b0593c126fe13ee1a0ceedb3f09cdca
        member 3915cb281c9f3d8db22d2ca4c040de9e
        member 5db2637133eef1a2a06bab02bba186d4
        member 801d10eb402aefeca77edec758431f7f
        member 965bf42031d6009ad00d61ae0132c004
        member 714967ee301ec2c8a2057f80b96c4edb
        member fb551a5647cd133839399b24159b5feb
        member 93f6ac0048a533161cad7b230eb26fed
        member af2244f1da863015343971c4271446bd
        member aa5b7d313db55e3e50c5e5b26dccbaba
        member 1a0824b7a567b77670782e3bd00415da
        member 641a692c4d3384d686d1fe66221f10f0
        member 82cbca7102c8e6639f51ce41e64d8e54
        member f44f221483beb80caa4838fac254fbf4
        member 1f92d97b51b3fb9503699c1d0741483d
        member 4b4a807736706de5e10ffd1935e8fd0e
        member 4a5ad757f7d15a62818c725800011074
        member f53e2b83e4f8eeea0ae44845b0cabd9b
        member 29f1accd6b7954333e5042d79126ee0f
        member a494471dc8094bb6dff2224293ce3c45
        member a9945d5b92884d8112db569024ba93cb
        member 75acc803d68e38760bea594d10ebaff4
        member ca8943ef467d7e130f027649371fd843
        member 240561553594d826c1001c1eeeaa721d
        member 65429125a518b904443e0f4bcc88dbf1
        member 2d3e121524df10a0eca737fce84664b9
        member 341e21028e2e98978eb19b1b5f8e5f42
        member 87b3fae6bd3d08a927e9317d1ade9b94
        member ea5f44cd07c685564916cbf0bc21b680
        member 08d4bb65f8303a0f57e14e5213765e93
        member 2194e772927fc16818f26ed8d7bd46f2
        member 3cc348f809011f5ed40092b396b5dd92
        member 07f75d17de42c37450877130a7b160d6
        member 59f3745d29d0b73d84c8e374a99d1da5
        member 27f441bf3f5fb09eb6fa6bc0d283f9fd
        member 7b8c050d862db8b336b4f592d712c885
        member 1293ea18efd903ddb5a75a4458dee7f9
        member 058eedd00250b9f4f01f907923cb0df3
        member 465ae88c19623865ee40f6b45a8e81ad
        member 98041071a3fbd226774c278dfd1a6c88
        member 0c73f4c891482bdbb964a0ae3c0fe56b
        member 8ab1499f113197017d63d52393974087
        member 870b16459e043772e583609277c2d405
        member 03c96e61a61b9d6ab5c9f99eba2d0fb5
        member 3cd98a83ce5af26c815311e7a436e494
        member 6e6c4b129c869f2fdfad2649dc56e920
        member f0636d2be58c26e5d7cec968a2427a3b
        member 0937a3e3d22f0ed6ffffc2f82b532994
        member 263ca7f459319a2d5f3b008968ee601c
        member 236af05007228435f8fb1af8af2b6fe9
        member 51bb648bcc82bf230dea2d0d4ed4b339
        member 3fc1bf916d6543626cd1ed35a72c46ea
        member f65c5b6f4acb4aa1880799402e244fe9
        member 5c9d24934a33398d6323f61756e6dea8
        member b46d7f384c51971037f4e5369e75c615
        member 173a1369d2b0d9f86797390f4f0cf104
        member 244dadbd4031e84b12f2221c05119dde
        member 06a2d81d6d4b8bdf60e08e2800ef9c6d
        member 38cdf314002bfeefa49f1eab9980cde9
        member 32254d1116bc87ce519a38feb9217201
        member 74ce6d6c8e2a87e238e5e47ef64fe4a5
        member 0a3e8da0666c8259406f7970db7cd8aa
        member c411c7e20eba3a754ff16606adb245d6
        member b82fb35c412e918f67cc31fd1ce99cc9
        member 91298946aa744172666b37eac83362ae
        member 9b4013ab741437032cb92dc195f31f8f
        member a3de4e0a0be2478e4caaba2966d7021f
        member 63f7aa3a2d1dc908cfc3e22a94da2cf6
        member b2b9a91894b419e1d8babeadf0898d33
        member 48b2a4dc65267ce0777eb79265e41fb6
        member 09ef3c8eda252678d70fdcdf48cfbb6c
        member 5fcbd3442ab9803955851e670f4ca8d3
        member b48242f6675f69361ca32e4bcf0105bb
        member f6f803bfb75ec74d284cd991e111d83a
        member f352e024187d1182f9fe39901c4c42a0
        member df2fee3ea3829eb650b23d1fc8111995
        member 1e3ccf89aad50bd8d4bf7006a9684929
        member 3121c8e24880b84d32a375c416390b5f
        member 18ac93eeeb048b4883ab9116b3ae11a5
        member ffcfd099e188485b8409cb470ae119eb
        member 4f39bcd2ddff0cd6da97d2f9c52c00f3
        member cbfe8916ab0d2330c3af0139dce9f854
        member 6c441ec18ce450b1f594b9e264d82695
        member 6a7f9215e80398a3d3060f40413704b2
        member 25741c2efef1d0280942fddfd1d8df64
        member a65d4e2c29e22613f3c987fa8bf51f71
        member 1a390bbfc7cc6293dacf9865f8288f0c
        member f7a11981301de37615fdca20506e7887
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 161
            VariationCount 5
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 0
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 46
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 23
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 138
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 92
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 115
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 69
            VariationCount 23
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation b2a137ed88299809bc6ca37c06e669bc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.18547916412
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3adc3da6a3de5ef20d9a75cfb9dbe274
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 62424
            SeekTableOffset 4294967295
            SegmentLength 2.28052091599
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 271aa0bd7f21f4c8b3171ac9de001741
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 127592
            SeekTableOffset 4294967295
            SegmentLength 2.37606239319
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d010981c65e0b3a01d51184ee9116afc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 195496
            SeekTableOffset 4294967295
            SegmentLength 1.66185414791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 126f9bd7d1f30949bfeb16bf153eb4d9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 243008
            SeekTableOffset 4294967295
            SegmentLength 2.19706249237
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 26ca24cbea50601aff926307a72e9eb8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 305736
            SeekTableOffset 4294967295
            SegmentLength 1.69572913647
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 885dff47888672aeae47e2996101c675
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 354160
            SeekTableOffset 4294967295
            SegmentLength 2.1437292099
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a2c7854c98c82c839be0254547adbf39
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 415368
            SeekTableOffset 4294967295
            SegmentLength 1.48239588737
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 458e3703101ef7aaee1147495dbd43ae
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 457704
            SeekTableOffset 4294967295
            SegmentLength 2.20556259155
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6f2d56acd9df9534899b4bc6887ef1cd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 520736
            SeekTableOffset 4294967295
            SegmentLength 1.77066671848
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1146d655523eddddaacfb5bb4cd09e6a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 571288
            SeekTableOffset 4294967295
            SegmentLength 2.00531244278
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f2ce7d0bff2d195e75df2ab0c84c2b2c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 628536
            SeekTableOffset 4294967295
            SegmentLength 0.559729158878
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ccb1c502674ca3f7770e50a12681bbe9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 644536
            SeekTableOffset 4294967295
            SegmentLength 2.59200000763
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0dedf78611f77df13f5aa887d7558a1f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 718528
            SeekTableOffset 4294967295
            SegmentLength 2.05485415459
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f4c4f9d597f58c805d4d26260621bb42
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 777228
            SeekTableOffset 4294967295
            SegmentLength 2.58016657829
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 72cf851bea3ae5c2dccf801055dcb1ef
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 850916
            SeekTableOffset 4294967295
            SegmentLength 2.93549990654
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dcd66a04c86c15579911d79219c42559
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 934728
            SeekTableOffset 4294967295
            SegmentLength 2.05333328247
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e249000e7285b0bf9c888ac1dcbc7589
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 993352
            SeekTableOffset 4294967295
            SegmentLength 2.26666665077
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 66a4e2eb6e6b243997b71c37f9982ffa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1058064
            SeekTableOffset 4294967295
            SegmentLength 2.08533334732
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b45c0ca1b49896d22bceeb4a85888d2c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1117600
            SeekTableOffset 4294967295
            SegmentLength 2.41599988937
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 18e2046fe3c55f4ee0cd1a4fe4a73634
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1186568
            SeekTableOffset 4294967295
            SegmentLength 1.93599998951
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a4239898e18c67f2444f4c5cdf7510eb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1241840
            SeekTableOffset 4294967295
            SegmentLength 2.48533344269
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3fc366ba4d638e3106a0a5bdfdb753af
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1312792
            SeekTableOffset 4294967295
            SegmentLength 2.27733325958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 80acad8fcbfcb248a1309b52de846ee2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.57027077675
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4596ccda9ec119959ea94e20ae395d58
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 73384
            SeekTableOffset 4294967295
            SegmentLength 3.21152091026
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 409b307249707fc53d9e25c4c1e32d1c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 165108
            SeekTableOffset 4294967295
            SegmentLength 2.92191672325
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 444dfae90178195c0a11f5cd6478a06b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 248540
            SeekTableOffset 4294967295
            SegmentLength 1.75874996185
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cf2df871398ce0a8d040b821143e8049
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 298788
            SeekTableOffset 4294967295
            SegmentLength 2.83237504959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c5dd0d62b3160d8b6335ff1cf4a8a129
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 379704
            SeekTableOffset 4294967295
            SegmentLength 2.70483326912
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 25562b7f04c8a87ae2c1ffd1a7ef7295
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 456972
            SeekTableOffset 4294967295
            SegmentLength 2.26887488365
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ee55c35d5c84818f184fdee931c24012
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 521760
            SeekTableOffset 4294967295
            SegmentLength 1.50312495232
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e88c6b8d6a646ef81169c1d310777e1f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 564704
            SeekTableOffset 4294967295
            SegmentLength 2.68595838547
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 00022c14708827f9eacab5fa9c81346a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 641440
            SeekTableOffset 4294967295
            SegmentLength 2.63150000572
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fc0f74bb6252073da4d7a00355fb559a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 716572
            SeekTableOffset 4294967295
            SegmentLength 2.7235417366
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5c820bce8cefb6cf6364b45c94e0a8c5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 794372
            SeekTableOffset 4294967295
            SegmentLength 1.07449996471
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 226fdc836f29c9fcda2f488f4a50d461
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 825064
            SeekTableOffset 4294967295
            SegmentLength 3.64804172516
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a58dfd23f7514b22beafefd0bed51835
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 929276
            SeekTableOffset 4294967295
            SegmentLength 2.91300010681
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0b059492ed0304f0f9dcf2e20496a8a4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1012480
            SeekTableOffset 4294967295
            SegmentLength 5.58422899246
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2b962a435b7114286cdbbd9648c27d47
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1171940
            SeekTableOffset 4294967295
            SegmentLength 6.17939567566
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 235b66950d238bac7a05684da2c7abed
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1348372
            SeekTableOffset 4294967295
            SegmentLength 3.34283328056
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8a09181fc32ef7e895ce1435b0f81396
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1443828
            SeekTableOffset 4294967295
            SegmentLength 4.26660394669
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a96daad5c8519619672d25e80126119a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1565620
            SeekTableOffset 4294967295
            SegmentLength 5.51475000381
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cd6792fe88dde58f8b7270146aaf5297
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1723104
            SeekTableOffset 4294967295
            SegmentLength 4.28800010681
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3d50a6057a27ee5d2891fa165271748d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1845504
            SeekTableOffset 4294967295
            SegmentLength 3.39102077484
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b453a1d79652bf4a2d0aa4bcaefc15b0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1942328
            SeekTableOffset 4294967295
            SegmentLength 3.41756248474
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6b5827bbfe2d6e0ed2560ad30762caab
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2039912
            SeekTableOffset 4294967295
            SegmentLength 3.86381244659
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6fba0b9f251bd752d498284c3d9ba6db
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.2303750515
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e6c75762f7c9941b2faa2eec9180f5bf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 63724
            SeekTableOffset 4294967295
            SegmentLength 2.16562509537
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d0d7deb50d8ce7fa3f37cc46a3c83446
