MeshVariationDatabase bb6a95e843577b170ec4823a83a43afc #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_003/AB03_Parent/MeshVariationDb_Win32
        member 7750e0d2d6e9e6896c36c85b9eee6c16
        member abcddf6833032e6b2e2acf39db78856c
        member 1722ddfb80e949695fcdb675aab7bdf4
        member d6c90e7fe24fe6788917d8d7b86b5c78
        member 2c4543b76938a9986c2af8ca7ded91c8
        member 250f5bf403b76ada1359351d8fc0211d
        member 59328b7218576e3217f2c609e2596d26
        member 779cd33bd1816396359e4add7012a9b8
        member 0e13a10aa076e1dbacbce327c67c73fb
        member a432881d8dd759aebbeb820710804d5e
        member dd84275df9486bf9f0768ff8fe445887
        member 791ac97b94875dd129cbbd232e5d079c
        member fe6327a4e048463288f308b734896b14
        member c41a2fd5944e10804196ffa912d81d5d
        member dea0d58d0bac21692c1f0d8fa97278e5
        member e2bc07bbc672989c5b30621d62c208b1
        member 92ec2ba9841f4d444f57c972464d8878
        member 379825c7c4310e452a78a5d834290e27
        member 553384964e2e66f2f7ab7296891be43e
        member 8f6b35e573619e249559579353575edc
        member 0eec5c5ecd24be965d59a71ef9acfb18
        member 6578658f1037b04ac4dcf4f2238a4e16
        member 025545684bd1d3346c08d797861f24e4
        member a257795f019a28931d5ea55e3f3277f3
        member 2c23c71f9e9e128eb40e3ac1b9ec0fb7
        member a5f0e165688f4a9768342eb6cb1ecb18
        member 509eea56b7b2f1bacae0e07733e787cc
        member b7e81b5d349b45d9033d417df1ab60eb
        member f9c0b1e50f6c334158d64e8b8b378d2a
        member b25ba3c7b6d46a05b14b94ad3d797c46
        member 1ae2a5216681d033c6a5bff7b1daa1b8
        member a10cc8878df221d8f324fcb53f7a0e07
        member 1089cab0ef3704bff92300b74ccfdb18
        member 6ebad2e2bafd5f8226774f1210cca02c
        member 2fe2057d1a2af10d5b6878e7a9d15aec
        member 8a4adb2e44010cf710c8fe663a296b38
        member fa62a499ae2e34fefd5412c4e30506cb
        member bae11e8ce0ed65c0a2665b43e13c255a
        member f22d1a4dc594e85c5f472e71053334db
        member 1cbe34c62c45780d7f2425fe0e4c4129
        member c6216cefc1188164bcc50e2e290c099d
        member c2f8b63e59009deaa673a000f1eac06f
        member 894aa24c580244a7f1a924cd3a05465e
        member 14a493435ebe627d86019ebe1270a286
        member 0ed7452423f6a69c478592105b347fc2
        member c142f5cfb52e103d5a1cbe096652361a
        member 79b989f1915b27f51123981a715a58ed
        member 6b6eae11a1cb5b9f0cee2ef7ac268d16
        member b691bf603c516bd864accddb64590d53
        member ee70b7d9696d049fd23be5a507ea91ca
        member 167144f526d98b71a192a69634a105a1
        member 58a8f95a5b4f58ecf746919f9d7cb5a8
        member a17ac920b4ae71155b9f54ad1a6528d9
        member 1418b8cf426b7710e62d1164386d7601
        member 878388a6274604c956c4402e5debd919
        member f6622e4bb05b680759d1571d5d97c9d3
        member 47a2da4009af9090b609b9328c5caaeb
        member 7a8ff02257dd5534f4cd929775ce4166
        member 08d8a8849dc4a42ed4e030f08d18cdaf
        member 3cf879a42b957f3f2e5d27852003f563
        member 789014932e1ddb42f9b76671547bbc90
        member b5220c18f58d80421588486ac6e480ff
        member 8a7bb492f629a3fe37b25cc87bd2253e
        member e7b6be99fc56453b210ec3027adfb9fd
        member 47325904e7fbe934b3053dcadf9b7a37
        member 628d508db4daa3e16644dab9e31def55
        member a7e7209cb487502fd9251bb544fa8491
        member fecabd3ee391abb15d57a3cfba241ef2
        member 9d7c1996c6710e9ef2bb521ec76546bc
        member 52e304d4ae4e6d79e0994c1e45cc629e
        member 8996b576fd4f1e4a44f8e0d25d8e744d
        member d4e1e1602ddecea91beab0a49c01a3ab
        member f1775a70630ef6a37116be588313dad0
        member 9a844297395a148cfd4e8623f0a3f6cd
        member 4a04408b7e90816c004ae87f190a58b4
        member 60131e18a178ffa579d573dac9c57e4b
        member 12cf6ab4857c8d5bd5fa4695f1adec37
        member b93dd4ca46d7099ace5b8d799668f490
        member 4abf3a934228f48375f02a72accd3047
        member 34d05433e8244e458e60d63867a2085f
        member 878f01a5fd23cf832f13ec0a3180bfcd
        member 570210b342df032378eb90ed8f29f1bb
        member 6e8cb6dda848fdbda97ecbc191996da2
        member d3a6800d1568027244aff4ca2c7b12d8
        member 2b6c5f67ce041096b6a0bfdbfd3938a7
        member 45aa364dcb132a4484779c416768ca38
        member b7dd2762a46e340f04f6eb1085f5f5e9
        member 64f9801da165e2f81d9c0a26fe652384
        member 8bb985af4fb54009f183b8d2142233c4
        member 3de7be89f79422ae7efb73deb9296054
        member e4f77358e3ee03cd94a42f865988b0a6
        member 57858a69b2a2d70d03afe8b83061bdbf
        member 142c2c954f2173648d4aec735afaeba3
        member 60adc1eb519f41e2f3527c5abe854a70
        member 55b54adb8dbc539844ea5a1eb87709cd
        member efd3889bae2c4573613cb6ab5bdb004c
        member ad2176a308adb3355ef41d6122f03af6
        member 8d97c76d20c8a89ca439f81e1abc8a47
        member 4259b229e5edc47abc8ff9284837faa4
        member 38d8a68307cffe442e4be8198e397111
        member da8c22838b65a0857a40f7ab9bf9ae22
        member b8dc855a6586885d555f58ceba07f422
        member 48b7d3fa1c2f0f7dcd4315c015dd7961
        member c7106aba3dfd86fb8242333d51c6a97c
        member ec89f9771d5bbbe7e3d08e0585f9c954
        member 647a1605bf22f87fb2c8ae3ff423845d
        member 7fa29c06cae12f5be24b751853a44138
        member 4736e7046682cc6c2b019e6ce9fd3ad5
        member 81e539d3a5744b9696031e675fdb5a39
        member 91bb21c787a1d6c21f38356ecda354e2
        member ce3a9f671750d0d64e030ced573f41de
        member 8eb00aff67934d80ef879375508e75bc
        member 164f72b634e175bf08e165e8d8d72f73
        member 046e15b084250f404e6dbfd1b3b3009b
        member 8ffaa5246e1481966a552fc5f6b5dedc
        member dd59390b7b138b64da359eeda7defede
        member a0be2c597b496049203266d9ec8414ec
        member 0b3484830916220f7ac58edb667de793
        member 27acd1c955a2af5d746b8057ab2049a3
        member 4ccf6de90e476899b5efca1e0e8b9774
        member 609dd4a9fe2a73f035e6af340487bfdb
        member 8f45a55bc8433e48fdb1d75340fd04d6
        member 232f5b3044187ef53010ecc4310458a0
        member 4596037376b9449724ba8c9c4315403f
        member 858333b7e5c4ccc3f03f47b5c565fa4c
        member fffb4d7773543d4d9dc78f2ad11ebdf4
        member b038ddeef08f08058975522a851d78d6
        member b502b9ec10d8384dc514fb589e4c1bab
        member 35843e26e4d3d329ca9995102050afb5
        member 152ff13d97c19362701dcbe283086fdb
        member c7650d12caa0106d2ebef1cf7c81de98
        member ca0995c6a42c668b0964ddc1649d5885
        member 9dcf6dc2dbe09f78fd30b41f2c15ca95
        member c1d90f317c057aec36638ddfc58e7dba
        member eaa03c483ea6273f2bcaa31b3f2e9421
        member 4771cdb631ff58f7f51fecbe8291522b
        member 2f181e9465dcaa304d25108fc3dd7e08
        member 09a49eaf82af3e2563ef7eb67478e60d
        member fe1310434fd216e6a7c9e02f55d27f61
        member 5338871aaf950a7ad5cdc372f3c257dd
        member d98c560a5f08b26da751ee98f408ad2c
        member b6d7c43b5eff22df6fe5552599a5b827
        member 726bfe6204bb6513b3b722008f533af6
        member d2185c37c3964700ab8d5095bc1b3a78
        member 27ba28337ddb10558d0fa0744b94de98
        member ad420e925fb0dad5a8bc7857baf3abf4
        member 28df27e7554a3b19dcec43b9e0f6b7e7
        member 466100997035188c35b333db7045d31f
        member 89baa676079d9cb0403458aa4eb31a91
        member d2c9bcd7c2a614f33aef501df25dbb88
        member 85444da9add55378180d145406fc5922
        member 2613c16499a8b77c01250a95e35c694e
        member 229407ee9c82a62a499b0aad2c4ddd2e
        member 0e2d4addb7028817251b3e11b37a132f
        member 1e7c975cdb1d743d4f1ac6c002d98607
        member 646815e792c0b9f26f98a390d9451a74
        member 1b9f0f70fdb201cd13e9d2d41c9893a5
        member 961abff92f380fd5f36896c009592f87
        member 3048ef22c6e62a7e7dbadede2074f6df
        member f81212065eb63a37efb0f17a883a8685
        member 143d9ea0d5d47717d7c2c3a446c6092d
        member e5057eb9d379815a0d6c7dcb2219a6f3
        member 7c385d6b426e844fce8201edbbe26a03
        member 192701782018fe17d632702c79dcb278
        member eab4dc83bd177ce8feb7712a71061c93
        member b04af1cb94b593225b04998f29cf83c8
        member ca79809771e28a9c15c9f4f7eab8e53b
        member 2c5ebf09385f5192ad2cb674b819b031
        member 01a47088e4f3410442ae8c1b377c078f
        member e679815f1308b948a0cd8eb918e80931
        member 53b2aed850a05167667ca370efe60c33
        member 41a8b53a36b83cf57f021c4796e1ec61
        member f038ec8a4001dd9e22c7e373622d7e01
        member 129fbbc39636e7f1828aa8c1ac33e358
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry f9c0b1e50f6c334158d64e8b8b378d2a
    $::DataContainer
    Mesh weapons/accessories/rx01/rx_01_3p_mesh/617e36de8ce8f29a840262546b45e6c6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_3p_mesh/4076e5b05ab688e60f254ccb09a253ca
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_3p_mesh/adb49cb03755081f983fd4eb307a8053
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rx01/rx01_d/c1c196162025803c6caae6db4c7c1cad
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rx01/rx01_s/df6437f85cf3956c6feeb88331257735
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_3p_mesh/dabb0a14bd47a74799226ae4dae6fc6c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rx01/rx01_d/c1c196162025803c6caae6db4c7c1cad
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rx01/rx01_s/df6437f85cf3956c6feeb88331257735
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_3p_mesh/80f7fbdd1c6b84e8f0e0a496a97d0e24
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b25ba3c7b6d46a05b14b94ad3d797c46
    $::DataContainer
    Mesh characters/enemy/upperbody/me_upperbody01/me_upperbody01_mesh/63022cb1e83698e6f50a4155aa1e17f8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/upperbody/me_upperbody01/me_upperbody01_mesh/38b057d76f9418539c5301763705b682
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/enemy/upperbody/me_upperbody01/textures/me_upperbody01_ao/17af3e17bffd89dd17be2ffc94dcd3c3
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/iran_dessert/32e603126c3ccb052a65843a8149a7b0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/upperbody/me_upperbody01/textures/me_upperbody01_d/a30e06b6f0d80767777a88a608b3d93d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/upperbody/me_upperbody01/textures/me_upperbody01_m/ec84d85f2ec3a2d1e38d77c417acba68
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/upperbody/me_upperbody01/textures/me_upperbody01_n/474540910e9fefd78b22187cc5f49ab7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/upperbody/me_upperbody01/textures/me_upperbody01_s/48c03eccb56dfa28716fe9eab90eb6e3
MeshVariationDatabaseEntry 1ae2a5216681d033c6a5bff7b1daa1b8
    $::DataContainer
    Mesh characters/enemy/upperbody/me_upperbody01/me_upperbody01_mesh/63022cb1e83698e6f50a4155aa1e17f8
    VariationAssetNameHash 3334111679
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/upperbody/me_upperbody01/me_upperbody01_mesh/38b057d76f9418539c5301763705b682
            MaterialVariation characters/enemy/upperbody/me_upperbody01/me_upperbody01_v1/0e586133d5c46e4f90bfa0549da7f317
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/upperbody/me_upperbody01/textures/me_upperbody01_m2/0027864719105940fb5fe339bb80f3f9
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/enemy/upperbody/me_upperbody01/textures/me_upperbody01_ao/17af3e17bffd89dd17be2ffc94dcd3c3
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/iran_dessert/32e603126c3ccb052a65843a8149a7b0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/upperbody/me_upperbody01/textures/me_upperbody01_d/a30e06b6f0d80767777a88a608b3d93d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/upperbody/me_upperbody01/textures/me_upperbody01_n/474540910e9fefd78b22187cc5f49ab7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/upperbody/me_upperbody01/textures/me_upperbody01_s/48c03eccb56dfa28716fe9eab90eb6e3
MeshVariationDatabaseEntry a10cc8878df221d8f324fcb53f7a0e07
    $::DataContainer
    Mesh weapons/ak74m/ak74_1p_mesh/643f1fe6fc1dca288ff44c11b636bbeb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_1p_mesh/657a84aba74abeb76143be3a6d940371
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo02_d/3ad03d5f28c0f8eacf65ea1046a905da
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ak74m/ak74_d/d130a355eb4c50cadd7726ac268a9134
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ak74m/ak74_s/56b050016a9c0535fed4795c7cf1ad30
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_1p_mesh/5eb5a0f7f8918744a0f9149006417467
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_1p_mesh/01b439c4881f8f7c0d90be64076b80f4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_1p_mesh/8eca87216c13d0ecde97ddc12d3e774f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_1p_mesh/da577f927fab81fe63c47c9c1f5ac5e0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo02_d/3ad03d5f28c0f8eacf65ea1046a905da
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ak74m/ak74_d/d130a355eb4c50cadd7726ac268a9134
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ak74m/ak74_s/56b050016a9c0535fed4795c7cf1ad30
MeshVariationDatabaseEntry 1089cab0ef3704bff92300b74ccfdb18
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_crossreticule_1p_mesh/653376b212bcff9e58050b7d900d9c22
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_crossreticule_1p_mesh/a5b9e38469f51011abd79c5c05e9c095
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6ebad2e2bafd5f8226774f1210cca02c
    $::DataContainer
    Mesh weapons/accessories/ballistic_scope/ballistic_scope_1p_mesh/65bb75b9f0ac797cca14b0ee1f0787fb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_1p_mesh/0aca329724aa3307cefabcb0a7154684
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/0e563dd83395ea8cdd8ee8f0355ec7c0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/241f8551f7495a5fb14af70e34d869c1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_1p_mesh/ed9316673bb87c4bb28d454d7f66d4bd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_1p_mesh/3392f02c9cb1f428a65640fb5b9e5ac5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/0e563dd83395ea8cdd8ee8f0355ec7c0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/241f8551f7495a5fb14af70e34d869c1
MeshVariationDatabaseEntry 2fe2057d1a2af10d5b6878e7a9d15aec
    $::DataContainer
    Mesh weapons/accessories/flashlight/flashlightbeam_1p_mesh/665c680d9e7f527300289d81add8cd5c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flashlightbeam_1p_mesh/fa438b6e61d359bab61577b218a32ace
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8a4adb2e44010cf710c8fe663a296b38
    $::DataContainer
    Mesh characters/enemy/voyodin/voyodin_upperbody_mesh/6950a0afbb1811b18dc656af6bf8319f
    VariationAssetNameHash 3953835118
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/voyodin/voyodin_upperbody_mesh/e487fd65e021190442f915fb1e3c19a6
            MaterialVariation characters/enemy/voyodin/voyodin_upperbody_vest2/7b61c0879e39d64e916e7344a132e1c6
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green01/6c15c44aba5b2a749fdc3427a586c768
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/voyodin/textures/voyodin_ub_vest_c/98c560c75fa607db1c1328b47856d59c
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/voyodin/textures/voyodin_ub_vest_m2/b69207cb0a8a737027cd7d0e2940f3ea
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/voyodin/textures/voyodin_ub_vest_n/54ec9bacb11a49b9f82bf4cf3f60c8d3
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/voyodin/textures/voyodin_ub_vest_s/5a0f01409c82cd2e12d951ee3bdbf5e7
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/voyodin/voyodin_upperbody_mesh/9e2f8d478dea4a681ce29a2f0d12e951
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/voyodin/textures/voyodin_ub_d/b912d356aa219f13afef709c1f93ab22
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/voyodin/textures/voyodin_ub_n/d1c803e5898d7f991bc798a871e7fd61
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/voyodin/textures/voyodin_ub_s/79a09fd60efe82e052217da46009d5b6
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/voyodin/voyodin_upperbody_mesh/2ac0a2f5d39a8ddd3bb28bc9b48ab162
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/enemy/voyodin/textures/voyodin_ub_ao/9b56e3ef8b430578ba0b4d7ec638a15a
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black02/5675a42d91f20d3d6743eeb55f33f3bf
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/voyodin/textures/voyodin_ub_d/b912d356aa219f13afef709c1f93ab22
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/voyodin/textures/voyodin_ub_n/d1c803e5898d7f991bc798a871e7fd61
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/voyodin/textures/voyodin_ub_s/79a09fd60efe82e052217da46009d5b6
MeshVariationDatabaseEntry fa62a499ae2e34fefd5412c4e30506cb
    $::DataContainer
    Mesh characters/enemy/voyodin/voyodin_upperbody_mesh/6950a0afbb1811b18dc656af6bf8319f
    VariationAssetNameHash 3953835117
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/voyodin/voyodin_upperbody_mesh/e487fd65e021190442f915fb1e3c19a6
            MaterialVariation characters/enemy/voyodin/voyodin_upperbody_vest1/651acebc4b6bd8499532142b9ed4b5a5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black02/5675a42d91f20d3d6743eeb55f33f3bf
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/voyodin/textures/voyodin_ub_vest_c/98c560c75fa607db1c1328b47856d59c
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/voyodin/textures/voyodin_ub_vest_m1/b322da8fbcdbd4c19c0edc2c022b03df
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/voyodin/textures/voyodin_ub_vest_n/54ec9bacb11a49b9f82bf4cf3f60c8d3
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/voyodin/textures/voyodin_ub_vest_s/5a0f01409c82cd2e12d951ee3bdbf5e7
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/voyodin/voyodin_upperbody_mesh/9e2f8d478dea4a681ce29a2f0d12e951
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/voyodin/textures/voyodin_ub_d/b912d356aa219f13afef709c1f93ab22
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/voyodin/textures/voyodin_ub_n/d1c803e5898d7f991bc798a871e7fd61
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/voyodin/textures/voyodin_ub_s/79a09fd60efe82e052217da46009d5b6
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/voyodin/voyodin_upperbody_mesh/2ac0a2f5d39a8ddd3bb28bc9b48ab162
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/enemy/voyodin/textures/voyodin_ub_ao/9b56e3ef8b430578ba0b4d7ec638a15a
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black02/5675a42d91f20d3d6743eeb55f33f3bf
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/voyodin/textures/voyodin_ub_d/b912d356aa219f13afef709c1f93ab22
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/voyodin/textures/voyodin_ub_n/d1c803e5898d7f991bc798a871e7fd61
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/voyodin/textures/voyodin_ub_s/79a09fd60efe82e052217da46009d5b6
MeshVariationDatabaseEntry bae11e8ce0ed65c0a2665b43e13c255a
    $::DataContainer
    Mesh levels/coop_003/props/embassydoor_mesh/6ad82fcb456e33fc667465d817810162
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/embassydoor_mesh/0e69acbadca8f9b1608007b9b7c0650b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_003/whiteboxprops/textures/embassy_details_d/bfaed06f1f4d47e5cace20c3fc350021
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/dev_normal_flat_n/bea66b53a33467d8929acec12cc71fbf
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_003/whiteboxprops/textures/embassy_details_d/bfaed06f1f4d47e5cace20c3fc350021
MeshVariationDatabaseEntry f22d1a4dc594e85c5f472e71053334db
    $::DataContainer
    Mesh weapons/accessories/flashlight/flash_light_3p_mesh/6b4d244abf31744c887077170b844046
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_3p_mesh/2713e6a3f27fb7560703884fed2612a4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
