MeshVariationDatabase 2722fdbe353fad286f245e74e62726b6 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Valley/SP_Valley/MeshVariationDb_Win32
        member 8f0d639dc1ce706004cdbb79d28ffb2e
        member 25f0c5a5a2ea429e89bea837f50623eb
        member e493f69f98ff3b1917b1a461f4f367ae
        member 4c1218959e07683f5371a38eaa5c15ad
        member 74ea93fe4bb997d94d2fb9574eebd06d
        member d7c53f1f11f5f55a06d0978efc1ae8bc
        member cb739a690f64cbd4c70ee3648bedfc12
        member 07c8254540fe171b1dfcf391733118ef
        member 86f24046bc87d2ab37df84b567ffa3fd
        member 92e8e0a0d87f14f7accc51ba7172f85b
        member dfc4834b72efa45ac8eabd0d01fbaf7d
        member f6df357e29e99965fd4ab6cc8a5cba3f
        member 4206411f171848e1730a5cfd46d570c4
        member 87a47c27cc73c127bdd1fb8578a9a327
        member ba089455504481a92ec8620c4d50277a
        member 4aee425260d508bf04707277dc37dc0d
        member 5e8865c68962bda4abd44d9b58ed147d
        member 5b0345e345d5dccb06b85340b8ab9a62
        member 6cb906d1773b7a79d07b0f57a259154a
        member b9b8894b6d86b389fc5dd04cf629dea5
        member 1b1fc1d7b6ab16cbf4fc5fb923cddb18
        member ca464c9e45ce063c73ac94bdfa81e6a7
        member 05d4b7eddf65d823982fb3f5a8fa64f7
        member 8411bc19a35e35094e0f6eb98256c3dc
        member 24c56dde0ca0be6c74e62b15a640e438
        member 6bb9e2bced803299605d1226f3eedcf7
        member 4dcb93ae7a1ff066438ee97a1e8c2df8
        member 172bb6b2d60b99110570b0be934eb213
        member a0448ca81c537dce7ae888389e5058f7
        member e273bebd2c322eb733db51c3b8122e96
        member bb63cde24a79468d168bccf4bcf03347
        member d70df246ee0055543db0c5c78e0f4d78
        member 38f29170d698641f644d425f558fc7da
        member 42acd71a1cbeeb9443455a3f2e10db2a
        member 5c09b1c3444bfff600c48f89195e3f4f
        member 861ab92e54fed13d02e7421aaec41b31
        member 1ea5aa471c58bbc638594dcd979d73d3
        member 5314c164ebc00f8a9dc790393bd38364
        member 792601fc263f8010af93cd0893fa2406
        member e35e03300850d28a8617c9b2d266a540
        member 6b739a80a853c64d32bdf3f209421335
        member 7a3bf9d605897228f9006c4ba0bc3b5e
        member e77423f80ac2b3dc65a8008aaf444299
        member 07f8ea48a6dc78219f4a6493b9cdab85
        member 166e0d3ed78ec962d5799d9f555e1a8f
        member 69c3ae75d7ba393aed1e347e106e287a
        member 5fbebad923f4aada9a7a5ec5c1d4e285
        member d915a77035ddc7152ea48b951b8377f1
        member bcd53fd050a5b83ef8f1ae807c38ab62
        member 8d798a901d521d9eb0ae7a626d5caace
        member a1a6a9bc72c5fd14ad4047e9e203ae6f
        member c6b2e569e8e5f9d6f5275dc5123d2769
        member 620aa46ba94ae281796eac1a6bbd6cfe
        member ea5f162907bb28ce389b8d6f2322211d
        member 4884390aebf8bd6363af3bb5b627ec1a
        member 1aeb97309723027fec30729b5216876b
        member 3fde02960c5968e7e77b2183eefab7b0
        member 97f1a458f0de8ca681e5aad6631a0296
        member ac32fd6bbd932e7abc178ecfe3f8ad3c
        member 962acbade9641d3cb6d7539186563754
        member b600cf27c1a3856a921cf507b87c813c
        member 08d7fae125fa953049be5f87fa2197d0
        member 943dc8f968cf679d880be72ccdf0c754
        member a4df00509df4b666def7349e4a6a17ec
        member 0a5891ed07acb6ca18157bca2289eafe
        member 77e54dba45cfc8ce68a693bd778bc7d7
        member 29767ea31220cc83fe0e5ec2b9ff5aea
        member fd5b6984cb4a36308eb07e5c4233ed2e
        member a569ec70a98dcc1d8822d8dac9649be8
        member f54502a41a2808efa7cf095ebadbd1e6
        member 086aff45e282560a13eff43beb5bba09
        member 26efc24f42d3df9e2c61b42229fa34d4
        member 85bc80f4d718bf4d5752f139c91f23ca
        member d8403127e9f1c7a493385898c4238826
        member 12f15c98f8e831a2bc06f59738ca1c9a
        member 04ed0e578e70bcf936ebb24363faaf05
        member 71d5c99eeed03a622993adf513171281
        member 0d2eda34f34970d5d5c8970cea0151b5
        member 08d8ae925ca1861b28df2a735ae5e09e
        member ff17ba658d987f1e3d2a4c91a0c1ed21
        member a0f90f89fc1c904345db92db54189854
        member 36bf71f753a6f74ec53d94d46af46db7
        member e6c54cd18f826c87210bd162ce375a80
        member 2061e335455e1074163fa5e1ac7bd4c9
        member 9c306e927fa1135e3e6a497141b65432
        member 86a3880ba231f221a23020a70aae9177
        member f867307f0638fb4f09b5d213cb98e8ab
        member 88e0f4b83102c490a4f734f89cd6604a
        member 5fe10c3fa449fdc7627214c9e887aead
        member 31900555951e948c537b2bfedfb51a71
        member 4ec45c69e9bb08b07113a73a665bcede
        member 73a65f0f3b272d5ca95c86f530ae86c9
        member e4efc8417ff4ab4587f970495b5a0eee
        member 498a117f8b6674474017a0f093f4c1ac
        member 500f2e451b445353771cb0e9057a742c
        member 3f403413596be33bdfa6e2c49b021b9c
        member fff71ec78f9dd85948fe46a55e4168d3
        member 667f6328abc5076f98f912224f8f197c
        member a89a7815fd5ea894c0a69fd55d1dd35b
        member 1296e6961c18e97e9ba889dfb050ff70
        member 14f252f916e8aeb719ed1915d6df6d7e
        member 988eaed596a6f8ed8c13f8e6ac1ed45e
        member 36975c4b90e3d8e0849a0de13d8f9794
        member cce13ebbf21d9793a9b95d86d9a3bb7d
        member 17f13fa14aebd9d347401be59ad483f7
        member 8201e871945e428b8290bc863d8ab401
        member 545ff8b67d3b938263d9242c62429dbf
        member aac7000316d3770924af1da4a1f83463
        member 91779fbe10e668b2a7fbe536878e9fc1
        member dd41d9a2db9c8dc529229d45bd865dc9
        member e5869539cdecacb187a88cf44fefcf89
        member e825f6840614f5e5a6ca1d0d86859b4c
        member b546d083d717a86430025c5339738cce
        member 0bee41b52d3e4b5bc91f90e135f97c73
        member 8da134ba7ecb5b81e663012ad1359021
        member 2c3412cd7dc3d64da6fe0379a059aebc
        member f2423c28e1cd36afdcd595afd3904108
        member d9bb9cb1988efc39d1f9d6fcd7ce2ce1
        member 91dc68c36c68d2a7fe53d8ba65dc62f7
        member 5ca163ffa68860cab5d72029b4a78a9f
        member 53f7fe39e41cf667b841e3bb988dde2f
        member 330bb5e8beca883e2cc18c975ecdb8f8
        member 2083ee3459a086835dae2abd028cbe8b
        member 7c807619396d08bef8ab8dc9a4f50992
        member 946a371c0a78b19b6c6c5a5546d9e516
        member d2c809efb9f5c355f83dc25704f1f2ff
        member 9531db2d512460fefa22fcb0930ebb2b
        member b2df4b0dfc3031a1e4c9027c268afb7c
        member d49dcfa02e37545e8c91a13cd9e9a622
        member bf254452b493d7191c0ca86a182d8b8e
        member dab6c5d177bc8e465d0a99b944b39a18
        member a38d88c990afb8ffdcd1771c900027a5
        member 5d7593df1ef27ea2180cf05daa226852
        member 38b4ea4b4f48b62637d8fa79113941cb
        member 1927ac33dc73b6495fb794ab0c63463e
        member b2ac4f08d0afd445d2b20f220542e199
        member 7517aaf3c30e394c3becbb565b8dff49
        member f895cc01166965416312ea8f69459e74
        member 212b6ab4c43d3ec5bbc32788ccfe2c10
        member ee7c2431d6b3869bfe2bb61de2e9ef56
        member 1417430462e6318f9a5f14cc08459ad5
        member 49d83560741359b2627f47cb19ba31be
        member a164750d3905f989612106e3308bc574
        member 15ec7e2513a90990826ac5fd2964edda
        member 41f1e6842e2dbd812b96fa534774213e
        member 386e30bfaf5f187d4592b7ae17d74650
        member 89446c89ae8ecdfdf1c5a56d22a2ba04
        member da6377c33c5b72d3346d3fec8cf2d2e7
        member 64f9046668235cdc8865b973a76d534c
        member 1612590b5d0c333e2cdfe2545e780535
        member 0d63a83fc69a688296d641be93685319
        member 1ea650d8d38b91542dc035cec0993ecc
        member 8430497721763bf4fac20d94fff00f67
        member c027f3a47f715544c907ade7a5a0ccb2
        member 157184cc80e440c0e247077d2a297d04
        member 3021b503bbcf6f4c817c075ed7ee507f
        member 085c29ab180c6ba823c321df75525103
        member b44b6afd4e1ad51d72f35471653ba2a1
        member 6ef243204264c6b5b373fc3c8a946c4d
        member 1144ac2be360a62ddc1e7b44956c3d05
        member 90106e52a87fb4700be412451513c021
        member 58fa888c0872e124d92a190f8dc10113
        member 608eca41fdd662279c2e4ce8115201e9
        member cbdc12b7193431f9c916e9c6cbfc1347
        member 1f5f597cc7dc06e7e5e5eaf01078bbd8
        member d8e572f3b91f5e532b1b4663b5262755
        member 20d1d3ee5313f93d84b94b0fd33311f3
        member 7c25e314791ac0d8d3a19b6fd78152d8
        member 9a025cc19a105d44bd1ef089011e8179
        member 4c6573b1ec17e5bdae7c3d257809ea3e
        member ab5435559b354090600c7dcb319ffb57
        member 9f7f9ae6e44c2e63652bc185e9c511eb
        member 9c5af7bbee1cc8edfbf5ab25a6fc8327
        member 39b83d12cbbc86f3b2fdb9f8cbfcf36d
        member 89047a1d40067e0a3a52dda67d96a871
        member 482625a0a1bf8690d4d77123e5eb56ed
        member 25d682e7f6f5250052d652a4f20f4b2c
        member a7ced1f27362d08d25ac3de9992588fc
        member 7340b55d7c949df2e69c2b1c64493cba
        member b0b5c4362aa8faa5959dc0cfd5bf0656
        member 15bb3dc71406f569b2db60ea02484dd1
        member 19b0ea4f4fd52dcf62563a31dd7bf4b1
        member 7b0aee1acbfa08e13ce5605a3813e6fe
        member f1a59080ac9576ea4fe6acbe85787421
        member fc2158742c1fe9cf36867e76ca8ead45
        member cb90f7aa2917c3d1656a5727788310a0
        member 0bbef18ba856476c5804f8408dcaad7c
        member 105f74f591f7e216028d7433cb79e39a
        member f27bc3d60c4d37fc6a9d972a534a1f5f
        member 88065778b10cc7f4190394995b8645e4
        member 8ab917b6c1d9e25feb6e0ba7292b364b
        member 7423497c58d4097359a36bb91f727f75
        member db34b4e41d9cf006db21a8439a36c9b5
        member 790d7b925dcd55b8ddfd4779fd26bb10
        member 59bcaebcb4640a573fc91ebe49f73e7f
        member 48032839526a63e9393c9c6006176799
        member 9e9fac2fad138312d73fe7a79a272c31
        member 264e9c42c0b2701c3589164d568b957a
        member d2fdefa41a89fc29a2bb207c4b86e6d2
        member bbd1de94d40d8e57bb31f3e467cd150e
        member 57d71cb962fbe8762e4aac1fbaace0c7
        member 3cb7b69e2fc63d5d3b16130cce2ef539
        member d3914b334a8b6eb7fdd2b67799809eff
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry 4ec45c69e9bb08b07113a73a665bcede
    $::DataContainer
    Mesh characters/upperbody/us_upperbody06/at4_engineer_mesh/7d1c5fae9006094e977e6a48e98e6222
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody06/at4_engineer_mesh/fd435922fd32d0775172c4e56a627a02
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo02_d/e1f0a64accd44dfae398362ec7dd9135
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m136/m136_d/890203e6b98c6f97f7aedee46f5c5b1d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m136/m136_s/e52605a9a71eeba08b5e89fcdc400453
MeshVariationDatabaseEntry 73a65f0f3b272d5ca95c86f530ae86c9
    $::DataContainer
    Mesh characters/heads/head03/head03_mesh/7de3a9def2a7a354ba6872a2cbe02ef7
    VariationAssetNameHash 4110592983
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head03/head03_mesh/572303b6ae5314aa3f0570b5d1dc9bd3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head03/head03_mesh/eb2b21139f158d45876d2e21c9aad595
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head03/head03_mesh/02897112e8c31a4399653961b6713dab
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/heads/shared/mouthbag_ao/fa47c92e92d3893194af2807ad553dcc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/shared/mouthbag_c/e28a29394020568133da167d87eb7ad4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/shared/mouthbag_n/f60cc8242fa3fb8a607d1a0915a106f8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/shared/mouthbag_s/be91e4f65911f0118592ec202a67707c
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head03/head03_mesh/293e07d2d365c941a3825315d05f1eb3
            MaterialVariation characters/heads/head03/head03_helmetao/7dba88729ba85f44889f24e1c8cc0e13
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet06/textures/us_helmet06_faceao/f64ca4fcb56ee36abd0de2467a195b95
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/dirt/facedirt03/6b43654848069269e61dfedcebdf01a6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/head03/textures/head03_c/c3b4afa240bb5432aa8f4f68a418e806
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/head03/textures/head03_n/3e8cde05aac0024686b3472d848bf6ed
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/head03/textures/head03_s/f4eb34da69e0484d91fb2d06b978187c
MeshVariationDatabaseEntry e4efc8417ff4ab4587f970495b5a0eee
    $::DataContainer
    Mesh fx/impacts/wood/mesh/meshp_impacts_woodshard_04_mesh/7dfe2f3ef0c547f6cb6a5fd3e93ab4dd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/impacts/wood/mesh/meshp_impacts_woodshard_04_mesh/e60eddb97445214072d0b2a6418b1ee8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 498a117f8b6674474017a0f093f4c1ac
    $::DataContainer
    Mesh weapons/accessories/rx01/rx01_reticule_small_1p_mesh/80f60c8622823221396c8319519bcf29
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx01_reticule_small_1p_mesh/15721f7dea57b58e845f4bbe06796a3f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 500f2e451b445353771cb0e9057a742c
    $::DataContainer
    Mesh weapons/accessories/targetpointer/pistol_laser_3p_mesh/8290a1d6dcdd9a0f6c900064588ca2fe
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/pistol_laser_3p_mesh/71b18f14356b5e6b266b33d3f66a13c7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/1080a06780a5f6296c345a2e251e019a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/328f2fa6da356cd1587cef8f5073b1b7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/pistol_laser_3p_mesh/4d1bf2a16447b642a5e8c37ba8fbd297
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3f403413596be33bdfa6e2c49b021b9c
    $::DataContainer
    Mesh fx/meshparticles/props/paper_3s_m_01_mesh/84fdd3aa07eedd11aa0ad09514ba6116
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/paper_3s_m_01_mesh/4711e3b707eedd11aa0ad09514ba6116
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fff71ec78f9dd85948fe46a55e4168d3
    $::DataContainer
    Mesh weapons/accessories/bipod/bipod_3p_mesh/85ae8841e05bf15eb60bb280899c7495
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/bipod/bipod_3p_mesh/db0293e3241b2f11a530e542531a35a2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/bipod/bipod_d/ea3e24dbb80347b806af83b8e30d4c71
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/bipod/bipod_s/a983429b8fe17c48b1c53370130c68c6
MeshVariationDatabaseEntry 667f6328abc5076f98f912224f8f197c
    $::DataContainer
    Mesh fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_04_mesh/863cab8dcf8706d3970b4ff9a8708716
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_04_mesh/2e58edd7bd0bb78eb8204bb85964994b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a89a7815fd5ea894c0a69fd55d1dd35b
    $::DataContainer
    Mesh weapons/knife/knife_1p_mesh/86a503b9534a7efc1777fce6b6a05566
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/2d2600d7e2644d2d22bc0ea575dd98a7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/0e632810f34daeff687c50ebf781f24f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/785a17fc78111ded8ce06cf2b13c6a44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/a3a74c85cdfb6847b6ee9d77f1450ab2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/0e632810f34daeff687c50ebf781f24f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/785a17fc78111ded8ce06cf2b13c6a44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/aaa4bee96be151b661284751bf2c6292
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d2/5e328ba242cbfed16a4c49df34dc1243
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/fed8597944e00748b8948cd5f67dd995
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d/6141dcd0ca5f0a71c7e51b93da8fb8cf
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/knife/dogtag_n/c4f052734c663ed2e7f72215ae85bb12
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/dogtag_d/6141dcd0ca5f0a71c7e51b93da8fb8cf
MeshVariationDatabaseEntry 1296e6961c18e97e9ba889dfb050ff70
    $::DataContainer
    Mesh fx/meshparticles/props/debrispiles/meshp_debrispile_newspaper_01_mesh/8881b5cff6012be029963fd88c4cd393
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/debrispiles/meshp_debrispile_newspaper_01_mesh/8c6743b4b17b8c0ee0f5aae9863950f6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 14f252f916e8aeb719ed1915d6df6d7e
    $::DataContainer
    Mesh weapons/accessories/pka/pka_zoom_1p_mesh/89c34c21f6ca80d4e29665503837884d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/ae239d1da49e12570db09343bd40b6ec
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/7118d20a58a38844b96b97514e213e4c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/4fe1ec5fdf815640950add4cf95f0724
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/145af1badfae84e34195d6835b4433a1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/e0670b187e5654f07aef16655e92e2f1
MeshVariationDatabaseEntry 988eaed596a6f8ed8c13f8e6ac1ed45e
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_newspaper_torn_04_mesh/8a34ba9ee752f532898a37ec85e35a8c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_newspaper_torn_04_mesh/a310011848a6fbe6720f73ce4a08895a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 36975c4b90e3d8e0849a0de13d8f9794
    $::DataContainer
    Mesh levels/sp_valley/undergrowth/meshes/spvalley_tree_04_mesh/8a65f8415bfbe6b731517757769a55b3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_valley/undergrowth/meshes/spvalley_tree_04_mesh/e1d4cfbaff99e1e5385580c5356259b9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry cce13ebbf21d9793a9b95d86d9a3bb7d
    $::DataContainer
    Mesh weapons/m416/m416_sight_1p_mesh/8ba975e92fffa88c1a4eb82ffef95408
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m416/m416_sight_1p_mesh/13eb091bb048d3ba61035f5cfcf5689b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/53c5af885c66db482e6595b603f5b484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m416/m416_d/8dce17de254ad304334d5297ad4a5446
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m416/m416_s/aa1ba3c1c2b29c5d79b99ab4f44bd178
        member::MeshVariationDatabaseMaterial
            Material weapons/m416/m416_sight_1p_mesh/222a319f920cfd8d57e3860348a908c1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m416/m416_d/8dce17de254ad304334d5297ad4a5446
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m416/m416_s/aa1ba3c1c2b29c5d79b99ab4f44bd178
        member::MeshVariationDatabaseMaterial
            Material weapons/m416/m416_sight_1p_mesh/7e6de9640794c942b5d58e6e25cfc81f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 17f13fa14aebd9d347401be59ad483f7
    $::DataContainer
    Mesh weapons/accessories/silencer/rifle_silencer_1p_mesh/90ab8908d7102c2b4763fa4197be5662
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/silencer/rifle_silencer_1p_mesh/968cb2dc5beb47c6d8ee30f9668dfc1b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/silencer/silencer_d/4554e60f588e0e9345c1ff05332461b1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/silencer/silencer_s/d3740b7b49b68c34a99d6c8dd5c88920
MeshVariationDatabaseEntry 8201e871945e428b8290bc863d8ab401
    $::DataContainer
    Mesh fx/impacts/wood/mesh/meshp_impacts_woodshard_02_mesh/9241c6fcebfda0f66c14428a12aa01a0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/impacts/wood/mesh/meshp_impacts_woodshard_02_mesh/4903193afcabd82829a6c9d21db2a592
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 545ff8b67d3b938263d9242c62429dbf
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_reticule_1p_mesh/949996f7d41a1eb6f8162508de8bf2a9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_reticule_1p_mesh/6c9ff7fdeba92608f236a4c1da9f2a06
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry aac7000316d3770924af1da4a1f83463
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_scope_1p_mesh/95a74917317fc343bb1c1087b5bd6b07
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_1p_mesh/79227af752f1f548a71ba3f5da1afbb3
            MaterialVariation *nullGuid*
            TextureParameters::array
