MeshVariationDatabase b2c882956e4475ead326c05b65bd7362 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Sniper/Mall_BehindStreet/MeshVariationDb_Win32
        member 314f89913155163aeb4c5e7641ab2c80
        member d2d5e531514e4d163e6cdd79c7d3a0b8
        member 4e427784e7a3529cf04f9817e1241c33
        member f3888b19aec85b84b58ea8f6346e4b93
        member 9f102c2d24e6f5e7e062ed65809d2fc5
        member 1d716a56c3cdd22f27d31b45940526c4
        member 56b2eaaad557add6fa8463f51a462239
        member 4c2b043557ccf96272efd21ceed36be8
        member ff94ec61516c187a34ec9ae1964aed4b
        member 679ca1341fd2d9af7173229a3dfaaa99
        member 77c5bf8adbaba80e6739c9755a975f20
        member f7b686debc451760923748120417ea6b
        member 7c96e734b818cdaf98e648bca5c2c98b
        member 011f1274b5e6e1c60e7c351a1fde775a
        member 5fe0c96f4867666fcd986dca572e9f58
        member aa273f029bc96dd490807ac64e5f92be
        member 3a383befc351197483c9f5e9a0f0bebe
        member 08cb50fac2075de69aab8b385ea102e7
        member 528d409e973664d438579be240f5c471
        member 8638e329da7c8057301771cdf01205cb
        member 263cffbd047aaaed206db1bbd6811383
        member 9184f8ffec4e51c04b104cd277c7230b
        member d5860b41e7bfc4f80e8586bc1957df79
        member 440f1e0158e7e33c455e9c18081f7fd7
        member e1eb5f069fe64a41f7879998e32a8635
        member 32746c1099797d89c2743c26d8b73086
        member 8a1f703facb194402cf9bdb606ddec27
        member 6279a5bfe622b97ed62db327f901726e
        member 3d284c49551ff41b75cc1893003da3a0
        member b0d31adf11647fbd052894a4977de48c
        member ba3e60ba334185517d73e6f90eb7f53f
        member 9762d69fde3b27c41e4de4876bded78f
        member 481d8469d5c9a09becd74d10a6b742af
        member 1cbc0de55bf298786c79d9b86e9299ff
        member 1cc5d774643d495b6637db839496ed82
        member e9fc2eabd082eaa1ccda9b11351cbe73
        member a75a331c1fbece87dc06315fd9470065
        member 57593163ca4b4dfbc17d70355ef18f5a
        member 2f01ce74029fed51775e3f97d166c69d
        member a29feac091b82643a089f2f461ca35fe
        member 91f08b3ae77976ad674befff603619f1
        member 75febc6328c12f39555045bc92993a65
        member 5a809450d32f17585ea067883a2f7bb3
        member 1cba2fd4aa27511eaad4c2508eeff60c
        member b203fd0e5df227ed1a60dabea467001d
        member dccd0817466df2c24452349244aa9ee3
        member af3d30b55fbfd26e919810742cd31137
        member 456e2620878635e84a022e11094c80b0
        member 16ffaf494f7cf965878d5bda4257d43a
        member 97bd4e37ec1645f7f44481073f00f2f6
        member 3f517a4886e9e824273b14f9f272d9dc
        member c1ae5952f0a635b16656e9a4558ae566
        member e4e9467812b6a0656e054803da42863d
        member a95b62c0fc0fa4cb7b80c0d733f1a795
        member 90e7f37c75eaa8b7794d22e78a46fc87
        member 3aeec13a5a3e997a9088321d4addbff7
        member 57129872f7ec7f026567487d18830d96
        member 0fd63f39477b1716fa7f660375aa5aa4
        member 25f5dfc2a12c73b557ed795d0062fb4a
        member fd9e1a2a0af3ac364028d8afb24ec3fb
        member 62ac4a9604a0531f98026b0a23ef0fca
        member 987f8a1ed5c340a0b08c17994cd2096b
        member dae30c50c90807da63b6e7fb137d8346
        member 29d6bbfb88ca6448ab7f18d95bef19bd
        member 030db5fe470c2740cf340bc8d9b21857
        member e0cc30347339e4f64c2403dc806803ae
        member 11ccd8e99f46b81c87f732528d9f3906
        member 9f2d983a18ba2b4c868daa91b773884c
        member 3a53a7316d55500a6b463009f4ed900d
        member 22239a6add980a13a38dcd0570757739
        member 5271bb98ea79d8fe5baa3896556faf85
        member 49f53ed24187f48bce5712794eea6505
        member 97ca45c3e52a4de023ba9d47b96e69b9
        member a0cd5d0d1c6ddd8645d8e4b12bd7b72f
        member ccfc51e38254dba281835b20dfaf59da
        member 6b043704a56a279c369f2476b6f71996
        member b5bebcd5655ef6d57864fa0169b192b7
        member 7614251c6e8b113272452120f08ef5ae
        member 069de4d790c8aba45bf0c00ba4c5155e
        member aff77b581ee208a7927650ad11cbfeb9
        member 2ec020f2ab9b5b4c5107dea36ae68a8f
        member 7b4d928f2b8dcfaa5ab60627ef32c57f
        member 44cc4441ca827f2f82edb28a52693dab
        member 98f9886cc7e39befa64d530d8e1c5f72
        member db2e8a273956b3dd9a7a58de90932898
        member d6ae036f810a9960360fdcee414c35e0
        member 2e87eb0e7ec9993f2eac537e25022e5e
        member c5fa127b26b9fdda62f79f9bf6abb685
        member b6f3b25fed3e4399841dbe83ea69c529
        member d2f5e329417dadf1b0f030916f989766
        member 88f68e51708e725f770773e6937f95b7
        member 822b83ee16febfb05c6b8dc4c4ef59b1
        member a25ee19fb9d3cbd3630b888024a90e34
        member a3866a5d81f60bc241baa6495cd65f2b
        member 763900e05822c0266377e43337472279
        member 89444f4a96565cc8bb13c59232b13a2e
        member 17e72396f71327203086b03ea901c6dc
        member 3828964aab8d8311ca14177c77d8fef1
        member 95c334055295f58e92cf1574d9822347
        member f094ffab0744288b9ee4727eee55f74b
        member 03556b373ae530f603f3c66673527df6
        member 7e6bafd26e9de8a30c5e40afb5d07714
        member ffd7ab60e888acd38518fa83be65e83f
        member dc57940144bc3c6ca1b9bfa750aecce5
        member e60d0f693e641d02669012c3bd0332ce
        member cd00cf3fe333f42d78dbb1dc0550e551
        member 779eebaa744753991dabd3b2f851934c
        member e48a4d91fbfefb121969bd33b1bb4033
        member 8ef39cdb633d381451e867ab84f5f6f2
        member fd1b8d3b5bc3ee84201d509bad051e9f
        member 58d494495503ced393dbd019382a31b9
        member 9aca1d832b888de5074f40f487b4e20b
        member cd8db0c42a7ee4e7922e310e8f0c4206
    RedirectEntries::array
        member 2edb5257e7786ea6df72365f9f6e07e6
        member ce3d566a553ba7b70beb25e30faa0cc1
        member f83af4e6b40067586cca82b2880d55fe
        member 7a5a8244a43387af953c632ba75acde2
        member 712d5c52d8df11455c071b5d01232b4a
        member 5661c345d7bced2b34b6bc2ae6abc8bc
        member 56decadc092e52a1baa12175dd1caf99
        member 2533f79a028f2d2ba5b2776fa184b876
        member be72e3df89fd490f3daa664643b3f3e3
        member 26ddac2feffc57f3cff3f291f21e78d1
        member da38864e0559d1f4d8a3a9eed91ed801
        member 2c81e5293203fc35f8c8ed6c7fb6710a
        member f13bc1d7f8eb49d51fb85cb71da3ef4f
        member b5298a6eaffd1f4bbc1436ae58f62f7e
        member ac27995fbea1b3feab3eec6d8765ccdd
        member b217a1a334bcbf1a2c5189b621d604f4
MeshVariationDatabaseEntry e48a4d91fbfefb121969bd33b1bb4033
    $::DataContainer
    Mesh architecture/me_storefronts/me_storefronts_corner_iran01_destruction_mesh/f85357ce0bb0665c6d913e2c3e92e8c6
    VariationAssetNameHash 3163318264
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefronts_corner_iran01_destruction_mesh/eb3472598820b1fc845a9fb7f34da87e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefronts_corner_iran01_destruction_mesh/b1eb8733c1e973439566535a5f3494c5
            MaterialVariation architecture/me_storefronts/me_storefronts_corner_iran01_destruction_mp_wet/d6cba2579686e54381143dc68b1809a4
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doorsteel_01_d/e14bbbc16ad7727a554f1913344b57ea
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doorsteel_01_n/1b7192564e6399f8475d0b218ea6fc7b
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doorsteel_01_m/4952f9fdfc8c5a86a7e66a13d751054b
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/e82df4124b71028bc528d979cbc984c5
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefronts_corner_iran01_destruction_mesh/49f2843fa75342478a6cd89a79d9dde1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/floors/floortilesstone01_d/13bc84865b3baa8a7858a95a0a65bf5e
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/floors/floortilesstone01_n/b0201d6ce173551ecbfe3449ed1c79ad
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefronts_corner_iran01_destruction_mesh/7a572a13739b624bb0ecd8507f213bed
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/floors/marblebeigefloor01_d/b92f0d36885a53d229a7bac948cf532d
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/floors/marblebeigefloor01_n/e5b179a6c188ac8aa5e32dd9ebf3204e
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefronts_corner_iran01_destruction_mesh/ffe924da37a4f74794d592043f4516f6
            MaterialVariation architecture/me_storefronts/me_storefronts_corner_iran01_destruction_mp_wet/921cc2c31be5d243b10295667a566550
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/marble_ornamentfloor01_d/87fccabf5b15c35383965f85d1d2a51f
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/marble_ornamentfloor01_n/f242c62bae2e72cbff9acf0683124fca
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefronts_corner_iran01_destruction_mesh/9f6c5ef1f1ca994a9be690d5f3657da0
            MaterialVariation architecture/me_storefronts/me_storefronts_corner_iran01_destruction_mp_wet/0893a2d7f5b3c9428a58d8e3ea5ac634
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/marble_striped_d_02/74efcaf15933354ab8195ea4325b549b
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/marble_striped_n/6c17ecd8ec9429dba0f99738d85a19cf
MeshVariationDatabaseEntry 8ef39cdb633d381451e867ab84f5f6f2
    $::DataContainer
    Mesh objects/newsstand/newspapersmall_mesh/fa6a178ae8786ff145b7105000ffd440
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/newsstand/newspapersmall_mesh/9e5ea8e20faa485f59dbdffcca5241e7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/newsstand/newsstand_d/0e1a5cce16600b401eabb42926207dcc
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/newsstand/newsstand_n/bd8d900cfec48ebea13c34e49787e174
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/newsstand/newsstand_s/6f07f7e26eab504144ead80a6b3df09f
MeshVariationDatabaseEntry fd1b8d3b5bc3ee84201d509bad051e9f
    $::DataContainer
    Mesh props/streetprops/metalgate_01/metalgate_01_mesh/fa6f1e8fae4f511d81b9beed00ff410f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/metalgate_01/metalgate_01_mesh/d8fd3e2342d8e1b6acc506075dc0996f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/metalgate_01/metalgate_01_d/228671b42153feb6dbe8b4e3942bb2cc
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/metalgate_01/metalgate_01_n/bbf3eda407f493048e3f1e3eff5810db
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/metalgate_01/metalgate_01_s/9bfb15151c97bd4bc54e13e87ad55054
MeshVariationDatabaseEntry 58d494495503ced393dbd019382a31b9
    $::DataContainer
    Mesh architecture/me_storefronts/me_storefront_windows_iraq01_wet_mesh/fb42852d961cc44c9c1f192038fb7022
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_windows_iraq01_wet_mesh/7dc569c62a23734f9b7e0d4cf0bf8356
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_windows_iraq01_wet_mesh/03190bc3b57b0942bd100127db3fb74c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_windows_01/c97403296c6d84ee90d866858c341c5d
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/e82df4124b71028bc528d979cbc984c5
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plasterbare01_n/b130164ce385d386753a88d04674ebe1
MeshVariationDatabaseEntry 9aca1d832b888de5074f40f487b4e20b
    $::DataContainer
    Mesh objects/concretewall_01/concretewall_01_mesh/fdaada820d04de11beedff559017a74c
    VariationAssetNameHash 1478087272
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01_mesh/ca69d28d0d04de11beedff559017a74c
            MaterialVariation objects/concretewall_01/concretewall_01_rain/c4c06db02e2abf479a9dfee0d35847ff
            TextureParameters *nullArray*
MeshVariationDatabaseEntry cd8db0c42a7ee4e7922e310e8f0c4206
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storefrontcorner_windowlarge_01_mesh/ff2fb58345b8c5a1ce2bee8edd2b1c33
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storefrontcorner_windowlarge_01_mesh/4e20451c06b06d7da4251de375aedb4e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storefrontcorner_windowlarge_01_mesh/2ddc2a8b5643fa419654bcfe0190ca75
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_glass_01_d/b573c34162ee84f8ab46a3b6d4f80a9b
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_glass_01_m/e6e6bd9e894d3135a8c5e2fa0cb76be2
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/scratchedmetal_01_d/03edcc014e02fac9bd916c13d509a5fc
                member::TextureShaderParameter
                    ParameterName TileNormalTexCoord1
                    Value architecture/texturesshared/scratchedmetal_01_n/d3dd786a0c9b6041764dbe2512b91158
MeshVariationDatabaseEntry 2edb5257e7786ea6df72365f9f6e07e6
    $::DataContainer
    Mesh architecture/me_storefronts/me_storefront_twoopening_iraq01_wet_mesh/1cb189d0d0b374449e2aaa438ec9f6cb
    VariationAssetNameHash 2107330135
    Materials *nullArray*
MeshVariationDatabaseEntry ce3d566a553ba7b70beb25e30faa0cc1
    $::DataContainer
    Mesh architecture/me_storefronts/me_storefront_leftopening_iraq01_wet_mesh/3f4badee28640a4289e9583ca8edc114
    VariationAssetNameHash 537109184
    Materials *nullArray*
MeshVariationDatabaseEntry f83af4e6b40067586cca82b2880d55fe
    $::DataContainer
    Mesh objects/concretewall_01/concretewall_01_clusters_mesh/54130e33162f662c69b51af675c526d2
    VariationAssetNameHash 1478087272
    Materials *nullArray*
MeshVariationDatabaseEntry 7a5a8244a43387af953c632ba75acde2
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s256_01_mesh/805579108c7fafc03520a71de16ae83f
    VariationAssetNameHash 3163318264
    Materials *nullArray*
MeshVariationDatabaseEntry 712d5c52d8df11455c071b5d01232b4a
    $::DataContainer
    Mesh architecture/facadeclusters/concretewall_cluster_01_mesh/876889f43afb19e0cc0465ba8f388bc4
    VariationAssetNameHash 3163318264
    Materials *nullArray*
MeshVariationDatabaseEntry 5661c345d7bced2b34b6bc2ae6abc8bc
    $::DataContainer
    Mesh architecture/me_residential_07/me_residential_corner_07_wet_mesh/97cdde8ac992df48bb7165798d63c3ea
    VariationAssetNameHash 3742649521
    Materials *nullArray*
MeshVariationDatabaseEntry 56decadc092e52a1baa12175dd1caf99
    $::DataContainer
    Mesh architecture/me_storefronts/me_storefront_windoorsopening_iraq01_wet_mesh/994a396bb9313440a371b55a46ee18ad
    VariationAssetNameHash 598898382
    Materials *nullArray*
MeshVariationDatabaseEntry 2533f79a028f2d2ba5b2776fa184b876
    $::DataContainer
    Mesh objects/concretewall_01/concretewall_01short_mesh/aeacf8b60f04de11beedff559017a74c
    VariationAssetNameHash 1478087272
    Materials *nullArray*
MeshVariationDatabaseEntry be72e3df89fd490f3daa664643b3f3e3
    $::DataContainer
    Mesh architecture/me_storefrontsaddons/me_storefrontsroof_02_wet_mesh/bc065647d4405b4887bc1ca936276d9f
    VariationAssetNameHash 2588494705
    Materials *nullArray*
MeshVariationDatabaseEntry 26ddac2feffc57f3cff3f291f21e78d1
    $::DataContainer
    Mesh architecture/me_residential_05/me_residential_05_corner_wet_mesh/c4d7b76802f9464eb95eda3c85f18c73
    VariationAssetNameHash 3083028727
    Materials *nullArray*
MeshVariationDatabaseEntry da38864e0559d1f4d8a3a9eed91ed801
    $::DataContainer
    Mesh architecture/me_residential_05/me_residential_05_corner_wet_mesh/c4d7b76802f9464eb95eda3c85f18c73
    VariationAssetNameHash 1415230226
    Materials *nullArray*
MeshVariationDatabaseEntry 2c81e5293203fc35f8c8ed6c7fb6710a
    $::DataContainer
    Mesh architecture/me_residential_05/me_residential_05_wet_mesh/c9423a4b2283f242bacd8c4590e12559
    VariationAssetNameHash 3228962927
    Materials *nullArray*
MeshVariationDatabaseEntry f13bc1d7f8eb49d51fb85cb71da3ef4f
    $::DataContainer
    Mesh architecture/me_storefronts/me_storefront_rightopening_iraq01_wet_mesh/cbab22518e8555428c7082fb3bcc3dbe
    VariationAssetNameHash 1293877275
    Materials *nullArray*
MeshVariationDatabaseEntry b5298a6eaffd1f4bbc1436ae58f62f7e
    $::DataContainer
    Mesh architecture/me_storefronts/me_storefront_wall_iraq01_wet_mesh/dfd58fe1cc26b94bb87c5536708e5c36
    VariationAssetNameHash 4128013381
    Materials *nullArray*
MeshVariationDatabaseEntry ac27995fbea1b3feab3eec6d8765ccdd
    $::DataContainer
    Mesh architecture/me_storefronts/me_storefront_wall_iraq01_wet_mesh/dfd58fe1cc26b94bb87c5536708e5c36
    VariationAssetNameHash 462416729
    Materials *nullArray*
MeshVariationDatabaseEntry b217a1a334bcbf1a2c5189b621d604f4
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s128_01_mesh/e1edd694f8b2e6b14deb84eeffd2beb4
    VariationAssetNameHash 3163318264
    Materials *nullArray*
MeshVariationDatabaseEntry a009d2613d66ae709c33a2e0b8f6bdf4
    $::DataContainer
    Mesh ground/teheran/s_pavement_01_1024_mesh/048ecfba4593633cc300db9de0ffa6bc
    VariationAssetNameHash 1243793710
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/s_pavement_01_1024_mesh/d5746f31337f00a4caaf65e539a14f9b
            MaterialVariation ground/teheran/s_pavement_01_1024_rain_01/35754964a7a9fa4cbb8abc32c01b5ad8
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/s_pavement_01_1024_mesh/e4beae19503c914ea38e0bf9c283152e
            MaterialVariation ground/teheran/s_pavement_01_1024_rain_01/78bb65a7daa61f498ae455f551b7ff7f
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0b40292a79493d06665311e6235e85af
    $::DataContainer
    Mesh ground/teheran/s_pavementcorner90_02_mesh/07a73002eab79a352937e1111b10b5c7
    VariationAssetNameHash 2804004645
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/s_pavementcorner90_02_mesh/e0a41d614ab2cf61c3ca12377ccbed4f
            MaterialVariation ground/teheran/s_pavementcorner90_02_rain/fe9bcdf6fa3528428ed8b27341d5be48
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/s_pavementcorner90_02_mesh/a50d02c4a5aaa843a71b6cca8076097d
            MaterialVariation ground/teheran/s_pavementcorner90_02_rain/c931a9c36f02b04ea2e2f2387dfcaa5c
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 920f52c4136bbdb3b5d9f29670c30bd8
    $::DataContainer
    Mesh props/vehicles/wheels/vanwheel01_mesh/0904a1a5e130de11854fe5d2fb8c3edb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/wheels/vanwheel01_mesh/37f67468e230de11854fe5d2fb8c3edb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/wheels/vanwheel01_d/c760400ce230de11854fe5d2fb8c3edb
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/wheels/vanwheel01_d/c760400ce230de11854fe5d2fb8c3edb
MeshVariationDatabaseEntry ddaa305ce6467c2a5012f7b4c94e037b
    $::DataContainer
    Mesh architecture/me_storefrontsaddons/me_storefronts_narrowramp_01_mesh/097e8ae5a29e1267e24d2ae172394149
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefronts_narrowramp_01_mesh/8f57797194563e1bca8475551f4ff6d9
