SoundWaveAsset 5540e041854aa004079ae4bcf90655f2 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/Conquest/Radio/vo_us_mp_gm_conquest_inform_endgame_winning_r
        member 8e71f39c69624d0673bd0a829bde7349
        member 9f885bdb93af49476bb421f060295028
        member a5a79f93685ef10b39b5fbfab21316e9
        member 0d9c3a018039026af92c011fd130ca6b
        member 80904665365d51ca6954f4e3f3fd599e
        member 792563136fc7e21e4ce44cbdc53030d9
        member eca529091d3308103df031ae782fecb8
        member 762c0b9a62f6bd4f213c4907305e5b39
        member 56e321c269a8a54d98098bd3cc3416e1
        member bfc449c6972e277ed3c5986b7602b9e4
        member 570899b82ffb36f626d1734a8ffc19ab
        member 6ce5329d8a028068fc6ca23929485b35
        member 11ff27be88446445f9c30428a9cc1b65
        member 576978139aa2376fc6d8ba353ca503b8
        member 7d944db7468e279586496c503eef6b58
        member 7336a64ab83a7897301671c7677d85a3
        member 1f6b0c02082f8258215cbd68114a69ed
        member 93d3d4dcc3ec54af77b650991e25c913
        member 9c356e54df98dac65d29fd2843c44033
        member 4e8e8c34d38f42802a1beebec58ff98f
        member 3c03d63b77a73c0279ea12752568bdf8
        member 9292d9b6d9034a870acdf71cc2945421
        member bbd0d2204eb3f62778d3d46430a42bdb
        member b98ddd4fafbdfa6702d0423b65e74195
        member 55c46a98bd56584ff88d5762176d410a
        member 7a85fa79dcd201c77e776d45137e6c6d
        member 7efbd465700fc8a94207beeee0405253
        member 80cf113b6f391693440f7542ad1a4be0
        member 244c0362d410e4878f00780b3a82e6fb
        member 675df4cdc05ff0032f8f0d44a053df0e
        member ba9af15431e59d4d6194adef5141ab89
        member ec4b89fa0551ad80414103bd6c8fd8de
        member bab0bf107f1b871b1a03270db20b8019
        member c415fb9edb4913281009abd89c3ffa84
        member 94ed0767b9f7998fa860a6d2de2a1757
        member 435df3d7de472c092af23c29d79ee7d4
        member 5de96eb2224900410b6c56d2361bb813
        member b182891dd9d3164cf75ba7b7befb0236
        member 5dd9c0b00452d8ca8f53469c7a258ec5
        member 4b2b034aa7424379c3f6573b4c879be7
        member 487086ce2d220986e39fc3ae6aeefe8e
        member 0280babbd9b39ea0404db6f29f4207a2
        member 887ab6e9ed365f8878a1e21a7d71e6ad
        member ee1d981ac6e1cb1a8646ba77f476fb0c
        member ad823a7ab286a89229a31664a4852e84
        member 9fa77e211f5663ee9f58740ac192546c
        member a42512d79b9ce77fff8d538c213de50c
        member 7765937be6006bc7dd6699ea5c97e087
        member dc0a4032354821db2564fdf9c9a19f91
        member 2a434b3398c5dc29309806a6bea4b451
        member 6a88a62a3d04cacc03b6319abebe7081
        member 187710b875d897f8561d4ee787a538c4
        member bb78f447e61205278a0cc9562bf4f6e0
        member 4f90627d97c81323ed644d8a8ad48117
        member b1bfea366f1f9c797175b622dab6f6b6
        member b58c05bcccfd497917af101280a16f1e
        member 0f69a2c06255ab4027faa330c112a2db
        member 8f674ab4dc91802f4f846952d74465b7
        member c544bb52aa086e8b0110a19a8d47bf8a
        member 51da5c64cd929aac5717bb56b270df61
        member 524bfd6c3290a05ff2b861c49ea9524c
        member c76ae6735313cf3406cdd7ccb57fe49b
        member f7d80b84392c60b034459992cd9c6f7c
        member 6788fbdfae235be38fc185e0a33a929f
        member 90c8c309c96754f8bac421c3c4fceff7
        member eb0a1e5ae3c67337c8e081b6dad1a401
        member bc6290745362a07885abd9916007127f
        member 0c33dbbedc18f313834b769b2b6a0094
        member 1d568ca5ee28e01bff44af442ba97445
        member c627d157b074b5b879971e7770f49fdb
        member 28e1dde80af0c115481f6453f0bba57e
        member 203f52e38fa130010d87cd7b24a028a7
        member 8873ddacf2e5b273a473f40f62ea93b1
        member 3e8e20ade4166520cde27f6d21e75eb4
        member a46ef23fc4a63d94dafcd6b76456dc98
        member 134e90b75696199e13efa1bdc7d3325d
        member 1d3d927fce54821bf3631014589e311f
        member 55a904123f09af4cc7fa785f1a7e1d71
        member 91267eb82812d1ecbe063c4b823cd261
        member 2f68b4ff2db03d68a6a682e66737241d
        member 4b91e13dd15a9243e19bad97f117d879
        member 5ceacfa6ce41188ffa0817b306d41b76
        member 41a13221a1701392dfdde1d7542fcccc
        member 532fdd1f7ecf7506f63952408bd0ca6b
        member d292170542cde467345f9ccc52485ac5
        member 167ae7b431bb2b0057df5487ca8c623d
        member 90a1fe08c83f72cbd0cf30a963f084a6
        member 4c7fa652deadbb0502dbdf0414244e38
        member 309597e5858d543fe11585611840b41e
        member 8d569965325c5ee541bc1b8e19da4700
        member 6b2818d9c86fe8e66daa7382f6ccc3f8
        member bcd056f0dcc1e37a9f67b529bd0b7b1e
        member 8bdd09a2311e7bf939d9ca4fe003696d
        member 14e15164999751c9552e4ddcc80b6e33
        member 5b22fa94014699ded068b649b9a2158e
        member b898936477d055da66bc2864bfc457c3
        member 2c73ca25744eac8bf3d49fea6c27fb6c
        member 7b7ef05bc9aab6b495b5b78abe93aec6
        member e4b2225314c46b505a5e0b25b94f8c0a
        member d0cf88f97369023a47e189e5979f29ff
        member cf63613370fc1855dad8682ba6fe0886
        member 8107daf1c73f8b35e9a7c670c43ca42c
        member 2f4075610c27c4440e813e04c7549067
        member 41e496aefe15a53e07daeda33106967f
        member 2f359f0d5a7b88d1ea0d94405e839759
        member 2c6d74de32e611c20ac0b37d17f87bb8
        member f1b974c805a2fad6a07b8a3420fa9d94
        member 25852fb6cd3147dbeefca96770d4d0f5
        member 888a0c813914717c5e85b30e8b35d9b5
        member 3fcd16c4c6233e64f541cd3b81e94227
        member b7cd69a5513e9da5d6bf874e10776219
        member 27e7177c733dbff49691210daf58ef98
        member 574534b42bec451423a3cb3e9d9b9aad
        member c8d5718d88cfe529b15f623dd87c3296
        member b6e068594cc98d884139a6d0dafa8180
        member 05643d622a92c3329d0206fe04614ecf
        member a6c0f1052c66fe4b50f08c61f7f2b724
        member 2d10cc9ceef0f56d9b5eb438ea08b881
        member 38e9240867c0ad3483e52b148bd73c33
        member fd7c47ff807536832ed3609b39616d4e
        member 98d350cb39a02577676a9795002d19f6
        member 1d7d77ef2254037e4d0778d1039a0ceb
        member 25144b4ece97fc5bb17762d61885c036
        member ebbe1b80dec619497b513cc817874370
        member bf23489caa87db3772fa751535b54e17
        member 67433c7deed27599550c1cd11d1b7ed6
        member f787ba30412ed174a086edc48b89a37a
        member f5c60a87105630d4a6542c0c772886ea
        member db5fd90fb4c07020a44bf0890c701990
        member 20cf80da0a5381e0d15d73d64efee680
        member 4187a7d43fdd291257b4c7e6a1d3569b
        member 3816ee5a06701fadd7fea3eccaa8affe
        member 25a1cdca05e068e9e047e324e745e8d8
        member 95da2f95c7a39ddb1419a9f00c5015be
        member dc240b88d65ce87d12ecd0453d4e1da5
        member 6c994614c20996b9f0c1abcd44f6b3d4
        member 4ecd5e9d8cb75572142d049a2acbb602
        member c5ab94f89dbd2ed699d2f6b382dbab2e
        member 1ab4242549debbeb06955491be071fa8
        member c03fb4fd197bbcc0d99eaa860a1a78c8
        member b371498b429e91723e573170778bc1cb
        member 84457f3c2bcdb0dd4fcfb29211dcdd14
        member f9713d4b4e294e04d8fc6d0f6810b46c
        member 67b018426ace4b6bcce2e77b88499f83
        member c3717204c1fae7fe2f9651e38c4bd6e8
        member 0632d2eaed97d5aa53b0f4c1fa07dd63
        member 31a7f11db2b917cf32491619c236f643
        member ff1d89ca3f704cbfa92613574332cc18
        member bdd819d27851c124aa9931e0d9835165
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 25
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 71
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 48
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 163
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 117
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 140
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 94
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 25
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 873605fc82aaa2ec583f7013209338b2
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cda44094bddd16230786b6b355c8f7cf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 4.07135438919
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a64c2c135066c815b7b9fd999e0d3570
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 116236
            SeekTableOffset 4294967295
            SegmentLength 1.50150001049
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 77003241304871db5e36d0058e6ca4dc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 159180
            SeekTableOffset 4294967295
            SegmentLength 2.14247918129
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6ea7bea4a1fd6cb3fb13adb00007ff25
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 220388
            SeekTableOffset 4294967295
            SegmentLength 2.58714580536
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ef920ebd9ba59ed4e0d90c3cd05fecaa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 294304
            SeekTableOffset 4294967295
            SegmentLength 1.99189579487
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7099034e0df6edea9ccb36cfbc6da92a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 351172
            SeekTableOffset 4294967295
            SegmentLength 2.89487504959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 00ca898d4c409f5977999de146ba5e9a
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fc3c969fcb676ecc4965915d6ed993dd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 433844
            SeekTableOffset 4294967295
            SegmentLength 2.50143742561
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5846501054a011f8b1b2d21b29e5c24c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 505328
            SeekTableOffset 4294967295
            SegmentLength 3.59635424614
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fc083352d495861522f739eba01f77f2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 608012
            SeekTableOffset 4294967295
            SegmentLength 3.63029170036
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ad6eaaf44f35150acd6ab4ae9f308eec
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ed4749ddb24e683460ae77973de8974f
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9b34e628a041bb23fba63ecd7c07a8a1
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f616c8c12fd5eab0a966c7dbe6bb1800
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c591108b81c5eb327c89439416ad71d8
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 35a9f0fc5718cd12f5aee2d1e1eea9c5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 711684
            SeekTableOffset 4294967295
            SegmentLength 4.12725019455
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 593427735fbafba9d0288fa2eb413b98
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 829516
            SeekTableOffset 4294967295
            SegmentLength 2.95447921753
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 31b56c5b712dfbff05988904a5021265
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 913860
            SeekTableOffset 4294967295
            SegmentLength 2.58241677284
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c4c150d1a769ff99d8360f37bdc3b3a8
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e6459c830efb5b2b0c516edd61974be7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 987624
            SeekTableOffset 4294967295
            SegmentLength 2.3901040554
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 74d247ee718e578315f4abf17508d037
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1055908
            SeekTableOffset 4294967295
            SegmentLength 3.26702094078
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c1f8e819e285f6d242f9e517acf5db48
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cbc334bf4c2d0a6af737bc284230494f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1149236
            SeekTableOffset 4294967295
            SegmentLength 1.79497921467
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 750951cb8c1b44b6cd7124ec55c12f23
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ff92a45a6be3d416d4b27b8cc2795674
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1200548
            SeekTableOffset 4294967295
            SegmentLength 3.20572924614
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4e2f0bf5d4d52e5b480e0a9863547fb6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1292120
            SeekTableOffset 4294967295
            SegmentLength 2.97964572906
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2426d23670a1c0b51c5587d5f78fd947
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1377224
            SeekTableOffset 4294967295
            SegmentLength 2.92614579201
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 39b8f687e58e121b909d8b072a971a06
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1460808
            SeekTableOffset 4294967295
            SegmentLength 1.43370831013
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 058b0c0ef248739c4a2b20a7938e24bb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1501776
            SeekTableOffset 4294967295
            SegmentLength 2.28358340263
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 47f8f5f3e6883d0ae0b334d466bd65a4
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 380777105ae07499a00a48559df8c352
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c19f7c8de37b78b60638691e6fb9605d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1567020
            SeekTableOffset 4294967295
            SegmentLength 2.69956254959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 51106c2999987de91ec8e3f1370080af
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8af81ce9c30351ad006299b0a53544cf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1644136
            SeekTableOffset 4294967295
            SegmentLength 3.68177080154
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b3e1edc92dc19b4a99a57f09d6be55e0
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9f5b099916a1265d4d34b5ef33fd50b9
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 57481655b609b8d37072baf0b516e85e
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a61ef30d6f0384e763ed93ae51bf51fe
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 52238374717c0fb33b42a22664ab1be3
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fe2192f718e61a67febd1a53828bc1b9
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 15d14bfc8f3c7622c723ee7143b73335
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 211a39edecc18a021aa71249bb0d25c0
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a2d11c7c2fd17167abc32917a6d5c930
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e8ed2feaaf15ba836288bdb0190fe61a
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 75bea529e9333abc5b83775460e04f18
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9f1fbbb9e43bf051cb78849ccd17ebd9
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 618c8811251095744f6842789f5c3828
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 851c86de3b89fd7b39c91da45265051b
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4f86c1d48853b43d9a4c3c41ce8b3c04
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
