SoundWaveAsset 1de11e4a4b177e3d15443339a69a759c #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/Conquest/Radio/vo_us_mp_gm_conquest_inform_endgame_losing_r
        member c1620ef1c5d762335ddd514136812319
        member 5518cefd0f29ab09883a7ccea92e1dc6
        member 6a3f78fc59c05d96cb9c73765b36d1d2
        member 0929892d19a2589a7aa2c41dc13bce5f
        member 87a822522c1586be9ea3f6f6dcd8bca0
        member b38b17781597e0e6df44aa2df0654bfa
        member ab73047bec9929fd2cbd86e374296342
        member ae8f7c48245b6125c351d557b655b2ba
        member a29af3bbab1cae82dabab447ebfa5cf0
        member c0db1895815d8b159002f8b0cbc84dcd
        member a2286622473203b31e64710e9e4fbf4e
        member fc788d5d5f7ede587e6636cdfceb3708
        member b419754d75f509fcfdaea73e6ade5c5f
        member bea25651ef819b179345489b3148166b
        member 9c7c78b329ce94a2efc054261a57dcbd
        member 63d0e374bcb40cbfbbae37b134f6115c
        member 3cd77a628d033730eb0f828eee2ec95a
        member 504bf534315626386eba2503c54dbedc
        member a36d05a3a5146a9a19f8effd1550d031
        member 6dc787961f080b2c99b87c345755d431
        member a5676981ca3f92b5b1ae75b5b8971fb4
        member fd1f683cbb0eb5b41e0846de521297b2
        member ac2ce13237948054cacadda2e6511143
        member cdf51c3410b4398c45612f7a8a50e39c
        member 78a569888c2e87f64c233508827584d3
        member 752bcd8d501aa1a2c716f0ac75286a4f
        member 147bbe60854e81a92cb2b6f4908ef086
        member 020e9ef7e9bfc68558d983f3c0b8734f
        member b5f3304b8c1498788c29e80aa4316537
        member ba91a97bcde42483cd589bfd857e48ff
        member 6c2fb6fe7900569eb92325c5f9b1c16a
        member f92b4e3ed41ca1be20c166b1a2e7159c
        member 4df4a2ec0cdf93d5f7cd660c20ff8bdd
        member 329f1beefda04a99b3681bc634f6a66a
        member c42f7f884bb0fd31bb0114125adc3bc8
        member bb7999ffe2deafbdb496af57f7e9911d
        member 00642e1849e723364645abf659e77135
        member 7a6ca102196ec8f340f67651f8ce2fe1
        member 40bee99d2bfd90da65403fe07511e5a5
        member 3e3568ca55d8db5a029b058c5da5e5a1
        member d2787cde0536da7b78ade3541b61d593
        member 877caae49272478c02dd07c9453de051
        member cc1c01ac34b83c9752a5ddf22614af82
        member 28178241ecdec1410e681bcf6970b584
        member fc7bafe087a0eee4662c122cb8df8217
        member 1f4f5b1a46a54b86f90cdd7e0c36b7b6
        member 29f650fd6f3344d1a1aba21bd068453f
        member be4d5861366a6c15e48ec1a0f7dde8c7
        member a497613187d1e030857418e5fee8d4ad
        member 7456fc40f922b2004e6547b25bf3b79d
        member 31066900f0458485f4914659b53cc23f
        member 7bf39b47c3802c059c778a93f76f3ea0
        member 73bbead766f05b3029935719bd6e96a7
        member 68328b0dae52af380e4dbf5c20030dbb
        member 93b1ca72f9eff9e6dadac176bce10d1e
        member d200ea9ce92ec6a42ced76a8741e5fed
        member d323e505b1ded9707d884e09604e128a
        member b0c8ec119f6100940a3383982b9df02d
        member 4a5833640d3eca5fc66a9c6e09d573e5
        member c3e470f7c91c784259711682b3d2976c
        member ec2e5e3c899315e73ece4019b82ac181
        member a2a3773fd8f86c00fb036c6d9655248b
        member 5dd2eb2cdd0dee532c0c02a036ad5e08
        member d8ef5a96cb7bf181b446fd7ea08cd35c
        member d2ccafad3a9aa0f00836e046e3533762
        member 2f69bbed41172a7605ca2282ec336d5b
        member 8842cf910ec1b59889d5286b3843e034
        member 63deadfd75d354b03ffd3f7517f8aa81
        member 481f1f65edd40c62bbafd67851c50db1
        member 7f1964c00f10af76e722cfba6f7fbeeb
        member fada20e3f921eeefae594996998ef55a
        member e7761025cd84bddffc056678c9a64204
        member c09e50439caf71efe7bbd0198bb66a0a
        member 99b2eab5c363d423958e6e4f838ee735
        member bb1c1040234b683816ca3da87ff8de09
        member 546b6d89d72a545f78b574a32d080044
        member 48d3ff9336d5d8f54822cb82df857558
        member ad2c074794dcbf17824e1d0f9ddae74d
        member ee6773ee86ca13c1bacd666229553bce
        member e318136457e1fbd256f2ac9efcce1dd9
        member a8631881839e6289509386e5d68173ba
        member e339cb80883a6135e930d886d8106803
        member 93060e1bf014bca213e87d88ce3561fe
        member ae7f60b6f1fe375efba301d97e3b2113
        member 74e8ffee8b0577e399321dfad386b501
        member 46a7175c7654037de0cb64328a0610da
        member f86cb6b69e1e8c50b3890936ef7f13d4
        member 669b28f4f7fb24d4d936022b82523c2b
        member f61b3657fdbdf849cd905b3f3414d17a
        member 1c05469a2ca560a700fcacaa369f5d4d
        member d7587e2a71a3e02ccc4c828e9df043b2
        member 0c10658fc516b2c4cbd4f9b4f2ccd458
        member c785782ca1f47f7a355d3a0c9f6bc0af
        member f98e87185cdf8833a615e29aca283270
        member 9ebdb155621b089e783d39c5806edfed
        member c55b5def3af0327be852db471181623b
        member 896ef7bf574b0ad24257179ed7cd8508
        member b7e4cf493a6be647aed46d49aa9c341c
        member bd7e4ef8f1b2edaf86c36c8f2a5e4f9a
        member ba72cdabbe8c5cd3a9b1cd27644134a0
        member f78b91d277823111dfbfa9bc076d0688
        member 1f29f079cae7ec6312432d6c8aa6e1a7
        member e3513be35da721f22fefc82c69c4528e
        member d1df8e4f9c73a7aa69246e9f20f9f56b
        member 0e8d8492c958d1c12f4890d46ee8fa02
        member f227ef97b0a3ea70e1e392887e8a07a3
        member 63370b4ca5c1d71652aba62df8759311
        member 465367742666f39f808595191141ff56
        member 059b90a3738cd2c788797fea8b1560c1
        member c865ccc3c036f37f1ee042b1fe2aafb9
        member ec2178d661aeff4d03aefc0d4d566d14
        member 7c09c9da84bf5520d213355e110a0fd3
        member c70a8aad3075bc1c0292cb9e093e26ba
        member 8eb41932b7c0162a3e3cd1c29acc2c54
        member fad4f637c9de209785b47a8a681aeb9d
        member 6bf4ad3f271539ae80a31f85afe706be
        member 1c3064b1a6e625053ddf3c1c039c11e4
        member d416525f3336e0a68e4a5368c0ad82a1
        member 73b7f4efdaebd0afb957f9b4a71ad570
        member 8275ab595db327b1ff006290a452bd90
        member 65d5ed170066b919f5f2feb6a9eef1e4
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 26
            VariationCount 28
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 82
            VariationCount 28
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 54
            VariationCount 28
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 194
            VariationCount 28
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 138
            VariationCount 28
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 166
            VariationCount 28
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 110
            VariationCount 28
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 26
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 4a371e9a17b431ff84cdb81d530b91af
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.7704167366
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b13c644ded0c0089ef59a931df13ada1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 79092
            SeekTableOffset 4294967295
            SegmentLength 1.47358334064
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 26543c723e029c2a5364d9b63bf26d84
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8dc077a7fd18e611ecadd3581a06928f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 121200
            SeekTableOffset 4294967295
            SegmentLength 2.04250001907
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation be7912210f0cb9bd0627bf660dd1e814
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 179520
            SeekTableOffset 4294967295
            SegmentLength 3.16656255722
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3f49e8f192144787cf7eb068553c4e4a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 269952
            SeekTableOffset 4294967295
            SegmentLength 1.35006248951
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d087f1b10a1d2ee1ed185445ac402ccb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 308556
            SeekTableOffset 4294967295
            SegmentLength 3.31716656685
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 97a154606b163862e2aa3436f8ccbbd4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 403252
            SeekTableOffset 4294967295
            SegmentLength 2.16389584541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8b4c9f6435b3f1014fb3a9c0d19092b5
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e4dd97f3fb1c8ad2dd8bbd28476d15bd
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e1743ab0ea2ea81e68ce9e3e01d9415d
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3cb2dcca2ec6a859db44141c30655600
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 465068
            SeekTableOffset 4294967295
            SegmentLength 4.91599988937
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9134933a9a37e74cf4301767f02d2108
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c9494f0aaa21ae4bab10c199652f1047
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 24f7aab0143fac2fa9950a31e74b256f
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2af56c251df3661e39f6070a722699c2
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f668c2e888e2009832504e41beba630a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 605428
            SeekTableOffset 4294967295
            SegmentLength 2.257999897
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ec7aa377bb36086f5591328a82bacc83
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e906c17abec6eaf6fdd251fb5a5d40bd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 669912
            SeekTableOffset 4294967295
            SegmentLength 4.36404180527
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e0b43779abc3ebebe97ed4da02c92d6d
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b2d9d728df2f93ef3411cdb699bcdb04
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 794516
            SeekTableOffset 4294967295
            SegmentLength 1.65808331966
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d0a91d81436086bb460f3eff464d8594
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 841876
            SeekTableOffset 4294967295
            SegmentLength 2.43595838547
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f2d857b5fc9f5819c999b1464158fa49
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 911460
            SeekTableOffset 4294967295
            SegmentLength 1.8359375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 72924f582b5f016704f642bb2bc6fdf4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 963920
            SeekTableOffset 4294967295
            SegmentLength 2.63745832443
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e6c3d4d151902b2e92cf801abd4a67f2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1039288
            SeekTableOffset 4294967295
            SegmentLength 2.14475011826
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 74286efac46703a757b623991ec9941c
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ba0fedd28b5bbbf116ca8d3674a7f4f2
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ad65ab60633433ae0bcac5d049b6c32a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1100572
            SeekTableOffset 4294967295
            SegmentLength 1.33074998856
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4534a7a0831f2e2983ae9af5cfb3c603
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1138644
            SeekTableOffset 4294967295
            SegmentLength 2.39995837212
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 62b8293c896d7360c849cf096a4bc349
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1207156
            SeekTableOffset 4294967295
            SegmentLength 1.89381253719
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e3779760a0097c51cf6187a2f03331ff
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a54544106187e251dd95645e935062ea
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 27cb70a0f9128ef865a21fd5ce60cb13
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1261288
            SeekTableOffset 4294967295
            SegmentLength 2.48862504959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ca8ce1c0240c0dc20f3bbba740957954
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation caebb196d727f8a679bd8d39c8fa4f66
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1332392
            SeekTableOffset 4294967295
            SegmentLength 3.22874999046
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c59e717714b5b13135aed05e9d677822
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1424572
            SeekTableOffset 4294967295
            SegmentLength 1.96356248856
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 231221140bc112e2195bfb947652c287
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a7b234ea659b66dea0292949027bee8a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1480680
            SeekTableOffset 4294967295
            SegmentLength 3.60162496567
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dc43edb8d165616efbdd2e400de48636
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1583516
            SeekTableOffset 4294967295
            SegmentLength 4.01041650772
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4b9e62f25d0e1496faacd03db60e5ffe
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1697996
            SeekTableOffset 4294967295
            SegmentLength 2.78312492371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9666291a4a59226eb9d5b9e68450e384
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1777468
            SeekTableOffset 4294967295
            SegmentLength 3.68647909164
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cd78d9e24a8be3bad7a087528d667d10
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation da6d6e3cee5ea16c69628931260b738d
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
