SoundWaveAsset 34129799179c42a53caa57eb108bf86b #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/Conquest/Radio/vo_us_mp_gm_conquest_inform_objective_lost_r
        member 6e8337da3affef142e4179a999ee9281
        member f2ebb760c50c8dce3d5cfd0329a5d023
        member 4350cfdf2f927ee085e11b0072eea4ba
        member a79368d0967b816b49c2794ff905f2a7
        member ac71b17d535dbbcef5a0326375a9f785
        member df85d192ecc73fe2cf3cb1a6de1e4176
        member e0445e753a448f961122d558bf4ca1df
        member 6f41f0f30ccf96bd8a5176aa01544de7
        member e62d8032d9262c82d5a44b8afc6183a1
        member 784965d31703dd9e1a51f9ec611647f3
        member 4c73548724bbaba207ddd272ad44026a
        member 735282eb078a856e372b66df14f47203
        member 39e728522c94b6a92a8b5ab73ee23b65
        member 9606c519b62ec6ef2f3a49f292540ec2
        member 07b3e37ed1086d892ab4c34475e47440
        member 8f5ae52f52259d68c6f7b827f3aeee4a
        member a0178507f07a6d33dbddc06b42691741
        member 0498653e9e5e44a53c6abc94723b3671
        member 82c66d94b7d902e0c1672237d3a86e73
        member b9f3f0f60e718b50b4ed39308f1bd5cf
        member 5bb2d9b83dc0d01b2132f30aeefd9395
        member cd2ca26832f0b8a83e74dfd532b1a2c2
        member b8e24ac418b5ae6ad482dfde8b2a687d
        member 477b12d8a5d28c271a54ccc19f8d8132
        member 1eae44567b19aed5b8f19cd367ded2c9
        member 01262aa84d50e303686649db198fa74d
        member 29cbf2d957be8458e19239568665e8ce
        member 83226009d4bc101121adeb2961b8c86b
        member 43d96c7702f3241250866b2c6ac7afaa
        member dfa3132ec539886af9aa4ea82af97d8e
        member 2e09002d8f467aaf7c63ecf81ab072ec
        member 0b27d4ad42ebcbe9ab2e64385cbf41e1
        member cf6337b8f55fef0a92a7b344a390e8f0
        member 07014bbc6748e7d28cf5142741d4c1c3
        member cfed28bdf5ee9df5462b4b8e094d65ae
        member ffd8413ae72ff57b86b4fb21e5c3ed8a
        member 70dd44cd5b5b54a2afdd39cf515f1c5f
        member de0c2c6e9b6c0637ab0f37659893a793
        member b00d667a110554fee7c31658760c6c68
        member 6a0732f424a1cb6b504c99509b72a2f9
        member b4b87a4e22374c92f0e482b94c902a17
        member 504ffabe1ed416e33894824a1c4abd1f
        member 58a5873b948e65281948c674467da433
        member 154dd03f560b69b17d29b67f322b00dd
        member a438830d68bbc3bc1faea724fbb1d653
        member 382d3e42fbbbe3ab6d41bc51f1f2132f
        member 2f652a83daf1f12c03050ba0ebc31735
        member 2a5077a8e7422d8040b60f956b62f0fe
        member d5cf118a11b1e81668cf61912e4e614f
        member df61cebc0d085993347d769fa9edc43d
        member 4c7af1e29f539ff1585ccb4bd61b2304
        member 6e3b5d0d54733f821c76e65cbfdbe7f1
        member 68dc7471d1cc54f1368b16f78dcd46d6
        member 3d6767a698260ed9184339e2eae302bd
        member f05356b066ab1857b344cf427e3b3bc8
        member 9aaff12409b21b2c319f6127645b3f33
        member 92ee5639b4f6079c7f60efae11864bc2
        member 9042400661abdee26f94ce15bde23b22
        member ecdca2e9f53b7c3f408b2a7eeb711cf0
        member 084ff80f39e667c480f41998e46427ac
        member 106e5714bd234fc4d638d0c6ed884e1f
        member 462d24e45fce37b107ef22c89ac61dd2
        member 44393952f79bb953ed75ad2deeff4afa
        member 1c37b09e6bcc1baecf101cf806d492c8
        member a4262a06aba6e611a6a92508a39ec7f9
        member d6d856c52aa550a5d4d9906b7ec0f4a2
        member 6ededa8c81208f826b936aecfcfbad8f
        member 0a961615a8d04a1372e270c1b46099a7
        member e517a0dd4c604a455a8242836bb69f47
        member d9c2a9b27cc1e271093223f66eed6638
        member da53804b7d01cb0176b643443cb0adee
        member fe9dad36e06e3fb76475df80f8898436
        member 573170012f74c9e4eebf340e9b908f67
        member e1151e3760dedee60190eac4b9de6df1
        member 1f73572ff5448799a650d3c53949d44a
        member 18cc2356ea19ac56cc9e4d26787f1435
        member 470eb82bcdf40d9b9eb687e4c3cce1d4
        member e39120844f507722dec218300104f555
        member f45ab4c10d645f2b31b69ca000275cfa
        member ff915695bd2f55f754f7951f620b8c4f
        member 737eac0725721b0fcfb364a5b302d2bd
        member abd024d3a4b586024883fe8ab009c8af
        member 41f88d7b6ddd7c674120f51aff063064
        member 8f6ce7e01e3b7c07ecde5ff6af2dfb73
        member aa9dd8bc611e48963cb839dbbb60d227
        member 14374eb08acfb5df8336e1aa29881163
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 8
            VariationCount 19
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 46
            VariationCount 19
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 27
            VariationCount 19
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 122
            VariationCount 19
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 84
            VariationCount 19
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 103
            VariationCount 19
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 65
            VariationCount 19
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 8
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation e2c50f42c29f5926370010007cb2d5b9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.52439582348
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 53ec99827a6ef713c2540f9b96d029ea
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 43552
            SeekTableOffset 4294967295
            SegmentLength 1.55454170704
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 33e634cfe57c233ab74f5ffc69a61cfc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 87940
            SeekTableOffset 4294967295
            SegmentLength 3.27070832253
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f147f782bc0a5f175ab5ea3b6b468832
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 181344
            SeekTableOffset 4294967295
            SegmentLength 1.24345839024
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 889392c7ffd556b5d22895701a91ca71
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 216908
            SeekTableOffset 4294967295
            SegmentLength 1.09424996376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 764e3f1c6e7d564dfee5fcecfcce5d88
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 248208
            SeekTableOffset 4294967295
            SegmentLength 2.62658333778
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 476336c40406de57fb0f48ddfa6f1dd0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 323188
            SeekTableOffset 4294967295
            SegmentLength 1.28750002384
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a6fd11ddf2b0cd8c5355131600326dd6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 359968
            SeekTableOffset 4294967295
            SegmentLength 1.4378541708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 322a2aa8f18ba5b81f201800647630f4
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8e9429ed4800cd17d803c6a90cabee95
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 22c638d92b0103e3738e232960428884
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 04c801c48b4f65657a04af8f17f8a5fc
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 62f156b75651e2ace1753785e693ae97
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ff7ad8b16b6c2ea253cd59b648d8293a
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 09a61cf2bf8df3a84896dac894f52db2
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 87b91e2936602f30ea55e5b05f7ea288
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c38447b841eb7410361fd121705e5b4b
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a4b716ab213b029ad8c3af5da44eb928
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1b40b04557243022496684b70eeddb2a
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 89bf9c525ddb333f55d503efc3b860a0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.39381241798
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c1fbc7aa152cbcd6ae65a5ce839fb0de
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 68360
            SeekTableOffset 4294967295
            SegmentLength 2.76006245613
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d02fde51094f014c6632b38bad10756b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 147224
            SeekTableOffset 4294967295
            SegmentLength 3.98106241226
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 36e2eab7281e353ee11450d1514f2b99
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 260868
            SeekTableOffset 4294967295
            SegmentLength 1.68477082253
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d30b424a1bd0436292ac901e94ca0a53
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 308988
            SeekTableOffset 4294967295
            SegmentLength 2.16035413742
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation df9611afedd42de28f956f2238be5723
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 370728
            SeekTableOffset 4294967295
            SegmentLength 4.78933334351
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dbeaedfefa55fbb8ff73883ce2724959
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 507432
            SeekTableOffset 4294967295
            SegmentLength 2.59706258774
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b3e4dbd00c3d4139f06c71997be38eb4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 581576
            SeekTableOffset 4294967295
            SegmentLength 2.53993749619
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8dee501c44949c56e541738a1ee3b281
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 654124
            SeekTableOffset 4294967295
            SegmentLength 3.80985426903
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8310cacda5ba0e898a44f1619ae9c788
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 762896
            SeekTableOffset 4294967295
            SegmentLength 2.19502091408
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 14b3aaaab665ec7e7f8441ae2011c6ed
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 825624
            SeekTableOffset 4294967295
            SegmentLength 2.30585408211
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 253010a28dc07d15e78fed54f0d19dd2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 891476
            SeekTableOffset 4294967295
            SegmentLength 2.43714594841
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4664125d0a52f719be180f0108494e2e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 961060
            SeekTableOffset 4294967295
            SegmentLength 3.63502073288
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ce07fda550ac48aab5e2ba14bdab9c66
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1064884
            SeekTableOffset 4294967295
            SegmentLength 1.935729146
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 230fd3fdcd2dc167d9529aa759be5af4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1120156
            SeekTableOffset 4294967295
            SegmentLength 3.61881256104
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a5905c9748287b5c8091a8dcdfef815d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1223524
            SeekTableOffset 4294967295
            SegmentLength 2.33006238937
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 681cef0301aae8aaf4fac47114b525fe
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1290060
            SeekTableOffset 4294967295
            SegmentLength 5.15460395813
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ce4a160ecc16ea2ef3b3bb82541e59e2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1437192
            SeekTableOffset 4294967295
            SegmentLength 2.28606247902
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 07e3f1d8f81609ee65db859b76355b55
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1502512
            SeekTableOffset 4294967295
            SegmentLength 1.94802081585
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 23c032abf1aad11974faf2d34d52935c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.49983334541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 91f1c99e65b04e9d5b468cd6d64dcf1e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 99948
            SeekTableOffset 4294967295
            SegmentLength 4.06972932816
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9808d8ce1ebc6ecc74ee6d1a611dd0fd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 216184
            SeekTableOffset 4294967295
            SegmentLength 4.49718761444
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4aaedd18c4a88859b60faffdd03bbf4a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 344596
            SeekTableOffset 4294967295
            SegmentLength 2.26395821571
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 295901d02536517ef4a8f592c7d47381
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 409232
            SeekTableOffset 4294967295
            SegmentLength 2.76004171371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8a33e7b313d10676868e040dea186fb4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 488096
            SeekTableOffset 4294967295
            SegmentLength 5.05224990845
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2c5cda30efd5924f3ccc5d75b5e00d96
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 632332
            SeekTableOffset 4294967295
            SegmentLength 2.66185426712
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c0a2d82f098159ac1c56c8c16e950b6c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 708384
            SeekTableOffset 4294967295
            SegmentLength 2.36597919464
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e866eb90f84adc91e2574fcca0250b3e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 775984
            SeekTableOffset 4294967295
            SegmentLength 4.13004159927
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 74f702cb6d4c1874299f3f7004220500
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 893892
            SeekTableOffset 4294967295
            SegmentLength 2.13720822334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5729f49f9a679a9afdeb3f51401cf81d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 954948
            SeekTableOffset 4294967295
            SegmentLength 2.63154172897
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f5863382e06d4936c43c0f310b9d1175
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1030080
            SeekTableOffset 4294967295
            SegmentLength 2.75945830345
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 802d441d767242a09206f6e2517d7665
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1108868
            SeekTableOffset 4294967295
            SegmentLength 3.0257499218
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 72e228513dd6a31f5e84c27dfe3a7d3c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1195264
            SeekTableOffset 4294967295
            SegmentLength 2.55587506294
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9865815b9c952ddfc82cf3c12c2da57c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1268268
            SeekTableOffset 4294967295
            SegmentLength 3.33933329582
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8e07677734e96e8ddc2cb07f64ce686b
    $::DataContainer
    Subtitles *nullArray*
