MeshVariationDatabase d4f72b43ac28cc88577c1eb31f7e52e6 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Tank_b/SP_Tank_b/MeshVariationDb_Win32
        member 51935c23cecfb9b1e3f7723e6a799dde
        member 3d4fd050c5237e0a21f4ceca294aa2b1
        member 2e8b937087f994caff6817dd66cf6e88
        member 60f08009cd7476ad02f654a6e6144f8a
        member 4dde5fa83d83c99aad2dcccdb3164f34
        member 7ce7df04b091369b8f249bf11020db00
        member 7c871024902f9476e3d0bb6dcb78166e
        member 7115adeb99fe992c66c969cde426273a
        member 459e5665dfbdb94366a548934acf777f
        member 5cf5acc9b17ec3a4f2ccf196463583d5
        member 6c692f758576022060796770c3502c5d
        member 06a32e540c2886f1e396fd9e46419b27
        member 0afac2b2c7af10b604ceba9c1be887cf
        member edcf4d01378ba3646284b70274eb7a8e
        member 0ec29a6469b3d588266c16f9af6d53ab
        member 621df0ca07be95fd5c2a5fa86c467a25
        member 8b8cb490bc7ae6b5fec678c3f27cf451
        member a6d1f4994fd15a5cf7e5d274e5e2a27d
        member 8fa4dd3512e18cb70447959062f9f8e2
        member 1d43733bd3d6ed35b55136ebeaea1750
        member 4a49aad24baf7653165ac7429e3f47ae
        member 5d339812233d659c7fba7087f9e3c4db
        member c9e29dee039b8f15450571757b31f99c
        member 685932d4b39ef36bf7fecfe95c629259
        member 57721dafd27713bc4810599866efb895
        member 3a224f9e3d61e7496f8ed26dcb56b0c1
        member e520854eebcc6ad483db0ec1fa4ca213
        member 96c848846ce8f13f56368942d9381b61
        member 61dee2584b9eba87209515104a6adefc
        member 3cc78d4420a021f017455146344e4c1c
        member 080d98bac69be2ecc1e12d9909c5e67f
        member 1fc7cfcc340cb73cbd3d45b46a78c37c
        member aca414e4d78071810829ce0017ca6325
        member 51f4a32d91b0eafc80ec82da6fe31238
        member b83d4a6ebe99e8721d52894a09d6c41d
        member 9a18c1f344dc4b575d7b67519d627ce7
        member ef36816b605919ff2ea4015fc9739c98
        member f23236a10276d7163ee68ed5ef3c7b65
        member 10f3ca9187e0e3976f249037e40a41f3
        member 0ea7f5ff95bb5a48aea5039e6f07e44c
        member bb9e58ebbeba24091bddeed0fbe20f54
        member d673f0ba1e82446b5828f972b8e1588f
        member 47ebb908a5451e071ea5b789975817c4
        member 8f0b99576b2590212d66f9fbd9c3cd3d
        member 99c75a90534614b57d0d5c72c85e1655
        member 3c8e31cfce3714b0588b364b66cb15e5
        member e446d90f35fdb1be415249a9bcd81bff
        member c3a5e7ef2f0008734341b86fc1a36338
        member 60d9604fa582b7a0d362d223d6406ee2
        member 3f2a6ee8bb5848ffe6edccde758cf32d
        member bd6c2ac75a30acbe6f5c2f376bfb2da2
        member 3b5274a389f02d7dc3ab7344dc510d46
        member 12ea228a7ac70a2b1fbb0f4011c7b942
        member 7f8a80d1bc3f94857c134db419bd1f22
        member 50d30f54878a6ce5086c9777c72490fc
        member eef36c8fc40a7cca5c2b2d984f5067fb
        member 301b7d4db96ccd2f24a33e360a6de74d
        member 54672e839c6a5c0cc37302ad75a1593b
        member e11ad8bbb9ffb65a56e112ca9dcada6f
        member 9870415b8b4a2e14465df7d333b59380
        member 0b265aef8b58e5b8db4ca21efb3bf06c
        member f1eefce5d4b2d0ea291e82d857bc26b1
        member ae9a30f474e79dfcc8559b6af288e97c
        member e5aaee9a80abb3697a04e9dd53ba1604
        member 2fb8412fce4e27d3e1a8105a07347620
        member a9ebc9cbf3cd4ad7923abf67e934f335
        member 42a9239584454d88745b708506f70c4e
        member a41b4675d11ebe0c527c4e8395d7cc2a
        member f0c74834c01eca8935ce39878e419c8f
        member 5acb9789e21153919cefbde843153a2f
        member cdd828ca2d8c6cd5d39f5b0974a0d62c
        member 2f49f44d90cbfcaad712f959379fe463
        member f95ebdbf5991dcc6482addd2ce703244
        member d43f59d33c39d9f716b870a817808da3
        member ff84d12fd75e79f35dbb1fb17d3ed0df
        member d4be323a288ab3457e51e4dc6ef9913b
        member 92987006b473e7cd3e7172be12b780e7
        member 484a0f2bfa7c270ceba6f81cf085d98d
        member 71a56ad55dc6fd3a4b29a585bf7f9b66
        member 1ce13cf078c4b22984739377bd7e601e
        member a4e6d592b1048c2c844fe6bfc81b4f8e
        member 0e9175b3edc4da44321cdea4638bd1f8
        member eb9809f736e8d89b32945c88464d1c09
        member 524749b0cfa54215a5e4b32b600091df
        member 3c86c4240b52d0758e25aafdeaffad13
        member 9c67d2ebdb947a41e86913fd837702b7
        member a041b9d1d3620573916398adb503f0ce
        member 55f1414198d98b6238d68afb1884769c
        member d38f694ca353c53b5e442d197ab6e7a3
        member 5857c508faff8b1077ba90cf9a13620f
        member b7b74ff7fcc2316439572adea1fd85a7
        member 44d395900068f0994fd588e73b66b164
        member b33b365d8cea033f4310bfb8eab848c3
        member 96892ae291cc5300f999255fbde1312d
        member 006b8c84af882e25dd5cd6066fd19c49
        member e65db1f53756c602877701f4ecbf40a6
        member 9ed14311211519957f7d809abcddc6d8
        member d9f153c4584b55cb2bfdf1e34a834103
        member 84f8544faa0d1ab929358571abd1e2a3
        member 35ae5f6d8e4d7d18374c02adfc374a50
        member 128032a22a77b02e079faf4cb1f6a817
        member 71a951978c290cdac2762f3975d36fa6
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry 7115adeb99fe992c66c969cde426273a
    $::DataContainer
    Mesh weapons/knife/knife_1p_mesh/86a503b9534a7efc1777fce6b6a05566
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/2d2600d7e2644d2d22bc0ea575dd98a7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/0e632810f34daeff687c50ebf781f24f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/785a17fc78111ded8ce06cf2b13c6a44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/a3a74c85cdfb6847b6ee9d77f1450ab2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/0e632810f34daeff687c50ebf781f24f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/785a17fc78111ded8ce06cf2b13c6a44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/aaa4bee96be151b661284751bf2c6292
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d2/5e328ba242cbfed16a4c49df34dc1243
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/fed8597944e00748b8948cd5f67dd995
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d/6141dcd0ca5f0a71c7e51b93da8fb8cf
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/knife/dogtag_n/c4f052734c663ed2e7f72215ae85bb12
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/dogtag_d/6141dcd0ca5f0a71c7e51b93da8fb8cf
MeshVariationDatabaseEntry 459e5665dfbdb94366a548934acf777f
    $::DataContainer
    Mesh vehicles/m1a2/kitunlocks/m1a2_kitunlock_02_mesh/87869555c211ed751f1d373d11e09fdc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/m1a2/kitunlocks/m1a2_kitunlock_02_mesh/bb17223952fb2615aed90257157903a7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5cf5acc9b17ec3a4f2ccf196463583d5
    $::DataContainer
    Mesh fx/meshparticles/props/debrispiles/meshp_debrispile_newspaper_01_mesh/8881b5cff6012be029963fd88c4cd393
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/debrispiles/meshp_debrispile_newspaper_01_mesh/8c6743b4b17b8c0ee0f5aae9863950f6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6c692f758576022060796770c3502c5d
    $::DataContainer
    Mesh weapons/accessories/pka/pka_zoom_1p_mesh/89c34c21f6ca80d4e29665503837884d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/ae239d1da49e12570db09343bd40b6ec
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/7118d20a58a38844b96b97514e213e4c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/4fe1ec5fdf815640950add4cf95f0724
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/145af1badfae84e34195d6835b4433a1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/e0670b187e5654f07aef16655e92e2f1
MeshVariationDatabaseEntry 06a32e540c2886f1e396fd9e46419b27
    $::DataContainer
    Mesh vehicles/m1a2/m1a2_screen_sp_tank_mesh/8bc462b3f16f3d48bf10ff0fb7a80d16
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/m1a2/m1a2_screen_sp_tank_mesh/2d1a7ddf7f57884aa7448e6e55ab393b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/m1a2/m1a2_screen_sp_tank_mesh/46c725c065c18544b594488cd3370c4e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/m1a2/m1a2_screen_sp_tank_mesh/0049feeac2b87046bf13e8b87e9ee6eb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0afac2b2c7af10b604ceba9c1be887cf
    $::DataContainer
    Mesh weapons/accessories/silencer/rifle_silencer_1p_mesh/90ab8908d7102c2b4763fa4197be5662
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/silencer/rifle_silencer_1p_mesh/968cb2dc5beb47c6d8ee30f9668dfc1b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/silencer/silencer_d/4554e60f588e0e9345c1ff05332461b1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/silencer/silencer_s/d3740b7b49b68c34a99d6c8dd5c88920
MeshVariationDatabaseEntry edcf4d01378ba3646284b70274eb7a8e
    $::DataContainer
    Mesh fx/impacts/wood/mesh/meshp_impacts_woodshard_02_mesh/9241c6fcebfda0f66c14428a12aa01a0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/impacts/wood/mesh/meshp_impacts_woodshard_02_mesh/4903193afcabd82829a6c9d21db2a592
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0ec29a6469b3d588266c16f9af6d53ab
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_reticule_1p_mesh/949996f7d41a1eb6f8162508de8bf2a9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_reticule_1p_mesh/6c9ff7fdeba92608f236a4c1da9f2a06
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 621df0ca07be95fd5c2a5fa86c467a25
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_scope_1p_mesh/95a74917317fc343bb1c1087b5bd6b07
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_1p_mesh/79227af752f1f548a71ba3f5da1afbb3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/101e14d587238fbcd1231943eae6bae2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/0ab085354046e4646989f0e9e7f043c1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_1p_mesh/96adcca7e15fa84a958b216ed8a57391
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_1p_mesh/86813283b9c6f72c181f2f20453080e5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/101e14d587238fbcd1231943eae6bae2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/0ab085354046e4646989f0e9e7f043c1
MeshVariationDatabaseEntry 8b8cb490bc7ae6b5fec678c3f27cf451
    $::DataContainer
    Mesh fx/meshparticles/props/glassshard_01_m_mesh/967106b7c801de11841bc3555ea5d2e7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/glassshard_01_m_mesh/00c930c1c801de11841bc3555ea5d2e7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a6d1f4994fd15a5cf7e5d274e5e2a27d
    $::DataContainer
    Mesh weapons/accessories/m16_ironsight/m16_sight_1p_mesh/981b3edebeaab3ad918b33a003785a76
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m16_ironsight/m16_sight_1p_mesh/dc8bb81da187e24ca10ff2808bae0094
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/bdda5b72f19a64fd8a6026fb8ad7e4b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/81ac9c6e64425f6e96a57aa66282fee6
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m16_ironsight/m16_sight_1p_mesh/00530bc08a1fb538866b04c15e631978
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/bdda5b72f19a64fd8a6026fb8ad7e4b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/81ac9c6e64425f6e96a57aa66282fee6
MeshVariationDatabaseEntry 8fa4dd3512e18cb70447959062f9f8e2
    $::DataContainer
    Mesh weapons/m240/m240_3p_mesh/98864311d4bd297bcc50c47d6d5e4da5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_3p_mesh/ce78c95b9f60af43a59f87676c4cd5cc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_3p_mesh/87f2af9d6b4c9c219cae9459755c9303
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_3p_mesh/0ec93ab12701bc260fa8d3cfe65bfd01
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m240/m240_d/d5b6252eab34643498e3e0f42e5400ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m240/m240_s/1040c4a1452260842d4a107b9645c3e5
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_3p_mesh/410e9e6ce4c7878d0a26be59d990da86
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m240/m240_d/d5b6252eab34643498e3e0f42e5400ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m240/m240_s/1040c4a1452260842d4a107b9645c3e5
MeshVariationDatabaseEntry 1d43733bd3d6ed35b55136ebeaea1750
    $::DataContainer
    Mesh weapons/m240/m240_3p_mesh/98864311d4bd297bcc50c47d6d5e4da5
    VariationAssetNameHash 3217367257
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_3p_mesh/ce78c95b9f60af43a59f87676c4cd5cc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_3p_mesh/87f2af9d6b4c9c219cae9459755c9303
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_3p_mesh/0ec93ab12701bc260fa8d3cfe65bfd01
            MaterialVariation weapons/m240/m240_camo1_dsrttiger/37948c23bb57884f8153187925b4876f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/dsrttiger/9d44996dda7f03a00512863b55cc0291
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m240/m240_d/d5b6252eab34643498e3e0f42e5400ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m240/m240_s/1040c4a1452260842d4a107b9645c3e5
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_3p_mesh/410e9e6ce4c7878d0a26be59d990da86
            MaterialVariation weapons/m240/m240_camo1_dsrttiger/a4636e3a01f80b47a8fd9fc0e4ed3394
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/dsrttiger/9d44996dda7f03a00512863b55cc0291
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m240/m240_d/d5b6252eab34643498e3e0f42e5400ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m240/m240_s/1040c4a1452260842d4a107b9645c3e5
MeshVariationDatabaseEntry 4a49aad24baf7653165ac7429e3f47ae
    $::DataContainer
    Mesh weapons/m240/m240_3p_mesh/98864311d4bd297bcc50c47d6d5e4da5
    VariationAssetNameHash 114657997
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_3p_mesh/ce78c95b9f60af43a59f87676c4cd5cc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_3p_mesh/87f2af9d6b4c9c219cae9459755c9303
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_3p_mesh/0ec93ab12701bc260fa8d3cfe65bfd01
            MaterialVariation weapons/m240/m240_camo2_partizan/b659621f3773fa4ea14823886bc91de8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/partizan/5234290cfab0ff245312401f2cbc1856
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m240/m240_d/d5b6252eab34643498e3e0f42e5400ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m240/m240_s/1040c4a1452260842d4a107b9645c3e5
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_3p_mesh/410e9e6ce4c7878d0a26be59d990da86
            MaterialVariation weapons/m240/m240_camo2_partizan/bc8ba9911333974c99d4760fa83ad90c
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/partizan/5234290cfab0ff245312401f2cbc1856
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m240/m240_d/d5b6252eab34643498e3e0f42e5400ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m240/m240_s/1040c4a1452260842d4a107b9645c3e5
MeshVariationDatabaseEntry 5d339812233d659c7fba7087f9e3c4db
    $::DataContainer
    Mesh weapons/accessories/siderail/siderail_1p_mesh/98998543859a982f4d81ff670c419791
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_1p_mesh/99b8d16d27d56cf1ff3f4beac5c11609
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_1p_mesh/af012e2c1480354daff242ca9fe3cd71
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
MeshVariationDatabaseEntry c9e29dee039b8f15450571757b31f99c
    $::DataContainer
    Mesh weapons/accessories/pso-1/pso-1_zoom_1p_mesh/98db99ffdd89a570cde87a4b73417571
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
