MeshVariationDatabase 90bae365c3659b4a713eb3550fe0d558 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Sniper/MannequinRoom/MeshVariationDb_Win32
        member 580fe4a634c6401c325031e7d541b8bf
        member d08a498daba6cc9a98d0b00531205391
        member 2158eab83a135a708ebfaac7f5a7d09b
        member 936ada0632b2a1361c648f71a7687206
        member ff5f85c8893ce767e7bf1ad9149b1050
        member ff17d50379497a30091d64559f9a11a1
        member e04aafc0c9821a06ce99ed756493f0fc
        member 6021649e90da8afe4c6d528430803905
        member 6f8d74317273e34eff5a1ba22e998a01
        member f868e9f5b0e5f36effd2bc889e58e29f
        member 78a976155487e3643270c1c95d834587
        member 0b57b8d97c448a7cb5779efdf247d498
        member 08db18660c324d3cfc268ea7d08b3981
        member 4f844b69a306ec1ff57533139062ea3e
        member 2cb7daafb28272bc2dc1caa0a439d327
        member ef797ea97ed94432cf8203d1263051b7
        member dd8f0675b30052b784b11582935bbfb1
        member 934e518910c2affff96007b4463649b8
        member df7a1bd70f6f3c5fabd5d6dcd31c88ef
        member c89e994cbccd21fc3aeb3841e8a47ca1
        member b2633dd1dd47f48d7aa9b2a70fcd28a3
        member 8458913bc101f86105ec253aa004e7a0
        member a8637ee2f0fc27908693b3351cd22e54
        member ce07d08f0203643a6370457960d43221
        member 34cf16dbf0e2fe07be08ea5cb65372ff
        member 7500771a63032df1259095bbf71a9ee7
        member 1ca184dcdc3565ab8919dc1cd0e273ff
        member 72f1094aefa7c24b67d9d4a1e04eacdd
        member 8c97c696a95f99d0c6b8af2d9838e518
        member 4a69dcbf0121867bf053f4dd4e49850b
        member b27e4b00f8b4724025c2f576f5616e96
        member 72ba8dc52be521f1e10a34bf4ca1a90e
        member 00c6f49b81afdce8bcb22d979b119ac2
        member ebd6217bad1dc9054f9c05fdd7ef6459
        member b930966b656e14aca494e3fcbdf0e0f3
        member dda8d1e7e5f5ccb9cc112c3a91e13e1c
        member dbe315928daa91808b0a9327c9d77ac3
        member c038c828b218e91a4a8e38df7e2c4f59
        member 078b5bec988096ed9e9a1c8866a5c141
        member 83e833c441fbda8498d24f775d563b2f
        member d631e7aba6199806ed06ddbebf95fac2
        member efdf33f798eb8079735605d2b0adccfb
        member c820345b341ebe4181ee4c0d389cb1c3
        member 0838059ff59b9adf5a6fd612e9dcef8d
        member 4ccaee3ef1420d4204280a2af474ff6b
        member 7883ce6b7e64c22a821f386337a9484b
        member 6d299fd4ce671d8f2197bd381eaf13be
        member 993d32568feb04dc47ff639bdeb05e79
        member 59f78ff780cea7af3a3ea2668a58d695
        member fb80bc100541458d369d478dab9315dd
        member 56c9823c24c8d23534ade25a2847d103
        member 25cc01e9433d8bf086c471c1b3674295
        member 97a050ddfbcfe99efc5912641702cec9
        member 0472f9cffb0c3ff41dcab02fdb12fde3
        member 1615013cc57dc4129a7db723cba249e8
        member 7622a0952d852aef83f8af5c872b3618
        member 80d299f1456b0c1511c1fbef2cd55225
        member 282a342da7d8f0c61dc55fd656bdc00e
        member 185953849d7f692e322989628a551488
        member 3b5bde31b8696ac46b96a283e55aa659
        member fd48577dda949dafca1570450cd5c9f0
        member 3b4e58c01753eada009faa07b6f9586c
        member cfa17ab8ec667b2c15439f03b67e77fb
        member d82c531726c898bfa7ea3a91b1de6425
        member 70a0a0aafed7f890af943c27d3343985
        member 25555403bb8d4a952895003ab7f3b0f2
        member c810a7be3915ccc88940e47bd585fb5f
        member ca5c4231456b466497da26435baf3681
        member 67375175b530b167ff135005ed5e2e9e
        member 38729db2ae0837e4a130a2d3462afb16
        member 18e1b285049fefa16af608a5216da678
        member 12bd7809995ed4a67adab4ad6a28c384
        member c9b407f8c01c88c2873833a2666059c8
        member 65d8270923dcd0a64616870005405022
        member fef82985079153ddcd2940386d57e31e
        member f95d79302e5d3b25fbbe5a1c63a7ed06
        member 26320041163c8ff718245e16eb676656
        member c500a72166c1801048db69d4662bcb22
        member 46691281674456e99255c67cea710d3b
        member e838511afd6c63a49dbfc83f1a50bd51
        member d00fd36b8bd5c8a207efcd62e04c3ba0
        member fbd0871a06489b5b6e1618f0b4c67f1c
        member 9a792171071ea95d4e8a340310cedc0f
        member 74850ac7db7bb08f63bb92fe4f6602cb
        member 65cd29f2e7f9d04465d436625a80e6b6
    RedirectEntries::array
        member 32287d4f2e0b27601424910d6c5499a1
        member 884683ff5679a3c9b569c470a5e6e4d1
        member 3f0c2193a81b04274d42163dcc46d57a
        member 02ff4132edd57617f83bc3d8bb0acb8b
        member 45e05ff515e608ecd86f26f5fd826bcf
MeshVariationDatabaseEntry 6052aa219fe9bd32e20724c6f42c0302
    $::DataContainer
    Mesh weapons/accessories/siderail/siderail_3p_mesh/76eaca0f90a83c0ffdd48f75190f01cd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_3p_mesh/99b8d16d27d56cf1ff3f4beac5c11609
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_3p_mesh/af012e2c1480354daff242ca9fe3cd71
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
MeshVariationDatabaseEntry d0da1f208d1c22c0e3d3025eed189cd0
    $::DataContainer
    Mesh weapons/accessories/pka/pka_1p_mesh/77f18d0822d78d89ecc0bccf65a6956a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_1p_mesh/e82450d2e2499505969e46b6fbc410a7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_1p_mesh/6f6a957235b46545a40fe0aa20af7943
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/145af1badfae84e34195d6835b4433a1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/e0670b187e5654f07aef16655e92e2f1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_1p_mesh/9fd3a6b7a28a3b2ed665747a9db61dea
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/145af1badfae84e34195d6835b4433a1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/e0670b187e5654f07aef16655e92e2f1
MeshVariationDatabaseEntry 6debae7b1e7393ddad879e37f71eafd2
    $::DataContainer
    Mesh weapons/accessories/soundsupressor/sound_supressor_1p_mesh/77f1e6b610f40479a5654c30806b8642
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/soundsupressor/sound_supressor_1p_mesh/e95ea46c78fe31f6724663df38dc2716
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/02d7ea8ca0fd366c29acebd50d599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/soundsupressor/soundsupressor_d/2d35b4521c4966a43786349486932fc0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/soundsupressor/soundsupressor_s/91c97501a3ce737708605d60f45487ff
MeshVariationDatabaseEntry b818a986692edf889d32d01da936e622
    $::DataContainer
    Mesh architecture/warehouse_system_01/warehousedoor02_cluster_mesh/7b56aa9d3f89f1930292e053abbf1adb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/warehousedoor02_cluster_mesh/c4a2982f2e93d7ba7ee41004a8dd2cae
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/warehouse_system_01/warehouse_doorandframes_d/020fdf24ab73c3664e1202dce668f91c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/warehouse_system_01/warehouse_doorandframes_n/1e6def9223a2d0a1e1fe91783b947d57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/warehouse_system_01/warehouse_doorandframes_d/020fdf24ab73c3664e1202dce668f91c
MeshVariationDatabaseEntry 43d211785a36b4b5b8d07a9ff3be3d87
    $::DataContainer
    Mesh props/interiorprops/cafefurniture_01/cafefurniture_01_cluster_01_mesh/7b652f725734ae772f7eea4b94bf33bd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/cafefurniture_01/cafefurniture_01_cluster_01_mesh/0d256967e99fb9c3e55af1e39b71942f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 046fbf787374d46535b0787dfd9667fd
    $::DataContainer
    Mesh objects/cableboxsystem_01/cablebox_01_mesh/7e5f45a737b1b20512c089d312c1bd9e
    VariationAssetNameHash 2602798175
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cableboxsystem_01/cablebox_01_mesh/c1a71099ef4766ed67dbf59d7e0e177b
            MaterialVariation objects/cableboxsystem_01/cablebox_01_brown/2d6ba67eb8780a4aa13d0962929ac5b9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cableboxsystem_01/cablebox_01_d/635795f61d916a9858795f3cc5abcb3e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cableboxsystem_01/cablebox_01_n/3cbd47d8c3d87bb35b315f45769634bb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cableboxsystem_01/cablebox_01_s/92d2a690a16754dccec8108ff8521a52
MeshVariationDatabaseEntry b43e2c15fdd9f0a9a186265387e03164
    $::DataContainer
    Mesh objects/mannequin_02/mannequin_02_cluster_mesh/8067c2fdfc9254f5030d7d7587e2ca87
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/mannequin_02/mannequin_02_cluster_mesh/f8a8001446c15e7ac4d8562f6f012b8e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/mannequin_02/mannequin_02_dirty_01_d/3f510fde0835a95be508d456d8a1f681
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/mannequin_02/mannequin_02_n/f37ab00ac695930f9962dae47e40f70a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/mannequin_02/mannequin_02_dirty_01_d/3f510fde0835a95be508d456d8a1f681
        member::MeshVariationDatabaseMaterial
            Material objects/mannequin_02/mannequin_02_cluster_mesh/d165cdd63c1b9b42b4a4ea5161fa84b9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/mannequin_02/mannequin_01_base_d/3f115fa86a7fdfba963359b79d70d636
MeshVariationDatabaseEntry 437796cbd90d8591b097297abe328b3d
    $::DataContainer
    Mesh props/streetprops/lowenergylamp_01/lowenergylamp_01_mesh/8084427c660102ad02122454520e0c24
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lowenergylamp_01/lowenergylamp_01_mesh/d6da375710b24231bd24305f200414fd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2c4f6e7990facd3e4249a15684bd083c
    $::DataContainer
    Mesh weapons/accessories/rx01/rx01_reticule_small_1p_mesh/80f60c8622823221396c8319519bcf29
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx01_reticule_small_1p_mesh/15721f7dea57b58e845f4bbe06796a3f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ba5d2eca8b1c6b6cacb9fd0ca279a7cd
    $::DataContainer
    Mesh objects/storestack_03/storestack_03_mesh/83bdf9a2a0e13950188cbabba0836458
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/storestack_03/storestack_03_mesh/05cffc66d7d1e3ab18ed9674b216635b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/storestack_03/storestack_03_d/8514aa20219225fff1bf51060246954b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/storestack_03/storestack_03_n/6e5250f3f51b6da75a2747a2260d44da
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/storestack_03/storestack_03_d/8514aa20219225fff1bf51060246954b
MeshVariationDatabaseEntry 3ff415e60d7d19ba0e1a856dd41b27aa
    $::DataContainer
    Mesh weapons/kh2002/kh2002_rail_3p_mesh/848ee59398035df5564a93d43f2121e2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_rail_3p_mesh/a0ea15a64895c1c25663dca35c7fab7d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/kh2002/kh2002_d/e1b2b106c6719450de290a01bb974427
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/kh2002/kh2002_s/2463d40098bd47ca40af46fb223d5e2c
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_rail_3p_mesh/479a3cb3898b66f12eac28f04d1411f8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/kh2002/kh2002_d/e1b2b106c6719450de290a01bb974427
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/kh2002/kh2002_s/2463d40098bd47ca40af46fb223d5e2c
MeshVariationDatabaseEntry b7c169ce3676b16cff54d285d34a26b6
    $::DataContainer
    Mesh objects/concretebridge_01/fence_mesh/84ed078b1397efc8f08580cf155374db
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/concretebridge_01/fence_mesh/35088c302255e1e3729c1a8f9e8f5163
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/concretebridge_01/fence_mesh/ede84d0bb28a884b8b221379d253a7e1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/fencemetalbarbwire_01/fence_main_d/b794706ecbf9dd11be979cdc4eec17ea
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/fencemetalbarbwire_01/fence_main_n/6b21a679cbf9dd11be979cdc4eec17ea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/fencemetalbarbwire_01/fence_main_d/b794706ecbf9dd11be979cdc4eec17ea
MeshVariationDatabaseEntry 3426923781c191079bff206cc86d5705
    $::DataContainer
    Mesh weapons/accessories/bipod/bipod_3p_mesh/85ae8841e05bf15eb60bb280899c7495
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/bipod/bipod_3p_mesh/db0293e3241b2f11a530e542531a35a2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/bipod/bipod_d/ea3e24dbb80347b806af83b8e30d4c71
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/bipod/bipod_s/a983429b8fe17c48b1c53370130c68c6
MeshVariationDatabaseEntry cda8b1d14138eaeed8471905fe9cb440
    $::DataContainer
    Mesh weapons/knife/knife_1p_mesh/86a503b9534a7efc1777fce6b6a05566
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/2d2600d7e2644d2d22bc0ea575dd98a7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/0e632810f34daeff687c50ebf781f24f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/785a17fc78111ded8ce06cf2b13c6a44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/a3a74c85cdfb6847b6ee9d77f1450ab2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/0e632810f34daeff687c50ebf781f24f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/785a17fc78111ded8ce06cf2b13c6a44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/aaa4bee96be151b661284751bf2c6292
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d2/5e328ba242cbfed16a4c49df34dc1243
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/fed8597944e00748b8948cd5f67dd995
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d/6141dcd0ca5f0a71c7e51b93da8fb8cf
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/knife/dogtag_n/c4f052734c663ed2e7f72215ae85bb12
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/dogtag_d/6141dcd0ca5f0a71c7e51b93da8fb8cf
MeshVariationDatabaseEntry 5ff7c98ba5de858e7cea05f30699df82
    $::DataContainer
    Mesh levels/sp_sniper/architecture/brokenglassdecal_01_mesh/86cbbe249ec8e6af75536f472008cf77
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/architecture/brokenglassdecal_01_mesh/7ff0395d0db566fcdf7046009913a96f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8958ed911f1672d2343aea2a2772f6f1
    $::DataContainer
    Mesh props/interiorprops/metalshelf_01/metalshelf_01_cluster02_mesh/87541970b78ee85908f9c52267f70701
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/metalshelf_01/metalshelf_01_cluster02_mesh/8f14b09be1cd4c173628fb4d16dcae39
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 332bddb50c5e03ff1db7481efc7d5383
    $::DataContainer
    Mesh weapons/accessories/pka/pka_zoom_1p_mesh/89c34c21f6ca80d4e29665503837884d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/ae239d1da49e12570db09343bd40b6ec
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/7118d20a58a38844b96b97514e213e4c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/4fe1ec5fdf815640950add4cf95f0724
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/145af1badfae84e34195d6835b4433a1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/e0670b187e5654f07aef16655e92e2f1
MeshVariationDatabaseEntry 67b1d5f5a5620918cb266a235a84ca6c
    $::DataContainer
    Mesh characters/enemy/upperbody/me_upperbody02/me_upperbody02_mesh/8e230ff900de8629cdd9e3d700ddb6ee
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/upperbody/me_upperbody02/me_upperbody02_mesh/338865fea1b6a0423502fa5db02bc1dd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/enemy/upperbody/me_upperbody02/textures/me_upperbody02_ao/9ce105e4ccde25ad9ce6475a3bcb0c5d
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/iran_dessert/32e603126c3ccb052a65843a8149a7b0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/upperbody/me_upperbody02/textures/me_upperbody02_d/4c1298af6823caf9f6448be04c4ebe79
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/upperbody/me_upperbody02/textures/me_upperbody02_m/deec551e36a872d66193608ea72d6f57
                member::TextureShaderParameter
                    ParameterName Normal
