MeshVariationDatabase 062b4f7bd6ee64b31955e49dc27d6a6a #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Earthquake2/ParkingLot_SUB/MeshVariationDb_Win32
        member fcae26de5f2fcb8e146a1f2f0eb0ffeb
        member 2df04361a3aa2d31e84b6778fc4e9fdd
        member 1df3ca7ed496102e87a128e0040fad29
        member 085bd9538facabe270c6445d278df18a
        member 05f4a82904048421e14c1910f7730241
        member 64f40c88777bbb9e6c79006a43ebcc38
        member ca9d185d08eaa2d4cce13cc6732891de
        member 31d6fef3788af830c453fda60a690c12
        member df0c900fcbc055e66c7631567c1de588
        member a7bee825ceb4c2ea2d9afc1a331ea613
        member bc6be56c5e3d4f55979ebe56d3daab93
        member c0a155e092e989b287d9dedecfbc0710
        member a0e894947577e232e4279f1905bc471e
        member fa0d0c4a3bdd0f86ec51f70aba40782a
        member 91a72208ed20ff313d39a25a2f791e2b
        member f6ccb0a60f456f989022311df2364aaf
        member 2c4743a2cb3b1f18fde0e81a6c3a09cf
        member 8f8c027d2f5f3a4d867bdfd36df6564a
        member 63b158a5b5c083bee14559a019fc13a9
        member 8f40eeea7dca7fe13ed93574a6ef5d68
        member eb6d81ce5317490be29ef65ef4ab90c8
        member b60f7ba46ba8186133e9e15c443391c7
        member 2b8ce3cbc518c9f03a1edc0e46387c1d
        member c270acc8cdba5326daef03fd4da35b5a
        member e985710a87e4f5e7af51ef390ed23e5d
        member c7b7f740d3264acdef65473ffc273370
        member c40c7dbc93dd59212e7b04170ca0b089
        member 526c6cdbd49c2e46547b196c8797b385
        member 2ee3a1e31104f92f9f3db4da63056a3a
        member 1a956aa0ecccbefc607e2ca1c3bd7e17
        member f937980976e06276feb379006c061cdd
        member b73dcacf2d255e3dcf12b357c48ae16e
        member 1d870809bcb0146482ff7ef09a837514
        member 3a96f12e1c28b8ca15214768b45c9849
        member d8306c3613bf37c15efbaada84d34c8a
        member d98df0addb372b0c350c1238cb70cd80
        member 9882bda9aea10d208c51e5afc7fedbbf
        member 8569ae79f34e5a8a4dbaec654cdbd230
        member bcf01f9b85e6ab9b9f801f6f62e21370
        member 6e8963f99d303a21c22f3c15de59ea2d
        member 096775d2e8d8a74acce4ee63c781a450
        member c5ebde235acecaa5c2bc14234ebde036
        member ca57ba8f31eb320a3aaeacfdb8c5302d
        member dc71b38e1884ab4677ab843c44d81ddd
        member 713fb2e80617d6e65e48bc2b76dca977
        member 7a672aa430f432f149b95a256c308aab
        member 01b84d385217f4188f092dddd277e6aa
        member 51a582c41f767931992276e06e8b54cd
        member 2f34508b9890a9dcd39a4bc5102f4f09
        member e7367a10d991b3135710d45cb661b562
        member af24687b89a79555c68d19573faefc50
        member b0e1aa6abbc8dc538df1f01b6722b8b8
        member 78d11ef1b4b3689aaed58c2ca994a785
        member 205536051ae2a2682b9aab6be38f97df
        member 9d16f93ed2554fc66d1bd0817655f7ea
        member 183a40394e585a58657a6b6ba5c84c11
        member 9c0bc50420a96ed2e45e33fe276060b4
        member 78ec44b76b2c3eaa8be6a70c04c137cd
        member e57e95c9f60c22f2eed9491b7b3ae295
        member c9266aa0d216f5aad16852e7b3b439fd
        member 80aa73015ccb7d7d070b8d7bbf315dd2
        member 0ab6fd7f421ed592dedf228a6cc2f6a8
        member f9892d649d9a283c4149f0df1759c355
        member f71c110f33c6485cb91fd1d7eb4cb6d9
        member 5440e04fe369df0089cfa4740c71e8fa
        member ed45482b92c74291cdfdf52017bb9b1c
        member e20afd3b9d810db474a7a7dfd6b8d3df
        member 0bf2e7aab53ef62f8fe87382fa7432a2
        member 89414c2a1634775a64df6a6466feba86
        member 2202f39e02951c1a9d2b4be2f75dd350
        member dfe9bddca7d52675bf7b8b300e5b7bb2
        member 889a889b05b9fd29826b78ffe35718a8
        member 244bbf1f77f32d5e40e7a18bb4a9d8d0
        member 7e5c85ba23549caa9fa684695c5a25cb
        member acb2bbf4547899ec1d2153be3d262b82
        member c1770382cc122c703911b1254b884699
        member 821fb841e7afa810707a39ff48ce8dad
        member a0c8abcf8d2ad5021462db600991fd43
        member 4108dad5cddf4ccadbf79b1565fb4a34
        member 6646ac376b25aa11f1954c16a253ffa1
        member b93efaf87201bb1424631375eee41a60
        member 7a200cdb275d60ae299463be7fafcf97
        member e11448430aefb3916fb8765f7444bd85
        member f6013920e63850ac84da6ad260163787
        member bc6b9882f177f9d83bab4f4b798a963f
        member 9baac6e2fd888a3dd9153ffacea15ddb
        member fb02df1a650b445c3565af98e891ade9
        member f1343a9a42aa4a1694599cb3b568f3fc
        member 3f65bbf1909f99ec26330beadab4da91
        member e253bba7c98d9ea4f3ac414d4c6001b7
        member 59f8b1ea40a5f5e73b27219ba86f6632
        member d450d205314193b46ba9f309e8a4a35a
        member a2d5ed58bb63ff7b2a7a2aecf2eadd6e
        member 55deecf4c8656c2e05717104e54e2663
        member f5826517337b0efac45f27a701d3fe8d
        member bd625e0d55d5b2125783278831efff68
        member 00241d3760e0bc3cc5dc2398257e1910
        member 5bf6daed684a0959631e31911a807780
        member b4fa805f4a30688944af0fb6a8716f34
        member 649115ca4ead7c7e5a7dba1b5d915d1e
        member eddd122c3d2d8bd1708eda02378f72fb
        member db2359b7a7d81f3b08bfd32c51485dcf
        member b71d97ff6bd2a8982ef56814ae186a9c
        member 4234e74e3f5ed4008665813918fc1839
        member 0ae2b7790f3f228d230828555ca08998
        member 32cf32bcfb447357f613d9ce80230e71
        member af3f8cd9a9699d094d3b04e3e4a9008a
        member 72f8a4fa70a1801546f2caf3906b38b6
        member 0fb1152bd35aa32419c3176658e0ecfd
        member 25dbc2d42f5a4d9b83ba12676372b931
        member d11f62cc58a16bf08a068647b7dbdb96
        member fa0fd1960e14600f15632545b6ebfc1b
        member 1d5a4217e0e1e57bd7328e2491864a57
        member ee07ffba133f48dec8337967eb7c8b33
        member a3e7069fa969033329b1e64f7df18f60
        member 810d42a818ab5817f3186649bee5321a
        member ac263ba4c35f585bd5eab3ed39a39b73
        member 2104a9f4ae15a15bc517db69b0f1b215
        member 3980a6caa6cf94594011ffb9f1b5099a
        member 0b4096e7cb406d43a606312bcaaf757a
        member 11aa156ece3c5902349c09f165236d46
        member f697befdf746e9d69688bf7b21d21e1a
        member 109a9d869166e7b02cda39721400f9c1
        member 34c719b352dd6801d48612b8d72b43a7
        member 4ac9d8a5aed1c041d7982a977884e20a
        member d6ba6826a1cf801b26dcbf802b29f221
        member 26202276d3110d4f11801ed0c251a024
        member c0c19f4d6f2670e7aca778b200a4d94b
        member 99c909d90362439b50fa33cc7ad3eb51
        member 383eaa03df27c1dda8599ab52694d6e2
        member 56b4a793ce053b8e0445d0e9d70dbd1d
        member f3ba5b85743744d8ad7b59f49a1dc7e0
        member 78548c11b531269b7875ddfae5192161
        member 8816f7914015db4e5f42a1894eb601d8
        member a2a2cff5ef015a7a5ba24461e06487c8
        member f6d3d45421e3e1ab9f7344c23a15cf28
        member 2bb04113138c718308f2d3709e5a3141
        member f94cef9de83c17078c472c9287d1a163
        member f5e3fe0754eebcedc03d24426a1b3763
        member f2c94c6b5cdb848fe5dbffcd32844f67
        member d27d26e05231b867ea89f02f04ef9aaa
        member c6823389d6bf0c1c49c18a4e36f635be
        member 27af3784f87982f264336d6da7ababd0
        member 4bd24fa5523ce060fc270faf8a90dae2
        member 0e917dffea998a8adc1982e6a6a46da1
        member 72ca1b6f4af43f6751ecce718ee5764e
        member 8619146c30b92396efa50f41418a1ff2
        member 6d4e9c2a32d039a03017a01d26bd0b2b
        member b5b6e4ff37b417cc965ba07c8badf32a
        member 5734ce72dca4692b732b01820f5e4530
        member c559c5dea16bcb663ab9d1386895549b
        member 3b11bfb16e17d5d4e68c99f3b72aa054
        member 12715570046fbe83d1c468413616800c
        member 62504fe9cc3cf4c58e78fe093d982134
        member 6971179e44115c1b396a38bdc260dd4e
        member bd159b460b137a6892fa7289b162fb7a
        member b3e2528509780a9b73a322f8f931074d
        member bd9aadfb55570210c8f1758a4a4b7dea
        member 0b6bbf732cbad18a7a40805e5c780e84
        member 73dbd9e0c10125222788d20c5f479337
        member 6b952e320a6d116771f912620f38c884
        member ccba8c1dcec80c6d8713122c48c963a6
        member e577c1b04814ab2b6fbbcbfd0a84f28b
        member 02b873691efe8d1bd292079272d88f11
        member d8be1cce6709211857d7f163ba57c917
        member f6724d21ea8e82ee4ca996d7566b873e
        member 5ef7dd96c27dce218e3b5c15bf68fa2c
        member 0385fcd081f2398c437f9189d3f3855a
        member a95f2a0fe2b4db9a3ff440d3c9f47070
        member 2882748c916d35395d5d4dd7dd77885a
        member c16df0369dacee6ad8339dbb77676a97
        member 33fd008243044b56764a8ad5dc7995ae
        member 6569cab64c33e06a6ef10c9cb8789752
        member f4d1c598b035c087d339509adf0dc02b
        member 54f96925aca24b2dc47e6968a8205282
        member bdd7da92f2afb1e9eeecce48d5d7f0c0
        member 4e0225a43dc824ba1c23ee213441ab1c
        member 92bc751e5f23ade30f66fe6e2dc6af01
        member 60065a5b1b1f3827643fa8d83aed9f46
        member 179017c7f899363b6bcc055a78382e8c
        member f75373beee2c22b59e4f83ad7de1b29e
        member 9df105fc4398660246c0b50f16b82ab2
        member a7037caf1e23cce4a2611a00fcba9c87
        member 761105c56a0c8c71e5cbdac8266f1bbe
        member bcf4e0acd2bccb9fa14b6e8283e559a0
        member 4541cdc0a01307c383016137dae3b1cf
        member 6d0a6ce25d4368df7480d4f1ae2a3e05
        member cba191145e3ac31b0ba25c0cd849b90e
        member 3217ad8551a798bd9f9706b69583a8d7
        member f06859cf2a7fa69ed44bf0ad5cf57fdc
        member 81af4046d9e09922798b4400809f24ca
        member 361e388f687b069b17a7d4d41cfbd722
        member 933399164643443a299df7d84f65bde1
        member 53a48fa18877ac9e5bba36e9ba619546
        member c0ce160604cd4bb465bc2faa405f0b46
        member e9428d843dcd3d0f7500a265dc4cc8af
        member 6789ab4e414233ae5ea5cd8d0ce99ebe
        member cb05c3b3446d37ebaa346219b86dc92a
        member 839402996e685eff0b270f044fc1a03f
        member 956e338a031403e6cc524f4d5f9474cb
        member f37d2536c1a78278e6613c2798f46f33
        member e27f0655423bd55e8e6e49a080d4b919
        member 4175920af72b4a57be6306f12244630e
        member e9b85975aeed35623298920a7d808a61
        member af261e528787b26360a2ba8ed052a042
        member b2be3f4d1d59c5278bf6dc9c8d1dcd50
        member fe027f87ca0a8e79ccfbc6c0bcd8d0ce
        member 2d22b70473a9cc71ff39b8a000c0e67e
        member e4938b9a99a24474ce315ee55d9481cc
        member 36c618ba227ff5ef88091cf435174796
        member 0ebec5f6dc2fe2de1cb4053c0c5f19c7
        member c08fcc1af6c1c6813ec7868d33ddd95d
        member c9f272da2dbbdf815d081db321bc764b
        member c03a515c5c8470e8550525ba3749d96a
        member 460e7d4fa4d891134cc415a6eaabf6a8
        member 79a210c2c98f66cd2fcffc5f78044225
        member d54354d5f0b00ab1a8b75ca8ef2a2fdc
        member bc86e7cf39e20c3febfce3964e367f0a
        member 19dddbfdbb7f6cf582d7e9b98ad916f7
        member a40da2682f59bd96b211961cc31e2deb
        member 8593748ec445fca0afb3a8e1b4c6c0a3
        member 089774bf413bece228594a5918fceb51
        member 65adb05d74c9d511edfa93dba49c9c27
        member 30e091282a35282b1bc40a7bf5ad109a
        member 9af5bc37e0694648b8e490e9c8498a76
        member 41f975e05b950e77f33d79620b45e849
        member 8114f58030ac108a8db6506899bac538
        member d3d5ce670ee6d9138e19e2e889a365f3
        member dd3f86aefb99ff7eee41e0a86803029a
        member 961510440820f351e4fb7dd0514605e4
        member 974c3c9abb33230a602edc3aec11f038
        member 5b08f69967178c4cf03a4c9cf4bdd45b
        member 98835529c082edf6711c65cb5ff269af
        member 078fcd2d5d1efd31a1c46dab0aea563b
        member acf5ab269215bbeffba9318c99813c77
        member 364ef2d2e274b4ee27e4faf6f244d9b2
        member 918b6c09c5cdacd631a0e887bec736a1
        member 8d3fe117259704e03c3b5ea1abf4af4d
        member e45d34ddd5c0d852228c8baa62e7129b
    RedirectEntries::array
        member dbd4f10220877aa620fd2edd839a9674
        member 01de6f6970318806b03743679e2f3443
        member 97f2b537d4e780970050da2519c7c0c5
        member c908f971b4f4306dd54fa36d551c30e6
        member 9d5932fcd501480fe9a338e58af742cb
MeshVariationDatabaseEntry a3e7069fa969033329b1e64f7df18f60
    $::DataContainer
    Mesh characters/enemy/lowerbody/me_lowerbody02/me_lowerbody02_mesh/90498ae5b2654225471fc083467525bf
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/lowerbody/me_lowerbody02/me_lowerbody02_mesh/66f46c2eaeec5a2f6a8c19e983bfc39f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/enemy/lowerbody/me_lowerbody02/textures/me_lowerbody02_ao/dc65e33051ec28b880c61633121df55d
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/iran_dessert/32e603126c3ccb052a65843a8149a7b0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/lowerbody/me_lowerbody02/textures/me_lowerbody02_d/e7006199ceaf256da92ae2cc420ca1c2
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/lowerbody/me_lowerbody02/textures/me_lowerbody02_m/ead770aca0116670572770a5f9b63252
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/lowerbody/me_lowerbody02/textures/me_lowerbody02_n/325a172236e12217a851f342335587b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/lowerbody/me_lowerbody02/textures/me_lowerbody02_s/8925d43c657bb89ceaa5e745b7e7c150
MeshVariationDatabaseEntry 810d42a818ab5817f3186649bee5321a
    $::DataContainer
    Mesh weapons/accessories/silencer/rifle_silencer_1p_mesh/90ab8908d7102c2b4763fa4197be5662
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/silencer/rifle_silencer_1p_mesh/968cb2dc5beb47c6d8ee30f9668dfc1b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/silencer/silencer_d/4554e60f588e0e9345c1ff05332461b1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/silencer/silencer_s/d3740b7b49b68c34a99d6c8dd5c88920
MeshVariationDatabaseEntry ac263ba4c35f585bd5eab3ed39a39b73
    $::DataContainer
    Mesh props/vehicles/civiliancar_04/civiliancar_04_ruin_mesh/92b342d9deacdb25b255b94ee8d2a9e0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_ruin_mesh/7bb1ccc1e9b848e133f4bb09e70b6ce6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Texture3
                    Value props/vehicles/civiliancar_04/civiliancar_04_burned_d/e0f8875643c1f3fa7988baf2ea1c79c1
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_ruin_mesh/c7fcf145e4633b4d86afa67fa0be70e7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2104a9f4ae15a15bc517db69b0f1b215
    $::DataContainer
    Mesh props/vehicles/civiliancar_04/civiliancar_04_ruin_mesh/92b342d9deacdb25b255b94ee8d2a9e0
    VariationAssetNameHash 68530051
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_ruin_mesh/7bb1ccc1e9b848e133f4bb09e70b6ce6
            MaterialVariation props/vehicles/civiliancar_04/civiliancar_04_red/5f769e42f610a448b878399c1be959ce
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Texture3
                    Value props/vehicles/civiliancar_04/civiliancar_04_burned_d/e0f8875643c1f3fa7988baf2ea1c79c1
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_ruin_mesh/c7fcf145e4633b4d86afa67fa0be70e7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3980a6caa6cf94594011ffb9f1b5099a
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/steeloverhang_01/steeloverhang_01_mesh/92d80d91779ac8d63ad935e5abd9fff4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/steeloverhang_01/steeloverhang_01_mesh/8de2a2d7249c3d4c7ff4fca5048b9089
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/steeloverhang_01/steeloverhang_01_mesh/89ae26a29c02554f9f53884ca6b16968
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/steeloverhang_01/steeloverhang_01_mesh/136fbc4017f3bc4b99ca286b8af0c197
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0b4096e7cb406d43a606312bcaaf757a
    $::DataContainer
    Mesh architecture/me_storefronts/me_storefront_windoorsopening_iraq01_mesh/9353f2d6528939e2e55a2920e6f4e1de
    VariationAssetNameHash 4040475690
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_windoorsopening_iraq01_mesh/53745902b3ce32d9e914a7513314cd15
            MaterialVariation architecture/me_storefronts/me_storefront_windoorsopening_iraq03/a0f852da83fa324197107601ac11896b
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_windoorsopening_iraq01_mesh/3d4deaacc248f74abc2321ed4162bcfa
            MaterialVariation architecture/me_storefronts/me_storefront_windoorsopening_iraq03/135b580e4dc50d4fb45e52451f7b1289
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_windoors_01/35400d875d4bf07c2b29672e25ef5a93
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_windoorsopening_iraq01_mesh/a613bed59c907343bb643e9575726c0f
            MaterialVariation architecture/me_storefronts/me_storefront_windoorsopening_iraq03/49667d7ecbb70f4ebce5390b3cff3280
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_windoors_01/35400d875d4bf07c2b29672e25ef5a93
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
MeshVariationDatabaseEntry 11aa156ece3c5902349c09f165236d46
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_reticule_1p_mesh/949996f7d41a1eb6f8162508de8bf2a9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_reticule_1p_mesh/6c9ff7fdeba92608f236a4c1da9f2a06
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f697befdf746e9d69688bf7b21d21e1a
    $::DataContainer
    Mesh architecture/me_storefronts/me_storefront_rightopening_iraq01_mesh/94bc5b83bd74df607657092ecf79b408
    VariationAssetNameHash 3051500362
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_rightopening_iraq01_mesh/54c5f12abcab80e3581d143b9b906098
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_rightopening_iraq01_mesh/82a4302f8728634ab168ddd5a9c564fa
            MaterialVariation architecture/me_storefronts/me_storefront_righopening_iraq02/fe30926c341f4d40b800a9f2bce357d5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_rightopening_01/a01da7172d83d9f37c442d852ff58747
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/e82df4124b71028bc528d979cbc984c5
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plasterbare01_n/b130164ce385d386753a88d04674ebe1
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_rightopening_iraq01_mesh/35ac6c7fe4742b4788707f9cb9c7c45d
            MaterialVariation architecture/me_storefronts/me_storefront_righopening_iraq02/2c324573dc1c9e4bb4aeb22c1f80918a
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_rightopening_01/a01da7172d83d9f37c442d852ff58747
MeshVariationDatabaseEntry 109a9d869166e7b02cda39721400f9c1
    $::DataContainer
    Mesh characters/civilians/me_civilian_01/me_civilian01_upperbody_mesh/951d67edea46ae609c86b06177380c8c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civilian_01/me_civilian01_upperbody_mesh/36364a28a9fcad63a3bbfa9e960e443e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/civ_pattern01/63f8adb79c8af58dd0899ede92edc790
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/civilians/me_civilian_01/textures/me_civilian01_upperbody_c/eade0cdd891cbd340738392c8a185404
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/civilians/me_civilian_01/textures/me_civilian01_upperbody_m/0828bf79d8b2037e625ab4c30f5f819e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/civilians/me_civilian_01/textures/me_civilian01_upperbody_n/f8354e83267cd96fe0af85f794d2a1fe
                member::TextureShaderParameter
                    ParameterName Specular
