MeshVariationDatabase 15a04f13e17c89354f8b08082ce8efd5 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Earthquake/MeatMarket/MeshVariationDb_Win32
        member c44c87908ab59947171ab1b8e3197900
        member dab5f3b3493c524f984a00c718055543
        member e7b48f820b02524d2c435bda4a207e7c
        member 681e13cfb5cc1423e0028fb088c7e540
        member 88f63396dd09b5bde6d5e5673fc54b5b
        member e1ac20dde309271b8c98434593d4346f
        member 7cafdde0dc4e947e8b89be37addd70fd
        member 30b80ee3f399922ab07fb405c3f4e3a8
        member 77d1e45cd995d0efab2416cf99c0eaec
        member b6dee24fb09948b73d086b463da8d9ef
        member bc47d716867212f7bd1f2aa056f57224
        member a7a54d5de37c240ba507a61b9e01b658
        member 4fdb789ca6f69a809ef6b92d8f57f551
        member 414c775efa4288e5a13deae8a19b8241
        member ea9b3718c0c97f882784745441b00be7
        member 24217fba6be485a41c162f2369a2f9d3
        member 149b7750aa8271cf2a6328d8f6f2a7f3
        member ca36fc3c56f887916216541666301aa3
        member b32420b120b9d6bca4f70d814107d7f1
        member 5734508d690e2a05e83bec7ed9884c19
        member f5327949b4dd514a961d020eb3c94276
        member 9c90838930e8d8329121a41283c1701e
        member 1e536874d4b5bdcc26886426081e1426
        member e2d0add7b32dc59879b59623ad617d92
        member 3da46ce69f81bb4641365f46ce99544a
        member f99acdc3b958110feece278102ca72bb
        member 47703999f4c2912f816adce7de7987a5
        member 4163bdcbfb01496956e7f8038732e060
        member daf8dafa5d5297b70c82f9324f82827c
        member ebfac5189312f029d4685eb0e30b1902
        member 3fefba6fd89abc783a3218b340f7b2a9
        member 4e5e15ab27dc8f746af112da808bda54
        member 8950d5848badee81311e9f15030341e8
        member 1cc2bee9c3b78aff2001ccfa5538afea
        member fac087d493e7fe79fdfcf1393e2dd36d
        member fd70df6487e565aabcea1aa03d97d239
        member d88e1ed347076e621312d4e25da43d46
        member 17c11e8fcc78964b0f482f441c55e29f
        member 96102408760ca76030d6fa40cf94cc2b
        member cd3ae9a8833c917c17dc50c3a022ba27
        member d994508958d28da5168316a5210748fd
        member 9a591a09ba48f56e7cf65a61d6dd5941
        member b78fd8e469492bffdfea4179a56e0899
        member 360bedcdfaf20f4ddc7ba9f26f8b1311
        member 13d3ec81ee4699cdef3046300ffc1edf
        member 043b142ee58fefd00e1849c225536696
        member 24d81d54645750816402e6b872895627
        member f272978c93d70a20c6af0cda4139c008
        member e32f85d70ad63fe170783a7636c8b387
        member 54cbd2423963ecfbb19f4118d18ec971
        member 79758225714f1e7f216a0fb9de0c6299
        member f344711a09c5952ce25ea8121ae904c5
        member 6e4ccc74d94d267d4a4a6e44b2ff88b1
        member 266406f7e1f91b588923192726ba3b7b
        member 455cfe211602cf80bd06c4fadabe9265
        member cd190736f928a0e7ad12f793fef1642c
        member 383366f8c4b4d4190c16752e77e128ac
        member 23759fa6d8cdb19fe1dd7717816bc6f1
        member ea3645f66bfc2cd6b63749a9b3b3124a
        member ee1d70a24d542753046d62a6ca648188
        member 14762bc0b990f78afd42978cef0fca70
        member 644cd4420324efb579e2b5b4643dc1ae
        member 8295d4f9a1b1ae1ec7da6bcbcb54cd01
        member 352e89ebb3e8ad1e87dc7527d7b3dbe5
        member e7139a35d2a7f43b65707354f931a41c
        member 16749d3ef8ae432341b0034e7a3d8696
        member 8eed0a701e9d05a4e5870ab52270d745
        member 260462a2f5ef10e96dc97640f896e174
        member 22a0582ad1bf9cc62eb9989ff61f6c8e
        member f570377b9253c927caa2ca26dbd20063
        member 2b89b8737dce7d48391c76473d0ed01c
        member 8e12a9f50e2b672c9624c25acb5b6d36
        member cb5796efbfd19a69ebe5d0aa8809f309
        member 2187741f37691c66ecc4eda27c1b5c84
        member 5b4eae9ea36fb0ca8242e6c8059ca3fc
        member 967a0497b35ec33a67ad015b8507158e
        member c9a0925560d3417c77430bcce51a1adf
        member a2861b27380df6234f4fdc7e9b341a82
        member e81d1d144b19568e74baf1aad40c6b18
        member 5f1a36971d8357da02081abe496fb8e6
        member f77acabf1abc7f037cb64db76d2ac640
        member 12521c890aed202102f76acf3caffada
        member 675165c44b5c0eaad6f393c6e42998c6
        member 01bfdd7afd030448272a67a2ab231c5e
        member 5a132dcb45be9797aec8c8d1268417da
        member dbb85ab402a9d66774ce4f28ec118aa8
        member 24c50eb07191b7f83780533f739846d3
        member e84c1ec6fc32cd0a6f2d58c03a3a9a84
        member 3e33227f7381683d7b399a3663abb6ad
        member d594ae58673f06bbb7144005d09aa4c4
        member 0ade9c2f29c4f7ef7dd7567836e0643c
        member a00a430d2a1ae30b1f86a71d1d1cbf64
        member a49d34f251de914979036c0c2e1ed29a
        member f04bdda84c8091ca60e499386e1c8224
        member 97ac8e9505eae2aadfa0ee3f6896a912
        member 4984f8e5fc5e8c5e7aedd6674b40ef54
        member 23e3e1761f2112310c0dc543e1cdc4dc
        member 7ce879f3f21d69b24c6f060f969559b5
        member bd50d48946e8077646aa009f57d0029e
        member 7146ef072718fc64ed42477af9159afc
        member 1749139b07b3cf8453263b169c17e0f2
        member df91de6b4104ae1d57b6ee3ec4054061
        member 4a022a3fca8671baa6c8699360954d07
        member 0bbe9289cae331880546b188bc768f49
        member 2e35341fb687acd778279712a5b81abf
        member a7237374cbdc01856cd1a3e499feb0b6
        member c560148960b92168a3b582c6a3284f19
        member 37aa1f4f4f43128be9d9ca6ad46b9d60
        member 7ac86e70308eef97795259f4e0ff392b
        member f65af91c5f1a7dbcfa3afb42be905675
        member 89006556796fb7348fde882dffb1c53e
        member 963359e3ca2dc1cb89cef98d59582399
        member 07a4d160996593bd22c6938b1ba346fd
        member 23f00eae688ccd8133bdfa77f4b312f9
        member 9973295210f55d4ec030caa53065fcd2
        member bb04d546c1ef85d2420c0f18a871693b
        member 78ed8e1c9bb5825e1ffd24306ae29873
        member 567d55b762901495c1e869e3ad7923c0
        member bf073c0ebd4d6287d25b444be39ff88c
        member 6c31a842f009e18839bb716913221d94
        member 15d3f4d9ec43ec124615506c644a53ce
        member 7992bcdb00f40e5800a49bd869a5e039
        member 43eabfe3976a9fa0e27117e7a56dad22
        member 2bda0a5a8d136bfaca9ee055675eed77
        member c05bc0aede4f6753c4db2502db4daf0b
        member 48a068b39292bd55c94e5f4acc26a991
        member 3f63a5287434a2cf4e632903e22d0d18
        member c7e65f7b1554a592d276d5112657218a
        member b8384eb1b77d88d2bc46e60f592a3bdd
        member df18857f1acf64dcfefef9af3f888d4e
        member 42377c783fda632dfd211bf95e6faaab
        member 44a74c637a1dd44598dee992948f52cc
        member a24518637a9e7432999201cb272a7698
        member 5272ed1766a42d422fa7ac6ee09f2a19
        member 249293d41ff40e546617d8295b2d7246
        member 057f45d928838b73804222032dac6a23
        member 08b06cf935211bcb8ae7e1eb53aab1e3
        member 9381026f27223b7d130935a2cace499d
        member 6074f7d80681c1f11a988d28a0daa993
        member f574e0606a1638f2ef38f0dcf8eda510
        member 1a31ad4f4a70ea8a74d63e9e623c8121
        member f57484dd24503cab4ed1a52020aff343
        member c299f0161b349f3f936265b1b03f65cb
        member 088fc6446d3dba12bd7b84aafef8a3df
        member 9cdaaa4380709d9c07e22501150fe859
        member 6f6fbbc90af4c4f1758410fb1894b474
        member 8e2294219a82e254e7fd9ec2da8af8a7
        member b741a16f4770847df9a06c71011e694e
        member 13a6b0ba471277c654e470a69d575ca5
        member 0bf292dede130c368cfec6e8e76ed401
        member fe03bdd6b093f2ab4bfd8277e442fe73
        member ee8fc8283b80fba2d892c7146aba026e
        member 74866238a6e6d8f4acb3dc9a22d73c83
        member b99b937ff6457f8399e0c5103764bb2b
        member 92a96b4a00049e2b7e5ea29f529f1f11
        member 26e9fb6c11074c89840b8271dd4a9e67
        member a768728fe4f51938d4ee41472a6b93e6
        member 84005220845cc5d9c3e0d32172b21b32
        member f8e65e6cd8e7ceed07b37684db693448
        member 83c4082df44b4d9a31b3c55b1ebd0e4e
        member 7df0b524705c6abf70e9f712f9227492
        member df15425a8cb34bf5cd7d5a1b25beb257
        member 65a7b2c7691871f1ae49fb6330ebc767
        member be486b1eb84e14d15acba01d194a22ba
        member 18b9409e7216cb124d9fe9273d077d00
        member b7ef52be336d24762d9dbdf433eb169e
        member 77b7c5f8e8463147dca1d4693f4f3353
        member ba31a3ef9abfe5181c8d322a375cca87
        member e5e458073e9d23eded6a669e16eb34af
        member f1aee613deadf1b791812899cbd55d04
        member 25e40c34670de3a59845ec27f2e94a98
        member 9cfbbff1972a149e636a0201c5c9edb8
        member 91d64c2edd2659ebf3266de6f55fc766
        member 20f0175fc96cc1681d677f231dde39c4
        member bf860671f77440870d09f24ac6770cba
        member 75019138fe817821c0461fb5a2819c0d
        member 6e4236502d4ec341126cd55b780f5b61
        member 8fa9b69b3f3ce1ca87e22776b5ce0c8a
        member 0d19961965cfab183a57e7949fe2edc4
        member efee1dd7593ec5ae7b68cffa7b7db91a
        member 1ec8a69beb3c599810207c52157fb1dc
        member ff1e6353a246cce3f288d87c88862491
        member a9d2693cea1501757c05ceb72c0571be
        member abdcd37f5ca36cf7f58e768906091d4e
        member 8583132cce14b50e0140663385159e4e
        member 4d95a4e1861e729f6eb98eeaec13f8a3
        member 1a1dc344e0938b85f186f23b72b89e34
        member b0a9fb546cca35c69a1ff21074625391
        member 23cee1b69c6e45366ae0a296b6b847d5
        member 5e46ab9c9c29626bad6bed95af85326f
        member c01298499b54d0650991addf5f9b29fc
        member 54e0e311a0d5379ad595ad5acc4c9380
        member 85ba90de92a4a31704eca1fe8331cf46
        member 6df771f8bd6b83dd25ca62fd3d1e807d
        member 15a92eecef184ba35aa96fe3da4ecc14
        member d8f4f39394ca9096c110d508cfa4ab58
        member 0fa751da7c9c04fabbbcd9706c80d2e3
        member bb6afa737dae3683cfc92c78096512e6
        member 3dee5bbd62f79707cecad678e0fb5561
        member f8e1da07b45a8b9f4074a82d209355d4
        member 9a794aa7c7206ceb9bc3ac09139c083e
        member 98b629d847667cecaa35f3070761e9ae
        member 25d57e47e465fc50c37af178cfcdefe1
        member aa46f16253f3e2ae480fdc6ca4541213
        member 5d5610adb12835f7ffcc52f4c26a2e23
        member e6072026afb59924ced3762f4d6266e3
        member a4c6fa7104d6a22af12ae7c5b4eeae1e
        member 3b42d30ccb754a9f89324641bccc8ffa
        member 34258ef302c694cc003179332d1a640a
        member 0edd0a6de1b5b65043d1663f9c0c0696
        member eb4011765f3ee4aa2a38ed47c5a85e34
        member 92b9ee9274d7025c363f23fa80b9d888
        member 025bdd6a07056a5488dc37621c6a3fe0
        member cb686addd667be92203e2a93695128f8
        member 8696f5c5d80ec92edbb56b92272079e2
        member d169c789fc58d1e2afbf24108480fe2d
        member cd9335f0ad338aa6ea202f0723ee0f4b
        member c34c0169be1ee4f72ef6af3c22f55119
        member 6f9e5698e8eb9a00c0be5b844c4e3e76
        member 740a49c6ba1edc6966a94f0ea4ed2f73
        member 831f59d3d304b397faf7df4478b24ace
        member 1cf867b095ed99089f15b2191ebc6e7b
        member c19839681bf20afbfadcf228275ed1cc
        member fb3015e2842130bf0eb277e94870ce21
        member d7a2a468ea8b7e8398d01b8a0f0548d0
        member d326380a32e76a5341c6075ae33418b8
        member 7728c56504ca25785b1688e660bf3204
        member 348b0190c018dbcc03fd587e9692e998
        member 0942104a6af4e78c987c3e663f6d27eb
        member 65e32fd3459308e93c8e8012ac13edc0
        member 7a6c8c28c431829a33b7f407d10c5a05
        member 30272184a171710e17d06acb41f4ed76
        member 7823ac1b2346b5e573677bdd48eedec8
        member b9453a6add561c39ee77505a587726fd
        member cfa897f0e2e5544b77d01f265e62eab9
        member 2bc75d4c5e8a2a6eebc7ba604cdbb30a
        member 9ea7733002226bb588d68351b6fef09b
        member 4a7b8a3cf400195fb99945eb8f1989b0
        member 8cdca6b3690c6cb23e57d462c21a81ff
        member fdb39f71e3043455c01e08678afd2446
        member deb5f32a2e025d1ce32a95e3b65acdf2
        member 6431a50b83eb7b5e450450a031af0ea6
        member c222feb4d421bd20ac693c3e9368f71e
        member 9f0fff57f92d485445d88c6e80cca225
        member cfbc5c2d04d818e7cd10907601df36f0
        member f7d10e0bc4ea26cb856f81269e6b68a8
        member 219be2f625a02373e906ff6dc9324bd2
        member 20561b459dea56e7a9289ce912b82b6b
        member 7cb5345ec265f68437ebc0bb630c9dcb
        member 6ee5538e3577d1b5e3ec16a1fdb5391f
        member cd61f9892b6c2fbbecd93db3f4c53609
        member 8e49545ef5f60656ea4beebcfdf4af13
        member 152156a67d7c726dfc9462b7fc5adaeb
        member 936e24adb7e0006742b7fd6922d29046
        member 200dc719715b7a7a08cc4954225729d8
        member f60198af058662589d9a8683aacebeb0
        member 69ff7a9b136ec90fbf64a47d0f7fb772
        member b7d777ddfb66aeaf7dd6bc7bd4a9a085
        member 459c87b43787ce13d0a14228f568ba07
        member 6c4f604872aa76ed762e8dc1c58e60d7
        member feba47e383497f1206fed0f6f7cf673a
        member c68a7b49aaf6c904be100eaede9e016a
        member 149717f55845fd7a6b29ede00f01a10e
        member eca465b6ca02b5a4110d420b18eccd00
        member f61a69d17b5f4d835206466952a952c2
        member f68422f5ad936086092347fa6b6579f5
        member 231ff0af9e039283efe900df212924ea
        member ef1b4957236d3c057c86f38ab4f53a26
        member 8524c5427e3caf72816b74a107485b2f
        member 6bfb75187b8af3055293276310507162
        member 0275e4a981e37f64b6d713bb32f008d8
        member a65a20685d8790a30e3473c824102aa6
        member e89d329152945aa2428ee16d70524589
    RedirectEntries::array
        member 1bdb9db328723046827bf04d9f4499d9
        member 338b97774c0d1e4289bb7322e6c5107c
MeshVariationDatabaseEntry 54e0e311a0d5379ad595ad5acc4c9380
    $::DataContainer
    Mesh weapons/accessories/pso-1/pso-1_1p_mesh/c87670db1b3b0b465861b5c43c43e247
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/ede9d537a644d545b047d16c037fc220
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/d8c86e4e96e799989393cdf328fe128e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/f6c44989dc6661e2d4818c93689ee2ba
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/2692e854fb82c15196860b5d0f8e38b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/7408b002bec92cd9467e1a7b729ee9fb
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/9875fab838ce494a8f3e62d6c213665d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/2692e854fb82c15196860b5d0f8e38b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/7408b002bec92cd9467e1a7b729ee9fb
MeshVariationDatabaseEntry 85ba90de92a4a31704eca1fe8331cf46
    $::DataContainer
    Mesh levels/sp_earthquake2/architecture/bazaarsign/bazaarsign_mesh/c9c183c5e42f03ff9874a514c1eeee58
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake2/architecture/bazaarsign/bazaarsign_mesh/2aa24a267675f9a810532a04e0808dee
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6df771f8bd6b83dd25ca62fd3d1e807d
    $::DataContainer
    Mesh levels/sp_earthquake/props/smallrocks_01/smallrocks_02_mesh/caaef2c70438340f71d7e4ddf691026e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/props/smallrocks_01/smallrocks_02_mesh/31cfdc13fb4f9294c6ecb52cabc92b80
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_earthquake/props/smallrocks_01/smallrocks_01_d/cce0be3403499ec5561755673ec1308a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/sp_earthquake/props/smallrocks_01/smallrocks_01_n/3d614c8c0f3dc8031e3e005c57ebd194
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/sp_earthquake/props/smallrocks_01/smallrocks_01_d/cce0be3403499ec5561755673ec1308a
MeshVariationDatabaseEntry 15a92eecef184ba35aa96fe3da4ecc14
    $::DataContainer
    Mesh objects/oildrumburning_01/oildrumburning_01_mesh/cb4698bc185e619025b0cb9f3db9b0cc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/oildrumburning_01/oildrumburning_01_mesh/b88d399010798dd7d760bbf6b71c5c72
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d8f4f39394ca9096c110d508cfa4ab58
    $::DataContainer
    Mesh objects/loadingpallet_01/loadingpallet_01pile_mesh/cbc82abda110de11bf56b3b77f179316
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/loadingpallet_01/loadingpallet_01pile_mesh/2c10128520e4cf654e383aeab1c59d7c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/loadingpallet_01/loadingpallet_01_d/fee6c11b8902de11abc3810b95555a08
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/loadingpallet_01/loadingpallet_01_d/fee6c11b8902de11abc3810b95555a08
MeshVariationDatabaseEntry 0fa751da7c9c04fabbbcd9706c80d2e3
    $::DataContainer
    Mesh weapons/accessories/foregrip/foregrip_1p_mesh/cd0b5ff7a3c5822bfc754ed8c3b0c2d6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/foregrip/foregrip_1p_mesh/e76d46868cb6868c86f994b77bcf2b48
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/foregrip/foregrip_d/d044bd6a3e47ed93a4d2b09b7da89be2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/foregrip/foregrip_s/7c975a5f4127035e4e2304022fff55f4
MeshVariationDatabaseEntry bb6afa737dae3683cfc92c78096512e6
    $::DataContainer
    Mesh architecture/emotionaltarget/b_01_mesh/cd4ecf1522cd5887783acc6494d2831d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/emotionaltarget/b_01_mesh/4b5956a0c44f54da4460a569168edd28
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/emotionaltarget/b_01_mesh/97f3eace86f87d4cbdba27665074e325
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/emotionaltarget/b_01_mesh/ec58b9e88923964ab86a96aaeb13678d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3dee5bbd62f79707cecad678e0fb5561
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/bbox_01/bbox_37_mesh/cd8e123402febb49606c768fbd205302
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/bbox_01/bbox_37_mesh/7e70490e16d5a5bdadcd632fd68d9d57
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/bbox_01/bbox_37_mesh/4dfb40441a88ab45916e7f1a2be2893b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f8e1da07b45a8b9f4074a82d209355d4
    $::DataContainer
    Mesh props/streetprops/oildrumbarrel_01/oildrumbarrel_01_dynamic_mesh/ce3e6a9d03396b49a8091c10df00175d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/oildrumbarrel_01/oildrumbarrel_01_dynamic_mesh/91af7b14bcd4044d9871f17d6a0ff539
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9a794aa7c7206ceb9bc3ac09139c083e
    $::DataContainer
    Mesh weapons/accessories/m145/m145_1p_mesh/d05c1801b01675eef0be2ce4fd719724
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_1p_mesh/a3a3d7fbd7f9772a390642818174d306
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
