MeshVariationDatabase 3d34ef62c2cd4b3664937aec99a2f1fa #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_009/AB01_Parent/MeshVariationDb_Win32
        member bc4abb11d5848ad0c36905fe68f30ee6
        member 342c30f9ba849fb5d16cc2e734adaef6
        member 4f37ec4ef5aec473c33902d629ccee41
        member 6edc817128e9a1857db560221f63ce0b
        member a1e37af1b768926ce8c6c5f9b9f3e9f3
        member 95a188e34a4bd8c847831666f462a41d
        member 8673e05b55055c62fa4171a1fd7655d4
        member 4a2721b3ea3bddb71ba96976a59af582
        member afeb9d50d5e4502f2295507984c9ce71
        member ba5cc97615c46022857c16f9b398668f
        member 55556719644f0b69f5a299021cf1db84
        member 2581fd66176f52cd5184edc68b0cae94
        member 5b5267c92a4bc98fd9757a9e2cc55de1
        member 85ae26d0c56e0eabcd579448851390fd
        member 50ef9acaad3e1a8f6d921b6867585413
        member 825e79e774ef48fc043901dad240b5f2
        member fcfee0d18ad9019e45ce9b8b27938d56
        member dedefb65c29268412f85b21a94081d85
        member f72fbf309b469252c9ddd659b65ec447
        member c58c96e257bd0df841c99e82fd6ce4e7
        member 3b6c4c9080792760985849dc718bea16
        member e5f7f3d0b5bad3a0c787937c25e32bee
        member 351091be3d7fc8868cfdb101ce8ea19b
        member 79ac5c4acbddce5d45abc594c499b9a2
        member 9ca3b1f1689f00124826d745265612d9
        member 4291cce8f7b0a01fdc0345fce8f91b04
        member 19c753e8542a625c83c4258a67d956b3
        member 287914613716a1bd32e47cd29b135cd5
        member b6de65f69f113f65728164eaf567342e
        member f5c418f01cfc0d9650e0be3eb2fea2c1
        member ec4183a4416d1cf172e21ee7b6c73f1e
        member cb406d6c0ba046a1ab03e953a05567af
        member 09f1f403c16c4a72ed0fe0af9df2f0b6
        member 4813fd4f37d1a5f0f41f78a66da3feaa
        member e94e88f9e42f9bb2ef16745b8cacde29
        member 1407904b167e8128684249eb8f34ce9f
        member 147daf54e5746cd4e5ba71a6d9bcfcfd
        member 26fbf086d7290d05a03e643d54118178
        member 9ab79ff4e1bd2f29c2c8637f6ecec569
        member 44294b9331986dfa7a9a0032550fdaf0
        member bc889b87d94af2257f0f2d536bc4a7fe
        member d44b70403653c396552a433745304ecf
        member b1ac782d0fcdb6208216673795fb52a1
        member 613b5c0d231ad5080eab6d41f086bb2a
        member 834cff3e7e937e450a6e559c68fa6a17
        member a398d9bdb49e3efba503f38025a42055
        member c2c825a773ab143d02249660cc320e6e
        member 9e756395d740fd0b461ec901142f25c2
        member 8912ae2079334b6ecd70b464630cdc61
        member 2874d1c763c74cbcbcf7404025d02d63
        member 43c5df95a8729d647c2941cf1e1ecc0d
        member e94e8ec8ad64944dbec6326b12e322ba
        member 9f0998a80cfb86e0079698316990fa5a
        member 9f9018284d604984eb7007055f5a56ec
        member a8fbd90097e5f9a81cef4837f4e8dccb
        member 5df6cbb226e42b65860eee899ea9719c
        member 4d8726fd6d5c3ca9cc18cc3d2f53563b
        member 93639cdbf94a3662319135dd687edc40
        member 5202b8c403e778f29ca3d6125c65f2d1
        member a4826e12f7ef438a1d5464089f6ad6bb
        member b620a95d328e28758cd1c148705d84cf
        member 016137cca0f33bf7726a1b55f9ae9a55
        member 028875966c1f109f489b23b837df9f4b
        member 13a408048075d23e809b9a9a9f36506e
        member 4de1b8838b2f71810f788343c240bca1
        member d2c65a5993dba4b0fc0438e806c08a36
        member 75c630e788fd5a51d4eecadf771077ab
        member 81eaa94de16d4d72a638e77934e39582
        member 57b48acdaf39d24fda79fc34efc5f81c
        member c7c9186b4a243c20edf876adc3262acb
        member ec6ada941dd4a4005ec5a08b4bd956d4
        member 1ac00bce27e6d00a2326beb12cf9476a
        member 2390ad53ff244368cee691b5d8b77e5f
        member ac6decf179ffdfdb5a53e431b462a7e9
        member d8e3423e5421c1ee5dec27babd20f164
        member 57df1f395d053af815627f5444c8e595
        member f55bbb539f3b8d00ef6981ce328f3afe
        member d5753d7204f3e347e971e115e3b03088
        member 5caadc1c21819b807c6b9964b1eafd4b
        member 40a1d25c5f473442ef4d9715b17b06fa
        member a776fb805cb602fe892f8fe4f43c4c9b
        member c8d09c6ebd04f368ee75bdde67e97a9f
        member 128acdcd76e506756616309c21f45203
        member 1559523446475e154483770989782e2f
        member 2c67c1f734002655b0f4d9f8a4da778e
        member 17c9691168a48fba877b8629e3e26ef4
        member 9428adad7aefa3c06947b573dc81d469
        member 74201d170f918e6df647ee7b0c6f22c4
        member 90609b9f169bb5cb8e3d10c34ea060f6
        member d5604497b9b6023b19e84545f4eb10b2
        member 7c04c2bb0f2e30c2daa46453848763e0
        member 2023ef066fd9ab96d3aa60d5a55a0b7f
        member 3409872c42338da82b818d1636285637
        member 515c7bb6ff9c6a1fc1d15438240a3d70
        member 076755d130e9c262e2b862020e1ba459
        member 776a318dbc1a2e8a01dd8eb41ac90e30
        member beb6b41f8bb76b85e6c8cb8a890a63f6
        member e3e2737a5d855e7ce21d6648833018d0
        member 11e0044f8a6b4b5ac4c4b58592b491b1
        member bcfb47df334a05df329f0435c09f4d1e
        member bd9cdbf25361c1c619f4c6a343a61c7b
        member 7aa093d00c19fa1b8df5153818a17a54
        member 344215f1bb3520fe530ae10e7d53bb8f
        member 992b642b340f9afed001a503623e157e
        member 65208551f87d73a035f5c1673eac19dd
        member cb6ad42ab4630cd777adf9d583a9978d
        member 30faabca216268ab9b32d896e4d1b812
        member 05acc4d9c59e063911a3ed1e8165035a
        member b54a1df945840d70aa57b27bd8d4a463
        member 645b8d7f9c4d8e6c122a818a028dc968
        member 5e33e210fc864d4afeab17fc3e8305e9
        member 8e0ed08b8dd4ba202a121cbca2929688
        member b1dabed30c0f837a881a9e10f076f76a
        member 5d0aab8312447760c880e0d016ce83d5
        member e8b171802e2504416bfa8a69b88a80de
        member 6f302326ad4acf73c3fb8533faabba96
        member 4cce163ac475c6b7343513c4366ea2bb
        member 4e5f62568eb41c1ac6ee27a10a0cd855
        member 49bc2ba7a5bb2afd3d05d36b4ef6e2c6
        member 3ec5592aae7e33f2c4d062049bc1d9b0
        member d534b2d7c75fa7c2d12084686064ff43
        member 64c3c5243e130453f3e593255c59788c
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry afeb9d50d5e4502f2295507984c9ce71
    $::DataContainer
    Mesh weapons/accessories/general_sight/general_back_sight_3p_mesh/41cffcb68e9285d90c058cf10b5c1f60
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_3p_mesh/76e69972a0dfed652da0ef3cf0777257
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_3p_mesh/01b3cfd286c11a20a2a0de42fc0cb2ab
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_3p_mesh/fb09bad601cae1085a07c845fdda12df
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
MeshVariationDatabaseEntry ba5cc97615c46022857c16f9b398668f
    $::DataContainer
    Mesh weapons/accessories/general_sight/general_back_sight_1p_mesh/463274a50d09aabac4077ef75f5c7182
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_1p_mesh/76e69972a0dfed652da0ef3cf0777257
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_1p_mesh/01b3cfd286c11a20a2a0de42fc0cb2ab
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_1p_mesh/fb09bad601cae1085a07c845fdda12df
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
MeshVariationDatabaseEntry 55556719644f0b69f5a299021cf1db84
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesign_medium_01_mesh/465f5f45ad0b1f5a405009975f0a9206
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_medium_01_mesh/8de6a553bf14a4823c390899033e1c95
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_medium_01_mesh/dda69e039c1fd548a7b4b2cd871b5bec
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp_raw/props/storesigns_01/brand_01_d/93af7cb31fc2dfbd6bfffa2fcd2345de
MeshVariationDatabaseEntry 2581fd66176f52cd5184edc68b0cae94
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesign_medium_01_mesh/465f5f45ad0b1f5a405009975f0a9206
    VariationAssetNameHash 267045343
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_medium_01_mesh/8de6a553bf14a4823c390899033e1c95
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_medium_01_mesh/dda69e039c1fd548a7b4b2cd871b5bec
            MaterialVariation xp_raw/props/storesigns_01/storesign_medium_01_f/74b9e242934020468d2d21218828e765
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp_raw/props/storesigns_01/brand_07_d/a6ca317512eb4b0a42a337478edb2b88
MeshVariationDatabaseEntry 5b5267c92a4bc98fd9757a9e2cc55de1
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesign_medium_01_mesh/465f5f45ad0b1f5a405009975f0a9206
    VariationAssetNameHash 267045341
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_medium_01_mesh/8de6a553bf14a4823c390899033e1c95
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_medium_01_mesh/dda69e039c1fd548a7b4b2cd871b5bec
            MaterialVariation xp_raw/props/storesigns_01/storesign_medium_01_d/c3bf19e5d2caa440b173eb089e735376
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp_raw/props/storesigns_01/brand_05_d/b34935ea42bf792836f56fb891438c70
MeshVariationDatabaseEntry 85ae26d0c56e0eabcd579448851390fd
    $::DataContainer
    Mesh weapons/kh2002/kh2002_frontgrip_3p_mesh/469fcccbf1843938e20157e3421f1928
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_frontgrip_3p_mesh/02a72cdda3448eba4bf061a1e6069f5c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/kh2002/kh2002_d/e1b2b106c6719450de290a01bb974427
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/kh2002/kh2002_s/2463d40098bd47ca40af46fb223d5e2c
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_frontgrip_3p_mesh/8ccaec6ec97c06e447551f10d8a4b89c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/kh2002/kh2002_d/e1b2b106c6719450de290a01bb974427
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/kh2002/kh2002_s/2463d40098bd47ca40af46fb223d5e2c
MeshVariationDatabaseEntry 50ef9acaad3e1a8f6d921b6867585413
    $::DataContainer
    Mesh vehicles/dummyweapons/dummy_rpg7_mesh/46d82f912d5fe04fa45e0a80714e8631
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/dummyweapons/dummy_rpg7_mesh/fa7aab547bc66ae8e60555fe474b0460
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 825e79e774ef48fc043901dad240b5f2
    $::DataContainer
    Mesh weapons/rpg7/rpg7projectile_mesh/4a8d1466085131e595114ba1bac1291e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/rpg7/rpg7projectile_mesh/0f1d2cd91bece06e0d74b0dd88c8fab4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/rpg7/rpg7_rocket_d/afc74fa7935004a542b2242fe417f558
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/rpg7/rpg7_rocket_d/afc74fa7935004a542b2242fe417f558
MeshVariationDatabaseEntry fcfee0d18ad9019e45ce9b8b27938d56
    $::DataContainer
    Mesh weapons/accessories/m145/m145_3p_mesh/4f60589bf4120040bc7c7ae50ad47723
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/a3a3d7fbd7f9772a390642818174d306
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/b5fd7f27a75bc848b3508f5d51bca2dd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/a65bccd4f5ff1d120f181336042b5cae
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/0f59b48dd6c28cf0cb04c12329378610
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/78a55fa764c37b1caf6df62a0d996d20
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/a65bccd4f5ff1d120f181336042b5cae
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/0f59b48dd6c28cf0cb04c12329378610
MeshVariationDatabaseEntry dedefb65c29268412f85b21a94081d85
    $::DataContainer
    Mesh weapons/accessories/pka-s/pka-s_1p_mesh/50e44db07c00ca6327354429fd72c523
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/c079a817cfe530b9264a4f58f6f25643
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/9c97cbb14e9705409be221e38c390d4a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/59c7365979ee53aa01f4e929bb41fe13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/888370c99a28b07507d72a1cb76a008c
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/b63727580ee6c473cdbe9c1d082030fe
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/59c7365979ee53aa01f4e929bb41fe13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/888370c99a28b07507d72a1cb76a008c
MeshVariationDatabaseEntry f72fbf309b469252c9ddd659b65ec447
    $::DataContainer
    Mesh characters/enemy/helmet/me_helmet02/me_helmet02_mesh/54cb58953802bdb2643b403fee4a613d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/helmet/me_helmet02/me_helmet02_mesh/bf7c301730b3dde0842957c9a9d4cf18
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green02/fb56d815f3d4ddfcb36a8fe00f78d873
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/helmet/me_helmet02/textures/me_helmet02_d/61355f00ba47b1aa411603eba0d2d75e
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/helmet/me_helmet02/textures/me_helmet02_m/885dc617143f3e72a210ba2324f264c0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/helmet/me_helmet02/textures/me_helmet02_n/2ba205142384a8159767afe22431af19
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/helmet/me_helmet02/textures/me_helmet02_s/d4633d83f3ccc4e35e5c986680ebb24b
MeshVariationDatabaseEntry c58c96e257bd0df841c99e82fd6ce4e7
    $::DataContainer
    Mesh weapons/g3a3/g3a3_3p_mesh/5504a99c4fb68080e19040120ecb6b3f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/g3a3/g3a3_3p_mesh/4760d504a12809495f928b52fd537a66
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/g3a3/g3a3_d/bf63d7a38b9780b1be37ce34993534f0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/g3a3/g3a3_s/6c83cd931e51b7fda3c8a31769f65841
        member::MeshVariationDatabaseMaterial
            Material weapons/g3a3/g3a3_3p_mesh/cd059d86738f604e98086c38ed9fa037
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/g3a3/g3a3_d/bf63d7a38b9780b1be37ce34993534f0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/g3a3/g3a3_s/6c83cd931e51b7fda3c8a31769f65841
MeshVariationDatabaseEntry 3b6c4c9080792760985849dc718bea16
    $::DataContainer
    Mesh characters/enemy/lowerbody/me_lowerbody01/me_lowerbody01_mesh/57b8fb28b4ba94086c578f47dd222c91
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/lowerbody/me_lowerbody01/me_lowerbody01_mesh/f603820ab5edccc8a7d1a3c2f4de02d5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/enemy/lowerbody/me_lowerbody01/textures/me_lowerbody01_ao/889e9054cfdc67ecf67134647f5cd08e
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/iran_dessert/32e603126c3ccb052a65843a8149a7b0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/lowerbody/me_lowerbody01/textures/me_lowerbody01_d/febc921c8c55a6877e343aae19c7d59a
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/lowerbody/me_lowerbody01/textures/me_lowerbody01_m/e62db101c51bacfc747914f8ca097fc4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/lowerbody/me_lowerbody01/textures/me_lowerbody01_n/791a09c23ef4d80587ed7243256aafaa
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/lowerbody/me_lowerbody01/textures/me_lowerbody01_s/771d0b13e027697322addaadde30f294
MeshVariationDatabaseEntry e5f7f3d0b5bad3a0c787937c25e32bee
    $::DataContainer
    Mesh objects/tires_stack/tires_stack02_mesh/590ffb8cde2abb784a83754325050a71
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/tires_stack/tires_stack02_mesh/abaf06adbea9fd66dd9ee7c5a049c206
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/tires_stack/tires_stacks_d/77222159c708a88dd4e0fe333c59b5b4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/tires_stack/tires_stacks_n/21525a5b79f7c012a2ae9c9dad5f02ec
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/tires_stack/tires_stacks_d/77222159c708a88dd4e0fe333c59b5b4
MeshVariationDatabaseEntry 351091be3d7fc8868cfdb101ce8ea19b
    $::DataContainer
    Mesh weapons/gadgets/m320/40mmsmoke_mesh/591da5890c93ee40b830ad25c1acc649
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/40mmsmoke_mesh/2ef36bf04afa2c4e8a6e4c3e5b608c6f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
MeshVariationDatabaseEntry 79ac5c4acbddce5d45abc594c499b9a2
    $::DataContainer
    Mesh props/streetprops/parliamentfencegate_01/parliamentfencegate_01_damaged_mesh/5c378a58f233de118224cfd169ca858b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/parliamentfencegate_01/parliamentfencegate_01_damaged_mesh/7978d579f233de118224cfd169ca858b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9ca3b1f1689f00124826d745265612d9
    $::DataContainer
    Mesh weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/5ccbded20e23d4bc916866f4e110ec57
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/2db67f6984bd0fec97e2f595e382b112
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/0e563dd83395ea8cdd8ee8f0355ec7c0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/241f8551f7495a5fb14af70e34d869c1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/8cbc0a7d548a114e8f4b357d17c9dbef
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/f74f16b6d71f2cf90719e5db1dc2da3a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4291cce8f7b0a01fdc0345fce8f91b04
    $::DataContainer
    Mesh props/vehicles/civiliancar_04/civiliancar_04_mesh/5eebeb1a81d2dfc0aafb5fd88ff1fd83
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_mesh/a76d06de09d9ea2020b8d33b4a49ea20
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Texture3
                    Value props/vehicles/civiliancar_04/civiliancar_04_d/a3cf7a6110ee7d06d4bc8f5ccb07cf0a
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_mesh/186ba447966fc648a35286e8ad2b02fa
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_mesh/5a2a6471c2ebc14d940f9d3cf78d21eb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_mesh/02b57137da061e4fb7d99a64f9b16c84
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_mesh/d00d7eef9b006c1451252f67740c33e2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_mesh/a9fb71526e2986980eaa331d72d09c77
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 19c753e8542a625c83c4258a67d956b3
    $::DataContainer
